Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jon Frosch (France 24, France)
Jonathan Romney (Screen Daily, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Josef Lederle (Filmdienst, Deutschland)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Justin Chang (Variety, USA)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Karina Longworth (LA Weekly, USA) 
Kate Muir (The Times, UK) 
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen Daily, USA)
Leonard Maltin (Indiewire, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Mark Adams (Screen Daily, USA)
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Sennhauser (SRF, Suisse)
Mirjam Urban (Free, Deutschland)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Noel Murray (The Dissolve, USA)
Oliver Lyttelton (The Playlist, USA)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Pierre Murat (Telerama, France)
Raffi Asdourian (The Film Stage, USA)
Rebecca Cope (Harper's Bazaar, USA)
Reini Urban (Free, Austria)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, England)
Todd McCarthy (The Hollywood Reporter, USA) 
Wendy Ide (The Times, UK) 
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
# former apichatpoll members
$critics[8] = "
Arthur Mas (Independencia, France) 
Camille Brunel (Independencia, France) 
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Gonzalo de Pedro (Caimán, CDC, España) 
Manu Yañez (Fotogramas, OtrosCines, España) 
Martial Pisani (Independencia, France) 
Noémie Luciani (Independencia, France) 
Olivier Père (Les Inrockuptibles, France) 
Sergio Wolf (BAFICI, Argentina) 
Thomas Fioretti (Independencia, France) 
Guido Castillo (Freelance, España)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
";

our $HEADER = <<"EOF";

<small>Collected and updated daily by Reini Urban from 7 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
TF1.fr (french mainstream),
Indiewire (mixed), 
http://letterboxd.com/rurban/list/cannes2016/ (the industry),
and more papers and individual critics.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily. </small><p>

EOF

our $FOOTER = "
<pre>
--
List:
http://letterboxd.com/rurban/list/cannes2016/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Cannes2016.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
