#
Leslie Felperin        6   http://www.hollywoodreporter.com/review/julieta-film-review-881691
Letterboxd _162_Users  7   http://letterboxd.com/film/julieta/ratings/
# l
Blair Fernández    8
alecxps             8
asm5sgr             7
Francis Arrabal     6
Guillermo Ruiz      6
Simon Muñoz Peñalver 5
Wilco               5

"PERSONAL SHOPPER" (Olivier Assayas) [Competition]

"LA FILLES INCONNU (The Unknown Girl)" (Jean-Pierre and Luc Dardenne) [Competition]

"JUSTE LA FIN DE MONDE (It’s Only the End of the World)" (Xavier Dolan) [Competition]

"AQUARIUS" (Kleber Mendonça Filho) [Competition]

#todas
Fernando Ganzo          5
Gustavo Beck            7
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   

"MA' ROSA" (Brillante Mendoza) [Competition]

"BACALAUREAT" (Cristian Mungiu) [Competition]

"THE LAST FACE" (Sean Penn) [Competition]

#l
gpietri             6
Søren Huslage       5

"ELLE" (Paul Verhoeven) [Competition]

#todas
Ronald Rovers           8.5

"THE NEON DEMON" (Nicholas Anders Refn) [Competition]

#l
Gerardo Novelo      10
M. Sean McManus     10
Jeremy Flores       9
Steve Flavin        8
Joe Yanick          8
Jim Hemphill        8
Kevin Conner        5

"THE SALESMAN (Foroushande)" (Ashgar Farhadi)


UN CERTAIN REGARD

"ESHTEBAK (Clash)" (Mohamed Diab) [Un Certain Regard] Opening Film

#todas
Jaime Pena              5
Rüdiger Suchsland      6
Fernando Juan Lima      4
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            5
Alejandro G. Calvo      3
Xavi Serra              5
Kong Rithdee            5.5
Carlos F. Heredero      7
Ronald Rovers           5.5
Eulalia Iglesias        6
Javier H. Estrada       7
Pablo Scholz            6
José Luis Losa         3
Ángel Quintana         7.5
Alberto Sáez Villarino 7
# critic.de
Frédéric Jaeger     2.5
Rüdiger Suchsland    6
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 9
Thierry Chèze         7.5
Eric Neuhoff          
Stéphane Delorme      1
Isabelle Regnier      
Philippe Rouyer       2.5
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        9
Pascal Mérigeau       2.5
Danielle Attali       2.5
Christophe Carriére   
#l
Aaron Salazar       8
tombeet             8
Luc Benito          7
Adam Norbury        6
Antoine Waked       6
ashavit23           4
edissa              4

"OMOR SHAKHSIYA (Personal Affairs)" (Maha Haj) [Un Certain Regard]

#todas
Roger Koza              3.5
Jaime Pena              4
Rüdiger Suchsland      3.5
Fernando Juan Lima      4
Carlos F. Heredero      6
Eulalia Iglesias        5.5
Javier H. Estrada       5
José Luis Losa         5
# critic.de
Andrey Arnold         2.5
Frédéric Jaeger     5
#Rüdiger Suchsland    2.5
Alexandra Zawia       6
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze         2.5
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Adolf El Assal      8
camilla toschi      8
Dave Jenkins        7
Ostin Fam           6
AEC                 6
ashavit23           5
Hugo Emmerzael      4

"UCHENIK (The Student)" (Kirill Serebrennikov) [Un Certain Regard]

#todas
Jaime Pena            7
José Luis De Lorenzo 4
Fernando Juan Lima    5.5
Diego Batlle          5
Eulalia Iglesias      7.5
Javier H. Estrada     5
José Luis Losa       6
Ángel Quintana       7
Alberto Sáez Villarino 8
Alejandra Trelles       6
# critic.de
Frédéric Jaeger     6
Till Kadritzke        7.5
Michael Kienzl        5
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 7.5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          9
Florence Ben Sadoun   
Serge Kaganski        2.5
Gille Kerdreux        
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#l
Ostin Fam           9
Carlota Moseguí    8
Chuchaqui           8
Max Schwarz         8
Screen-Space        8
camilla toschi      8
Crayfish            7
Serena Catalano     7
EZULC               4

"LA DANSEUSE (The Dancer)" (Stéphanie Di Giusto) [Un Certain Regard]

#todas
José Luis De Lorenzo 3
Fernando Juan Lima    5
Diego Batlle          6
Carlos F. Heredero    6
Eulalia Iglesias      4.5
Javier H. Estrada     4
Pablo Scholz            5.5
José Luis Losa       4
Ángel Quintana       4.5
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 2.5
Thierry Chèze           5
Eric Neuhoff          
Stéphane Delorme        2.5
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         2.5
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        5
Pascal Mérigeau       2.5
Danielle Attali       
Christophe Carriére   
#
Zhuo-Ning Su         6    https://thefilmstage.com/reviews/cannes-review-the-dancer/
#l
Martyn Conterio     8
Aaron Salazar       8
Dillon Freeman      7
taliasara           7
tombeet             7
Luc Benito          7
Ostin Fam           6
camilla toschi      6
Adam Norbury        6
Anthony Magnoni     5
Joseph Wythe        4
EZULC               4
Jason Ooi           4
Kurt Walker         2

"THE TRANSFIGURATION" (Michael O’Shea) [Un Certain Regard]

#todas
Giona Nazzaro           7
Alejandro G. Calvo      7.5
Eulalia Iglesias        6
José Luis Losa         7
Ángel Quintana         6
Alberto Sáez Villarino 4.5
Alejandra Trelles       5.5
# critic.de
Daniel Kasman         4
Rüdiger Suchsland    4
Blake Williams        2.5
#l
monkeybox83         9
Adolf El Assal      6
FilmLandEmpire      6
Screen-Space        6
tombeet             6
Crayfish            5
Aaron Salazar       5
camilla toschi      5
danny lorber        4
Matt Hoffman        4
Antoine Waked       4
Blake Williams      3
Jason Ooi           3
Anthony Magnoni     2

"LA TORTUE ROUGE (The Red Turtle)" (Michael Dudok De Wit)  [Un Certain Regard]

#todas
Cecilia Barrionuevo     7.5
Fernando Ganzo          7
Raúl Camargo           10
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   

"FUCHI NI TATSU (Harmonium)" (Fukada Kôji) [Un Certain Regard]

#todas
Roger Koza              5.5
Javier H. Estrada       6.5
# critic.de
Blake Williams        6
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            9
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Ostin Fam           8
Screen-Space        6
Blake Williams      6
Pieter Vermeersch   6
Simon               6
camilla toschi      5
Adolf El Assal      4
karamazov           3

"DOGS (Caini)" (Bogdan Mirica) [Un Certain Regard]

#todas
Roger Koza              5
Jaime Pena              6
Daniel Kasman           4.5
José Luis De Lorenzo   4
Diego Lerer             4.5
Diego Batlle            6
Alejandro G. Calvo      3
Carlos F. Heredero      6
Eulalia Iglesias        6.5
Javier H. Estrada       5.5
José Luis Losa         5.5
Alberto Sáez Villarino 7
Alejandra Trelles       6
# critic.de
Rüdiger Suchsland    5
# Le film français 0-4
Frédéric Foubert        
Jean-Claude Raspiergeas 
Thierry Chèze            
Eric Neuhoff          
Stéphane Delorme      
Isabelle Regnier      
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat         
Florence Ben Sadoun   
Serge Kaganski        
Gille Kerdreux        
Pascal Mérigeau       
Danielle Attali       
Christophe Carriére   
#l
Blake Williams      4
Jason Ooi           4
camilla toschi      4

"ME’EVER LAHARIM VEHAGVAOT (Beyond the Mountains and Hills)" (Eran Kolirin) [Un Certain Regard]

#todas
Diego Lerer             4
Cecilia Barrionuevo     2
Carlos F. Heredero      5
José Luis Losa         4.5
Ángel Quintana         5.5
# critic.de
Blake Williams        7.5
#l
Ostin Fam           8
Frederico Machado   8
Blake Williams      7
Jangorama           6
camilla toschi      5
edissa              3
Kurt Walker         3
karamazov           2

"AFTER THE STORM (Umi yori mo mada fukaku)" (Hirekazu Kore-eda) [Un Certain Regard]

"THE HAPPIEST DAY IN THE LIFE OF OLLI MÄKI (Hymyilevä Mies)" (Juho Kuosmanen) [Un Certain Regard]

"VAROONEGI (Inversion)" (Behnam Behzadi) [Un Certain Regard]

Gustavo Beck        0.5

"APPRENTICE" (Boo Junfeng) [Un Certain Regard]

#todas
Gustavo Beck        4
#l
AEC                 5
karamazov           3

"VOIR DU PAYS (The Stopover)" (Delphine & Muriel Coulin) [Un Certain Regard]

"FRANCISCO SANCTIS'S LONG NIGHT (La larga noche de Francisco Sanctis)" (Francisco Márquez & Andrea Testa) [Un Certain Regard]

#todas
Roger Koza              7
Jaime Pena              6.5
José Luis De Lorenzo   7
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       7.5
Diego Batlle            8
Luciano Monteagudo      7.5
Pablo Scholz            7.5
José Luis Losa         7
Gustavo Beck            4
Alejandra Trelles       8.5
#l
Carlota Moseguí     8
Tomás Medero        8
JoniSantucho        8
Julia               8
dadafi              6

"PERICLE IL NERO" (Stefano Mordini) [Un Certain Regard]

#todas
Giona Nazzaro         6.5
# l
alma_mater          9
Pieraccio           7
RoyBean             6
Serena Catalano     5

"CAPTAIN FANTASTIC" (Matt Ross) [Un Certain Regard] Sundance

Letterboxd _31_Users  6.8         http://letterboxd.com/film/captain-fantastic/ratings/
Sundance Rating _16_Users   6.75  https://cannes-rurban.rhcloud.com/Sundance2016?t=38#38

"HELL OR HIGH WATER" (David Mackenzie) [Un Certain Regard]
- prev as Comancheria

#l
Aaron Salazar       7

SPECIAL SCREENINGS

"MONEY MONSTER" (Jodie Foster) [Out Of Competition]

#todas
Jaime Pena            4
José Luis De Lorenzo 5
Rüdiger Suchsland    6.5
Fernando Juan Lima    6
Diego Lerer           6
Fredy Friedlander     6
Giona Nazzaro         6
Diego Batlle          6
Manu Yañez           5.5
Carlos Reviriego      4
Alexandra Zawia       3.5
Alejandro G. Calvo    4
Xavi Serra            5
Gerard Casau          6
Sergi Sanchez           5.5
Violeta Kovacsics       5.5
Pablo Scholz            5.5
José Luis Losa       3.5
Ángel Quintana       4
Alberto Sáez Villarino  6
Alejandra Trelles       4
# critic.de
Andrey Arnold         4
Till Kadritzke        7.5     http://www.critic.de/film/money-monster-9113/
Lukas Stern           7.5
Rüdiger Suchsland    6
Anke Westphal         6
Alexandra Zawia       2.5
# l
krys                9
Nanks               9
Tommaso Madonia     8
Zhi Hao Koh         8
SunDevil16          8
Chris Day           8
ykpithavala         8
Wes Ball            8
Luis R. Alcazar     8
Alex Wolff          8
Dexter St. Joc      8
Jason La Rose       8
Ash Vitus Raymer    8
Dylan Brandsema     8
Kip Mooney          8
KGW                 8
Yseult              8
Emma Thrower        8
FilmLandEmpire      8
Screen-Space        8
Tasha Robinson      8
Eli Hayes           8
gene9892            8
Jeremy Reviews Entertainment 8
wolverinefactor     8
Mikey Brzezinski    8
Petty Brogan        8
cece1991            7
Steve Kim           7
bmgazevedo          7
Jason Heilmann      7
Sam                 7
David Zimmermann    7
Ed Rivera           7
Jesse Winkler       7
invinciboy          7
Jeremiah Dollins    7
supermosche         7
Paul                7
Brandon Hart        7
Austin Gorski       7
Shane Wallick       7
Adam Deckrion       7
Ben Wojtczak        7
Mitchell Beaupre    7
Laura Saladino      7
Tim Burnham         7
RBlaze              7
Connor Carey        7
Wayne               7
Robby Warren        7
Jordan Gross        7
Connor Meehan       7
DarthTarantino      7
Gabrielle Bondi     7
Marta               7
Ian Sandwell        7
Aaron Salazar       7
BlakeCrane          7
Jordan Farley       7
airfrog             7
ehijie              7
Tom Grey            7
Luc Benito          7
Francisco Cangiano  7
Andrea Maderna      7
Brandon Norwood     7
Dave Glass          7
Jason Ooi           7
Sylvie              7
Mannuel Perez       7
Billy Ray Brewton   7
Alex Seder          6
Tim Brzakala        6
Dave                6
jmlopuzzo           6
mg7film             6
Wesley Emblidge     6
Madison Bounds      6
WILIreviews         6
fergiedeVil         6
Dan Curtis          6
pwatersnh           6
JoeZarro            6
Nickpam             6
Michael Schwartz    6
Caty Alexandre      6
Micah Mertes        6
Ipik                6
Edward Frost        6
Fares Akhaoui       6
Sara Michelle Fetters 6
John Chiras         6
John Guerin         6
Anthony Magnoni     6
rythemovieguy       6
hein van joolen     6
Matt Hoffman        6
WrittenByJoe        6
Matthew Saponar     6
bjc1127             6
Christopher Kniep   6
Dan Scully          6
John Armstrong      6
James Marsh         6
Christian Ortega    6
Sam Barnett         6
Jordy Krijgsman     5
Patrick Orr         5
franki_xcx          5
J.S. Lewis          5
Zak Bronson         5
David Sims          5
Kyle Bastin         5
Jack Gaffney        5
Justin Oberholtzer  5
Web Bist            5
Jordan Musheno      5
Tiago Cardoso       5
Mark Dujsik         5
Matt Goldberg       5
James McAllister    5
Allyson             5
Jangorama           5
Aaron Neuwirth      5
Mario Alegre        5
Matt Russo          5
fallenangel         5
Kevin Conner        4
Natalie Christensen 4
Scott Hudson        4
ramichee            4
JohnAllegretti      4
Jay Hoffman         4
Troy Long           4
ashavit23           4
Eric Marchen        4
EZULC               4
Kristen             4
Sean Mulvihill      4
Ingen               4
Eithne              4
Dave Jenkins        3
Crayfish            3
danvat              3
fightclubitis       2
karamazov           2

"DISNEY'S THE BFG" (Steven Spielberg) [Out Of Competition]

#todas
José Luis De Lorenzo   7.5
Fernando Juan Lima    7.5
Fredy Friedlander     5
Diego Batlle          7.5
Carlos Reviriego      7
Luciano Monteagudo    5.5
Alejandro G. Calvo    8
Carlos F. Heredero    5
Sergi Sanchez           7
Eulalia Iglesias        7
Pablo Scholz            6
José Luis Losa         4
Ángel Quintana         7
#
Roger Friedman              http://www.showbiz411.com/2016/05/14/cannes-review-steven-spielbergs-bfg-is-a-bfd
#l
LexiChan17          10
Martin28            9
Serena Catalano     9
Crayfish            8
Katherine McLaughlin 7
magiceye            7
hein van joolen     7
Matt Hoffman        7
Martyn Conterio     7
Eli Hayes           7
Zack Ross           6
Jason Ooi           6
VOSrevista          5
Mike d'Angelo       5
MushiMaster         5
Sigurdson           5
Ostin Fam           4
Dillon Freeman      4
Screen-Space        4
Anthony Magnoni     4
James McAllister    4
EZULC               3
edissa              2

"THE WAILING (GOKSUNG)" (Na Hong-Jin) [Out Of Competition]

#l
Doyun Lee           10
horrorremix         10
Chae Young Park     10
utopia0228          10
Sinclair Kim        9
Hee-seong Lee       9
claireyj            9
pepper              9
Carmencita          9
optimulus           8
harryhart           8
6116                8
tauton              7
atojang             7
drifter             7
sicko Eee           7
RD                  6
Billanne            6
bleakday            6
chillypark          6
casey               5
Skyblue             5
KIDMANG             4
boram               4
syong               4
Lkart               4
Liara K.            1

"THE NICE GUYS" (Shane Black) [Out Of Competition]

#todas
Alejandro G. Calvo      8
Boris Nelepo            4.5
Sergi Sanchez           5.5
Ronald Rovers           4.5
Eulalia Iglesias        7.5
# critic.de
#Boris Nelepo          4
Rüdiger Suchsland    7.5
#l
Letterboxd _75_Users  7.4  http://letterboxd.com/film/the-nice-guys/ratings/

"GIMME DANGER" (Jim Jarmusch) [Out Of Competition] Midnight
- Iggy Pop doc

"TRAIN TO BUSAN (Busan-Haeng / Seoul Station)" (Yeon Sang-Ho) [Out Of Competition] Midnight
- Animation

#todas
José Luis De Lorenzo   7
Fernando Juan Lima      8
Diego Lerer             8
Cecilia Barrionuevo     8
Gerard Casau            6
José Luis Losa         7.5
Raúl Camargo           8
# critic.de
Michael Kienzl        6       http://www.critic.de/film/bu-san-haeng-9751/
#l
Jeroen Van Rossem   7

"BLOOD FATHER" (Jean-Francois Richet) [Out Of Competition] Midnight

#l
#Gucci               10 # he hasnt seen it
Anthony Nesbitt     7
mightybutcher       4

"CAFE SOCIETY" (Woody Allen) [Out Of Competition] Opening Film

#todas
Roger Koza            6
Jaime Pena            6
José Luis De Lorenzo 5
Rüdiger Suchsland    5.5       http://www.artechock.de/film/text/special/2016/cannes/05_12_2.html
Fernando Juan Lima    7
Diego Lerer           5.5
Fredy Friedlander     7
Giona Nazzaro         6.5
Diego Batlle          7
Manu Yañez           7
Cecilia Barrionuevo     7.5
Luciano Monteagudo    6
Alexandra Zawia       1
Alejandro G. Calvo    5
Xavi Serra            6
Gerard Casau          6.5
Boris Nelepo          7      http://www.svoboda.org/content/article/27730742.html
Carlos F. Heredero    6
Pamela Bienzobas      3.5
Sergi Sanchez           4.5
Ronald Rovers           6
Eulalia Iglesias      7
Javier H. Estrada     5
Violeta Kovacsics     6.5    http://www.magazinefa.com/24-7/kristen-stewart-y-woody-allen-abren-cannes-con-polemica/?platform=hootsuite
Pablo Scholz            7
José Luis Losa       7
Ángel Quintana       7.5
Alberto Sáez Villarino 7.5
Alejandra Trelles       7
# critic.de
Andrey Arnold         5
Pamela Biénzobas     2.5
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        4       http://www.critic.de/film/cafe-society-9689/
#Boris Nelepo          6       http://www.svoboda.org/content/article/27730742.html
Lukas Stern           6
#Rüdiger Suchsland    5       http://www.artechock.de/film/text/special/2016/cannes/05_12_2.html
Anke Westphal         5
Blake Williams        5
Alexandra Zawia       2.5
# Le film français 0-4
Frédéric Foubert      2.5  
Jean-Claude Raspiergeas 5
Thierry Chèze         5
Eric Neuhoff          7.5
Stéphane Delorme      2.5
Isabelle Regnier      5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          9
Florence Ben Sadoun   5
Serge Kaganski        7.5
Gille Kerdreux        5
Pascal Mérigeau       5
Danielle Attali       5
Christophe Carriére   5
#
Todd McCarthy         7     http://www.hollywoodreporter.com/review/cafe-society-cannes-review-892693
Ramin Setoodeh              https://variety.com/2016/film/news/woody-allen-kristen-stewart-cafe-society-cannes-1201770285/
Joachim Kurz                http://www.kino-zeit.de/blog/cannes/cafe-society-von-woody-allen
Anne Thompson               http://www.indiewire.com/article/woody-allen-cafe-society-press-conference-kristen-stewart-woody-allen-audition-vittorio-storaro
Eric Kohn             6     http://www.indiewire.com/article/cannes-2016-cafe-society-review-kristen-stewart-woody-allen
Guy Lodge             4     https://twitter.com/GuyLodge/status/730400678070333441
Filmoforia MT               http://www.filmuforia.co.uk/cafe-society-2016-cannes-2016/   
Jessica Kiang         6     http://theplaylist.net/cannes-review-woody-allens-cafe-society-charming-film-years-20160511/
Jordan Cronk          6     https://twitter.com/JordanCronk/status/730334029648670720
# l
VincentLan          9
Electr0cuted        9
Fares Akhaoui       9
Mathilde Pois-Fournier 8
Jason Overbeck      8
hannahhy            8
raolhausen          8
Lena                8
Michiel Venmans     8
FilmLandEmpire      8
Tyler Lee           8
tombeet             8
Screen-Space        8
Teproc              7
Henry Heistand      7
Dave Scheck         7
BitsOfParadise      7
jeannepf            7
MoohMooh            7
AEC                 7
Myra Zbib           7
Max Schwarz         7
William Boyle       7
piou                7
Etienne Felisaz     7
Jangorama           7
WillemVH            7
SilviaGuedes        7
karamazov           7
Katherine McLaughlin 7
mean_streets        7
Txarles             7
Matt Hoffman        7
Angéline           6
AntCo               6
Sabi Coppola        6
VOSrevista          6
Chuchaqui           6
lucarenucci         6
veroniquesacri      6
bolivennes          6
Nathaniel R         6
ashavit23           6
edissa              6
bluesrgt            6
Alyssia Duval       6
breint              6
marie_m             6
shikaku             6
Dave Jenkins        6
Audiences Everywhere 6
Dillon Freeman      6
Eli Hayes           6
fightclubitis       6
Martyn Conterio     6
Etsuko              6
Serena Catalano     6
James McAllister    6
Jason Ooi           6
Mike d'Angelo       6
sandraghosn         5
Gunnar Larson       5
Niels Putman        5
Francisco Zambrano  5
fabrice             5
Elena Lazic         5
Johnnyshinobi       5
Blake Williams      5
Carlota Moseguí    4
Joyce D             4
Simon               4
EZULC               4
Pablo Villaça      4
Rico Drago          3
Crayfish            3


"THE LAST RESORT (L'Ultima Spiaggia)" (Thanos Anastopoulos & Davide Del Degan) [Out Of Competition]

karamazov           7
Crayfish            7

"EXIL" (Rithy Panh) [Out Of Competition] Special Screening

#todas
Jaime Pena            6.5
Daniel Kasman         7     http://mubi.com/notebook/posts/cannes-2016-rithy-panh-s-exile
Fernando Juan Lima    6
Diego Batlle          6.5
Cecilia Barrionuevo     6
Carlos Reviriego      6.5
Luciano Monteagudo    7
Alejandro G. Calvo    7
Xavi Serra            6
Boris Nelepo          4
Carlos F. Heredero    7.5
Eulalia Iglesias      6.5
Javier H. Estrada     7.5
José Luis Losa       6
Raúl Camargo         4
Ángel Quintana       5.5
# critic.de
Andrey Arnold         7.5
#Daniel Kasman         6
Michael Kienzl        7.5
#Boris Nelepo          2.5
Lukas Stern           6
Blake Williams        4
#l
Pieter Vermeersch   7
Dave Jenkins        7
Anthony Magnoni     6
Mike d'Angelo       6
blackdavid _        5
Blake Williams      4
Andy Malafaia       3

"HISSEIN HABRÉ, A CHADIAN TRAGEDY (Hissein Habré, Une Tragédie Tchadienne)" (Mahamat-Saleh Haroun)  [Out Of Competition] (Special Screening)

"LA MORT DE LOUIS XIV" (Alberto Serra)  [Out Of Competition] Special Screening

"LE CANCRE" (Paul Vecchiali) [Out Of Competition] Special Screening

"WRONG ELEMENTS" (Jonathan Littell) [Out Of Competition] Special Screening

#todas
Jaime Pena            8.5
Daniel Kasman         5.5
Javier H. Estrada       8.5
Ángel Quintana        9
# critic.de
Daniel Kasman         5

"La Forêt De Quinconces" (Grégoire Leprince-Ringuet) [Out Of Competition] Special Screening

"Chouf" (Karim Dridi) [Out Of Competition] Special Screening


QUINZAINE

"VICTORIA (In Bed with Victoria)" (Justine Triet) [Quinzaine] Opening

#todas
Jaime Pena              8
Cecilia Barrionuevo     4.5
Javier H. Estrada       9
Violeta Kovacsics       6.5
Gustavo Beck            2
Raúl Camargo           3
Ángel Quintana         6
# critic.de
Frédéric Jaeger     5       http://www.critic.de/film/in-bed-with-victoria-9779/
Violeta Kovacsics     6
Blake Williams        4
#l
Pieter Vermeersch   7
Kurt Walker         6
Jangorama           6
Carlota Moseguí    5
Blake Williams      5

"DIVINES" (Houda Benyamina) [Quinzaine]

"DOG EAT DOG" (Paul Schrader)

"AFTER LOVE (L’Économie du couple)" (Joachim Lafosse) [Quinzaine]

#todas
Jaime Pena            4
Fredy Friedlander       5
Gerard Casau          7.5
Carlos F. Heredero    6.5
Violeta Kovacsics       7.5
José Luis Losa       5.5
Ángel Quintana       6
# critic.de
Frédéric Jaeger     6
Lukas Stern           7.5
#l
paolawt             8
Katherine McLaughlin 8
Matt Hoffman        8
Mirjam Urban      8
Jangorama           6
Pieter Vermeersch   5
Reini Urban       5
VellutoGrigio       1
#
Jordan Mintzer         https://www.hollywoodreporter.com/review/love-leconomie-du-couple-cannes-889166

"THE LIFE AQUATIC (L'effet aquatique)" (Sólveig Anspach) [Quinzaine]

"LIKE CRAZY (La Pazza Gioia)" (Paolo Virzì) [Quinzaine]

#todas
Fredy Friedlander       7
Giona Nazzaro           6
Javier H. Estrada       4
# critic.de
Till Kadritzke        4
#
Boyd van Hoeij              http://www.hollywoodreporter.com/review/like-crazy-la-pazza-gioia-892305
#l
camilla toschi      8
Mirjam Urban        8
Reini Urban         7       https://letterboxd.com/rurban/film/la-pazza-gioia/
Alberto Farina      7
Chuchaqui           5

"Les Vies de Thérèse" (Sébastien Lifshitz) [Quinzaine]

"MY LIFE AS A ZUCCHINI (Ma vie de Courgette)" (Claude Barras) [Quinzaine] Annecy Prix spéciaux
- Animation

#todas
Diego Batlle            9
Raúl Camargo           10
#l
Tyler Lee           10
James McAllister    10
Dave Jenkins        10
Adam Norbury        9
Reini Urban         7.5
Mirjam Urban        7
Sarah               7
Luc Benito          7

"MEAN DREAMS" (Nathan Morlando) [Quinzaine]
- crime thriller starring Kevin Durand and Bill Paxton

Javier H. Estrada       3
Alberto Sáez Villarino 6
Gustavo Beck        0.5
#l
Sarah               8
Mirjam Urban        4
EZULC               3
Sam C. Mac          1

"MERCENAIRE" (Sacha Wolff) [Quinzaine]

"NERUDA" (Pablo Larraín) [Quinzaine]

#todas
Jaime Pena            4
Diego Lerer           7
Alexandra Zawia         4.5
Alejandro G. Calvo    7
Xavi Serra            7.5
Carlos F. Heredero    7.5
Pamela Bienzobas        7.5
Sergi Sanchez           8
Javier H. Estrada       5.5
Violeta Kovacsics       7
José Luis Losa       2
Raúl Camargo         7.5
Alberto Sáez Villarino 8
Alejandra Trelles       2
# critic.de
Pamela Biénzobas     7.5
Violeta Kovacsics     6
Alexandra Zawia       5
#l
Philip Buatti       10
FilmLandEmpire      10
Crayfish            9
Adam Norbury        8
Katherine McLaughlin 8
Luc Benito          8
VOSrevista          7
Kurt Walker         7
James McAllister    7
Serena Catalano     7
Matt Hoffman        6
Sam                 6
edissa              5

"PSYCHO RAMAN (Raman Raghav 2.0)" (Anurag Kashyap) [Quinzaine]
- story of a serial killer in Bombay

Giona Nazzaro           6.5

"RISK" (Laura Poitras) [Quinzaine] NY

"TOUR DE FRANCE" (Rachid Djaïdani) [Quinzaine]

#todas
Javier H. Estrada       5.5
#l
Sarah               6
David Ehrlich       5       https://letterboxd.com/davidehrlich/film/tour-de-france/
Reini Urban         4       https://letterboxd.com/rurban/film/tour-de-france/

"TWO LOVERS AND A BEAR" (Kim Nguyen) [Quinzaine]
- small town romance 

"WOLF AND SHEEP" (Shahrbanoo Sadat) [Quinzaine]

Gustavo Beck          4

"ENDLESS POETRY (Poesía sin fin)" (Alejandro Jodorowsky) [Quinzaine]

#todas
Roger Koza              3.5
Jaime Pena              4
Daniel Kasman           5
Giona Nazzaro           5
Cecilia Barrionuevo     6
Boris Nelepo            7      http://www.svoboda.org/content/article/27734922.html
Pamela Bienzobas        2.5
Javier H. Estrada       8
José Luis Losa         4
Raúl Camargo           2
Alberto Sáez Villarino 6.5
# critic.de
Pamela Biénzobas     2.5
Frédéric Jaeger     5
Till Kadritzke        2.5     http://www.critic.de/film/poesia-sin-fin-9768/
Michael Kienzl        6
#Boris Nelepo          6       http://www.svoboda.org/content/article/27734922.html
#l
Fares Akhaoui       10
Antoine Waked       8
James Healey        8
tombeet             7
Anthony Magnoni     7
Dave Jenkins        6
Chuchaqui           4
Joseph Wythe        2
Mirjam Urban        2

"SWEET DREAMS (Fai bei Sogni)" (Marco Bellocchio) [Quinzaine]

#todas
Roger Koza            7
Daniel Kasman         8
Fernando Juan Lima    8.5
Diego Lerer           7
Giona Nazzaro         8.5
Diego Batlle          7
Manu Yañez           10
Cecilia Barrionuevo     8
Carlos Reviriego      9.5
Luciano Monteagudo    7.5
Alexandra Zawia       4.5
Gerard Casau          7.5
Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
Carlos F. Heredero    5
Pablo Scholz            6
Gustavo Beck          4
Raúl Camargo         8
# critic.de
Andrey Arnold         6
Pamela Biénzobas     6
#Daniel Kasman         7.5
#Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
