"INSIDE OUT (VICE-VERSA)" (Pete DOCTER & Ronaldo DEL CARMEN) [Out of Competition]
Fernando Juan Lima    0.1

"THE LITTLE PRINCE (Le Petit Prince)" (Mark OSBORNE) [Out of Competition]

"O PISEU (Office)" (HONG Won-Chan) [Out Of Competition] Midnight
# First film

"AMY" (Asif KAPADIA) [Out Of Competition] Midnight

Alejandro G. Calvo    5
Xavi Serra            5.5
Jan Pieter Ekker      4

"LOVE" (Gasper Noe) [Out Of Competition] Midnight

QUINZAINE

"L’OMBRE DES FEMMES (In the Shadow of Women)" (Philippe GARREL) [Quinzaine] Opening Film
  http://www.quinzaine-realisateurs.com/in-the-shadow-of-women-by-philippe-garrel-will-open-the-47th-edition-of-the-directors-fortnight-p481.html
Diego Lerer           8
Roger Alan Koza       8
Jaime Pena            6
Diego Batlle          8
Daniel Kasman         8
Fernando Juan Lima    8
Fredy Friedlander     5
Andrea Picard         8
Cristina Nord         8.5
Luciano Monteagudo    8
Alexandra Zawia       6
Fernando Ganzo        6
Carlo Chatrian        8
Philipp Engel         9
Carlos Heredero       3
Pamela Bienzobas      6.5
Eulalia Iglesias      7.5
Javier H. Estrada     7.5
Eugenio Renzi         8
Luciano Barisone      8
Robert Koehler        9
José Luis Losa       6.5
Dominic Kalmazadeh    8.5
# critic.de
Andrey Arnold         6
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5     http://www.critic.de/film/lombre-des-femmes-8218/
Till Kadritzke        7.5
Daniel Kasman         9     http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        7.5
Boris Nelepo          6
Cristina Nord         7.5     http://www.taz.de/!159908/
Lukas Stern           7.5
Alexandra Zawia       6
#
Mike d'Angelo         4.4  https://twitter.com/gemko/status/598786572629192704
Glenn Heath Jr        5    https://twitter.com/MatchCuts/status/598945309398544384
Blake Williams        6.2  https://twitter.com/Astrostic/status/598777214113607680

"CHILE FACTORY"

"EL ABRAZO DE LA SERPIENTE (Embrace of the Serpent)" (Ciro GUERRA) [Quinzaine]

Diego Lerer           7
Roger Alan Koza       6.5
Diego Batlle          7
Carlos Heredero       6.5
Luciano Barisone      7
# critic.de
Till Kadritzke        4

"TROIS SOUVENIRS DE JEUNESSE (My Golden Years)" (Arnaud DESPLECHIN) [Quinzaine]
  http://www.quinzaine-realisateurs.com/my-golden-years-by-desplechin-will-be-at-the-directors-fortnight-p482.html

Diego Lerer           9
Diego Batlle          8
Daniel Kasman         6
Fernando Juan Lima    10
Andrea Picard         6.5
Cristina Nord         8
Alejandro G. Calvo    7.5
Carlos Heredero       7
Eulalia Iglesias      4.5
Javier H. Estrada     6.5
Luciano Barisone      8.5
Dominic Kalmazadeh    6.5
# critic.de
Adam Cook             7.5
Arnaud Hée           7.5
Frédéric Jaeger     7.5
Daniel Kasman         6
Boris Nelepo          7.5
Cristina Nord         7.5
#
Blake Williams        6    https://twitter.com/Astrostic/status/599202951287185408
David Jenkins         9    http://www.littlewhitelies.co.uk/features/festivals/cannes-2015-my-golden-years-30286

"A PERFECT DAY" (Fernando Leon de ARANOA) [Quinzaine]

Alejandro G. Calvo    4
Carlos Heredero       4.5
Eulalia Iglesias      4

"ALLENDE, MI ABUELO ALLENDE" (Marcia TAMBUTTI) [Quinzaine]

"LE TOUT NOUVEAU TESTAMENT" (Jaco van DORMAEL) [Quinzaine]

"GREEN ROOM" (Jeremy SAULNIER) [Quinzaine]

"LES COWBOYS" (Thomas BIDEGAIN) [Quinzaine]

"MUSTANG" (Deniz Gamze ERGUVEN) [Quinzaine]
Glenn Heath Jr        4   https://twitter.com/MatchCuts/status/598627518850142209

"SONGS MY BROTHERS TAUGHT ME" (Chloe ZHAO) [Quinzaine] Sundance

"MUCH LOVED" (Nabil AYOUCH) [Quinzaine]

"AS MIL E UMA NOITES (Arabian Nights)" (Miguel GOMEZ) [Quinzaine]
  http://www.quinzaine-realisateurs.com/arabian-nights-by-miguel-gomes-selected-at-the-fortnight-p485.html

Robert Koehler        10
# critic.de
Arnaud Hée           9

"FATIMA" (Philippe FAUCON) [Quinzaine]

"PEACE TO US IN OUR DREAMS" (Sharunas BARTAS) [Quinzaine]

"EFTERSALV (THE HERE AFTER)" (Magnus von HORN) [Quinzaine]

"YAKUZA APOCALYPSE: THE GREAT WAR OF THE UNDERWORLD" (Takashi MIIKE) [Quinzaine - Special Screening]

"DOPE" (Rick FAMUYIWA) [Quinzaine] Sundance, Closer

SEMAINE

"LES ANARCHISTES (The Anarchists)" (Elie WAJEMAN) [Semaine] Opening film
# Second film. France
Jaime Pena            5.5
Rüdiger Suchsland    7
Giona Nazzaro         3
Andrea Picard         3
Javier H. Estrada     5.5
# critic.de
Arnaud Hée           2.5
Claudia Reinhard      2.5
#Rüdiger Suchsland    6
#
Blake Williams        3.8	https://twitter.com/Astrostic/status/598952722579255296
Jordan Hoffman              http://www.vanityfair.com/hollywood/2015/05/cannes-son-of-saul-les-anarchistes-afterthought

"SLEEPING GIANT" (Andrew CIDIVINO) [Semaine]
# First film. Canada

Giona Nazzaro         7
José Luis Losa       5.5
# critic.de
Frédéric Jaeger     6
Michael Kienzl        4
Claudia Reinhard      7.5
#
Blake Williams        5.4  https://twitter.com/Astrostic/status/598810018268459009

"PAULINA (La patota)" (Santiago MITRE) [Semaine]
# Second film. Argentina-Brazil-France

Diego Lerer           7
Roger Alan Koza       7
Jaime Pena            7
Diego Batlle          7.5
Emiliano Fernández   6
Fernando Juan Lima    7.5
Fredy Friedlander     7.5
Pamela Bienzobas      8.5
Eulalia Iglesias      8
Javier H. Estrada     6
Robert Koehler        7
José Luis Losa       7.5
# critic.de
Claudia Reinhard      6

"NI LE CIEL, NI LA TERRE (The Wakhan Front)" (Clement COGITORE) [Semaine]
# First film. France

# critic.de
Arnaud Hée           5
Michael Kienzl        5
Claudia Reinhard      6

"COIN LOCKER GIRL" (HAN Jun-hee) [Semaine] Special screening
# South Korea
# critic.de
Claudia Reinhard      5

"DEGRADE" (Arab and Tarzan ABUNASSER) [Semaine]
# First film. Palestine
Carlo Chatrian        5

"LA TIERRA Y LA SOMBRA (La Terre et l’Ombre)" (Cesar ACEVEDO) [Semaine]
# First film, Colombia

"LES DEUX AMIS" (Louis GARREL) [Semaine] Special screening
# First film. France

"MEDITERRANEA" (Jonas CARPIGNANO) [Semaine]
# First film.  Germany-U.S.-U.K.-Italy-France

"KRISHA" (Trey Edward SHULTS) [Semaine] SXSW
# First film. US, SXSW Winner

"LA VIE EN GRAND ((Learn by Heart)" (Mathieu VADEPIED) [Semaine] Closing film
# First film.

ACID

"COSMODRAMA" (Philippe FERNANDEZ) [ACID] Rotterdam
http://www.lacid.org/-acid-program-in-the-cannes-film-109-

Roger Alan Koza       5
Carlo Chatrian        5
Javier H. Estrada     4

"RAGING ROSE" (Julia Kowalski) [ACID]

"WHERE THERE IS SHADE (DE L'OMBRE IL Y A)" (Nathan Nicholovitch) [ACID]

Carlo Chatrian        5.5

"GAZ DE FRANCE (FRANCE IS A GAS)" (Benoit Forgeard) [ACID]

Carlo Chatrian        5

"JE SUIS LE PEUPLE (I AM THE PEOPLE)" (Anna Roussillon) [ACID] 

Giona Nazzaro         10
Javier H. Estrada     6.5
Eugenio Renzi         6.5

"PAULINE" (Emilie Brisavoine) [ACID]

Carlo Chatrian        6

"THE GRIEF OF OTHERS" (Patrick Wang) [ACID]

"LA VANITÉ" (Lionel Baier) [ACID]

"VOLTA A TERRAA" (João Pedro Plácido) [ACID]

Jaime Pena            7.5
Giona Nazzaro         8
Carlo Chatrian        5.5
Javier H. Estrada     7.5

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Alan Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (Negativ-film, arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA) 
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Mabuse, Chile) 
Xavi Serra (Ara, España) 
Ronald Rovers (Cinema.nl, Netherlands)
Alvaro Arroba (Cinema Scope, España)
Inma Merino (España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
";
$critics_group[1] = "ioncinema";
$critics[1] = "
Nicolas Bell (Ioncinema.com, USA)
Christophe Beney (Accreds, France)
David Calhoun (Time Out London, UK)
Per Juul Carlsen (Danish National Radio, Denmark)
Paola Casella (Europa, Italy)
Mike d'Angelo (AV Club, USA)
Jean-Philippe Guerand (Film Francais, France)
Eric Kohn (Indiewire, USA)
Eric Lavallée (Ioncinema.com, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Marc-André Lussier (La Presse, France)
Guy Lodge (Variety, InContention, South Africa, USA)
Liu Min (Sina.com, China)
Yama Rahimi (Ioncinema.com, USA)
Isabelle Regnier (Le Monde, France)
Cédric Succivalli (International Cinephil Society, France)
Blake Williams (Ioncinema.com, Canada)
";
#Carlos Heredero (Caimán Cuadernos de Cine, España)
$critics_group[2] = "Le film français";
$critics[2] = "
Stéphanie Lamome (Premiere, France)
Arnaud Schwartz (la Croix, France)
Fabrice Leclerc (Studio ciné live, France)
Eric Neuhoff (Le Figaro, France)
Stéphane Delorme (Cahiers du cinema, France)
Thomas Sotinel (Le Monde, France)
Philippe Rouyer (Positif, France)
Pierre Vavasseur (le Parisien, France)
Pierre Murat (Telerama, France)
Jean Roy (l'Humanite, France)
Serge Kaganski (Les Inrockuptibles, France)
Pierre Fornerod (oeust france, France)
Pascal Merigeau (Observateur, France)
Danielle Attali (Le Journal du Dimanche, France)
Christophe Carriére (L'Express, France)
";
# screen daily 0-4
# http://issuu.com/emap_/docs/screen_cannes_day_1_2013
$critics_group[3] = "Screen Daily";
$critics[3] = "
Nick James (Sight & Sound, UK) 
Kate Muir/Wendy Ide (The Times, UK) 
Michel Ciment (Positif, France) 
Julien Gester/Didier Peron (Liberation, France) 
Jan Schulz-Ojala (Der Tagesspiegel, Deutschland) 
Fabio Ferzetti (El Messagero, Italy)
Stephanie Zacharek (Village Voice, USA)
Paul Byrnes (Sydney Morning Herald, Australia)
Kong Rithdee (The Bangkok Post, Thailand) 
Screen International (Screen International, USA) 
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[4] = "critic.de";
$critics[4] = "
Miriam Bale (MUBI, USA)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Anke Westphal (Berliner Zeitung, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Christoph Huber (Die Presse, Austria)
Frédéric Jaeger (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, USA)
Michael Kienzl (critic.de, Deutschland)
Nino Klingler (critic.de, Deutschland)
";
$critics_group[5] = "TF1.fr";
$critics[5] = "
Aurelien Allin (Cinemateaser, France)
Evangeline Barbaroux (LCI, France)
Thomas Baurez (Studio CineLive, France)
Stephanie Belpeche (JDD, France)
Stéphanie Lamome (First, France)
Romaine Le Vern (TF1 News, France)
Mehdi Omaïs (Metro, France)
Philippe Rouyer (Positif, France)
Caroline Vie (20 minutes, Suisse)
";
# ICSfilm panel (0-5) https://twitter.com/alvareztostado/status/469631470819344384/photo/1
$critics_group[6] = "ICSfilm panel";
$critics[6] = "
Cédric Succivalli (International Cinephil Society, France)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Aldo Álvareztostado (International Cinephil Society, Mexico)
David Acacia (International Cinephil Society, Canada)
Eren Odabasi (International Cinephil Society, Turkey)
";
# indiewire + various other
$critics_group[7] = "None";
$critics[7] = "
Kate Muir (The Times, UK) 
Dennis Lim (New York Times, USA)
Derek Malcolm (London Evening, UK) 
Wendy Ide (The Times, UK) 
Bo Green Jensen (Weekandavisen Berlingske, Denmark) 
David Stratton (The Australian, Australia) 
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Adam Cook (MUBI, USA)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Alex Billington (FirstShowing.net, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew O'Hehir (Salon.com, USA) 
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Fandor, KINO, USA)
Anne Thompson (Indiewire, USA)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Boyd van Hoeij (The Hollywood Reporter, Winq/Mate, Filmkrant, Cineuropa, Ex-Variety, Luxembourg)
Brian Brooks (indieWIRE, USA) 
Caryn James (indieWIRE, ex-New York Times, USA)
Carlos Aguilar (Indiewire, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Chris Knipp (Filmleaf, USA)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Clementine Gallot (Cahiers du cinema, France)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
Dan Fainaru (Screen International, Israel)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Movies.com, Box Office Magazine, Reverse Shot)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
Dennis Harvey (Variety, US)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Drew McWeeny (InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eric D. Snider (Film.com, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen Daily, USA)
Frédéric Jaeger (critic.de, Deutschland)
Geoffrey MacNab (The Independent, UK)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Henry Barnes (Guardian, UK)
Ignatiy Vishnevetsky (Freelance, USA)
James Rocchi (MSN Movies, Indiewire's The Playlist, USA) 
Jason Gorber (Twitch, Canada)
Jessica Kiang (The Playlist, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joachim Kurz (Kino-Zeit, Deutschland)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
Jon Frosch (France 24, France)
Jonathan Romney (Screen Daily, UK)
Jonathan Rosenbaum (Chicago Reader, USA) 
Jordan Cronk (Sight & Sound, UK)
Jordan Hoffman (Film.com, ScreenCrush.com, Badass Digest, USA)
Jordan Raup (The Film Stage, USA)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Josef Lederle (Filmdienst, Deutschland)
Justin Chang (Variety, USA)
Kaleen Aftab (The Independent, UK)
Karina Longworth (LA Weekly, USA) 
Kenneth Turan (Los Angeles Times, USA)
Keith Uhlich (Time Out New York, USA)
Kevin Jagernauth (Indiewire's The Playlist, USA) 
Kirk Honeycott (The Hollywood Reporter, USA)
Kristy Puchko (Freelance, USA)
Laremy Legel (Film.com, USA) 
Leda Galanou (Flix, France)
Lee Marshall (Screen Daily, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Mark Adams (Screen Daily, USA)
Mathilde Cesbron (Le Figaro, France)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Michael Ghennam (Les Fiches du Cinéma, France)
Michael Giltz (The Huffington Post, USA)
Michael Sennhauser (SRF, Suisse)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Noel Murray (The Dissolve, USA)
Oliver Lyttleton (The Playlist, USA)
Patrick Heidmann (Cineman, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Raffi Asdourian (The Film Stage, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sebastian Doggart (Guardian, UK)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Holden (New York Times, USA)
Stephen Garrett (Time Out New York, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, England)
Todd McCarthy (The Hollywood Reporter, USA) 
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Peter Labuza (The Film Stage, USA)
Jamie Graham (Total Film, UK)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
";
# former apichatpoll members
$critics[8] = "
Arthur Mas (Independencia, France) 
Camille Brunel (Independencia, France) 
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Gonzalo de Pedro (Caimán, CDC, España) 
Manu Yañez (Fotogramas, OtrosCines, España) 
Martial Pisani (Independencia, France) 
Noémie Luciani (Independencia, France) 
Olivier Père (Les Inrockuptibles, France) 
Sergio Wolf (BAFICI, Argentina) 
Thomas Fioretti (Independencia, France) 
Guido Castillo (Freelance, España)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
";

our $HEADER = <<"EOF";

<small>Collected and updated daily by Reini Urban from 7 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
TF1.fr (french mainstream),
Indiewire (mixed), 
and more papers and individual critics.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily. </small><p>

EOF

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/openshift/public/Cannes2015.dat

</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
