Ignatiy Vishnevetsky  7     http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548

"THE MEASURE OF A MAN (La loi du Marché)" (Stéphane BRIZÉ) [Competition]

Diego Lerer           6.5
Roger Alan Koza       6.5
Jaime Pena            5.5
Diego Batlle          7
Fredy Friedlander     7
Carlos Reviriego      6.5
Luciano Monteagudo    6
Alexandra Zawia       6
Fernando Ganzo        3
Alejandro G. Calvo    5
Philipp Engel         3
Carlos Heredero       6.5
Sergi Sanchez         6
Eulalia Iglesias      4
José Luis Losa       4
Dominik Kamalzadeh    6

# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      8
David Calhoun         
Per Juul Carlsen      
Paola Casella         6
#Mike d'Angelo        6
Jean-Philippe Guerand 7
#Carlos Heredero      6
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     0.5
#Blake Williams       5
# Screen Daily (0-4)
Nick James            7.5
Kate Muir/Wendy Ide   5
Michel Ciment         7.5
Julien Gester/Didier Peron  2.5 
Jan Schulz-Ojala      2.5
Fabio Ferzetti        7.5
Stephanie Zacharek    5    
Paul Byrnes           7.5
Kong Rithdee          5
Screen International  7.5
# critic.de
Andrey Arnold         6
Arnaud Hée           4
Frédéric Jaeger     6
Lukas Stern           7.5     http://www.critic.de/film/a-simple-man-8151/
Anke Westphal         4
Alexandra Zawia       5
# ics
Cédric Succivalli     0.5
Marc van de Klashorst 
David Acacia          4
Eren Odabasi          5
David Honorat         5
Chris Beney           
#
Mike d'Angelo         6.0   http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
# https://twitter.com/gemko/status/600273657336836096
Eric Lavallée               http://www.ioncinema.com/news/film-festivals/2015-cannes-critics-panel-day-6-brize-le-loi-du-marche-should-lead-to-future-employment-for-lindon
Blake Williams        5.3   https://twitter.com/Astrostic/status/600217264152059904
David Sexton          4     http://www.standard.co.uk/goingout/film/cannes-2015--la-loi-du-marchethe-measure-of-a-man-review-10260116.html

"MARGUERITE ET JULIEN" (Valérie DONZELLI) [Competition]

Jaime Pena            5.5
Diego Batlle          5
Fernando Juan Lima    5.5
Fredy Friedlander     4
Giona Nazzaro         6
Cristina Nord         3.5
Carlos Reviriego      3
Alexandra Zawia       4
Fernando Ganzo        1.5
Alejandro G. Calvo    4.5
Carlo Chatrian        2
Xavi Serra            4
Boris Nelepo          2
Carlos Heredero       2
Sergi Sanchez         4
Jan Pieter Ekker      5.5
Eulalia Iglesias      6.5
Javier H. Estrada     3.5
José Luis Losa       4
Dominik Kamalzadeh    1.5
Gustavo Beck          1

# critic.de
Andrey Arnold         6
Arnaud Hée           1
Till Kadritzke        4       http://www.critic.de/film/marguerite-and-julien-8152/
Boris Nelepo          2.5
Cristina Nord         2.5
Lukas Stern           2.5
Anke Westphal         2.5
Alexandra Zawia       5
# ioncinema 0-5
Nicolas Bell          6
Christophe Beney      
David Calhoun         
Per Juul Carlsen      0.5
Paola Casella         4
#Mike d'Angelo        5
Jean-Philippe Guerand 
#Carlos Heredero      2
Aaron Hillis          
Fabien Lemercier      0.5
Marc-André Lussier    4
Liu Min               
Yama Rahimi           2
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       6
# Screen Daily (0-4)
Nick James            2.5
Kate Muir/Wendy Ide   2.5
Michel Ciment         1
Julien Gester/Didier Peron  2.5
Jan Schulz-Ojala      2.5
Fabio Ferzetti        1
Stephanie Zacharek    2.5
Paul Byrnes           2.5
Kong Rithdee          2.5
Screen International  5
# ics
Cédric Succivalli     
Marc van de Klashorst 2
David Acacia          2
Eren Odabasi          3
David Honorat         4
Chris Beney           
#
Peter Bradshaw        2     http://www.theguardian.com/film/2015/may/18/marguerite-and-julien-review-tale-of-forbidden-love-cannes-2015
Mike d'Angelo         4.4   https://twitter.com/gemko/status/600385604778467329
Blake Williams        5.9   https://twitter.com/Astrostic/status/600421182920327168
David Sexton          4     http://www.standard.co.uk/goingout/film/cannes-2015--marguerite--julien-review-nutty-story-of-incestuous-aristocratic-lovers-10260379.html


"SICARIO" (Denis VILLENEUVE) [Competition]

Diego Lerer           5.5
Jaime Pena            5.5
Diego Batlle          6
Emiliano Fernández   10
Fredy Friedlander     7.5
Giona Nazzaro         3.5
Cristina Nord         3
Carlos Reviriego      6.5
Luciano Monteagudo    4.5
Alexandra Zawia       2
Marcelo Alderete      1.5
Alejandro G. Calvo    7.5
Philipp Engel         6.5
Carlos Heredero       5
Sergi Sanchez         5.5
Jan Pieter Ekker      4
Eulalia Iglesias      6.5
José Luis Losa       6.5
Gustavo Beck          1

# critic.de
Andrey Arnold         1
Michael Kienzl        5
Cristina Nord         2.5
Lukas Stern           6       http://www.critic.de/film/sicario-8140/
Anke Westphal         9
# ioncinema 0-5
Nicolas Bell          5       http://www.ioncinema.com/reviews/sicario-review
Christophe Beney      
David Calhoun         
Per Juul Carlsen      7
Paola Casella         6
#Mike d'Angelo        9
Jean-Philippe Guerand 
#Carlos Heredero      4
Aaron Hillis          
Fabien Lemercier      6
Marc-André Lussier    6
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       5
# Screen Daily (0-4)
Nick James            5
Kate Muir/Wendy Ide   7.5
Michel Ciment         5
Julien Gester/Didier Peron  1
Jan Schulz-Ojala      5
Fabio Ferzetti        5
Stephanie Zacharek    5
Paul Byrnes           9
Kong Rithdee          5
Screen International  9
# ics
Cédric Succivalli     3
Marc van de Klashorst 8
David Acacia          5
Eren Odabasi          5
David Honorat         5
Chris Beney           
#
Peter Bradshaw        8     http://www.theguardian.com/film/2015/may/19/sicario-review-emily-blunt-thriller
Mike d'Angelo         8.3   http://thedissolve.com/features/postcards-from-cannes/1034-day-6-reversals-of-fortune/
Blake Williams        4.5   https://twitter.com/Astrostic/status/600583484692893696
Jessica Kiang         6     http://blogs.indiewire.com/theplaylist/cannes-review-denis-villeneuves-sicario-starring-emily-blunt-josh-brolin-and-benicio-del-toro-20150519
Ignatiy Vishnevetsky  7     http://www.avclub.com/article/cannes-impresses-war-drugs-thriller-and-hitchcock--219693
David Sexton          8     http://www.standard.co.uk/goingout/film/sicariohitman-review-emily-blunt-is-the-star-in-this-thrilling-tale-of-war-on-cartels-10260635.html

"MOUNTAINS MAY DEPART (Shan he gu ren/山河故人)" (JIA Zhang-Ke) [Competition]

Diego Lerer           8
Roger Alan Koza       8.5
Jaime Pena            8
Diego Batlle          7
Daniel Kasman         7
Fernando Juan Lima    8
Fredy Friedlander     8.5
Giona Nazzaro         10
Cristina Nord         7.5
Carlos Reviriego      9
Luciano Monteagudo    7
Alexandra Zawia       7.5
Marcelo Alderete      8
Fernando Ganzo        7
Alejandro G. Calvo    9
Carlo Chatrian        5
Kong Rithdee          7
Philipp Engel         9
Boris Nelepo          8
Carlos Heredero       8.5
Sergi Sanchez         7
Jan Pieter Ekker      8
Eulalia Iglesias      7
Javier H. Estrada     8
José Luis Losa       6.5

# critic.de
Andrey Arnold         7.5
Adam Cook             5
Arnaud Hée           9
Frédéric Jaeger     9
Till Kadritzke        7.5
Daniel Kasman         6       http://mubi.com/notebook/posts/cannes-2015-day-7
Michael Kienzl        6       http://www.critic.de/film/mountains-may-depart-8161/
Boris Nelepo          7.5
Cristina Nord         7.5
Anke Westphal         6
Alexandra Zawia       7.5
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      10
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        5
Jean-Philippe Guerand 
#Carlos Heredero      8
Aaron Hillis          
Fabien Lemercier      7
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       6
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           
# 
Mike d'Angelo        4.7    https://twitter.com/gemko/status/600748529443672065
Blake Williams       5.6    https://twitter.com/Astrostic/status/600751378072412160
Ignatiy Vishnevetsky 6.5    http://www.avclub.com/article/cannes-impresses-war-drugs-thriller-and-hitchcock--219693
Marie-Pierre Duhamel        https://mubi.com/notebook/posts/cannes-2015-back-to-the-future-or-the-mother-tongue-jia-zhangkes-mountains-may-depart

"YOUTH (La giovinezza)" (Paolo SORRENTINO) [Competition]

Diego Lerer           5.5
Jaime Pena            3
Diego Batlle          4
Emiliano Fernández   4
Fernando Juan Lima    5
Giona Nazzaro         1
Luciano Monteagudo    4
Alexandra Zawia       4
Alejandro G. Calvo    4
Carlos Heredero       1
Jan Pieter Ekker      8.5
Eulalia Iglesias      7
Luciano Barisone      7.5
José Luis Losa       5

# ioncinema 0-5
Nicolas Bell                http://www.ioncinema.com/reviews/youth-review
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# critic.de
Frédéric Jaeger     4
Till Kadritzke        2.5
Lukas Stern           9
Anke Westphal         6
# ics
Cédric Succivalli     10
Marc van de Klashorst       https://twitter.com/MarcVDKlashorst/status/601099172838801410
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           
#
Mike d'Angelo         6.3   https://twitter.com/gemko/status/600945946034311168
Peter Bradshaw        6     http://www.theguardian.com/film/2015/may/20/youth-review-cannes-film-festival-2015-michael-caine
Jessica Kiang         4     http://blogs.indiewire.com/theplaylist/cannes-review-paolo-sorrentinos-youth-with-michael-caine-harvey-keitel-rachel-weisz-paul-dano-jane-fonda-and-um-paloma-faith-20150520
Eric Kohn             7     http://www.indiewire.com/article/cannes-review-michael-caine-and-harvey-keitel-deliver-their-best-performances-in-years-in-sorrentinos-whimsical-youth-20150520
David Sexton         10     http://www.standard.co.uk/goingout/film/cannes-2015-youth-film-review--michael-caine-superb-in-inventive-poignant-and-operatic-offering-from-paolo-sorrentino-10263109.html

"CHRONIC" (Michel FRANCO) [Competition]

# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           6
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           

"THE ASSASSIN (Nie Yinniang/聶隱娘)" (HOU Hsiao Hsien) [Competition]

Diego Lerer           10
Roger Alan Koza       10
Diego Batlle          10
Daniel Kasman         8.5
Fernando Juan Lima    10
Giona Nazzaro         9
Luciano Monteagudo    10
Alexandra Zawia       10
Marcelo Alderete      10
Alejandro G. Calvo    10
Carlo Chatrian        9
Boris Nelepo          9
Carlos Heredero       10
Jan Pieter Ekker      8
Javier H. Estrada     10

# critic.de
Adam Cook             9
Arnaud Hée           6
Frédéric Jaeger     9
Till Kadritzke        7.5
Daniel Kasman         9
Boris Nelepo          9
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           
#
Blake Williams        6.4   https://twitter.com/Astrostic/status/601104197174566913
Mike d'Angelo         5.4   https://twitter.com/gemko/status/601103053794713600
Jordan Cronk          9     https://twitter.com/JordanCronk/status/601099721562796032

"DHEEPAN (Temp. Title)" (Jacques AUDIARD) [Competition]

Diego Lerer           5
Giona Nazzaro         4

# critic.de
Frédéric Jaeger     2.5
# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           

"VALLEY OF LOVE" (Guillaume NICLOUX) [Competition]

Fredy Friedlander     6

# ioncinema 0-5
Nicolas Bell          
Christophe Beney      
David Calhoun         
Per Juul Carlsen      
Paola Casella         
#Mike d'Angelo        
Jean-Philippe Guerand 
#Carlos Heredero      
Aaron Hillis          
Fabien Lemercier      
Marc-André Lussier    
Liu Min               
Yama Rahimi           
Isabelle Regnier      
Cédric Succivalli     
#Blake Williams       
# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           

"MACBETH" (Justin KURZEL) [Competition]

# Screen Daily (0-4)
Nick James            
Kate Muir/Wendy Ide   
Michel Ciment         
Julien Gester/Didier Peron  
Jan Schulz-Ojala      
Fabio Ferzetti        
Stephanie Zacharek    
Paul Byrnes           
Kong Rithdee          
Screen International  
# ics
Cédric Succivalli     
Marc van de Klashorst 
David Acacia          
Eren Odabasi          
David Honorat         
Chris Beney           

UN CERTAIN REGARD

"AN (SWEET RED BEAN PASTE/あん)" (KAWASE Naomi) [Un Certain Regard]

Diego Lerer           7
Jaime Pena            4
Diego Batlle          7
Rüdiger Suchsland    7.5
Fernando Juan Lima    6
Fredy Friedlander     7
Cristina Nord         5.5
Carlos Reviriego      4
Luciano Monteagudo    5.5
Alexandra Zawia       4
Marcelo Alderete      3
Xavi Serra            4
Boris Nelepo          5.5
Carlos Heredero       5
Sergi Sanchez         6
Jan Pieter Ekker      7.5
Javier H. Estrada     5
Luciano Barisone      7.5
José Luis Losa       5.5
Gustavo Beck          2
# Le film français 0-4
Stéphanie Lamome      2.5
Arnaud Schwartz       9
Fabrice Leclerc       
Eric Neuhoff          5
Stéphane Delorme      2.5    
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        5
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       2.5
Christophe Carriére   
# critic.de
Adam Cook             2.5     http://www.indiewire.com/article/why-does-the-cannes-film-festival-keep-programming-naomi-kawases-movies-20150517
Arnaud Hée           4
Till Kadritzke        4       http://www.critic.de/film/sweet-red-bean-paste-8178/
Boris Nelepo          5
Cristina Nord         6
Rüdiger Suchsland    7.5
Alexandra Zawia       4
#
Glenn Heath Jr        3       https://twitter.com/MatchCuts/status/598809140983701504
Oliver Lyttleton      2       http://blogs.indiewire.com/theplaylist/cannes-review-naomi-kawases-un-certain-regard-contender-an-20150514

"ONE FLOOR BELOW (UN ETAJ MAI JOS)" (Radu MUNTEAN) [Un Certain Regard]

Diego Lerer           8.5
Roger Alan Koza       8
Jaime Pena            7.5
Diego Batlle          8
Daniel Kasman         6
Rüdiger Suchsland    7
Fernando Juan Lima    8
Fredy Friedlander     6
Giona Nazzaro         7
Cristina Nord         7.5
Carlos Reviriego      7
Luciano Monteagudo    9
Alexandra Zawia       9
Marcelo Alderete      6
Alejandro G. Calvo    5
Carlos Heredero       6
Michal Oleszczyk      9
Javier H. Estrada     6
Violeta Kovacsics     5
José Luis Losa       7
Dominik Kamalzadeh    6.5
Gustavo Beck          5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       7.5
Pierre Vavasseur      
Pierre Murat          2.5
Jean Roy              5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Andrey Arnold         6
Adam Cook             6
Frédéric Jaeger     7.5
Till Kadritzke        7.5
Daniel Kasman         5       http://mubi.com/notebook/posts/cannes-2015-day-2
Michael Kienzl        6       http://www.critic.de/film/one-floor-below-8183/
Rüdiger Suchsland    7.5
Anke Westphal         7.5
Alexandra Zawia       9
#
Mike d'Angelo         5.5  http://thedissolve.com/features/postcards-from-cannes/1027-day-2-first-thoughts-on-films-that-need-second-vie/
# https://twitter.com/gemko/status/598857439715454976
Glenn Heath Jr        7    https://twitter.com/MatchCuts/status/598943883922407424
Blake Williams        6.5  http://www.ioncinema.com/reviews/one-floor-below-review
Jordan Hoffman        6    http://www.theguardian.com/film/2015/may/15/one-floor-below-review-romanian-apartment-block-drama-is-a-little-flat
Ignatiy Vishnevetsky  4.5  http://www.avclub.com/article/holocaust-thriller-marks-impressive-debut-cannes-219470

"RAMS (Hrútar)" (Grímur HÁKONARSON) [Un Certain Regard]
# Iceland

Diego Lerer           6.5
Jaime Pena            5
Fernando Juan Lima    5
Giona Nazzaro         6.5
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Adam Cook             5

"THE FOURTH DIRECTION (Chauthi KOOT)" (Gurvinder SINGH) [Un Certain Regard]

Jaime Pena            7
Cristina Nord         6.5
Javier H. Estrada     8.5
Gustavo Beck          6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       5
Pierre Vavasseur      
Pierre Murat          5
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Cristina Nord         6

"THE SHAMELESS (MU-ROE-HAN)" (OH Seung-Uk) [Un Certain Regard]
# also known as "Rouge"

Rüdiger Suchsland    6.5
Alejandro G. Calvo    6
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              2.5
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Blake Williams        4.2    https://twitter.com/Astrostic/status/599450265130037248

"NAHID" (Ida PANAHANDEH) [Un Certain Regard]
# First film

Diego Batlle          7
Javier H. Estrada     7
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       7.5
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          7.5
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"MARYLAND (Disorder)" (Alice WINOCOUR) [Un Certain Regard]

Jaime Pena            3
Emiliano Fernández   8
Carlo Chatrian        5
Jan Pieter Ekker      7
Eulalia Iglesias      3.5
Javier H. Estrada     5
José Luis Losa       3
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        2.5
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Frédéric Jaeger     4
Till Kadritzke        6
Michael Kienzl        6
Lukas Stern           4
#
Blake Williams        6.4  https://twitter.com/Astrostic/status/599690065225330690
Benjamin Lee          6    http://www.theguardian.com/film/2015/may/16/disorder-review-cannes-film-festival-2015-matthias-schoenaerts-thriller

"THE HIGH SUN (Zvizdan)" (Dalibor MATANIC) [Un Certain Regard]
# Croatia (4th film)

Jaime Pena            6
Diego Batlle          5
Carlos Heredero       6.5
Eulalia Iglesias      6.5
Javier H. Estrada     6
José Luis Losa       4.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Andrey Arnold         4
Arnaud Hée           4
Till Kadritzke        2.5
#
Blake Williams        3.7  https://twitter.com/Astrostic/status/599945037049389056

"JOURNEY TO THE SHORE (Kishibe No Tabi)" (KUROSAWA Kiyoshi) [Un Certain Regard]

Diego Lerer           6
Roger Alan Koza       4
Jaime Pena            8
Diego Batlle          5
Daniel Kasman         7
Fernando Juan Lima    6
Giona Nazzaro         8.5
Cristina Nord         7
Carlos Reviriego      6.5
Luciano Monteagudo    5.5
Marcelo Alderete      3
Philipp Engel         5
Eulalia Iglesias      4.5
Javier H. Estrada     8
José Luis Losa       4
Gustavo Beck          4

# critic.de
Adam Cook             6
Arnaud Hée           7.5
Daniel Kasman         6     https://mubi.com/notebook/posts/cannes-2015-day-5
Michael Kienzl        7.5
Boris Nelepo          5
Cristina Nord         7.5
# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
#
Mike d'Angelo         2.2  http://thedissolve.com/features/postcards-from-cannes/1031-day-5-white-supremacists-and-dull-ghosts/
#https://twitter.com/gemko/status/599943977333334016
Blake Williams        4.3  https://twitter.com/Astrostic/status/599945037049389056
Ignatiy Vishnevetsky  5.5  http://www.avclub.com/article/cannes-gets-boost-new-films-directors-oslo-august--219548

"CEMETERY OF SPLENDOUR (RAK TI KHON KAEN)" (Apichatpong "Joe" WEERASETHAKUL) [Un Certain Regard]

Diego Lerer           9.5
Roger Alan Koza       9
Jaime Pena            9.5
Diego Batlle          8
Daniel Kasman         8.5
Fernando Juan Lima    9
Giona Nazzaro         9
Cristina Nord         10
Carlos Reviriego      5.5
Luciano Monteagudo    9
Alexandra Zawia       10
Marcelo Alderete      8.5
Fernando Ganzo        10
Alejandro G. Calvo    9
Kong Rithdee          10
Philipp Engel         7.5
Boris Nelepo          9.5
Carlos Heredero       5.5
Sergi Sanchez         8.5
Jan Pieter Ekker      9
Eulalia Iglesias      7
Javier H. Estrada     8.5
Eugenio Renzi         10
José Luis Losa       6.5
Dominik Kamalzadeh    8.5
Gustavo Beck          9

# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   
# critic.de
Andrey Arnold         7.5
Adam Cook             9
Frédéric Jaeger     9       http://www.critic.de/film/cemetery-of-splendour-8191/
Till Kadritzke        9
Daniel Kasman         9     https://mubi.com/notebook/posts/cannes-2015-day-6
Michael Kienzl        9
Boris Nelepo          9
Cristina Nord         10    http://www.taz.de/1/archiv/digitaz/artikel/?ressort=ku&dig=2015%2F05%2F20%2Fa0103&cHash=69ec3933730327dabdf4ec32265f9e22
Lukas Stern           7.5
Alexandra Zawia       9
#
Mike d'Angelo         5.8   http://thedissolve.com/features/postcards-from-cannes/1034-day-6-reversals-of-fortune/
Blake Williams        7.6   http://www.ioncinema.com/news/cemetery-of-splendour-review
# https://twitter.com/Astrostic/status/600260461498658816
Jessica Kiang         9     http://blogs.indiewire.com/theplaylist/cannes-review-apitchatpong-weerasethakuls-cemetery-of-splendour-20150519

"THE CHOSEN ONES (Las elegidas)" (David PABLOS) [Un Certain Regard]

Roger Alan Koza       5
Fernando Juan Lima    5
Eulalia Iglesias      7
José Luis Losa       7.5

# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"ALIAS MARIA" (Jose Luis RUGELES) [Un Certain Regard] Cartageno Film Fest

Roger Alan Koza       5
Diego Batlle          5.5
Carlo Chatrian        4
Luciano Barisone      7
José Luis Losa       4.5

# Le film français 0-4
Stéphanie Lamome      
Arnaud Schwartz       
Fabrice Leclerc       
Eric Neuhoff          
Stéphane Delorme      
Thomas Sotinel        
Philippe Rouyer       
Pierre Vavasseur      
Pierre Murat          
Jean Roy              
Serge Kaganski        
Pierre Fornerod       
Pascal Merigeau       
Danielle Attali       
Christophe Carriére   

"TAKLUB" (Brillante MENDOZA) [Un Certain Regard]

Diego Lerer           7
Diego Batlle          7
Fernando Juan Lima    6.5
Fredy Friedlander     7
Giona Nazzaro         5
Carlos Heredero       6
Sergi Sanchez         5
Javier H. Estrada     5.5
José Luis Losa       5.5

# critic.de
Arnaud Hée           1
Till Kadritzke        9
Michael Kienzl        7.5     http://www.critic.de/film/taklub-8181/
Boris Nelepo          1
#
Mike d'Angelo         5.2   https://twitter.com/gemko/status/600945669591924736


"MASAAN (Fly away solo)" (Neeraj GHAYWAN) [Un Certain Regard]
# Indian

Fernando Juan Lima    3
Cristina Nord         4.5

"MADONNA" (SHIN Suwon) [Un Certain Regard]

Diego Lerer           4
Diego Batlle          4.5
Fernando Juan Lima    2.5

"I AM A SOLDIER (Je suis un soldat)" (Laurent LARIVIÈRE) [Un Certain Regard]

Fernando Juan Lima    7

"LAMB" (Yared ZELEKE) [Un Certain Regard]

Javier H. Estrada     5

"TREASURE (Comoara)" (Corneliu PORUMBOIU) [Un Certain Regard]

Giona Nazzaro         8
Carlo Chatrian        8.5

# critic.de
Arnaud Hée           7.5
Frédéric Jaeger     9

