package Cannes::rurban::2017; # -*- perl -*-

#!/usr/bin/perl
# Cannes 2017 Critics Ratings
# Collected by Diego Lerer, ioncinema, indiewire, screendaily and Reini Urban
# Recalc and sort ratings by all Cannes critics:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/document/cannes2017/quotidien/FF9/index.html (scale 0-4)
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   http://www.screendaily.com/festivals/cannes/dailies/ (scale 0-4)
#   http://icsfilm.org/features/cannes-2017-critics-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2017
#
# Published at http://cannes-rurban.rhcloud.com/2017
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2017
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"Wonderstruck" (Todd Haynes) [Competition]

David Rooney                http://www.hollywoodreporter.com/review/wonderstruck-review-cannes-2017-1004568
Carlos F. Heredero      7
Sergi Sanchez           7
Eulalia Iglesias        6
José Luis Losa         4
Gustavo Beck            1
Ángel Quintana         5.5
Alejandra Trelles       6
Nando Salva             7
Damián Hoffman         7.5
Pedro Segura            3.5
Imma Merino             3
Carlota Moseguí        6.5
# critic.de
Andrey Arnold         5
Jenny Jecke           5
Till Kadritzke        1
Daniel Kasman         4
#Boris Nelepo         2.5
Giovanni Marchini Camina 5
Lukas Stern           5
#Rüdiger Suchsland    9
#Blake Williams        4
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 1
Michel Ciment         9
Kong Rithdee          7.5
Stephanie Zacharek    7.5
Justin Chang          7.5
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell           8      http://www.ioncinema.com/reviews/the-square-ruben-ostlund-review
Giovanni Marchini Camina 5
David Calhoun            7
Per Juul Carlsen         6
Marc Cassivi             8
Bilge Ebiri              7
Jean-Philippe Guerand    7
Carlos F. Heredero       6
Jessica Kiang            9
Eric Kohn                4
Eric Lavallée            7
Fabien Lemercier         7
Liu Min                  8
Isabelle Regnier         0.1
Cédric Succivalli        6
#Blake Williams          4 
# Le film français
Gaël Golhen             5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           2.5
Eric Neuhoff            9
Stéphane Delorme        1
Thomas Sotinel          5
Philippe Rouyer         7.5
Pierre Vavasseur        7.5
Pierre Murat            5
Phalène de La Valette   5
Serge Kaganski          7.5
Gille Kerdreux          5
Nicolas Schaller        1
Barbara Théate          7.5
Christophe Carriére     5
# ics
Cédric Succivalli     6
David Acacia          5
Tommaso Tocci         7
Ioannis Kanonakis     3
Marc van de Klashorst 8
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang          
#Diego Batlle          5
Nicholas Bell         8
David Honnorat        8
Dana Keith            6
Dennis Lim            8
#Blake Williams        4 
Jon Frosch            6
Stephanie Zacharek    7
Boyd Van Hoeij        5
Jay Weissberg         9
Clarence Tsui         
#Carlota Moseguí       6
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           7.5
Kate                9
Xie Meng            7.5
Emily               9
Taotao              9
Qin Wan             9
Li Yunbo            9
Liuying             7.5
#letterboxd
Laurent de Alberti  10
Zane Timonina       9
Maëva              9   https://letterboxd.com/reggielampert/film/the-square-2017/
Michael Bishay      9
Pablo Villaça      9
onozorobi           9
John Tikis          8
Chris Haydon        8
Bernardo Pajares    8
Gemma               8
Sebastian Quevedo   8
BrunoD              8
Truman2712          8
Arvena              8
Eli Hayes           8
Josh Cabrita        8
A.A. Dowd           8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-square-2017/
Chad Eberle         7   https://letterboxd.com/chadeberle/film/the-square-2017/
Niels Putman        7
Daphne Passa        7   https://letterboxd.com/daphnee/film/the-square-2017/
nslomka             7
Pieter Vermeersch   7
Txarles             7
Lawrence Garcia     7
Sam Gray            7
Hugo Emmerzael      6
Mike_Doc            6
Carlota Moseguí    6
BillyWildest        6
Tommaso Tocci       6
franniedeckas       6
Eren Odabasi        6   https://letterboxd.com/erenodabasi/film/the-square-2017/
klaaargh            6
Antoine Waked       6
Tanner Stechnij     6   https://letterboxd.com/tstechnij/film/the-square-2017/
Matt Hoffman        6
Crayfish            5
edissa              5
the_gaffer          5
vinminsituation     4
Philippe            4
Vahid Mortazavi     4
Sam C. Mac          4
Blake Williams      4
James Thompson      3
karamazov           2

"The Meyerowitz Stories" (Noah Baumbach) [Competition]

David Ehrlich           8   http://www.indiewire.com/2017/05/meyerowitz-stories-new-and-selected-review-adam-sandler-noah-baumbach-ben-stiller-cannes-2017-1201829635/
Anne Thompson               http://www.indiewire.com/2017/05/netflix-cannes-the-meyerowitz-stories-adam-sandler-oscars-1201829630/
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/21/the-meyerowitz-stories-review-ben-stiller-emma-thompson-cannes-2017
Todd McCarthy               http://www.hollywoodreporter.com/review/meyerowitz-stories-review-1005940
Peter Debruge               http://variety.com/2017/film/reviews/the-meyerowitz-stories-review-1202437960/
# todas
Jaime Pena              7
José Luis De Lorenzo   8
Rüdiger Suchsland      4
Diego Lerer             8
Fredy Friedlander       6.5
Diego Batlle            7.5
Luciano Monteagudo      7
Alex Vicente            5
Alejandro G. Calvo      9
Carlos F. Heredero      7.5
Pamela Bienzobas        7
Sergi Sanchez           7
Eulalia Iglesias        7.5
José Luis Losa         5.5
Gustavo Beck            3
Ángel Quintana         6
Nando Salva             6.5
Damián Hoffman         8.5
Pedro Segura            7
Imma Merino             6
Agustín Mango          9
# critic.de
#Pamela Biénzobas     7.5
Jenny Jecke           7.5
Frédéric Jaeger     9
Jenny Jecke           7.5
# screen daily
Fabio Ferzetti        7.5
Julien Gester/Didier Peron 2.5
Michel Ciment         5
Kong Rithdee          5
Stephanie Zacharek    5
Justin Chang          7.5
Nick James            7.5
Tim Robey/Robbie Collin 7.5
Anton Dolin           5
Katja Nicodemus       5
Screen International  7.5
# ioncinema
Nicholas Bell            6
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         8
Marc Cassivi             8
Bilge Ebiri              
Jean-Philippe Guerand    7
Carlos F. Heredero       8
Jessica Kiang            5
Eric Kohn                
Eric Lavallée            6
Fabien Lemercier         5
Liu Min                  6
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 5
Thierry Chèze           9
Eric Neuhoff            5
Stéphane Delorme        2.5
Thomas Sotinel          5
Philippe Rouyer         5
Pierre Vavasseur        2.5
Pierre Murat            2.5
Phalène de La Valette   5
Serge Kaganski          5
Gille Kerdreux          2.5
Nicolas Schaller        5
Barbara Théate          2.5
Christophe Carriére     2.5
# ics
Cédric Succivalli     
David Acacia          4
Tommaso Tocci         5
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         6
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    5
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
Martyn Conterio     10
Nate Buzelli        9   https://letterboxd.com/civerts/film/the-meyerowitz-stories/
James Healey        9   https://letterboxd.com/jameshealey/film/the-meyerowitz-stories/
Simon Abrams        9   https://letterboxd.com/simonsaybrams/film/the-meyerowitz-stories/
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/the-meyerowitz-stories/
klaaargh            9
Matt Hoffman        9
Eli Hayes           9   https://letterboxd.com/elihayes/film/the-meyerowitz-stories/
Crayfish            9
Chad Eberle         8   https://letterboxd.com/chadeberle/film/the-meyerowitz-stories/
Gerard Casau        8
Serena Catalano     8   https://letterboxd.com/serena/film/the-meyerowitz-stories/
James Thompson      8
onozorobi           8
Truman2712          8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-meyerowitz-stories/
Aaron Salazar       8   https://letterboxd.com/whocaresdad/film/the-meyerowitz-stories/
Antoine Waked       8
Rowan Woods         7
MLT                 7
AEC                 7
John Tikis          7
Sebastian Quevedo   7
Zach Martin         7
A.A. Dowd           7
Chris Haydon        7
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/the-meyerowitz-stories/
Pieter Vermeersch   7
Tanner Stechnij     7   https://letterboxd.com/tstechnij/film/the-meyerowitz-stories/
Bernardo Pajares    7
the_gaffer          7
Zane Timonina       7   https://letterboxd.com/zanet/film/the-meyerowitz-stories/
Arvena              7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/the-meyerowitz-stories/
Bare Bard           6
Pablo Villaça      6
Txarles             6
Lawrence Garcia     6
Josh Cabrita        6
Gaz Evans           6
Vincent Briscoe     5   https://letterboxd.com/vpbriscoe/film/the-meyerowitz-stories/
Michael Bishay      4   https://letterboxd.com/mykepyke/film/the-meyerowitz-stories/
Philippe            4
BrunoD              4
bigur               3
Kiarash Anvari      1

"Le Redoutable" (Michel Hazanavicius) [Competition]

Owen Gleiberman             http://variety.com/2017/film/reviews/redoubtable-review-cannes-jean-luc-godard-1202438582/
Todd McCarthy               http://www.hollywoodreporter.com/review/redoubtable-review-1005863
Peter Bradshaw          6   https://www.theguardian.com/film/2017/may/20/redoubtable-review-michel-hazanvicuss-jean-luc-godard-biopic-cannes-2017
Stuart Jeffries             https://www.theguardian.com/film/2017/may/17/michel-hazanavicius-jean-luc-godard-interview-redoubtable-cannes
Jonathan Romney             http://www.screendaily.com/reviews/redoutable-cannes-review/5118257.article
# todas
Roger Koza              0.5
Jaime Pena              3.5
José Luis De Lorenzo   6
Rüdiger Suchsland      6
Fernando Juan Lima      2
Diego Lerer             2.5
Fredy Friedlander       6
Giona Nazzaro           2
Diego Batlle            4.5
Cecilia Barrionuevo     0.5
Luciano Monteagudo      2
Alex Vicente            5
Alejandro G. Calvo      4
Carlos F. Heredero      1
Pamela Bienzobas        2
Sergi Sanchez           4
Eulalia Iglesias        5.5
José Luis Losa         6
Ángel Quintana         2
Alejandra Trelles       5.5
Juanma Ruíz            4
Nando Salva             3.5
Damián Hoffman         7.5
Pedro Segura            1
Imma Merino             5
Agustín Mango          3
# critic.de
Andrey Arnold         5
#Pamela Biénzobas     1
Frédéric Jaeger     6
Jenny Jecke           2.5
Till Kadritzke        1
#Boris Nelepo         1
Lukas Stern           2.5
Blake Williams        5
# screen daily
Fabio Ferzetti        1
Julien Gester/Didier Peron 1
Michel Ciment         2.5
Kong Rithdee          5
Stephanie Zacharek    5
Justin Chang          5
Nick James            5
Tim Robey/Robbie Collin 5
Anton Dolin           5
Katja Nicodemus       2.5
Screen International  7.5
# ioncinema
Nicholas Bell            5
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             7
Bilge Ebiri              
Jean-Philippe Guerand    8
Carlos F. Heredero       0.1
Jessica Kiang            
Eric Kohn                7   http://www.indiewire.com/2017/05/the-redoubtable-review-louis-garrel-stacy-martin-jean-luc-godard-cannes-1201817616/  
Eric Lavallée            
Fabien Lemercier         8
Liu Min                  7
Isabelle Regnier         0.1
Cédric Succivalli        
#Blake Williams          4
# Le film français
Gaël Golhen             2.5
Jean-Claude Raspiergeas 9
Thierry Chèze           7.5
Eric Neuhoff            5
Stéphane Delorme        2.5
Thomas Sotinel          2.5
Philippe Rouyer         2.5
Pierre Vavasseur        5
Pierre Murat            2.5
Phalène de La Valette   7.5
Serge Kaganski          5
Gille Kerdreux          7.5
Nicolas Schaller        5
Barbara Théate          7.5
Christophe Carriére     9
# ics
Cédric Succivalli     5
David Acacia          7
Tommaso Tocci         5
Ioannis Kanonakis     3
Marc van de Klashorst 6
Isabelle Regnier      0.1
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         5
David Honnorat        5
Dana Keith            
Dennis Lim            
#Blake Williams       5
Jon Frosch            5
Stephanie Zacharek    6
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         3
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               5
Yin Xiang           9
Kate                7.5
Xie Meng            5
Emily               2.5
Taotao              7.5
Qin Wan             9
Li Yunbo            5
Liuying             7.5
#letterboxd
Maëva              8
Eli Hayes           8
Truman2712          7
Aaron Salazar       7   https://letterboxd.com/whocaresdad/film/redoubtable/
Eren Odabasi        7   https://letterboxd.com/erenodabasi/film/redoubtable/
Bernardo Pajares    7
Pablo Villaça      7
Matt Hoffman        7
Philippe            7
Arvena              7
Chad Eberle         6   https://letterboxd.com/chadeberle/film/redoubtable/
Zane Timonina       6
Martyn Conterio     6
Michael Bishay      6
nslomka             6
Sebastian Quevedo   5
Blake Williams      5
Gerard Casau        5
edissa              5
Sam Gray            5
Crayfish            4
A.A. Dowd           4
John Tikis          4   https://letterboxd.com/johntikis/film/redoubtable/
sacinephile         3
Sam C. Mac          3
Lawrence Garcia     3
Pieter Vermeersch   3
Michael Bo          3
manilazic           3   https://letterboxd.com/manilazic/film/redoubtable/
Josh Cabrita        3
the_gaffer          2
Eliecer Gaspar      1

"The Killing of a Sacred Deer" (Yorgos Lanthimos) [Competition]

Peter Debruge               http://variety.com/2017/film/reviews/the-killing-of-a-sacred-deer-review-1202439468/
Peter Bradshaw          8   https://www.theguardian.com/film/2017/may/22/the-killing-of-a-sacred-deer-review-colin-farrell-nicole-kidman-lanthimos-cannes-2017
# todas
Diego Batlle            3
Cecilia Barrionuevo     3
Fernando Ganzo          2.5
Alejandro G. Calvo      5
Boris Nelepo            7
Pamela Bienzobas        5
Ángel Quintana         5
Pedro Segura            5.5
Imma Merino             1
# critic.de
Jenny Jecke           6
Till Kadritzke        2.5
Michael Kienzl        2.5
#Boris Nelepo         6
Giovanni Marchini Camina 2.5
Lukas Stern           2.5
Blake Williams        6
# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell            5
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    5
Carlos F. Heredero       
Jessica Kiang            10
Eric Kohn                
Eric Lavallée            5
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           6
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
hedasphyxie         10
Pablo Villaça      10
monkeybox83         10
Laurent de Alberti  10
Maëva              10   https://letterboxd.com/reggielampert/film/the-killing-of-a-sacred-deer/
higorbralim         10
Kiarash Anvari      10
Giovani Gasparetto  10
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/the-killing-of-a-sacred-deer/
Sam Gray            9
Michael Bishay      9
Aaron Salazar       9   https://letterboxd.com/whocaresdad/film/the-killing-of-a-sacred-deer/
Serena Catalano     9   https://letterboxd.com/serena/film/the-killing-of-a-sacred-deer/
Heather_Grrrl       9
tylerstravis        9
WiktorWiktor        8
Chad Eberle         8   https://letterboxd.com/chadeberle/film/the-killing-of-a-sacred-deer/
Chris Haydon        8
Philippe            8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/the-killing-of-a-sacred-deer/
Truman2712          8
klaaargh            8
Vamstad             8
Antoine Waked       7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/the-killing-of-a-sacred-deer/
Vegetastan          7
Matt Hoffman        6
Pieter Vermeersch   6
the_gaffer          6
Arvena              6   https://letterboxd.com/arvena/film/the-killing-of-a-sacred-deer/
Eli Hayes           6   https://letterboxd.com/elihayes/film/the-killing-of-a-sacred-deer/
ThePumaMan          6
Eren Odabasi        5   https://letterboxd.com/erenodabasi/film/the-killing-of-a-sacred-deer/
Andy Malafaia       5
Crayfish            5
Lawrence Garcia     5
Josh Cabrita        5
BrunoD              4
Tanner Stechnij     4   https://letterboxd.com/tstechnij/film/the-killing-of-a-sacred-deer/
edissa              3
karamazov           3

"Happy End" (Michael Haneke) [Competition]

Deborah Young               http://www.hollywoodreporter.com/review/happy-end-review-1006034
Peter Bradshaw         10   https://www.theguardian.com/film/2017/may/21/happy-end-review-michael-haneke-isabelle-huppert-cannes-2017
Peter Debruge               http://variety.com/2017/film/reviews/happy-end-review-michael-haneke-1202439122/
# todas
Roger Koza              5
Jaime Pena              3
Daniel Kasman           6
José Luis De Lorenzo   4
Diego Lerer             4
Fredy Friedlander       5
Diego Batlle            6
Cecilia Barrionuevo     5
Luciano Monteagudo      6
Alex Vicente            6
Fernando Ganzo          3
Alejandro G. Calvo      2
Boris Nelepo            7
Carlos F. Heredero      5.5
Pamela Bienzobas        5.5
José Luis Losa         7
Ángel Quintana         3
Alejandra Trelles       6
Nicolás Kusmin         5
Imma Merino             3
Carlota Moseguí        5
# critic.de
Andrey Arnold         6
Pamela Biénzobas     6
Frédéric Jaeger     4
Jenny Jecke           4
Till Kadritzke        6
#Daniel Kasman        5
Michael Kienzl        6
#Boris Nelepo         6
Giovanni Marchini Camina 6
Lukas Stern           6
Blake Williams        6
# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell            8
Giovanni Marchini Camina 6
David Calhoun            
Per Juul Carlsen         7
Marc Cassivi             
Bilge Ebiri              4
Jean-Philippe Guerand    7
Carlos F. Heredero       4
Jessica Kiang            10
Eric Kohn                8
Eric Lavallée            7
Fabien Lemercier         7
Liu Min                  
Isabelle Regnier         2
Cédric Succivalli        
#Blake Williams           6
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            6
Stephanie Zacharek    2
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
Chris Haydon        10   https://letterboxd.com/haydonsmovies/film/happy-end-2017/
John Tikis          10
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/happy-end-2017/
Truman2712          9
Chad Eberle         8   https://letterboxd.com/chadeberle/film/happy-end-2017/
Michael Bishay      8
Giovani Gasparetto  8
Serena Catalano     8   https://letterboxd.com/serena/film/happy-end-2017/
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/happy-end-2017/
Matt Hoffman        8
Natzure             8
Sourav Mal          8
Aritro Roy          8
Arvena              7
Antoine Waked       7
Simon Abrams        7   https://letterboxd.com/simonsaybrams/film/happy-end-2017/
Michael Bo          7
Vahid Mortazavi     6
edissa              6
Sam Gray            6   https://letterboxd.com/sam_gray/film/happy-end-2017/
BrunoD              6
Eli Hayes           6
Blake Williams      6
Josh Cabrita        6
Pablo Villaça      6
Wolfgang Renner     6
Kubrick13           6
lacyann87           6
Gerard Casau        5
Carlota Moseguí    5
Lawrence Garcia     5
NatalieKae          5
Cornelia Eriksson   4
the_gaffer          4
klaaargh            4
chrissweet1967      4   https://letterboxd.com/chrissweet1967/film/happy-end-2017/

"The Day After" (Hong Sangsoo) [Competition]

Peter Bradshaw      6   https://www.theguardian.com/film/2017/may/22/the-day-after-review-hong-sang-soo-kim-min-hee-cannes-2017
# todas
Roger Koza              9
José Luis De Lorenzo   6.5
Diego Batlle            8
Cecilia Barrionuevo     9.5
Luciano Monteagudo      7.5
Fernando Ganzo          9.5
Alejandro G. Calvo      9
Boris Nelepo            8
Ángel Quintana         7
Pedro Segura            8
Imma Merino             7
Agustín Mango          8.5
# critic.de
Andrey Arnold         7.5
Frédéric Jaeger     5
#Boris Nelepo         7.5
Giovanni Marchini Camina 9
# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
karamazov           9
Eli Hayes           9   https://letterboxd.com/elihayes/film/the-day-after-2017/
Joe Koski           8
Christian Berger    8
Truman2712          7
Chad Eberle         6
Pieter Vermeersch   6
Matt Hoffman        6
Pablo Villaça      6
Arvena              4   https://letterboxd.com/arvena/film/the-day-after-2017/
Vahid Mortazavi     3

"Hikari" (Radiance)" (Naomi Kawase) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
Matilda Muybridge   5

"The Beguiled" (Sofia Coppola) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
Bilge Ebiri              
Jean-Philippe Guerand    
Carlos F. Heredero       
Jessica Kiang            
Eric Kohn                
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Isabelle Regnier         
Cédric Succivalli        
#Blake Williams           
# Le film français
Gaël Golhen             
Jean-Claude Raspiergeas 
Thierry Chèze           
Eric Neuhoff            
Stéphane Delorme        
Thomas Sotinel          
Philippe Rouyer         
Pierre Vavasseur        
Pierre Murat            
Phalène de La Valette   
Serge Kaganski          
Gille Kerdreux          
Nicolas Schaller        
Barbara Théate          
Christophe Carriére     
# ics
Cédric Succivalli     
David Acacia          
Tommaso Tocci         
Ioannis Kanonakis     
Marc van de Klashorst 
Isabelle Regnier      
Guy Lodge             
Justin Chang          
#Diego Batlle          
Nicholas Bell         
David Honnorat        
Dana Keith            
Dennis Lim            
#Blake Williams         
Jon Frosch            
Stephanie Zacharek    
Boyd Van Hoeij        
Jay Weissberg         
Clarence Tsui         
#Carlota Moseguí       
# Chinese @CriticsGrid
Li Xun              
Liu Min             
Muyan               
Yin Xiang           
Kate                
Xie Meng            
Emily               
Taotao              
Qin Wan             
Li Yunbo            
Liuying             
#letterboxd
angela76            10
dilaraclem          10
bradman1            10
seenbysophie        8
Henry Heistand      7
Douglas Rathbun     6
zsportsfan88        2

"Rodin" (Francois Doillon) [Competition]

# screen daily
Fabio Ferzetti        
Julien Gester/Didier Peron 
Michel Ciment         
Kong Rithdee          
Stephanie Zacharek    
Justin Chang          
Nick James            
Tim Robey/Robbie Collin 
Anton Dolin           
Katja Nicodemus       
Screen International  
# ioncinema
Nicholas Bell                 
Giovanni Marchini Camina 
David Calhoun            
Per Juul Carlsen         
Marc Cassivi             
