 — Jade is a young mother in the prime of her life when an acid attack leaves her severely burned. While her face has been reconstructed, her beauty is lost beneath the scars. Descending a self-destructive path with relationships crumbling, Jade must take drastic action to reclaim her life. Cast: Vicky Knight, Katherine Kelly, Eliza Brady-Girard, Rebecca Stone, Bluey Robinson, Dana Marienci. International Premiere

Letterboxd 16_Ratings	6.1  https://letterboxd.com/film/dirty-god/
#letterboxd
Patrick Mulcahy     8   https://letterboxd.com/pmulcahy/film/dirty-god/
caulifornia         7
Adriano Mirchou     7
Ethan Murphy        7
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/dirty-god/
adolezal            7   https://letterboxd.com/adolezal/film/dirty-god/
Barxday             7   https://letterboxd.com/barxday/film/dirty-god/
Ralph               6
Michael Kamison     6
thomasmagnuson      6
sara_m              6
PBR_Streetgang      6
Lee Stobby          6   https://letterboxd.com/leestobby/film/dirty-god/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/dirty-god/
Alana Wright        5   https://letterboxd.com/double_r01/film/dirty-god/
Kees Wamelink       5
Ibrahim             5

"Divine Love" (Gabriel Mascaro, Brazil/Uruguay/Denmark/Norway/Chile) [World Dramatic]
 — Brazil, 2027. A deeply religious woman uses her position in a notary’s office to advance her mission to save struggling couples from divorce. Whilst waiting for a sign in recognition of her efforts, she's confronted with a crisis in her own marriage that ultimately brings her closer to God. Cast: Dira Paes, Julio Machado, Emilio de Melo, Teca Pereira, Mariana Nunes, Thalita Carauta. World Premiere

Guy Lodge               https://variety.com/2019/film/reviews/divine-love-review-1203119123/
#letterboxd
Felipe André Silva  8
jamieleighpitts     8
Ben Delgado         7
Javier              7
twalczak            7
Jordan Raup         7   https://letterboxd.com/thefilmstage/film/divine-love/
MoiraJean           7
Ethan Murphy        7
mikayla             7   https://letterboxd.com/mikaylatianli/film/divine-love/
D.K.                5
Crayfish            5
tobiwan1138         5
Kyleen              5
lindseyyhill        5   https://letterboxd.com/lindseyyhill/film/divine-love/
Lee Stobby          4   https://letterboxd.com/leestobby/film/divine-love/
Jason               4
rodrigogaray        4
Sam Sonenshine      4   https://letterboxd.com/sonenshine/film/divine-love/

"Dolce Fine Giornata" (Jacek Borcuch, Poland) [World Dramatic]
 — In Tuscany, Maria's stable family life begins to erode as her relationship with a young immigrant develops against a backdrop of terrorism and eroding democracy. Cast: Krystyna Janda, Katarzyna Smutniak, Vincent Riotta, Antonio Catania, Lorenzo de Moor, Robin Renucci. World Premiere

#letterboxd
Nick Alderink       6

"Judy & Punch" (Mirrah Foulkes, Australia) [World Dramatic]
 — In the anarchic town of Seaside, nowhere near the sea, puppeteers Judy and Punch are trying to resurrect their marionette show. The show is a hit due to Judy's superior puppeteering but Punch's driving ambition and penchant for whisky lead to a inevitable tragedy that Judy must avenge. Cast: Mia Wasikowska, Damon Herriman, Tom Budge, Benedict Hardie, Lucy Velik, Terry Norris. World Premiere

"Koko-di Koko-da" (Johannes Nyholm, Sweden, Denmark) [World Dramatic]
 — As a couple goes on a trip to find their way back to each other, a sideshow artist and his shady entourage emerge from the woods, terrorizing them, luring them deeper and deeper into a maelstrom of psychological terror and humiliating slapstick. Cast: Leif Edlund, Ylva Gallon, Peter Belli, Katarina Jacobson. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/koko-di-koko-da-review-1179026
#letterboxd
Dillon              9   https://letterboxd.com/dillyg96/film/koko-di-koko-da/
patrickbiondo       9   https://letterboxd.com/patrickbiondo/film/koko-di-koko-da/
glasscreature       9   https://letterboxd.com/glasscreature/film/koko-di-koko-da/
geezern             8   https://letterboxd.com/geezern/film/koko-di-koko-da/
Max Radbill         8   https://letterboxd.com/maximusrad/film/koko-di-koko-da/
JustinLawson        8   https://letterboxd.com/justinlawson/film/koko-di-koko-da/
TonyWilson          8
Soplanit            7
Cameron Coyle       7
Charlie Spira       5
Haddie Sloan        5
Josh                3   https://letterboxd.com/mediarulesfilm/film/koko-di-koko-da/
Carlota Moseguí     3

"The Last Tree" (Shola Amoo, UK) [World Dramatic]
 — Femi is a British boy of Nigerian heritage who, after a happy childhood in rural Lincolnshire, moves to inner London to live with his mum. Struggling with the unfamiliar culture and values of his new environment, teenage Femi has to figure out which path to adulthood he wants to take. Cast: Sam Adewunmi, Gbemisola Ikumelo, Tai Golding. World Premiere

#letterboxd
kiwilanier          10   https://letterboxd.com/kiwilanier/film/the-last-tree/
Jared Mobarak       8   https://letterboxd.com/jaredmobarak/film/the-last-tree/
scollins37          8   https://letterboxd.com/scollins37/film/the-last-tree/
patrickbiondo       7
Midnight_Cowboy     7
Ethan Murphy        7
Julia Kip           6
Mac                 2

"Monos" (Alejandro Landes, Colombia/Argentina/Netherlands/Germany/Sweden/Uruguay) [World Dramatic]
 — On a faraway mountaintop, eight kids with guns watch over a hostage and a conscripted milk cow. Cast: Julianne Nicholson, Moisés Arias, Sofia Buenaventura, Deibi Rueda, Karen Quintero, Laura Castrillón. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/monos-review-1179460
#letterboxd
MoiraJean           10
Ethan Murphy        9
Alvin Chu           9   https://letterboxd.com/royalewithcheez/film/monos/
blayko              9   https://letterboxd.com/blayko/film/monos/
Sam Sonenshine      9
wmavity             9
patrickbiondo       9
Ian McCullough      9   https://letterboxd.com/ian_mccullough/film/monos/
cassidyminarik      9   https://letterboxd.com/cassidyminarik/film/monos/
Wesley Emblidge     8
Michael Kamison     8
theRAINstopped      7
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/monos/
Cameron Coyle       5

"Queen of Hearts (Dronningen)" (May el-Toukhy, Denmark) [World Dramatic]
 — A woman jeopardizes both her career and her family when she seduces her teenage stepson and is forced to make an irreversible decision with fatal consequences. Cast: Trine Dyrholm, Gustav Lindh, Magnus Krepper. World Premiere

Todd McCarthy           https://www.hollywoodreporter.com/review/queen-hearts-review-1175678
#letterboxd
Grant Conversano    10   https://letterboxd.com/conversano/film/queen-of-hearts-2019/
NIGGATR0N           10
Nick Alderink       8
Philip Utley        7
Jeff                5   https://letterboxd.com/jsigmund/film/queen-of-hearts-2019/

"The Sharks" (Lucía Garibaldi, Uruguay/Argentina/Spain) [World Dramatic]
 — While a rumor about the presence of sharks in a small beach town distracts residents, 14-year-old Rosina begins to feel an instinct to shorten the distance between her body and Joselo's. Cast: Romina Bentancur, Federico Morosini, Fabián Arenillas, Valeria Lois, Antonella Aquistapache. World Premiere

#letterboxd
Kip Mooney          6   https://letterboxd.com/kipjmooney/film/the-sharks/
Jordan Raup         6
corrin              4   https://letterboxd.com/corrin/film/the-sharks/
Lee Stobby          4   https://letterboxd.com/leestobby/film/the-sharks/

"The Souvenir" (Joanna Hogg, UK) [World Dramatic]
 — A quiet film student begins finding her voice as an artist while navigating a turbulent courtship with a charismatic but untrustworthy man. She defies her protective mother and concerned friends as she slips deeper and deeper into an intense, emotionally fraught relationship which comes dangerously close to destroying her dreams. Cast: Honor Swinton Byrne, Tom Burke, Tilda Swinton. World Premiere

"This is not Berlin (Esto ne es Berlin)" (Hari Sama, Mexico) [World Dramatic]
 — 1986, Mexico City. Seventeen-year-old Carlos doesn't fit in anywhere, not in his family nor with the friends he has chosen in school. But everything changes when he is invited to a mythical nightclub where he discovers the underground nightlife scene: punk, sexual liberty and drugs. Cast: Xabiani Ponce de León, José Antonio Toledano, Ximena Romo, Mauro Sánchez Navarro, Klaudia García, Marina de Tavira. World Premiere

#letterboxd
Jack Campise        8   https://letterboxd.com/jackcampise/film/this-is-not-berlin/
Bare Bard           8
Steven Cheshire     8   https://letterboxd.com/stevencheshire/film/this-is-not-berlin/
Jenn                8   https://letterboxd.com/jennleungx/film/this-is-not-berlin/
nkamiya             8
twalczak            8
Mason               8   https://letterboxd.com/mkhenrie/film/this-is-not-berlin/
Ethan Murphy        8
Murtada Elfadl      7
Ben Delgado         6
Julien Devlin       6
gagur               5
Jon Madsen          5   https://letterboxd.com/rexbasior/film/this-is-not-berlin/

"WE ARE LITTLE ZOMBIES" (Makoto Nagahisa, Japan) [World Dramatic]
 — Their parents are dead. They should be sad, but they can't cry. So they form a kick-ass band. This is the story of four 13-year-olds in search of their emotions. Cast: Keita Ninomiya, Satoshi Mizuno, Mondo Okumura, Sena Nakajima. World Premiere

#letterboxd
LilithAnything      10
David Bax           9   https://letterboxd.com/davidbax/film/we-are-little-zombies/
Threeone            8
Ben Delgado         8
chayzar             7
ollyvea             7
Michael Kamison     7
fatiekitz           7
Misa                6
Clem Fandango       6
Lee Stobby          5   https://letterboxd.com/leestobby/film/we-are-little-zombies/

WORLD CINEMA DOCUMENTARY COMPETITION
Twelve documentaries by some of the most courageous and extraordinary international filmmakers working today.

"Advocate" (Rachel Leah Jones, Philippe Bellaïche, Israel/Canada/Switzerland) [World Documentaries]
 Lea Tsemel defends Palestinians: from feminists to fundamentalists, from non-violent demonstrators to armed militants. As a Jewish-Israeli lawyer who has represented political prisoners for nearly 50 years, Tsemel, in her tireless quest for justice, pushes the praxis of a human rights defender to its limits. World Premiere

"Cold Case Hammarskjold" (Mads Brügger, Denmark) [World Documentaries]
 — Danish director Mads Brügger and Swedish private investigator Göran Bjorkdahl are trying to solve the mysterious death of Dag Hammarskjold. As their investigation closes in, they discover a crime far worse than killing the Secretary-General of the United Nations. World Premiere

#letterboxd
Jordan Raup         8   https://letterboxd.com/thefilmstage/film/cold-case-hammarskjold/
sophieisaturtle     8

"The Disappearance of My Mother" (Beniamino Barrese, Italy) [World Documentaries]
 — An aging fashion model strives to escape the world of images and disappear for good, but her son's determination to make a final film about her sparks an unexpected collaboration and confrontation with the camera's gaze. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/disappearance-my-mother-review-1178872
#letterboxd
thefilmcynic        7   https://letterboxd.com/thefilmcynic/film/the-disappearance-of-my-mother/
Megan Casady        6
feelingray          6
Victor Morton       3

"Gaza" (Garry Keane, Andrew McConnell, Ireland) [World Documentaries]
 — Gaza brings us into a unique place beyond the reach of television news reports to reveal a world rich with eloquent and resilient characters, offering us a cinematic and enriching portrait of a people attempting to lead meaningful lives against the rubble of perennial conflict. World Premiere

"Honeyland" (Ljubomir Stefanov, Tamara Kotevska, Macedonia) [World Documentaries]
 — When nomadic beekeepers break Honeyland's basic rule (take half of the honey, but leave half to the bees), the last female beehunter in Europe must save the bees and restore natural balance. World Premiere

"Lapü" (Juan Pablo Polanco, César Alejandro Jaimes, Colombia) [World Documentaries]
 — In the middle of the Guajira Desert, Doris, a young Wayuu woman, exhumes her cousin's remains in order to meet her for the last time. Through a sensory journey this ritual leads her to confront death and blend the world of the dreams with the world of the living. Cast: Doris González Jusayú, Carmen González Jusayú. World Premiere

#letterboxd
Igor Stanojević     10

"The Magic Life of V" (Tonislav Hristov, Finland/Denmark/Bulgaria) [World Documentaries]
 — Haunted by childhood traumas, Veera is trying to become more independent through live roleplaying. As she guides herself and her mentally-challenged brother through worlds of multiple roles and identities, witches and wizards, she finds the courage to face the demons of her own past and her abusive father's legacy. World Premiere

#letterboxd
MoiraJean           8   https://letterboxd.com/moirajean/film/the-magic-life-of-v/
Tasha Robinson      7   https://letterboxd.com/tasharobinson/film/the-magic-life-of-v/
scottdonaldson      7

"Midnight Traveler" (Hassan Fazili, USA/Qatar/UK/Canada) [World Documentaries]
 — When the Taliban puts a bounty on Afghan director Hassan Fazili’s head, he is forced to flee with his wife and two young daughters. Capturing their uncertain journey, Fazili shows firsthand the dangers facing refugees seeking asylum and the love shared between a family on the run. World Premiere

#letterboxd
Deborah Hildebrandt 9

"Sea of Shadows" (Richard Ladkani, Austria) [World Documentaries]
 — The vaquita, the world’s smallest whale, is near extinction as its habitat is destroyed by Mexican cartels and Chinese mafia, who harvest the swim bladder of the totoaba fish, the “cocaine of the sea.” Environmental activists, Mexican navy and undercover investigators are fighting back against this illegal multimillion-dollar business. World Premiere

"Shooting the Mafia" (Kim Longinotto, Ireland) [World Documentaries]
 — Sicilian Letizia Battaglia began a lifelong battle with the Mafia when she first pointed her camera at a brutally slain victim. Documenting the Cosa Nostra's barbaric rule, she bore unflinching witness to their crimes. Her photographs, art, and bravery helped to bring an end to a shocking reign of slaughter. World Premiere

Caryn James             https://www.hollywoodreporter.com/review/shooting-mafia-review-1174697
#letterboxd
thefilmcynic        7   https://letterboxd.com/thefilmcynic/film/shooting-the-mafia/
LarsN               7
Evan Saathoff       6
caulifornia         6
Rufio               6
LilithAnything      6
D.K.                5
Kazushi80           4

"Stieg Larsson – The Man Who Played With Fire" (Henrik Georgsson, Sweden) [World Documentaries]
 — A documentary about the Millennium-trilogy author Stieg Larsson and his pioneering work of fighting right wing extremists and neo-Nazis, an obsession with fatal consequences. International Premiere

Frank Scheck            https://www.hollywoodreporter.com/review/stieg-larsson-man-who-played-fire-1178150
#letterboxd
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/stieg-larsson-the-man-who-played-with-fire/
Moviepsycho         8
Vera                8
Kris151             8
suspiriaah          8
Phaedra             7
foxmannen           7
thefilmcynic        6   https://letterboxd.com/thefilmcynic/film/stieg-larsson-the-man-who-played-with-fire/
Jordan Raup         6
Noel Murray         6
trumper             4

"The Edge of Democracy (Democracia em Vertigem)" (Petra Costa, Brazil) [World Documentaries]
 — A cautionary tale for these times of democracy in crisis - the personal and political fuse to explore one of the most dramatic periods in Brazilian history. With unprecedented access to Presidents Dilma Rousseff and Lula da Silva, we witness their rise and fall and the tragically polarized nation that remains. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/edge-democracy-review-1179394
#letterboxd
Grant Conversano    10   https://letterboxd.com/conversano/film/democracia-em-vertigem/
wmavity             9
David Bax           8   https://letterboxd.com/davidbax/film/democracia-em-vertigem/
Ryan Godfrey        8
glasscreature       8   https://letterboxd.com/glasscreature/film/democracia-em-vertigem/
_MTbaum             7   https://letterboxd.com/_mtbaum/film/democracia-em-vertigem/
Zachary Phillippy   6   https://letterboxd.com/zachphillippy/film/democracia-em-vertigem/
dtjoelker           6
Jordan Raup         6

NEXT
Pure, bold works distinguished by an innovative, forward-thinking approach to storytelling populate this program. Digital technology paired with unfettered creativity promises that the films in this section will shape a "greater" next wave in American cinema.

"Adam" (Rhys Ernst) [NEXT]
 — Awkward teenager Adam arrives to spend his final high school summer with his older sister, who has thrown herself into New York City's lesbian and trans activist scene. Over the summer, Adam and those around him experience love, friendship, and attendant hard truths in this coming-of-age comedy. Cast: Nicholas Alexander, India Menuez, Leo Sheng, Chloe Levine, Margaret Qualley. World Premiere

#letterboxd
Moriah              10
nkamiya             8
Amber Jo            8
Alex Winder         7
Phaedra             7
Jordan Penny        7
Brett Robinson      7
christina           6
Sam Rosenberg       6   https://letterboxd.com/samjrose/film/adam-2019/
Benjamin Lee        6
corrin              6   https://letterboxd.com/corrin/film/adam-2019/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/adam-2019/
glasscreature       6   https://letterboxd.com/glasscreature/film/adam-2019/
rbarry              6
briansykes          6
Jordan Raup         5   https://letterboxd.com/thefilmstage/film/adam-2019/
David Sims          4
wrinnquight         2   https://letterboxd.com/wrinnquight/film/adam-2019/
mo11yhaines         2
Leah                2
plasticlove         1
Taylor              1   https://letterboxd.com/taylorcnly/film/adam-2019/
Damn Judi Dench     1
payel               1
violet              1
Alex Adkins-Langen  1
alizardbeth         1   https://letterboxd.com/alizardbeth/film/adam-2019/
A.A. Dowd           1   https://letterboxd.com/nuxwarboy/film/adam-2019/

"The Death of Dick Long" (Daniel Scheinert) [NEXT]
 — Dick died last night, and Zeke and Earl don't want anybody finding out how. That's too bad though, cause news travels fast in small-town Alabama. Cast: Michael Abbott Jr., Virginia Newcomb, Andre Hyland, Sarah Baker, Jess Weixler. World Premiere

#letterboxd
Max Radbill         9   https://letterboxd.com/maximusrad/film/the-death-of-dick-long/
Orli Spierer        9
dtjoelker           8
TonyWilson          8
ianjcunningham      8   https://letterboxd.com/ianjcunningham/film/the-death-of-dick-long/
glasscreature       8   https://letterboxd.com/glasscreature/film/the-death-of-dick-long/
Evan Saathoff       6
Lewis Smith         2   https://letterboxd.com/sycocoaster/film/the-death-of-dick-long/

"Give Me Liberty" (Kirill Mikhanovsky) [NEXT]
 — When a riot breaks out in Milwaukee, America's most segregated city, medical transport driver Vic is torn between his promise to get a group of elderly Russians to a funeral and his desire to help Tracy, a young black woman with ALS. Cast: Lauren "Lolo" Spencer, Chris Galust, Maksim Stoyanov, Darya Ekamasova. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/give-me-liberty-film-review-sundance-2019-1177707
#letterboxd
Julia Kip           9
mattbordman         9
samfrazher          8
Kip Mooney          8   https://letterboxd.com/kipjmooney/film/give-me-liberty-2019/
rodrigogaray        8
Jeremy Muesing      8   https://letterboxd.com/amuesing1/film/give-me-liberty-2019/
kingofswords        7
Lee Stobby          7   https://letterboxd.com/leestobby/film/give-me-liberty-2019/
Sam Rosenberg       7   https://letterboxd.com/samjrose/film/give-me-liberty-2019/
Carmen Chavez       7   https://letterboxd.com/acciocarmen/film/give-me-liberty-2019/
Cameron Coyle       7
Ben Delgado         6
Ryan Godfrey        6
Mac                 6
Jordan Raup         6
Nick Alderink       4
Josh                4   https://letterboxd.com/mediarulesfilm/film/give-me-liberty-2019/
jobonito            4

"The Infiltrators" (Alex Rivera, Cristina Ibarra) [NEXT]
 — A rag-tag group of undocumented youth – Dreamers – deliberately get detained by Border Patrol in order to infiltrate a shadowy, for-profit detention center. Cast: Maynor Alvarado, Manuel Uriza, Chelsea Rendon, Juan Gabriel Pareja, Vik Sahay. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/infiltrators-review-1179502
#letterboxd
Evan Saathoff       6
Erik Luers          6
MarciM              4
Alana Wright        3   https://letterboxd.com/double_r01/film/the-infiltrators/
Alvin Chu           3   https://letterboxd.com/royalewithcheez/film/the-infiltrators/

"Light From Light" (Paul Harrill) [NEXT]
 — Shelia, a single mom and sometime paranormal investigator, is enlisted to investigate a possible “haunting” at a widower’s farmhouse in East Tennessee. Cast: Marin Ireland, Jim Gaffigan, Josh Wiggins, Atheena Frizzell, David Cale. World Premiere

#letterboxd
Simi                10

"Paradise Hills" (Alice Waddington, Spain/USA) [NEXT]
 — A young woman is sent to Paradise Hills to be reformed, only to learn that the high-class facility's beautiful facade hides a sinister secret. Cast: Emma Roberts, Danielle Macdonald, Awkwafina, Eiza González, Milla Jovovich, Jeremy Irvine. World Premiere

#letterboxd
MM                  9   https://letterboxd.com/merrittmecham/film/paradise-hills/
scollins37          8
_MTbaum             8   https://letterboxd.com/_mtbaum/film/paradise-hills/
Noah Diamond        7   https://letterboxd.com/noahhd/film/paradise-hills/
Kate Lemberg        6
Haddie Sloan        5
Ilias Tahri         5
AriO                5
mikayla             4   https://letterboxd.com/mikaylatianli/film/paradise-hills/
Matt Latham         4
David Sims          4
Marc                4
Brett               3
Matt Orenstein      2   https://letterboxd.com/maorenstein/film/paradise-hills/

"Premature" (Rashaad Ernesto Green) [NEXT]
 — The summer before she leaves for college, Ayanna meets handsome and mysterious outsider Isaiah; her entire world is turned upside down as she navigates the demanding terrain of young love against a changing Harlem landscape. Cast: Zora Howard, Joshua Boone, Michelle Wilson, Alexis Marie Wint, Imani Lewis, Tashiana Washington. World Premiere

Jon Frosch              https://www.hollywoodreporter.com/review/premature-review-1177035
#letterboxd
kiwilanier          10   https://letterboxd.com/kiwilanier/film/premature-1/
Skye McLennan       8
Erik Luers          7
Jordan Raup         6

"Selah and the Spades" (Tayarisha Poe) [NEXT]
 — Five factions run the underground life of the prestigious Haldwell boarding school. At the head of the most powerful faction - The Spades - sits Selah Summers. By turns charming and callous, she chooses whom to keep close and whom to cut loose, walking the fine line between being feared and loved. Cast: Lovie Simone, Celeste O'Connor, Jharrel Jerome, Gina Torres, Jesse Williams. World Premiere

"Sister Aimee" (Samantha Buck, Marie Schlingmann) [NEXT]
 — In 1926 America’s most famous evangelist is a woman. And she’s looking for a way out. Fed up with her own success, she gets swept up in her lover’s daydreams about Mexico and finds herself on a wild road trip towards the border. Based on true events. Mostly made up. Cast: Anna Margaret Hollyman, Michael Mosley, Andrea Suarez Paz, Julie White, Macon Blair, Amy Hargreaves. World Premiere

#letterboxd
Lee Stobby          8   https://letterboxd.com/leestobby/film/sister-aimee/
glassestosee        7
Erik Luers          6
Amber Jo            6
wmavity             6
jennifer            6   https://letterboxd.com/jenniferv/film/sister-aimee/
MM                  5   https://letterboxd.com/merrittmecham/film/sister-aimee/
georgessaba         5   https://letterboxd.com/georgessaba/film/sister-aimee/

"The Wolf Hour" (Alistair Banks Griffin) [NEXT]
 — Once a known counterculture figure, June E. Leigh now lives in self-imposed exile in her South Bronx apartment during the incendiary '77 Summer of Sam. When an unseen tormentor begins exploiting June’s weaknesses, her insular universe begins to unravel. Cast: Naomi Watts, Emory Cohen, Jennifer Ehle, Kelvin Harrison Jr. World Premiere 

David Rooney            https://www.hollywoodreporter.com/review/wolf-hour-review-sundance-2019-1177627
#letterboxd
Chris Rowley        10
Haddie Sloan        8
Ian McCullough      5   https://letterboxd.com/ian_mccullough/film/the-wolf-hour/
Riley Shingler      5
jordanlkim          4
Wesley Emblidge     4
cassidyminarik      4   https://letterboxd.com/cassidyminarik/film/the-wolf-hour/
Marco Cerritos      4
Moriah              2   https://letterboxd.com/mnejadeh/film/the-wolf-hour/
Matt Neglia         2   https://letterboxd.com/nextbestpicture/film/the-wolf-hour/
John Ruhl           2   https://letterboxd.com/johnruhl123/film/the-wolf-hour/
savethelobsters     2
RandyMeeks87        1   https://letterboxd.com/randymeeks87/film/the-wolf-hour/

PREMIERES
A showcase of world premieres of some of the most highly anticipated narrative films of the coming year.

"After The Wedding" (Bart Freundlich) [Premieres]
 — Seeking funds for her orphanage in India, Isabelle travels to New York to meet Theresa, a wealthy benefactor. An invitation to attend a wedding ignites a series of events in which the past collides with the present while mysteries unravel. Based on the Academy Award-nominated film by Susanne Bier. Cast: Julianne Moore, Michelle Williams, Billy Crudup, Abby Quinn. World Premiere. DAY ONE

David Rooney            https://www.hollywoodreporter.com/review/after-the-wedding-sundance-2019-1179116
#letterboxd
ohnonotyouagain     10
Zach                10
Peter Debruge       10
GrantCarson42       9
bennyw13            8
Jordan Foxworthy    8
aidanrowley         8
Leal Naim           8
Yannick Fortier     8
Chelsea Taylor      8
Jason               8
Danielle Solzman    8
Matt Latham         7
scotty nieder       7
allie               7   https://letterboxd.com/alliepond/film/after-the-wedding-2019/
Chris Rowley        7
Jess Mukavetz       7   https://letterboxd.com/jmukavetz/film/after-the-wedding-2019/
tutubi              7
Becky               7   https://letterboxd.com/beckykr/film/after-the-wedding-2019/
Rendy               7
Ian McCullough      7   https://letterboxd.com/ian_mccullough/film/after-the-wedding-2019/
Michael Keene       7   https://letterboxd.com/mbkeene/film/after-the-wedding-2019/
Robert Saucedo      7   https://letterboxd.com/robertsaucedo/film/after-the-wedding-2019 /
dpecar              7
bayerjeff           7
layla               7
Mike Ryan           7
Brad Gullickson     7
himartinson         6
shubertz            6
speter22            6
nkamiya             6
Holden              6
Ethan Murphy        6
Javier              6
Nora Colgan         6
Dan Mecca           6   https://letterboxd.com/djmecca/film/after-the-wedding-2019/
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/after-the-wedding-2019/
lindseyyhill        6   https://letterboxd.com/lindseyyhill/film/after-the-wedding-2019/
Ethan               6   https://letterboxd.com/eon997/film/after-the-wedding-2019/
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/after-the-wedding-2019/
Danielle            5
Emily Guinto        5
Dylan Moses Griffin 5   https://letterboxd.com/dylanmoses/film/after-the-wedding-2019/
Monica Castillo     5
mikayla             5   https://letterboxd.com/mikaylatianli/film/after-the-wedding-2019/
Marco Cerritos      5
Gina Rhinehold      5
Benjamin Lee        5
Ethan Judelson      5   https://letterboxd.com/ethanforyou/film/after-the-wedding-2019/
Bare Bard           5
John Holliday       5
Schvyler            4   https://letterboxd.com/schvyler/film/after-the-wedding-2019/
Gurvits             4
Rachel Wagner       4   https://letterboxd.com/smilingldsgirl/film/after-the-wedding-2019/
Mason               4   https://letterboxd.com/mkhenrie/film/after-the-wedding-2019/
jennifer            4   https://letterboxd.com/jenniferv/film/after-the-wedding-2019/
adolezal            4   https://letterboxd.com/adolezal/film/after-the-wedding-2019/
Nick Johnston       4
Sam Sonenshine      2   https://letterboxd.com/sonenshine/film/after-the-wedding-2019/
J M                 2   https://letterboxd.com/jamesmorosini/film/after-the-wedding-2019/

"Animals" (Sophie Hydee, UK/Ireland/Australia) [Premieres]
 — After a decade of partying, Laura and Tyler's friendship is strained by Laura’s new love and her focus on her novel. A snapshot of a modern woman with competing desires, at once a celebration of female friendship and an examination of the choices we make when facing a crossroads. Cast: Holliday Grainger, Alia Shawkat. World Premiere

"Blinded by the Light" (Gurinder Chadha, UK) [Premieres]
 — In 1987 during the austere days of Thatcher's Britain, a teenager learns to live life, understand his family and find his own voice through the music of Bruce Springsteen. Cast: Viveik Kalra, Hayley Atwell, Rob Brydon, Kulvinder Ghir, Nell Williams, Aaron Phagura. World Premiere

"Extremely Wicked, Shockingly Evil and Vile" (Joe Berlinger) [Premieres]
 — A chronicle of the crimes of Ted Bundy from the perspective of Liz, his longtime girlfriend, who refused to believe the truth about him for years. Cast: Zac Efron, Lily Collins, Haley Joel Osment, Kaya Scodelario, John Malkovich, Jim Parsons. World Premiere

#letterboxd
John Ruhl           10
veronicamras        10   https://letterboxd.com/veronicamras/film/extremely-wicked-shockingly-evil-and-vile/
John Ruhl           9   https://letterboxd.com/johnruhl123/film/extremely-wicked-shockingly-evil-and-vile/
Danielle            8
MaiaGolden          8
Charlotte           7   https://letterboxd.com/charlylin/film/extremely-wicked-shockingly-evil-and-vile/
Chris Evangelista   7   https://letterboxd.com/cevangelista413/film/extremely-wicked-shockingly-evil-and-vile/
Alicia Malone       7   https://letterboxd.com/aliciamalone/film/extremely-wicked-shockingly-evil-and-vile/
Suraj               7
Alex Billington     7   https://letterboxd.com/firstshowing/film/extremely-wicked-shockingly-evil-and-vile/
Silke               7   https://letterboxd.com/silkee/film/extremely-wicked-shockingly-evil-and-vile/
Ethan               7   https://letterboxd.com/eon997/film/extremely-wicked-shockingly-evil-and-vile/
caulifornia         7
layla               6
Trey Wootton        6
Jeff                6   https://letterboxd.com/jsigmund/film/extremely-wicked-shockingly-evil-and-vile/
John Holliday       6
JustinLawson        6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/extremely-wicked-shockingly-evil-and-vile/
Brian Tallerico     5
porg1               5
A.A. Dowd           4
Marco Cerritos      4
Zack Hosseini       3
rodrigogaray        3
Matt Orenstein      3
vileblood           1

"I Am Mother" (Grant Sputore, Australia) [Premieres]
 — In the wake of humanity’s extinction, a teenage girl is raised by a robot designed to repopulate the earth. But their unique bond is threatened when an inexplicable stranger arrives with alarming news. Cast: Clara Rugaard, Rose Byrne, Hilary Swank. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/i-am-mother-sundance-2019-1179530
Amy Nicholson           https://variety.com/2019/film/reviews/i-am-mother-review-1203119278/
Letterboxd 17_Ratings	7.1  https://letterboxd.com/film/i-am-mother/
#letterboxd
Caleb Davidson      10
Matthew Wagner      10
ohnonotyouagain     9
Elliott de Neve     9
Michael             9
tutubi              8
geezern             8   https://letterboxd.com/geezern/film/i-am-mother/
bennyw13            8
Chris Rowley        8
wmavity             8
Alex Billington     8   https://letterboxd.com/firstshowing/film/i-am-mother/
Robert Saucedo      8   https://letterboxd.com/robertsaucedo/film/i-am-mother/
Michael Keene       8   https://letterboxd.com/mbkeene/film/i-am-mother/
Amber Jo            8
drfabe              7
himartinson         7
