package Berlinale::rurban::2018; # -*- perl -*-
#!/usr/bin/perl
# Berlinale 2018 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"Isle of Dogs" (Wes Anderson, USA)  [Wettbewerb]
Jay Weissberg           http://variety.com/2018/film/festivals/the-real-estate-review-berlinale-2018-1202703797/
David Rooney            https://www.hollywoodreporter.com/review/real-estate-berlin-2018-1085957
# critic.de
David Hudson          2.5
Sonja M. Schultz      6
Philipp Schwarz       2.5
#letterboxd
Tiere               9
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/the-real-estate/
Crayfish            8
pernillere          8
Sophia              7
Otto Kylmälä        7
Wellington Almeida  7
Carlos Magalhães    7   https://letterboxd.com/filmotrope/film/the-real-estate/
macplanet           7
vittste             7
Giacomooo           7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/the-real-estate/
Jasper Behrensdorf  6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/the-real-estate/
Luke Grunau         6   https://letterboxd.com/lukeg/film/the-real-estate/
Onur                6   https://letterboxd.com/honorem/film/the-real-estate/
marisabulk          6
ello                6
tobiwan1138         6
Ilse van der Spoel  5
Traumkugel          5
zombieatemyhead     5
MindlessKronos      5
Rod Tumbaga         5
Astfgl              5
Ella Kemp           5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/the-real-estate/
Arvena              5
Michael Leader      4
Wasp                4
Ron Junghans        4
Alex Billington     4
Patrik Linderholm   4
D W Mault           4
Hannah Woodhead     3   https://letterboxd.com/goodjobliz/film/the-real-estate/
Maria Noguer        2
Bruno Carmelo       2   https://letterboxd.com/brunocarmelo/film/the-real-estate/
mascineporfavor     2
Pablo Villaça       2
Adam Cook           2
Eagle_Vision        2
ClaretMuxart        2
the_gaffer          2
Augusts B.          2
bonhor              1
Liva                1   https://letterboxd.com/liva/film/the-real-estate/
Kristin_Berlin      1

"Touch Me Not" (Adina Pintilie, Romania/...) [Wettbewerb]
 - First Feature

#letterboxd
Alex Billington     6   https://letterboxd.com/firstshowing/film/touch-me-not-2018/

"Transit" (Christian Petzold, Germany/France) [Wettbewerb]

David Ehrlich         B  http://www.indiewire.com/2018/02/transit-review-christian-petzold-1201929897/
# critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Olga Baruk            9
Jenny Jecke           9
Till Kadritzke        9
Michael Kienzl        7.5
Ekkehard Knörer      6
G.Marchini Camia      9
Karsten Munt          9
Sonja M. Schultz      7.5
Philipp Schwarz       9
Lukas Stern           9
#letterboxd
AlexLinden          4
#letterboxd
Maria Noguer        10
JanJekal            10
gruhl               10
Kaan Karsan         10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/transit-2018/
monkeybox83         10
Otto Kylmälä        9
bonhor              9
CatarinaTavarel     9
RedHerring          9
L Saturnino         9   https://letterboxd.com/lsaturn/film/transit-2018/
ClaretMuxart        9
the_gaffer          9
Nils Feldhus        8
lehmanns            8
Dimitris Dx         8   https://letterboxd.com/dimitrisdx/film/transit-2018/
Missesdemi          8
mellecool           8
John Prado          8
mascineporfavor     8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/transit-2018/
Adam Cook           8
lndfrs              8
AEC                 8
Pablo Villaça       8
breakerfall         8
Kazushi80           8
palemone            8
Slimsusie           8
Claudia Dostal      8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/transit-2018/
Hind Mezaina        8
Giacomooo           8
reese1410           8
D W Mault           8
Serena Scateni      8
Max Krumm           8
Jamie Dunn          8
Patrik Linderholm   8   https://letterboxd.com/patalo/film/transit-2018/
Alex Billington     8   https://letterboxd.com/firstshowing/film/transit-2018/
tobiwan1138         8
Lexi                7
Genadijus Lesiuk    7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/transit-2018/
macplanet           7
Werner Hochbaum-Schrein 7
KPJ2016             7
Arvena              7
quintor             7
Christian Maißler   7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/transit-2018/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/transit-2018/
mickeyone           7
Wasp                7
Crayfish            7
Philipp             7
Ilse van der Spoel  6
Hannah Woodhead     6   https://letterboxd.com/goodjobliz/film/transit-2018/
annanonymous        6   https://letterboxd.com/annanonymous/film/transit-2018/
Theo MacDonald      6   https://letterboxd.com/theomac93/film/transit-2018/
quark               6
Gregor Pfüller      6
Christian Ihle      6
Stefan Solomon      5
Ibiza Spitza        5
AlexLinden          5
Nesvarbu            4   https://letterboxd.com/nesvarbu/film/transit-2018/
Wellington Almeida  4
alex8ymedio         3

"Twarz (Mug)" (Małgorzata Szumowska, Poland) [Wettbewerb]
 With Mateusz Kościukiewicz, Agnieszka Podsiadlik, Małgorzata Gorol, Roman Gancarczyk, Dariusz Chojnacki, Robert Talarczyk, Anna Tomaszewska, Martyna Krzysztofik. World premiere

#letterboxd
ello                7

"Utøya 22. juli" (Erik Poppe, Norway) [Wettbewerb]

Guy Lodge               http://variety.com/2018/film/reviews/u-july-22-review-berlinale-2018-1202704235/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/u-july-22-1086001
# critic.de
Andrey Arnold         2.5
Kevin B. Lee         2.5
Dana Linssen          4
Karsten Munt          1
Philipp Schwarz       1
Lukas Stern           1
#letterboxd
elmariachi82        10
ed_knight           10
CatarinaTavarel     10
tabe_o              10
quark               10
macplanet           10
hallotatiana        9
Stephen Clifford    9   https://letterboxd.com/tepshen/film/u-july-22/
Simon Drees         9
vittste             9
Maria TinyTragedyDies 9
Claudia Dostal      9
Eagle_Vision        9
reese1410           9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/u-july-22/
D W Mault           9
Ilse van der Spoel  8
Sophia              8
breakerfall         8
Marvin Wiechert     8   https://letterboxd.com/marvinius/film/u-july-22/
Luke Grunau         8   https://letterboxd.com/lukeg/film/u-july-22/
Pablo Villaça       8
Janick Nolting      8
palemone            8
Sindre Prestby      8
quintor             8
Gábor Osváth        8
Werner Hochbaum-Schrein 8
Jan-Gerrit Heddinga 8
pernillere          8
Nils Feldhus        8
kadashman           8
Alex Billington     8   https://letterboxd.com/firstshowing/film/u-july-22/
Slimsusie           8
alex8ymedio         8
Elza Elīza Ilješāne 8
Augusts B.          8
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/u-july-22/
Otto Kylmälä        7
Traumkugel          7
Christian Ihle      7
Dimitris Dx         7   https://letterboxd.com/dimitrisdx/film/u-july-22/
kambole             7
Carlos Magalhães    7
zombieatemyhead     7
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/u-july-22/
Sheida              7   https://letterboxd.com/regulusblack/film/u-july-22/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/u-july-22/
Patrik Linderholm   7   https://letterboxd.com/patalo/film/u-july-22/
jankaranka          7
Maria Noguer        6
bonhor              6
EdgarReviews        6
Wellington Almeida  6
Wasp                6
LMMurphy            6
Marko Stojiljkovic  6   https://letterboxd.com/film_na_dan/film/u-july-22/
vinminsituation     6
Giacomooo           6
Arvena              6   https://letterboxd.com/arvena/film/u-july-22/
Mikhail_Morkin      6
Fanden              6
Sdiary              6
Amber Cropp         5
ZombAid             5   https://letterboxd.com/zombaid/film/u-july-22/
Hannah Woodhead     5   https://letterboxd.com/goodjobliz/film/u-july-22/
the_gaffer          5
Serena Scateni      5
DerDude_            4   https://letterboxd.com/derdude_/film/u-july-22/
Bruno Carmelo       4   https://letterboxd.com/brunocarmelo/film/u-july-22/
mascineporfavor     2
klaaargh            2
Dennis              1
Crayfish            1
RedHerring          1

OUT OF COMPETITION

"7 Days in Entebbe" (José Padilha, USA/UK) [Out of competition]

David Rooney            https://www.hollywoodreporter.com/review/7-days-in-entebbe-berlin-2018-1086046
# critic.de
Andrey Arnold         5
Kevin B. Lee         4
#letterboxd
Aviaction           10
Vladimir Marković LoOney 9
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/entebbe/
Sheida              8   https://letterboxd.com/regulusblack/film/entebbe/
GaryTheGreat        8
Niamh Claydon-Mullins 8
Felix               8
Carlos Magalhães    8
ed_knight           8
breakerfall         8
Pablo Villaça       8
LMMurphy            8
Dennis              7
Leon                7
quintor             7
Rod Tumbaga         7   https://letterboxd.com/rodfujiwara/film/entebbe/
Alex_Blanchett      7   https://letterboxd.com/alex_blanchett/film/entebbe/
Claudia Dostal      7
Kazushi80           7
Christian Ihle      7
Truman2712          7
Arvena              7
Alex Billington     7
SimonHatton         7
Crayfish            6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/entebbe/
Sindre Prestby      6
Jasper Behrensdorf  6
phoaquinjoenix      6
keyboardonfire      6
Ben Delgado         6
alex8ymedio         6
Megabohne           6
Mikhail_Morkin      6
Patrik Linderholm   6
reese1410           6
Eagle_Vision        6
Hannah Hembree      6
lolodrummer         6
halbader            6
Sergey Nekrasov     6
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/entebbe/
GregHayden          5
Niklas Kristiansen  5
Ron Junghans        5
Nesvarbu            5   https://letterboxd.com/nesvarbu/film/entebbe/
Ella Kemp           5   https://letterboxd.com/ellakemp/film/entebbe/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/entebbe/
EdgarReviews        4
Wellington Almeida  4
mascineporfavor     4
Werner Hochbaum-Schrein 4
klaaargh            4
D W Mault           4
Augusts B.          4
Giacomooo           4
pernillere          3
the_gaffer          3
marcuskbye          3   https://letterboxd.com/marcuskbye/film/entebbe/
ana                 1

"Ága" (Milko Lazarov, Bulgaria/Germany/France) [Out of competition]

"Black 47" (Lance Daly (Ireland/Luxembourg) [Out of competition]

David Ehrlich       C+  http://www.indiewire.com/2018/02/black-47-review-lance-daly-hugo-weaving-1201929821/
Alex Ritman             https://www.hollywoodreporter.com/news/berlin-hidden-gem-black-47-turns-history-a-thriller-1085955
#letterboxd
Mick McGovern       8
Darren              8   https://letterboxd.com/damooney/film/black-47/
Alexander Hertel    8
Jasper Behrensdorf  8
D W Mault           8
Jordan Foxworthy    8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/black-47/
Tommy Royds         7
Christian Maißler   7
Kliuv               7
MindlessKronos      7
Simon Drees         7
Stephan             7
ZombAid             7   https://letterboxd.com/zombaid/film/black-47/
Sophia              7
MrCutterknife       7
tashakappler        7
Arvena              7
Patrik Linderholm   7
Christian Ihle      7
adamambus           6
BadTaste            6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/black-47/
Magineer            6
Adam O&#039;Dwyer   6   https://letterboxd.com/irishfilmmaker/film/black-47/
etainsorcha         6   https://letterboxd.com/etainsorcha/film/black-47/
Sophie Jansen       6   https://letterboxd.com/sophiejansen/film/black-47/
KateKapranova       6
Maren Kumpe         6
emilylilileeloo     6
Janick Nolting      6
vittste             6
ed_knight           6
Barra O’Connor      6   https://letterboxd.com/ultimasockpupet/film/black-47/
Kyle Stuart         6
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/black-47/
Mikhail_Morkin      6
Jurgen Fauth        6
lndfrs              5
Niklas Kristiansen  5
Philipp             5
Jamie Dunn          5
Luke Grunau         5   https://letterboxd.com/lukeg/film/black-47/
Tobias Weiss        5
ConorMcCluskey      5
Crayfish            5
Giacomooo           5
Serena Scateni      5
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/black-47/
Hannah Woodhead     4   https://letterboxd.com/goodjobliz/film/black-47/
Kazushi80           4
Klefran             4
John_Cooney         4
Nils Feldhus        4
Ella Kemp           4   https://letterboxd.com/ellakemp/film/black-47/
Alex Billington     4   https://letterboxd.com/firstshowing/film/black-47/
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/black-47/
Otto Kylmälä        2
monkeybox83         2
Max W.              2
klaaargh            2
Augusts B.          2

"Eldorado" (Markus Imhoof, Switzerland/Germany) [Out of competition]
 – Documentary

#letterboxd
Giacomooo           7

"Unsane" (Steven Soderbergh, USA) [Out of competition]

#letterboxd
Augusts B.          10
Wasp                9
pernillere          9
Sheida              9   https://letterboxd.com/regulusblack/film/unsane/
Adam Cook           8
tobiwan1138         8
ello                8
Denis Sasse         8   https://letterboxd.com/filmtogo/film/unsane/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/unsane/
quintor             8
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/unsane/
Marvin Wiechert     8   https://letterboxd.com/marvinius/film/unsane/
elmariachi82        8
the_gaffer          8
klaaargh            8
reese1410           8
Misa                8
kambole             8
Serena Scateni      8
AEC                 8
Alex Billington     8   https://letterboxd.com/firstshowing/film/unsane/
Nesvarbu            8
alex8ymedio         7
Tobias Weiss        7
Claudia Dostal      7
lndfrs              7
Sans_Soleil         7
Crayfish            7
RedHerring          7
Ron Junghans        7
Ben Delgado         7
EdgarReviews        6
Pablo Villaça       6
Arvena              6
Andrew Jupin        6
Owen Van Spall      6
tashakappler        5   https://letterboxd.com/tashakappler/film/unsane/
Max Krumm           5
Wellington Almeida  5
Otto Kylmälä        5
Kristin_Berlin      5
jankaranka          5
Missesdemi          3
Crustologe          1

PANORAMA

"L'Animale" (Katharina Mückstein, Austria) [Panorama]
 With Sophie Stockinger, Kathrin Resetarits, Dominik Warta, Julia Franz Richter, Jack Hofer, Dominic Marcus Singer, Simon Morzé, World premiere

# critic.de
Andrey Arnold         6
Lukas Stern           5
#letterboxd
svenpost            9
kupferkaese         9
Ainhoa C. Vilardell 8
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/lanimale/
Giacomooo           8
Ella Kemp           8   https://letterboxd.com/ellakemp/film/lanimale/
ChristianG          8
joball              7
Tiere               7
Cristiano           7   https://letterboxd.com/cri5tiano/film/lanimale/
Michael Leader      7
tashakappler        7
AlexLinden          7
BigE                7
airfrog             6
Sindre Prestby      6
JudithAnyways       6
Chp100              6
Werner Hochbaum-Schrein 6
Christian Ihle      6
Cristian Rodríguez  4
Francisco           4

"Al Gami'ya (What Comes Around)" (Reem Saleh, Lebanon/Egypt/Greece/Qatar/Slovenia)  [Panorama]
 Documentary. World premiere

#letterboxd
Litschi             8
ed_knight           8
Pablo Villaça       6
Fmccool01           6

"Až přijde válka (When the War Comes)" (Jan Gebert, Czech Republic/Croatia) [Panorama]
 - Documentary. World premiere

#letterboxd
Felix               8
MrMiraculous        8
Fmccool01           8
John Prado          8
Dennis              6
Ainhoa C. Vilardell 6
Werner Hochbaum-Schrein 5
Frances Acevedo     2

"Bixa Travesty (Tranny Fag)" (Claudia Priscilla, Kiko Goifman, Brazil) [Panorama]
 With Linn da Quebrada, Jup do Bairro, Liniker. Documentary. World premiere

# critic.de
Jenny Jecke           6
Sonja M. Schultz      6
#letterboxd
Pablo Villaça       10
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/tranny-fag/
half_book           9
FrankPoole          8
tashakappler        8
jessluz             8
Francisco           8
Carlos Magalhães    8
Amber Cropp         6
Otto Kylmälä        6
grace b-p           6   https://letterboxd.com/gracesimone/film/tranny-fag/
Wellington Almeida  4

"La enfermedad del domingo (Sunday's Illness)" (Ramón Salazar, Spain) [Panorama]
 With Bárbara Lennie, Susi Sánchez, Greta Fernández, Miguel Ángel Solá, Richard Bohringer. World premiere

#letterboxd
AlissaSophie        10
Otto Kylmälä        9
Eagle_Vision        8
Javi P. Martín      8
Slimsusie           7
∆LX                 7
Alain Garrido       7
Trailers y Estrenos 6
Missesdemi          5
Kristin_Berlin      4
Dimitris Dx         4   https://letterboxd.com/dimitrisdx/film/sundays-illness/
danielpamies        4
Wellington Almeida  4
the_gaffer          3
kikujiro            3
alex8ymedio         1   https://letterboxd.com/alex8ymedio/film/sundays-illness/
ferhood             1

"Familienleben (Family Life)" (Rosa Hannah Ziegler, Germany) [Panorama]
 Documentary. World premiere

#letterboxd
KPJ2016             7
HerrPlumpe          7
Crayfish            5
Giacomooo           4
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/family-life-2018/

"Game Girls" (Alina Skrzeszewska, France/Germany) [Panorama]
 Documentary. World premiere

Jordan Mintzer          https://www.hollywoodreporter.com/review/game-girls-review-1084222
# critic.de
Sonja M. Schultz      6
#letterboxd
Ella Kemp           7   https://letterboxd.com/ellakemp/film/game-girls/
Michael Leader      6
FrankPoole          6
AlissaSophie        6
tashakappler        5
grace b-p           5   https://letterboxd.com/gracesimone/film/game-girls/
Bartosz Tesarz      4   https://letterboxd.com/bartek_tesarz/film/game-girls/

"Garbage" (Q, India) [Panorama]
 With Tanmay Dhanania, Trimala Adhikari, Satarupa Das. World premiere

#letterboxd
Luke Grunau         8   https://letterboxd.com/lukeg/film/garbage-2018/
misantropen         8
Sarah Giercksky     8
Josh H              8   https://letterboxd.com/zombeaner/film/garbage-2018/
AlexLinden          4
Euan Franklin       4

"Generation Wealth" (Lauren Greenfield, USA) [Panorama] <i>Sundance</i>
 Documentary. International premiere

Sundance 11_Ratings 6.45   http://cannes-ratings.herokuapp.com/Sundance2018?t=69#69
Letterboxd 15_Ratings	6.4  https://letterboxd.com/film/generation-wealth/
#letterboxd
janrs               8
Hannah Woodhead     8   https://letterboxd.com/goodjobliz/film/generation-wealth/
Eagle_Vision        8
Amber Cropp         7
palemone            7
LostJumper          7
tashakappler        7
quintor             7
Dennis              6
trendsocke          3

"Genezis (Genesis)" (Árpád Bogdán, Hungary) [Panorama]
 With Anna Marie Cseh, Enikő Anna Illési, Milán Csordás. World premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/genesis-genezis-1085995
#letterboxd
CatarinaTavarel     10   https://letterboxd.com/catarinatavarel/film/genesis-2018/
rodrigoussier       9
Arvena              7
Eagle_Vision        7
Gábor Osváth        7   https://letterboxd.com/ulpiusgavroche/film/genesis-2018/
Daniel Deak         7
Mikhail_Morkin      6
D W Mault           6
HerrPlumpe          5
Wellington Almeida  5
klaaargh            4
Augusts B.          4

"Hojoom (Invasion) (Shahram Mokri, Iran) [Panorama]
 With Abed Abest, Elaheh Bakhshi, Babak Karimi, Pedram Sharifi, Mehdi Etemad Saied. International premiere

Letterboxd 70_Ratings	5.1  https://letterboxd.com/film/invasion-2017/
# critic.de
Michael Kienzl        4
Karsten Munt          2.5
Philipp Schwarz       4
#letterboxd
misantropen         8   https://letterboxd.com/misantropen/film/invasion-2017/
parham              8
ed_knight           8
Siyavash94Gaia      8
mahbub              8
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/invasion-2017/
Sophia              6
Khashayar           6
Sheida              6   https://letterboxd.com/regulusblack/film/invasion-2017/
MrCutterknife       6
Christian Ihle      5
Fmccool01           5
Onur                4   https://letterboxd.com/honorem/film/invasion-2017/
Crayfish            4
AidaMoradiAhani     3
Cristian Rodríguez  3
monkeybox83         1

"Horizonti (Horizon)" (Tinatin Kajrishvili, Georgia/Sweden) [Panorama]
 With George Bochorishvili, Ia Sukhitashvili, Jano Izoria, Soso Gogichaishvili. World premiere

#letterboxd
Crayfish            7
ginschi             7
Eagle_Vision        7
Giacomooo           6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/horizon-2018/
Hebbie101           5
Tdrk                4
Carlos Magalhães    4   https://letterboxd.com/filmotrope/film/horizon-2018/
Ainhoa C. Vilardell 2

"Hotel Jugoslavija" (Nicolas Wagnières, Switzerland) [Panorama]
 Documentary. European premiere

#letterboxd
mkeremyuksel        8
Christian Ihle      6
Redmond Bacon       6
aledanielli         5

"Human, Space, Time and Human (Inkan, gongkan, sikan grigo inkan)" (Kim Ki-duk, South Korea) [Panorama]
 With Mina Fujii, Jang Keun-suk, Ahn Sung-ki, Lee Sung-jae, Ryoo Seung-bum, Sung Ki-youn, Joe Odagiri. World premiere

Jessica Kiang           http://variety.com/2018/film/festivals/human-space-time-and-human-review-berlinale-2018-1202696532/
# critic.de
Martin Gobbin         6
Karsten Munt          1
#letterboxd
elmariachi82        10
monkeybox83         8
LMMurphy            8
Geiger              8
DerDude_            8   https://letterboxd.com/derdude_/film/human-space-time-and-human/
Philipp             6
Chp100              6
Serena Scateni      4
Christian Ihle      4
seeyu               4
medinait            3   https://letterboxd.com/medinait/film/human-space-time-and-human/
Jausl00s            3
Marisa              3   https://letterboxd.com/marisa/film/human-space-time-and-human/
Jan-Gerrit Heddinga 3
Misa                2
misantropen         2   https://letterboxd.com/misantropen/film/human-space-time-and-human/
Hind Mezaina        2
vinminsituation     2
Arvena              2   https://letterboxd.com/arvena/film/human-space-time-and-human/
Luke Grunau         2   https://letterboxd.com/lukeg/film/human-space-time-and-human/
Daniel Deak         2
Gábor Osváth        2
LostJumper          2
kupferkaese         1
ChristianG          1
RedHerring          1

"Je vois rouge (I See Red People)" (Bojina Panayotova, France/Bulgaria) [Panorama]
 Documentary. World premiere

#letterboxd
mellecool           8
D W Mault           6
Vladimir Marković LoOney 3

"Jibril" (Henrika Kull, Germany) [Panorama]
 With Susana Abdulmajid, Malik Adan, Doua Rahal, Emna El-Aouni. World premiere

#letterboxd
fionnuala13         9
khew                9
Lia Campbell        8
Slimsusie           6
dogandwolf          4
Eagle_Vision        3

"Kinshasa Makambo" (Dieudo Hamadi, Congo/...) [Panorama]
 Documentary. World premiere

"When the Trees Fall (Koly padayut dereva)" (Marysia Nikitiuk, Ukraine/Poland/Macedonia) [Panorama]
 With Anastasiia Pustovit, Sofia Halaimova, Maksym Samchyk, Mariia Svizhynska, Alla Samoilenko. World premiere

#letterboxd
Eagle_Vision        7
Giacomooo           7
Bartosz Tesarz      7   https://letterboxd.com/bartek_tesarz/film/when-the-trees-fall/
rodrigoussier       3
Rogier Kramer       3
AlexLinden          2

"Land" (Babak Jalali, Italy/France/Netherlands/Mexico/Qatar) [Panorama]
 With Rod Rondeaux, Florence Klein, James Coleman, Wilma Pelly. World premiere

#letterboxd
John Prado          10
Luke Grunau         9   https://letterboxd.com/lukeg/film/land-2018/
Eamonhughes         8
Kyle Stuart         5

"Lemonade" (Ioana Uricaru, Romania/Canada/Germany/Sweden) [Panorama]
 With Mălina Manovici, Steve Bacic, Dylan Scott Smith, Milan Hurduc, Ruxandra Maniu. World premiere

#letterboxd
Marisa              10
palemone            9
Traumkugel          8
Eagle_Vision        8
Carlota Moseguí     8
alex8ymedio         6
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/lemonade-2018/
lehmanns            5
Giacomooo           4
vinminsituation     4

"Marilyn" (Martín Rodríguez Redondo, Argentina/Chile) [Panorama]
 With Walter Rodríguez, Catalina Saavedra, Germán de Silva, Ignacio Giménez, Rodolfo García Werner. World premiere

# critic.de
Sonja M. Schultz      4
#letterboxd
Tommy Royds         7
Cristian Rodríguez  5
tashakappler        5
janrs               4
Cristian Rodríguez  4
Francisco           4

"MATANGI / MAYA / M.I.A." (Steve Loveridge, USA/UK/Sri Lanka) [Panorama] <i>Sundance</i>
 With Maya Arulpragasam. Documentary. International premiere

Sundance 27_Ratings 7.6   http://cannes-ratings.herokuapp.com/Sundance2018?t=18#18
Letterboxd 32_Ratings	7.5  https://letterboxd.com/film/matangi-maya-mia/
# critic.de
Kevin B. Lee         6
#letterboxd
pernillere          9
Crustologe          9
tashakappler        9
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            8   https://letterboxd.com/tehfreddie/film/matangi-maya-mia/
f_wolf              8
Andreas             8
Eagle_Vision        8
wellenform          8
Antonio Dakeyras    8
trulskm             8
ed_knight           8
Alex Billington     8   https://letterboxd.com/firstshowing/film/matangi-maya-mia/
Misa                7
Jowita Kepa         7
trendsocke          7
FrankPoole          7
grace b-p           7   https://letterboxd.com/gracesimone/film/matangi-maya-mia/
Giacomooo           7
hallotatiana        6
mickeyone           6
palemone            6
quark               6
Ella Kemp           6   https://letterboxd.com/ellakemp/film/matangi-maya-mia/
D W Mault           5

"Mes provinciales (A Paris Education)" (Jean Paul Civeyrac, France) [Panorama]
 With Andranic Manet, Corentin Fila, Gonzague Van Bervesselès, Diane Rouxel, Jenna Thiam, Sophie Verbeeck. World premiere

Jordan Mintzer          https://www.hollywoodreporter.com/review/a-paris-education-mes-provinciales-review-1083727
#letterboxd
uj                  9
Logan               8
Kristin_Berlin      8
Dennis              7
Kristen Yoonsoo Kim 7   https://letterboxd.com/kristenyoonsoo/film/mes-provinciales/
bonhor              7
L Saturnino         7   https://letterboxd.com/lsaturn/film/mes-provinciales/
ClaretMuxart        7
Maria Noguer        6
Crayfish            5
Cristian Rodríguez  4

"O processo (The Trial)" (Maria Ramos, Brazil/Germany/Netherlands) [Panorama]
 Documentary. World premiere

#letterboxd
jessluz             9
Pablo Villaça       8
error_marc          8
Crayfish            8
Wellington Almeida  4

"Shock Waves - Diary of My Mind (Ondes de choc - Journal de ma tête) (Ursula Meier, Switzerland) [Panorama]
 With Fanny Ardant, Kacey Mottet-Klein, Jean-Philippe Ecoffey, Carlo Brandt, Stéphanie Blanchoud, Jean-Quentin Châtelain. International premiere

# critic.de
Jenny Jecke           4
Michael Kienzl        7.5     http://www.critic.de/film/diary-of-my-mind-11694/
Karsten Munt          7.5
Philipp Schwarz       7.5
Lukas Stern           9
#letterboxd
Alex_Blanchett      8   https://letterboxd.com/alex_blanchett/film/journal-de-ma-tete/
trendsocke          8
svenpost            8
Daniel Kroenke      8
HerrPlumpe          8
Eagle_Vision        7
Claudia Dostal      7
Kristin_Berlin      7
RedHerring          7
Sophia              6
Traumkugel          6
Ella Kemp           6
gruhl               4
Marisa              4

"Shock Waves - First Name: Mathieu (Ondes de choc - Prénom: Mathieu)" (Lionel Baier, Switzerland) [Panorama]
 With Maxime Gorbatchevsky, Michel Vuillermoz, Ursina Lardi, Mickael Amman, Adrien Barazzone, Piere-Isaïe Duc, Nastassja Tanner. International premiere

# critic.de
Jenny Jecke           6
Michael Kienzl        5
Philipp Schwarz       5
#letterboxd
Daniel Kroenke      8
Kristin_Berlin      7
Ella Kemp           7   https://letterboxd.com/ellakemp/film/prenom-mathieu/
HerrPlumpe          7
svenpost            6

"Partisan" (Lutz Pehnert, Matthias Ehlert, Adama Ulrich, Germany) [Panorama]
 With Frank Castorf, Sophie Rois, Kathrin Angerer, Herbert Fritsch, Henry Hübchen, Alexander Scheer. Documentary. World premiere

"Girls Always Happy (Rou qing shi)" (Yang Mingming, China) [Panorama]
 With Nai An, Yang Mingming, Zhang Xianmin, Li Qinqin, Huang Wei, Yuan Li. World premiere

#letterboxd
fionnuala13         9
Luke Grunau         9   https://letterboxd.com/lukeg/film/girls-always-happy/
Lucie               8   https://letterboxd.com/lululudgate/film/girls-always-happy/
khew                8
Martine             7
misantropen         7
profiterol          7
Crayfish            7
JudithAnyways       6
ginschi             6
MrCutterknife       6
Slimsusie           6
Otto Kylmälä        5
Misa                4

"Shakedown" (Leilah Weinraub, USA) [Panorama]
 Documentary. World premiere

# critic.de
Sonja M. Schultz      4
#letterboxd
grace b-p           9   https://letterboxd.com/gracesimone/film/shakedown-2018/
kambole             8
steph watts         8
half_book           8
seeyu               6
tobiwan1138         6
FrankPoole          4
janrs               3

"Shut Up and Play the Piano" (Philipp Jedicke, Germany/France/UK) [Panorama]
