Warbo               7
Anton               7
Yair Hochner        7   https://letterboxd.com/yairhochner/film/from-hilde-with-love/
Shannon             7
Eoldie              7
Jonathan            7
Benni               7
malacul             7
chuiwenk            7
Nenette             7
jokie1234           7
Jonas Heimfarth     7
Pauly               7
Nicolas Medina      7
seremone            7
LenaDan             7
David Sridharan     7   https://letterboxd.com/sridhi/film/from-hilde-with-love/
Shivam Ganesan      7
alexandra           7
alina 🦖             7
Florent Boutet      7
Jonas_Ja            7
Simon               7   https://letterboxd.com/simonlegendary/film/from-hilde-with-love/
DirectedbyPedro     7
Harish Mallya       7
Sebastian Stoecklein 7
Carrrrrie           7
Friedemann          7
Maxine Sheridan     7   https://letterboxd.com/phway/film/from-hilde-with-love/
Bryan Glick         6
Jörg Gerle          6   https://letterboxd.com/moviewalker/film/from-hilde-with-love/
cardigans           6
leonaley            6
Anna                6
Valentin            6
Dexter90            6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/from-hilde-with-love/
sith98              6
thea                6   https://letterboxd.com/thealvssadfilms/film/from-hilde-with-love/
Abel                6
gorovoice           6
Veronika Zakonjšek  6
David Sprinz        6
Emily               6   https://letterboxd.com/winkemily/film/from-hilde-with-love/
Raniero Bergamaschi 6
Simone Schiavi      6
Nathanael B.        6   https://letterboxd.com/natedb93/film/from-hilde-with-love/
alix                6
annelène            6
Maria-Sophie J      6
Alexander           6
Gaspard Lescure     6
connie              6
Lars Hensler        6   https://letterboxd.com/sralfx/film/from-hilde-with-love/
mariustie           6   https://letterboxd.com/martie96/film/from-hilde-with-love/
Ahmed Shawky        6
Fabio Mauro Angeli  6
isma_vf             6
VinceKeno           6
relio               6
Daniel Jacobs       6
Leve Kühl           6
danielschu          6   https://letterboxd.com/danielschu/film/from-hilde-with-love/
Christian Maißler   6
lady bird           6   https://letterboxd.com/boogienxghts/film/from-hilde-with-love/
Damn Hot Coffee     6
mari_bz             6
gretagabi           6
emi05charlotte      6
JackKras            6
Alayyad             6
elmoremoreno        6
ToniBest            6
Arvena              6   https://letterboxd.com/arvena/film/from-hilde-with-love/
s0nar               6   https://letterboxd.com/s0nar/film/from-hilde-with-love/
FrischeKuhmilch     6
danielruprech       5
diebertranden       5   https://letterboxd.com/diebertranden/film/from-hilde-with-love/
ilanders            5
William_White       5
qw0aszx             5
Berk Gürakar        5   https://letterboxd.com/tarifa/film/from-hilde-with-love/
babaluggs           5
Christopher Wienand 5
Phil                5
Max Borg            5
fv4z4t              5
alber               5
xXxfilmbro666       5
torrrona            4   https://letterboxd.com/torrrona/film/from-hilde-with-love/
MrMDK               4
chris_v             4
valewu              4   https://letterboxd.com/valewu/film/from-hilde-with-love/
RGandalf            4   https://letterboxd.com/rgandalf/film/from-hilde-with-love/
Patrick_W           4   https://letterboxd.com/pwellinski/film/from-hilde-with-love/
ragingbells         4
Marcio Sallem       4   https://letterboxd.com/marciosallem/film/from-hilde-with-love/
Feras               4
Andy Yan            4   https://letterboxd.com/andyyan/film/from-hilde-with-love/
Wei Ming Shih       4
Assploitation       4
Anna Malgina        4
NicolasBardot       4
Crayfish            4
Fabian Wallmeier    4   https://letterboxd.com/declanmacmanus/film/from-hilde-with-love/
Holger Weber        4
Patrick Reinbott    4
Christian Koch      4   https://letterboxd.com/bamissue/film/from-hilde-with-love/
Engin Ertan         4
Luca Bruno          4   https://letterboxd.com/derzensor/film/from-hilde-with-love/
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/from-hilde-with-love/
Dima Elagin         4
Meg Munro           3
Hendrik Joachim     3   https://letterboxd.com/hendrikjoachim/film/from-hilde-with-love/
elwood              3
Michael S. Bendix   3
Björn               3
Pavao Vlajcic       3   https://letterboxd.com/powwow/film/from-hilde-with-love/
JGV_7               2
Bruno Carmelo       2   https://letterboxd.com/brunocarmelo/film/from-hilde-with-love/

"My Favourite Cake (Keyke mahboobe man)" (Maryam Moghaddam/Behtash Sanaeeha, Iran) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/my-favourite-cake-review-1235913605/
Thomas Groh           7.5
Jérôme d'Estais       5
Thomas Groh           7.5
Dunja Bialas          6
Jérôme d'Estais       5
Thomas Groh           7.5
Frédéric Jaeger       5
Felicitas Kleiner     7.5
#letterboxd
cristinabgc         10
Airin               10
OskarHiro           10   https://letterboxd.com/oskarhiro/film/my-favourite-cake/
Simon Esser         10
lakechild           10
_enceladus_         10
linlin91            10
eslinares           10   https://letterboxd.com/eslinares/film/my-favourite-cake/
jajitsupa           10
contemporarydog     10
Quackontour         10
gonch145            10   https://letterboxd.com/gonch145/film/my-favourite-cake/
Anna Malgina        10
hanieh              10
Nauval              10   https://letterboxd.com/nauval/film/my-favourite-cake/
CaroleMarie         10
Hanna               10
Camilla             10
MrSahand            10
sgnltii             9
schwanzhund         9
asantini            9
Neil Callen         9
Wonziu              9
Mihnea Vonica       9   https://letterboxd.com/mihneast19/film/my-favourite-cake/
JoJoPro420          9
ceren_sg            9
leandro_cntr        9   https://letterboxd.com/leandro_cntr/film/my-favourite-cake/
Margarita           9
juga                9
Keith               9   https://letterboxd.com/keithmaco/film/my-favourite-cake/
GaryTheGreat        9
Saba_gm             9
torrrona            9   https://letterboxd.com/torrrona/film/my-favourite-cake/
Mahelin Rondon      9   https://letterboxd.com/mahelin/film/my-favourite-cake/
mari_bz             9
kesro               9
iso00               9
Marta1801           9   https://letterboxd.com/marta1801/film/my-favourite-cake/
Berkay Demirbaş     9
Homunkuli           9   https://letterboxd.com/homunkuli/film/my-favourite-cake/
minshojii           9   https://letterboxd.com/minshojii/film/my-favourite-cake/
Andy Yan            9   https://letterboxd.com/andyyan/film/my-favourite-cake/
Chhabs              9
CelluloidDream1     8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/my-favourite-cake/
derleander          8
josodev             8
William_White       8
Veronika Zakonjšek  8
Critic_de           8   https://letterboxd.com/critic_de/film/my-favourite-cake/
ragingbells         8
guymaddin           8
Daniel Jacobs       8
Ukiyo               8   https://letterboxd.com/yasimoradi/film/my-favourite-cake/
jbor1821            8
Kat Ireland         8   https://letterboxd.com/katireland/film/my-favourite-cake/
Serpens             8
leacroux            8   https://letterboxd.com/leacroux/film/my-favourite-cake/
Louis_levi          8
fmlind              8
Bence Varga         8
Max Borg            8
daliaelsharif       8
bena 🌙              8
pia                 8
NataliaBocanera     8   https://letterboxd.com/nataliabocanera/film/my-favourite-cake/
Julia               8
pepinet             8
dorfkeeper          8
gustavtass          8
krissl              8
Robledo Milani      8   https://letterboxd.com/robledomilani/film/my-favourite-cake/
Ivan Georgiev       8
FrankPoole          8
Tetris1             8
lukacsgergely       8
Joshua Biesenthal   8
WombatBat           8
gnedi               8
Alida               8
Julius Be           8
miraluna            8
shaagedoorn         8   https://letterboxd.com/shaagedoorn/film/my-favourite-cake/
gulceserkaa         8
thea                8   https://letterboxd.com/thealvssadfilms/film/my-favourite-cake/
KostjaP             8
Fernando Walukouw   8   https://letterboxd.com/walukouw/film/my-favourite-cake/
Maxine Sheridan     8   https://letterboxd.com/phway/film/my-favourite-cake/
Pablo Villaça       8   https://letterboxd.com/pablovillaca/film/my-favourite-cake/
gretagabi           8
fredtsui            8   https://letterboxd.com/fredtsui/film/my-favourite-cake/
OscarJones          8   https://letterboxd.com/oscarjones/film/my-favourite-cake/
La_Pruv             8
Klettner            8
massedo             8   https://letterboxd.com/massedo/film/my-favourite-cake/
Yue Huang           8   https://letterboxd.com/huangyue311/film/my-favourite-cake/
letter_sk           8
Daniel Kroenke      8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/my-favourite-cake/
ThePugLord          8   https://letterboxd.com/thepuglord/film/my-favourite-cake/
sanjali             8
Serena              8   https://letterboxd.com/ohnonotyouagain/film/my-favourite-cake/
leonardmaxiking     8
petersfilms         8
HaiparHaipar        8
emtidvx             8   https://letterboxd.com/emtidvx/film/my-favourite-cake/
Katie Carter        8
Tobi                8
erphanasa           8
Alessandro Cavaggioni 8
Capomiguel          8   https://letterboxd.com/capomiguel/film/my-favourite-cake/
Otto V. Fassbinger  8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/my-favourite-cake/
bern1e              8   https://letterboxd.com/bern1e/film/my-favourite-cake/
Giacomo Tinti       8
avisualzine         8
Ahmed Shawky        8
Maria Catarina Mazzitello 8   https://letterboxd.com/mariacatarinamc/film/my-favourite-cake/
jokie1234           8
lionelisaa          8
Janis Kuhnert       8
solfiebighc         8   https://letterboxd.com/solfiebighc/film/my-favourite-cake/
theresaphiline      8
Feralbo             8
SHIH-YUAN KAO       8
Momuth              8
emi05charlotte      8
Natalia Romero Jaimes 8
Trojan_Acces        8
Luna van Gijtenbeek 7   https://letterboxd.com/lunagijtenbeek/film/my-favourite-cake/
sbra                7
Giamma              7
sus4nn              7   https://letterboxd.com/sus4nn/film/my-favourite-cake/
julia               7
katerina mckork     7
Sophia              7
Vivco               7
Tonioswelt          7   https://letterboxd.com/tonioswelt/film/my-favourite-cake/
hannahggrange       7
victoriamp          7
CalvinLaw           7   https://letterboxd.com/calvinlaw/film/my-favourite-cake/
Nenette             7
zinedine zadine     7
noen                7
Christopher Rhine   7   https://letterboxd.com/stanley_nolan68/film/my-favourite-cake/
Zeynel Ozdemir      7
Joyce               7   https://letterboxd.com/joyce_feed_bird/film/my-favourite-cake/
ansch28             7
Christian Maißler   7
LordDescole         7
Sebastian Stoecklein 7
Anastasiia Gandzha  7   https://letterboxd.com/anagan_31/film/my-favourite-cake/
therestofeden       7
Elronddd            7
williamfertin       7   https://letterboxd.com/williamfertin/film/my-favourite-cake/
iuliapopa           7   https://letterboxd.com/iuliapopa/film/my-favourite-cake/
Maiqi Zhong         7
elifgzn             7
hooffel             7
Michael Hammes      7
elmoremoreno        7
s5easypieces        7
dunj                7
Mosquino            7
insideoverdrive     7   https://letterboxd.com/insideoverdrive/film/my-favourite-cake/
Mohsen Ahmed        7   https://letterboxd.com/maz2050/film/my-favourite-cake/
hauptsache          7
albertpompom        7
deepa3              7
Dominic Schmid      7
solus_res           7   https://letterboxd.com/solus_res/film/my-favourite-cake/
gbsclaude           7
Fernando Vasquez    7
Nggofat             7   https://letterboxd.com/nggofat/film/my-favourite-cake/
Omar Franini        7
sick_cerno          7
Warbo               7
MathisBerlin        7   https://letterboxd.com/mathisberlin/film/my-favourite-cake/
James               7
Wellington Almeida  7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/my-favourite-cake/
mertgencbay         7
Ilana Oliveira      7
Federico Gironi     7
Luca Bruno          7   https://letterboxd.com/derzensor/film/my-favourite-cake/
Thomas22199         7   https://letterboxd.com/thomas22199/film/my-favourite-cake/
Lily Gu             7
Crayfish            7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/my-favourite-cake/
Arvena              7   https://letterboxd.com/arvena/film/my-favourite-cake/
mickyav             7
Franciszek          7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/my-favourite-cake/
Tijen Mustafa       7
JackKras            7
elwood              7   https://letterboxd.com/tiburzinho/film/my-favourite-cake/
Patrick_W           7
Keltie23            7
s0nar               7   https://letterboxd.com/s0nar/film/my-favourite-cake/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/my-favourite-cake/
willsorribes        7
reygadasfan         7   https://letterboxd.com/reygadasfan/film/my-favourite-cake/
JGV_7               7
itwasiim            6
shing_cinephile     6
Damian Pietrzak     6
Dávid Klág          6
geistertexter       6
SlimSchmiddy        6
Erik Hädrich        6   https://letterboxd.com/eriko/film/my-favourite-cake/
Lars Hensler        6   https://letterboxd.com/sralfx/film/my-favourite-cake/
renato cabral       6
popara              6
may_p               6
Elisa G.            6   https://letterboxd.com/gardy/film/my-favourite-cake/
Christer Emanuelsson 6   https://letterboxd.com/tiere/film/my-favourite-cake/
Kristin_Berlin      6
Sebastian           6   https://letterboxd.com/spm/film/my-favourite-cake/
oliviapopp          6   https://letterboxd.com/oliviapopp/film/my-favourite-cake/
Assploitation       6
Engin Ertan         6
NicolasBardot       6
Jonas Heimfarth     6
Anton               6   https://letterboxd.com/a2_c2/film/my-favourite-cake/
Fabian Wallmeier    6
Gunnar              6
thomasnvs           6   https://letterboxd.com/thomasnvs/film/my-favourite-cake/
Markowsky           6
Silky Discombobulate 6   https://letterboxd.com/silkydiscombobu/film/my-favourite-cake/
tobiwan1138         6
Jannik Berridge     6
Alayyad             6
ilacoclea           6
diebertranden       6   https://letterboxd.com/diebertranden/film/my-favourite-cake/
TomaszR             6
sweaterdreamer      6   https://letterboxd.com/sweaterdreamer/film/my-favourite-cake/
FrischeKuhmilch     6
Sadaf Biglari       5
Raniero Bergamaschi 5
Michael Granados    5
Jean-Baptiste Roux  5
Tiago Ribeiro       5
okanacmak           5
rondo               5
Kikuchiyosan        5
Bitakahe            4
Arda Günaydın       4
Amirmasoud Tavasoli 3

"Langue Étrangère" (Claire Burger, France) [Wettbewerb]
 WP

#letterboxd
phfox               8
laumh_              6

"Who Do I Belong To (Mé el Aïn)" (Meryam Joobeur, Tunisia) [Wettbewerb]
 WP, 1st

#letterboxd
clairenico          9
sbra                6
laslo rojas         6
Antonio Orrico      4

"Pepe" (Nelson Carlos De Los Santos Arias, Dominican Republic) [Wettbewerb]
WP
Jérôme d'Estais       6

#letterboxd
Juan Camilo González 10
Cisnero             9
Patrick_W           8
Crayfish            8
betorosero          8
Lang LIU            7
Damian Pietrzak     7
Kaduv               7
livredimage         5
kerem_akca          4

"Shambhala" (Min Bahadur Bham, Nepal) [Wettbewerb]
WP

#letterboxd
sbra                5

"Small Things Like These (Kleine Dinge wie diese)" (Tim Mielants, IR/B) [Wettbewerb]
 WP, Opening film

Guy Lodge               https://variety.com/2024/film/reviews/small-things-like-these-review-cillian-murphy-1235911791/
Thomas Groh           6
David Hudson          5
Kamil Moll            5
Maurice Lahde         6
#letterboxd
Volker Zepperitz    10
isobel              10
alyssa              10
Roy_Kent            10
Funkstew            10
Kenneth Buckley     10
eerrgang            10   https://letterboxd.com/eerrgang/film/small-things-like-these/
cocoanatomical      10
McGlatty            10   https://letterboxd.com/mcglatty/film/small-things-like-these/
rachelconway        10   https://letterboxd.com/rachelconway/film/small-things-like-these/
Berline             10
ecedam              10
DanielAdam          10
Patrick01           10
jokie1234           10
iloveberlinfilmfestival74 10
madina              10
AD_37               10
contemporarydog     10
ambivar             10
graceshelby1        10
Gehhdbb             10
rosa_1              10
Aaron Ryan          10
Euchrow             10
zmarcheteau         9   https://letterboxd.com/zmarcheteau/film/small-things-like-these/
pheebe              9
Gryllos             9
peter_horan         9
florencedarcey      9
maeckie             9
chriszi             9
Anna                9
gray                9
Rin_T               9   https://letterboxd.com/rinchan/film/small-things-like-these/
Momuth              9
sasha               9
Cati                9
Sebastian Garcia-Torres 9
felipeadao          9
schattengeist       9   https://letterboxd.com/schattengeist/film/small-things-like-these/
karsegri            9
Wisplex             9
Ro_Murph            9
misencinematic      9   https://letterboxd.com/miseencinematic/film/small-things-like-these/
KoldHasSeenFilm     9   https://letterboxd.com/koldhasseenfilm/film/small-things-like-these/
Newland Archer      9
annelène            8
anto__              8
Keltie23            8
Will                8   https://letterboxd.com/willjd11/film/small-things-like-these/
Lina                8   https://letterboxd.com/lina_gtlr/film/small-things-like-these/
francinefishpaw     8
maria               8
mfantasque          8
Antonia             8
Gülce Öztürk        8
SaWe1912            8
psht                8
yasminmadobe        8
David               8   https://letterboxd.com/kinodavid98/film/small-things-like-these/
murky               8   https://letterboxd.com/moontaxi/film/small-things-like-these/
CelluloidDream1     8
SpringAwakening     8
Matthias            8
Rachelmwrites       8
Louis_levi          8
Emer                8
HorrorFeminism      8   https://letterboxd.com/horrorfeminism/film/small-things-like-these/
Emma_974            8
Fabian Schulz       8
Ginny Lo Giudice    8   https://letterboxd.com/ginevralg/film/small-things-like-these/
David Deignan       8
Robert Daniels      8   https://letterboxd.com/812filmreviews/film/small-things-like-these/
leilon              8
ola T.              8   https://letterboxd.com/heglistaludzka/film/small-things-like-these/
Kath4               8
can                 8
Elīna               8
danielheraghty      8   https://letterboxd.com/danielheraghty/film/small-things-like-these/
radicarlaaa         8
JoLeo               8
mcavoysronan        8   https://letterboxd.com/mcavoysronan/film/small-things-like-these/
Rinamarie           8
heyitsvalpal        8   https://letterboxd.com/heyitsvalpal/film/small-things-like-these/
Fatma Edemen        8
chrstph             8   https://letterboxd.com/chrstph/film/small-things-like-these/
Carolin             8
Daniel Lazarev      8
NozemN              8
SalutStephanie      8
bonclay85           8
AmeliaMcConvo       8   https://letterboxd.com/ameliamcconvo/film/small-things-like-these/
Kofar               8
merveozyalin        8
julib8              8
barrettloades       8   https://letterboxd.com/barrettloades/film/small-things-like-these/
educhez             8
Paddy Banville      8
elio_shimshille     8
idi0teque           8
ughwillem           8   https://letterboxd.com/ughwillem/film/small-things-like-these/
jacmeireles         8
andreia             8
Sven van Gogh       8
Carli Sophie        8   https://letterboxd.com/carlisun/film/small-things-like-these/
VeraMayer           8
Loukia Hadjiyianni  8
Manuel              8
thomaso             8
Maat                8
wormcat_            8
bena 🌙              8
Kalimana            8
Paul Thomas Heath   8
Shaz                8   https://letterboxd.com/shazboithings/film/small-things-like-these/
felixohhey          8
Dima Elagin         8
JGV_7               8
josodev             8
dilovesu            8
Γιάννης Λάφης       8   https://letterboxd.com/masterlape/film/small-things-like-these/
rati56              8
les2502             8
Michael Spangenberg 8
Niel Ingo           8
Apollo              8   https://letterboxd.com/blackpetal/film/small-things-like-these/
philhoer1           8
ajo2105             8
chiaraferry         8
musso               8   https://letterboxd.com/musso/film/small-things-like-these/
krzyszdof           8   https://letterboxd.com/krzyszdof/film/small-things-like-these/
charlie             8
koko99              8   https://letterboxd.com/koko99/film/small-things-like-these/
CineSteff           8
Elle                8
kyra_shelter        8
lisbethgabriela     8
Martin_Berlin       8
Der Disk Flüsterer  8
James               8
SirToby25           8
Griffin Ward        8
cine_bat            8
Tilda Nyström       8
icelandicsif        8
Rioghnach Ni Ghrioghair 8
Kat Ireland         8
Ilija Jerković      8
RMS10               8
Cameron J. Spector  8
susannapreisker     8
joselito2898        8
Lizvliegt           8   https://letterboxd.com/lizvliegt/film/small-things-like-these/
____charlie____     8   https://letterboxd.com/____charlie____/film/small-things-like-these/
Jan Kukliš          8
stellaguzmans       7
carowho             7
fapplesz            7
JonathanBirk        7
aniegreen           7   https://letterboxd.com/aniegreen/film/small-things-like-these/
Tim Robey           7
fishyoung           7
Valentin            7
Neil Callen         7
olaszka             7   https://letterboxd.com/olaszka/film/small-things-like-these/
hotflamincheeto     7   https://letterboxd.com/hotflamincheeto/film/small-things-like-these/
Shangzhi            7
Tim                 7
alan_diaz           7
dioxbrxdx           7   https://letterboxd.com/dioxbrxdx/film/small-things-like-these/
MoritzFriedrich     7
e-mma               7
shaagedoorn         7   https://letterboxd.com/shaagedoorn/film/small-things-like-these/
Annukka Stratmann   7
f1eabag             7   https://letterboxd.com/f1eabag/film/small-things-like-these/
enesates            7
shaman22            7
Maria TinyTragedyDies 7
sydney              7
Pulp Movies         7
aashlock            7   https://letterboxd.com/aashlock/film/small-things-like-these/
Rafa Sales Ross     7
Jules               7
mari_bz             7
kata___kovacs       7
Sabine_S            7
Anais Bordages      7
zoé                 7
Jortvs95            7
Pablo Villaça       7   https://letterboxd.com/pablovillaca/film/small-things-like-these/
Emel-Elizabeth Tuulik 7   https://letterboxd.com/okayes/film/small-things-like-these/
Adrian Perez        7
Adam Barry          7
PaGetoscreen        7   https://letterboxd.com/pagetoscreen/film/small-things-like-these/
evavanweeghel       7
Holger Weber        7
Elronddd            7
beatricericher      7
ekagany             7
Gozdeea             7
Richard Viesz       7
mervetuzmen         7
Laura               7   https://letterboxd.com/lauricalaurilou/film/small-things-like-these/
Oliver              7
seejayem            7   https://letterboxd.com/seejayem/film/small-things-like-these/
natifilm            7   https://letterboxd.com/natifilm/film/small-things-like-these/
podmike             7
becermek            7   https://letterboxd.com/becermek/film/small-things-like-these/
Georgia             7
Kristin_Berlin      7
MrMDK               7
hermannij           7
Andrew Wallace      7
Hanna               7
Johnny 🍿            7   https://letterboxd.com/jagd/film/small-things-like-these/
Jcbrindis           7   https://letterboxd.com/jcbrindis/film/small-things-like-these/
Lou Thomas          7
kerstinsick         7
Camilla Golestaneh  7
Hassan Pezeshk      7   https://letterboxd.com/hpez/film/small-things-like-these/
Kverso              7
Nikola              7
saratug             7
sith98              7
FilmFan1971         7   https://letterboxd.com/filmfan1971/film/small-things-like-these/
joaoccarvalho       7
Vadi                7
tsenxge             7   https://letterboxd.com/tsenxge/film/small-things-like-these/
toja666             7
inès                7
anika               7   https://letterboxd.com/aftersunfilm/film/small-things-like-these/
Hauke S.            7
Flemming Meyer      7
agrippinamesh       7
never_mind          7
Omar Franini        7
Superclown          7
hieMarie            7
Lea🏮                7
tony                7
solfiebighc         7
bdua                7
annvanderkelen      7
Vanesa              7   https://letterboxd.com/werdjiniya/film/small-things-like-these/
Utku Yanbay         7
Will                7   https://letterboxd.com/willjd11/film/small-things-like-these/
popara              7
wahy                7
Mark Whitaker       7
Max Seemann         7
irene               7
Daniel Jacobs       7
Fabian_L            7
Christian Maißler   7
Michaela Mederer    7
Moritz Waldvogel    7
Dylan               7
Sebastian Stoecklein 7
Cineclara           7   https://letterboxd.com/cineclara/film/small-things-like-these/
fran                7
Bart                7
lenomatze           7
Frieder             7
Fredriko            7
Mikà                7
Henrik Tveten       7
jonasaam            7
andybnasty          7   https://letterboxd.com/andybnasty/film/small-things-like-these/
saintsuzanne        7
Björn               7
bern1e              7   https://letterboxd.com/bern1e/film/small-things-like-these/
kesro               7
Moody90             7
Facu_B              7
_enceladus_         7
Nelson              7
JohnsKurzkritiken   7   https://letterboxd.com/boxofchoclates/film/small-things-like-these/
CAPfuture           7
jolene              7
Maxine Sheridan     7   https://letterboxd.com/phway/film/small-things-like-these/
diefilmguckerin     7
lorq                7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/small-things-like-these/
SisyphosLoughs      7   https://letterboxd.com/sisyphosloughs/film/small-things-like-these/
rizkymamat          7
Thomas22199         7
SaraMelina          7
Robledo Milani      7   https://letterboxd.com/robledomilani/film/small-things-like-these/
Finn                7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/small-things-like-these/
Roman Sadovskyi     7   https://letterboxd.com/sarole/film/small-things-like-these/
huhn13              7
tisyapm             7   https://letterboxd.com/tisyapm/film/small-things-like-these/
hải linh            7
ChristinaOslo       7
William_White       7
Yvi_Fee             7
Niamhfk             7
Charlotte :_        7
ansch28             7
B R i E             7   https://letterboxd.com/briebartleet/film/small-things-like-these/
Anton Jorge Nowak   7
Tripp               7
Allanah             7
thea                7
Eric                7
GaryTheGreat        7
Albert Hwang        7
Hugo                7
paulamarie          7
hcoutroubas         7
red_shoes_          7
Nico Corleone       7
Wiktor Wiertelak    7   https://letterboxd.com/wiktor03/film/small-things-like-these/
emadinicola         7
aliciabr            7
Katie Carter        7   https://letterboxd.com/katiecarter/film/small-things-like-these/
dorfkeeper          7
Timmy Chen          7
Crayfish            7
chrosTV             7
Svet                7   https://letterboxd.com/svet_ozar/film/small-things-like-these/
Chhabs              7
reygadasfan         7   https://letterboxd.com/reygadasfan/film/small-things-like-these/
klarakool           7
Lukas               7
carameli            7
PaoloMaldinote      7
Benny Kohzer        7   https://letterboxd.com/sleeplessinusa/film/small-things-like-these/
eleni               7
Yiğit Altar         7
John Tikis          7   https://letterboxd.com/johntikis/film/small-things-like-these/
Ciaran_Irish        6
Mathieu Li-Goyette  6
maat_c2             6
Jetske              6   https://letterboxd.com/jetske/film/small-things-like-these/
Margarita           6
Johannes_So         6   https://letterboxd.com/johannes_so/film/small-things-like-these/
Cedric Muyres       6
Friesengard         6
malkorsakov         6
Alexander           6
Javi Alvarado       6   https://letterboxd.com/javi_alvarado/film/small-things-like-these/
babaluggs           6
yulia_ki            6
bold_move           6   https://letterboxd.com/bold_move/film/small-things-like-these/
Kieron Lee          6
DavidHorak          6
Logan               6
gustavtass          6
ecmbo               6
paullinckeufer      6
Sascha666           6
Mark Keijzer        6
Sebii89             6
ragingbells         6
golda_b             6
amirifrompluto      6   https://letterboxd.com/amirifrompluto/film/small-things-like-these/
schhhbel            6
lev__               6
lois0602            6
Bryan Shaw          6
Jasmijn             6   https://letterboxd.com/toverbus/film/small-things-like-these/
lmh23               6   https://letterboxd.com/lmh23/film/small-things-like-these/
thisisengland       6
colliet             6
_marduarte          6
alex_ mtes          6
Leon Rake           6
jojohannaa          6
lili_sun__          6   https://letterboxd.com/lili_sun__/film/small-things-like-these/
Maria Gurova        6   https://letterboxd.com/mashundragurova/film/small-things-like-these/
Bartleby9           6   https://letterboxd.com/bartleby9/film/small-things-like-these/
Michael Hammes      6
abcrook             6
therese_ws          6
Henning Kjønvik     6
Valentina Povolo    6
Nicole              6
microcosmo          6
BigE                6
CineMexx            6
Loreta              6
apriori_142         6
SoilentBxd          6   https://letterboxd.com/soilentbxd/film/small-things-like-these/
doxiu               6
SamuTan             6
GastonMonescu       6
Alice               6
ynqn                6
Amana               6
Did_I_Get_It        6
Arvena              6
pauleini            6
Pablo               6
Traumkugel          6
oliwcia             6   https://letterboxd.com/oliwcia/film/small-things-like-these/
soykaa              6   https://letterboxd.com/soykaa/film/small-things-like-these/
celinefox           6
Sofia Lukac         6   https://letterboxd.com/sofialukac/film/small-things-like-these/
MidnightShore       6
Alex Kloss          6   https://letterboxd.com/2kloss2call/film/small-things-like-these/
Leonardo Vegli      6
Madscha             6   https://letterboxd.com/madscha/film/small-things-like-these/
DietmarS            6
Scrantastic         6
Maddin809 🎞️        6   https://letterboxd.com/schneeschatten/film/small-things-like-these/
konfusium           6
Rachel Carolina     6   https://letterboxd.com/rachelosw/film/small-things-like-these/
schmarcus           6   https://letterboxd.com/schmarcus/film/small-things-like-these/
BereniceKiddo       6
Femme Frame         6   https://letterboxd.com/femmeframe/film/small-things-like-these/
r🌸🪐                 6
lottiwa             6
jcharmuszko         6
Janszescian         6
johannesmehl        6
z_katharina         6
jeyrototo           6
SirGallahadVII      6
Norman              6
Saarkim168          6
jonaslerch          6
Valdemar Lyk Hansen 6
alltimejew182       6
kinoweh             6
hendolf             6
Oliver Brockmann    6
Kalinamaria         6
shesteve            6
Carla               6
Ecaterina           6
Zoë                 6   https://letterboxd.com/zoeblacklock/film/small-things-like-these/
alice               6   https://letterboxd.com/applecores/film/small-things-like-these/
noen                6   https://letterboxd.com/sknnysoul/film/small-things-like-these/
Sophia              6
dumb_mannn          6
Bahar Rb            6
Miguel Marques      6   https://letterboxd.com/miguelpmarques/film/small-things-like-these/
Ilana Oliveira      6
Niels Bourgonje     6
Yannick             6
Cinerapy            6
simka               6
Federico Gironi     6
Edith3000           6
Carlo               6
Siljejakobsen       6
Synne Paulsberg     6
julcie              6
laura               6
filmemitjulius      6
martaminoni         6
Vilmos Heim         6
Ron Stoklas         6
Markowsky           6
CarlLokkegaard      6
Tom Barnard         6
Silky Discombobulate 6   https://letterboxd.com/silkydiscombobu/film/small-things-like-these/
alber               6   https://letterboxd.com/pynce/film/small-things-like-these/
SHIH-YUAN KAO       6
Trase Henricks      6
Mo Moshaty          6   https://letterboxd.com/momoshaty/film/small-things-like-these/
Lea                 6   https://letterboxd.com/leamajer/film/small-things-like-these/
Marc                6   https://letterboxd.com/marckg/film/small-things-like-these/
Alessandro Cavaggioni 6
Sven Holl           6
Andrew Pope         6
Elizabeth Sushko    6
AlexBerlin1976      6
Mihnea Vonica       6
Mosquino            6
Wellington Almeida  6
Shaunie             6
Moritz              6
Katkatarina         6
AlbertJMB           6
Fernando Walukouw   6   https://letterboxd.com/walukouw/film/small-things-like-these/
Kateryna Khotkevych 6
petersfilms         6
g_IMBA              6
