 A life in fourteen verses: tragicomic horror stories drawn by Lassnig herself that take the form of a street ballad sung by Lassnig herself: “It’s art that always keeps me young, it makes the spirit hungry and then fills it up!”.

#letterboxd
Pascale Maxime      10
annitannie          10
jre                 10
lil_prince_420      10   https://letterboxd.com/lil_prince_420/film/the-ballad-of-maria-lassnig/
0.39                10   https://letterboxd.com/oceanic1996/film/the-ballad-of-maria-lassnig/
Ravza Belemir Aydın 10
fcogarcia           10
Puchinha            10
bvischer            10
Ronnie              9
popppop             9
{anna malina}       9
herb shellenberger 🌿🐚🍔 9
sugarplumpeach      8
cosima_nh           8   https://letterboxd.com/cosima_nh/film/the-ballad-of-maria-lassnig/
oakley              8
pops baron          8
imogenishere        8
Bibiana Rojas Gómez 8
diegocortes         8
Sarah W             8
Rafael Salles       8
Sergio 💐            8
Hera Aydın          8
Laia                8
Tony                8
costellofan89       8
Clara Thym          7
floor martinez      7
Vebjørn             7
verniers            7   https://letterboxd.com/verniers/film/the-ballad-of-maria-lassnig/
Harry               7
i_like_mercimek     7
Eva Del Río         7
Stian Gledje Bekkvik 7
Nick                7
David               6
SwiftieofCain       6   https://letterboxd.com/janek05/film/the-ballad-of-maria-lassnig/
onairda             6
Kai                 6   https://letterboxd.com/naroxik/film/the-ballad-of-maria-lassnig/
sacrifyx            6
Elijah              6
Edward Smyth ✨      6
parism              6
dazebest            5
mosefest            5
Breno Lopes         5
elena               4
silkespojken        4
hoheymoon           4
hrznt               4
Etunimi             4
Nele Sophie Kaiser  3
heartonastick       3
María Fox Belmonte  2   https://letterboxd.com/mariafox99/film/the-ballad-of-maria-lassnig/
marnotratstvo       2
doonsh              1

"The Nights Still Smell of Gunpowder (As noites ainda cheiram á pôlvora" (Inadelso Cossa, Mozambique / Germany / France / Portugal / Netherlands / Norway 2024) [Forum]
 WP, Doc. Inadelso Cossa visits his grandparents’ village in Mozambique, where he grew up during the civil war. Back then, his grandmother kept the war out of sight for him. Now the film shines a careful light into the darkness of the past.

"Oasis" (Tamara Uribe, Felipe Morgado, Chile 2024) [Forum]
 WP, Doc, 1st, A film by MAFI Collective. In 2019, a nationwide movement forms in Chile to create a new constitution. For three years, the film accompanies indigenous, feminist, militant, legalistic, anarchist and conservative activists. A timely large-scale canvas of democratic protest.

"Oasis of Now" (Chee Sum Chia, Malaysia 2023) [Forum]
 EP, 1st. An apartment block in Kuala Lumpur that houses migrants. Hanh moves calmly, incessantly. She cleans, washes up, tidies, helping everyday life to function better for others. A somnambulant wander through the spaces of an existence denied rights.

#letterboxd
eimonkyaw           10
Miku                10
Lukasz Mankowski    8
malazhral           8
maymcgoo            8
davaariel           8
tara                8
Phillip Walewangko  8   https://letterboxd.com/philred/film/oasis-of-now/
Merah merah         8   https://letterboxd.com/mrizalhanun/film/oasis-of-now/
ripann              8
ripvanwinkle        8
Mary Grace Liew     8
srij                8
NicolasBardot       8
Yogesh Ambilwade    7
sere                7
nimbus              7
Razakpf             7
talitalirdd         7
Pendapat            7
yton                7   https://letterboxd.com/notyton/film/oasis-of-now/
cheche03            7
Dominik Mayer       7
Mosquino            6
adsfghj             6
Alghozi             6
ahmadfaritz         6
infinitelylost      6
Taapas Trivedi      6
lilrappo            6
rajaadam            6
artoronto           5   https://letterboxd.com/artoronto/film/oasis-of-now/
Souky               5
Teguh               5
Steve Wirawan       5
quietgavin          5
Wickedthep          5
Thara Thom Yorke    5
xan_y               5
Effy                5
Kaz                 4   https://letterboxd.com/kazn20/film/oasis-of-now/
Shubhra             4
sabretooth1         4
Shashwata Datta     3
Saumya Tiwari       3
Vidhi Bhardwaj      2   https://letterboxd.com/vidhikavidhaan/film/oasis-of-now/

"Palmistry" (Maria Lassnig, Austria/USA 1973) [Forum Special]
 Split screen: the drawing of a woman sitting at a real table perfectly decked out eats and eats and eats. Maria has her palm read; she finds family photos between the lines of her hand. “Are you possessive?”

#letterboxd
oakley              10
diegocortes         10
1999_sohu           10
Viera               10
inarmonica          10
Larissa             10
Sam Thompson        10
slayerkinney        10
marimirz            10
herb shellenberger 🌿🐚🍔 10
shannon             9
arkhe511            9
Ravza Belemir Aydın 9
Adrián Viéitez      9
Gabriela Martínez   9
Puchinha            9
amesmacarol         9
Laia                9
vanessa             9
cha cha             8
verniers            8   https://letterboxd.com/verniers/film/palmistry/
lil_prince_420      8   https://letterboxd.com/lil_prince_420/film/palmistry/
Rio                 8
marnotratstvo       8
Lucia_66            8
bonesclr            8   https://letterboxd.com/bonesclr/film/palmistry/
Bibiana Rojas Gómez 8
shinywave           8   https://letterboxd.com/valenvalbuena/film/palmistry/
mdfmdf              8
Matt Minter         8
Tania               8
diariodecine        8
hanan               8
nimh                8
sarah               8
mareenae            8
jasmine             8
goblinsuspiria      8
selvi               8
Camila Vieira       8
JoelCasey           8
Adriana Scarpin     8
Jauske []           8
GrahamPaull         8
Jang Tan            8
laura               8
fepessoab           8
pamplemouz          8
Chris Campbell      8
Sara Delshad        8
Pedro Lobo          8
Veroxcs             8
Kukasina Kubaha     8
D.K.                8
eve                 8
joão miguel         8
Marcy Webb          8
Benjamin Leonard    8
aeaea               8
Patrizia d’Almeida Gomes 8
Sergio 💐            8
luca_boring         8
Hex Beyzuss         8
blipkin             8
LantermansLog       7   https://letterboxd.com/lantermanslog/film/palmistry/
dead_germ           7
kreddv              7   https://letterboxd.com/kreddv/film/palmistry/
Alonso Aguilar Candanedo 7
nomadicslow         7
isabela             7
maxou               7   https://letterboxd.com/nomaxwell/film/palmistry/
Benvolio            7
no fuzz peach       7
carol_m             7
jimthen             7
Charlie Kruse       7
Edward Smyth ✨      7
laurentlaf          7
pops baron          7
Ezra                7
siderrae            7
Öykü Sofuoğlu       7
Marta Melis         7
Niels Putman        7
Jacob Shoaf         7
Mahda Purmehdi      7
michael__           7
Paulina Vázquez     7
coweyed             7
Axl Flores          7
⚡️ Nina Di Salvo ⚡️ 7
Mim Gallagher       7
Rita                7
half_book           7
sontagswoolf        7
Behemot             7
amy pond            7
ingp                6   https://letterboxd.com/ingp/film/palmistry/
Neo_Exodus          6
Zachary Goldkind _aka, Chaim Kindergelt_ 6
grace!              6
𝐏𝐚𝐫𝐚                6
McGrott             6
antonius            6
Melissa Campoi      6
horrors             6   https://letterboxd.com/horrors/film/palmistry/
Mazu                6
Yasmin_K            6
xmarsx              6
JoanPamiesLl        6
Matheus Massias     6
may_p               6
Jacob               6
Sarah               6
paula hong          6
lauren *:･ﾟ✧        6
Inês Medeiros       6
Zach Nabors         6
bab00               6
vi_ave              6
Elijah              6
Diego Alejandro Silva 6
Iván Míguez Díez    6
Viola_V             6
Giovana             6
joejoejoe           6
chaycollins         6
sacrifyx            6
mLIPS               5
Alex Fields         5   https://letterboxd.com/afields9/film/palmistry/
heartonastick       5
raffael             5
Helga Dornelas      5
Izaak_              5
alexegesis          5
Madeleine Jane      5
anthonyb            5
Igor Henckes        5
Caya                4
Malvad              4
montalvamiguel      4
pasdeciel           4

"Pa-myo (Exhuma)" (Jang Jae-hyun, South Korea 2024) [Forum]
 WP. A rich American-Korean family has been cursed. When their ancestral vault is opened, something is released. A pair of shamans, a geomancer and an undertaker try to tame the spirit with pig’s head and horse blood rituals in this horror mystery thriller.

#letterboxd
maju                10
paulapoe            10
jilltots26          10
ela                 6
Amalalarifeen       6

"La piel en primavera (Skin in Spring)" (Yennifer Uribe Alzate, Col/Chi 2024) [Forum]
 WP, 1st. Medellín. Bus 243 takes Sandra to work. She is a security guard at a mall, takes her job seriously. Her uniform fits, her son is already 15, time to start something new. A film about places, sounds, a woman, her body, the self and the world.

"Redaktsiya (The Editorial Office)" (Roman Bondarchuk, Ukr/D/Svk/Cz 2024) [Forum]
 WP. Young biologist Jura still lives with his mum and witnesses arson while looking for marmots on the Cherson steppe. As he tries to make what happened public, he ends up entangled in deep state matters. A surreal, self-critical satire on media and politics.

#letterboxd
zombiewoof          8
Kino Berlino        7
Apeiron_Films       7
s5easypieces        4
Nele Sophie Kaiser  3

"Reproduktion (Reproduction)" (Katharina Pethke, D 2024) Forum
 WP, Doc. The ensemble of buildings that makes up the maternity clinic and art school in Hamburg where the director taught is the starting point for this sober interrogation of how motherhood and career can be combined based on three generations of German women.

"Republic" (Jin Jiang, SGP/CN 2023) [Forum]
 EP, Doc. Eryang has turned his Beijing cave into a private micro-club with fine music and a mezzanine bed for love. No space at all, but lots of time to kill, with passion and psychedelics. They drink and ponder money, Communism and the cosmos.

"Resonance Spiral" (Marinho de Pina, Filipa César, Por/Guinea-Bissau/D 2024) [Forum]
 WP, Doc. The Mediateca Onshore in Malafo, a village in Guinea-Bissau, is an archive and a club for agropoetic practices. As Amílcar Cabral talks feminism on tape, the directors speak in the mangroves about the contradictions of depicting the community.

"Săptămâna Mare (Holy Week)" (Andrei Cohn, Romania/Switzerland 2024) [Forum]
 WP. A painterly Romanian landscape around 1900. A Jewish man named Leiba runs the village inn, a meeting point for Christians and Jews alike, although the conviviality masks racism and anti-Semitism. Between Passover and Easter, a spark.

"Selfportrait" (Maria Lassnig, Austria/USA 1971) [Forum Special]
 A self-portrait with a stick. This film was completed in the same year as the painting, the facial expressions are similar. “The face of phases”. What’s new are the lyrics and her voice: “Until you are gone with the wind, be aware”.

#letterboxd
curlyotte           10
amal                10   https://letterboxd.com/amalhb/film/selfportrait/
diegocortes         10
coolbrag            10   https://letterboxd.com/coolbrag/film/selfportrait/
zey1                10
herb shellenberger 🌿🐚🍔 10
Sarah W             9
Ronnie              9
simonvalentin       8
oakley              8
pops baron          8
ellil               8
Klon                8
Puchinha            8
mLIPS               7
Clara Thym          7
mmmmroth            7
SwiftieofCain       7   https://letterboxd.com/janek05/film/selfportrait/
clovermemory        7
alice               7
Robert              7
G.D Stami           7
verniers            6   https://letterboxd.com/verniers/film/selfportrait/
Christopher Small   6
Ewan Munro          6   https://letterboxd.com/ewan_m/film/selfportrait/
oscarwp             6
Apeiron_Films       5
Ryan Beaupit        5
khorshidmir         5
mosefest            5
Bibiana Rojas Gómez 5
heartonastick       4
Kiel Vander Wiele   4
Sandra              4
MisterColo93        4
Robert              4
elena               2

"Shahid" (Narges Kalhor, D 2024) [Forum]
 WP. Narges Shahid Kalhor is a director seeking to be rid of the “Shahid” (martyrs), who are too heavy a burden. From Bavarian bureaucracy and therapy to dancing with Iran’s past generations and their long shadows, she twirls through a heady autofiction.

#letterboxd
Emel-Elizabeth Tuulik 8
Nele Sophie Kaiser  4

"Shapes" (Maria Lassnig, Austria/USA 1972) [Forum Special]
 Physical poses are set in motion, like in many of Lassnig’s film works. Nudes. Engaged leg, free leg. A wild circular dance of silhouettes, templates and multiplications. And a game involving art historical platitudes to top it all off.

#letterboxd
Helen               10
oakley              9
Pablo Díaz          9   https://letterboxd.com/padimo02/film/shapes-1971/
pops baron          8
candelica           8   https://letterboxd.com/kndel_01/film/shapes-1971/
diegocortes         8
Sebasagot           7
gusottertrout       7
Dr. Ethan Lyon      7   https://letterboxd.com/dz1ga/film/shapes-1971/
Nele Sophie Kaiser  6
kreddv              6   https://letterboxd.com/kreddv/film/shapes-1971/
shannon             6
verniers            6   https://letterboxd.com/verniers/film/shapes-1971/
Bibiana Rojas Gómez 6
herb shellenberger 🌿🐚🍔 6
SwiftieofCain       5   https://letterboxd.com/janek05/film/shapes-1971/
heartonastick       4
bicarbonate         4
Rio                 3
Nolan Smock         2   https://letterboxd.com/nolansmock/film/shapes-1971/

"Spuren von Bewegung vor dem Eis (Traces of Movement before the Ice)" (René Frölke, D 2024) [Forum]
 WP, Doc. Twenty years after Swiss publishing house Pendo closed its doors, the descendants of its founders repeatedly circle, examine and lose sight of its legacy. Frölke’s film gives structure to this archive via media experimentation.

"Techqua Ikachi, Land – mein Leben (Techqua Ikachi, Land – My Life)" (Anka Schmid, James Danaqyumptewa, Agnes Barmettler, DDR/Sui 1989) [Forum Special]
 Doc. Invited by the then 74-year-old James Danaqyumptewa, two Swiss artists come to witness and document the non-violent resistance of the Hopi in Arizona, combining sketches, photography and animation. At once a message in a bottle and a cry for help.

"Der unsichtbare Zoo (The Invisible Zoo)" (Romuald Karmakar, D 2024) [Forum]
 WP, Doc. Across the seasons, the film gives an account of life and work and the animals and visitors at Zurich Zoo, an institution that is one of the leading zoological gardens in Europe. Animals in their cages, humans in the cinema. What lies between them?

#letterboxd
diefilmguckerin     6

"Was hast du gestern geträumt, Parajanov? (What Did You Dream Last Night, Parajanov?)" (Faraz Fesharaki, D 2024) [Forum]
 WP, Doc, 1st. A webcam dialogue between Berlin and Isfahan: Faraz Fesharaki documents conversations with his family over 10 years. This debut film blends recordings, text and VHS memories into a warm, melancholy intergenerational portrait. Intimacy is also work.

#letterboxd
Nele Sophie Kaiser  8
s5easypieces        7

"The Wrong Movie" (Keren Cytter, USA/B 2024) [Forum]
 WP. Chilling as the stuff of existential tragedy. Ex-lover Alex becomes a mini drone, the new lover is a stuntman; Timur can’t escape his mother and his drug problem, nor can Nicole her father’s ashes. An urban indie chamber drama with delicate synth sounds.

#letterboxd
Nele Sophie Kaiser  6
s5easypieces        6
Apeiron_Films       1

"Yoake no subete (All the Long Nights)" (Shô Miyake, Japan 2024) [Forum]
 IP. Two work colleagues: he suffers from panic attacks, she has extreme PMS. Their company distributes toy planetariums. What may not sound like Ozu Yasujirō is actually precisely that: people are attentive and do each other good, without even realising.


#letterboxd
𝐚𝐦𝐞𝐥𝐢𝐚              10
Clara Thym          7
Felix Tsang         7
Nele Sophie Kaiser  5

FORUM EXPANDED

"O Seeker" (Gavati Wad, USA/India 2023) [Forum Expanded]
 WP

"The Perfect Square" (Gernot Wieland, D/B 2023) [Forum Expanded]
 WP

#letterboxd
Amor_Louco          9

"Quebrante" (Janaina Wagner, Brazil) [Forum Expanded]
 IP

#letterboxd
GurciusGewdner      10
brunomoreno         10
Lucas De Oliveira Mansur Saadallah 8
Leandro Alves       8
Rafa                8
Lucas Oliveira      7
Pedro Balderama Macedo 7
Alexdocarmo         6
Matheus Pataro      6
Lucas Lyrio         6
Nicolas Thomé Zetune 6
Pedrocasreviews     6
gmedeiross          5
Flávio Reis         5
heronmourao         2
TNadur              1

"Sarcophagus of Drunken Loves" (Joana Hadjithomas & Khalil Joreige, F/Leb 2023) [Forum Expanded]
 WP

#letterboxd
livredimage         6

"barrunto" (Emilia Beatriz, UK/POR 2024) [Forum Expanded]
 WP

"CERTAIN WINDS FROM THE SOUTH" (Eric Gyamfi, Ghana 2023) [Forum Expanded]
 EP

"Death Mask" (John Greyson, Canada 2023) [Forum Expanded]
 IP

#letterboxd
Jamie Nicholson     10   https://letterboxd.com/jamienicholson/film/death-mask-2023/
linc                10   https://letterboxd.com/spuffle/film/death-mask-2023/
Scarlett Felix      10   https://letterboxd.com/scarlettfelix/film/death-mask-2023/
Carly Southern      10   https://letterboxd.com/carlysouthern/film/death-mask-2023/
John                9
Julianhayduu        1

"detours while speaking of monsters" (Deniz Şimşek, D/TUR 2024) [Forum Expanded]
 WP

"for here am i sitting in a tin can far above the world" (Gala Hernández López, France 2024) [Forum Expanded]
  WP

#letterboxd
alba                10
Alba                10
elenagos            7
Javchas             7
Nacho Cea           6
palof98             6

"Grandmamauntsistercat" (Zuza Banasińska, NL/POL 2024) [Forum Expanded]
 IP

#letterboxd
catcotcat           10
gratiskroket        10
Gooner1886          8
NicolasBardot       8
Ränte Blagaya       3   https://letterboxd.com/rante/film/grandmamauntsistercat/

"Here We Are" (Chanasorn Chaikitiporn, Thailand 2023) [Forum Expanded]
 IP

#letterboxd
Jakkaphat Songpolnopajorn 9
nanenges            7
STcrosZ             7   https://letterboxd.com/stcrosz/film/here-we-are-2023-1/

"hold on to her" (Robin Vanbesien, Belgium 2024) [Forum Expanded]
 WP

"I Don’t Want to Be Just a Memory (Ich will nicht nur eine Erinnerung sein)" (Sarnt Utamachote, D 2024) [Forum Expanded]
 WP

"In Praise of Slowness" (Hicham Gardaf, UK/Ita 2023) [Forum Expanded]
 EP

"Myanmar Anatomy" (Prapat Jiwarangsan, UAE/Thai 2023) [Forum Expanded]
 Exhibition, IP

"Nanacatepec" (Elena Pardo, Azucena Losana, Mexico / Spain 2024) [Forum Expanded]
 WP

"On the Battlefield" (Little Egypt Collective, Theresa Delsoin, Lisa Marie Malloy, J.P. Sniadecki, Ray Whitaker, USA 2024) [Forum Expanded]
 Exhibition, WP

"The Periphery of the Base" (Zhou Tao, CN 2024) [Forum Expanded]
 WP

"QUEBRANTE" (Janaina Wagner, Brazil 2024) [Forum Expanded]
 IP

"Remote Occlusions" (Utkarsh, India/USA 2024) [Forum Expanded]
 WP

#letterboxd
Zazie Ray-Trapido   10

"Room 404" (Elysa Wendi, Wai Shing Lee, Pol/HK 2023) [Forum Expanded]
 IP


#letterboxd
xkonarx             8
Aleksandra          8
Julia Palmowska     7
kosma zakrzewski offcial 5
mekanikdestrukt     4
noriiikooo          3
hubert [krzyze]     3
boodgurger9719      3

SPECIAL

"At Averroes & Rosa Parks (Averroès & Rosa Parks)" (Nicolas Philibert, F) [Special]
 WP, Doc

"The Roundup: Punishment (Beom-Joe-do-si 4)" (Heo Myeong-haeng, Kor) [Special]
 WP, Berlinale Special Gala

#letterboxd
FilmnoerdAndi       7
BingeWatcher        6
Tanu Kang           6
farisysalmanul      2

"Cuckoo" (Tilman Singer, D) [Special]
 WP

#letterboxd
Letterboxd 52_Ratings	6.63  https://letterboxd.com/film/cuckoo-2024/

"Dostoevskij (Dostoevsky)" (Damiano & Fabio D’Innocenzo, Italy) [Special]
 WP, TV Series

"Elf Mal Morgen: Berlinale Meets Fußball" (Maximilian Bungarten,Anna-Maria Dutoit,... D) [Special]
 WP, Doc

"exergue – on documenta 14" (Dimitris Athiridis, Greece) [Special]
WP, Doc

"Filmstunde_23 (Subject: Filmmaking)" (Jörg Adolph, Edgar Reitz, D) [Special]
 WP, Doc

"The Box Man (Hako Otoko)" (Gakuryu Ishii, Japan) [Special]
 WP

"Das leere Grab (The Empty Grave)" (Agnes Lisa Wegner, Cece Mlay, D/Tanzania) [Special]
 WP, Doc

"Love Lies Bleeding" (Rose Glass, USA/UK 2023) [Special] <i>Sundance</i>
 IP

Sundance 722_Ratings  7.97 https://cannes-ratings.org/Sundance2024?t=10#10
#letterboxd

"Made in England: The Films of Powell and Pressburger" (David Hinton, UK) [Special]
 WP, Doc

#letterboxd
Murray McNeil       5
alexdelap19         4

"Shikun" (Amos Gitai, Israel) [Special]
 WP

#letterboxd
LouanN              5

"Sasquatch Sunset" (David & Nathan Zellner, USA) [Special] <i>Sundance</i>
 IP

Sundance 341_Ratings  5.74 https://cannes-ratings.org/Sundance2024?t=118#118
#letterboxd
Letterboxd 4_Ratings	5.75  https://letterboxd.com/film/sasquatch-sunset/

"Seven Veils" (Atom Egoyan, Can 2023) [Special] <i>Toronto</i>
  IP

#letterboxd
Letterboxd 434_Ratings	6.40  https://letterboxd.com/film/seven-veils/

"Spaceman" (Johan Renck, USA)  [Special]
 WP

#letterboxd
Letterboxd 23_Ratings	9.0  https://letterboxd.com/film/spaceman-2024/

"Supersex" (Francesca Manieri, Italy) [Special]
 WP, TV Series

"Treasure" (Julia von Heinz, D/F) [Special]
 WP

"Turn in the Wound" (Abel Ferrara (UK/D/I/USA) [Special]
 WP, Doc

"Abiding Nowhere (Wu Suo Zhu)" (Tsai Ming-liang, Taiwan/USA) [Special]
 WP. Doc

RETROSPEKTIVE

"Banale Tage" (Peter Welz, D 1991) [Retrospektive]

#letterboxd
Letterboxd 8_Ratings	6.38  https://letterboxd.com/film/banale-tage/
anni_nev            8
Peter Rempel        8
Da_Le               7
Sam                 7
Babybobcat          6
AlexBerlin1976      6
samael666_6         5
JarvisBln           4

"Chapeau Claque" (Ulrich Schamoni, BRD 1974) [Retrospektive]

#letterboxd
Letterboxd 34_Ratings	7.44  https://letterboxd.com/film/chapeau-claque/

"Dark Spring" (Ingemo Engström, BRD 1970) [Retrospektive]

#letterboxd
Letterboxd 32_Ratings	7.09  https://letterboxd.com/film/dark-spring/

"Denk bloß nicht, ich heule (Just Don't Think I'll Cry)" (Frank Vogel, DDR 1990) [Retrospektive]

#letterboxd
Letterboxd 49_Ratings	7.06  https://letterboxd.com/film/just-dont-think-ill-cry/

"Das deutsche Kettensägenmassaker (The German Chainsaw Massacre)" (Christoph Schlingensief, D 1990) [Retrospektive]

#letterboxd
Letterboxd 647_Ratings	6.08  https://letterboxd.com/film/the-german-chainsaw-massacre/

"Die Deutschen und ihre Männer – Bericht aus Bonn" (Helke Sander, BRD 1989) [Retrospektive]
 Doc

#letterboxd
Letterboxd 25_Ratings	7.9  https://letterboxd.com/film/the-germans-and-their-men/

"Die endlose Nacht" (Will Tremper, BRD 1963) [Retrospektive]

#letterboxd
Letterboxd 25_Ratings	9.4  https://letterboxd.com/film/the-endless-night/

#letterboxd
"Engel aus Eisen" (Thomas Brasch, BRD 1980) [Retrospektive]

Letterboxd 25_Ratings	8.0  https://letterboxd.com/film/angels-of-iron/

"Fegefeuer (Purgatory)" (Haro Senft, BRD 1971) [Retrospektive]

#letterboxd
Letterboxd 6_Ratings	7.33  https://letterboxd.com/film/angels-of-iron/
Peter Rempel        9
Tim                 9   https://letterboxd.com/a_deer/film/purgatory-1971/
anni_nev            8
moritzxcix          7
Sean                7
mmmmroth            4
dirtylaundri        4   https://letterboxd.com/dirtylaundri/film/purgatory-1971/

"Herzsprung" (Helke Misselwitz, D 1992) [Retrospektive]

#letterboxd
Letterboxd 72_Ratings	7.39  https://letterboxd.com/film/herzsprung/

"Ich" (Bettina Flitner, BRD 1988) [Retrospektive]
 WP

#letterboxd
Letterboxd 5_Ratings	5.75  https://letterboxd.com/film/herzsprung/
ser_cannes          10
Timothy Unruh       7
matteoB             6   https://letterboxd.com/matteob/film/ich/
Ravenous Bugblatter Beast of Traal 5
Zapaz               5

"Im Land meiner Eltern (In the Country of My Parents)" (Jeanine Meerapfel, BRD 1981) [Retrospektive]
 Doc

#letterboxd
Letterboxd 2_Ratings	6.50  https://letterboxd.com/film/in-the-country-of-my-parents/
anni_nev            8
mueller451          5

"Jesus – Der Film" (Michael Brynntrup, BRD 1986) [Retrospektive]
 Episodes from: Anarchistische GummiZelle, Jörg Buttgereit, Die Tödliche Doris / Chris Dreier, Birgit und Wilhelm Hein, Frontkino / Konrad Kaufmann, Intershop Gemeinschaft Wiggert, Dietrich Kuhlbrodt, Georg Ladanyi, Merve-Verlag, Giovanni Mimmo, Padeluun, Robert Paris und Andreas Hentschel, Schmelzdahin, Sputnik-Kino / Michael Wehmeyer, Stiletto, Teufelsberg Produktion / Die 2., Lisan Tibodo, VEB Brigade Zeitgewinn, Werkstattkino München / Doris Kuhn, Andreas Wildfang, Michael Brynntrup

#letterboxd
Letterboxd 26_Ratings	6.04  https://letterboxd.com/film/jesus-der-film/
anni_nev            10
Aaron McMullan      10
Rosmarino           9
yashar alikhah      8
EtaCarinae          8
ThemFireworks       7
David Mattatall     7   https://letterboxd.com/davidsmind/film/jesus-the-film/
forkboy             7
theonlysin          7
AlexLinden          7
Peter Rempel        6
Oli                 6
Luka                6   https://letterboxd.com/brthrash/film/jesus-the-film/
VenerealCurds       6
Acervo fílmico del cine mexicano 6
Nick Curnow         6
Ryan Frick          6
Bolle Schnubbel     6
Ben Buckingham      6
Struan              6   https://letterboxd.com/syoung1997/film/jesus-the-film/
vordven             6
Fabian Wallmeier    5
VideomannGizmo      5
ThomasRessel        5
Morgan              5
Alan_P              5
Jason Hammond       4
Charles Montague    4   https://letterboxd.com/zigoabsent/film/jesus-the-film/
bebe_garcon         4
David Sodergren     4
Alex Peacock        3   https://letterboxd.com/saintpeacock/film/jesus-the-film/
Samplenerd          2
goodratz            2
osukaro             2
Dmytro              2
boodee              2

"Kismet, Kismet" (Ismet Elçi, BRD 1987) [Retrospektive]

#letterboxd
Letterboxd 4_Ratings	7.0  https://letterboxd.com/film/kismet-kismet/
anni_nev            8
dr_escha            8
Miriam Gurguță      6
aaalin              6

"Der kleine Godard. An das Kuratorium Junger Deutscher Film" (Hellmuth Costard, NRD 1978) [Retrospektive]
 Doc

#letterboxd
Letterboxd 14_Ratings	6.7  https://letterboxd.com/film/little-godard/

"Leuchtkraft der Ziege – Eine Naturerscheinung (The Goat's Intensity)" (Jochen Kraußer, DDR 1988) [Retrospektive]
 Doc

#letterboxd
Letterboxd 7_Ratings	6.96  https://letterboxd.com/film/the-goats-intensity/
anni_nev            8
thedi               8
Strackymandias      8   https://letterboxd.com/strackymandias/film/the-goats-intensity/
Flo_H               7
namelessbird        6
joan04              6
chris_v             6
lamoral             4

"Macumba" (Elfi Mikesch, BRD 1982) [Retrospektive]

#letterboxd
Letterboxd 12_Ratings	6.0  https://letterboxd.com/film/macumba-1982/

"Nicht nichts ohne Dich" (Pia Frankenberg, BRD 1985) [Retrospektive]

"Shirins Hochzeit (Shirin's Wedding)" (Helma Sanders-Brahms, BRD 1975) [Retrospektive]

#letterboxd
Letterboxd 16_Ratings	7.2  https://letterboxd.com/film/shirins-wedding/

"Supermarkt (Supermarket)" (Roland Klick, BRD 1974) [Retrospektive]

#letterboxd
Letterboxd 1633_Ratings	7.14  https://letterboxd.com/film/supermarket-1974/

"Tobby" (Hansjürgen Pohland, BRD 1961) [Retrospektive]

#letterboxd
Letterboxd 4_Ratings	7.5  https://letterboxd.com/film/tobby/
mmmmroth            8   https://letterboxd.com/mmmmroth/film/tobby/
anni_nev            8
Peter Rempel        8
Magnus Booth        8
dirtylaundri        6

"Unsichtbare Tage oder Die Legende von den weißen Krokodilen" (Eva Hiller, D 1991) [Retrospektive]
 WP. Doc

"Zwei unter Millionen (Two Among Millions)" (Victor Vicas, Wieland Liebske, BRD 1961) [Retrospektive]

#letterboxd
Letterboxd 19_Ratings	7.2  https://letterboxd.com/film/two-among-millions/

"Kohlhiesel's Daughters" [Classics]

#letterboxd
Letterboxd 268_Ratings	6.40  https://letterboxd.com/film/kohlhiesels-daughters-1920/

PREDICTIONS

"13 Sentimentos"  [Predictions]


"All the Long Nights" (Sho Miyake, J) [Predictions]

#letterboxd
𝐚𝐦𝐞𝐥𝐢𝐚              10
Felix Tsang         7

"Between the Temples" <i>Sundance</i>


#letterboxd
lucia_r             10
Jonathan Cuartas    10
mystahjay           10
BillysFilmLists     10
thedayofthedot      10
Lazerus             10
tanesha1293         10
Matt Grady          10
thesilvercrown      10
ethanvk             10
mahoganycrane       10
Maggie              10
Tony Oswald         10
MauriceAJones       10
tuesdayagain        10
tokyo_______        10
lucadb              10
michaelseth         10
Michael             10
tyler ౨ৎ chicilli   10
scohn               10
_the_bm_            10
Bratz2000           10
loveandvictory      10
PeraltaPower        10
Bobby               10
rrrrrrrachie        10
lauren              10
jiselle             10
Danielle Solzman    10
ellapaolucci        10
Andrew Shibata      10
Piebit703           10
Jason Goodman       10
Ani Velasquez       10
Jenson_Moncrief     10
Jacob               10
adam glusker        10
Loane Bouguennec    10
cindRella97LUVR     10
Manu Ausin          10
ParisGonzo          10
lilycollias         10
Leiaj               10
deliciousnachos     10
Graham Mason        10
BrandoHu            9   https://letterboxd.com/brandohu/film/between-the-temples/
michelle            9   https://letterboxd.com/michellek/film/between-the-temples/
🌟erin🌟              9
liemur              9
Josh Hornbeck       9
pepp67              9
jennid              9
meatboy             9
saraglassy          9
Armandorcls612      9
Kev                 9
Moyin               9
scottinterrante     9
samm                9
annanappi           9
harrythetheaterkid  9
Juan                9
Mark Levy           9
orangedroog         9
Ari Menes           9
jvj                 9
emilyysunny         9
georges123          9
Tim                 9
