 — Over four years of unprecedented access, the story of a brave group of black and Latino whistleblower cops and one unrelenting private investigator who, amidst a landmark lawsuit, risk everything to expose illegal quota practices and their impact on young minorities. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/crime-punishment-film-review-1076136
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
Andrew Crump        B+  https://theplaylist.net/crime-punishment-sundance-review-20180119/
#letterboxd
Nicholas M-B        10
ysabella            9
Pabscinema          9
SaraCushman         9
Kevin Jagernauth    9
Monica Castillo     8
obliviousjake       8
Kevin Dando         8
Jason Bailey        8
Matt Goldberg       8   https://letterboxd.com/mattgoldberg/film/crime-punishment-2018/
lefton              8
Jon Madsen          8   https://letterboxd.com/rexbasior/film/crime-punishment-2018/
BrandonHabes        7   https://letterboxd.com/brandonhabes/film/crime-punishment-2018/
Brian Tallerico     6
Vadim Rizov         6
Jacob               6
Rachel Wagner       5

"Dark Money" (Kimberly Reed) [U.S. Documentaries]
 — "Dark money" contributions, made possible by the U.S. Supreme Court's Citizens United ruling, flood modern American elections – but Montana is showing Washington D.C. how to solve the problem of unlimited anonymous money in politics. World Premiere

#letterboxd
makmovies           8
Ben                 6
masaf4113           5
SaraCushman         5
Jason Osia          4

"The Devil We Know" (Stephanie Soechtig) [U.S. Documentaries]
 — Unraveling one of the biggest environmental scandals of our time, a group of citizens in West Virginia take on a powerful corporation after they discover it has knowingly been dumping a toxic chemical — now found in the blood of 99.7% of Americans — into the local drinking water supply. World Premiere. THE NEW CLIMATE

John DeFore             https://www.hollywoodreporter.com/review/devil-we-know-1078416
#letterboxd
NAC                 9
Dan Gvozden         9   https://letterboxd.com/dangvozden/film/the-devil-we-know/
Woodliff            8
jasonbaker          8
Kerrie Cloonan      8
Christine Kecher    8
dmmoore567          7   https://letterboxd.com/dmmoore567/film/the-devil-we-know/
cassidyminarik      6
scottdonaldson      6
Scott Renshaw       4   https://letterboxd.com/scottrenshaw/film/the-devil-we-know/

"Hal" (Amy Scott) [U.S. Documentaries]
 — Hal Ashby's obsessive genius led to an unprecedented string of Oscar®-winning classics, including Harold and Maude, Shampoo and Being There. But as contemporaries Coppola, Scorsese and Spielberg rose to blockbuster stardom in the 1980s, Ashby's uncompromising nature played out as a cautionary tale of art versus commerce. World Premiere

Todd McCarthy       B+  https://www.hollywoodreporter.com/review/hal-review-sundance-2018-1076948
#letterboxd
Drew Levin          9
Oliver Lyttelton    8
Jacob               8
Madison Harris-Weiner 8   https://letterboxd.com/madisonhw/film/hal-2018/
zythe84             8
Matt Wigham         7
RachelHG            7
Ben Delgado         7
Eddie White         7
Abbie Porter        7   https://letterboxd.com/leahcar/film/hal-2018/
Matt Hoffman        6
Tyler               6
Jeremy Smith        6   https://letterboxd.com/mrbeaks/film/hal-2018/
djetarr             6
Kevin Jagernauth    6
Abbey Hoekzema      6
feelingray          6
Patrick             5

"Hale County This Morning, This Evening" (RaMell Ross) [U.S. Documentaries] Special Jury Award
 — Composed of intimate and unencumbered moments of people in a community, this film is constructed in a form that allows the viewer an emotive impression of the Historic South - trumpeting the beauty of life and consequences of the social construction of race, while simultaneously a testament to dreaming. Cast: Daniel Collins, Quincy Bryant, Mary Collins, Latrenda "Boosie" Ash. World Premiere

Keith Uhlich            https://www.hollywoodreporter.com/review/hale-county-morning-evening-review-1074899
#letterboxd
tatianabears        10
Stephen Jones       10
Carlos Valladares   9
cassidyminarik      9
Kaf                 8
ZachMandinach       8
Isaac Davidson      8
Skye McLennan       8   https://letterboxd.com/goldenageskye/film/hale-county-this-morning-this-evening/
Kevin Jagernauth    8
peppersmith67       8   https://letterboxd.com/peppersmith67/film/hale-county-this-morning-this-evening/
Russ Fischer        7
Erik Luers          7
scottdonaldson      7
Becky               6   https://letterboxd.com/beckykr/film/hale-county-this-morning-this-evening/
Ben Umstead         6   https://letterboxd.com/benumstead/film/hale-county-this-morning-this-evening/
Brian Tallerico     6
Abbey Hoekzema      6
Vadim Rizov         6
SaraCushman         5

"Inventing Tomorrow" (Laura Nix)  [U.S. Documentaries]
 — Take a journey with young minds from around the globe as they prepare their projects for the largest convening of high school scientists in the world, the Intel International Science and Engineering Fair (ISEF). Watch these passionate innovators find the courage to face the planet’s environmental threats while navigating adolescence. World Premiere. THE NEW CLIMATE

David Rooney            https://www.hollywoodreporter.com/review/inventing-tomorrow-sundance-2018-1077719
#letterboxd
Joey Dimarco        8
cassidyminarik      8
Derek Reinhardt     7
Kevin Dando         6
Robert Saucedo      6
Adam Patterson      5   https://letterboxd.com/filmpulse/film/inventing-tomorrow/
Emily Guinto        3   https://letterboxd.com/emilyguinto/film/inventing-tomorrow/

"Kailash" (Derek Doneen) [U.S. Documentaries] Grand Jury Prize
 — As a young man, Kailash Satyarthi promised himself that he would end child slavery in his lifetime. In the decades since, he has rescued more than eighty thousand children and built a global movement. This intimate and suspenseful film follows one man’s journey to do what many believed was impossible. World Premiere. DAY ONE

Dennis Harvey           http://variety.com/2018/film/reviews/kailash-review-1202669244/
Daniel Fienberg         https://www.hollywoodreporter.com/review/kailash-review-1076019
#letterboxd
arivetingguy        10
BrandonHabes        8   https://letterboxd.com/brandonhabes/film/kailash/
Amber               8
kete00              7
mvelinder           7
Robert Muldoon      7
katya__ilina        7
Brandon Hart        7
Dan Mecca           6
sbsu7phin           6
Daniel Arthur       6
Jon Madsen          6   https://letterboxd.com/rexbasior/film/kailash/
Jeremy Smith        4

"Kusama - Infinity" (Heather Lenz) [U.S. Documentaries]
 — Now one of the world’s most celebrated artists, Yayoi Kusama broke free of the rigid society in which she was raised, and overcame sexism, racism, and mental illness to bring her artistic vision to the world stage. At 88 she lives in a mental hospital and continues to create art. World Premiere. Magnolia

#letterboxd
Alyanna             8   https://letterboxd.com/alyanna/film/kusama-infinity/
Drew Tekulve        8   https://letterboxd.com/drewtekulve/film/kusama-infinity/
katya__ilina        7   https://letterboxd.com/katya__ilina/film/kusama-infinity/
Nicholas M-B        7
Alex Billington     7
Stephen Zelin       6   https://letterboxd.com/szelin/film/kusama-infinity/
Rachel Wagner       6
RachelHG            6

"The Last Race" (Michael Dweck) [U.S. Documentaries]
 — A cinematic portrait of a small town stock car track and the tribe of drivers that call it home as they struggle to hold onto an American racing tradition. The avant-garde narrative explores the community and its conflicts through an intimate story that reveals the beauty, mystery and emotion of grassroots auto racing. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/last-race-review-1077121
Guy Lodge               http://variety.com/2018/film/reviews/the-last-race-review-1202676161/
#letterboxd
Pabscinema          9
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/the-last-race-2018/
Abbey Hoekzema      7
Eric Kuiper         6
peppersmith67       6   https://letterboxd.com/peppersmith67/film/the-last-race-2018/
Victor Morton       6   https://letterboxd.com/vjmorton/film/the-last-race-2018/
Amber               6   https://letterboxd.com/ambro3d/film/the-last-race-2018/
RachelHG            4
pwoutpost           4

"Minding the Gap" (Bing Liu) [U.S. Documentaries] Special Jury Award
 — Three young men bond together to escape volatile families in their Rust Belt hometown. As they face adult responsibilities, unexpected revelations threaten their decade-long friendship. World Premiere

Daniel Fienberg     A    https://www.hollywoodreporter.com/review/minding-gap-review-1077186
#letterboxd
univera             10
Gregory_DeBaere     10
Christine Kecher    10
RachelHG            10
Alex Beilman        10
Abbey Hoekzema      10
Cynthia E Garcia    10   https://letterboxd.com/cynthiaeg/film/minding-the-gap/
moondog             10
masaf4113           10
Steve Greene        9
adamdeibert         9
Jacob               9
tylersimon          9
John Karna          9
Alex Billington     9
ykantgoranrite      8
Ben Delgado         8
Rachel Wagner       8
Daniel Green        8   https://letterboxd.com/danielgreen/film/minding-the-gap/
Gay Gatsby          8   https://letterboxd.com/satisfythecrave/film/minding-the-gap/
Jordan Raup         8
cassidyminarik      8
Noel Murray         7
Dan Mecca           7
Brian Tallerico     7
Joe Salvato         7
katya__ilina        6
Monica Castillo     6
Eric Kuiper         6
Emily Guinto        5
stellarome          4

"On Her Shoulders" (Alexandria Bombach) [U.S. Documentaries] Directing Award
 — Nadia Murad, a 23-year-old Yazidi, survived genocide and sexual slavery committed by ISIS. Repeating her story to politicians and media, this ordinary girl finds herself thrust onto the world stage as the voice of her people. Away from the podium, she must navigate bureaucracy, fame and people's good intentions. World Premiere

#letterboxd
melhabermeyer       10
Cassie Graves       8   https://letterboxd.com/cassiegraves/film/on-her-shoulders/
Scott Renshaw       8   https://letterboxd.com/scottrenshaw/film/on-her-shoulders/
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/on-her-shoulders/
Noel Murray         7
Rachel Wagner       6
Daniel Arthur       6

"The Price of Everything" (Nathaniel Kahn) [U.S. Documentaries]
 — With unprecedented access to pivotal artists and the white-hot market surrounding them, this film dives deep into the contemporary art world, holding a funhouse mirror up to our values and our times – where everything can be bought and sold. World Premiere. HBO

Brian Tallerico     5    https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
#Scott Renshaw       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
John DeFore             https://www.hollywoodreporter.com/review/price-everything-1078539
#letterboxd
Matthew Carieri     8
Kaf                 8
BenEd               8
owen                7   https://letterboxd.com/movieliker/film/the-price-of-everything/
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/the-price-of-everything/
Kevin Dando         7
Wiktor Krampikowski 7
Noel Murray         6
Rachel Wagner       6
Vadim Rizov         6
Matt Hoffman        6
Those Eyebrows      6
Brian Tallerico     5

"Seeing Allred" (Sophie Sartain, Roberta Grossman)  [U.S. Documentaries]
 — Gloria Allred overcame trauma and personal setbacks to become one of the nation’s most famous women’s rights attorneys. Now the feminist firebrand takes on two of the biggest adversaries of her career, Bill Cosby and Donald Trump, as sexual violence allegations grip the nation and keep her in the spotlight. World Premiere. Netflix

Daniel Fienberg         https://www.hollywoodreporter.com/review/seeing-allred-review-1076689
#letterboxd
Stephen Jones       10
moondog             8
Joey Dimarco        6
Dan Gvozden         5   https://letterboxd.com/dangvozden/film/seeing-allred/

"The Sentence" (Rudy Valdez) [U.S. Documentaries] Audience Award
 — Cindy Shank, mother of three, is serving a 15-year sentence in federal prison for her tangential involvement with a Michigan drug ring years earlier. This intimate portrait of mandatory minimum drug sentencing's devastating consequences, captured by Cindy's brother, follows her and her family over the course of ten years. World Premiere. HBO

Daniel Fienberg         https://www.hollywoodreporter.com/review/sentence-review-1076430
#letterboxd
carolinemw          9
Alex Billington     8
Jorge Talamantes    8
Stephen Jones       8
Monica Castillo     7

"Three Identical Strangers" (Tim Wardle) [U.S. Documentaries] Special Jury Award
 — New York,1980: three complete strangers accidentally discover that they're identical triplets, separated at birth. The 19-year-olds’ joyous reunion catapults them to international fame, but also unlocks an extraordinary and disturbing secret that goes beyond their own lives - and could transform our understanding of human nature forever. World Premiere. Neon

David Rooney            https://www.hollywoodreporter.com/review/three-identical-strangers-sundance-2018-1075831
David Kohn          B   http://www.indiewire.com/2018/01/three-identical-strangers-review-sundance-2018-1201919200/
Brian Tallerico         https://www.rogerebert.com/sundance/sundance-2018-three-identical-strangers-crime--punishment-the-price-of-everything
Kevin Fallon            https://www.thedailybeast.com/three-identical-strangers-the-disturbing-true-story-of-triplets-separated-at-birth
#letterboxd
rafiki1211          10
Greg MacLennan      9
Carter Friend       9   https://letterboxd.com/cbfriend/film/three-identical-strangers/
Adam Chitwood       9
Molly Laich         8   https://letterboxd.com/mollylaich/film/three-identical-strangers/
Kyleen              8   https://letterboxd.com/kyleen/film/three-identical-strangers/
Alex Billington     8   https://letterboxd.com/firstshowing/film/three-identical-strangers/
Carter Feuerhelm    8
melhabermeyer       8
Kaf                 8
Skye McLennan       8
Brian Tallerico     8
Brian Haver-Scanlon 8
SaraCushman         8
Jacob               8
Jacob Curry         7
Noel Murray         7
William Sell        7
Mike d'Angelo       7   https://letterboxd.com/gemko/film/three-identical-strangers/
Emily Guinto        7
Matt Hoffman        7
BloodBitch          6
Evan Colten         6
Madison Harris-Weiner 6   https://letterboxd.com/madisonhw/film/three-identical-strangers/
Aidan Irish         6
Giacomooo           6
Gay Gatsby          6   https://letterboxd.com/satisfythecrave/film/three-identical-strangers/
Nello De Angelis    6   https://letterboxd.com/thewire/film/three-identical-strangers/
Robert Saucedo      6
Evan Saathoff       6   http://birthmoviesdeath.com/2018/01/21/sundance-review-three-identical-strangers-starts-unbelievable-and-gets-craz
Vadim Rizov         5
scottdonaldson      5

WORLD CINEMA DRAMATIC COMPETITION
Twelve films from emerging filmmaking talents around the world offer fresh perspectives and inventive styles. Films that have premiered in this category in recent years include The Nile Hilton Incident, Second Mother, Berlin Syndrome and The Lure.

"And Breathe Normally" (Ísold Uggadóttir, Iceland, Sweden, Belgium) [World Dramatic] Directing Award
 — At the edge of Iceland’s Reykjanes peninsula, two women’s lives will intersect – for a brief moment – while trapped in circumstances unforeseen. Between a struggling Icelandic mother and an asylum seeker from Guinea-Bissau, a delicate bond will form as both strategize to get their lives back on track. Cast: Kristín Thóra Haraldsdóttir, Babetida Sadjo, Patrik Nökkvi Pétursson. World Premiere

#letterboxd
SaraCushman         7
JonathanJames       6
Tyler               6
Gay Gatsby          6   https://letterboxd.com/satisfythecrave/film/and-breathe-normally/
katya__ilina        6
Golnaz Jamsheed     6   https://letterboxd.com/golnaz1984/film/and-breathe-normally/
Alex Heeney         6
Ben Umstead         5   https://letterboxd.com/benumstead/film/and-breathe-normally/
Carlos Valladares   4

"Butterflies (Kelebekler)" (Tolga Karaçelik, Turkey) [World Dramatic] Grand Jury Prize
 — In the Turkish village of Hasanlar, three siblings who neither know each other nor anything about their late father, wait to bury his body. As they start to find out more about their father and about each other, they also start to know more about themselves. Cast: Tolga Tekin, Bartu Küçükçağlayan, Tuğçe Altuğ, Serkan Keskin, Hakan Karsak. World Premiere

#letterboxd
Ted M               9
Spencer Garrison    9
ipekahraman         9
John Holliday       8
owen                8
Chris Nguyen        8
Rachel Wagner       8   https://letterboxd.com/smilingldsgirl/film/butterflies-2018/
ykantgoranrite      7
scottttymac         6
Joeblank            6
Patrick John Danque 5
Alberto DLR         5
Kyle                5
scottdonaldson      5
JonathanJames       4
mvelinder           4
Victor Morton       4   https://letterboxd.com/vjmorton/film/butterflies-2018/

"Dead Pigs" (Cathy Yan, China) [World Dramatic] Special Jury Award Ensemble Acting
 — A bumbling pig farmer, a feisty salon owner, a sensitive busboy, an expat architect and a disenchanted rich girl converge and collide as thousands of dead pigs float down the river towards a rapidly-modernizing Shanghai, China. Based on true events. Cast: Vivian Wu, Haoyu Yang, Mason Lee, Meng Li, David Rysdahl. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/dead-pigs-review-1075969
#letterboxd
katya__ilina        9   https://letterboxd.com/katya__ilina/film/dead-pigs/
owen                9   https://letterboxd.com/movieliker/film/dead-pigs/
amatureadult        8
Lilian Kong         8   https://letterboxd.com/breathingfilm/film/dead-pigs/
spencerslovic       8   https://letterboxd.com/spencerslovic/film/dead-pigs/
Noahkiriu           8
Samuel Gursky       8
scottdonaldson      8
Cassie Graves       7   https://letterboxd.com/cassiegraves/film/dead-pigs/
Ben Godfrey         7
Lee Stobby          7   https://letterboxd.com/leestobby/film/dead-pigs/
Brennan Polich      6
Gay Gatsby          6   https://letterboxd.com/satisfythecrave/film/dead-pigs/
Henry W             6
sneekylong          6
Evan Saathoff       6
Carlos Valladares   5
ZachMandinach       5
RachelHG            5
Kerrie Cloonan      5
Nicholas Liden      4   https://letterboxd.com/lidennick/film/dead-pigs/
Jack Liden          4   https://letterboxd.com/jlidenn/film/dead-pigs/
Ben Umstead         3   https://letterboxd.com/benumstead/film/dead-pigs/
Josh Bogatin        2

"The Guilty (Den skyldige)" (Gustav Möller, Denmark) [World Dramatic] Audience Award
 — Alarm dispatcher Asger Holm answers an emergency call from a kidnapped woman; after a sudden disconnection, the search for the woman and her kidnapper begins. With the phone as his only tool, Asger enters a race against time to solve a crime that is far bigger than he first thought. Cast: Jakob Cedergren, Jessica Dinnage, Johan Olsen, Omar Shargawi. World Premiere. Magnolia

Michael Rechtshaffen    https://www.hollywoodreporter.com/review/guilty-review-1075981
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
Victor Morton       8.75 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Kimber Myers        B   https://theplaylist.net/theguilty-sundance-review-20180119/
#letterboxd
katya__ilina        10   https://letterboxd.com/katya__ilina/film/the-guilty-2018/
Beth                10   https://letterboxd.com/ecschaaf/film/the-guilty-2018/
Cmlgaard            10
emilybuder          10
hansreitzema        9   https://letterboxd.com/hansreitzema/film/the-guilty-2018/
JonathanJames       9   https://letterboxd.com/jonathanjames/film/the-guilty-2018/
MarcKozak           9
Frank Kellner       9
Jasper Strik        9
Erwin               9
Lily Harty          9   https://letterboxd.com/lilyharty/film/the-guilty-2018/
Lee Stobby          9   https://letterboxd.com/leestobby/film/the-guilty-2018/
Alex Billington     9   https://letterboxd.com/firstshowing/film/the-guilty-2018/
carod               8
Jessica Summer      8
TomEd               8
Dan Mecca           8
fallenangel         8   https://letterboxd.com/fallenangel/film/the-guilty-2018/
Noahkiriu           8
Mason Malmed        8
rashabell           8   https://letterboxd.com/rashabell/film/the-guilty-2018/
krader              8
Pabscinema          8
Kenny Miles         8   https://letterboxd.com/thekennymiles/film/the-guilty-2018/
Alex Heeney         8
augustknight        8   https://letterboxd.com/augustknight/film/the-guilty-2018/
Rob Hunter          8   https://letterboxd.com/fakerobhunter/film/the-guilty-2018/
Victor Morton       8   https://letterboxd.com/vjmorton/film/the-guilty-2018/
Mallory Andrews     8
EAL                 8
Michella            8
Brent Nicolaes      7
ykantgoranrite      7
Jennifer            7   https://letterboxd.com/jenniferv/film/the-guilty-2018/
Matt Hoffman        7
Noel Murray         7
granttorre          7
Ben Delgado         7
Giacomooo           7
Peter Martin        7   https://letterboxd.com/peteramartin/film/the-guilty-2018/
Molly Laich         7   https://letterboxd.com/mollylaich/film/the-guilty-2018/
Jordan Raup         6
Nick Hadfield       6   https://letterboxd.com/gossipniq/film/the-guilty-2018/
Mike d'Angelo       6   https://letterboxd.com/gemko/film/the-guilty-2018/
Adam Patterson      6   https://letterboxd.com/filmpulse/film/the-guilty-2018/
Matt Goldberg       6   https://letterboxd.com/mattgoldberg/film/the-guilty-2018/
scottdonaldson      5
Kyleen              5   https://letterboxd.com/kyleen/film/the-guilty-2018/
Matilda Muybridge   5
Jeremy Smith        4
pptito              3

"Holiday" (Isabella Eklöf, Denmark, Netherlands, Sweden) [World Dramatic]
 — A love triangle featuring the trophy girlfriend of a petty drug lord, caught up in a web of luxury and violence in a modern dark gangster tale set in the beautiful port city of Bodrum on the Turkish Riviera. Cast: Victoria Carmen Sonne, Lai Yde, Thijs Römer. World Premiere

Michael Nordine         http://www.indiewire.com/2018/01/holiday-trailer-sundance-isabella-eklof-1201919425/
Todd McCarthy           https://www.hollywoodreporter.com/review/holiday-review-1078574
#letterboxd
Henry Faherty       10   https://letterboxd.com/henryfaherty/film/holiday-2018/
Stephen Zelin       8   https://letterboxd.com/szelin/film/holiday-2018/
Jack Liden          8   https://letterboxd.com/jlidenn/film/holiday-2018/
Nicholas Liden      8   https://letterboxd.com/lidennick/film/holiday-2018/
sneekylong          8
JonathanJames       8
geezern             8   https://letterboxd.com/geezern/film/holiday-2018/
Ben Scott           7
Kyle                7
Jacob               7
juliechen           7   https://letterboxd.com/juliechen/film/holiday-2018/
Jeremiah Holt       7
Lee Stobby          7   https://letterboxd.com/leestobby/film/holiday-2018/
Matt Dartnell       6
KubaSoltysiak       6   https://letterboxd.com/kubasoltysiak/film/holiday-2018/
Shikhar Verma       6   https://letterboxd.com/shikhar29/film/holiday-2018/
Robert Saucedo      6   https://letterboxd.com/robertsaucedo/film/holiday-2018/
Sam Sandweiss       5   https://letterboxd.com/samwize_the_bra/film/holiday-2018/
Trevor Hale         5   https://letterboxd.com/trevorhale/film/holiday-2018/
Ben Delgado         5
kete00              4
Brahski             4   https://letterboxd.com/brahski/film/holiday-2018/
Josh                4   https://letterboxd.com/mediarulesfilm/film/holiday-2018/
Ben Umstead         4   https://letterboxd.com/benumstead/film/holiday-2018/
granttorre          3
Brandon Hart        3
katya__ilina        2   https://letterboxd.com/katya__ilina/film/holiday-2018/

"Loveling (Benzinho)" (Gustavo Pizzi, Brazil, Uruguay) [World Dramatic]
 — On the outskirts of Rio de Janeiro, Irene has only a few days to overcome her anxiety and renew her strength before sending her eldest son out into the world. Cast: Karine Teles, Otavio Muller, Adriana Esteves, Konstantinos Sarris, Cesar Troncoso. World Premiere. DAY ONE

Fionnuala Halligan      https://www.screendaily.com/reviews/loveling-sundance-review/5125555.article
Peter Debruge           http://variety.com/2018/film/reviews/loveling-review-benzinho-1202667961/
Sheri Linden            https://www.hollywoodreporter.com/review/loveling-1072054
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
#letterboxd
Joeblank            10
Mauricio Costa      10   https://letterboxd.com/malcosta/film/loveling/
rafiki1211          10
ohmeggers           9
lindylieu           9   https://letterboxd.com/lindylieu/film/loveling/
ipekahraman         8
Bela Romano         8
Ryan Gordon         8
Aaron Kramer        8   https://letterboxd.com/littlestereo/film/loveling/
Kyleen              8   https://letterboxd.com/kyleen/film/loveling/
Laurence Hewitt     7
Ivo Mulder          7
Maggie Beazer       7   https://letterboxd.com/maggiebeaz/film/loveling/
George Vermij       6
LMMurphy            6
David Bax           6
Javier              6   https://letterboxd.com/jachavez/film/loveling/
Lee Stobby          6   https://letterboxd.com/leestobby/film/loveling/
Craig Frantz        5   https://letterboxd.com/craig_frantz/film/loveling/

"Pity" (Babis Makridis, Greece, Poland)  [World Dramatic]
 — The story of a man who feels happy only when he is unhappy: addicted to sadness, with such need for pity, that he’s willing to do everything to evoke it from others. This is the life of a man in a world not cruel enough for him. Cast: Yannis Drakopoulos, Evi Saoulidou, Nota Tserniafski, Makis Papadimitriou, Georgina Chryskioti, Evdoxia Androulidaki. World Premiere

Guy Lodge               http://variety.com/2018/film/reviews/pity-review-1202666347/
Tomris Laffly           https://www.rogerebert.com/sundance/sundance-2018-loveling-pity-the-guilty
Sheri Linden            https://www.hollywoodreporter.com/review/pity-1071034
Victor Morton       7.5 https://www.cityweekly.net/BuzzBlog/archives/2018/01/20/sundance-film-festival-2018-day-2-capsules
Andrew Crump        C+  https://theplaylist.net/pity-sundance-review-20180119/
#letterboxd
Noahkiriu           9
lindylieu           9   https://letterboxd.com/lindylieu/film/pity-2018/
Carlota Moseguí     8
nathanielrobert     8
Joeblank            8
dmmoore567          8   https://letterboxd.com/dmmoore567/film/pity-2018/
Mauricio Costa      8
geezern             8   https://letterboxd.com/geezern/film/pity-2018/
Aaron Kramer        8   https://letterboxd.com/littlestereo/film/pity-2018/
Evan Jones          7   https://letterboxd.com/jonesev28/film/pity-2018/
Kyleen              7
SoupIsGoodFood      7
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/pity-2018/
Victor Morton       7   https://letterboxd.com/vjmorton/film/pity-2018/
Kevin Conner        7
Ben Delgado         7
ginacaratelli       6
scottdonaldson      6
Byron TheBulb       6   https://letterboxd.com/senordustin/film/pity-2018/
Jeremy Smith        6   https://letterboxd.com/mrbeaks/film/pity-2018/
Dylan Moses Griffin 6   https://letterboxd.com/dylanmoses/film/pity-2018/
sneekylong          6
mmoon87             6   https://letterboxd.com/mmoon87/film/pity-2018/
Aliah Lynn          6
Amber               6
Molly Laich         6   https://letterboxd.com/mollylaich/film/pity-2018/
Ryan_Kane           5
Brian Tallerico     4
masaf4113           4
Screen Zealots      4   https://letterboxd.com/screenzealots/film/pity-2018/
Kerrie Cloonan      1

"The Queen of Fear" (Valeria Bertuccelli, Fabiana Tiscornia, Argentina, Denmark) [World Dramatic] Special Jury Award Acting
 — Only one month left until the premiere of The Golden Time, the long-awaited solo show by acclaimed actress Robertina. Far from focused on the preparations for this new production, Robertina lives in a state of continuous anxiety that turns her privileged life into an absurd and tumultuous landscape. Cast: Valeria Bertuccelli, Diego Velázquez, Gabriel Eduardo "Puma" Goity, Darío Grandinetti. World Premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/queen-fear-la-reina-del-miedo-1077494
#letterboxd
amatureadult        8
lindylieu           8   https://letterboxd.com/lindylieu/film/the-queen-of-fear/
ddotw               7
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/the-queen-of-fear/
Squil               6
Aaron Kramer        6   https://letterboxd.com/littlestereo/film/the-queen-of-fear/
Brennan Polich      6
Dan Gvozden         4   https://letterboxd.com/dangvozden/film/the-queen-of-fear/

"Rust" (Aly Muritiba, Brazil) [World Dramatic]
 — Tati and Renet were already trading pics, videos and music by their cellphones and on the last school trip they started making eye contact. However, what could be the beginning of a love story becomes an end. Cast: Giovanni De Lorenzi, Tifanny Dopke, Enrique Diaz, Clarissa Kiste, Duda Azevedo, Pedro Inoue. World Premiere

Leslie Felperin         https://www.hollywoodreporter.com/review/rust-review-1077459
#letterboxd
Woodliff            8
Spencer Henderson   8
nathanielrobert     8
Ryan Gordon         8
John Karna          8   https://letterboxd.com/chiliconkarna/film/rust-2018/
jazminbelmonte      8   https://letterboxd.com/jazminbelmonte/film/rust-2018/
Bob Norbury         7
Ben Delgado         7
emilybuder          7
Bill Skaleski       7
Adam Norbury        6
Matthew Carieri     6
Adrian Vega Albela Osorio 6   https://letterboxd.com/stripedbeatle/film/rust-2018/
Tyler Martin        6
Kaf                 5
Gabriel Mont&#039;Serrat 5
Lee Stobby          4   https://letterboxd.com/leestobby/film/rust-2018/
Kevin Jagernauth    4
Brandon Hart        4
anoopchag           3   https://letterboxd.com/anoopchag/film/rust-2018/

"Time Share (Tiempo Compartido)" (Sebastián Hofmann, Mexico, Netherlands) [World Dramatic] Special Jury Award Screenwriting <i>Rotterdam</i>
 — Two haunted family men join forces in a destructive crusade to rescue their families from a tropical paradise, after becoming convinced that an American timeshare conglomerate has a sinister plan to take their loved ones away. Cast: Luis Gerardo Mendez, Miguel Rodarte, Andrés Almeida, Cassandra Ciangherotti, Monserrat Marañon, R.J. Mitte. World Premiere

Kyle Kohner         B   https://theplaylist.net/tiempo-compardito-time-share-review-20180119/
Frank Scheck        B-  https://www.hollywoodreporter.com/review/time-share-1077061
Guy Lodge           B+  http://variety.com/2018/film/reviews/time-share-review-1202673080/
#letterboxd
Sam                 10   https://letterboxd.com/sammie_jammies/film/time-share-2018/
Will Ashton         8
owen                8
Clint Luciantonio   8   https://letterboxd.com/clintlock/film/time-share-2018/
Lee Stobby          8   https://letterboxd.com/leestobby/film/time-share-2018/
Abhishek Verma      7   https://letterboxd.com/shakyyy/film/time-share-2018/
mascineporfavor     7
James McNally       7
John Kiesenberg     7
Scott Renshaw       7   https://letterboxd.com/scottrenshaw/film/time-share-2018/
Adam Patterson      7
Ben Delgado         7
bella               6   https://letterboxd.com/sinnamonroll/film/time-share-2018/
Gerardo Coello      6
Matt Dartnell       6
Shubhra             6
OceanSoul           6
ipekahraman         6
Mariorarara         6   https://letterboxd.com/mariorarara/film/time-share-2018/
Jorge Talamantes    6
Josh Bogatin        6
Alow                6
Screen Zealots      6   https://letterboxd.com/screenzealots/film/time-share-2018/
Jeremiah Holt       6
Rob Hunter          6   https://letterboxd.com/fakerobhunter/film/time-share-2018/
Marco Cerritos      6
horrorchick         6
spencerslovic       5
Noel Murray         5
ykantgoranrite      5
Javier              5   https://letterboxd.com/jachavez/film/time-share-2018/
SoupIsGoodFood      5
Ted M               4
