Liang Chih-Yuan          4
David Sanchez            
Eva Peydro               
Ignacio Navarro          6
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          3
Amanda the Jedi          7
Julia Baschiera          3
Max Borg                 5
Michael Sennhauser       5
Patrick Wellinski        3
Quiet on Set Podcast     
Zhou-Ning Su             3
OutNow                   8
#dkstjernebarometer
Claus Christensen     4
Olivia Cooper-Hadjian 2
Kjetil Lismoen        4
Lee Marshall          4
Pragya Mishra         4
J. Sperling Reich     4
Stephanie Zacharek    4
#letterboxd
𝚛𝚢𝚕𝚎𝚎 <𝟹            10
supermarche         10   https://letterboxd.com/supermarche/film/firebrand-2023/
girltxs             10   https://letterboxd.com/girltxs/film/firebrand-2023/
María Carolina      10
marleni             10
eli_thlt            10
michaelsouzza       10
abigail             10
Georgia             10
Pasho__             10
PaulMartou          9
abreede03           9
JuPlatz             9
Emily               9   https://letterboxd.com/emily_l_1/film/firebrand-2023/
Corentin GHIBAUDO   9
léonie              9
Pauline             9   https://letterboxd.com/paupaulette/film/firebrand-2023/
NikitaE             9
Eoh_                9   https://letterboxd.com/eoh_/film/firebrand-2023/
Mysterio2000        9
MartinCrgn          9
attazmn             9
Abbie               8
Clément Blandin     8   https://letterboxd.com/clemi7art/film/firebrand-2023/
Robin Doux          8
detectivezinc       8   https://letterboxd.com/detectivezinc/film/firebrand-2023/
pmiu                8
isaaccinema         8
Immie               8
afalamp7            8
Mina 🦎              8
Midori              8   https://letterboxd.com/miaalexis/film/firebrand-2023/
MynameisDark        8   https://letterboxd.com/mynameisdark/film/firebrand-2023/
alexisrnty          8
holsabetty          8
Malo Descourvieres  8
Paula C Ferraz      8
Lisa                8
stripednoises       8   https://letterboxd.com/stripednoises/film/firebrand-2023/
TheodorHolm         8   https://letterboxd.com/theodorholm/film/firebrand-2023/
ManTrash            8
CS7                 8
mattbrnd            8
kevinderidder       8
oliviakbyrd         8   https://letterboxd.com/oliviakbyrd/film/firebrand-2023/
Lia                 8   https://letterboxd.com/ldellaporta/film/firebrand-2023/
lucillegmt          8
Tokamisaki          8
Augustine Caille ⚢  8
ofm_12              8
Michael Mahoney     8   https://letterboxd.com/mahoneyedit/film/firebrand-2023/
Ana_V               8
Squid Ward          8
Alexeï Paire        8   https://letterboxd.com/alexei_paire/film/firebrand-2023/
beata_mr            8
Christian           8
Apollin             8
dunj                8
MadWillou           8
[leo]               8
Eloïse Monmirel     8
ratacablona         8
megshook            8
SaileReigan         8
saraheros           8
Christoph Schelb    8   https://letterboxd.com/schelbyville/film/firebrand-2023/
Maxp26              8
Arthur Cios         8
Spring BT           8
CharleyJames        7
Cinelitterer87      7
Tiphaine            7
Skyzer              7
oscar               7   https://letterboxd.com/bennu/film/firebrand-2023/
Crazy_Tarantula     7
Josiah Knor         7   https://letterboxd.com/knor/film/firebrand-2023/
Aurora              7
Nastasya            7
Bacon_Eater         7
emmajaubert         7
Elizaveta           7
louisehusson        7
Tristan             7   https://letterboxd.com/tristan_nclt/film/firebrand-2023/
Fabiana             7
KGohe               7
Áron Czapek         7
Michelle            7
jo_wilson12         7
Sam Kurtz           7   https://letterboxd.com/toomuchairdye/film/firebrand-2023/
Solar6020           7
Edward Crain        7
sab 🍿               7
Paweł Szruba        7   https://letterboxd.com/szrubamove/film/firebrand-2023/
drdavid1963         7
camilla toschi      7
Emilio Quiroz Figueroa 7
Maëva               7
Emmy                7   https://letterboxd.com/emmylane/film/firebrand-2023/
Adam_Driver         7
SuperMario          7
D N Williams        7
Meta                7
Júlia               7
elisabeth2          7
Léo Defives         7
_isabelpia_         7
monab               7   https://letterboxd.com/monab/film/firebrand-2023/
Jane Dukes          7   https://letterboxd.com/jane_dukes/film/firebrand-2023/
Vanessa             7
EveliR              7
Cedric Franz        7   https://letterboxd.com/credic/film/firebrand-2023/
ManuelNotSamuel     7   https://letterboxd.com/captainmanuel/film/firebrand-2023/
amieeeA4            7
Simon               7
Nenette             7
zesants             7   https://letterboxd.com/zesants/film/firebrand-2023/
youngchen           7
joannasong          7   https://letterboxd.com/joannasong/film/firebrand-2023/
babygyoza           7
Joel                7   https://letterboxd.com/jdwek/film/firebrand-2023/
napao               7
Chris Hain          7
Ethan               7
axelopac            7
Ricaa               7
JackKras            7
Teo                 7
room548             7
riamont             7
Slapstickopal       7
blnmicha            7
RentonDuc           7
Moritz_K            7
Parker Meyers       7
Tyler Toledo        7
Pablo Villaça       7
Nicolas Lucente     7
Mathis Sananes      7
Kevideo             7
jeremco             7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/firebrand-2023/
lillahgdt           7
Moonchild           7   https://letterboxd.com/kingmymy313/film/firebrand-2023/
jihane              7
Eliott_Hb           7
Ricardo Mercader    7
Douglas Greenwood   7
Matt Neglia         7
chrispii69          7
Leon                7
flauxreth           7
psychocritic_       6
lionelleg           6
Richardson          6
Ainhotchka          6
MadamePrincesse     6
loupbela            6
mercilaudace        6
peachfuzz           6
Willy Boy           6   https://letterboxd.com/will_drolet/film/firebrand-2023/
Giovanna Alvarez    6
cass                6
Naisss              6
annieLK             6
zouzou666           6
emma                6
Jake Gill           6
Sacha Maunoury      6
mfeingold           6
jxh788              6
FaiChing BlowFilms  6
haileyelyse         6   https://letterboxd.com/haileyelyse/film/firebrand-2023/
nava                6   https://letterboxd.com/navajava/film/firebrand-2023/
thisissava          6   https://letterboxd.com/thisissava/film/firebrand-2023/
Lachlan Thiele      6   https://letterboxd.com/thiele/film/firebrand-2023/
elif308             6   https://letterboxd.com/elif308/film/firebrand-2023/
Lily Price          6   https://letterboxd.com/lilyprice4777/film/firebrand-2023/
Louis Milon         6   https://letterboxd.com/__mylon__/film/firebrand-2023/
Jack McGuire        6
chalamax            6
v_ic                6
Julian _The Film Seeker_ 6   https://letterboxd.com/cynicofcinema/film/firebrand-2023/
Travis_Garcia       6   https://letterboxd.com/travis_garcia/film/firebrand-2023/
cillemouze          6   https://letterboxd.com/cillemouze/film/firebrand-2023/
PtitBob             6
fredtsui            6   https://letterboxd.com/fredtsui/film/firebrand-2023/
Maxwellwhite        6
Ricardo Fernández   6
Haery KIM           6
Tony_Wagner         6
Jędrek Lisowski     6   https://letterboxd.com/_jedrek_/film/firebrand-2023/
Serena              6
vertsssss           6
The Oscar Expert    6   https://letterboxd.com/theoscarexpert/film/firebrand-2023/
Carmen Macías       6
BurtCohen           6
lcb233              6
LeslieGlass         6
Shubhra             6
ilacoclea           6
Imma Pilar          6
Jay_Bussieres       6
SteveZissou96       6
Luke Hicks          6
valentine           6
sexycritico         6
Agnese Albertini    6
Trase Henricks      6
Scott Johnston      6
Carlos Elorza       6
Sofia               6
cortinhas           6   https://letterboxd.com/cortinhas/film/firebrand-2023/
Laetitia Le Bachelier 6
Filip               6
fannydegouville     6
AndreaPedrazzi      6
shaman22            6
johan_lafleur       6
Ewan Graf           6
LoganJohnson        6
villanele           6   https://letterboxd.com/_elenina_/film/firebrand-2023/
Ajespe              6   https://letterboxd.com/ajespe/film/firebrand-2023/
katepadley_         6   https://letterboxd.com/katepadley_/film/firebrand-2023/
Ben Delgado         6
David               6
ben martin          6
Matthew Poole       6   https://letterboxd.com/mpmoviereviews/film/firebrand-2023/
Stanisław Sobczyk   6   https://letterboxd.com/thesobczyk/film/firebrand-2023/
Gabriele Niola      6   https://letterboxd.com/gniola/film/firebrand-2023/
Hushpuppy           6
carrington          6
a_lilyyy            6
Noah Heinrich       6
Irene Cruz          6
Guilherme Jacobs    6
René Sánchez        6
Rubywright          6
Mampfi              6
Jean-François lamarche 6
niouaucarre         6
Antoine Rousseau    6
Diego Batlle        6   https://letterboxd.com/diegobatlle/film/firebrand-2023/
MarJ Cohen          6
Diego Arjona        6
saz1                6   https://letterboxd.com/thaddaeus/film/firebrand-2023/
Rhys Williamson     6
Nina Fragale        6
NTI365              6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/firebrand-2023/
Bianca Ferrari      6
Eva                 6
edina               6
Jons                6   https://letterboxd.com/jons_klaessens/film/firebrand-2023/
Hoofpold            6
gerardy             6
notoriouswolf       6
Mikkel Arndt        6
Jente               6
Jerm833             6
Lilla Gyöngyösi     6   https://letterboxd.com/gyolilla/film/firebrand-2023/
Dariusch            6
Sebjorn             6
Samuel Damiani      6   https://letterboxd.com/samueldmni/film/firebrand-2023/
Maya Oster          6   https://letterboxd.com/mayaoster/film/firebrand-2023/
Omar Franini        6
le_gus              6   https://letterboxd.com/le_gus/film/firebrand-2023/
Vivien Rakita       6   https://letterboxd.com/bubi21/film/firebrand-2023/
dgo                 6
Sonya Vselyubskaya  6
Dalma Kiss          6   https://letterboxd.com/dalmesz91/film/firebrand-2023/
cam                 6   https://letterboxd.com/camilledard/film/firebrand-2023/
romain_senave       6
IllumBoy            6
salome_scln         6
Dianareveuse        6
cleM ha             6
AmandaTheJedi       6   https://letterboxd.com/amandathejedi/film/firebrand-2023/
NCaderni            6   https://letterboxd.com/ncaderni/film/firebrand-2023/
marius gbr          6
Ilana Oliveira      6
FabianJestin        6
Victor Russo        6
Alex Billington     6
Andy Hazel          6
Ema Sasic           6
Martyn Conterio     6
Cosdomasa           6
film445             6
Margoh626           6
Liva                6
William Michie      6
ohemlb              5
Jonathan Edge       5
Matteo              5
Alan Gómez          5   https://letterboxd.com/pksimba/film/firebrand-2023/
oluuajayi           5
Gwen99              5
moremsgplease       5
Juliana Mileo       5
JuanGL001           5
pwt                 5
topacoo             5
Emerson Testa       5
Parsa_Eftekhari     5
annbnny             5   https://letterboxd.com/annbnny/film/firebrand-2023/
PA27                5   https://letterboxd.com/pa27/film/firebrand-2023/
meyve ve şurup      5
zo19                5
Pun_kaj             5
Felix_antoine       5
Julien Lada         5
Clément Frings      5
arianekhay          5
Sed                 5
Matthew Schwartz    5   https://letterboxd.com/mschwartz/film/firebrand-2023/
Alex Deniston       5
Crayfish            5
Jack?               5
dkaplan             5   https://letterboxd.com/dkaplan/film/firebrand-2023/
Junwei Lu           5
jack andrew         5
Janis Kuhnert       5
Omerkorman          5   https://letterboxd.com/omerkorman/film/firebrand-2023/
Matt                5
Jonas3324           5
giulia              5
Lucila Mariani      5
Constant            5
mister_t_sam        5
Annie Westside      5
elms                5
garbaggio           5
Wei Ming Shih       5
Stephen Miller      5   https://letterboxd.com/sdavidmiller/film/firebrand-2023/
KingOfTheRodeo      5
kaylacunning        5   https://letterboxd.com/kaylacunning/film/firebrand-2023/
AlphonsM            5
morgane_rlt         5
elifbkeles          5
Cléo                5
Alice               5
Nejc Feguš          5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/firebrand-2023/
romwho              5
Lou Thomas          5
Robin               5   https://letterboxd.com/filmdust/film/firebrand-2023/
fkhaleesi           5
oliveblair          5   https://letterboxd.com/oliveblair/film/firebrand-2023/
Kirapigeon          5
goblin_de_luz       5   https://letterboxd.com/goblin_de_luz/film/firebrand-2023/
Truffaut692         5
Meliksah Altuntas   5   https://letterboxd.com/meliksahtas/film/firebrand-2023/
oliv                5
Öykü Sofuoğlu       5
sofiajimnz          5
t_viktor212         5   https://letterboxd.com/t_viktor212/film/firebrand-2023/
laine               5
Max Borg            5
Lorenzo Luzi        5
David Ehrlich       5
Jack Sheehy         5
Deni                4   https://letterboxd.com/danipl19/film/firebrand-2023/
Aslı Ildır          4
emma                4
Ella Kemp           4
Bethsabée Poirier   4
Cduyos              4   https://letterboxd.com/cduyos/film/firebrand-2023/
Enea Colombi        4
OrpheusPLUS         4   https://letterboxd.com/orpheusplus/film/firebrand-2023/
the.aesthetic.movie 4
Arvena              4   https://letterboxd.com/arvena/film/firebrand-2023/
MeInTheMovies       4
TufnelsSustain      4
Anna Bogutskaya     4
Luciaspiazzi        4   https://letterboxd.com/luciaspiazzi/film/firebrand-2023/
Leo2301             4
AkiraKoji           4
cmorari             4
Cliff               4
Paz Carreira        4
Irene Silvera       4   https://letterboxd.com/shimmeringneon/film/firebrand-2023/
Lila :_             4
Vaughn              4
Roberto Gonzalez    4
Rory                4
Arthur              4
ArnauMartin00       4
monkeybox83         4
Adam Sanchez        4
DavisMovieRev       4   https://letterboxd.com/davismovierev/film/firebrand-2023/
Eva Boncour         4
muntzer thomas      4
Thomas              4   https://letterboxd.com/thomaslembcke/film/firebrand-2023/
zo!                 4   https://letterboxd.com/corneliastreett/film/firebrand-2023/
emdl                4
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/firebrand-2023/
zoe_glt             4   https://letterboxd.com/zoe_glt/film/firebrand-2023/
Cyprien_Caddeo      4
ragingbells         4   https://letterboxd.com/ragingbells/film/firebrand-2023/
zoé                 4
ashavit23           4
Wellington Almeida  4
abdullah            4   https://letterboxd.com/abdullahosmn/film/firebrand-2023/
Giulia Zanini       4   https://letterboxd.com/giuliazanini/film/firebrand-2023/
Gwen                4
Guilherme Genestreti 4   https://letterboxd.com/guigenestreti/film/firebrand-2023/
joris_b             4
emilzer3            4
Nora_palooza        4
poppyaoh            4   https://letterboxd.com/poppyaoh/film/firebrand-2023/
chloe_panpan        4
lafilm              4
julian147           4
Ar Nam Ho           4
Marijus Kulvietis   4
iana                4
Luke279             4
FilmLandEmpire      4
Ettore Dalla Zanna  3
patomartinez        3
Muhammed Deshmukh   3   https://letterboxd.com/drdang/film/firebrand-2023/
nicolasnomas        3   https://letterboxd.com/nicolasnomas/film/firebrand-2023/
Raspou              3
jacobswift84        3
Lucie Chamoux       3
tschlompf           3   https://letterboxd.com/tschlompf/film/firebrand-2023/
lcd                 3   https://letterboxd.com/lcd/film/firebrand-2023/
001882              3
melidna             3
Francisco Canton    3
Jenny Jecke         3   https://letterboxd.com/the_gaffer/film/firebrand-2023/
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/firebrand-2023/
selinale            3
ryan                2
ZicoJudge           2
DenisVilenkin       2
Joe                 2
Jack McDermott      2
Aaron Salazar       2   https://letterboxd.com/grandmahoney/film/firebrand-2023/
Michael Granados    2
LeeLeJ              1
Pavao Vlajcic       1
Sasha               1
Soñ                 1
nikolarukavina      1   https://letterboxd.com/nikolarukavina/film/firebrand-2023/

"Fallen Leaves (Kuolleet lehdet)" (Aki Kaurismäki) [Competition]

Jonathan Romney         https://www.screendaily.com/reviews/fallen-leaves-cannes-review/5182466.article
Steve Pond              https://www.thewrap.com/fallen-leaves-review-deadpan-comedy-review/
Owen Gleiberman         https://variety.com/2023/film/reviews/fallen-leaves-review-aki-kaurismaki-1235622174/
#critic.de
Andrey Arnold         7.5
Frédéric Jaeger     7.5
Till Kadritzke        7.5     https://www.critic.de/film/fallen-leaves-17462/
Giovanni Marchini Camina 6
Nanako Tsukidate      5
# Screen Daily
Justin Chang             7.5
Peter Bradshaw           7.5
Anton Dolin              9
Tim Robey/Robbie Collin  7.5
Kong Ritchie             7.5
Katja Nikodemus          5
Michel Cement            9
Carisse Fabre            7.5
Stephanie Zacharek       9
Ben Kenigsberg           9
Ahmed Shawky             5
Screen International     7.5
# Le film français
Gaël Golhen              7.5
Julien Rousset           5
Marcus Uzal              9
Eric Neuhoff             5
Philippe Rouyer          7.5
Jaques Mandelbaum        7.5
Guillemette Odicino      
jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        
Michaël Mélinard         2.5
Nicolas Schaller         7.5
Gilles Kerdreux          7.5
Barbara Théate           
Stéphane Boudsocq        7.5
Catherine Balle          7.5
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              10
Jessica Kiang            9
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          8
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         5
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            6
Stéphanie Belpêche       
Olivier De Bruyn         10
Olivia Cooper-Hadjian    
Alexis Demeyer           8
Marilou Duponchel        
Jean-Michel Froudon      10
Marin Gerard             4
Jacky Goldberg           
Matteu Maestracci        8
Amandine Rebourg         10
Philippe Rouyer          8
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  9
Jenny S.Li               9
Xavier                   9
Bear W                   5
Qin Wan                  7.5
PeterCat                 5
Elise                    
Woodhead                 
HarperDre                9
Li Xun                   7.5
Nanyouki                 9
# FIPRESCI
Ahmed Shawky             6
Aleksander Huser         
Andrea Martini           10
Barbara Lorey            
Liang Chih-Yuan          10
David Sanchez            
Eva Peydro               
Ignacio Navarro          
Kerem Akca               
Mariona Borrull          
Ninos Mikelides          
Pamela Jahn              
Shahia Nahid             
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
#dkstjernebarometer
Claus Christensen     6
Olivia Cooper-Hadjian 6
Kjetil Lismoen        4
Lee Marshall          6
Pragya Mishra         6
J. Sperling Reich     6
Stephanie Zacharek    8
#letterboxd
dpetris             10   https://letterboxd.com/dpetris/film/fallen-leaves-2023/
Guillem             10   https://letterboxd.com/williamgp/film/fallen-leaves-2023/
xela1               10
AkiraKoji           10
ofm_12              10
Aaro Taina          10   https://letterboxd.com/tainaar/film/fallen-leaves-2023/
oscar               10   https://letterboxd.com/bennu/film/fallen-leaves-2023/
lisaz               10
Malo Descourvieres  10
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/fallen-leaves-2023/
mixa123             10   https://letterboxd.com/mixa123/film/fallen-leaves-2023/
cortinhas           10
Ali Benzekri        10   https://letterboxd.com/alibenzekri/film/fallen-leaves-2023/
Ajespe              10   https://letterboxd.com/ajespe/film/fallen-leaves-2023/
zhenek              10
Quentin Perez       10
youngchen           10
shtrich             10
Roberto Gonzalez    10
Cathrene            10
bananabones         10
Paz Carreira        10
cinestesia          10   https://letterboxd.com/cinestesia/film/fallen-leaves-2023/
Alex O.S.           10
s0nar               10
Nascimento          10
Yijiao              10
Jerm833             10
zatiko              10
marius gbr          10
pimkoz              10
oliveblair          9
raquelcsimon        9
JuanGL001           9
Matthew Dodd        9   https://letterboxd.com/mdiddle/film/fallen-leaves-2023/
Samuel2342          9   https://letterboxd.com/samuel2342/film/fallen-leaves-2023/
Cptn.burger         9
nuria_pinillos      9
Beni_G              9
ana                 9   https://letterboxd.com/nohvarrsexc/film/fallen-leaves-2023/
Paweł Szruba        9   https://letterboxd.com/szrubamove/film/fallen-leaves-2023/
Nino Rigotti        9
Frances_P           9
JonasPey            9
fredtsui            9   https://letterboxd.com/fredtsui/film/fallen-leaves-2023/
Simon               9   https://letterboxd.com/mangemanche/film/fallen-leaves-2023/
Ilana Oliveira      9
Miquel Felipe       9
Tiphaine            9
Júlia               9
ava                 9   https://letterboxd.com/avabrowne/film/fallen-leaves-2023/
Borges_Irmao        9
Per Perstrand       9
Augustine Caille ⚢  9
Eva Boncour         9
pawsitivelykat      9
vic                 9
beata_mr            9
robertogiudici      9   https://letterboxd.com/robertogiudici/film/fallen-leaves-2023/
roxt                9
jxh788              9
Sofia               9   https://letterboxd.com/dustypoems9/film/fallen-leaves-2023/
Irene Silvera       9   https://letterboxd.com/shimmeringneon/film/fallen-leaves-2023/
Kevin Ding          9   https://letterboxd.com/thehostilegoose/film/fallen-leaves-2023/
florence            9
Vlad Durán          9   https://letterboxd.com/soytanfeliz/film/fallen-leaves-2023/
Elizaveta           9
capu 🧚🏼‍♀️          9   https://letterboxd.com/capucinelancien/film/fallen-leaves-2023/
t_viktor212         9
Imma Pilar          9
Ennio23             9
Carlos Elorza       9
Sophie Jansen       9   https://letterboxd.com/sophiejansen/film/fallen-leaves-2023/
Diego Batlle        9   https://letterboxd.com/diegobatlle/film/fallen-leaves-2023/
Gabriele Niola      9   https://letterboxd.com/gniola/film/fallen-leaves-2023/
Max Borg            9
Sonya Vselyubskaya  9
Simón               9   https://letterboxd.com/simonsds/film/fallen-leaves-2023/
Michael Granados    8
Paula C Ferraz      8
le7cinema           8
Chris Swney         8
riamont             8
Julien Lada         8
Marion Rchy         8   https://letterboxd.com/mrchy/film/fallen-leaves-2023/
FaiChing BlowFilms  8
Ana_V               8   https://letterboxd.com/anapau_villa/film/fallen-leaves-2023/
filmisnothing       8
ManuelNotSamuel     8
Connor Trees        8   https://letterboxd.com/connortrees/film/fallen-leaves-2023/
Tony_Wagner         8
Gaetan              8
WombatTarantino     8
Gbilhm              8
villanele           8
Filmfadern          8
annbnny             8   https://letterboxd.com/annbnny/film/fallen-leaves-2023/
yatnna              8
Crapal              8
lucaslbor           8
Carla Geronimi      8
Iñaki Navarro       8   https://letterboxd.com/inaki248/film/fallen-leaves-2023/
antoine1807         8
Gwen99              8
heidiatlas          8   https://letterboxd.com/heidiatlas/film/fallen-leaves-2023/
Chico Fireman       8
emmajaubert         8
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/fallen-leaves-2023/
Juliette            8
martaluizat         8
bokchoy0208         8
hidden_dragon       8   https://letterboxd.com/hidden_dragon/film/fallen-leaves-2023/
Cyril Féraud _sur les lights de Cannes __ 8   https://letterboxd.com/cyrilferaud/film/fallen-leaves-2023/
irenenorton         8
TheFiLo             8
mfeingold           8
Bethsabée Poirier   8
Johan F. Dias       8
Nunarmando          8
Marc                8
MarJ Cohen          8
Patrick Wellinski   8   https://letterboxd.com/pwellinski/film/fallen-leaves-2023/
Junwei Lu           8
Florian Lidin       8   https://letterboxd.com/fiorian/film/fallen-leaves-2023/
Davide Sette        8   https://letterboxd.com/zagarosh/film/fallen-leaves-2023/
Dongnak Kim         8
ben martin          8
Anete               8
topacoo             8
julesloez           8
Áron Czapek         8
AntoineBooyo        8   https://letterboxd.com/antoinebooyo/film/fallen-leaves-2023/
zo19                8
MeInTheMovies       8   https://letterboxd.com/meinthemovies/film/fallen-leaves-2023/
heiseui             8
Rom1                8
Pauline             8
Ainhotchka          8
SuperMario          8
Nastasya            8
amaliarodriguez     8
Meliksah Altuntas   8
belies              8
Alexeï Paire        8   https://letterboxd.com/alexei_paire/film/fallen-leaves-2023/
AndreaPedrazzi      8
Maxwellwhite        8
Jonathan Bullas     8   https://letterboxd.com/jonnybullas/film/fallen-leaves-2023/
ririlaterreur       8
KarenDona           8
Pun_kaj             8
Mateowww            8
Dalma Kiss          8   https://letterboxd.com/dalmesz91/film/fallen-leaves-2023/
oluuajayi           8   https://letterboxd.com/oluuajayi/film/fallen-leaves-2023/
Omar Franini        8
Luigi Dalena        8   https://letterboxd.com/lu_dalena/film/fallen-leaves-2023/
jacobswift84        8   https://letterboxd.com/jacobswift84/film/fallen-leaves-2023/
Vera                8   https://letterboxd.com/verapollonskaya/film/fallen-leaves-2023/
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/fallen-leaves-2023/
danielastephan      8
FabianJestin        8
Vince2402p          8
Tanya               8
film445             8
Lisa                8
afilmcionado        8
Jay is              8
benkei💜             8
Remi Frechette      8
Maxime              8
Joseph              8
Hushpuppy           8
eriktoresson        8
Natalia             8
Jonas3324           8
Bianca Ferrari      8
lou :_              8   https://letterboxd.com/louthvdmtt/film/fallen-leaves-2023/
lol18_              8   https://letterboxd.com/lol18_/film/fallen-leaves-2023/
sexycritico         8
Maxime              8
rodolfogarcias      8   https://letterboxd.com/rodolfogarcias/film/fallen-leaves-2023/
Quinquin62          8   https://letterboxd.com/quinquin62/film/fallen-leaves-2023/
Josiah Knor         8   https://letterboxd.com/knor/film/fallen-leaves-2023/
léonie              8
Séraphin Degroote   8
Nathanael Bentura   8
Marlène             8
Anni                8
BurtCohen           8   https://letterboxd.com/burtcohen/film/fallen-leaves-2023/
Mathis Sananes      8
Charlie             8   https://letterboxd.com/ateandahalf/film/fallen-leaves-2023/
_laszewicz          8
Cliff               8
Nenette             8
Meta                8
SteveZissou96       8
iana                8
ctwba               8
Mampfi              8
sarpanderus         8
Fidel Ruiz-Healy    8   https://letterboxd.com/fidelrrh/film/fallen-leaves-2023/
Ettore Dalla Zanna  8
Kirapigeon          8
Alex Billington     8
ashavit23           8
lauveyson           8
Victor Russo        8
garbaggio           8
Katalin             8
Lila :_             8
Luc Freijer         8
timothé             8
Luke Georgiades     8
ArnauMartin00       8   https://letterboxd.com/arnaumartin00/film/fallen-leaves-2023/
ragingbells         8   https://letterboxd.com/ragingbells/film/fallen-leaves-2023/
monab               8   https://letterboxd.com/monab/film/fallen-leaves-2023/
IllumBoy            8   https://letterboxd.com/illumboy/film/fallen-leaves-2023/
Otto Suuronen       8
Ewan Graf           8   https://letterboxd.com/ewangraf/film/fallen-leaves-2023/
Clémence            8
Eliott_Hb           8
Moritz              8
Leo2301             8
Jack Salvadori      8
JackKras            8
Malena _L           7
Truffaut692         7
Rafi Morris         7   https://letterboxd.com/rafster2876/film/fallen-leaves-2023/
Pierre              7
Sacha Maunoury      7
Samuel Damiani      7   https://letterboxd.com/samueldmni/film/fallen-leaves-2023/
Sophie78            7
Emily Desjardins    7
romanoodle          7
Enea Colombi        7
zoe_glt             7   https://letterboxd.com/zoe_glt/film/fallen-leaves-2023/
Michael Mahoney     7   https://letterboxd.com/mahoneyedit/film/fallen-leaves-2023/
Maya Oster          7   https://letterboxd.com/mayaoster/film/fallen-leaves-2023/
MaryKMoro           7
Jonathan44la        7   https://letterboxd.com/jonathan44la/film/fallen-leaves-2023/
Zoé Peyrieux        7
MichalisCh          7
Wiktor Krampikowski 7
Nina Fragale        7
OrpheusPLUS         7   https://letterboxd.com/orpheusplus/film/fallen-leaves-2023/
DavisMovieRev       7   https://letterboxd.com/davismovierev/film/fallen-leaves-2023/
Andy Hazel          7
arielecayer         7
ryan                7
Rory                7
Thibault            7
Matt Haller         7   https://letterboxd.com/thematthaller/film/fallen-leaves-2023/
eustasskid          7
Jean-François lamarche 7
quinoasmh           7
estebanjojo         7
stripednoises       7
Juta Jākobsone      7
Parsa_Eftekhari     7
maree               7
Arvena              7   https://letterboxd.com/arvena/film/fallen-leaves-2023/
GautierBartoli      7
ellil               7
luisastricker       7
zouzou666           7
René Sánchez        7
ciara               7
mauvaisegraine      7
clementdc           7   https://letterboxd.com/clementdc/film/fallen-leaves-2023/
Hoofpold            7
elwafflo            7   https://letterboxd.com/elwafflo/film/fallen-leaves-2023/
Beth_Privitera      7
WoodyZales          7
Lorenzo Luzi        7
Shinji Manlangit    7
edina               7
kate’s bush         7
Lloris_r            7
Antoine Rousseau    7
giulia              7
detectivezinc       7
BabsMac             7   https://letterboxd.com/babsmac/film/fallen-leaves-2023/
Carmen Macías       7
Jon Dieringer       7
Öykü Sofuoğlu       7
Emerson Testa       7
David               7
Filippo_Gallo       7
louisehusson        7
Vadim Rizov         7
Teo                 7
Ben Delgado         7
meyve ve şurup      7
ilacoclea           7
Daniela Persico     7
Ricaa               7
Luciaspiazzi        7   https://letterboxd.com/luciaspiazzi/film/fallen-leaves-2023/
Trase Henricks      7
Aslı Ildır          7
emcharles           7
itsmekai            7
victorabouaf        7   https://letterboxd.com/victorabouaf/film/fallen-leaves-2023/
Étienne             7
cam                 7   https://letterboxd.com/camilledard/film/fallen-leaves-2023/
shaman22            7
