Giles Edwards       7
Blake Williams      7
lafilm              7
perro Yoshida's watchlist rated 7
grouchoromano       6
Carmen              6
onozorobi           6   https://letterboxd.com/onozorobi/film/may-december/
Fabiana             6   https://letterboxd.com/fabianalr/film/may-december/
Anaëlle             6
zlinuz              6
johan_lafleur       6
Diego Arjona        6
kendall             6
Phil                6
detectivezinc       6   https://letterboxd.com/detectivezinc/film/may-december/
Gpadidee            6
Constant            6
Alessandro Stellino 6
sexycritico         6
KarenDona           6
filmsbyhjd          6
Maya Gotschall      6
lilyana             6
Isadora Mesquita    6
louisehusson        6
Eliott_Hb           6
Insupportable       6
Christoph Schelb    6
stevepla            6
Ben Delgado         6
mak                 6
ratacablona         6
Nick Jansen         6
Matt_chrs           6
Sacha Maunoury      6
Antoine             6
Camilo Arancibia    6
Marijus Kulvietis   6
maelysblf           6
bilalsoulchild      6
mini13              6
Jack Salvadori      6
Gbilhm              6
Solyste             6
MadWillou           6
FabianJestin        6
Nejc Feguš          6
Julien Lada         6
sweaterdreamer      6
Sonya Vselyubskaya  6
001882              6
zinedine zadine     6
Arvena              6
mister_t_sam        6
BillyWildest        6
Valentin Ponot      6
Micce_pl            6
Raspou              6
Gabralr             6
_guena              6
MovieAndLove        6
BurtCohen           6
Imma Pilar          6
Alicr               6
ArnauMartin00       6
_fleur2cell         6
chalamax            6
t_viktor212         6
Alara               6
Giancarlo M. Sandoval 6
elwafflo            6
ashavit23           6
whoisalem           5
Bernhard Strobel    5
Le Cinémathilde 🌞   5
darius              5   https://letterboxd.com/dariusnwadike/film/may-december/
Omar Franini        5
hugorth             5
Cléo                5
arianekhay          5
ainekirs            5
John Cremins        5
Filip               5
robertogiudici      5
Vadim Rizov         5
charlotrives        5
Lila :_             5
charlenecvts        5
Vivian Roldo        5
Saroucheihihi       5
romwho              5
CharleyJames        5
Margoh626           5
GastonFe            5
chrispii69          5
Adam Sanchez        5
attazmn             5
TufnelsSustain      4
cleversam           4
CS7                 4
Bleutrie            4
Gabriele Niola      4
konran_             4
Robin Doux          4
oliviakbyrd         4
quentinbch          4
Baptiste3112        4
Damiano Panattoni   4
Dariusch            4   https://letterboxd.com/dariusch/film/may-december/
zesants             4   https://letterboxd.com/zesants/film/may-december/
zoé                 4
solal_alnd          4
Meera Macki         4
Melvil Soumache     4
saraheros           4
Bai Yutong          4
Semih Soydaş        4
Crazy_Tarantula     3
Antoine Rousseau    3
Christer Emanuelsson 3   https://letterboxd.com/tiere/film/may-december/
beata_mr            3
le_gus              3
elms                3
vmn_three           2
LolaBesancon        2
Dan Py              2
Oksyy               2
Teo                 2
joris_b             2
Dan Dan             1

"Anatomy of a Fall (Anatomie d'une chute)" (Justine Triet) [Competition]

Peter Debruge           https://variety.com/2023/film/reviews/anatomy-of-a-fall-review-sandra-huller-1235620196/
Lee Marshall            https://www.screendaily.com/reviews/anatomy-of-a-fall-cannes-review/5182411.article
Steve Pond              https://www.thewrap.com/anatomy-of-a-fall-review-justine-triets-family-drama-keeps-the-audience-guessing/
#critic.de
Nanako Tsukidate      5
# Screen Daily
Justin Chang             9
Peter Bradshaw           7.5
Anton Dolin              7.5
Tim Robey/Robbie Collin  9
Kong Ritchie             5
Katja Nikodemus          5
Michel Cement            
Carisse Fabre            9
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             7.5
Screen International     7.5
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        10
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          5
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    7
Guy Lodge                
Meredith Taylor          10
Ela Bittencourt          
Blake Williams           5
Nanako Tsukidate         
Anais Bordages           9
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            4
Stéphanie Belpêche       
Olivier De Bruyn         8
Olivia Cooper-Hadjian    10
Alexis Demeyer           6
Marilou Duponchel        10
Jean-Michel Froudon      8
Marin Gerard             
Jacky Goldberg           10
Matteu Maestracci        10
Amandine Rebourg         10
Philippe Rouyer          6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
Chhabs              10
Paz Carreira        10
zo!                 10   https://letterboxd.com/corneliastreett/film/anatomy-of-a-fall/
eli_thlt            10
Jerm833             10
camille             9
lady bird           9   https://letterboxd.com/callmeforrest/film/anatomy-of-a-fall/
Justine Larrieu     9
kino; mayor of digital bootlegz 9   https://letterboxd.com/lowqualityjpeg/film/anatomy-of-a-fall/
fredtsui            9   https://letterboxd.com/fredtsui/film/anatomy-of-a-fall/
Cathrene            9
Ali Benzekri        9   https://letterboxd.com/alibenzekri/film/anatomy-of-a-fall/
Henrique Artuni     9   https://letterboxd.com/grandvortex/film/anatomy-of-a-fall/
Felix Tsang         9
RentonDuc           9   https://letterboxd.com/rentonduc/film/anatomy-of-a-fall/
Corentin GHIBAUDO   9
Ambre🌻              9
Irene Cruz          9
Pablo Villaça       9
chalamax            9
ludovicbeot         9
RR2                 8
solal_alnd          8
Mathis Sananes      8
Lila :_             8
Meta                8
Camilo Arancibia    8
Gaetan              8   https://letterboxd.com/gaetan74500/film/anatomy-of-a-fall/
Antoine Rousseau    8
HBarthe             8
Truffaut692         8
Alicr               8
Jente               8   https://letterboxd.com/jentehj/film/anatomy-of-a-fall/
NikitaE             8
elegia_34           8
Jesse               8
FabCass             8
Ilana Oliveira      8
chrispii69          8
ohemlb              8
infinityjo          8
napao               8
Paul Rigoux         8
Steph Green         8
Eva                 8
Lachlan Thiele      8
zoé                 8   https://letterboxd.com/thezoetrope/film/anatomy-of-a-fall/
joris_b             8
zesants             8   https://letterboxd.com/zesants/film/anatomy-of-a-fall/
Nina Fragale        8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/anatomy-of-a-fall/
Victor Russo        8
CharleyJames        8
romwho              8
Nathanael Bentura   8
MovieAndLove        8
Joaquim Pedro Pinheiro 8
Alara               8
Ar Nam Ho           8   https://letterboxd.com/philiphoarnam/film/anatomy-of-a-fall/
Simón               8
Pun_kaj             8
EvaEsseen           8
amieeeA4            7
ArmerdeAvt          7
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/anatomy-of-a-fall/
rimabadu            7
Arvena              7
zoiooo              7   https://letterboxd.com/zoiooo/film/anatomy-of-a-fall/
ragingbells         7
Vince2402p          7
Michael Granados    7
cami                7
Arthur              7
gerardy             7
WoodyZales          7
charlenecvts        7
oliveblair          7   https://letterboxd.com/oliveblair/film/anatomy-of-a-fall/
cam                 7   https://letterboxd.com/camilledard/film/anatomy-of-a-fall/
Sacha Maunoury      7
Crazy_Tarantula     7
jack andrew         7
Ewan Graf           7
Crayfish            7
shaman22            7
Augustine Caille ⚢  7
Jack Salvadori      7
Jack Trainer        7
Carlos Elorza       6
Imma Pilar          6
jeremco             6
AliciaArpaia        6
Gabriele Niola      6   https://letterboxd.com/gniola/film/anatomy-of-a-fall/
Blake Williams      6
Lawrence Garcia     6
Öykü Sofuoğlu       6
Ricaa               6
MaryKMoro           6
Ettore Dalla Zanna  6
PA27                6
saz1                6
chacacha            6
Feras               6
Julien              5
001882              5
Phil                5
blnmicha            5
Patrick Wellinski   5   https://letterboxd.com/pwellinski/film/anatomy-of-a-fall/
lauveyson           4
garbaggio           4
Wellington Almeida  2
DenisVilenkin       2   https://letterboxd.com/denisvilenkin/film/anatomy-of-a-fall/
alauda2             1
Eva Boncour         1

"Firebrand" (Karim Aïnouz) [Competition]

Peter Debruge           https://variety.com/2023/film/reviews/firebrand-review-alicia-vikander-1235620539/
Tim Grierson            https://www.screendaily.com/reviews/firebrand-cannes-review/5182419.article
Peter Bradshaw    8    https://www.theguardian.com/film/2023/may/21/firebrand-review-jude-laws-obese-and-oozy-henry-viii-rules-supreme-in-catherine-parr-drama
#critic.de
Dunja Bialas          7.5
Giovanni Marchini Camina 5
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          2
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           8
Nicholas Bell            
Dubravka Lakic           6
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    2
Alexis Demeyer           
Marilou Duponchel        6
Jean-Michel Froudon      
Marin Gerard             4
Jacky Goldberg           1
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
marleni             10
eli_thlt            10
michaelsouzza       10
abigail             10
Georgia             10
Pasho__             10
Eoh_                9
Mysterio2000        9
MartinCrgn          9
attazmn             9
[leo]               8
Eloïse Monmirel     8
ratacablona         8
megshook            8
SaileReigan         8
saraheros           8
Christoph Schelb    8   https://letterboxd.com/schelbyville/film/firebrand-2023/
Nastasya            8
Maxp26              8
Arthur Cios         8
Michelle            8
Spring BT           8
Tyler Toledo        7
Pablo Villaça       7
Nicolas Lucente     7
Mathis Sananes      7
Kevideo             7
jeremco             7
Chico Fireman       7
lillahgdt           7
Moonchild           7   https://letterboxd.com/kingmymy313/film/firebrand-2023/
jihane              7
Eliott_Hb           7
Ricardo Mercader    7
Douglas Greenwood   7
Luke Hicks          7
Matt Neglia         7
chrispii69          7
Leon                7
flauxreth           7
Lilla Gyöngyösi     6   https://letterboxd.com/gyolilla/film/firebrand-2023/
Dariusch            6
Sebjorn             6
Samuel Damiani      6   https://letterboxd.com/samueldmni/film/firebrand-2023/
Maya Oster          6   https://letterboxd.com/mayaoster/film/firebrand-2023/
Omar Franini        6
le_gus              6   https://letterboxd.com/le_gus/film/firebrand-2023/
Vivien Rakita       6   https://letterboxd.com/bubi21/film/firebrand-2023/
dgo                 6
Sonya Vselyubskaya  6
peachfuzz           6
Dalma Kiss          6   https://letterboxd.com/dalmesz91/film/firebrand-2023/
cam                 6   https://letterboxd.com/camilledard/film/firebrand-2023/
romain_senave       6
IllumBoy            6
salome_scln         6
Dianareveuse        6
cleM ha             6
AmandaTheJedi       6   https://letterboxd.com/amandathejedi/film/firebrand-2023/
NCaderni            6   https://letterboxd.com/ncaderni/film/firebrand-2023/
marius gbr          6
Ilana Oliveira      6
FabianJestin        6
Victor Russo        6
Alex Billington     6
Andy Hazel          6
Ema Sasic           6
Martyn Conterio     6
Cosdomasa           6
film445             6
Margoh626           6
Liva                6
William Michie      6
Aslı Ildır          5
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/firebrand-2023/
Adam Sanchez        5
romwho              5
Lou Thomas          5
Arvena              5
Robin               5   https://letterboxd.com/filmdust/film/firebrand-2023/
fkhaleesi           5
oliveblair          5   https://letterboxd.com/oliveblair/film/firebrand-2023/
Leo2301             5
Kirapigeon          5
goblin_de_luz       5   https://letterboxd.com/goblin_de_luz/film/firebrand-2023/
Truffaut692         5
Meliksah Altuntas   5   https://letterboxd.com/meliksahtas/film/firebrand-2023/
oliv                5
Öykü Sofuoğlu       5
sofiajimnz          5
t_viktor212         5   https://letterboxd.com/t_viktor212/film/firebrand-2023/
laine               5
Ella Kemp           5
niouaucarre         5
Max Borg            5
Lorenzo Luzi        5
David Ehrlich       5
Jack Sheehy         5
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/firebrand-2023/
zoe_glt             4   https://letterboxd.com/zoe_glt/film/firebrand-2023/
Cyprien_Caddeo      4
ragingbells         4
zoé                 4
ashavit23           4
Wellington Almeida  4
abdullah            4   https://letterboxd.com/abdullahosmn/film/firebrand-2023/
Giulia Zanini       4   https://letterboxd.com/giuliazanini/film/firebrand-2023/
Gwen                4
Guilherme Genestreti 4   https://letterboxd.com/guigenestreti/film/firebrand-2023/
joris_b             4
emilzer3            4
Nora_palooza        4
poppyaoh            4   https://letterboxd.com/poppyaoh/film/firebrand-2023/
chloe_panpan        4
Feras               4
lafilm              4
julian147           4
Ar Nam Ho           4
Marijus Kulvietis   4
iana                4
Luke279             4
FilmLandEmpire      4
001882              3
melidna             3
Francisco Canton    3
Jenny Jecke         3
Patrick Wellinski   3   https://letterboxd.com/pwellinski/film/firebrand-2023/
selinale            3
ryan                3
Michael Granados    2
nikolarukavina      1   https://letterboxd.com/nikolarukavina/film/firebrand-2023/

"Fallen Leaves (Kuolleet lehdet)" (Aki Kaurismäki) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
pimkoz              10
JackKras            8
LeslieGlass         7

"Club Zero" (Jessica Hausner) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
beata_mr            8
Enrique Ramírez     8
hulyahumus          8
Leyla               8
1998Edith           8
peachfuzz           7
Lucile              7
Jack Trainer        6
agnetita            6
saraheros           4
Benji Tamir         3
antonin             3
Paula C Ferraz      2

"Asteroid City" (Wes Anderson) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
# disabled due to spam

"Kidnapped (Rapito)" (Marco Bellocchio) [Competition]

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
Marin Gerard             
Jacky Goldberg           
Matteu Maestracci        
Amandine Rebourg         
Philippe Rouyer          
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# Chinese @CriticsGrid
Liu Min                  
Jenny S.Li               
Xavier                   
Bear W                   
Qin Wan                  
PeterCat                 
Elise                    
Woodhead                 
HarperDre                
Li Xun                   
Nanyouki                 
# FIPRESCI
# OutNow (1 3 5 7 8 10)
Alex Billington          
Amanda the Jedi          
Julia Baschiera          
Max Borg                 
Michael Sennhauser       
Patrick Wellinski        
Quiet on Set Podcast     
Zhou-Ning Su             
OutNow                   
# dkstjernebarometer
Claus Christensen        
Olivia Cooper-Hadjian    
Kjetil Lismoen           
Lee Marshall             
Pragya Mishra            
J. Sperling Reich        
Stephanie Zacharek       
#letterboxd
annieLK             8
LeeLeJ              5

"The Pot Au Feu (La Passion de Dodin Bouffant)" (Tran Anh Hung) [Competition]
 1st film

#critic.de
# Screen Daily
Justin Chang             
Peter Bradshaw           
Anton Dolin              
Tim Robey/Robbie Collin  
Kong Ritchie             
Katja Nikodemus          
Michel Cement            
Carisse Fabre            
Stephanie Zacharek       
Ben Kenigsberg           
Ahmed Shawky             
Screen International     
# Le film français
Gaël Golhen               
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          
Jaques Mandelbaum        
Guillemette Odicino      
jean-Claude Raspiengeas  
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Barbara Théate           
Stéphane Boudsocq        
Catherine Balle          
# ioncinema
Nicholas Bell            
Julia Blaga              
Paola Casela             
Nat Chifflet             
Marilou Duponchel        
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Liu Min                  
Marc-André Lussier       
Elli Mastorou            
Savina Petkov            
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Artur Zaborski           
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# chaosreign.fr
Ariane Allard            
Stéphanie Belpêche       
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Jean-Michel Froudon      
