Matthew Kelly       8
Chin Lin Gan        8
Dave Jenkins        8
Alain LeRoy         8
brownsvillegirl     8   https://letterboxd.com/brownsvillegirl/film/three-faces/
Pablo Villaça       8
the_gaffer          8
Conrad Mildner      8
Michael Leader      8
Crayfish            8
charleyhihi         8
Truman2712          8
Imma Pilar          7
Julien Lada         7
Casey Pegram        7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/three-faces/
Txarles             7
Arvena              7
Tarek Shoukri       7
A.A. Dowd           7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/three-faces/
tbakk               7   https://letterboxd.com/taylorbakken/film/three-faces/
Mauricio Ribeiro    7
Maxp26              7
Nandor Toth         7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/three-faces/
feridemercury       7
Raspou              7
fightclubitis       6   https://letterboxd.com/fightclubitis/film/three-faces/
Pretty Odd          6
Tommaso Tocci       6
Niels Putman        6
Diddy               6
elsur               6
jankaranka          6
Alex Billington     6   https://letterboxd.com/firstshowing/film/three-faces/
Vincent             6   https://letterboxd.com/jakehannaford/film/three-faces/
Lawrence Garcia     6
Josh Cabrita        6
Giacomooo           6
Pieter Vermeersch   6
BJReis              6
Antoine Waked       6
Redmond Bacon       6
Aaron Michael       6   https://letterboxd.com/subsahaaron/film/three-faces/
axelopac            6
Matt Hoffman        6
Luke Murray         6
agnelt              5
Carlota Moseguí     5
maratp              5   https://letterboxd.com/maratp/film/three-faces/
mangemanche         5
Blake Williams      5
onozorobi           5
LilithAnything      5
edissa              5
Kaan Karsan         4
spagatli            3

"Happy as Lazzaro (Lazzaro felice)" (Alice Rohrwacher) [Competition] Best Screenplay ex-aequo
 Super 16

Boyd van Hoeij          https://www.hollywoodreporter.com/review/happy-as-lazzaro-lazzaro-felice-1111486 
Eric Kohn           B+  http://www.indiewire.com/2018/05/happy-as-lazzaro-review-alice-rohrwacher-cannes-2018-1201964121/
Salvatore Marfella      http://www.rivistamilena.it/2018/05/13/cannes-2018-in-concorso-lazzaro-felice-di-alice-rohrwacher/
Dominik Kamalzadeh      https://derstandard.at/2000079731996/Meisterwerk-Happy-as-Lazzaro-beim-Filmfestival-in-Cannes-Ein-Wolf
Gwilym Mumford      8   https://www.theguardian.com/film/2018/may/14/happy-as-lazzaro-review-cannes-alice-rohrwacher-wonders-tobacco-sharecroppers
Zoe Tamara          8   https://www.theupcoming.co.uk/2018/05/13/cannes-film-festival-2018-happy-as-lazzaro-lazzaro-felice-review/ 
Jordan Ruimy        B+  https://theplaylist.net/lazzaro-felice-alice-rohrwacher-eview-20180516/
# todas
Roger Koza              9
Jaime Pena              7.5
Daniel Kasman           7
Fernando Juan Lima      10
Diego Lerer             8.5
Fredy Friedlander       8.5
Giona Nazzaro           8.5
Diego Batlle            8
Andrea Picard           7.5
Carlos Reviriego        9
Luciano Monteagudo      9
Marcelo Alderete        8
Fernando Ganzo          8
Alejandro G. Calvo      8.5
Xavi Serra              7.5
Boris Nelepo            9.5
Carlos F. Heredero      7
Pamela Bienzobas        8.5
Sergi Sanchez           9
Ronald Rovers           9.5
Eulalia Iglesias        8.5
Violeta Kovacsics       10
Pablo Scholz            8
José Luis Losa         10
Gustavo Beck            9
Ángel Quintana         9
Alberto Lechuga         8
Alejandra Trelles       9.5
Philipp Engel           8.5
Nando Salva             9.5
Carlota Moseguí        6
Eduardo Valente         7.5
Emilio Luna             7
Denis Vilenkin          7
Vasiliy Stepanov        6.5
Víctor Esquirol        7
Daniel de Partearroyo   8.5
# critic.de
Andrey Arnold         9
#Pamela Biénzobas     9
Annabel Brady-Brown   9
Frédéric Jaeger     9
Jenny Jecke           6
Till Kadritzke        9
#Daniel Kasman        6
#Boris Nelepo         9
Giovanni Marchini Camina 9
Philipp Schwarz       9
Lukas Stern           9
#Blake Williams       6
# screen daily
Julien Gester/Didier Peron 2.5
Katja Nicodemus          5
Wang Muyan               7.5
Nick James               7.5
Kong Rithdee             7.5
Tim Robey/Robbie Collin  9
Justin Chang             7.5
Michel Ciment            5
Anton Dolin              9
Screen International     9
# Le film français
Gaël Golhen              5
Jean-Claude Raspiengeas  7.5
Thierry Chèze            7.5
Eric Neuhoff             1
Stéphane Delorme         5
Jacques Mandelbaum       7.5
Philippe Rouyer          
Pierre Vavasseur         9
Pierre Murat             2.5
Victoria Gairin          7.5
Serge Kaganski           5
Gilles Kerdreux          2.5
Nicolas Schaller         
Barbara Théate           1
Christophe Carriére      5
# ics
Cédric Succivalli        8
Emily Barnett            4
Elisabeth Franck-Dumas   8
#Tommaso Tocci           6
#Carlota Moseguí         6
Gaia Furrer              9
Marc van de Klashorst    9
Guy Lodge                9    http://variety.com/2018/film/reviews/happy-as-lazzaro-review-1202808832/
#Diego Batlle            8
Aldo Álvareztostado      6
Stephanie Zacharek       
Dana Keith               7
Justin Chang             
David Acacia             7
Nicolas Rapold           
Anne Thompson            7
Erik Anderson            10
Dennis Lim               8
Blake Williams           6
Jon Frosch               5
Nicholas Bell            6
# ioncinema
Marta Balaga             7
Beatrice Behn            
#Nicholas Bell           6
Julia Blaga              2
Per Juul Carlsen         5
Monica Delgado           8
Bilge Ebiri              9
Jason Gorber             
Jean-Philippe Guerand    6
#Carlos F. Heredero      7
Eric Lavallée            3
Fabien Lemercier         6
Liu Min                  
Marc-André Lussier       7
Poly Lykourgou           7
Carlota Mossegui         6
Daniella Shreir          8
Cédric Succivalli        8
Tommaso Tocci            6
Maria Ulfsak-Sheripova   4
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             
Muyan               7.5
Yin Xiang           
Luo Jin             9
Xie Meng            9
PeterCat            7.5
Taotao              9
Qin Wan             7.5
Emily Liang         9
Zeyuan              7.5
#letterboxd
ClaretMuxart        10
bonhor              10
FilmLandEmpire      10
Ali Benzekri        10   https://letterboxd.com/alibenzekri/film/happy-as-lazzaro/
Guille Hormigo      10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/happy-as-lazzaro/
Till Kadritzke      10
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/happy-as-lazzaro/
Matilda Muybridge   9
Facu Altamirano     9
domwakeford         9
Pedro Henrique      9
elemklimov          9
The Moviejerk       9   https://letterboxd.com/themoviejerk/film/happy-as-lazzaro/
Raspou              8
BJ2114              8
anna ❄️             8
Alex Billington     8   https://letterboxd.com/firstshowing/film/happy-as-lazzaro/
lera                8
iana                8   https://letterboxd.com/jeanlucgodards/film/happy-as-lazzaro/
tbakk               8   https://letterboxd.com/taylorbakken/film/happy-as-lazzaro/
Antoine Waked       8
Matt Hoffman        8
madelineEsponsa     8
Niels Putman        8
Vincent             8   https://letterboxd.com/jakehannaford/film/happy-as-lazzaro/
onozorobi           8
Aaron Michael       8   https://letterboxd.com/subsahaaron/film/happy-as-lazzaro/
Conrad Mildner      8
Dave Jenkins        8
Txarles             8
Mauricio Ribeiro    8
mangemanche         8
Azadeh jafari       8
edissa              8
Julien Lada         7
Nicconoh            7
Oscar de la Torre   7   https://letterboxd.com/oscarvaleriano/film/happy-as-lazzaro/
sacinephile         7
BrunoD              7
Clément Lifermann   7
pptito              7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/happy-as-lazzaro/
Daniel Kasman       7
jankaranka          7
Giacomooo           7
badry96             7
Alain LeRoy         7
monkeybox83         7
Ferenc Varga        7
pernillere          7
Kurt Walker         7
Pablo Villaça       7
spagatli            7
Pieter Vermeersch   7
LilithAnything      7
Imma Pilar          6
Thibaut Buccellato  6
agnelt              6
Ryan Rossi          6
Tommaso Tocci       6
Carlota Moseguí     6
A.A. Dowd           6
Lawrence Garcia     6
the_gaffer          6
feridemercury       6
Blake Williams      6
EdgarReviews        6
Gabriele            5
Michael Leader      5
Arvena              5
reedie              4
Ben McDonald        4   https://letterboxd.com/8m4c/film/happy-as-lazzaro/
Kaan Karsan         3
Jon-Russell         1

"Shoplifters (Manbiki kazoku)" (Hirekazu Kore-eda) [Competition] Palme d'Or

Deborah Young               https://www.hollywoodreporter.com/review/shoplifters-review-1111546
Maggie Lee                  http://variety.com/2018/film/reviews/shoplifters-review-manbiki-kazoku-1202809298/
Peter Bradshaw          8   https://www.theguardian.com/film/2018/may/14/shoplifters-review-family-of-thieves-steals-moral-high-ground-and-hearts
Joseph Owen             10  https://www.theupcoming.co.uk/2018/05/14/cannes-film-festival-2018-shoplifters-manbiki-kazoku-review/
Jordan Ruimy            B+  https://theplaylist.net/shoplifters-hirokazu-kore-eda-review-20180520/
Robbie Collin           10  https://www.telegraph.co.uk/films/0/shoplifters-reviewa-thrilling-beautiful-tale-toykos-down-and/
# todas
Roger Koza              7
Jaime Pena              6.5
Rüdiger Suchsland      8.5
Diego Lerer             7.5
Fredy Friedlander       6.5
Giona Nazzaro           6
Diego Batlle            8
Andrea Picard           7.5
Carlos Reviriego        7
Luciano Monteagudo      8
Alex Vicente            8
Marcelo Alderete        7.5
Fernando Ganzo          3
Xavi Serra              7.5
Boris Nelepo            3
Carlos F. Heredero      7.5
Sergi Sanchez           8.5
Ronald Rovers           9
Eulalia Iglesias        6.5
Violeta Kovacsics       7.5
Pablo Scholz            8
José Luis Losa         8
Gustavo Beck            5
Ángel Quintana         3
Alberto Lechuga         8
Philipp Engel           8
Juanma Ruíz            8.5
Carlota Moseguí        6.5
Emilio Luna             6.5
Vasiliy Stepanov        4
Víctor Esquirol        7
Daniel de Partearroyo   7
# critic.de
Till Kadritzke        7.5
Violeta Kovacsics     7.5
#Boris Nelepo         1
# screen daily
Julien Gester/Didier Peron 5
Katja Nicodemus          7.5
Wang Muyan               
Nick James               7.5
Kong Rithdee             7.5
Tim Robey/Robbie Collin  9
Justin Chang             9
Michel Ciment            7.5
Anton Dolin              7.5
Screen International     9
# Le film français
Gaël Golhen              9
Jean-Claude Raspiengeas  7.5
Thierry Chèze            9
Eric Neuhoff             2.5
Stéphane Delorme         7.5
Jacques Mandelbaum       2.5
Philippe Rouyer          5
Pierre Vavasseur         
Pierre Murat             7.5
Victoria Gairin          7.5
Serge Kaganski           9
Gilles Kerdreux          7.5
Nicolas Schaller         7.5
Barbara Théate           7.5
Christophe Carriére      9
# ics
Cédric Succivalli        10
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           7
#Carlota Moseguí         
Gaia Furrer              9
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            8
Aldo Álvareztostado      8
Stephanie Zacharek       
Dana Keith               6
Justin Chang             
David Acacia             10
Nicolas Rapold           8
Anne Thompson            8
Erik Anderson            9
Dennis Lim               7
Blake Williams           5
Jon Frosch               8
Nicholas Bell            7
# ioncinema
Marta Balaga             8
Beatrice Behn            8
#Nicholas Bell           7
Julia Blaga              10
Per Juul Carlsen         8
Monica Delgado           
Bilge Ebiri              7
Jason Gorber             
Jean-Philippe Guerand    8
#Carlos F. Heredero      7
Eric Lavallée            6   https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-7-hirokazu-kore-eda-shoplifters
Fabien Lemercier         7
Liu Min                  8
Marc-André Lussier       
Poly Lykourgou           
Carlota Mossegui         
Daniella Shreir          
Cédric Succivalli        10
Tommaso Tocci            6
Maria Ulfsak-Sheripova   6
# Chinese @CriticsGrid
Li Xun              9
Liu Min             7.5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             7.5
Xie Meng            7.5
PeterCat            7.5
Taotao              7.5
Qin Wan             7.5
Emily Liang         7.5
Zeyuan              7.5
#letterboxd
Imma Pilar          10
Florent Boutet      10
John Bleasdale      10   https://letterboxd.com/drjonty/film/shoplifters/
cole                10
somethingfromov     10
Matthew Kelly       10
Conal               10   https://letterboxd.com/hanso/film/shoplifters/
The Moviejerk       10   https://letterboxd.com/themoviejerk/film/shoplifters/
pernillere          10
FilmLandEmpire      10
Pablo Villaça       10
Mads Voss           10
Gabriele            9
Cat                 9
Ali Benzekri        9
Rezvani             9
troutmanj           9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/shoplifters/
sfahey              9
onozorobi           9
shokaorange         9
Nabil Aouad         9
Conrad Mildner      9
Brendan             9
tbakk               9   https://letterboxd.com/taylorbakken/film/shoplifters/
spagatli            9
Redmond Bacon       9
Dominique Leger     9   https://letterboxd.com/homesizzlin/film/shoplifters/
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/shoplifters/
the_gaffer          9
EdgarReviews        9   https://letterboxd.com/edgarreviews/film/shoplifters/
Dylan Whitehead     9
Filipe Caeiro       8
Barberousse         8
Leo                 8
Thibaut Buccellato  8
Julien Lada         8
Matilda Muybridge   8
sam schulte         8   https://letterboxd.com/samschulte/film/shoplifters/
Ibad                8
mpelle              8
Max Schmitz         8
Pretty Odd          8
Flo                 8
emmaskell           8   https://letterboxd.com/emmaskell/film/shoplifters/
Isobel Frances Ha   8
Daniel Ohlander     8
Dan Wood            8
Mark Gubarenko | Марк Губаренко 8   https://letterboxd.com/gubarenko/film/shoplifters/
Pedro Henrique      8
BrunoD              8
Till Kadritzke      8
delphil             8
gabs                8   https://letterboxd.com/jonbernthal/film/shoplifters/
Kaan Karsan         8
Andy Hazel          8
Alain LeRoy         8
Michael Leader      8
Arvena              8
elsur               8
Sophie Jansen       8   https://letterboxd.com/sophiejansen/film/shoplifters/
Giacomooo           8
Vincent             8   https://letterboxd.com/jakehannaford/film/shoplifters/
Ella Kemp           8
jankaranka          8
MelinaPettersen     8
Dave Jenkins        8
BJReis              8
Truman2712          8
Jan Pineda          8
Crayfish            8
LilithAnything      8
Mikko Pihkoluoma    8
Raspou              8
AlexInc             7
Casey Pegram        7
hayhoenstuff        7
JeanJacky           7
Tevan Artsruni      7
Facu Altamirano     7
marcotuliopf        7
Adum Blaze          7
Shubhra             7
Carlota Moseguí     7
Chin Lin Gan        7
Sebastian Quevedo   7
Niels Putman        7
Txarles             7
axelopac            7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/shoplifters/
Pieter Vermeersch   7
Bernardo Leyte      7
Sarah               7   https://letterboxd.com/sarahfelicity/film/shoplifters/
Azadeh jafari       7
RafGeusens          7
feridemercury       7
AEC                 7   https://letterboxd.com/arielecayer/film/shoplifters/
Tommaso Tocci       6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/shoplifters/
Robert              6
Ilias Tahri         6
Blake Williams      6
Daniel Kasman       6
Alex Billington     6   https://letterboxd.com/firstshowing/film/shoplifters/
plaincrois          6
Luke Murray         6
Lawrence Garcia     5
Josh Cabrita        5
edissa              4
James Healey        4

"Asako I & II (Netemo sametemo)" (Ryûsuke Hamaguchi) [Competition]
#lb:"Netemosametemo"

Stephen Dalton              https://www.hollywoodreporter.com/review/asako-i-ii-netemo-sametemo-film-review-cannes-2018-1111789
Jonathan Romney             https://www.screendaily.com/reviews/asako-i-and-ii-cannes-review/5129364.article
# todas
Roger Koza              6.5
Jaime Pena              8
Daniel Kasman           8
Fernando Juan Lima      7
Diego Lerer             7
Fredy Friedlander       8
Giona Nazzaro           9
Diego Batlle            7
Andrea Picard           7
Carlos Reviriego        5
Luciano Monteagudo      6.5
Alex Vicente            7
Marcelo Alderete        8
Fernando Ganzo          6.5
Alejandro G. Calvo      6
Xavi Serra              5.5
Carlos F. Heredero      4.5
Pamela Bienzobas        6
Eulalia Iglesias        7
Violeta Kovacsics       8
Pablo Scholz            5.5
José Luis Losa         4
Gustavo Beck            7
Ángel Quintana         7
Alberto Lechuga         8
Alejandra Trelles       5.5
Philipp Engel           5
Juanma Ruíz            5
Carlota Moseguí        7
Eduardo Valente         6.5
Emilio Luna             6
Denis Vilenkin          3
Vasiliy Stepanov        7
Víctor Esquirol        7
Daniel de Partearroyo   2
# critic.de
Andrey Arnold         6
Annabel Brady-Brown   5
Frédéric Jaeger     6
Jenny Jecke           9
Till Kadritzke        1
#Daniel Kasman        7.5
Violeta Kovacsics     9
Giovanni Marchini Camina 4
Philipp Schwarz       4       http://www.critic.de/film/asako-i-ii-11989/
Lukas Stern           2.5
#Blake Williams       7.5
# screen daily
Julien Gester/Didier Peron 7.5
Katja Nicodemus          7.5
Wang Muyan               5
Nick James               2.5
Kong Rithdee             9
Tim Robey/Robbie Collin  5
Justin Chang             7.5
Michel Ciment            5
Anton Dolin              5
Screen International     5
# Le film français
Gaël Golhen              2.5
Jean-Claude Raspiengeas  7.5
Thierry Chèze            5
Eric Neuhoff             2.5
Stéphane Delorme         5
Jacques Mandelbaum       9
Philippe Rouyer          5
Pierre Vavasseur         7.5
Pierre Murat             5
Victoria Gairin          
Serge Kaganski           
Gilles Kerdreux          5
Nicolas Schaller         
Barbara Théate           2.5
Christophe Carriére      5
# ics
Cédric Succivalli        8
Emily Barnett            2
Elisabeth Franck-Dumas   8
Tommaso Tocci            9
#Carlota Moseguí         7
Gaia Furrer              7
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            7
Aldo Álvareztostado      8
Stephanie Zacharek       
Dana Keith               7
Justin Chang             
David Acacia             8
Nicolas Rapold           
Anne Thompson            
Erik Anderson            
Dennis Lim               8
Blake Williams           7
Jon Frosch               
Nicholas Bell            7
# ioncinema
Marta Balaga             4
Beatrice Behn            4
#Nicholas Bell           7
Julia Blaga              2
Per Juul Carlsen         4
Monica Delgado           6
Bilge Ebiri              
Jason Gorber             3
Jean-Philippe Guerand    
#Carlos F. Heredero      3
Eric Lavallée            5   https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-7-ryusuke-hamaguchis-asako-i-ii
Fabien Lemercier         8
Liu Min                  
Marc-André Lussier       4
Poly Lykourgou           
Carlota Mossegui         7
Daniella Shreir          
Cédric Succivalli        8
Tommaso Tocci            9
Maria Ulfsak-Sheripova   
# Chinese @CriticsGrid
Li Xun              2.5
Liu Min             
Muyan               5
Yin Xiang           1
Luo Jin             9
Xie Meng            5
PeterCat            7.5
Taotao              5
Qin Wan             5
Emily Liang         5
Zeyuan              5
#letterboxd
Matthew Kelly       10
Dave Jenkins        10   https://letterboxd.com/daveyjenkins/film/asako-i-ii/
Ibad                9
Josh Cabrita        9
AEC                 9   https://letterboxd.com/arielecayer/film/asako-i-ii/
Ferenc Varga        9
Kurt Walker         9
Leo                 8
filmisnothing       8
Conal               8   https://letterboxd.com/hanso/film/asako-i-ii/
Pedro Henrique      8
domwakeford         8
Tommaso Tocci       8
Andy Hazel          8
Samuel              8
FilmLandEmpire      8
tbakk               8   https://letterboxd.com/taylorbakken/film/asako-i-ii/
almajemima          8
the_gaffer          8
Matt Hoffman        8
Sam C. Mac          8
Michael Leader      8
Lawrence Garcia     8
Daniel Kasman       8
ClaretMuxart        7
Imma Pilar          7
Julien Lada         7
Barberousse         7
anouk               7   https://letterboxd.com/anouker/film/asako-i-ii/
fightclubitis       7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/asako-i-ii/
Flo                 7
Daniel Ohlander     7
BrunoD              7
MelvinUdall         7   https://letterboxd.com/melvinudall/film/asako-i-ii/
Carlota Moseguí     7
Clau Barrán         7
A.A. Dowd           7
Blake Williams      7
BJReis              7
Truman2712          7
Crayfish            7
JeanJacky           6
Txarles             6
plaincrois          6
Clément Lifermann   6
brownsvillegirl     6   https://letterboxd.com/brownsvillegirl/film/asako-i-ii/
Mikko Pihkoluoma    6
Antoine Waked       6
Filipe Caeiro       5
Thibaut Buccellato  5
feridemercury       5
Casey Pegram        5   https://letterboxd.com/oedipax/film/asako-i-ii/
Redmond Bacon       5
edissa              5
James Healey        5   https://letterboxd.com/jameshealey/film/asako-i-ii/
mangemanche         5
Alain LeRoy         5
Arvena              5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/asako-i-ii/
reedie              4
Gabriele            4
Kenny               4
Till Kadritzke      4
madeleinegrnn       4
Pablo Villaça       4
EdgarReviews        4   https://letterboxd.com/edgarreviews/film/asako-i-ii/
Azadeh jafari       4
Kaan Karsan         3
Pingxuan Chen       2   https://letterboxd.com/jiong/film/asako-i-ii/
somethingfromov     1

"BlacKkKlansman" (Spike Lee) [Competition] Grand Prix

Todd McCarthy                https://www.hollywoodreporter.com/review/blackkklansman-review-1111869
Peter Debruge                http://variety.com/2018/film/reviews/spike-lee-blackkklansman-review-black-klansman-1202809643/
Peter Bradshaw          6    https://www.theguardian.com/film/2018/may/14/blackkklansman-review-spike-lee-adam-driver-cannes-2018
Tim Grierson                 https://www.screendaily.com/reviews/blackkklansman-cannes-review/5129334.article
Brian Viner             6    http://www.dailymail.co.uk/tvshowbiz/article-5731905/Spike-Lees-BlacKkKlansman-takes-clear-aim-Donald-Trump-says-BRIAN-VINER.html
Adam Woodward                http://lwlies.com/festivals/blackkklansman-cannes-review/
Jessica Kiang           B    https://theplaylist.net/spike-lee-blackkklansman-cannes-review-20180516/
# todas
Roger Koza              8.5
Jaime Pena              6
Daniel Kasman           5.5
Rüdiger Suchsland      8
Diego Lerer             7.5
Fredy Friedlander       8
Giona Nazzaro           6.5
Diego Batlle            9
Carlos Reviriego        6
Luciano Monteagudo      8.5
Alex Vicente            6
Marcelo Alderete        7
Fernando Ganzo          6.5
Alejandro G. Calvo      7.5
Xavi Serra              7
Carlos F. Heredero      5
Pamela Bienzobas        7
Sergi Sanchez           6.5
Ronald Rovers           5
Eulalia Iglesias        7.5
Violeta Kovacsics       8
Pablo Scholz            8
José Luis Losa         8.5
Ángel Quintana         8
Alberto Lechuga         7
Alejandra Trelles       8
Philipp Engel           6
Nando Salva             7
Carlota Moseguí        4
Eduardo Valente         7
Emilio Luna             7
Denis Vilenkin          7
Vasiliy Stepanov        6.5
Víctor Esquirol        6
Daniel de Partearroyo   3.5
# critic.de
Andrey Arnold         5
Annabel Brady-Brown   7.5
Frédéric Jaeger     7.5
Jenny Jecke           6
Till Kadritzke        7.5
#Daniel Kasman        5
Giovanni Marchini Camina 7.5
Philipp Schwarz       7.5
Lukas Stern           7.5
# screen daily
Julien Gester/Didier Peron 5
Katja Nicodemus          5
Wang Muyan               7.5
Nick James               7.5
Kong Rithdee             5
Tim Robey/Robbie Collin  7.5
Justin Chang             7.5
Michel Ciment            2.5
Anton Dolin              7.5
Screen International     7.5
# Le film français
Gaël Golhen              2.5
Jean-Claude Raspiengeas  7.5
Thierry Chèze            9
Eric Neuhoff             5
Stéphane Delorme         5
Jacques Mandelbaum       5
Philippe Rouyer          5
Pierre Vavasseur         7.5
Pierre Murat             5
Victoria Gairin          5
Serge Kaganski           5
Gilles Kerdreux          5
Nicolas Schaller         2.5
Barbara Théate           5
Christophe Carriére      7.5
# ics
Cédric Succivalli        1
Emily Barnett            4
Elisabeth Franck-Dumas   
#Tommaso Tocci           5
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    3
Guy Lodge                
#Diego Batlle            9
Aldo Álvareztostado      8
Stephanie Zacharek       
Dana Keith               6
Justin Chang             
David Acacia             4
Nicolas Rapold           
Anne Thompson            8
Erik Anderson            
Dennis Lim               4
Blake Williams           
Jon Frosch               7
Nicholas Bell            7
# ioncinema
Marta Balaga             4
Beatrice Behn            5
#Nicholas Bell           7
Julia Blaga              8
Per Juul Carlsen         5
Monica Delgado           6
Bilge Ebiri              7
Jason Gorber             7
Jean-Philippe Guerand    6
#Carlos F. Heredero      5
Eric Lavallée            1
Fabien Lemercier         7
Liu Min                  9
Marc-André Lussier       7
Poly Lykourgou           6
Carlota Mossegui         
Daniella Shreir          
Cédric Succivalli        
Tommaso Tocci            
Maria Ulfsak-Sheripova   8
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             9
Muyan               7.5
Yin Xiang           1
Luo Jin             7.5
Xie Meng            5
PeterCat            7.5
Taotao              5
Qin Wan             5
Emily Liang         7.5
Zeyuan              2.5
#letterboxd
Yves niet zo Klein  10
Lucie               10   https://letterboxd.com/lucierigby_/film/blackkklansman/
Kristiana Stala     10
hangukmovies        10
kristen reid        10   https://letterboxd.com/kristenreid/film/blackkklansman/
mady                10   https://letterboxd.com/madybrek/film/blackkklansman/
Marie-Célia         10
lugi                10
Evan Bradley        10   https://letterboxd.com/ebrad97/film/blackkklansman/
Kyra-Nicole         10
RossG95             10
mrfloyd             10
marcellaa           10   https://letterboxd.com/marcellaa/film/blackkklansman/
Kat Docalovich      10   https://letterboxd.com/pawsitivelykat/film/blackkklansman/
Elizabeth Dexter    10
Robert              10
brimmerbeller       10   https://letterboxd.com/jefcostello/film/blackkklansman/
Jordan King         10   https://letterboxd.com/jordank98/film/blackkklansman/
lu                  9
Hannah Sayer        9
Jenn                9   https://letterboxd.com/jennleungx/film/blackkklansman/
Cass Hyde           9
Jabbarzer           9   https://letterboxd.com/jabbarzer/film/blackkklansman/
Hannah              9   https://letterboxd.com/hannahjl/film/blackkklansman/
Sarah               9
Nicconoh            9   https://letterboxd.com/nicconoh/film/blackkklansman/
cole                9
emmaskell           9   https://letterboxd.com/emmaskell/film/blackkklansman/
lera                9
Cal                 9
Conal               9   https://letterboxd.com/hanso/film/blackkklansman/
Flo                 9
Chad Hill           9
JJasonRead          9
Ben McDonald        9
Quark Henares       9   https://letterboxd.com/quark/film/blackkklansman/
Dominique Leger     9
RachelHG            9
Jan Pineda          9
A.C. Neel           9
Mauricio Ribeiro    9
BJReis              9
Josh Cabrita        9
Matt Hoffman        8
Gabriele            8
Eino                8
Cat                 8
júlia rabello       8
thenra01            8
Alex Billington     8   https://letterboxd.com/firstshowing/film/blackkklansman/
Rebecca             8
lndfrs              8
Clara J             8
Laurie              8
bels                8   https://letterboxd.com/hollandmarch/film/blackkklansman/
Matt Cipolla        8   https://letterboxd.com/mattcipolla/film/blackkklansman/
Chin Lin Gan        8
Pretty Odd          8
gladhelen           8   https://letterboxd.com/gladhelen/film/blackkklansman/
mpelle              8
weezy               8
JD                  8   https://letterboxd.com/lagorrila/film/blackkklansman/
anouk               8   https://letterboxd.com/anouker/film/blackkklansman/
5bagger             8
Max Schmitz         8   https://letterboxd.com/maxtschmitz/film/blackkklansman/
BJ2114              8
troutmanj           8
domwakeford         8
Phil                8   https://letterboxd.com/pounty/film/blackkklansman/
Sebastian Quevedo   8
Till Kadritzke      8
EricSBoisvert       8
Samuel              8   https://letterboxd.com/studiogainax/film/blackkklansman/
Dave Jenkins        8
Tarek Shoukri       8
Michael Mahoney     8   https://letterboxd.com/mratomic/film/blackkklansman/
Bernardo Leyte      8
Truman2712          8
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/blackkklansman/
Conrad Mildner      8
monkeybox83         8
Maxp26              8
Pieter Vermeersch   8
Martyn Conterio     8
Norbert Korzus      8
Pablo Villaça       8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/blackkklansman/
Michael Leader      8
Crayfish            8
Arvena              8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/blackkklansman/
Imma Pilar          7
Arturs Sulbergs     7
menghininick        7
dasola              7   https://letterboxd.com/dasola/film/blackkklansman/
Tevan Artsruni      7
marcotuliopf        7
Alexander Zalesov   7
iana                7
Andy Hazel          7
KvnM                7
RafGeusens          7
Jacob Davis         7   https://letterboxd.com/jddavis/film/blackkklansman/
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/blackkklansman/
Giacomooo           7
Alain LeRoy         7
Magineer            7
Antoine Waked       7
Ilias Tahri         7
Kurt Walker         7
Ferenc Varga        7
Lawrence Garcia     7
EdgarReviews        7   https://letterboxd.com/edgarreviews/film/blackkklansman/
Blake Williams      7
Thibaut Buccellato  6
John Bleasdale      6   https://letterboxd.com/drjonty/film/blackkklansman/
Julien Lada         6
MelvinUdall         6   https://letterboxd.com/melvinudall/film/blackkklansman/
Txarles             6
edissa              6
fumikaelson         6
Dan Wood            6
Tommaso Tocci       6
Pingxuan Chen       6   https://letterboxd.com/jiong/film/blackkklansman/
Daniel Ohlander     6
luciole             6
sam schulte         6   https://letterboxd.com/samschulte/film/blackkklansman/
