package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
 A veil of sadness lies over the oppressively hot summer days. Cleo dives into daydreams with her cousins, the girls share secret signs and rituals. Flowing gently, in impressionistic images, the empty space that the death of Cleo’s sister has left in the family is poetically encircled. WP 1st

#critic.de
Jonas Nestroy         6
#letterboxd
LilithAnything      5

"Mugge & vejfesten (Monty and the Street Party)" (Anders Morgenthaler, Mikael Wulff, Den 2019)  [Generation]
 Monty, a cheerful optimist, wants to organise a big neighbourhood party to reconcile his parents shortly before their divorce. Nuns with beards on stilts and enthusiastic parkour nudists, those are part of everyday life in his little town. A breath-taking firework of bizarre and pointed punch lines on the occasion of a hopeless situation. IP, Animation

#critic.de
#letterboxd
Rochus Wolff        4

"Ochite mi sini, rokljata sharena (Blue Eyes and Colorful My Dress)" (Polina Gumiela, D) [Generation]
  Full of self-confidence, three-year-old Zhana explores her neighbourhood in Plovdiv, Bulgaria. A fresh look at the world, at places and people who fascinate, who make one laugh, who challenge or are challenged by the little explorer. A documentary as an endless chain of little miracles. WP, doc

#critic.de
#letterboxd

"Perro" (Lin Sternal, D) [Generation]

#critic.de
Jonas Nestroy         2.5
#letterboxd
VinceVega           5

"Sweet Thing" (Alexandre Rockwell, US) [Generation]

#critic.de
Michael Kienzl        6
#letterboxd
LilithAnything      6

"Veins Of The World" (Byambasuren Davaa, D/Mon) [Generation]

#letterboxd

"Sthalpuran (Chronicle of Space)" (Akshay Indikar, India) [Generation]
 The move from the city to the country, the disappearance of the father. Nobody explained to Dhigu why this is so. Throughout the summer, the observant boy takes note of his surroundings. Together with Dhigu, the film explores his new place of life in the Indian province, with images of vastness and abundance that become deeply etched into the memory. WP

#critic.de
Maurice Lahde         7.5
#letterboxd

"Sune – Best Man" (Jon Holmberg, Swe 2019) [Generation]
 Sune meets himself as a figure from the future, someone who wants to give him the lead on an important decision. But it is in Sune’s family that no one can really make a decision. Aimlessness and inventiveness characterise grandpa, the parents and the children. After Sune vs. Sune, a turbulent family trip with heart, humour and action. IP

#critic.de
#letterboxd

Perspektive Deutsches Kino

"Kids Run" (Barbara Ott) [Perspektive Deutsches Kino]
 with Jannis Niewöhner, Lena Tronina, Eline Doenst, Giuseppe Bonvissuto, Carol Schuler, Sascha Geršak, Oliver Konietzny
 Andi’s life is a constant battle for his home, his three children and the woman he still loves. He only has two weeks to pay her back the borrowed 5,000 €. When he loses his job, an amateur boxing tournament looks like the only solution. WP, Opener, 1st

#critic.de
#letterboxd
davidstarck         4

"Ein Fisch, der auf dem Rücken schwimmt (A Fish Swimming Upside Down)" (Eliza Petkova) [Perspektive Deutsches Kino]
 with Nina Schwabe, Theo Trebs, Henning Kober, Anna Manolova, Márton Nagy, Leon Ullrich
 Andrea, a woman without a past, is the object of both Philipp’s and his son’s desire. A love triangle filled with expectations, longing and fears leaves open the speculation of who knows what about whom. WP

#critic.de
#letterboxd

"Garagenvolk (Garage People)" (Natalija Yefimkina) [Perspektive Deutsches Kino]
 In Russia’s unwelcoming north, garages stretch out into endlessness. Behind rusty doors everything can be found, except cars. They are the refuge of the Russian man, the vanishing point out of bleak daily life and a signal of hope for big dreams. WP, doc, 1st

#critic.de
#letterboxd

"Walchensee Forever" (Janna Ji Wonders) [Perspektive Deutsches Kino]
 If there is such a thing as a family memory that carries forward over the course of history, then it determines the actions of every generation. The director tells the story of the women in her family, set amongst Walchensee, the Summer of Love, hippie dreams and the harem surrounding Rainer Langhans. WP, doc, 1st

#critic.de
#letterboxd

"Automotive" (Jonas Heldt)  [Perspektive Deutsches Kino]
 While Sedanur spends the whole night in Ingolstadt sorting car parts, headhunter Eva is looking for specialists in logistics automation. Two very different representatives of a generation in which, sooner or later, everyone will be replaceable. WP, doc, 1st

#critic.de
#letterboxd

"Im Feuer (Sisters Apart)" (Daphne Charizani, D/GR) [Perspektive Deutsches Kino]
 with Almila Bagriacik, Zübeyde Bulut, Maryam Boubani, Christoph Letkowski, Gonca de Haas
 Rojda, a German soldier and native Kurd, volunteers for a mission to train female Kurdish soldiers in Iraq to fight ISIS. No one must know that she is actually looking for her missing sister. WP

#critic.de
#letterboxd

"Schlaf (Sleep)" (Michael Venus)  [Perspektive Deutsches Kino]
 with Gro Swantje Kohlhof, Sandra Hüller, August Schmölzer, Marion Kracht, Agata Buzek
 Mona’s days are filled with concern for her mother, a woman broken by her belief that her nightmares are real. In search of answers, Mona arrives in a village where she encounters an old family curse in a strange hotel. WP

#critic.de
#letterboxd

"Wagenknecht" (Sandra Kaudelka) [Perspektive Deutsches Kino]
 Left-wing politician Sahra Wagenknecht’s working day is marked by applause and admiration but also doubts and intrigues. This film follows her and her team: from the 2017 election campaign to her withdrawal from political leadership in 2019. WP, doc

#critic.de
#letterboxd

"Out of Place" (Friederike Güssefeld) [Perspektive Deutsches Kino]
 Three young Germans sent to an educational project in the middle of Romania. This quietly observational film brings us closer to Kevin, Dominik and David – their loneliness, their desires and their turmoil – in this remote place. doc

#critic.de
Michael Kienzl        6
#letterboxd
Jan-Gerrit Heddinga 9
Sérgio Gomes        3

Forum

"El tango del viudo y su espejo deformante (The Tango Of The Widower And Its Distorting Mirror)" (Raúl Ruiz, Valeria Sarmiento, Chile) [Forum]
 Raúl Ruiz’ first feature was shot in 1967, but never completed. Edited together on the basis of his notes and with a soundtrack created from scratch, his vision finally comes to the big screen: a fever dream that skilfully plays with its own temporality. Opener. WP

#critic.de
Till Kadritzke        6
Karsten Munt          5
Jonas Nestroy         6
Philipp Schwarz       5
#letterboxd
PapoDeCinema        8   https://letterboxd.com/papodecinema/film/el-tango-del-viudo-y-su-espejo-deformante/
Nasogrigio          7
cam                 7
Caterina            7
Daniel Kroenke      7
Till Kadritzke      7
Darren Hughes       6
Blake Williams      6
Roberto Gonzalez    6
shookone            5   https://letterboxd.com/shookone/film/el-tango-del-viudo-y-su-espejo-deformante/

"Anne At 13,000 Ft" (Kazik Radwanski, Can/US 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
Till Kadritzke        7.5
Jonas Nestroy         4
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/anne-at-13000-ft/
pernillere          8
jankaranka          8
Pemulis0            8
Moritz_St           8
Ryan Ferguson       8
shookone            7   https://letterboxd.com/shookone/film/anne-at-13000-ft/
Hebbie101           7
Witek Dlugosz       7
Nasogrigio          6
hansen              6
Christian Ihle      6   https://letterboxd.com/christian76/film/anne-at-13000-ft/
tihuanica           5

"A Storm Was Coming" (Javier Fernández Vázquez, Spa) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
Till Kadritzke      7

"Window Boy Would Also Like To Have A Submarine" (Alex Piperno, Uru/Arg/Bra/NL/Phil) [Forum]
 WP

#critic.de
#letterboxd
Matīss Kaža         4

"Entre Perro Y Lobo" (Irene Gutiérrez, Cuba/Spa) [Forum]
 WP

#critic.de
#letterboxd

"This Is My Desire" (Arie Esiri, Chuko Esiri, Nig/US) [Forum]
 WP

#critic.de
Till Kadritzke        7.5
#letterboxd
Till Kadritzke      8

"FREM" (Viera Čákanyová, Cz/Slo 2019) [Forum]
 IP

#critic.de
#letterboxd
Borninflames        8

"Generations" (Lynne Siefert, US) [Forum]
 WP

#critic.de
#letterboxd
LilithAnything      2

"The Notes Of Anna Azzori / A Mirror That Travels Through Time" (Constanze Ruhm, A/D/F) [Forum]
 WP

#critic.de
#letterboxd
crisiscrisis        6

"In Deep Sleep" (Maria Ignatenko, Rus) [Forum]
 WP

#critic.de
Karsten Munt          4
#letterboxd

"Strike or Die" (Jonathan Rescigno, Fra) [Forum]
 WP

#critic.de
Jonas Nestroy         9
#letterboxd

"The Exit of the Trains" (Radu Jude, Adrian Cioflâncă, Rom) [Forum]
 WP

#critic.de
#letterboxd

"As Above So Below" (Sarah Francis, Leb) [Forum]
 WP

#critic.de
Jonas Nestroy         1
Philipp Schwarz       2.5
#letterboxd
Nace Zavrl          8

"Art Comes from the Beak the Way It Has Grown" (Sabine Herpich, Ger) [Forum]
 WP

#critic.de
#letterboxd

"The House of Love" (Luca Ferri, Ita) [Forum]
 WP

#critic.de
Hannes Brühwiler      6
#letterboxd
Carlota Moseguí     7
hansen              7
Moritz_St           7
Lara                7
maisie🌻             7
Caterina            6
cam                 5
LilithAnything      4
danielruprech       2

"Red Moon Tide" (Lois Patiño, Spa) [Forum]
 WP

#critic.de
Till Kadritzke        6
Karsten Munt          2.5
Philipp Schwarz       2.5
#letterboxd
Till Kadritzke      6

"Light in the Tropics" (Paula Gaitán, Bra) [Forum]
 WP

#critic.de
#letterboxd

"Maggie’s Farm" (James Benning, US) [Forum]
 WP

#critic.de
Maurice Lahde         7.5
Karsten Munt          6
Jonas Nestroy         7.5
Philipp Schwarz       6
#letterboxd
Neil Fox            10
Josh Brunsting      6
Maximilien Proctor  6   https://letterboxd.com/maxwolf333/film/maggies-farm/
Patrick Devitt      2

"Medium" (Edgardo Cozarinsky, Arg) [Forum]
 WP

#critic.de
#letterboxd

"The Alien" (Nader Saeivar, Ira) [Forum]
 WP

#critic.de
#letterboxd

"Oeconomia" (Carmen Losmann, Ger) [Forum]
 WP

#critic.de
#letterboxd

"Ouvertures" (Louis Henderson, Olivier Marboeuf, UK/Fra) [Forum]
 together with The Living and the Dead Ensemble. WP

#critic.de
Till Kadritzke        6
Karsten Munt          4
Philipp Schwarz       5
#letterboxd
Joel Whitaker       10
Till Kadritzke      9
williamfrost        9
Hazel               8

"Petit Samedi" (Paola Sermon-Daï, Bel) [Forum]
 WP

#critic.de
#letterboxd

"The Calming" (SONG Fang, Chi) [Forum]
 WP

#critic.de
Martin Gobbin         2.5
#letterboxd
hongye              8
svenpost            7
Daniel Kroenke      7
danielruprech       7
maisie🌻             7
Caterina            7
Moritz_St           6
Darren Hughes       5   https://letterboxd.com/longpauses/film/the-calming/
Blake Williams      5

"Corporate Accountability" (Jonathan Perel, Arg) [Forum]
 WP

#critic.de
#letterboxd
LilithAnything      2

"Zero" (Kazuhiro Soda, Jap/US) [Forum] <i>MoMa</i>
 Observational Film #9, 128min. EP, doc

#critic.de
G.Marchini Camia      6
Karsten Munt          7.5
#letterboxd
Kazushi80           9
Jim Jiang           8
Chun Hei Cheung     7
kiranewmark         6

"Uppercase Print (Tipografic majuscul)" (Radu Jude, Rom) [Forum]
 WP

#critic.de
G.Marchini Camia      5
Karsten Munt          7.5
Philipp Schwarz       6
#letterboxd
Alina Agafiței      9
LilithAnything      7
mihaifulger         6
Catalin             2

"After the Crossing" (Joël Richmond Mathieu Akafou, Fra/Côte d’Ivoire) [Forum]
 WP

#critic.de
Till Kadritzke        6
#letterboxd
Till Kadritzke      6

"The Twentieth Century" (Matthew Rankin, Can 2019) [Forum] <i>Toronto</i>
 EP

#critic.de
Till Kadritzke        2.5
Karsten Munt          2.5
Jonas Nestroy         5
Philipp Schwarz       2.5
#letterboxd
Delphine Lestage Archambault 9
Charles Duquet      8
martinkramer        7

"The Two Sights" (Joshua Bonnetta, Can/UK) [Forum]
 WP

#critic.de
#letterboxd

"Victoria" (Sofie Benoot, Liesbeth De Ceulaer, Isabelle Tollenaere, Bel) [Forum]
 WP

#critic.de
Till Kadritzke        5
#letterboxd
Till Kadritzke      5
Wellington Almeida  4
LilithAnything      3

"The Viewing Booth" (Ra’anan Alexandrowicz, Isr/US 2019) [Forum]  <i>Docaviv</i>
 IP

#critic.de
Hannes Brühwiler      6
#letterboxd
natfet              8
SterBear8           8

"Divinely Evil" (Gustavo Vinagre, Bra) [Forum]
 WP

#critic.de
G.Marchini Camia      5
#letterboxd

"Was bleibt I Šta ostaje I What remains / Re-visited" (Clarissa Thieme, Ger/Aus/B&H) [Forum]
 WP

#critic.de
#letterboxd

"Zeus Machine. L’invincibile" (Nadia Ranocchi, David Zamagni (Zapruder), Ita 2019) [Forum]
 IP, Doc

#critic.de
#letterboxd

Forum Expanded

"Abstracted / Family" (Koki Tanaka, Japan 2019) <i>Aichi Triennale<i>
  IP

#critic.de
#letterboxd

"Akiya" (Jonna Kina, Fin/J/US) [Forum Expanded]
  WP

#critic.de
#letterboxd

"Apiyemiyekî? (Jiibie)" (Laura Huertas Millán, Col/F 2019) [Forum Expanded] <i>Mar del Plata</i>
 EP

#critic.de
#letterboxd
Patrick Devitt      4

"Al-Houbut (The Landing)" (Akram Zaatari, Leb/UAE 2019) [Forum Expanded] <i>Sharjah Biennial</i>
 IP

#critic.de
#letterboxd

"Al-Maw’oud (The Promised)" (Ahmed Elghoneimy, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd

"On Zarathustra'’s Going Under from Cairo to Oran" (Ayreen Anastas, Rene Gabri, Pal/US) [Forum Expanded]
 WP

#critic.de

"Citizens of the Cosmos" (Anton Vidokle, US/J/Ukr 2019) [Forum Expanded] <i>Toronto</i>
 EP

#critic.de
#letterboxd

"Doublewide" (Jenny Perlin, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Equinox" (Margaret Honda, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Expedition Content" (Ernst Karel, Veronika Kusumaryati, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Her Name Was Europa" (Anja Dornieden, Juan David González Monroy, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Jogos Dirigidos (Directed Games)" (Jonathas de Andrade, Bra 2019) [Forum Expanded] <i>various museums</i>
 IP

#critic.de
#letterboxd
dudafeistauer       10
duda 🦖              10
Cláudio Neto        7
Circe_Giton         7
PHAP                7   https://letterboxd.com/phap/film/directed-games/
Eduardo Queiroz     7
Mike Stuart         7
rgaqp               7
Pedro H. Azevedo    6
Deuilton B. Júnior  5

"letter to a friend" (Emily Jacir, Pal/US 2019) [Forum Expanded] <i>Bard College</i>
 IP

#critic.de
#letterboxd

"Matata" (Petna Ndaliko Katondolo, Congo/US/NL 2019) [Forum Expanded] <i>Lubumbashi</i>
 IP

#critic.de
#letterboxd
Tatevik Martirosian 9

"Moazzam ma yalla haqeqy (Most of What Follows Is True)" (Maged Nader, Egypt) [Forum Expanded]
 WP

#critic.de
#letterboxd

"On vous parle de Paris: Maspero, les mots ont un sens" (Chris Marker, F 1970) [Forum Expanded]

"(Outros) Fundamentos" (Aline Motta, Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd

"The Phantom Menace" (Graeme Arnfield, UK) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Recovery" (Kevin Jerome Everson, US) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Purple Sea" (Amel Alzakout, Khaled Abdulwahed, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Tatsuniya II" (Rahima Gambo, Nig 2019) [Forum Expanded]
 IP

#critic.de
#letterboxd

"Untitled Sequence of Gaps" (Vika Kirchenbauer, D) [Forum Expanded]
 WP

#critic.de
#letterboxd

"Vaga Carne (Dazed Flesh)" (Grace Passô, Ricardo Alves Jr., Bra 2019) [Forum Expanded]
 EP

#critic.de
#letterboxd
Daniel Rabicho      1

"Télé Réalité" (Lucile Desamory, Gustave Fundi, Glodie Mubikay, B/Ger/Congo) [Forum Expanded]
 WP

#critic.de
#letterboxd


Berlinale Special

"My Salinger Year" (Philippe Falardeau, CAN/IRL) [Special]
 Opener. Aspiring poet Joanna (Margaret Qualley) works as an assistant to literary agent Margaret (Sigourney Weaver). Joanna’s job is to answer the fan mail of cult author J.D. Salinger, the pride of the agency. Not the Joyce Maynard story, just Joanna Rakoff. https://www.theguardian.com/world/1999/may/13/michaelellison1 vs https://www.theguardian.com/books/2014/jun/01/jd-salinger-joanna-rakoff-catcher-in-the-rye-memoir


Peter Debruge           https://variety.com/2020/film/reviews/my-salinger-year-review-1203508881/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/my-salinger-year-review-1280097
Peter Bradshaw    2    https://www.theguardian.com/film/2020/feb/20/my-salinger-year-review-bafflingly-insipid-berlin-opener-clunks-hard
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/20/philippe-falardeaus-my-salinger-year-berlinale-special.html
#critic.de
Andrey Arnold         7.5
Till Kadritzke        2.5
Michael Kienzl        4
Sonja M. Schultz      7.5
Philipp Schwarz       2.5
#letterboxd
Cinzia Galgano      10   https://letterboxd.com/cinzia97/film/my-salinger-year/
Rebekka             9
Zarito              9
Walter Volfschütz   9
Mathieu Li-Goyette  8   https://letterboxd.com/nimopota/film/my-salinger-year/
darokun             8   https://letterboxd.com/darokun/film/my-salinger-year/
Admundzie           8
Schokokeksbaum      8
Frankalicious       8
muustard            8   https://letterboxd.com/muustard/film/my-salinger-year/
Alex Billington     8
Alex Hodge          8   https://letterboxd.com/hodgea/film/my-salinger-year/
mickeyone           8
Daniel Jarris       7   https://letterboxd.com/kitaro/film/my-salinger-year/
ChristinaOslo       7
LeoLodi             7
Alex_8419           7   https://letterboxd.com/alex_8419/film/my-salinger-year/
Jayden Bleakley     7
ello                7
em_brown            7   https://letterboxd.com/em_brown/film/my-salinger-year/
Actual Grandma      7
Daniel              7
wilson              7
monkeybox83         7
vik_the_tor         7
goldwax             7
Jaime Lapaz         7
chrosTV             7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/my-salinger-year/
Nandor Toth         7
arman_fatic         7
davidstarck         6
Maria Antônia S. Gonçalves 6
Robert Hess         6   https://letterboxd.com/hessy99/film/my-salinger-year/
lyssiemoller        6   https://letterboxd.com/lyssiemoller/film/my-salinger-year/
the_gaffer          6
Barbara Demerov     6
Wellington Almeida  6
Simón               6   https://letterboxd.com/simonsds/film/my-salinger-year/
JaredAbbott         6
LilithAnything      6
hansen              6
PowWow              6
Alina B             6
EmmaEmine           6
Ron Junghans        6
svenpost            6
maisie🌻             6
Daniel Kroenke      6
cam                 6
Caterina            6   https://letterboxd.com/djangofett/film/my-salinger-year/
Iain_Glaz           6
deadlock            6
Tatiana Shorokhova  5
Moritz              5
Ralgex              5   https://letterboxd.com/ralgex/film/my-salinger-year/
Mohsin Ahmad        5   https://letterboxd.com/maz2050/film/my-salinger-year/
Carolina            5   https://letterboxd.com/carolinareis/film/my-salinger-year/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/my-salinger-year/
Paul Raatz          5
DasKulturblog       5
gokcenaka           5
moritzdereisman     5   https://letterboxd.com/moritzdereisman/film/my-salinger-year/
AlexLinden          5
PapoDeCinema        5
Mohamad El-Hadidi   5
Jonas Chadarevian   5
Roberto Gonzalez    5
Dominic Schmid      5
Christian Klosz     5
Tiago Ribeiro       4
Elias Engelhardt    4
Farhad Delaram      4
Christoph Schelb    4
Witek Dlugosz       4
Janick Nolting      4
Christian Eichler   4
elsupersonico       4
danielruprech       4
Nik01               3
Pemulis0            3
okanacmak           2

"Onward" (Dan Scanlon, USA) [Special]
 with the voices of Tom Holland, Chris Pratt, Julia-Louis Dreyfus, Octavia Spencer, Mel Rodriguez, Kyle Bornheimer, Lena Waithe, Ali Wong. Pixar, IP, Animation

#letterboxd
Letterboxd 77_Ratings	  https://letterboxd.com/film/onward-2020/
Frank Yan           8   https://letterboxd.com/szzy/film/onward-2020/
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
Christian Klosz     7
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5
#critic.de
Michael Kienzl        7.5
#letterboxd
LincolnOh           8
Demi Adejuyigbe     8   https://letterboxd.com/demiadejuyigbe/film/onward-2020/
JohnCotter          8   https://letterboxd.com/johncotter/film/onward-2020/
arman_fatic         7
copeland            7   https://letterboxd.com/copeland/film/onward-2020/
Wil Jones           5

"Curveball" (Johannes Naber, Germany) [Special]
 with Sebastian Blomberg, Dar Salim, Virginia Kull, Michael Wittenborn, Thorsten Merten, Franziska Brandmeier. WP

#critic.de
#letterboxd

"DAU. Degeneratsia (DAU. Degeneration)" (Ilya Khrzhanovskiy, Ilya Permyakov, D/Ukr/UK/Ru) [Special]
 We all know what this is. WP

#critic.de
#letterboxd
rafy                10

"Speer Goes to Hollywood" (Vanessa Lapa, Israel) [Special]
 World premiere / Documentary form

#critic.de
#letterboxd

On Transmission

"Testről és lélekről (On Body and Soul)" (Ildikó Enyedi, Hun 2017) [Special]
 with Géza Morcsányi, Alexandra Borbély, Zoltán Schneider

#critic.de
#letterboxd

"Egy Nap (One Day)" (Zsófia Szilágyi, Hun 2018) [Special]
 with Zsófia Szamosi, Leó Füredi, Annamária Láng

#critic.de
#letterboxd

"Cesare deve morire (Caesar Must Die)" (Paolo and Vittorio Taviani, Ita 2012) [Special]
 with Cosimo Rega, Salvatore Striano, Giovanni Arcuri, Antonio Frasca

#critic.de
#letterboxd

"Sole" (Carlo Sironi, ITA/POL 2019) [Special]
 with Sandra Drzymalska, Claudio Segaluscio, Barbara Ronchi, Bruno Buzzi, Marco Felli, Vitaliano Trevisan

#critic.de
#letterboxd

"Heller Wahn (Sheer Madness)" (Margarethe von Trotta, BRD 1983) [Special]
with Hanna Schygulla, Angela Winkler, Peter Striebeck, Christine Fersen
World premiere of the digitally restored version in 4K DCP

#critic.de
#letterboxd

"Der Architekt (The Architect)" (Ina Weisse, D 2008) [Special]
 with Josef Bierbichler, Hilde van Miegheim, Matthias Schweighöfer, Sandra Hüller, Sophie Rois, Lucas Zolger

#critic.de
#letterboxd

"Xiao Wu (Artisan Pickpocket)" (Jia Zhang-Ke, China 1998) [Special]
 with Wang Hongwei, Zuo Baitao, Hao Hongjian. World premiere of the digitally restored version in 4K DCP

#critic.de

"Guo Zhao Guan (Crossing the Border - Zhaoguan)" (Huo Meng, China 2018) [Special]
 with Yang Taiyi, Li Yunhu, Wan Zhong

#critic.de

"35 rhums (35 Shots of Rum)" (Claire Denis, F/D 2008) [Special]
 with Alex Descas, Mati Diop, Nicole Dogué, Grégoire Colin

#critic.de
#letterboxd

"Irma Vep" (Olivier Assayas, F 1996) [Special]
 with Maggie Cheung, Jean-Pierre Léaud, Nathalie Richard

#critic.de
#letterboxd

"En kärlekshistoria (A Swedish Love Story)" (Roy Andersson, Swe 1970) [Special]
 with Ann-Sofie Kylin, Rolf Sohlman, Anita Lindblom, Bertil Norström, Lennart Tellfeldt, Margreth Weivers

#critic.de
#letterboxd

"Brokeback Mountain" (Ang Lee, USA 2005) [Special]
 with Heath Ledger, Jake Gyllenhaal, Anne Hathaway, Michelle Williams

#critic.de
#letterboxd

"Wandafuru Raifu (After Life)" (Hirokazu Kore-eda, Japan 1998) [Special]
 with Arata, Erika Oda, Kyōko Kagawa, Susumu Terajima, Takashi Naitô

#critic.de
#letterboxd

"The American Sector" (Courtney Stephens, Pacho Velez, US) [Special]
  WP, doc

#critic.de
#letterboxd
erinmay             10   https://letterboxd.com/erinmay/film/the-american-sector/

"Golda Maria" (Patrick Sobelman, Hugo Sobelman, F) [Special]
  WP, doc

#critic.de
#letterboxd

"Numbers" (Oleg Sentsov, Akhtem Seitablaiev, Ukr/Pol/Cze/F) [Special]
  with Evhen Chernykov, Agatha Larionova, Oleksandr Begma, Maksym Devizorov, Iryna Mak

#critic.de
#letterboxd
Robert Hess         10
Jayden Bleakley     8
Actual Grandma      7
LilithAnything      7   https://letterboxd.com/lilithanything/film/numbers-2020/
Superclown          6   https://letterboxd.com/superclown/film/numbers-2020/
Admundzie           6
palemone            6
Basten              6
hansen              6   https://letterboxd.com/handsome0126/film/numbers-2020/
ligfip              6
André Devime        5
Alex Hodge          4   https://letterboxd.com/hodgea/film/numbers-2020/
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/numbers-2020/
Michael             3
Christian           3
Melanie             3

"Persian Lessons" (Vadim Perelman, RU/D/Bel)
 with Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay, Leonie Benesch, Alexander Beyer, David Schütter, Luisa-Celine Gaffron. WP

#critic.de
#letterboxd

"Police (Night Shift)" (Anne Fontaine, F) [Special]
 with Omar Sy, Virginie Efira, Grégory Gadebois, Payman Maadi. WP

#critic.de
#letterboxd
PassionFruchti      5
Nico Ihrke          5
AlexInc             5
DingelingD          4
Felix Kerth         4
Victor Lhosmot      4
seb719              3

"High Ground" (Stephen Maxwell Johnson, Aus) [Special]
 with Simon Baker, Jacob Junior Nayinggul, Jack Thompson, Callan Mulvey, Witiyana Marika, Esmerelda Marimowa, Aaron Pedersen. WP

#critic.de
#letterboxd
Luke Murray         8

"Time to Hunt (Sa-nyang-eui-si-gan)" (Yoon Sung-hyun, Kor) [Special]
 with Lee Je-hoon, Ahn Jae-hong, Choi Woo-shik, Park Jeong-min, Park Hae-soo. WP

#critic.de
#letterboxd

"The Nutty Professor" (Jerry Lewis, US 1963) [Special]
 with Jerry Lewis, Stella Stevens, Del Moore, Kathleen Freeman, Med Flory, Norman Alden. Screening on the occasion of the Deutsche Kinemathek receiving exclusive documents from the estate of Jerry Lewis, with behind-the-scenes footage being shown prior to the film. The film will be presented by Jerry Lewis’ son Chris Lewis.

#letterboxd
Villar da Cruz      10
Filmbuff29          9
Chris Quinn         9
talisencrw _William Wood_ 9
Pieraccio           8   https://letterboxd.com/pieraccio/film/the-nutty-professor/
Rook_CT             8   https://letterboxd.com/rook_ct/film/the-nutty-professor/
Christopher Kolef   8
BDC / RASIE         8   https://letterboxd.com/beedeecee/film/the-nutty-professor/

"Charlatan" (Agnieszka Holland, CZ/Irl/Pol/Slo) [Special]
 with Ivan Trojan, Josef Trojan, Juraj Loj, Jaroslava Pokorná. WP

#critic.de
#letterboxd
༺ChAnAkA SanDaRuWaN ༻ 10

"Minamata" (Andrew Levitas, UK) [Special]
 with Johnny Depp, Hiroyuki Sanada, Minami, Bill Nighy. WP

#critic.de
#letterboxd
Alex Billington     9   https://letterboxd.com/firstshowing/film/minamata/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/minamata/
Tatiana Shorokhova  6
Arvena              6   https://letterboxd.com/arvena/film/minamata/
Jurgen Fauth        6
LilithAnything      6
Christian Klosz     6
pernillere          5
Bai Yutong          5
kell666             5
Barbara Demerov     4
Christian Ihle      4   https://letterboxd.com/christian76/film/minamata/
tavitian            4
Miguel Muñoz Garnica 4
deadlock            4
Matt Cornell        3
PapoDeCinema        3   https://letterboxd.com/papodecinema/film/minamata/
Jaime Lapaz         3
Aurel Graf          3   https://letterboxd.com/airelgraph/film/minamata/

"Hillary" (Nanette Burstein, US) [Special] <i>Sundance, TV<i/>
 IP, doc

Ben Travers         B+   https://www.indiewire.com/2020/01/hillary-review-hillary-clinton-hulu-documentary-1202205475/
Sundance 1_Rating    7.0  http://cannes-ratings.herokuapp.com/Sundance2020?t=220#220
#critic.de
#letterboxd

"Last and First Men" (Jóhann Jóhannsson, Iceland) [Special]
 Narrated by Tilda Swinton. WP, doc

#critic.de
#letterboxd
JJPandas            10
Tyler               10   https://letterboxd.com/tgc_films/film/last-and-first-men/
Anton Volkov        9   https://letterboxd.com/antovolk/film/last-and-first-men/
Bai Yutong          6

"Swimming Out Till The Sea Turns Blue (Yi Zhi You Dao Hai Shui Bian Lan)" (Jia Zhang-ke, China) [Special]
 WP, doc

