Leonie              6
Farhad Delaram      6
Eagle_Vision        6
ilacoclea           6
Nandor Toth         6   https://letterboxd.com/tothnandor/film/never-rarely-sometimes-always/
kerem_akca          6   https://letterboxd.com/kerem_akca/film/never-rarely-sometimes-always/
cmacmurray          6
Greg Roberts        6
Josh                6
pernillere          5


"Berlin Alexanderplatz" (Burhan Qurbani, D/NL) [Wettbewerb]
 with Welket Bungué, Jella Haase, Albrecht Schuch, Joachim Król, Annabelle Mandeng, Nils Verkooijen, Richard Fouofié Djimeli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/berlin-alexanderplatz-review-1203514681/
IMDB 7_Ratings   5.7   http://www.imdb.com/title/tt6470924/
Lee Marshall            https://www.screendaily.com/reviews/berlin-alexanderplatz-berlin-review/5147594.article
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-berlin-alexanderplatz-von-burhan-qurbani-wettbewerb-berlinale-2020.html
Deborah Young           https://www.hollywoodreporter.com/review/berlin-alexanderplatz-review-1281884
#critic.de
Andrey Arnold         6
Jenny Jecke           6
Till Kadritzke        9
Michael Kienzl        7.5     https://www.critic.de/film/berlin-alexanderplatz-13742/
Jonas Nestroy         5
Philipp Schwarz       7.5
Rüdiger Suchsland     7.5
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         2.5
Anton Dolin            2.5
Katja Nicodemus        5
Wang Muyan             5
Rita DiSanto           2.5
Screen International   5
#fipresci
Alberto Ramos          2
Andrea Martini         4
Barbara Lorey
Esin Kucuktepepinar    2
Kerem Akca             8
Kirsten Liese          2
Leo Bankersen          8
Lulia Blaga
Pamela Jahn            8
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco         6
Verena Schmöller
Lee Marshall            https://www.screendaily.com/reviews/berlin-alexanderplatz-berlin-review/5147594.article
Anja Seeliger           https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-berlin-alexanderplatz-von-burhan-qurbani-wettbewerb-berlinale-2020.html
#letterboxd
Ami Jin             10
Evelina Zliobaite   10   https://letterboxd.com/lina_fraggles/film/berlin-alexanderplatz-2020/
JanaIsa             10
SaraMelina          10
Basten              10
Molly ⭐️            10
adamsunday          10
Niklas Rørig        10
Cressida Marchant   10
RonGee              10
ChristinaOslo       10
André Devime        10   https://letterboxd.com/ultr_andre/film/berlin-alexanderplatz-2020/
Yortj               10   https://letterboxd.com/yortj/film/berlin-alexanderplatz-2020/
Slimsusie           10
Alex Billington     10   https://letterboxd.com/firstshowing/film/berlin-alexanderplatz-2020/
Daniel Fabian       10   https://letterboxd.com/matrixian/film/berlin-alexanderplatz-2020/
Luc Freijer         10
knutkuhles          9
GastonMonescu       9
Till Angel          9
Mark Gubarenko      9   https://letterboxd.com/gubarenko/film/berlin-alexanderplatz-2020/
carlbagnar          9
mousta              9
paprykarz           9
Coldini             9
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/berlin-alexanderplatz-2020/
Truman2712          9
Lucas Barwenczik    9   https://letterboxd.com/filmstarts/film/berlin-alexanderplatz-2020/
Frohlunder          9
monkeybox83         9
guillermoleon       9   https://letterboxd.com/guillermoleon/film/berlin-alexanderplatz-2020/
Nick Jansen         9
MrMDK               8
Anna                8
Muff1n              8
breakerfall         8
Patrick Reinbott    8
ethan               8
CAPfuture           8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/berlin-alexanderplatz-2020/
JennaK              8
frituenzel          8
Sören D             8
Fly                 8   https://letterboxd.com/flyinvisible/film/berlin-alexanderplatz-2020/
LittleMary          8
ytterdahl           8
Sven Holl           8
Carlotta Wintermond 8
Big_man_ole         8
Henlok              8
Harald Johnsen      8
filmaddy            8
edories             8   https://letterboxd.com/edories/film/berlin-alexanderplatz-2020/
Søren               8
Nenette             8
Kevin Biele         8
ello                8
farinsky            8
mrsils              8
A.A. Dowd           8
Frank Yan           8   https://letterboxd.com/szzy/film/berlin-alexanderplatz-2020/
arman_fatic         8
Marcel Nürnberger   7
Werner Hochbaum-Schrein 7
Janina              7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/berlin-alexanderplatz-2020/
teo                 7
Limevo              7
atbike              7
tadaaaaa            7
Clemens             7
vividiecoolste      7
Tasha               7
Damian Pietrzak     7   https://letterboxd.com/damiansport1/film/berlin-alexanderplatz-2020/
Fredrik Nydahl      7
Christian Ihle      7   https://letterboxd.com/christian76/film/berlin-alexanderplatz-2020/
the_gaffer          7
frrgl               7
Christoph Schelb    7
Pablo Villaça       7
jankaranka          7
Andreas             7
Lily Gu             7   https://letterboxd.com/lilithanything/film/berlin-alexanderplatz-2020/
Robin               7
Vincent             7
kerem_akca          7
Mono_Silver         6
DerDude_            6
Daniel              6
Fabian Wallmeier    6
Arvena              6
Sean Erickson       6
Wellington Almeida  6
AlinaAR             6
Max Borg            6
Tim                 6
Brundlemax          6
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/berlin-alexanderplatz-2020/
Inger               6
bebe_garcon         6
Nic Cheung          6   https://letterboxd.com/nickycolky/film/berlin-alexanderplatz-2020/
Carolina            6   https://letterboxd.com/carolinareis/film/berlin-alexanderplatz-2020/
andydeng            6
rmc_london          6   https://letterboxd.com/crey014/film/berlin-alexanderplatz-2020/
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/berlin-alexanderplatz-2020/
Mathieu Li-Goyette  6   https://letterboxd.com/nimopota/film/berlin-alexanderplatz-2020/
chrosTV             6
JaredAbbott         6
AlexLinden          6
zombieatemyhead     6
Traumkugel          6
Paul Raatz          6   https://letterboxd.com/stayawesome/film/berlin-alexanderplatz-2020/
Benjamin Hujawa     6   https://letterboxd.com/benhu/film/berlin-alexanderplatz-2020/
Jonas Chadarevian   6
Mauricio Ribeiro    6
Roberto Gonzalez    6
Crayfish            6
Dominic Schmid      6
Vlad Shuravin       6
Jurgen Fauth        5
Julimariella        5
Piero Le Fou        5
muntzer thomas      5
hermannij           5
feridemercury       5
smoldfjell          5
D W Mault           5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/berlin-alexanderplatz-2020/
Hugo Emmerzael      5
hansen              5
Barbara Demerov     5   https://letterboxd.com/barbarademerov/film/berlin-alexanderplatz-2020/
Kazushi80           4
YilunFAN            4
paolawt             4
cocokfl             4
Max Rochow          4
mediarcheology      4
Tommaso Tocci       4
Christian Barroso   4
Kemal Burak         4
Truls Hj. Schtainswick 4
TheMoviegoer93      4
Simeeeeeeeeeen      4
Minh                4   https://letterboxd.com/minh_bananas/film/berlin-alexanderplatz-2020/
lorenzwur           4   https://letterboxd.com/lorenzwur/film/berlin-alexanderplatz-2020/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/berlin-alexanderplatz-2020/
Janick Nolting      4
Anton Kolyago       4
Miguel Muñoz Garnica 4
Christian Eichler   4
Kaan Karsan         3
NicolasBardot       3
ilacoclea           3
Dolev Amitai        3
Mattia Tezzele      2
rondo               2
Racifantasy         2
Egor Belikov        2

"DAU. Natasha" (Ilya Khrzhanovskiy, Jekaterina Oertel, D/Ukr/UK/Rus) [Wettbewerb] Best Camera/Light
 with Natalia Berezhnaya, Olga Shkabarnya, Vladimir Azhippo, Alexei Blinov, Luc Bigé. WP

Guy Lodge               https://variety.com/2020/film/reviews/dau-natasha-film-review-1203516151/
Peter Bradshaw    10    https://www.theguardian.com/film/2020/feb/26/dau-natasha-review-russia-ilya-khrzhanovsky
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-dau-natasha-von-ilya-khrzhanovsky-wettbewerb-berlinale-2020.html
Peter Bradshaw     10  https://www.theguardian.com/film/2020/feb/26/dau-natasha-review-russia-ilya-khrzhanovsky
Eric Kohn          8.3 https://www.indiewire.com/2020/02/dau-natasha-review-berlin-ilya-khrzhanovskiy-1202213832/
Stephen Dalton     5   https://www.hollywoodreporter.com/review/dau-natasha-review-1281456
Jonathan Romney    5   https://www.screendaily.com/reviews/dau-natasha-berlin-review/5147638.article
Stephen Dalton          https://www.hollywoodreporter.com/review/dau-natasha-review-1281456
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
David Hudson          6
Jenny Jecke           5
Kevin B. Lee          2.5
Dana Linssen          2.5
G.Marchini Camia      9
Boris Nelepo          9
Jonas Nestroy         4
Philipp Schwarz       4
Rüdiger Suchsland     9
#screendaily
Helena Lindblad        2.5
Paolo Bertolin         9
Anton Dolin            9
Katja Nicodemus        5
Wang Muyan             7.5
Rita DiSanto           7.5
Screen International   5
#fipresci
Alberto Ramos          8
Andrea Martini         6
Barbara Lorey          4
Esin Kucuktepepinar    2
Kerem Akca             4
Kirsten Liese          2
Leo Bankersen          6
Lulia Blaga            2
Pamela Jahn            4
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates           6
Thomas Abeltshauser
Ugo Brusaporco         4
Verena Schmöller
#letterboxd
MrMDK               10
lucas_milhomem      10   https://letterboxd.com/lucas_milhomem/film/dau-natasha/
canci               10
Juho Lipponen       10
Mohamad El-Hadidi   10
Tildali             10
D W Mault           10
Mohsin Ahmad        10   https://letterboxd.com/maz2050/film/dau-natasha/
Max Borg            10
bebe_garcon         10
Louis_levi          10
Thomas Grimshaw     10
Jonas Chadarevian   10
nadjawhite          10
Redmond Bacon       10   https://letterboxd.com/redbacon/film/dau-natasha/
Egor Belikov        10   https://letterboxd.com/egorbelikov/film/dau-natasha/
Frank Yan           10   https://letterboxd.com/szzy/film/dau-natasha/
creole              10
Iononober           9
knutkuhles          9
davideberlin        9
goldwax             9
zbignevgricevic     9
Christer Emanuelsson 9
Eagle_Vision        9
Nelson Algomeda     9
ms_soberness        9
Simon Esser         9
Giovanni Pedrini    9   https://letterboxd.com/giovala/film/dau-natasha/
gingar🦊             9
hongye              9
Lu Zeng             9   https://letterboxd.com/zenglusz/film/dau-natasha/
hansen              9
Alina               9   https://letterboxd.com/eruwaffuru/film/dau-natasha/
Crayfish            9
Dominic Schmid      9
Christian Klosz     9   https://letterboxd.com/c_kun/film/dau-natasha/
Anton Kolyago       9
Paul Maltsev        9
ichibata            9
a_mask              8
Kemal Burak         8
erhollev            8
DerDude_            8
Tuomo95             8
KotaNaka            8   https://letterboxd.com/kotanaka/film/dau-natasha/
Carlota Moseguí     8
andreadalmartel     8
reygadasfan         8
Abel                8
Caterina            8
Lugait              8
Werner Hochbaum-Schrein 8
Goddinho            8
Jennifer Bronson    8
okanacmak           8
Yusuf               8
Carolina            8   https://letterboxd.com/carolinareis/film/dau-natasha/
Luc Freijer         8
ligfip              8
Stefan Werner       8
Matt Cornell        8
Wilhelm             8   https://letterboxd.com/wilbleu/film/dau-natasha/
hughjass23          8
AndiNeu             8
Hugo Emmerzael      8
Pablo Villaça       8
wilson              8   https://letterboxd.com/wilsonlai/film/dau-natasha/
Wellington Almeida  8   https://letterboxd.com/wellvis/film/dau-natasha/
JaredAbbott         8
NicolasBardot       8
Lily Gu             8
Juan Felipe         7
clemens_oskar       7
Fredrik Nydahl      7
cam                 7
Guy Montag          7
Santa France        7
Clemens             7
TheMoviegoer93      7
Farhad Delaram      7
Florian Weigl       7
richardjbarthel     7   https://letterboxd.com/richardjbarthel/film/dau-natasha/
Lazarenko           7
Roberto Gonzalez    7
Julian Ramhorst     7
TerribleMiasma      7   https://letterboxd.com/terriblemiasma/film/dau-natasha/
Tommaso Tocci       7
Miguel Muñoz Garnica 7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/dau-natasha/
Mauricio Ribeiro    7
vik_the_tor         7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/dau-natasha/
filmisnothing       6
Harald Johnsen      6
scottcummingsfi     6   https://letterboxd.com/scottcummingsfi/film/dau-natasha/
mediarcheology      6
Inger               6
Taxpayer            6
glebshidkow         6
feridemercury       6
Truls Hj. Schtainswick 6
MariaBa             6
Lepchik             6
Vlad Shuravin       6
Christian Ihle      6   https://letterboxd.com/christian76/film/dau-natasha/
arman_fatic         6
arsenyan            5
André Devime        5   https://letterboxd.com/ultr_andre/film/dau-natasha/
Christian Barroso   5
Tinozinho           5   https://letterboxd.com/tinozinho/film/dau-natasha/
Guglielmo Scialpi   5
Geiger              5
Janick Nolting      5
AlexLinden          5
the_gaffer          5
Honza7              5
Tillmann Allmer     5
Leonie              5
dogandwolf          4
Kaan Karsan         4
dittedc             4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/dau-natasha/
Christoph Schelb    4
Dolev Amitai        4
Francesco Quario    3   https://letterboxd.com/fr_qr/film/dau-natasha/
GastonMonescu       3
Barbara Demerov     3   https://letterboxd.com/barbarademerov/film/dau-natasha/
Mark Gubarenko      3
saarfranke          3
mordekia            3
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/dau-natasha/
matti               2   https://letterboxd.com/mattiullrich/film/dau-natasha/
shookone            2
fljotavik_          2
C A M I             2
Gaines              2
farinsky            1   https://letterboxd.com/farinsky/film/dau-natasha/
Fabian Wallmeier    1
ytterdahl           1
Olav Knardal        1
tadaaaaa            1
Tatiana Shorokhova  1

"The Roads Not Taken" (Sally Potter, UK) [Wettbewerb]
 with Javier Bardem, Elle Fanning, Salma Hayek, Laura Linney. WP

Peter Debruge           https://variety.com/2020/film/reviews/the-roads-not-taken-review-1203515627/
Deborah Young           https://www.hollywoodreporter.com/review/roads-not-taken-1281310
Screendaily             https://www.screendaily.com/reviews/the-roads-not-taken-berlin-review/5147666.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/26/filmkritik-zu-sally-potters-the-roads-not-taken-wettbewerb-berlinale-2020.html
#critic.de
Jenny Jecke           2.5
Adina Lauenburger     6
G.Marchini Camia      1
Karsten Munt          2.5
Jonas Nestroy         2.5
Sonja M. Schultz      2.5
#screendaily
Helena Lindblad        5
Paolo Bertolin         1
Anton Dolin            2.5
Katja Nicodemus        1
Wang Muyan             5
Rita DiSanto           9
Screen International   5
#fipresci
Alberto Ramos          2
Andrea Martini         4
Barbara Lorey          4
Esin Kucuktepepinar    2
Kerem Akca
Kirsten Liese          4
Leo Bankersen          6
Lulia Blaga            2
Pamela Jahn            4
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates           4
Thomas Abeltshauser
Ugo Brusaporco         8
Verena Schmöller       10
#letterboxd
Evelina Zliobaite   10
v_nadia             10
MieGren             10
Cressida Marchant   10   https://letterboxd.com/cressidam/film/the-roads-not-taken/
Kasper Juhl         9
Andrei              9
clint_westwood      8
SaraMelina          8
Filmfanaat1951      8
sebawa              8   https://letterboxd.com/sebawa/film/the-roads-not-taken/
jandrewcat          8   https://letterboxd.com/jandrewcat/film/the-roads-not-taken/
Cinzia Galgano      8   https://letterboxd.com/cinzia97/film/the-roads-not-taken/
bebe_garcon         8
Sasha Telenkova     8   https://letterboxd.com/sashatel/film/the-roads-not-taken/
iamachaos           8   https://letterboxd.com/iamachaos/film/the-roads-not-taken/
artellectie         8
Christian Klosz     8
Asfaha              7
Ivytale             7
AndiNeu             7
Cassiano Montanari  7
Pascal              7
Josh Brumpton       7   https://letterboxd.com/hsojb/film/the-roads-not-taken/
Soli Chaban         7
Mohamad El-Hadidi   7
Molly ⭐️            7
Mariellesam         7
mike                7   https://letterboxd.com/michfilm/film/the-roads-not-taken/
Heather_Grrrl       7
Sören D             7
Sean Erickson       7   https://letterboxd.com/seanme/film/the-roads-not-taken/
Mohammed Alnakhli   7
Niklas Rørig        7
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/the-roads-not-taken/
elsur               7
Alex_8419           7   https://letterboxd.com/alex_8419/film/the-roads-not-taken/
sfarry              7
JulesTe             7
Mattia Tezzele      7   https://letterboxd.com/mrzool/film/the-roads-not-taken/
Mikko Pihkoluoma    7
cam                 7
arman_fatic         7
GastonMonescu       6
MrMDK               6
lapomonkey          6
Frankalicious       6
lndfrs              6
don_luiso           6
mordekia            6
breakerfall         6
Agnese L            6
Marcphilipp17       6
gingar🦊             6
richardjbarthel     6
Paul Raatz          6
elif308             6   https://letterboxd.com/elif308/film/the-roads-not-taken/
Evelien             6
Louis_levi          6
Francesco Signorello 6   https://letterboxd.com/signo/film/the-roads-not-taken/
Clemens             6
Joshua Carroll      6   https://letterboxd.com/j0sh360/film/the-roads-not-taken/
teo                 6
Ron Junghans        6
chrosTV             6
Andreas             6
Superclown          6   https://letterboxd.com/superclown/film/the-roads-not-taken/
Sven Holl           6
David Sprinz        6
Vlad Shuravin       6
katzengejammer      5
Dbezerra            5
JohnLoveless        5
Sabine_S            5   https://letterboxd.com/sabine_s/film/the-roads-not-taken/
sam                 5
André Devime        5   https://letterboxd.com/ultr_andre/film/the-roads-not-taken/
MJ3000              5
laraglezlobo        5   https://letterboxd.com/laraglezlobo/film/the-roads-not-taken/
MariaBa             5
Chp100              5
Carolina            5   https://letterboxd.com/carolinareis/film/the-roads-not-taken/
Melanie             5
Daniel              5
matti               5
Benjamin Hujawa     5
HannaHatHunger      5
Nele                5
Analogue Introvert  5
nicoleangliss       5
connor joseph       5
Actual Grandma      5
Thomas Pinkerton    5
Yortj               5   https://letterboxd.com/yortj/film/the-roads-not-taken/
tadaaaaa            5
Dennis              5
Moritz_St           5
NicolasBardot       5
pr3D                5
Nenette             5
Oliver Eichhorn     5
Lu Zeng             5   https://letterboxd.com/zenglusz/film/the-roads-not-taken/
Barbara Demerov     5
Janick Nolting      5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/the-roads-not-taken/
Maximilien Proctor  5   https://letterboxd.com/maxwolf333/film/the-roads-not-taken/
Anton Kolyago       5
Rhys Handley        4
Mauricio Ribeiro    4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/the-roads-not-taken/
dogandwolf          4
Benedict Seal       4
JennaK              4
ZombAid             4
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/the-roads-not-taken/
konsteza            4   https://letterboxd.com/konsteza/film/the-roads-not-taken/
EliLewy             4
Max Borg            4
TobiVanDeBerg       4
Farhad Delaram      4
Racifantasy         4
Kristina            4
Criscross           4
Tinozinho           4
ethan               4
D W Mault           4
Filip Klouda        4
Mohit Rajgopal      4
Robert Hess         4
shookone            4   https://letterboxd.com/shookone/film/the-roads-not-taken/
filmisnothing       4
Mattias             4   https://letterboxd.com/mattiasf/film/the-roads-not-taken/
mirimo              4
Eagle_Vision        4
Slimsusie           4
Kelly O'Hara        4
jankaranka          4
Frohlunder          4
hermannij           4
Nick Jansen         4
Daniel Fabian       4
Alex Billington     4   https://letterboxd.com/firstshowing/film/the-roads-not-taken/
Brad Hanson         4   https://letterboxd.com/splatterpatter/film/the-roads-not-taken/
Alise Zarina        4
Paul Maltsev        4
Tim Greiving        4   https://letterboxd.com/tgreiving/film/the-roads-not-taken/
Amber Cropp         4
Missesdemi          3
Fabian Wallmeier    3
MrTobs              3
alexplatz           3   https://letterboxd.com/alexplatz/film/the-roads-not-taken/
klaspas             3   https://letterboxd.com/klaspas/film/the-roads-not-taken/
Lucas Barwenczik    3   https://letterboxd.com/filmstarts/film/the-roads-not-taken/
Ana Šturm           3
Luc Freijer         3
okanacmak           3
valewu              3
Jan Werner          3
hughjass23          3
Christian Barroso   3
RedHerring          3
Yusuf               3
Hugo Emmerzael      3   https://letterboxd.com/hemmerzael/film/the-roads-not-taken/
Bruno Carmelo       3   https://letterboxd.com/papodecinema/film/the-roads-not-taken/
Christoph Schelb    3
Pablo Villaça       3
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/the-roads-not-taken/
Crayfish            3
filmaddy            3
hansen              3
Gabriele Capolino   3
Egor Belikov        3
ilacoclea           3
Dominic Schmid      3
Jaime Lapaz         3   https://letterboxd.com/jaimelapaz_jr/film/the-roads-not-taken/
Arvena              3
Rupert Cole         3   https://letterboxd.com/rupertcole/film/the-roads-not-taken/
DerDude_            2
Serena Scateni      2
Kaan Karsan         2
Miguel Muñoz Garnica 2
Mark Gubarenko      2   https://letterboxd.com/gubarenko/film/the-roads-not-taken/
Tommaso Tocci       2   https://letterboxd.com/tt/film/the-roads-not-taken/
Pavao Vlajcic       2   https://letterboxd.com/powwow/film/the-roads-not-taken/
Ryan Shi            2   https://letterboxd.com/shizhentong/film/the-roads-not-taken/
Truman2712          2
Tim                 2
JaredAbbott         2   https://letterboxd.com/jaredabbott/film/the-roads-not-taken/
chris_v             2
ello                2
Lily Gu             2
Frank Yan           2   https://letterboxd.com/szzy/film/the-roads-not-taken/
Mono_Silver         1
the_gaffer          1
Redmond Bacon       1   https://letterboxd.com/redbacon/film/the-roads-not-taken/
Don’t follow me I’m gay 1   https://letterboxd.com/camillio/film/the-roads-not-taken/
Tasha               1
Jonas Chadarevian   1
Roberto Gonzalez    1

"Rizi (Days)" (Tsai Ming-Liang, Taiwan) [Wettbewerb]  Teddy Jury Award
 with Lee Kang-Sheng, Anong Houngheuangsy. WP

Peter Debruge           https://variety.com/2020/film/reviews/days-review-tsai-ming-liang-rizi-1203517345/
Lee Marshall            https://www.screendaily.com/reviews/days-berlin-review/5147697.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/27/sinkende-gefuehle-in-bangkok-tsai-ming-liangs-rizi-wettbewerb.html
Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/27/sinkende-gefuehle-in-bangkok-tsai-ming-liangs-rizi-wettbewerb.html
#critic.de
Andrey Arnold         9
Hannes Brühwiler      9
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9       https://www.tagesspiegel.de/kultur/days-im-berlinale-wettbewerb-zwei-maenner-eine-nacht-und-das-ende-der-einsamkeit/25589998.html
Michael Kienzl        7.5
Kevin B. Lee          6
Adina Lauenburger     7.5
Dana Linssen          9
G.Marchini Camia      7.5
Karsten Munt          7.5     https://www.critic.de/film/days-13767/
Boris Nelepo          7.5
Jonas Nestroy         7.5
Philipp Schwarz       7.5
Rüdiger Suchsland     5
#screendaily
Helena Lindblad        5
Paolo Bertolin         7.5
Anton Dolin            9
Katja Nicodemus        7.5
Wang Muyan             7.5
Rita DiSanto           9
Screen International   9
#fipresci
Alberto Ramos          8
Andrea Martini         4
Barbara Lorey          6
Esin Kucuktepepinar
Kerem Akca             8
Kirsten Liese          2
Leo Bankersen          4
Lulia Blaga            2
Pamela Jahn            6
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco         10
Verena Schmöller
#letterboxd
Fabian Wallmeier    10
hizuru              10
Chi Hu              10
Admundzie           10
Bruno Carmelo       10   https://letterboxd.com/papodecinema/film/days-2020/
bebe_garcon         10
Carlota Moseguí     10
Thomas Grimshaw     10
Mohsin Ahmad        10   https://letterboxd.com/maz2050/film/days-2020/
Francesco Quario    10   https://letterboxd.com/fr_qr/film/days-2020/
Kemal Burak         10   https://letterboxd.com/kemalbc/film/days-2020/
Leon Emonds-Pool    10   https://letterboxd.com/leonespl/film/days-2020/
Luc Freijer         10
Daniel Jarris       10
Jonas Chadarevian   10
Yortj               10
Neil Fox            10
monikapocalips      9   https://letterboxd.com/monikapocalips/film/days-2020/
Stefan Werner       9
Talia               9   https://letterboxd.com/ts4t/film/days-2020/
Juho Lipponen       9
Kaan Karsan         9
connor joseph       9   https://letterboxd.com/cnnrjsph/film/days-2020/
D W Mault           9
Marco Visca         9   https://letterboxd.com/marco_visca/film/days-2020/
Caterina            9
AlexLinden          9
danielpech          9
elephante           9
Leonard Krähmer     9
Janick Nolting      9
Miguel Muñoz Garnica 9
Neon Bresson        8
a_mask              8
Jurgen Fauth        8
Mohamad El-Hadidi   8
DerDude_            8
mischahedinger      8
Serena Scateni      8   https://letterboxd.com/29s/film/days-2020/
julieng             8
gargoyle agitator   8
mmcc                8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/days-2020/
Piero Le Fou        8
Dennis              8
saarfranke          8
crisiscrisis        8
patalenta           8
hongye              8
cam                 8
rodrigogaray        8
sam                 8
timrim              8
John Prado          8
Tom                 8   https://letterboxd.com/cinebloc/film/days-2020/
filmisnothing       8
Christian Barroso   8
blahr               8   https://letterboxd.com/blahr/film/days-2020/
tobiwan1138         8
Florian Weigl       8   https://letterboxd.com/whyfloat/film/days-2020/
LiquidDom           8
okanacmak           8
rockywaschbaer      8
Yasser4Rihawy       8
tisc                8
AndiNeu             8
Beatrice Behn       8
jankaranka          8
NicolasBardot       8
JaredAbbott         8
mediarcheology      8
Max Borg            8
Dominic Schmid      8
wilson              8   https://letterboxd.com/wilsonlai/film/days-2020/
Tommaso Tocci       8
hermannij           8
nadjawhite          8
Jaime Lapaz         8   https://letterboxd.com/jaimelapaz_jr/film/days-2020/
Daniel Kroenke      8
Christian Eichler   8
Roberto Gonzalez    8
Ayeen Forootan      7   https://letterboxd.com/ayeenforootan/film/days-2020/
clemens_oskar       7
Patrick Devitt      7
nicoleangliss       7
Moritz              7
zbignevgricevic     7
Husserl             7
klaspas             7
szczyx              7
maisie🌻             7
ethan               7
Barbara Demerov     7
Lilly               7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/days-2020/
Fly                 7   https://letterboxd.com/flyinvisible/film/days-2020/
atelegin            7
Franciszek          7
Max Rochow          7
Moritz_St           7
Werner Hochbaum-Schrein 7
Mattias             7   https://letterboxd.com/mattiasf/film/days-2020/
MaksBgm             7
Wilhelm             7   https://letterboxd.com/wilbleu/film/days-2020/
Filip Klouda        7
chris_v             7
the_gaffer          7
feridemercury       7
William Wright      7
gingar🦊             7   https://letterboxd.com/gingar/film/days-2020/
Martin Ramm         7
Thomas Pinkerton    7
RedHerring          7
tadaaaaa            7
Christer Emanuelsson 7
Schorsch K.         7
Blake Williams      7
Francesco Signorello 7   https://letterboxd.com/signo/film/days-2020/
lucas_milhomem      7   https://letterboxd.com/lucas_milhomem/film/days-2020/
arman_fatic         7
kerem_akca          7
clint_westwood      6
PicturePack         6
Ptpton              6
Louis_levi          6
YilunFAN            6
yufen               6
Ami Jin             6
Drinkdog            6   https://letterboxd.com/drinkdog/film/days-2020/
Daniel Fabian       6
Oli                 6
Johanningi          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/days-2020/
rmc_london          6   https://letterboxd.com/crey014/film/days-2020/
A. Petković         6
André Devime        6   https://letterboxd.com/ultr_andre/film/days-2020/
Pablo Villaça       6
Wellington Almeida  6
Nelson Algomeda     6
Vlad Shuravin       6
Mauricio Ribeiro    6
AEC                 6
fumanchu            6
Bai Yutong          6
Maria Antônia S. Gonçalves 5
Tuomo95             5
KotaNaka            5
Farhad Delaram      5
Tiago Ribeiro       5
Fernando Vasquez    5
Arvena              5   https://letterboxd.com/arvena/film/days-2020/
Aurel Graf          5   https://letterboxd.com/airelgraph/film/days-2020/
v_nadia             4
Crustologe          4
dogandwolf          4
Simon Esser         4
Actual Grandma      4   https://letterboxd.com/ohnewitz/film/days-2020/
Pooey1              4
Christoph Schelb    4
Juan Felipe         3
Josh Brumpton       3   https://letterboxd.com/hsojb/film/days-2020/
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/days-2020/
Anton Kolyago       3
MrMDK               2
Chardin             2
kayro               2
atbike              2
Daniel              2
Maximilian Klausen  2   https://letterboxd.com/klausenmax/film/days-2020/
vividiecoolste      2
Jonosenior          1
Limevo              1
Marian              1

"Irradiés (Irradiated)" (Rithy Panh, France / Cambodia) [Wettbewerb]
 WP, doc

Jonathan Romney         https://www.screendaily.com/reviews/irradiated-berlin-review/5147735.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/28/filmkritik-zu-rithy-panhs-irradies-wettbewerb-berlinale-2020.html
Jessica Kiang           https://variety.com/2020/film/reviews/irradiated-review-1203517476/
#critic.de
Andrey Arnold         6
