package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        6       https://www.critic.de/film/malmkrog-13710/
G.Marchini Camia      6
Boris Nelepo          9
Philipp Schwarz       4
#letterboxd
Genevieve Fieraru   10
Max                 10
Christer Emanuelsson 10
mihaifulger         10
Reini Urban         9   https://letterboxd.com/rurban/film/malmkrog/
b schmitt           9
bebe_garcon         9
beata_mr            9   https://letterboxd.com/beata_mr/film/malmkrog/
filmisnothing       9
NicolasBardot       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/malmkrog/
Dominic Schmid      9
Stefan Werner       8
Gnim                8
okanacmak           8
Yusuf               8
the_gaffer          8
Christian Klosz     8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/malmkrog/
JaredAbbott         8
Pablo Villaça       8
Crayfish            8
AndiNeu             8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/malmkrog/
Janick Nolting      8
Fabian Wallmeier    8
Carlota Moseguí     8
Pemulis0            8
Hugo Emmerzael      8
Florian Weigl       7   https://letterboxd.com/whyfloat/film/malmkrog/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/malmkrog/
Zirbi               7
ZombAid             7   https://letterboxd.com/zombaid/film/malmkrog/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/malmkrog/
timmychen           7
Blake Williams      7
hughjass23          7
AlexLinden          7
Melanie             6
xArtVandelayx       6
Louis_levi          6
Evelien             6
nfel                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/malmkrog/
WarMMachine         6   https://letterboxd.com/warmmachine/film/malmkrog/
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/malmkrog/
Wilhelm             6
Truman2712          6
Roberto Gonzalez    6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/malmkrog/
jankaranka          6
hansen              6
feridemercury       6
Jaime Lapaz         5
elephante           5
SomeMoritz          5   https://letterboxd.com/somemoritz/film/malmkrog/
Hebbie101           5
BobbyStankovic      5
Comeflores          4
Ana Šturm           4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/malmkrog/
Frank Yan           4
TerribleMiasma      4
blahr               4   https://letterboxd.com/blahr/film/malmkrog/
Miguel Muñoz Garnica 4
lyssiemoller        4   https://letterboxd.com/lyssiemoller/film/malmkrog/
Todesschlaefer      3
Lilla Gyöngyösi     3   https://letterboxd.com/gyolilla/film/malmkrog/
shookone            2   https://letterboxd.com/shookone/film/malmkrog/
lorenzwur           2
ello                2
Chp100              2   https://letterboxd.com/chp100/film/malmkrog/
Farhad Delaram      2
Nandor Toth         2
Paul Raatz          1   https://letterboxd.com/stayawesome/film/malmkrog/

"Funny Face" (Tim Sutton, US) [Encounters]

Guy Lodge               https://variety.com/2020/film/reviews/funny-face-film-review-1203512084/
Wendy Ide               https://www.screendaily.com/reviews/funny-face-berlin-review/5147264.article
#critic.de
Hannes Brühwiler      4
Till Kadritzke        6
#letterboxd
Edoardo Nerboni     10
shookone            9
VeRo__              9
Jan-Gerrit Heddinga 8
Phil__              8
Anton Kolyago       8
Moritz_St           8
Marcphilipp17       8
amartino            7
André Devime        7   https://letterboxd.com/ultr_andre/film/funny-face-2020/
Ana Šturm           7
quynh |kwĭn|        7
CaptMetropolis      7
Agnese L            7
cam                 7
Caterina            7
Vlad Shuravin       7
Aurel Graf          7
ginschi             6
ashley einspahr     6
Dominic Schmid      6
Crayfish            6
jsalvato95          5
malcolmbrainerd     5
Nandor Toth         5
Christoph Schelb    5
Tatiana Shorokhova  5
AlexLinden          5
Heather_Grrrl       5
Victor Diório       5
Patrick Reinbott    5
sw_lndm             4
Matīss Kaža         4
Mattias             4
Can                 4
Femke               4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/funny-face-2020/
chris_v             3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/funny-face-2020/
Tomas Novotny       3
Julia               3
Michael             3
A.A. Dowd           2

"Gunda" (Victor Kossakovsky, No/US) [Encounters]
 Doc w/o dialog

Sheri Linden            https://www.hollywoodreporter.com/review/gunda-review-1278809
#critic.de
G.Marchini Camia      6
Jonas Nestroy         1
#letterboxd
NLJ                 10
Carolina            10   https://letterboxd.com/carolinareis/film/gunda-2020/
laura_lh            10   https://letterboxd.com/laura_lh/film/gunda-2020/
Pablo Villaça       10
Christian Eichler   9
Matīss Kaža         8
Werner Hochbaum-Schrein 8
Mariellesam         8
Christoph Schelb    8
Tomas Novotny       8
ello                8
NicolasBardot       8
Stefan Werner       7
Redmond Bacon       6   https://letterboxd.com/redbacon/film/gunda-2020/
Ana Šturm           6
ms_soberness        6
Vadim Rizov         5
hongye              5
Superclown          5   https://letterboxd.com/superclown/film/gunda-2020/
Paul Maltsev        4
Darren Hughes       3   https://letterboxd.com/longpauses/film/gunda-2020/
Yortj               2   https://letterboxd.com/yortj/film/gunda-2020/

"Isabella" (Matías Piñeiro, Arg) [Encounters]

#critic.de
#letterboxd

"The Shepherdess and the Seven Songs" (Pushpendra Singh, Ind) [Encounters]

#critic.de
#letterboxd

"Los Conductos" (Camilo Restrepo, F/Col/Bra) [Encounters]

#critic.de
Martin Gobbin         1
Till Kadritzke        5
G.Marchini Camia      6
Jonas Nestroy         6       https://www.critic.de/film/los-conductos-13789/
#letterboxd
Roberto Gonzalez    9
nadjawhite          9
Carlota Moseguí     9
Maximilien Proctor  8   https://letterboxd.com/maxwolf333/film/los-conductos/
Kemal Burak         8
Jonas Chadarevian   8
gargoyle agitator   8
norambu             8
Michael             8   https://letterboxd.com/dasholzspatel/film/los-conductos/
lubuec              8
Caterina            8
Pemulis0            8
Alejandro Suárez    7   https://letterboxd.com/alejandrosuarez/film/los-conductos/
eliza               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/los-conductos/
Alex Billington     7   https://letterboxd.com/firstshowing/film/los-conductos/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/los-conductos/
DomJ96              6   https://letterboxd.com/domj96/film/los-conductos/
inah                6
D W Mault           6
Charlotte           6
Elias Engelhardt    6
Sagaeysteins        6
Dolev Amitai        6
kaixo               6
Dennis              6
hansen              6
muntzer thomas      5
palemone            5
Magnus Cappelen     5
August Steffensen   5
FrankPoole          5
Ana Šturm           5
feridemercury       5
AEC                 5
Blake Williams      5
blahr               5
shookone            5   https://letterboxd.com/shookone/film/los-conductos/
plateau             5
Darren Hughes       5
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/los-conductos/
Johanningi          4
kell666             4
Vlad Shuravin       4
Knutalch            3
elmariachi82        2
Jonas Lau           2
ChadFromSchool      2   https://letterboxd.com/chadfromschool/film/los-conductos/

"The Last City" (Heinz Emigholz, D) [Encounters]

#critic.de
#letterboxd

"The Metamorphosis of Birds" (Catarina Vasconcelos, Por) [Encounters]
  Doc

#critic.de
#letterboxd
Maria Mendes        10   https://letterboxd.com/mariamendes/film/the-metamorphosis-of-birds/
Manuel Kalmanovitz  10   https://letterboxd.com/manuelk/film/the-metamorphosis-of-birds/

"Naked Animals" (Melanie Waelde, D) [Encounters]

#critic.de
#letterboxd
Brundlemax          10
VeRo__              10
Phil__              9
knutkuhles          9
svenpost            9
urstey              8   https://letterboxd.com/urstey/film/naked-animals/
FranvanMovie        8
goodguy             8
Femke               8
blackholebird       8   https://letterboxd.com/blackholebird/film/naked-animals/
ptrckhnmnn          8
Dominic Schmid      8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/naked-animals/
nadjawhite          8
labsklaus           8
Hebbie101           7
Christoph Bargfrede 7
Tim Egner           7
Julia               7
davidstarck         7
joball              7
tadaaaaa            7
Actual Grandma      7   https://letterboxd.com/ohnewitz/film/naked-animals/
AlexLinden          7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/naked-animals/
Beatrice Behn       6   https://letterboxd.com/kinozeit/film/naked-animals/
konsteza            6
breakerfall         6
Elias Engelhardt    6
Christian Eichler   6
hughjass23          6
Moritz_St           6
Fabian Wallmeier    6
Christian Ihle      6   https://letterboxd.com/christian76/film/naked-animals/
Hagge               6
norambu             5
Vincent             5
Ana Šturm           5
Sven Holl           5
elephante           5
plateau             5
kell666             5
carlbagnar          4
Musanna Ahmed       4
JaredAbbott         4
okanacmak           4
NicolasBardot       4
elsupersonico       2
shookone            2

"Orphea" (Alexander Kluge, Khavn, D) [Encounters]

#critic.de
Jonas Nestroy         7.5
#letterboxd
Darren Hughes       6
tadaaaaa            5
Carlota Moseguí     2

"Shirley" (Josephine Decker, US) [Encounters] <i>Sundance</i>

Peter Debruge           https://variety.com/2020/film/reviews/shirley-review-elisabeth-moss-1203480045/
Todd McCarthy           https://www.hollywoodreporter.com/review/shirley-review-1272679
David Ehrlich       B+   https://www.indiewire.com/2020/01/shirley-review-josephine-decker-1202205435/
Jonathan Romney         https://www.screendaily.com/reviews/shirley-berlin-review/5147557.article
Sundance 75_Ratings    7.46  http://cannes-ratings.herokuapp.com/Sundance2020?t=38#38
#critic.de
Hannes Brühwiler      6
Jonas Nestroy         7.5
Philipp Schwarz       5
#letterboxd
ello                10
Tatiana Shorokhova  10
EliLewy             9
hughjass23          9
Tobi196             9   https://letterboxd.com/tobi196/film/shirley-2020/
kell666             9
Rasmus Broch        9   https://letterboxd.com/broch93/film/shirley-2020/
Clemens             9
Yortj               9   https://letterboxd.com/yortj/film/shirley-2020/
Dominic Schmid      9
Mads KH             9
Fabian Wallmeier    9
Serena Scateni      9
saarfranke          8
Traumkugel          8
Tasha               8
Simondonkey_boy     8   https://letterboxd.com/simondonkey_boy/film/shirley-2020/
Alex_8419           8   https://letterboxd.com/alex_8419/film/shirley-2020/
connor joseph       8   https://letterboxd.com/cnnrjsph/film/shirley-2020/
filmaddy            8
MrTobs              8
maisie🌻             8
konsteza            8
Gaines              8   https://letterboxd.com/gaines/film/shirley-2020/
kaixo               8
jankaranka          8
Nandor Toth         8
hansen              8
AlexLinden          8
Ana Šturm           8
Daniel Kroenke      8
ethan               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/shirley-2020/
Egor Belikov        8
chrosTV             8
Andreas             7
Damian Pietrzak     7
gargoyle agitator   7
Mohsin Ahmad        7   https://letterboxd.com/maz2050/film/shirley-2020/
Marcphilipp17       7
Superclown          7   https://letterboxd.com/superclown/film/shirley-2020/
kunst_gaertner      7   https://letterboxd.com/kunst_gaertner/film/shirley-2020/
Mattias             7
Aurel Graf          7
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/shirley-2020/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/shirley-2020/
Frank Yan           7
Carmen Paddock      7
Jaime Lapaz         7
Astfgl              7
Carlota Moseguí     7
tadaaaaa            7
Konrad Kögler       7
Janick Nolting      7
Caterina            7
Lazarenko           7
monkeybox83         7
Max Krumm           7
Arturo Zurita       7
Jennifer            7
Mauricio Ribeiro    6
Yasser4Rihawy       6
Nenette             6
Tentakelchris       6
Anton Kolyago       6
Pemulis0            6
Christoph Schelb    6
Vlad Shuravin       6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/shirley-2020/
cam                 6
JoKatz              6   https://letterboxd.com/jokatz/film/shirley-2020/
Dávid Klág          5   https://letterboxd.com/klaaargh/film/shirley-2020/
Wellington Almeida  5
Patrick Reinbott    5
BrighamTaylor       5
NatalieRoseM        5
pernillere          4
NicolasBardot       4
Tom                 4   https://letterboxd.com/cinebloc/film/shirley-2020/
the_gaffer          4

"Servants" (Ivan Ostrochovský, Slo/Rom/Cze Rep/Ire) [Encounters]

Sarah Ward              https://www.screendaily.com/reviews/servants-berlin-review/5147585.article
#critic.de
David Hudson          6
G.Marchini Camia      5
#letterboxd
ohbeckie            9
isarsvan            9
JaredAbbott         8
D W Mault           8
goodguy             8
ZombAid             8
beata_mr            8
Dominic Schmid      8
Ana Šturm           8
Caterina            8
cam                 8
Josh Brunsting      8
maisie🌻             7
Wilhelm             7
Anton Kolyago       7
Vlad Shuravin       7
saarfranke          6
hansen              6
Roberto Gonzalez    6
shookone            5   https://letterboxd.com/shookone/film/servants/
Kemal Burak         5
feridemercury       5
Janick Nolting      5

"The Trouble with Being Born" (Sandra Wollner, A/D) [Encounters]

#critic.de
Andrey Arnold         6
#letterboxd
Carlota Moseguí     7
canaille            3

"The Works and Days (of Tayoko Shiojiri in the Shiotani Basin)" (C.W. Winter, Anders Edström, US/Swe/Jap/HK/UK) [Encounters]

#critic.de
#letterboxd

"Kill It and Leave This Town" (Mariusz Wilczyński, Pol) [Encounters]

David Ehrlich       B   https://www.indiewire.com/2020/02/kill-it-and-leave-this-town-review-berlinale-1202212890/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/22/kill-it-and-leave-this-town-review-gaunt-beauty-amid-the-smoky-smudge-of-memory
#critic.de
#letterboxd
Lily Gu             10
hongye              9
Leonie              8
NLJ                 8
FrankPoole          8
gingar🦊             8
Christoph Bargfrede 8
Werner Hochbaum-Schrein 8
Daniel Jarris       8
Todesschlaefer      8
SomeMoritz          8
Melanie             8
shookone            7   https://letterboxd.com/shookone/film/kill-it-and-leave-this-town/
Ingrid KR           7
tm89555             7
kaixo               7
Reuben              7   https://letterboxd.com/reubeb/film/kill-it-and-leave-this-town/
Alex Hodge          7   https://letterboxd.com/hodgea/film/kill-it-and-leave-this-town/
laura_lh            6
Nic Cheung          6
Hebbie101           6
Ana Šturm           6
horsejam            6   https://letterboxd.com/horsejam/film/kill-it-and-leave-this-town/
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/kill-it-and-leave-this-town/
wilson              6   https://letterboxd.com/wilsonlai/film/kill-it-and-leave-this-town/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/kill-it-and-leave-this-town/
Roberto Gonzalez    6
Admundzie           6
Knutalch            5
TerribleMiasma      5
NicolasBardot       5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/kill-it-and-leave-this-town/
Julia               5
André Devime        3
vividiecoolste      3
elmariachi82        1

Panorama

"The Assistant" (Kitty Green, US) [Panorama] <i>Telluride, Sundance</i>
 IP

Sundance 59_Ratings    6.90  http://cannes-ratings.herokuapp.com/Sundance2020?t=173#173
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/23/the-assistant-review-metoo-drama-offers-unsettling-study-of-day-to-day-abuse
#critic.de
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Kienzl        5
G.Marchini Camia      5
Jonas Nestroy         6
Philipp Schwarz       6
#fipresci
Alberto Ramos         6
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar
Kerem Akca
Kirsten Liese
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Friedrich Lau       8   https://letterboxd.com/friedrich_lau/film/the-assistant-2019/
Peter Dragovich     8
Matthew Sosa        8   https://letterboxd.com/thisismattsosa/film/the-assistant-2019/

"Notes from the Underworld" (Tizza Covi, Rainer Frimmel, A) [Panorama]
 Documentary WP

#letterboxd
Schorschi           10
laura_lh            10
rmc_london          7   https://letterboxd.com/crey014/film/notes-from-the-underworld/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/notes-from-the-underworld/
Jaime Lapaz         6

"Bloody Nose, Empty Pockets" (Bill Ross, Turner Ross, US) [Panorama] <i>Sundance</i>
 IP

Amy Nicholson           https://variety.com/2020/film/reviews/bloody-nose-empty-pockets-review-1203477991/
Leslie Felperin         https://www.hollywoodreporter.com/review/bloody-nose-empty-pockets-review-1272822
Anthony Kaufman         https://www.screendaily.com/reviews/bloody-nose-empty-pockets-sundance-review/5146364.article
Sundance 42_Ratings    7.65  http://cannes-ratings.herokuapp.com/Sundance2020?t=32#32
#critic.de
Till Kadritzke        7.5
Michael Kienzl        5
Jonas Nestroy         7.5
#letterboxd
wilson              10   https://letterboxd.com/wilsonlai/film/bloody-nose-empty-pockets/
Daniel Jarris       10
VeRo__              9
Magnus Cappelen     9
Kazushi80           9
hughjass23          8
juga                8
Greta Borgealt      8
Sarah               8
Till Kadritzke      8
tayupdate           8
EliLewy             7
AEC                 7
connor joseph       7   https://letterboxd.com/cnnrjsph/film/bloody-nose-empty-pockets/
nfel                7
FrankPoole          6
Jeff Belden         4

"Shine Your Eyes" (Matias Mariani, Bra/Fr) [Panorama]
 WP

#critic.de
Till Kadritzke        7.5
#letterboxd
Redmond Bacon       9   https://letterboxd.com/redbacon/film/shine-your-eyes/
Pablo Villaça       9
Nic Cheung          8   https://letterboxd.com/nickycolky/film/shine-your-eyes/
Reuben              8   https://letterboxd.com/reubeb/film/shine-your-eyes/
Till Kadritzke      8
MicKro              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/shine-your-eyes/
Frankalicious       7
FrankPoole          7
Chp100              7   https://letterboxd.com/chp100/film/shine-your-eyes/
ProsperDune         7
Victor Diório       7
Fabricio Duque      6   https://letterboxd.com/cinemavertentes/film/shine-your-eyes/
Ellen Kemp          6
tisc                6
plateau             6
elephante           6
juga                6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/shine-your-eyes/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/shine-your-eyes/
D W Mault           4
Christian Ihle      4   https://letterboxd.com/christian76/film/shine-your-eyes/

"Digger" (Georgis Grigorakis, Gre/Fr) [Panorama]
 WP

#critic.de
#letterboxd
cogi                10
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/digger-2020/
HerrHirn            8
janrs               7
daydreamDE          7
Caterina            7
ligfip              7
trockendock         7
elsupersonico       6
kell666             5
Clemens             4

"Eeb Allay Ooo!" (Prateek Vats, Ind) [Panorama]

#critic.de
Jonas Nestroy         2.5
#letterboxd
dr3amb0x            8
laura25             8   https://letterboxd.com/laura25/film/eeb-allay-ooo/
janrs               7
juga                7

"Exil" (Visar Morina, D/Bel/Kos) [Panorama] <i>Sundance</i>

Guy Lodge               https://variety.com/2020/film/reviews/exile-film-review-sundance-berlin-1203503280/
Allan Hunter            https://www.screendaily.com/reviews/exil-sundance-review/5146177.article
Sundance 20_Ratings    6.30  http://cannes-ratings.herokuapp.com/Sundance2020?t=93#93
#letterboxd

"Hope" (Maria Sødahl, Nor/Swe) [Panorama]

#letterboxd
Alex_8419           9   https://letterboxd.com/alex_8419/film/hope-2019/
Marcphilipp17       9
MrTobs              8
jankaranka          7
Hebbie101           7
Dávid Klág          7   https://letterboxd.com/klaaargh/film/hope-2019/
Dan1971             7
ellen1971           7
Santino Leone       7
Kristin_Berlin      6
kaplan              6
Wellington Almeida  4

"No Hard Feelings" (Faraz Shariat, D) [Panorama]
 WP
Jessica Kiang           https://variety.com/2020/film/reviews/no-hard-feelings-review-1203511943/
#letterboxd
Oli                 10   https://letterboxd.com/beaubeau/film/no-hard-feelings-2020/
cocokfl             10
A. Petković         10
szczyx              10
Paul Raatz          10   https://letterboxd.com/stayawesome/film/no-hard-feelings-2020/
Antonio Dakeyras    9
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/no-hard-feelings-2020/
Konstantin Hartwig  9
Christian Eichler   9
Todesschlaefer      9
skupidoo            8   https://letterboxd.com/skupidoo/film/no-hard-feelings-2020/
matti               8
Jumped-up Pantry boy 8
connor joseph       8   https://letterboxd.com/cnnrjsph/film/no-hard-feelings-2020/
Julia               8   https://letterboxd.com/lanternparks/film/no-hard-feelings-2020/
LeoLodi             8
fritziebe           8
Nico Lorenz         8
dr3amb0x            8
Till Kadritzke      8
Mi_Yo               8
Jan-Gerrit Heddinga 8
filmaddy            7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/no-hard-feelings-2020/
ProsperDune         7
AlexLinden          7
Robin               7
jankaranka          6
Mattias             6
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/no-hard-feelings-2020/
D W Mault           5
Lou Thomas          5
Christian Ihle      5
Chp100              4
Farhad Delaram      1

"Running on Empty" (Lisa Weber, A) [Panorama]
 Doc, WP
#letterboxd
Leonie              6

"Wildland" (Jeanette Nordahl, Den) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/wildland-film-review-1203508040/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/wildland-review-danish-drama-with-the-makings-of-a-big-hit
#letterboxd
SylvaHaeutle        10
Emil Pettersson     9
brokencircle        9
trockendock         9
valewu              8
vincevisual         8
dersigl             8
Kasper Juhl         8
MieGren             8
liviaaa             8
Karl Haugan de Neergaard 8
evelinazv           8
Nico Lorenz         8
Lilli               8
Oisín Ó Súilleabháin 8   https://letterboxd.com/ush/film/wildland/
blackholebird       8   https://letterboxd.com/blackholebird/film/wildland/
Dennis              8
wilson              8   https://letterboxd.com/wilsonlai/film/wildland/
dr3amb0x            8
Antonino Mostaccio  8
drsnips             8   https://letterboxd.com/drsnips/film/wildland/
elmariachi82        8
Nejigp              8
beata_mr            8
juga                8
Actual Grandma      8
gerdine3            8
silviabahl          8
Admundzie           8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/wildland/
Jan-Gerrit Heddinga 8
Louis_levi          7
skupidoo            7
Mikko Pihkoluoma    7
Vincent             7
Hebbie101           7
kaixo               7
Mattias             7
lubuec              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/wildland/
Tomas Novotny       7
janrs               7
Carmen Paddock      7
Julia               7
NataB               7
Clara Miller        7
Farhad Delaram      7
CatInTheRain        7
Leonie              7
Martin Duhn         7
Kristin_Berlin      7
Kenneth             7   https://letterboxd.com/kcox1002/film/wildland/
TerribleMiasma      7
Yortj               7   https://letterboxd.com/yortj/film/wildland/
Bisi93              7   https://letterboxd.com/bisi93/film/wildland/
moritzdereisman     7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/wildland/
Fernando Vasquez    7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/wildland/
Rune Rasmussen      7
yohanne             7
simaane             7
connor joseph       6
filmaddy            6
elsupersonico       6
Seb_Ac              6
katrijnbekers       6
Wilhelm             6
Ralgex              6   https://letterboxd.com/ralgex/film/wildland/
muustard            6   https://letterboxd.com/muustard/film/wildland/
Lærke Lindvig       6
Roberto Gonzalez    6
sw_lndm             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/wildland/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/wildland/
Pyristen            5
Konrad Kögler       5
hansen              5
Christian Ihle      5   https://letterboxd.com/christian76/film/wildland/
Wellington Almeida  5
Palle Boutrup       5
Eagle_Vision        4
kell666             4

"Las Mil y Una (One in a Thousand)" (Clarisa Navas, Arg/D) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
Coldini             10
CatInTheRain        8
Aurel Graf          8   https://letterboxd.com/airelgraph/film/one-in-a-thousand/
Fly                 8   https://letterboxd.com/flyinvisible/film/one-in-a-thousand/
Carlota Moseguí     8
maira_              8
Ellen Kemp          7
Ami Jin             7
sonjaeberharter     7
ettar               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/one-in-a-thousand/
urstey              7   https://letterboxd.com/urstey/film/one-in-a-thousand/
em_brown            7   https://letterboxd.com/em_brown/film/one-in-a-thousand/
Topper_Ex           7
Todesschlaefer      7
juga                7
Michael Prescott    6
Goddinho            6
carnegre            6
em                  6
John Prado          6
Frankalicious       6
Fernando Vasquez    6
Roberto Gonzalez    6
amy                 6   https://letterboxd.com/amymarchant_/film/one-in-a-thousand/
davidstarck         6
FoggyNotion         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/one-in-a-thousand/
joram               5
Cori Chapman        5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/one-in-a-thousand/
Maria Antônia S. Gonçalves 5
Tiago Ribeiro       5
Nelson Algomeda     5
nalvo23             4
Julie               4
Evelien             4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/one-in-a-thousand/
janrs               4
JaredAbbott         4
lucas_milhomem      4   https://letterboxd.com/lucas_milhomem/film/one-in-a-thousand/
filmaddy            3
beata_mr            3
Arvena              2   https://letterboxd.com/arvena/film/one-in-a-thousand/
elsupersonico       2

"Pari" (Siamak Etemadi, Gre/Fr/NL/Bul) [Panorama]
 WP

#critic.de
#letterboxd
Okt8v               9
xiaoyu              8
Lily Gu             6

"Little Girl" (Sébastien Lifshitz, Fr) [Panorama]
 Documentay WP

#critic.de
Michael Kienzl        6
Sonja M. Schultz      7.5
#letterboxd
ginschi             10
OskarHiro           10   https://letterboxd.com/oskarhiro/film/little-girl-2020/
Berline             10
Lara                10
em_brown            10   https://letterboxd.com/em_brown/film/little-girl-2020/
Todesschlaefer      10
gingar🦊             10   https://letterboxd.com/gingar/film/little-girl-2020/
foxysheep           9   https://letterboxd.com/foxysheep/film/little-girl-2020/
Ellen Kemp          9
emmajohanne         9
Frankalicious       9
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/little-girl-2020/
deplatformme        8   https://letterboxd.com/deplatformme/film/little-girl-2020/
Alejandro Suárez    8   https://letterboxd.com/alejandrosuarez/film/little-girl-2020/
maisie🌻             8
FanniFusel          8
Julian Ramhorst     8
zigggystardust      8
Tomás Mateus        8
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/little-girl-2020/
laura_lh            7
Superclown          7   https://letterboxd.com/superclown/film/little-girl-2020/
CatInTheRain        7
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/little-girl-2020/

"Black Milk (Schwarze Milch)" (Uisenma Borchu, D/Mon) [Panorama]
 WP

#critic.de
Till Kadritzke        6
Jonas Nestroy         6
#letterboxd
Hebbie101           8
Yi Ling             8
Mariellesam         8
dr3amb0x            8
Momentwerkschau     7
blackholebird       7
Carolina            7   https://letterboxd.com/carolinareis/film/black-milk/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/black-milk/
katrijnbekers       7
Eagle_Vision        7
Elias Engelhardt    7
Till Kadritzke      7
sandrorados         6
Superclown          6   https://letterboxd.com/superclown/film/black-milk/
hansen              6
wilson              6   https://letterboxd.com/wilsonlai/film/black-milk/
Ralgex              6   https://letterboxd.com/ralgex/film/black-milk/
Leonie              5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/black-milk/
svenpost            5
Antonino Mostaccio  5
juga                5
DamnHotCoffee       4
lubuec              4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/black-milk/
silviabahl          4

"If It Were Love" (Patric Chiha, Fr) [Panorama]
 WP

#critic.de
Andrey Arnold         7.5
Michael Kienzl        7.5
#letterboxd
katrijnbekers       10
wilson              10   https://letterboxd.com/wilsonlai/film/if-it-were-love/
Lara                8
Roberto Gonzalez    8
D W Mault           8
palemone            8
Cori Chapman        8
Evolution Of Horror 8   https://letterboxd.com/evolutionpod/film/if-it-were-love/
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/if-it-were-love/
AlexLinden          7
Logan               7   https://letterboxd.com/loganonfilm/film/if-it-were-love/
IrrationalRealm     7
Jansushi            7
VeRo__              6
FrankPoole          6
joball              6
