package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
wendy               9   https://letterboxd.com/wtao/film/never-rarely-sometimes-always/
thesmangela         9
Julie               8   https://letterboxd.com/juliesfilmdiary/film/never-rarely-sometimes-always/
Trevor Ball         8
Rob Hill            8
Shane Roberts       8
Jake Kring-Schreifels 8
chenisejones        7
seefire             7
BrighamTaylor       7
Jacob McCabe        7
cmacmurray          6
Greg Roberts        6
Josh                6
#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Jake Kring-Schreifels 8
BrighamTaylor       7
Jacob McCabe        7
Jake Kring-Schreifels 8

"Berlin Alexanderplatz" (Burhan Qurbani, D/NL) [Wettbewerb]
 with Welket Bungué, Jella Haase, Albrecht Schuch, Joachim Król, Annabelle Mandeng, Nils Verkooijen, Richard Fouofié Djimeli. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"DAU. Natasha" (Ilya Khrzhanovskiy, Jekaterina Oertel, D/Ukr/UK/Rus) [Wettbewerb]
 with Natalia Berezhnaya, Olga Shkabarnya, Vladimir Azhippo, Alexei Blinov, Luc Bigé. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
ichibata            9

"The Roads Not Taken" (Sally Potter, UK) [Wettbewerb]
 with Javier Bardem, Elle Fanning, Salma Hayek, Laura Linney. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Tim Greiving        4   https://letterboxd.com/tgreiving/film/the-roads-not-taken/
Amber Cropp         4
Rupert Cole         3   https://letterboxd.com/rupertcole/film/the-roads-not-taken/

"Rizi (Days)" (Tsai Ming-Liang, Taiwan) [Wettbewerb]
 with Lee Kang-Sheng, Anong Houngheuangsy. WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd
Bai Yutong          6

"Irradiés (Irradiated)" (Rithy Panh, France / Cambodia) [Wettbewerb]
 WP, doc

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd

"Sheytan vojud nadarad (There Is No Evil)" (Mohammad Rasoulof, D/Cz/Iran) [Wettbewerb]
 WP

#screendaily
Helena Lindblad        
Paolo Bertolin         
Anton Dolin            
Katja Nicodemus        
Wang Muyan             
Rita DiSanto           
Screen International   
#letterboxd


Encounters

"Malmkrog" (Cristi Puiu, Rom/Ser/CH/Swe/Bos/Mac) [Encounters]
 From Vladimir Solovyov’s 1915 text War and Christianity: Three Conversations. https://archive.org/details/warchristianityf00solouoft/page/n6/mode/2up Opener, 200min

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/malmkrog-review-berlin-film-festival-2020-cristi-puiu
Jay Weissberg           https://variety.com/2020/film/reviews/malmkrog-review-1203510245/
Boyd van Hoeij          https://www.hollywoodreporter.com/review/malmkrog-review-1280345
Jochen Werner           https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-cristi-puius-malmkrog-encounter-berlinale-2020.html
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           9
Till Kadritzke        6       https://www.critic.de/film/malmkrog-13710/
G.Marchini Camia      6
Boris Nelepo          9
Philipp Schwarz       4
#letterboxd
Max                 10
Christer Emanuelsson 10
mihaifulger         10
Reini Urban         9   https://letterboxd.com/rurban/film/malmkrog/
b schmitt           9
bebe_garcon         9
beata_mr            9   https://letterboxd.com/beata_mr/film/malmkrog/
filmisnothing       9
NicolasBardot       9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/malmkrog/
Dominic Schmid      9
Stefan Werner       8
Gnim                8
okanacmak           8
Yusuf               8
the_gaffer          8
Christian Klosz     8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/malmkrog/
JaredAbbott         8
Pablo Villaça       8
Crayfish            8
AndiNeu             8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/malmkrog/
Janick Nolting      8
Fabian Wallmeier    8
Carlota Moseguí     8
Pemulis0            8
Hugo Emmerzael      8
Florian Weigl       7   https://letterboxd.com/whyfloat/film/malmkrog/
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/malmkrog/
Zirbi               7
ZombAid             7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/malmkrog/
timmychen           7
Blake Williams      7
hughjass23          7
AlexLinden          7
Melanie             6
xArtVandelayx       6
Louis_levi          6
Evelien             6
nfel                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/malmkrog/
WarMMachine         6   https://letterboxd.com/warmmachine/film/malmkrog/
kinozeit            6   https://letterboxd.com/kinozeit/film/malmkrog/
Wilhelm             6
Truman2712          6
Roberto Gonzalez    6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/malmkrog/
jankaranka          6
hansen              6
feridemercury       6
Jaime Lapaz         5
elephante           5
SomeMoritz          5   https://letterboxd.com/somemoritz/film/malmkrog/
Hebbie101           5
BobbyStankovic      5
Ana Šturm           4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/malmkrog/
Frank Yan           4
TerribleMiasma      4
blahr               4   https://letterboxd.com/blahr/film/malmkrog/
Miguel Muñoz Garnica 4
lyssiemoller        4   https://letterboxd.com/lyssiemoller/film/malmkrog/
Todesschlaefer      3
Lilla Gyöngyösi     3   https://letterboxd.com/gyolilla/film/malmkrog/
shookone            2   https://letterboxd.com/shookone/film/malmkrog/
lorenzwur           2
ello                2
Chp100              2   https://letterboxd.com/chp100/film/malmkrog/
Farhad Delaram      2
Nandor Toth         2
Paul Raatz          1   https://letterboxd.com/stayawesome/film/malmkrog/

"Funny Face" (Tim Sutton, US) [Encounters]

Guy Lodge               https://variety.com/2020/film/reviews/funny-face-film-review-1203512084/
#critic.de
#letterboxd
VeRo__              9
Phil__              9
Anton Kolyago       8
Moritz_St           8
Marcphilipp17       8
Ana Šturm           7
quynh |kwĭn|        7
CaptMetropolis      7
Agnese L            7
cam                 7
Caterina            7
Vlad Shuravin       7
Aurel Graf          7
Dominic Schmid      6
Crayfish            6
Christoph Schelb    5
Tatiana Shorokhova  5
AlexLinden          5
Heather_Grrrl       5
Victor Diório       5
Mattias             5
Patrick Reinbott    5
Femke               4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/funny-face-2020/
Julia               3
Michael             3

"Gunda" (Victor Kossakovsky, No/US) [Encounters]
 Doc w/o dialog

Sheri Linden            https://www.hollywoodreporter.com/review/gunda-review-1278809
#critic.de
G.Marchini Camia      6
Jonas Nestroy         1
#letterboxd
Pablo Villaça       10
Christian Eichler   9
Werner Hochbaum-Schrein 8
Mariellesam         8
Christoph Schelb    8
Tomas Novotny       8
ello                8
NicolasBardot       8
Ana Šturm           6
ms_soberness        6
Superclown          5   https://letterboxd.com/superclown/film/gunda-2020/
Paul Maltsev        4
Darren Hughes       3   https://letterboxd.com/longpauses/film/gunda-2020/
Yortj               2   https://letterboxd.com/yortj/film/gunda-2020/

"Isabella" (Matías Piñeiro, Arg) [Encounters]

#critic.de
#letterboxd

"The Shepherdess and the Seven Songs" (Pushpendra Singh, Ind) [Encounters]

#critic.de
#letterboxd

"Los Conductos" (Camilo Restrepo, F/Col/Bra) [Encounters]

#critic.de
Martin Gobbin         1
Till Kadritzke        5
G.Marchini Camia      6
Jonas Nestroy         6
#letterboxd
Roberto Gonzalez    9
nadjawhite          9
Carlota Moseguí     9
Kemal Burak         8
Jonas Chadarevian   8
gargoyle agitator   8
norambu             8
Michael             8   https://letterboxd.com/dasholzspatel/film/los-conductos/
lubuec              8
Caterina            8
Pemulis0            8
eliza               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/los-conductos/
Alex Billington     7   https://letterboxd.com/firstshowing/film/los-conductos/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/los-conductos/
kaixo               6
Dennis              6
hansen              6
FrankPoole          5
Ana Šturm           5
feridemercury       5
AEC                 5
Blake Williams      5
blahr               5
shookone            5   https://letterboxd.com/shookone/film/los-conductos/
plateau             5
Darren Hughes       5
Knutalch            4
kell666             4
Vlad Shuravin       4
elmariachi82        2
Jonas Lau           2
ChadFromSchool      2   https://letterboxd.com/chadfromschool/film/los-conductos/

"The Last City" (Heinz Emigholz, D) [Encounters]

#critic.de
#letterboxd

"The Metamorphosis of Birds" (Catarina Vasconcelos, Por) [Encounters]
  Doc

#critic.de
#letterboxd
Manuel Kalmanovitz  10   https://letterboxd.com/manuelk/film/the-metamorphosis-of-birds/

"Naked Animals" (Melanie Waelde, D) [Encounters]

#critic.de
#letterboxd
Brundlemax          10
VeRo__              10
Phil__              9
knutkuhles          9
svenpost            9
goodguy             8
Femke               8
blackholebird       8   https://letterboxd.com/blackholebird/film/naked-animals/
ptrckhnmnn          8
Dominic Schmid      8
OskarHiro           8   https://letterboxd.com/oskarhiro/film/naked-animals/
nadjawhite          8
labsklaus           8
Tim Egner           7
Julia               7
davidstarck         7
joball              7
tadaaaaa            7
Actual Grandma      7   https://letterboxd.com/ohnewitz/film/naked-animals/
AlexLinden          7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/naked-animals/
konsteza            6
breakerfall         6
Elias Engelhardt    6
Christian Eichler   6
hughjass23          6
Moritz_St           6
Fabian Wallmeier    6
Christian Ihle      6   https://letterboxd.com/christian76/film/naked-animals/
Hagge               6
Vincent             5
Ana Šturm           5
Sven Holl           5
elephante           5
plateau             5
kell666             5
Musanna Ahmed       4
JaredAbbott         4
okanacmak           4
NicolasBardot       4

"Orphea" (Alexander Kluge, Khavn, D) [Encounters]

#critic.de
#letterboxd
Carlota Moseguí     2

"Shirley" (Josephine Decker, US) [Encounters] <i>Sundance</i>

Peter Debruge           https://variety.com/2020/film/reviews/shirley-review-elisabeth-moss-1203480045/
Todd McCarthy           https://www.hollywoodreporter.com/review/shirley-review-1272679
David Ehrlich       B+   https://www.indiewire.com/2020/01/shirley-review-josephine-decker-1202205435/
Sundance 75_Ratings    7.46  http://cannes-ratings.herokuapp.com/Sundance2020?t=38#38
#critic.de
#letterboxd
Mads KH             9
Fabian Wallmeier    9
Serena Scateni      9
hansen              8
AlexLinden          8
Ana Šturm           8
Daniel Kroenke      8
ethan               8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/shirley-2020/
Egor Belikov        8
chrosTV             8
Frank Yan           7
Carmen Paddock      7
Jaime Lapaz         7
Astfgl              7
Carlota Moseguí     7
tadaaaaa            7
DasKulturblog       7   https://letterboxd.com/daskulturblog/film/shirley-2020/
Janick Nolting      7
Caterina            7
Lazarenko           7
monkeybox83         7
Max Krumm           7
Arturo Zurita       7
Jennifer            7
Christoph Schelb    6
Vlad Shuravin       6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/shirley-2020/
cam                 6
JoKatz              6   https://letterboxd.com/jokatz/film/shirley-2020/
Patrick Reinbott    5
BrighamTaylor       5
NatalieRoseM        5
Tom                 4   https://letterboxd.com/cinebloc/film/shirley-2020/
the_gaffer          4

"Servants" (Ivan Ostrochovský, Slo/Rom/Cze Rep/Ire) [Encounters]

#critic.de
#letterboxd
Josh Brunsting      8

"The Trouble with Being Born" (Sandra Wollner, A/D) [Encounters]

#critic.de
Andrey Arnold         6
#letterboxd
Carlota Moseguí     7
canaille            3

"The Works and Days (of Tayoko Shiojiri in the Shiotani Basin)" (C.W. Winter, Anders Edström, US/Swe/Jap/HK/UK) [Encounters]

#critic.de
#letterboxd

"Kill It and Leave This Town" (Mariusz Wilczyński, Pol) [Encounters]

David Ehrlich       B   https://www.indiewire.com/2020/02/kill-it-and-leave-this-town-review-berlinale-1202212890/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/22/kill-it-and-leave-this-town-review-gaunt-beauty-amid-the-smoky-smudge-of-memory
#critic.de
#letterboxd
Lily Gu             10
Werner Hochbaum-Schrein 8
Daniel Jarris       8
Todesschlaefer      8
SomeMoritz          8
Melanie             8
kaixo               7
Reuben              7   https://letterboxd.com/reubeb/film/kill-it-and-leave-this-town/
Alex Hodge          7   https://letterboxd.com/hodgea/film/kill-it-and-leave-this-town/
Ana Šturm           6
horsejam            6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/kill-it-and-leave-this-town/
wilson              6   https://letterboxd.com/wilsonlai/film/kill-it-and-leave-this-town/
David Ehrlich       6   https://letterboxd.com/davidehrlich/film/kill-it-and-leave-this-town/
Roberto Gonzalez    6
Admundzie           6
TerribleMiasma      5
NicolasBardot       5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/kill-it-and-leave-this-town/
Julia               5
vividiecoolste      3

Panorama

"The Assistant" (Kitty Green, US) [Panorama] <i>Telluride, Sundance</i>
 IP

Sundance 59_Ratings    6.90  http://cannes-ratings.herokuapp.com/Sundance2020?t=173#173
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/23/the-assistant-review-metoo-drama-offers-unsettling-study-of-day-to-day-abuse
#critic.de
Hannes Brühwiler      6
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        7.5
Michael Kienzl        5
G.Marchini Camia      5
Jonas Nestroy         6
Philipp Schwarz       6
#letterboxd
Friedrich Lau       8   https://letterboxd.com/friedrich_lau/film/the-assistant-2019/
Peter Dragovich     8
Matthew Sosa        8   https://letterboxd.com/thisismattsosa/film/the-assistant-2019/

"Notes from the Underworld" (Tizza Covi, Rainer Frimmel, A) [Panorama]
 Documentary WP

#letterboxd
Schorschi           10
laura_lh            10

"Bloody Nose, Empty Pockets" (Bill Ross, Turner Ross, US) [Panorama] <i>Sundance</i>
 IP

Amy Nicholson           https://variety.com/2020/film/reviews/bloody-nose-empty-pockets-review-1203477991/
Leslie Felperin         https://www.hollywoodreporter.com/review/bloody-nose-empty-pockets-review-1272822
Anthony Kaufman         https://www.screendaily.com/reviews/bloody-nose-empty-pockets-sundance-review/5146364.article
Sundance 42_Ratings    7.65  http://cannes-ratings.herokuapp.com/Sundance2020?t=32#32
#critic.de
Till Kadritzke        7.5
Michael Kienzl        5
Jonas Nestroy         7.5
#letterboxd
Greta Borgealt      8
Sarah               8
Till Kadritzke      8
tayupdate           8

"Shine Your Eyes" (Matias Mariani, Bra/Fr) [Panorama]
 WP

#critic.de
Till Kadritzke        7.5
#letterboxd
Pablo Villaça       9
Nic Cheung          8   https://letterboxd.com/nickycolky/film/shine-your-eyes/
Reuben              8   https://letterboxd.com/reubeb/film/shine-your-eyes/
Till Kadritzke      8
MicKro              7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/shine-your-eyes/
Frankalicious       7
FrankPoole          7
Chp100              7   https://letterboxd.com/chp100/film/shine-your-eyes/
ProsperDune         7
Victor Diório       7
Ellen Kemp          6
tisc                6
plateau             6
elephante           6
juga                6
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/shine-your-eyes/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/shine-your-eyes/
D W Mault           4
Christian Ihle      4

"Digger" (Georgis Grigorakis, Gre/Fr) [Panorama]
 WP

#critic.de
#letterboxd
trockendock         7

"Eeb Allay Ooo!" (Prateek Vats, Ind) [Panorama]

#critic.de
Jonas Nestroy         2.5
#letterboxd

"Exil" (Visar Morina, D/Bel/Kos) [Panorama] <i>Sundance</i>

Guy Lodge               https://variety.com/2020/film/reviews/exile-film-review-sundance-berlin-1203503280/
Allan Hunter            https://www.screendaily.com/reviews/exil-sundance-review/5146177.article
Sundance 20_Ratings    6.30  http://cannes-ratings.herokuapp.com/Sundance2020?t=93#93
#letterboxd

"Hope" (Maria Sødahl, Nor/Swe) [Panorama]

#letterboxd
Dan1971             7
ellen1971           7
Santino Leone       7
kaplan              6
Wellington Almeida  4

"No Hard Feelings" (Faraz Shariat, D) [Panorama]
 WP
Jessica Kiang           https://variety.com/2020/film/reviews/no-hard-feelings-review-1203511943/
#letterboxd
A. Petković         10
szczyx              10
Paul Raatz          10   https://letterboxd.com/stayawesome/film/no-hard-feelings-2020/
Christian Eichler   9
Todesschlaefer      9
skupidoo            8   https://letterboxd.com/skupidoo/film/no-hard-feelings-2020/
dr3amb0x            8
Till Kadritzke      8
Mi_Yo               8
Jan-Gerrit Heddinga 8
AlexLinden          7
Robin               7
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/no-hard-feelings-2020/
D W Mault           5
Lou Thomas          5
Christian Ihle      5
Farhad Delaram      1

"Running on Empty" (Lisa Weber, A) [Panorama]
 Doc, WP
#letterboxd
Leonie              6

"Wildland" (Jeanette Nordahl, Den) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/wildland-film-review-1203508040/
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/wildland-review-danish-drama-with-the-makings-of-a-big-hit
#letterboxd
SylvaHaeutle        10
brokencircle        9
trockendock         9
Lilli               8
Oisín Ó Súilleabháin 8   https://letterboxd.com/ush/film/wildland/
blackholebird       8   https://letterboxd.com/blackholebird/film/wildland/
Dennis              8
wilson              8   https://letterboxd.com/wilsonlai/film/wildland/
dr3amb0x            8
Antonino Mostaccio  8
drsnips             8   https://letterboxd.com/drsnips/film/wildland/
elmariachi82        8
Nejigp              8
beata_mr            8
juga                8
Actual Grandma      8
gerdine3            8
silviabahl          8
Admundzie           8
Benny Kohzer        8   https://letterboxd.com/sleeplessinusa/film/wildland/
Jan-Gerrit Heddinga 8
kaixo               7
Mattias             7
lubuec              7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/wildland/
Tomas Novotny       7
janrs               7
Carmen Paddock      7
Julia               7
NataB               7
Clara Miller        7
Farhad Delaram      7
CatInTheRain        7
Leonie              7
Martin Duhn         7
Kristin_Berlin      7
Kenneth             7   https://letterboxd.com/kcox1002/film/wildland/
TerribleMiasma      7
Yortj               7   https://letterboxd.com/yortj/film/wildland/
Bisi93              7   https://letterboxd.com/bisi93/film/wildland/
moritzdereisman     7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/wildland/
Fernando Vasquez    7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/wildland/
Rune Rasmussen      7
yohanne             7
simaane             7
Seb_Ac              6
katrijnbekers       6
Wilhelm             6
Ralgex              6   https://letterboxd.com/ralgex/film/wildland/
muustard            6   https://letterboxd.com/muustard/film/wildland/
Lærke Lindvig       6
Roberto Gonzalez    6
sw_lndm             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/wildland/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/wildland/
Pyristen            5
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/wildland/
hansen              5
Christian Ihle      5
Wellington Almeida  5
Palle Boutrup       5
Eagle_Vision        4
kell666             4

"Las Mil y Una (One in a Thousand)" (Clarisa Navas, Arg/D) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
Coldini             10
CatInTheRain        8
Aurel Graf          8   https://letterboxd.com/airelgraph/film/one-in-a-thousand/
Fly                 8   https://letterboxd.com/flyinvisible/film/one-in-a-thousand/
Carlota Moseguí     8
maira_              8
Ellen Kemp          7
Ami Jin             7
sonjaeberharter     7
ettar               7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/one-in-a-thousand/
urstey              7   https://letterboxd.com/urstey/film/one-in-a-thousand/
em_brown            7   https://letterboxd.com/em_brown/film/one-in-a-thousand/
Topper_Ex           7
Todesschlaefer      7
juga                7
carnegre            6
em                  6
John Prado          6
Frankalicious       6
Fernando Vasquez    6
Roberto Gonzalez    6
amy                 6   https://letterboxd.com/amymarchant_/film/one-in-a-thousand/
davidstarck         6
FoggyNotion         6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/one-in-a-thousand/
joram               5
Cori Chapman        5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/one-in-a-thousand/
Maria Antônia S. Gonçalves 5
Tiago Ribeiro       5
Nelson Algomeda     5
Evelien             4
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/one-in-a-thousand/
janrs               4
JaredAbbott         4
lucas_milhomem      4   https://letterboxd.com/lucas_milhomem/film/one-in-a-thousand/
beata_mr            3
Arvena              2   https://letterboxd.com/arvena/film/one-in-a-thousand/
elsupersonico       2

"Pari" (Siamak Etemadi, Gre/Fr/NL/Bul) [Panorama]
 WP

#critic.de
#letterboxd
Okt8v               9
xiaoyu              8
Lily Gu             6

"Little Girl" (Sébastien Lifshitz, Fr) [Panorama]
 Documentay WP

#critic.de
Michael Kienzl        6
Sonja M. Schultz      7.5
#letterboxd
Lara                10
em_brown            10   https://letterboxd.com/em_brown/film/little-girl-2020/
Todesschlaefer      10
gingar🦊             10   https://letterboxd.com/gingar/film/little-girl-2020/
Ellen Kemp          9
emmajohanne         9
Frankalicious       9
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/little-girl-2020/
maisie🌻             8
FanniFusel          8
Julian Ramhorst     8
zigggystardust      8
Tomás Mateus        8
laura_lh            7
Superclown          7   https://letterboxd.com/superclown/film/little-girl-2020/
CatInTheRain        7
DasKulturblog       6   https://letterboxd.com/daskulturblog/film/little-girl-2020/

"Black Milk (Schwarze Milch)" (Uisenma Borchu, D/Mon) [Panorama]
 WP

#critic.de
Till Kadritzke        6
Jonas Nestroy         6
#letterboxd
Yi Ling             8
Mariellesam         8
dr3amb0x            8
blackholebird       7
Carolina            7   https://letterboxd.com/carolinareis/film/black-milk/
kinozeit            7   https://letterboxd.com/kinozeit/film/black-milk/
katrijnbekers       7
Eagle_Vision        7
Elias Engelhardt    7
Till Kadritzke      7
Superclown          6   https://letterboxd.com/superclown/film/black-milk/
hansen              6
wilson              6   https://letterboxd.com/wilsonlai/film/black-milk/
Ralgex              6   https://letterboxd.com/ralgex/film/black-milk/
Leonie              5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/black-milk/
svenpost            5
Antonino Mostaccio  5
juga                5
DamnHotCoffee       4
lubuec              4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/black-milk/
silviabahl          4

"If It Were Love" (Patric Chiha, Fr) [Panorama]
 WP

#critic.de
Andrey Arnold         7.5
Michael Kienzl        7.5
#letterboxd
katrijnbekers       10
wilson              10   https://letterboxd.com/wilsonlai/film/if-it-were-love/
Lara                8
Roberto Gonzalez    8
D W Mault           8
palemone            8
Cori Chapman        8
Evolution Of Horror 8   https://letterboxd.com/evolutionpod/film/if-it-were-love/
Brad Hanson         7   https://letterboxd.com/splatterpatter/film/if-it-were-love/
AlexLinden          7
Logan               7   https://letterboxd.com/loganonfilm/film/if-it-were-love/
IrrationalRealm     7
Jansushi            7
VeRo__              6
FrankPoole          6
joball              6
Janick Nolting      6
eliza               5   https://letterboxd.com/elizacasey/film/if-it-were-love/
DasKulturblog       5   https://letterboxd.com/daskulturblog/film/if-it-were-love/
Lily Gu             3

"Suk Suk" (Ray Yeung, HK/Chi) [Panorama]

#critic.de
Michael Kienzl        5
#letterboxd
Frank Yan           7
Wellington Almeida  7
wwh                 7
Emile Eid           6

"Welcome to Chechnya" (David France, US) [Panorama] <i>Sundance</i>
 IP

Sundance 15_Ratings    8.13  http://cannes-ratings.herokuapp.com/Sundance2020?t=10#10
#critic.de
#letterboxd
Jordan Raup         7
Robert Fenske       7

"A l’abordage" (Guillaume Brac, Fr) [Panorama]
 WP

#critic.de
G.Marchini Camia      6
Philipp Schwarz       7.5
#letterboxd
trockendock         10
AlexLinden          8
Clémence            6

"Always Amber" (Lia Hietala, Hannah Reinikainen, Swe) [Panorama]
 WP

#critic.de
Michael Kienzl        4
#letterboxd
lyssiemoller        9   https://letterboxd.com/lyssiemoller/film/always-amber/
LEVPOLDKAHNT        8
Ritatata            8
em                  8   https://letterboxd.com/nausicae/film/always-amber/
CatInTheRain        8
eliza               7   https://letterboxd.com/elizacasey/film/always-amber/
Tomás Mateus        7
Jakob Åsell         7
brokencircle        6
cm                  6
Uwe Broeske         6
Tilman              6
ettar               6
Vincent             6
janrs               5
Gabriela Sulcova    4   https://letterboxd.com/gabisulcova/film/always-amber/
DasKulturblog       3   https://letterboxd.com/daskulturblog/film/always-amber/

"Days of Cannibalism" (Teboho Edkins, Fr/SA/NL) [Panorama]
 WP 

#critic.de
Michael Kienzl        5
#letterboxd
gargoyle agitator   8
williamfrost        8
kaixo               7
fumanchu            7
FrankPoole          6
Kristin             5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/days-of-cannibalism/
laura_lh            4

"I Dream of Singapore" (Lei Yuan Bin, Sing) [Panorama] <i>Singapore</i>
 IP

#critic.de
Philipp Schwarz       4
#letterboxd
Steven              6

"The Foundation Pit" (Andrey Gryazev, Rus) [Panorama]
 WP

#critic.de
Jonas Nestroy         6
#letterboxd

"Mare" (Andrea Štaka, CH/Cro) [Panorama]
 WP

#critic.de
#letterboxd
nadjawhite          9
Svetoslav Mitsev    8
Mohsin Ahmad        6   https://letterboxd.com/maz2050/film/mare-2020/
Carolina            6
Christian Ihle      6
Yasser4Rihawy       5
gingar🦊             5
Ewan Graf           5   https://letterboxd.com/ewangraf/film/mare-2020/
DasKulturblog       4   https://letterboxd.com/daskulturblog/film/mare-2020/

"Minyan" (Eric Steel, US) [Panorama]
 WP

David Rooney            https://www.hollywoodreporter.com/review/minyan-review-berlin-2020-1280281
#critic.de
Michael Kienzl        4
#letterboxd
Oli                 10   https://letterboxd.com/beaubeau/film/minyan/
Tomás Mateus        10
Actual Grandma      9   https://letterboxd.com/ohnewitz/film/minyan/
Tomas Novotny       8
trockendock         8
mrblumenberg        7
zombieatemyhead     7
Roberto Gonzalez    7
maisie🌻             7
Max Krumm           7
tihuanica           7
elsupersonico       6
ChristinaOslo       6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/minyan/
Andrew Aaronson     5

"Mogul Mowgli" (Bassam Tariq, UK) [Panorama]
 WP

Guy Lodge               https://variety.com/2020/film/reviews/mogul-mowgli-film-review-1203510490/
Stephen Dalton          https://www.hollywoodreporter.com/review/mogul-mowgli-review-1280385
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/mogul-mowgli-review-riz-ahmed-tackles-british-selfhood-head-on
#critic.de
David Hudson          4
#letterboxd
Anton Volkov        10   https://letterboxd.com/antovolk/film/mogul-mowgli/
Victor Diório       9
wellenform          9
Caitlin Weis        9   https://letterboxd.com/caitlinweis/film/mogul-mowgli/
Firas98             9
Robert Hess         9   https://letterboxd.com/hessy99/film/mogul-mowgli/
hunterhulett        9
Reuben              9
wilson              9   https://letterboxd.com/wilsonlai/film/mogul-mowgli/
Jan-Gerrit Heddinga 9
mordekia            9
dr3amb0x            9
VeRo__              8
Crustologe          8
slamgen             8
Andrew Aaronson     8
