  Ein Restaurantbetreiberpaar stellt straffällig gewordene Jugendliche ein, um sie bei der Resozialisierung zu unterstützen. Auch der 18-jährige Yuto will mit ihrer Hilfe ein neues Leben beginnen. Mit Daiki Ido, Toshizo Fujiwara, Rino Tsuneishi, Sasha, Tomoko Fujita. WP

#letterboxd
Magas Valerie       6
Japancuts           4

#critic.de
Jérôme d'Estais       4
Pavao Vlajcic         6

"Monk in Pieces" (Billy Shebar, USA/D/F 2025) [Panorama]
 WP, Doc. Die visionäre Komponistin und Performerin Meredith Monk trotzte feindseliger Kritik und wurde eine der größten Künstlerinnen ihrer Zeit. Im siebten Jahrzehnt ihres kreativen Schaffens überlegt sie, wie ihre einzigartige Arbeit ohne sie fortbestehen kann. Mit Meredith Monk, Björk, David Byrne, Ping Chong, John Schaefer.

#letterboxd
ikarpova            6

#critic.de
Kamil Moll            6

"Olmo" (Fernando Eimbcke, USA/ MX 2025) [Panorama]
  WP. An einem gewöhnlichen Samstag im Jahr 1979 sitzt der 14-jährige Olmo zu Hause fest und kümmert sich um seinen bettlägerigen Vater. Als die Nachbarin Nina ihn zu einer Party einlädt, steht für ihn die Welt plötzlich Kopf. Mit Aivan Uttapa, Gustavo Sánchez Parra, Diego Olmedo, Andrea Suárez Paz, Rosa Armendariz.

#letterboxd
eparodi             7
andrew anthonio     7
anita ❀             6
Stefan Ionescu      6
Ededhy              5

"Once Again.. Mit (Statues Never Die)" (Isaac Julien, UK 2025) [Panorama]
 Der Film erforscht die geschichtsträchtige Beziehung zwischen Dr. Albert C. Barnes, einem frühen US-amerikanischen Sammler und Aussteller afrikanischer Kulturartefakte, und dem berühmten Philosophen und Kulturkritiker Alain Locke, Begründer der Harlem-Renaissance. Mit André Holland, Danny Huston, Sharlene Whyte, Devon Terrell, Alex Part. WP

#letterboxd
Tess🪽               10
Nele Sophie Kaiser  1

"Die Affäre Cum-Ex (Other People’s Money)" (Jan Schomburg, Dustin Loose, Kaspar Munk, D/Den/Ö 2025) [Panorama]
  Ein globales Netzwerk aus Bankern, Anwälten und superreichen Investoren betrügt die europäischen Staatskassen um 146 Milliarden Euro. Zwei Frauen versuchen, dem ein Ende zu setzen, doch Staaten und Banken scheinen ihre Bemühungen um jeden Preis verhindern zu wollen. Mit Justus von Dohnányi, Nils Strunk, Lisa Wagner, Karen-Lise Mynster, David Dencik. WP | Serie

"Queerpanorama" (Jun Li, USA/ Hongkong, China 2025) [Panorama]
 Ein schwuler Mann imitiert Männer, mit denen er Sex hat, und bringt diese neue Persona jeweils mit in sein nächstes Sex-Date. Nur indem er vorgibt, ein anderer zu sein, ist er ganz bei sich. Mit Jayden Cheung, Erfan Shekarriz, Sebastian Mahito Soukup, Arm Anatphikorn, Zenni Corbin. WP

#letterboxd
philemon967         10
ikarpova            9

"Schwesterherz (The Good Sister)" (Sarah Miro Fischer, D / Spanien 2025) [Panorama]
  Rose und ihr älterer Bruder Sam haben eine enge Bindung. Als Sam der Vergewaltigung beschuldigt wird, soll Rose im Rahmen der Ermittlungen gegen ihn aussagen. Das stellt sowohl die Beziehung der beiden als auch Roses moralische Integrität auf die Probe. Mit Marie Bloching, Anton Weil, Proschat Madani, Laura Balzer, Jane Chirwa. WP | 1st

#letterboxd
ainailonat          10
Sofía Ayala         10
Nelson Algomeda     10
jasper48            10
milena              10   https://letterboxd.com/wieimfilm/film/the-good-sister-2025/
ughwillem           10
cosi                9   https://letterboxd.com/cosieinaugust/film/the-good-sister-2025/
Redmond Bacon       9   https://letterboxd.com/redbacon/film/the-good-sister-2025/
Hawkeye07           8
Moritz              8   https://letterboxd.com/hendiatetris/film/the-good-sister-2025/
jolozolo            8
LilFroggo           8   https://letterboxd.com/lilfroggo/film/the-good-sister-2025/
fredorie            8
pietfin             8
Pauline             8
NanaHildi           8
Diana               8
Overly Honest Reviews 8   https://letterboxd.com/overlyhonestr/film/the-good-sister-2025/
Nataliia Serebriakova 8
CinemaCollect       7
charl_cast          7   https://letterboxd.com/charl_cast/film/the-good-sister-2025/
James               7
Nick                7
Constant            7
laslo rojas         7
conny               6   https://letterboxd.com/connyb/film/the-good-sister-2025/
mrsils              6
Jemina              6
Seb                 6
hanyuankuo          6   https://letterboxd.com/hanyuankuo/film/the-good-sister-2025/
ssofmovies          6
alltimejew182       6

"Silent Sparks" (Ping Chu, Taiwan 2024) [Panorama]
 Frisch aus dem Gefängnis entlassen, landet Pua direkt in der Gangsterwelt. Als es endlich zum langersehnten Wiedersehen mit seinem früheren Zellengenossen Mi-ji kommt, werden Puas Erwartungen enttäuscht. Beide müssen bald schwierige Entscheidungen treffen. Mit Akira Huang, Shih Ming Shuai, Jui Chun Fan, Chih Wei Cheng, Wei Jei Hu. IP | 1st

#letterboxd
Letterboxd 59_Ratings	5.92  https://letterboxd.com/film/silent-sparks/

#critic.de
Jérôme d'Estais       5

"Yalla Parkour" (Areeb Zuaiter, Schweden/Katar/SA/Palästina 2024) [Panorama]
  Auf den Spuren der Erinnerung und der Suche nach Zugehörigkeit begegnet Areeb in Gaza dem Parkour-Athleten Ahmed. Widersprüche treffen aufeinander: Nostalgie trifft auf Ehrgeiz und die Schwere einer unzugänglichen Vergangenheit auf eine ungewisse Zukunft. Mit Ahmed Matar. EP | 1st | Doc

#letterboxd
Letterboxd 20_Ratings	8.20  https://letterboxd.com/film/yalla-parkour/

"Cicadas (Zikaden)" (Ina Weisse, D/F 2025) [Panorama]
 Isabell muss sich um ihre alternden Eltern kümmern und steht vor den Trümmern ihrer Ehe, als sie die alleinerziehende Mutter Anja kennenlernt. Die neue Verbindung zwingt sie, sich mit der Zerbrechlichkeit ihrer sorgfältig aufgebauten Welt auseinanderzusetzen. Mit Nina Hoss, Saskia Rosendahl, Vincent Macaigne. WP

#letterboxd
Gooner1886          6
QueerFilmLovrNY     6
Cristian Georgescu  6
Magas Valerie       5
TufnelsSustain      4

"Ato noturno (Night Stage)" (Marcio Reolon/Filipe Matzembacher, Bra 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.

"Under the Flags, the Sun" (Bajo las banderas, el sol) (Juanjo Pereira, Par/Arg/USA/F/D) [Panorama]
 WP, 1st, Doc. Filmische Reise durch die 35-jährige Alleinherrschaft Alfredo Stroessners in Paraguay. Ausschließlich mit Archivmaterial gibt der Film Einblick in eine der längsten Diktaturen in der Geschichte, deren Auswirkungen bis heute spürbar sind.

#letterboxd
Maxi Sanguina       10
romane_retali       8
laslo rojas         7

"The Ugly Stepsister (Den stygge stesøsteren)" (Emilie Blichfeldt, Norway) [Panorama] <i>Sundance</i>
 EP, 1st. Um mit ihrer wunderschönen Stiefschwester mithalten zu können, ist Elvira zu allem bereit. Unter Einsatz von Blut, Schweiß und Tränen will sie die Aufmerksamkeit des Prinzen erregen. Eine furiose Version der klassischen Aschenputtel-Geschichte. mit Lea Myren, Thea Loch Næss, Ane Dahl Torp, Flo Fagerli

#letterboxd
Letterboxd 10_Ratings	7.80  https://letterboxd.com/film/the-ugly-stepsister/

#critic.de
Jérôme d'Estais       5
Kamil Moll            6

"Dreams in Nightmares" (Shatara Michelle Ford, USA/Taiwan/UK 2024) <i>Blackstar</i> [Panorama]
 IP. Drei queere Schwarze Frauen in den Dreißigern unternehmen einen Roadtrip durch den Mittleren Westen der USA. Sie suchen ihre Freundin, die verschwunden zu sein scheint. mit Denée Benton, Mars Storm Rucker, Dezi Bing, Sasha Compere, Charlie Barnett

#letterboxd
Letterboxd 26_Ratings	8.85  https://letterboxd.com/film/dreams-in-nightmares/

#critic.de
Jérôme d'Estais       7.5
Kamil Moll            5

"Home Sweet Home (Hjem kaere hjem)" (Frelle Petersen, Den) [Panorama]
 WP. Sofie beginnt eine neue Arbeit als mobile Seniorenpflegerin. Schnell wird sie mit den Härten dieser herausfordernden Tätigkeit konfrontiert. Präzise, authentische Darstellung eines Berufszweigs, der in der öffentlichen Wahrnehmung weitgehend unsichtbar bleibt. mit Jette Søndergaard, Karen Tygesen, Mimi Bræmer Dueholm, Hanne Knudsen, Finn Nissen

#letterboxd
Matzefilms          10
MargotPior          10
jannimagfilme       10
louisipisi          9   https://letterboxd.com/louisipisi/film/home-sweet-home-2025/
Hanna Rusin         9   https://letterboxd.com/hannarusin/film/home-sweet-home-2025/
Kevianovic          9
Malou               9
revmicahb           9   https://letterboxd.com/revmicahb/film/home-sweet-home-2025/
Overly Honest Reviews 9   https://letterboxd.com/overlyhonestr/film/home-sweet-home-2025/
Mia                 8   https://letterboxd.com/miatrm/film/home-sweet-home-2025/
nadaame             8
sibsi               8
CinemaCollect       8
Timm                8   https://letterboxd.com/timmwe/film/home-sweet-home-2025/
Seb                 8
valewu              8   https://letterboxd.com/valewu/film/home-sweet-home-2025/
eugenie_md          8
Mart Noorkõiv       7
Shin-hyuk Yu        7   https://letterboxd.com/edward_bloom/film/home-sweet-home-2025/
Elias               7
juliagrzeszczak     7
fedeee              6
nairon              6
GavinLovesMovie     6
saskiad             6
fedeee              6
nairon              6
GavinLovesMovie     6
saskiad             6
stefan_rudigier     5
Alle                5   https://letterboxd.com/allegralicci/film/home-sweet-home-2025/
chuckog             5
antiklimatisch      5
Lorenzo Sartor      5

"Khartoum" (Anas Saeed/Rawia Alhag..., Sudan/UK/D/Qatar) [Panorama]  <i>Sundance</i>
 EP, Doc. Fünf Leben, eine Stadt, das Schicksal eines Landes. Als im Sudan der Bürgerkrieg ausbricht, müssen ein Beamter, eine Teeverkäuferin, ein Widerstandskämpfer und zwei Straßenjungen fliehen. Ein emotionales, lyrisches Porträt von fünf Menschen aus Khartum.

Murtada Elfadl          https://variety.com/2025/film/reviews/khartoum-review-1236293372/
#letterboxd
Letterboxd 72_Ratings	6.99  https://letterboxd.com/film/khartoum-2025/

"Lesbian Space Princess" (Emma Hough Hobbs/Leela Varghese, Australien) <i>Adelaide</i> [Panorama]
 IP, 1st, Animation. Die introvertierte Weltraumprinzessin Saira muss ihren Heimatplaneten Clitopolis verlassen, um in einer inter-gay-laktischen Mission ihre gekidnappte Exfreundin zu befreien, die von den Straight White Maliens gefangen gehalten wird.

#letterboxd
Letterboxd 131_Ratings	9.06  https://letterboxd.com/film/lesbian-space-princess/

"Die Möllner Briefe" (Martina Priessner, D) [Panorama]
 WP, Doc. 30 Jahre nach dem rassistischen Brandanschlag von Mölln entdeckt der Überlebende İbrahim Arslan Hunderte bisher unbekannte Briefe mit Solidaritätsbekundungen. Der Film begleitet ihn und seine Familie bei ihrem Kampf für eine neue opferzentrierte Erinnerungskultur.

"Paul" (Denis Côté, Can) [Panorama]
 WP, Doc. Paul hat mit Depressionen, sozialen Ängsten und Einsamkeit zu kämpfen. In einem ungewöhnlichen Job findet er Zuflucht und Trost: Er putzt die Wohnungen von Frauen und teilt seine leicht exzentrischen Reinigungsroutinen auf Social Media. mit Cleaning Simp Paul

#letterboxd
julia555julia       6

#critic.de
Jérôme d'Estais       6
David Hudson          6
Leonard Krähmer       6
Kamil Moll            2.5

"Peter Hujar's Day" (Ira Sachs, USA/D 2025) [Panorama]  <i>Sundance</i>
 IP. Eine Unterhaltung zwischen dem Fotografen Peter Hujar und seiner Freundin Linda Rosenkrantz im Jahr 1974 gibt Einblick in die damalige New Yorker Kunstszene und in die persönlichen Kämpfe und Erkenntnisse, die das Leben von Künstler*innen bestimmen. mit Ben Wishaw, Rebecca Hall

#letterboxd
Letterboxd 197_Ratings	6.85  https://letterboxd.com/film/peter-hujars-day/

#critic.de
Jérôme d'Estais       7.5
Jenny Jecke           7.5
Michael Kienzl        5
Kamil Moll            7.5     https://www.filmstarts.de/kritiken/325503/kritik.html

"Deaf (Sorda)" (Eva Libertad, Spanien) [Panorama]
 WP. Die gehörlose Ángela und ihr hörender Lebensgefährte Héctor bekommen ein Kind. Nach der Geburt der Tochter gerät das Paar in eine Krise. Ángela muss lernen, ihr Kind in einer Welt großzuziehen, die nicht für sie gemacht ist.

#letterboxd
GavinLovesMovie     8
Marta Armengou      7

#critic.de
Jérôme d'Estais       6

"Welcome Home Baby" (Andreas Prochaska, Ö/D 2025) [Panorama]
 WP. Die Berliner Notärztin Judith erbt ein Haus in Ö von einer Familie, die sie als Kind weggegeben hat. Die Suche nach dem Geheimnis ihrer Herkunft wird zur alptraumhaften Reise in die Vergangenheit und zum Sturz in die Abgründe ihrer Seele. mit Julia Franz Richter, Reinout Scholten van Aschat, Gerti Drassl, Maria Hofstätter, Gerhard Liebmann

#letterboxd
jaspergraeve        10
FrischeKuhmilch     10
linhipuh            9
filmsnatcha         9
OliBelette          9
Erik Hädrich        8
veschvesch          8
emilstauch          8   https://letterboxd.com/emilstauch/film/welcome-home-baby/
DBehnke             8
Ian_21              8
Lopi2000            8
Uli Krischtan       8   https://letterboxd.com/ulichris/film/welcome-home-baby/
Extatis             8
Ferdinand           8
Filmfritzen         8
StephanieBoutin     8
sovy_uzhe_ne_te     8
greter              8
David Schubert      8
cinejw              8
blackholebird       7   https://letterboxd.com/blackholebird/film/welcome-home-baby/
mitc                7
Frieder             7
marionreimer2       7
cinephileinbw       7   https://letterboxd.com/cinephileinbw/film/welcome-home-baby/
cinephileinbw       7   https://letterboxd.com/cinephileinbw/film/welcome-home-baby/
Irinka_a            7
Jonas               7
James               7   https://letterboxd.com/jamesmc/film/welcome-home-baby/
abdel               7
Tobi                7
olololo             7
AlexLinden          7
Sebastian Ganschow  7
nairon              7
valewu              7
DavidCS             7
Zak Roussos         7
Pavao Vlajcic       7
seitzbycraig        7
miranda_juni23      7
peterpeek22         7
Samuel Gheist       7
Yannick             7
annalisalova        6
Moritz              6   https://letterboxd.com/hendiatetris/film/welcome-home-baby/
Kryocryptus         6
jonabthan           6
Alina               6   https://letterboxd.com/eruwaffuru/film/welcome-home-baby/
JaywalkerHB         6   https://letterboxd.com/jaywalkerhb/film/welcome-home-baby/
Lukas Hoffmann      6
LilFroggo           6   https://letterboxd.com/lilfroggo/film/welcome-home-baby/
Stefan              6   https://letterboxd.com/cinesteff/film/welcome-home-baby/
laura               6
Reinmar             6
Patrick Reinbott    6
nigeleeeen          6
guymaddin           6
hooffel             6
revmicahb           6
ajussy              6
Guhan21             6
Sebii89             6
soph                6
Johann              6
Ronkadonk711        6
Simon               6
Konrad Kögler       6
Gcube               5
Robin               5
Luca-Gabriel        5
Dinosauria          5
swagmoneyalli       5
introskipper        5
VeRo__              5
FantasticMrF        5
theorenner          5
Val                 4   https://letterboxd.com/valenttine_t/film/welcome-home-baby/
Patrick_W           4
lorendso            4
willsorribes        4
oscar_mazamette     4
christian_sr        4
Pedro Oranges       4
yankauskas          4
Louis_levi          3
Berlinase           3
lucrallye           2
Fratres             2
juanpavlo           1
Mikkel Arndt        1

#critic.de
Martin Gobbin         5
Kamil Moll            7.5     https://www.filmstarts.de/kritiken/327293/kritik.html
Pavao Vlajcic         6       https://letterboxd.com/powwow/film/welcome-home-baby/

GENERATION 14+

"Christy" (Brendan Canty, Irland/UK 2025) [Generation]
 Zwei einander fremd gewordene Brüder aus komplizierten Verhältnissen finden sich unversehens unter einem Dach wieder. Nun stehen sie vor der Aufgabe, sich mit der Vergangenheit zu versöhnen und über die Zukunft zu entscheiden. Mit Danny Power, Diarmuid Noyes, Emma Willis. WP | 1st

"Underage | Minderjährig (De menor)" (Caru Alves de Souza, Brasilien 2025) [Generation]
 Sondervorführung. Die fiktionale Fernsehserie beleuchtet Ungerechtigkeiten in der Behandlung marginalisierter Jugendlicher im brasilianischen Justizsystem. Sechs junge Schauspieler*innen stellen auf einer Theaterbühne Geschichten in unterschiedlichen Genres dar. Mit Benjamín, Giulia Del Bel, Grace Orsato, Luan Carvalho, Taciana Bastos. WP | Serie

"Hora do recreio (Playtime)" (Lucia Murat, Brasilien 2025) [Generation]
 WP, Doc. Brasilien aus der Perspektive von Schüler*innen im Alter von 14 bis 19 Jahren: Mit einem dokumentarischen und einem fiktionalen Ansatz verhandelt Hora do recreio Themen wie Gewalt, Rassismus und Drogenhandel.

#letterboxd
romane_retali       4

"Sunshine" (Antoinette Jadaone, Philippinen 2024) [Generation]
  In der Woche der Probetrainings für die Nationalmannschaft erfährt eine junge Turnerin, dass sie schwanger ist. Auf dem Weg zu einem Verkäufer illegaler Abtreibungspillen trifft sie ein geheimnisvolles Mädchen, das ihre Entscheidung infrage stellt. Mit Maris Racal, Annika Co, Jennica Garcia, Meryll Soriano, Elijah Canlas. EP

#letterboxd
Letterboxd 79_Ratings	7.32  https://letterboxd.com/film/sunshine-2024/

"Wrong Husband (Uiksaringitara)" (Zacharias Kunuk, Kanada 2025) [Generation]
 Nach einem mysteriösen Todesfall werden Kaujak und Sapa getrennt, obwohl sie einander bei ihrer Geburt versprochen wurden. Geisterhelfer greifen ein, um die Dinge wieder in Ordnung zu bringen. Ein arktisches Märchen, angesiedelt in einer Inuit-Gemeinschaft. Mit Theresia Kappianaq, Haiden Angutimarik, Leah Panimera, Mark Taqqaugaq, Emma Quassa. WP

#letterboxd
bleachyblip         10

"The Tale of Daye’s Family" (Karim El Shenawy, Ägypten 2024) [Generation]
 EP. Daye, ein 14-jähriger nubischer Albino mit goldener Stimme, ist es gewohnt, sich behaupten zu müssen. Inspiriert von seinem Idol Mohamed Mounir macht er sich in Begleitung seiner Familie auf den Weg nach Kairo, um bei „The Voice“ vorzusingen. mit Aseel Omran, Islam Mobarak, Haneen Saeed, Badr Mohamed

#letterboxd
Letterboxd 4_Ratings	6.88  https://letterboxd.com/film/the-tale-of-dayes-family/
A_Sabbour           8
Ahmed Shawky        7
Neïla Driss         6
Puppy Bear          3

"Our Wildest Days (I Agries Meres Mas)" (Vasilis Kekatos, GRE/F) [Generation]
 WP, 1st. Chloe lässt ihre Familie hinter sich und schließt sich einer Gruppe Jugendlicher an, die Griechenland durchquert und unkonventionelle Wege findet, Armut zu bekämpfen. Eine Reise, die zur Frage führt, ob Zärtlichkeit der ultimative Akt der Rebellion ist.

#letterboxd
Letterboxd 5_Ratings	5.60  https://letterboxd.com/film/our-wildest-days/
kristinaseyes       10
Lucile              7
emtidvx             6
Fabien_H            6
Margoh626           5
lililbn             4

"Sandbag Dam (Zečji nasip)" (Čejen Černić Čanak, Kroatien/Litauen/Slowenien 2024) [Generation]
 WP. Markos Leben gerät aus den Fugen, als seine Jugendliebe Slaven zur Beerdigung seines Vaters ins Dorf zurückkehrt und ihre verbotene Liebschaft wieder aufflammt. Das Dorf steht kurz vor einer Überschwemmung und Marko muss eine Entscheidung treffen.

#letterboxd
Josh @ The Movies   7
Ripeur              1

#critic.de
Michael Kienzl        4

"Têtes Brûlées" (Maja Ajmia Yde Zellama, B) [Generation]
 WP, 1st. Die zwölfjährige Eya muss den plötzlichen Verlust ihres geliebten älteren Bruders Younès verkraften. In einem intensiven Trauerprozess stützt sie sich auf ihre Kreativität, ihre Resilienz und die Unterstützung von Younès’ Freund*innen.

#letterboxd
baradetski          4
ElNabil             4

"Village Rockstars 2" (Rima Das, Indien/Singapur 2024) [Generation]
 EP. In einem kleinen Dorf verfolgt ein junges Mädchen seinen Traum von der Musik. Doch die Realität sieht anders aus. Den Herausforderungen trotzend begibt sie sich auf eine Reise, auf der sie die Harmonien zwischen Musik und dem Leben neu entdeckt.

#letterboxd
Letterboxd 113_Ratings	7.98  https://letterboxd.com/film/village-rockstars-2/

GENERATION Kplus

"Maya, Give Me a Title (Maya, donne-moi un titre)" (Michel Gondry, F 2024) [Generation]
 Der Stop-Motion-Liebesbrief von Michel Gondry an seine Tochter Maya gleicht einer poetischen und amüsanten Reise, die zum Träumen und zum Lachen einlädt. Mit Maya Gondry, Pierre Niney. IP | Anim

#letterboxd
Letterboxd 404_Ratings	6.84  https://letterboxd.com/film/maya-give-me-a-title/

#critic.de
Kamil Moll            6

"Only on Earth" (Robin Petré, Den/Spanien 2025) [Generation]
 WP, Doc. Eine visuell beeindruckende Reise in den Süden Galiciens, eine der am stärksten von Waldbränden bedrohten Zonen Europas, wo Menschen und Tiere mit dem heißesten und trockensten Sommer seit Beginn der Aufzeichnungen zu kämpfen haben.

#letterboxd
math21dt            10
Carlota Moseguí     8
bellamii            7
brandyvrink         3

"Paternal Leave" (Alissa Jung, D / Italien 2025) [Generation]
  WP, 1st. Hin- und hergerissen zwischen Sehnsucht und Wut reist die 15-jährige Leo an die Küste Norditaliens, um ihren leiblichen Vater zu treffen. Die beiden sind einander vollkommen fremd. Sie ringen um Wahrheit, Nähe, Liebe und den Mut, sich selbst zu begegnen. Mit Juli Grabenhenrich, Luca Marinelli, Arturo Gabbriellini, Joy Falletti Cardillo, Gaia Rinaldi.

#letterboxd
Lenius              10
fiphop              9
Sophia397           7
marghe              7
Murilo Brum         6

#critic.de
Kamil Moll            5

"Tales From the Magic Garden (Pohádky po babičce)" (David Súkup/Patrik Pašš/Leon Vidmar/Jean-Claude Rozec, CZ/Svk/Slo/F 2025) [Generation]
 WP, Animation. Drei Kinder übernachten bei ihrem Opa, nachdem ihre Oma gestorben ist, und entdecken die magische Kraft der Fantasie. Eine Stopptrick-Animation, die die Kunst des Geschichtenerzählens feiert.

#letterboxd
Hanna Rusin         5

"A Story about Fire | Eine Geschichte vom Feuer (Ran Bi Wa)" (Li Wenyu, CHN 2025) [Generation]
 WP, 1st, Animation. Die Legende von Ran Bi Wa erzählt von einem Affen, der von Menschen aufgezogen wurde. Als er für sie auf dem Heiligen Berg das Feuer stehlen will, beginnt eine Reise, von der er zum Menschen verwandelt zurückkehrt. Mit Yang Haoyu, Zhou Xun, Bei Yile, Kang Chunlei.

"Seaside Serendipity (Umibe é Iku Michi)" (Satoko Yokohama, Japan 2025) [Generation]
  WP. Ein Küstenstädtchen lockt Künstler*innen an, die Kinder und Erwachsene in ihr rätselhaftes Tun verwickeln. Eine Sammlung von Vignetten, geheimnisvoll und bittersüß, aus einem unvergesslichen Sommer. Mit Konosuke Harada, Kumiko Aso, Kengo Kora, Erika Karata, Koharu Sugawara.

#critic.de
Kamil Moll            6

"Space Cadet" (Eric San aka Kid Koala, Kanada) [Generation]
 WP, 1st, Animation. Als die Astronautin Celeste zu ihrer ersten Solo-Mission abhebt, bleibt ihr Hüter-Roboter, der sie beim Aufwachsen begleitet hat, allein zurück und fragt sich: Was nun? Ein Wiegenlied für morgen von der Suche nach einem eigenen Platz im Universum.

#letterboxd
marghe              7
Mathislsl           7

"The Nature of Invisible Things" (Rafaela Camelo, Bra/Ch) [Generation]
  Wp, 1st. In den Sommerferien treffen zwei zehnjährige Mädchen in einem Krankenhaus aufeinander. Die Verbindung, die zwischen ihnen entsteht, begleitet sie auf einer bittersüßen Reise voller Verluste, Abschiede und stiller Entdeckungen über das Leben. mit Laura Brandão, Serena, Larissa Mauro, Camila Márdila, Aline Marta Maia

#letterboxd
Marcelo Mattina     10
diogo               9   https://letterboxd.com/dgzsz/film/the-nature-of-invisible-things/
minna dunås         9
Pedro Oranges       9   https://letterboxd.com/pedroranges/film/the-nature-of-invisible-things/
Konstantin Kropotkin 8   https://letterboxd.com/kropotkind/film/the-nature-of-invisible-things/
Darren Hughes       8   https://letterboxd.com/longpauses/film/the-nature-of-invisible-things/
Renato Hojda        8
Arantxa Garcia      7
noahbuja            7   https://letterboxd.com/noahbuja/film/the-nature-of-invisible-things/
Diego Rossi         7   https://letterboxd.com/diegorossi/film/the-nature-of-invisible-things/
Mathieu Pereira     7   https://letterboxd.com/r4nma/film/the-nature-of-invisible-things/
Souad               7
Eloi Bigas          7   https://letterboxd.com/eloibigas/film/the-nature-of-invisible-things/
Marvin Meiendresch  7
saramagu98          7
Robin               6   https://letterboxd.com/robingo/film/the-nature-of-invisible-things/
Javi Imaginario     6
Filmfritzen         5   https://letterboxd.com/filmfritzen/film/the-nature-of-invisible-things/
Erik Hädrich        5
Niklas              5
alicewei0315        5
Marc                5
Lorenzo Sartor      4

"Zirkuskind (Circusboy)" (Julia Lemke, Anna Koch, D 2025) [Generation]
 WP, Doc. Santino ist ein Zirkuskind. Mit seiner Familie und den Tieren zieht er durchs Land und ist heute hier, morgen dort. Sein Uropa Ehe erzählt ihm Geschichten von früher. Während er auf sein Leben zurückblickt, beginnt das von Santino gerade erst.

#letterboxd
Mt_Kijah            10
AcrossNations       10
Asra Mammadli       8
Elgun Guliyev       8
Occultimo           6

#critic.de
Kamil Moll            7.5

FORUM

"2024 (2023)" (Stefan Hayn, D 2025) [Forum]
 WP, Doc. Gedoppeltes Mise en Scène. Stadtansichten und Familienansichten. Politisches Berlin, privates Bayern. Malerei im Filmbild. Realitäten als Betrachtungssache im Rahmen, der verschoben werden muss. Ein Handy-Film mit Entschleunigungspotenzial. Sozial-Medium.

#critic.de
Friederike Horstmann  6
Kamil Moll            6

"After Dreaming" (Christine Haroutounian, USA/ Armenien / MX 2025) [Forum]
  Mit dem Auftrag, sie vor der Nachricht vom Tod ihres Vaters abzuschirmen, begleitet der junge Soldat Atom Claudette auf eine Reise in die konfliktgeplagte armenische Provinz. Eine Odyssee durch die Mythologien einer Nation im permanenten Kriegszustand. Mit Veronika Poghosyan, Davit Beybutyan. WP | 1st

#letterboxd
Achira_D            10   https://letterboxd.com/achira777/film/after-dreaming/
Dominic Schmid      8
Hugo Emmerzael      8
tius_burgundy       6   https://letterboxd.com/tius_burgundy/film/after-dreaming/
nadja               6
Ilaria Feole        6
guymaddin           5
Nataliia Serebriakova 5
Ferdinand           5   https://letterboxd.com/moviehorseman/film/after-dreaming/
Carl Hiller         4
sovy_uzhe_ne_te     4
Chris Lau           4
Marianalbs          3
FantasticMrF        3   https://letterboxd.com/fantasticmrf/film/after-dreaming/
reygadasfan         3
Filmwelt            3
Kino Berlino        3
Apeiron_Films       3
Film_Geekster       3
ikarpova            3
Berlinase           2   https://letterboxd.com/berlinase/film/after-dreaming/
sylvie              2
Annukka Stratmann   2
Noach_engel         2
Sebii89             2
Romingo             1   https://letterboxd.com/romiiiingo/film/after-dreaming/

#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Martin Gobbin         4

"Houses (Batim)" (Veronica Nicole Tetelbaum, Israel / D 2025) [Forum]
 In den 1990ern als Kind aus der Sowjetunion nach Israel gekommen, non-binär und von Erinnerungen geplagt, besucht Sasha die einst bewohnten Häuser. Eine Meditation in Schwarz-Weiß über das Zuhausesein in einem Haus, einem Körper, in der Zeit. Mit Yael Eisenberg, Tali Sharon, Evgenia Dodina. WP | 1st

#letterboxd
ikarpova            10
Nele Sophie Kaiser  5

"Spring Night (Bombam)" (Kang Mi-ja, Südkorea 2024) [Forum]
  Eine alkoholkranke Frau und ein gebrechlicher Mann finden zusammen, aber alte Gewohnheiten lassen sich schwer ablegen. Kang Mi-jas karges Drama mit der großen Han Ye-ri ist ein schonungsloser Blick auf die unglückselige Romanze zweier einsamer Seelen. Mit Han Ye-ri, Kim Seol-jin. IP

#letterboxd
Letterboxd 15_Ratings	6.04  https://letterboxd.com/film/spring-night-2024/

#critic.de
Jérôme d'Estais       6
Leonard Krähmer       2.5

"Cadet" (Adilkhan Yerzhanov, Kasachstan 2024) [Forum]
 Militär-Post-Horror. Erziehung zum Monster. – Eher kalt wird Geschichtslehrerin Alina mit Sohn Serik in der Kadettenschule empfangen, die ihn zum Mann brechen soll. Ein Schüler stirbt. Aus dem Keller kommt der Leichengeruch gegenwärtiger Vergangenheit. Mit Anna Starchenko, Serik Sharipov. EP

#letterboxd
Letterboxd 72_Ratings	6.18  https://letterboxd.com/film/cadet-2024/

