package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
stevosmito          8
Markus Amadeus Cosma 8
Laurence Harvey     8
Jimmy Reed          8
VernusStars         8
Eric Hilliker       8
James Morris-Hind   8
Ville Vernus        8
kevinjgraves        8
Nick                8
TheDankKnight       8
Sickliest1          8
TheJJParadoxon      8
Matthias Hopf       8
scotttburton        8
jb77                8
RealCowboy          8
Jarf                8
Xa'el               8
Kelsey              8
Nikolas             8
BoiledHippos        8
rongyu96            8
mazamette           8
John_Kitchen        8
Patterson89         8
frohikey            8
claudiamr           8
Playzocker          8
Hunter              8
Vinny               8
The la-li-lu-le-lo  8
Lola Llarlagh       8
Christian           8
Noah Abner Bowen    8
Artorias            8
DeepSpace9mm        8
Arnav               8
jvj                 8
grimeenthusiast     8
ShadowOps           8
Ozu’s Kaiju         8
KarlKlempner        8
Gareth Myles        8
Maurice FitzGerald  8
terne               8
Joe Valenti 🦝       8
Benjamin            8
Sean Erickson       8
Pansen              8
ItsLV               8
EudoraFletcher      8
Eric Majewski       8
SignorWardh         8
joshnorm            8
Chris Boyd          8
Jason Bailey        8
Daniel Kraus        8
Valensss            8
Joe Ferry           8
Tim Jones           8
nreale              8
kza_wu              8
Andrew van Baal     8
rtell1              8
Bluetrain7          8
Doom DeLuise        8
arthowe             8
Rosebud96           8
Ryley Edwards       8
Ryan Oliver         8
Markko              8
jshopa              8
Schlendrian         8
Joe                 8
cgrimald            8
Alex Young          8
daniel padberg bartoo 8
Sandy Richardson    8
Alexander Miller    8
remnant             8
Jordan James Brooks 8
Louis               8
Marc Diefenderfer   8
Darren_B            8
Ethan Lajoie        8
Swisher             8
jjgoad              8
dawnofthediscs      8
Uzi_Suicide         8
EnkinoMan           8
Jon-Christian       8
Joseph Howell       8
Marc Agullé         8
j4ck                8
Craig Lea           8
Ryan Frick          8
TheRealhzima        8
Brian Gyss          8
Edward McKenzie     8
Darian O’Quinn      8
ryankozycz          8
Cannibalistic       8
FilmOnDisc          8
Jesse_Wroe          8
Joe Price           8
Ryan Smith          8
GC1930              8
joncarpee           8
herbertwestern      8
Bob Cashill         8
Ryan Mahoney        8
ball_dp             8
chop_top            8
Arturo Uriza        8
Normkonform         8
Truls Krane Meby    8
MaestroJules        8
ABenken89           8
berenice🌙           8
Roger Davies        8
Richard Milli       8
kesterlaeu          8
Sam Sanchez         8
Keith Carmichael    8
LordDescole         8
Ian Hill            8
Alfons              8
Nathaniel Thompson  8
gplaza              8
Justin LaLiberty    8
Liam Hathaway       8
mooncrypt           8
Itamar Alves        8
Romano              8
gsta419             8
dogeric25           8
alexleeder          8
BluntWolf           8
JedG                8
Tyler               8
Charan              8
Dönci Terényi       8
Jordan              8
Alex Hodge          8
Harry               8
Ricardo             8
Richard Nüsken      8
ThebigM             8
Thomas Hore         8
kultgestalt         8
Max Kromholc        8
Film Clubb          8
Arné Jacker         8
doc.tarr            8
hiddenicon          8
Hilfsaeffchen       8
Artjom Tom Klester  8
jona_c              8
kcdc                8
Procopolis          8
TheoBVeeus87        8
Ivand               8
WuTangNinja         8
Burchard63          8
Michael Haddad      8
jhnhcks             8
sensimilius         8
James               8
scott gibbons       8
charlesluiz         8
BoneyMK             8
iaminhere           8
Loorenz             8
nellykolding        8
Mahjong_Nor         8
messiahofknevil     8
El Rafa             8
Lumpowitz           8
wibbymuffin         8
wrock               8
Pedro Petriche      8
Bunny Anarchy       8
fork_02             8
Silas Lambrecht     8
Huckleberry Shelf   8
lauritsstruck       8
Mimuschka           8
vianomentana        8
flooom              8
MaxiMabuse          8
Jon Worley          8
FritzMagoo          8
camille_javal       8
JohnnyValuska       8
Dave                8
Björn               8
Cameron Ashley      8
Hugo Nebula         8
HolyMotor           8
unpunk 🍭            8
MovieManiac85       8
Alexis Peixoto      8
PedroPaes           8
muskeljesus         8
sofia               8
Mr.Special          8
kate                8
StSampsGermain      8
David39             8
maxmonaco           8
Downsided7          8
Jarmo               8
Kim                 8
Tim Stoll           8
Chadwick Thundercock 8
beedeecee           8
max_____stirner     8
CrisbasGoz          8
Jorge_12            8
Raiane Ferreira     8
Taxpayer            8
Santiago Robles     8
NotPeanut           8
Willem              8
Evristhenis         8
MJrFilms            8
JWEdelstoff         8
Rūdolfs Deinats     8
mxklmmr             8
chipsie             8
Jeroen Wille        8
BenC                8
Eli Hayes           8
Joseph Rosett       8
Agustin Lugo        8
berat bayer         8
rafaelapiccin       8
stage5elam          8
carlostheorie       8
Louis               8
rosahass            8
Ernest Mathijs      8
Kevin Mantilla      8
GaryTheGreat        8
Jimmy               8
ruisgevoelig        8
Tarek Boyd          8
Charly Dreyfuss     8
ShowaKissaten       8
dangigernes         8
Nabil 🇩🇿            8
Connie Bennett      8
BigJDog             8
rickmasters         8
Kevin Kogin         8
Angelissa           8
Edgar Baez          8
TiagoMartinez       8
David               8
Qiwen               8
RudyRandale         8
aklebury            8
Lal 🇵🇸              8
DJ_Keyser           8
Sebastián Acosta    8
Yuri Bella          8
NotASexyVamp        8
Laura Elena         8
TobiWAN_Kenobi      8
Clemens             8
Declan              8
YoYuan 又元           8
richard             8
maria daniela       8
pedro lucas         8
João Clos           8
GoodBadMovies       8
Jörgen Sluiter      8
Ant2206             8
JohannesHeimann     8
KnightsofOdessa     8
LeoCanali           8
campante            8
RyoShinozaki        8
Tobobias            8
Marina              8
tommyoks            8
Seligmann69         8
andehrizzo          8
Florian Weigl       8
maxim               8
Lux                 8
Alejandro Lagos     8
chel_mi             8
Video Archive       8
Sganapino           8
Ricardo Kump        8
Qaba                8
lise                8
Jminas              8
Danny               8
Timo                8
Johan Björkenstam   8
fiilisboa           8
Joaquín Díaz        8
stansi_test2        8
Stansi_test         8
KeithATC            8
Kiel Vander Wiele   8
Snoooper            8
gnighs              8
Matthew             8
Der_Witte           8
Tommy               8
Davide              8
Christian Fecht     8
Mario Varkonyi      8
Christian Moosbrugger 8
sybi                8
LouisZZZ            8
cristianstraub      8
Scott D'Agostino    8
preisman            8
Pok Manero          8
Coopy               8
william             8
Reynbow🌈Connection  8
A_Meis              8
Kyle                8
Bsmith8168          8
Michael Bihari      8
twillard39          8
Grégoire Canvel     8
Thomas Steele       8
movieguy420         8
sneekylong          8
John Ryan           8
SpaceBunny Mofo     8
Communicants        8
Laura Riordan       8
Reed Williams       8
Lester              8
xmarsx              8
pops baron          8
Patrick Preziosi    8
Adam                8
Addison Miller      8
Esther Cavani       8
Mark Jimenez        8
Josh Brunsting      8
Salvatore Santangelo 8
Pixi                8
Pim                 8
pslyy               8
ProsperDune         8
Martin Ramm         8
rabazzo             8
Robert Lalonde      8
milank              8
SeeSaw              8
Philipp Pink        8
Hank_Chinaski       8
Emma Fogarty✝️      8
Usef3zam            8
DerTommy            8
blondedkevin        8
Christian           8
DeanAntoine         8
Wes                 8
Chad                8
HerbertHeebert      8
Klaus Kennedy       8
Frank Marx          8
MrWombat            8
Grimalkin           8
svenpost            8
Mason               8
RoadsidePicnic      8
amazingpudding      8
Amin Lumiere        8
Fynn Benkert        8
Don Adams           8
LiquidDom           8
Joe                 8
Tom Moffat          8
Callum Joseph Kilgarriff 8
erik reeds          8
Feistzilla          8
Alexander _Abspanngucker Podcast_ 8
whynottt            8
kontrapant          8
sly3                8
Seismo              8
MichelK             8
Ilya Myakotin       8
Marco               8
storyhunter         8
Der Tiger von Osaka 8
Resnaissance        8
lyserge             8
Ian Icon            8
Mangloid            8
Kurt Russell Surfing on a Shitwave 8
DrKrippa            8
JoQu25              8
jan_eike            8
Kai Pauldrach       8
hildisvin           8
Ryan Pearce         8
Cosmo Salovaara     8
settima             8
OliverFranju        8
marshlandz          7   https://letterboxd.com/marshlandz/film/deadlock/
ligerhunter1        7   https://letterboxd.com/ligerhunter1/film/deadlock/
Magnetic_North      7
winstonaraujo       7   https://letterboxd.com/winstonaraujo/film/deadlock/
Lucaspacheco019     7
JavierJValencia     7
skeets_kelly        7
maggotbrain         7
JesseSP             7
russkayakoala       7
WalterBrennan       7
N Walker            7
kneelz              7
Eugenio Fronteddu   7
marshall99          7
kitkat514           7
dororo7             7
Wolstep             7
Zedda Zogenau       7
Leo Born            7
Dauzin              7
Refúgio Cult        7
yuhawahha           7
Tomorrows_Rock      7
Richar              7
Jow Eduardo         7
GianBaT             7
Alex Morfesis       7
Lucasdorefugio      7
Daniel Squilliams   7
olsec               7
Bjoern Kuester      7
Koba_86             7
Hydrogen_bob        7
Juan                7
Zack_Bertossa       7
Danigzm             7
marciolc            7
galro               7
atomcloud           7
Erkan Kostarika     7
RoninRolf           7
Bill Thompson       7
Justin James        7
Régis Moura Fé      7
KinoAbyss           7
Michael Felix       7
kolleenbee23        7
tellonovelas        7
Aaron Nestor        7
AlucardaRaccoon     7
cathode_raybans     7
dweez29             7
quarkplus           7
Donny_G             7
Cinephile.          7
Simon               7
Brian               7
RJ_Hoffman          7
Yugesh Karnati      7
tronofthedead       7
DanielHarmon        7
ReMiron             7
Cesar Tarifa Neves  7
washbucket          7
Elias               7
Kim SC              7
qerou               7
Jeff_SC             7
Djoogee             7
CaptainLu38         7
M_Ward              7
Mike P.             7
szachu666           7
Jack_on_Fire        7
Camilla             7
hyp0                7
Joshua Freihaut     7
edojyo_ji           7
TheRaven1406        7
Doomicus            7
Springfield83       7
Mo Rutherford       7
Nandita Mendes      7
Matheus Knup        7
Steven Millan       7
dublincore          7
Lance Schibi        7
Jack Castle         7
thepatricius        7
Joshua Beals        7
kennelco            7
Leonardo            7
avnerm              7
Maniloveithere      7
Murphy Montgomery   7
Liam                7
s1ck                7
Seripmac            7
JakobCJ             7
Marek_Hahn          7
Z. W. Lewis         7
Elpidio Rocha       7
slowmoves           7
BigE                7
usama2001           7
Michelle            7
Etáin 🐇🏳️‍⚧️🍉       7
Maurício Reis       7
3rdwheelcinema      7
rodrigoramiro       7
Rac                 7
Rafaela Tavares     7
MetalSamurai        7
cArLos4evEr         7
babydriver          7
Cristian da SIlva   7
Amy Raridan         7
IMDbRatings         7
PMelgar             7
al0ch               7
Glenn               7
Peymand             7
Laurs Kemp          7
Andi Jackson        7
Kalle               7
Eamon Willis        7
Yersinia plebis     7
Lukasz Nowak        7
Xelîfe              7
Watching Stuff      7
arugula96           7
derEuro             7
mushmouthmatt       7
VfBFan              7
Jonas Blättermann   7
Niklas              7
MarkhamUno          7
PeterKien           7
Demir               7
Jacob Davison       7
Theoria             7
Perchancetoroam     7
subwayfreak         7
Adam Cook           7
Versace_Cologne     7
Lukas               7
roccorampino        7
Adriana             7
marusja             7
PulpMonkey          7
Vogel               7
CharlieUmlaut       7
DeathinMdwinter     7
verily              7
Steve Donnelly      7
dathead             7
thisbread           7
Dr. Paul Kersey     7
Roxy73              7
Nils                7
piejo98             7
joolstein           7
Fujitora            7
Margherita          7
oleed               7
Hartmut             7
Furankenshutain     7
MoeMents            7
elrau007            7
DeLarge58           7
Rorschach           7
Rantanplan          7
Lichtspielplatz     7
piltdownworship     7
JavierAcedo         7
RevolverBones       7
Black Mamba         7
Don_Pimpernelli     7
zapfinger           7
Pelle Gielen        7
gyunexx             7
HoracePinker        7
billycrosby         7
kzng1_              7
Malcolm             7
nfoto               7
Thomas              7
LucioArgento        7
fliptyflop          7
PeridotGhoul        7
Azguiaro            7
fjot                7
Sam                 7
drij                7
goncaloacosta       7
TheOncmingStorm     7
Arendator           7
El Muerso           7
raccoony            7
ismael92            7
João Victor Montuori 7
alisa               7
They shoot metacritics with rotten tomatoes, don't they? 7
Djehaar             7
The Big Löberski    7
Helswulf            7
RNChoke92           7
pokeitwithstick     7
Videohuette         7
Atil Kurt           7
2580                7
FiBiz               7
RobvdBergh          7
nickant             7
Alex Kalogeropoulos 7
jaccc               7
LarryBrent          7
Mikhail Nefedov     7
ED_E                7
Carlos              7
whatupman           7
brasheario          7
Talor               7
amnepsiac           7
CastleRock          7
deMicha             7
Akira               7
McInterest          7
Ben                 7
krouchrm            7
MelvinvtHof         7
floydylan           7
ryanoneill1892      7
Bogdan              7
rogavka             7
Ekul Yarrum         7
Cinebuzz            7
JackoXL             7
Giallo86            7
ZoRg1               7
Howard Yang         7
faboi               7
tomzomg             7
Zapaz               7
marx1981            7
SeMeN SPeRmS        7
takingtheblame      7
Jan                 7
David_Hart          7
Bionic Tim          7
Thomas Hortian      7
Nick                7
TheLarax            7
Marc                7
Xansing🤹‍♂️         7
slepstein           7
Ashton Taft         7
Açil Teboul         7
Tim                 7
Patrick Wright      7
Richard Brown       7
gaybrood            7
howie               7
L.R. Smith          7
Nathan              7
jimdelrio           7
Stefan              7
Marcello            7
A.A. Dowd           7
boodee              7
Tim H.              7
CanBulgulu          7
Dave Edwards        7
robocop_lol         7
WildWestfall        7
Rilkelee            7
Chashumen           7
Ralf                7
Marcus              7
badmeat             7
ilking              7
Carlo Capalbo       7
Frith               7
rhysmclenithan      7
andrewriegel        7
Isabelle Büchner    7
Froggshirt          7
doc_banana          7
thomaz alves        7
Bill the Thrill     7
Henry               7
Marcus Finch        7
Hexagore            7
Maximilian Lüdemann 7
Usurped By A Fool   7
jaredr138           7
AdamSandl3rFan      7
YourPapa            7
Gui Ritschel        7
Banky               7
ItsaRaincoat        7
hinde_lings         7
illneglect          7
Gavin Schmitt       7
Jason R.            7
nethrom             7
Sean                7
Dead Moon Night     7
JaumeMuntane        7
Randy Youmans       7
farpoint21          7
spencerft           7
Gabriel_Garcia      7
MarlonBlondie       7
MediAhoi            7
scabbyman           7
Elliot              7
evan gordon         7
Brett & JB          7
Tyler Zane Salyers  7
Seb                 7
upupandawayne       7
fnitty              7
Samfromtheshire     7
Bastian             7
Andrew Harrington   7
Emily               7
Stampede            7
Rei Ayanami         7
Breddy_Fruger       7
Nefastos            7
Vittorio_talone     7
sirlexi             7
TheMenuButton       7
bald_economy        7
Hester Woodward     7
Eric Rowe           7
paranoiac           7
michael81           7
saoirsedaffodil     7
Betorra             7
Tarun Nihariya      7
Manico              7
NukeTheShark        7
drahdinedum         7
Elias               7
kasarin             7
siedem              7
Michael Schwarz     7
Doc Ter             7
Jerome Glacken      7
FromBeyond91        7
Guy Incognito       7
Bret                7
SpaghettiNoir       7
UraniumSygma        7
MitchD              7
Will Darmody        7
Gorodish            7
Martin Johansson    7
dear_bunny          7
JRFleming           7
zrfj18              7
Justin Nordell      7
Pedro Pereira       7
Screenplayer        7
Clementine Bourque  7
Dio                 7
r2_salmi            7
vmoreno78           7
james               7
. .                 7
Rutger              7
Filipe Siqueira     7
ChristoCream        7
Royce 🏜️            7
MegaWeapon          7
Tim Salmons         7
Odisseia Visual     7
Théo Almeida        7
far_out_crops       7
XaviSanchezPons     7
Glyn Parson         7
Christopher Kniep   7
Diego               7
buffalobossie       7
YoungDenzel         7
personalhistory     7
pynchonesque        7
JacquesBecker       7
Devlin Valek        7
Ricardo Martínez    7
SGaetano            7
pedro guimarães rosa 7
miguelfr            7
Geovrz              7
gray_matter         7
Ken Holiday         7
okayflint           7
MuxvanMuxington     7
Gabriel Sätre       7
João Ferreira       7
eracletus.pap       7
Dan Pullen          7
Cinedad             7
Floyd               7
Filippo Paris       7
JSchroeppel         7
Sam Cohen           7
Dogstar8            7
jonathanmarty_      7
Kurt Jensen         7
Martin Cully        7
Neon Link           7
Kevin Halstead      7
Bubba Zanetti _Codenaam Dick Durver_ 7
Vaka                7
enidhedgehog        7
DuckTwacy           7
Olavo Toledo        7
Scott               7
lbycroft            7
Andrew              7
Scott O'Neill       7
Robby Beck          7
Yoni                7
Ryan Sears          7
Rey                 7
LeoMartin95         7
Nick Chaney         7
PCab                7
scannest            7
Tiddy Munger        7
MenOnFilm           7
Area51Escapist      7
Paul                7
Arne Herrmann       7
shadownrice         7
David Clayton       7
ShortCut            7
Tim Allen           7
Charlie             7
Christian Koch      7
SsnakePlisssken     7
Jozue               7
Ryan_BMD            7
APWallis            7
VHSCreep            7
saurav              7
taynaa              7
shad                7
Stanislaw           7
ConnerRWood         7
ZombAid             7
ninso4              7
Jeff Gittel         7
broodle             7
Silverhand          7
BoboBestBear        7
Jacob John          7
Mark Field          7
Luis                7
telly72             7
markuskoller        7
KKelvin             7
Michael Flanagan    7
Bruno Androvetto    7
Chedly Ouni         7
Doov Thomas         7
Paul                7
Tobi196             7
kippe               7
gabbym              7
Brunno Couto        7
rondy               7
Chandan Rawal       7
Paddy69             7
Jim                 7
LydiaLeerstelle     7
Max Roth            7
SmokeyGreen         7
Vogels              7
Evelyn              7
Jannis_S            7
yastreb             7
Película Dissonante 7
AnPeng              7
derek               7
Oskar               7
hansthehun          7
Jim Granato         7
karreb              7
Eduardo Guimarães   7
Doug                7
Moritz_K            7
caligvla83          7
Baronbullshit       7
Jay Springer        7
cdcb                7
Olgiba              7
Ivan                7
BeardofTsu          7
N7_Scott            7
sweetvolver         7
Konkeydong          7
svvash              7
Anthony Mann        7
Alvaro D. Ruiz      7
Porcile             7
seth                7
Big Al              7
Brandon Rodriguez   7
Javier Guerrero     7
Palle Boutrup       7
Aaden_Grey          7
Enko Landmann       7
Jon Fusco           7
Gaerry              7
JugoBetrugo         7
Noir Ninja          7
stra                7
BerndKnauer         7
zackschlemmer       7
Ethan Tucker        7
ismet_moviebuff     7
alber               7
Joël                7
Simon               7
ERASERCAT 🐱         7
Bobby Žitnik        7
CINEsfuerzo         7
mokushima           7
Marcin Prymas       7
TRASHRON 🍿🍿🍿🍿🍿&🥤🥤   7
Criscross           7
PaulFOW             7
Tom                 7
vladdragne          7
bwbwbwbw            7
Elric Kane          7
EnnoBrds            7
José Alberto Chávez Aridjis 7
chrissiboy          7
Dillon S.           7
Maikerle            7
Titas               7
Zachary Ingle       7
johnnerz1           7
LewisOxenbould      7
maxkrick            7
Karlo Kirschkern    7
Ewan Gleadow        7
Buio P. Omega       7
bnavle17            7
Dano LeBlanc        7
maneleeo            7
borges              7
noodleboy91         7
nichitul            7
Mark                7
Bolle Schnubbel     7
GabrielMarin        7
Mauricio Katz       7
alladinsane         7
Paul Duane          7
Riny                7
Paul                7
Sheik               7
HenryRearden        7
Alex Parker         7
Luc Gabin           7
Tripasu             7
Hakuin              7
Jake W.             7
Patryk Łapczyński   7
dr_grape            7
alan_marker         7
soupreme            7
HAL_over_9000       7
dgreen81            7
michael dupp        7
Jackson             7
Frances             7
TaielStark          7
Pedro Crispim       7
LordChaos76         7
Floppy              7
Ganso               7
CelluloidZero       7
iekuod              7
Doug Dillaman       7
el Provocateur      7
Tomi                7
CopperBear          7
Rushore             7
beso00              7
oneonenine          7
fumanchu            7
Morris Yang         7
Nathan Ooms         7
Bouke van Eck       7
Nocny_Komboj        7
LokeshRohit         7
talitamarine        7
Stanislav           7
Martyn Armstrong    7
TheBirkLebowski     7
nertchen            7
Bear Chicka Wow-Wow 7
zolotoy             7
Guilheme Freitas    7
Axl Flores          7
Amir Musanna        7
leroc               7
halisianismo        7
RaumGrau            7
Mario Schreiner     7
Fabienp             7
sven🚬               7
IanB                7
Karim Finotti       7
timrim              7
James Carrigy       7
RedCroydon          7
Arian Duriqi        7
Caleb               7
mateussampaio       7
Roldão Aguiar       7
Eduardo Gomes       7
Moe Abdelkader      7
cremilly            7
Divya Oberoi        7
matiasp             7
Zelode              7
bnkr                7
aaron               7
Amasandus           7
Valmor Pedretti Jr. 7
Artem               7
McMurphy            7
Stein Rutledal      7
2_7                 7
Dr_Obsequio         7
Karl_DeuSing        7
Zigg_Lavinas        7
Aatos Ketvel        7
Tito Oliveira       7
Shourabh Shekhar    7
SlimSchmiddy        7
Serpentine23        7
ben jc              7
Lucas Bonfá         7
JRruisenor          7
Beinhard            7
Matej Mihevc        7
weng-weng           7
Toni                7
gëstrüpp            7
vascoseesitall      7
Christian           7
Andrea Azzolini     7
MrTheShane          7
Djurre van Dijck    7
Jack Russo          7
PadreKino           7
Dantee              7
Karoline Steinfatt  7
Federico            7
Pasolinis_Asche     7
Dionysoss           7
BootlegBronson      7
DH71                7
Mythos              7
Loki                7
Niklas Rodenborn    7
jonasdeac           7
ScHoolboyQt         7
Öykü Sofuoğlu       7
NobodyIsMyName      7
B.O.X.              7
Sebastian Noack     7
Can_K               7
Bigmommafied772     7
Beni_G              7
Jumped-up Pantry boy 7
Leolenski           7
Kane Le-Petit       7
Dixondavid          7
Merrill             7
Drasdi              7
Joe Aragon          7
patgarza            7
Primrose            7
griko               7
Ryan Micheel        7
Paul Boyne          7
theometric          7
nazeeh              7
¯\__☭__/¯           7
Ben Roberts         7
Sara Foss           7
Kyle Fleischfresser 7
hsin                7
dicemiguel          7
Bryce Patton        7
jadawson            7
richardgustave      7
Ingrid KR           7
Matt Strohl         7
annie               7
Charlie Wilcox      7
Matthew             7
Jess Calder         7
Zach Nabors         7
Movie Hughvie       7
Vadim Rizov         7
Downplay_Rev        7
Ben Kinney Harris   7
Jason Taningco      7
Kevin Bertolero     7
kolbeeee            7
hadeng              7
Randy               7
Cafu_brate          7
colynho             7
Fabi__              7
Brian               7
spellox             7
AndaludianDoge      7
Bruce Oothout       7
AbandonChimp        7
sanora              7
Slothrop92          7
Graham Jung         7
Luca Canali         7
kidhan              7
Kerozene            7
LucaSchepers        7
thedi               7
Jeff Williams       7
ritchie_eisenst     7
C.H. Newell         7
DrTobiasFuenke      7
joskowski           7
karenzgo            7
Jason Overbeck      7
Moritz Kunz         7
Fermin_Lorenzo      7
Josh Rodriguez      7
Maex                7
DottiFilmgucker     7
Alex Matzkeit       7
Ian West            7
spongebob           7
Tiffany             7
Matthew Jeanes      7
Timcop              7
Patrick Pryor       7
laird               7
gojiramike          7
fleischskandal      7
marksikora          7
hodini              7
linobear            7
Thatschmuck         7
Glynne Wiley        7
Zwirn_GSN           7
Ahmad john          7
Tsubasa_Ohzora      7
Franklfw            7
Edwin Toonen        7
kon1                7
Smoover             7
HDmut               7
NicOne              7
mesh                7
tianmimi            7
Dos_Corazones       7
starboy             7
MichaelDub          7
Ian Zapczynski      7
Smooli              7
End                 7
ratz                7
Morten Carlsen      7
mrelrond            7
Lonestarr102        7
Mário Guimarães     7
rahul               7
chuckconnors        7
Thomas Weidenhaupt  7
The Critic          7
Sally Jane Black    7
Daniel Haberkorn    7
Prinz_Jozef         7
Hraka               7
Ipsissimus⛧Mocata   7
TheDude1973         7
Magnusp             7
Cromfel             7
NateChampion        7
sleepykev           7
MovieBug            7
CNR1                7
Mike                7
Gert Verbeek        7
Caj Svensson        7
theNomad            7
Richard Clesham     7
Matt Keane          7
Binder_Palogi       7
bdhutch             7
VisitorQ            7
retroboost          6
Jack                6
Eli Mellemans       6
London Wambeam      6   https://letterboxd.com/ldov/film/deadlock/
Toussaint           6
fckyoumax           6   https://letterboxd.com/fckyoumax/film/deadlock/
विराल               6
mulberry30          6
Christoph           6
ritual2000          6
Kaygancin           6
Flanell             6
mgmp                6
Lars_L              6
TrippleMax          6
Nicklasss           6
MajorTimeLoss       6
lewzb               6
alitjo              6
Hans                6
MisterJackpots      6
Nicco_13            6
BrandonCarlo        6
carol ⋆.ೃ࿔*:･       6
𝒂 𝒏 𝒃 .             6
Cindy_E             6
Israel Cruz Galindo 6
snowcide            6
Shmingusgram        6
giancouto           6
histrionn           6
PCook               6
haimo               6
Mars Hottentot      6
Russell Vint        6
Brandon Espana      6
Vito Reed           6
Juan Ferro          6
defragger           6
BigDevlar           6
Francis Gross       6
DiegeticSound       6
machtraum           6
James Majure        6
Alexj_movieguy      6
eddie               6
Tom Ogden           6
Jeff McMahon        6
Christopher         6
Janitor0fLunacy     6
Janiel Rodrigues    6
DeepDarkDebt09      6
CoolHandLuke86      6
dazlious            6
Ianinvitedme        6
1ninjaturtle        6
maseratimatthi      6
Kowareta99          6
Renan Berger        6
igorsousa           6
Jere_               6
Clarence Pruitt     6
geng31              6
Eurotrash           6
arthurflima         6
Steve Quick         6
AurelianLure        6
akaandrew           6
Carlson Jones       6
Le Schpountz        6
Erica               6
Nicolai Wagner      6
axellexa            6
aweymo              6
instorm             6
moisesdaher         6
Conor VS            6
Cusack              6
elhijodelsimon      6
will_watt           6
Jacob Thompson      6
Splatterhead        6
alxdregomes         6
Joshua Elliott      6
Beat_melendez       6
rippla              6
roboter23           6
Frenchblues         6
ninjanikolai        6
macstasy            6
VideomannGizmo      6
Ibnul               6
Morell              6
Ned Netherwood      6
vertigokien         6
Valeskapxs          6
Rihards             6
dzenisa             6
ttarlo              6
fabaresv            6
pachecolucas        6
arthur86            6
flaviogarden        6
juwie               6
mazzeQde            6
xewi                6
Ryan Catbird        6
latukka             6
Sascha              6
TimberKay           6
Jcslvs              6
Thomas              6
TobiMa              6
GmanG96             6
KungFu Panda        6
Max                 6
AJSoprano           6
MrSparkle91         6
Bobeagle            6
notoneperson        6
chloe 🌸🔪💖           6
chables             6
FumbleFingers       6
BrigadeRosse        6
Amoebrain           6
MariamFA            6
jaηa                6
corporeat           6
metomastoo          6
Weasel27            6
Eos                 6
Jonas K.            6
yunus               6
Don Sjoerdsma       6
abracz              6
mustafa             6
bobjreese           6
Filmsmi             6
brendanrr           6
Iván Gritar         6
Steve               6
Sarm_Muncher        6
dakota              6
carismaistitou      6
Luki Puki           6
David Wester        6
Mister Archiver     6
Filipe Furtado      6
Lane Meyer          6
Left_Hand_Path      6
Stepan Operator     6
William             6
lilboyblu           6
24nico24            6
Sérgio Alpendre     6
outann              6
Nick                6
geistertexter       6
rikard141           6
JakeTsag            6
deepspacemind       6
Jean Grunge         6
KimLudolf           6
JackAdamMiceli      6
captimm             6
MarcoCat1985        6
shawn               6
FatalOccident       6
Brian               6
Kuerbispampe        6
_Hendrik            6
KrummiLumm          6
Toby Ward           6
McFly               6
D Smith             6
Alister Hudson      6
Tyler Baptist       6
iota_arcane         6
John DeMarsico      6
EricB4276           6
Josey Wales         6
Sasha_A             6
Napoleon McClane    6
Hendrik             6
JbourJabber         6
Mike                6
Veikko_             6
Mike Troudt         6
fred87              6
Sir Wilfrid Robarts 6
JanssonPerth        6
Guardian_boy        6
ihmself             6
Benedikt Oerder     6
Jade                6
Drugs               6
Mekridi             6
Salinger07          6
Cloudjumper         6
Bavis_Trickle       6
BrokenTusk          6
Rotten69            6
Mountie             6
jigliephaf          6
Shitfaced Cockmaster 6
Benjamin            6
F91W                6
Matteo Paccani      6
MatureGambino       6
Thomas              6
gwizdka             6
Danial_B            6
Lorenzo1312         6
Zorni               6
Rian Miller         6
DrStrangeLurk       6
Jonathan King       6
yongkholee          6
markusmaria         6
MarcyStooge         6
Valentin            6
Paul Huggins        6
Shaun Barras        6
happy_g             6
PoppyZeus           6
TheGoat666          6
Jeremy Snow         6
John Alimmatiris    6
Chodie_Foster       6
margarete           6
oiski               6
Nate Torre          6
lucalkeu            6
Kalifer             6
Dok                 6
Mathew _sic_        6
r96sk               6
ncohen17            6
Alex Urie           6
BaronofHam          6
ZaneSimon           6
Mostahsa            6
niilorantala        6
Mitch_Brenner       6
Heimgal             6
soulmarcosa         6
Kritze              6
pedrotessarin       6
Benedict Billetter  6
Marcusbmns          6
Malteee             6
Cam                 6
Alex Alleshater     6
relaxesatariverfront 6
KyB83               6
Marvin              6
Éanna Cristin Doyle 6
Kiffeur2soupe a l’oignon 4000 6
hiredhand           6
gabuelito           6
LeonRds             6
rayjay              6
Chris Equinoa       6
Geoffrey McPhail    6
Pablo Martinez      6
Matze99             6
jefferyallenB       6
AndreBotelho        6
Kinopapo            6
