package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Tom_C               7
Caio Fontenele      7
SirToby25           7
PureRageSapphic     7   https://letterboxd.com/pureragesapphic/film/home-sweet-home-2025/
ania                7
Wei                 7
Romingo             7   https://letterboxd.com/romiiiingo/film/home-sweet-home-2025/
tatsygan            7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/home-sweet-home-2025/
Shin-hyuk Yu        7   https://letterboxd.com/edward_bloom/film/home-sweet-home-2025/
Elias               7
juliagrzeszczak     7
Dario               6
John-Kristian Dalseth 6
Oskar               6
fedeee              6
nairon              6
GavinLovesMovie     6
saskiad             6
MoviesEveryDay      5   https://letterboxd.com/movieseveryday/film/home-sweet-home-2025/
Nicolas Gilson      5
stefan_rudigier     5
Alle                5   https://letterboxd.com/allegralicci/film/home-sweet-home-2025/
chuckog             5
antiklimatisch      5
Lorenzo Sartor      5
ragingbells         4
eugenen             4   https://letterboxd.com/eugenen/film/home-sweet-home-2025/

#critic.de
Jenny Jecke           6

"Khartoum" (Anas Saeed/Rawia Alhag..., Sudan/UK/D/Qatar) [Panorama]  <i>Sundance</i>
 EP, Doc. Fünf Leben, eine Stadt, das Schicksal eines Landes. Als im Sudan der Bürgerkrieg ausbricht, müssen ein Beamter, eine Teeverkäuferin, ein Widerstandskämpfer und zwei Straßenjungen fliehen. Ein emotionales, lyrisches Porträt von fünf Menschen aus Khartum.

Murtada Elfadl          https://variety.com/2025/film/reviews/khartoum-review-1236293372/
#letterboxd
Letterboxd 72_Ratings	6.99  https://letterboxd.com/film/khartoum-2025/
Claclang            8
iCinefede           8
Paul_Igor           8
Maya Ochoa          8
abdul               8
Zachary Dripps      8
Courtney Small      8
Marya E. Gates      8
Michael             8
Acevedo0205         8
Péter Horányi       7   https://letterboxd.com/peter93/film/khartoum-2025/
sika_g              7
amelianm            7   https://letterboxd.com/amelianm/film/khartoum-2025/
Steve Capone, Jr    7
Colin Martinez      7
Archana Prabhakar   7
itspurple _chark_   7
Ariel Cohen         7
Philip Utley        7
Craig Batterman     7
Caroline            7
nonisis             7
jtswafford          7
Chris Feil          7
B Freeze            7
Sara Clements       7
Shane Slater        7
ollukas             7
jessiedhaliwall     7
Robert Daniels      7
GavinLovesMovie     7
Souad               6
JGabinks            6
emmamattsa          6
Jack Walters        6
Hakan Kerim Pakça   6
J. Alejandro Becerra 6   https://letterboxd.com/bmo985/film/khartoum-2025/
Justin Nordell      6   https://letterboxd.com/jnordell/film/khartoum-2025/
Keith               6
Brenna McPeek       6
bubs!!              6   https://letterboxd.com/sudiverse/film/khartoum-2025/
will bjarnar        6
arun                6
Kassie              6
Matt Neglia         6
madilyngbb          6
Jacob Oller         6
Sean Boelman        6
Jake_J              6
Madi                6
Harrison Rosemont   6
kikilamenace        6
Scott Renshaw       6
Ernesto Diezmartinez 6
Jordan Raup         6
jellofello          5   https://letterboxd.com/jellofello/film/khartoum-2025/
Yannick             5   https://letterboxd.com/urstey/film/khartoum-2025/
Daniel Hoag         5
Eli Staub           5
Dillon Gonzales     5
AloneAwakeAware     5
Cody Villafana      5
Alessandro Stellino 5
Akash               4
kerem_akca          4
Marco Cerritos      4
nissanyo            3
Adam_T              2   https://letterboxd.com/adam_t/film/khartoum-2025/

"Lesbian Space Princess" (Emma Hough Hobbs/Leela Varghese, Australien) <i>Adelaide</i> [Panorama]
 IP, 1st, Animation. Die introvertierte Weltraumprinzessin Saira muss ihren Heimatplaneten Clitopolis verlassen, um in einer inter-gay-laktischen Mission ihre gekidnappte Exfreundin zu befreien, die von den Straight White Maliens gefangen gehalten wird.

#letterboxd
Letterboxd 131_Ratings	9.06  https://letterboxd.com/film/lesbian-space-princess/
cherrie 🍒           10
samueltwidale       10
CounsellorTod       10
Jodie               10
tjaxs               10
taralovesfilms      10
Ashleigh Knott      10
meggmegg            10
caelmoo             10
EltonJohnsGhost     10
bethanygrace1       10
Apoorva             10
Tim Hodgson         10
Levi George         10
jordypollock        10
st3ll4              10
Amy                 10
Nicola Bond         10
jess7162534         10
alice_ml            10
HopelessHazel       10
DuckyFeet           10
jackpot100          10
DallasJemma         10
scarlettscherer     10
jesshinds11         10
AShort              10
dangerflaps         10
katelarmer          10
jjleech             10
Conron              10
gemgem2019          10
Charles Alderson    10
Ben Fernandez       10
Jam                 10
Emma                10
Brendan             10
sophmorg92          10
Anthony Frith       10
Victoria Arvanitakis 10
Jake Bresanello     10
Maria Rivera        10
george              10
Mick                10
Bubzy3D             10
Lucy                10
Archer Good         10
Talem               10
Andrew The Curb     10
donaldfantagio      10
Jiri Fligl          9
elijo               9   https://letterboxd.com/elijo/film/lesbian-space-princess/
RommyS              9
smellodiee          9
Tess Wood           9
SSchofield          9
A.J Taylor          9
paige               9
cinejackson         9
sixsevenandate      9
ducksouppe          9
Cynthia             9
Wormy McSquirmy 🪱   9
gay tim from camera _ 9
mymanaaron          9
cass <3             9
aubrey 🍓            9
aprilmaple          9
Murilo Brum         8
Raffaele Petrini    8
phoenixkiely_       8
Lily                8   https://letterboxd.com/lilyford10/film/lesbian-space-princess/
louieemartinezz     8
Keelan              8
JustineRoyer        8
Tully               8
lucindaclaire       8
NickyWatchAlot      8
Quack Up            8
ellieander          8
Jack                8
Kar May             8
Goblin__Mode        8
ebani               8
Pensdown            8
The Cinephile With A Microphone 8
CrackedHorizon      8
Buddy_O             8
Gianfranco          8
Jacob Cunningham    8
cooperhaddow        8
Nareen              8
KaneMidge           8
Isis Fab ♡          8
Brendanlevi         8
Mitch               8
swasher28           8
Andy                8
Jess                8
Paul Mizzi          8
danie1hi11          8
thejoshlangman      8
Zac _Me_            8
atticus             8
Amelia :_           8
~▪︎◇☆🐌Autumn🐛☆◇▪︎~  8
Luna                8
_◕‿◕_ ユキ            8
Summer Armstrong    8
Poppy Lammin        8
William Plant       8
Olivia Bell         8
Mattias             7
Eoincleland         7
Cariboubach         7
Paco Fox            7
Lilja Wallrodt      7   https://letterboxd.com/liljaa/film/lesbian-space-princess/
Liv MK              7
sujuque             7
lailascaparra       7
Cait                7
lottieminney        7
therealbutt0n       7
Wollompa            7
vrajp15             7
Marcus              7
RatnaLach           6   https://letterboxd.com/ratnalach/film/lesbian-space-princess/
AJSoprano           6
madmaxd_            6
Will                6
Jake                6
Jake_L              6
t0phie              6
Tara                5
counterboi          5
Assploitation       4
Tiphereth           2

"Die Möllner Briefe" (Martina Priessner, D) [Panorama]
 WP, Doc. 30 Jahre nach dem rassistischen Brandanschlag von Mölln entdeckt der Überlebende İbrahim Arslan Hunderte bisher unbekannte Briefe mit Solidaritätsbekundungen. Der Film begleitet ihn und seine Familie bei ihrem Kampf für eine neue opferzentrierte Erinnerungskultur.

"Paul" (Denis Côté, Can) [Panorama]
 WP, Doc. Paul hat mit Depressionen, sozialen Ängsten und Einsamkeit zu kämpfen. In einem ungewöhnlichen Job findet er Zuflucht und Trost: Er putzt die Wohnungen von Frauen und teilt seine leicht exzentrischen Reinigungsroutinen auf Social Media. mit Cleaning Simp Paul

#letterboxd
wulfsoergel         10   https://letterboxd.com/wulfsoergel/film/paul-2025/
yankauskas          9   https://letterboxd.com/yankauskas/film/paul-2025/
FantasticMrF        8   https://letterboxd.com/fantasticmrf/film/paul-2025/
irisvox             8   https://letterboxd.com/irisvox/film/paul-2025/
lilli               8
Kateryna Khotkevych 8
Clara_J             8
balsam              8
Tamas Szalai        8
Daria Sergeyevna    8   https://letterboxd.com/itsdariapa/film/paul-2025/
sugarplumpeach      8   https://letterboxd.com/sugarplumpeach/film/paul-2025/
Adam                8   https://letterboxd.com/madmax21/film/paul-2025/
InezEltink          7   https://letterboxd.com/inezeltink/film/paul-2025/
itsmealeph          7
William_White       7
Jazzbah             7
Mathieu Li-Goyette  7
Marco Lovisato      7   https://letterboxd.com/rufuspacker/film/paul-2025/
ssofmovies          7   https://letterboxd.com/ssofmovies/film/paul-2025/
Eloi Bigas          7
Ar Nam Ho 何阿嵐       7   https://letterboxd.com/philiphoarnam/film/paul-2025/
annalisalova        6
morbusschlatter     6
Yannick             6   https://letterboxd.com/urstey/film/paul-2025/
RabeaBreitmore      6
Guhan21             6   https://letterboxd.com/guhan21/film/paul-2025/
emgi                6
maria_HH            6
Janis Kuhnert       6
filmel              6
julia555julia       6
poppyaoh            5   https://letterboxd.com/poppyaoh/film/paul-2025/
LukeTeusch          5
Alina               5   https://letterboxd.com/eruwaffuru/film/paul-2025/
Trunnie             5
ndjps               5   https://letterboxd.com/ndjps/film/paul-2025/
Larry_Gopnick       5
Engin Ertan         4
ragingbells         2

#critic.de
Jérôme d'Estais       6
David Hudson          6
Leonard Krähmer       6
Kamil Moll            2.5

"Peter Hujar's Day" (Ira Sachs, USA/D 2025) [Panorama]  <i>Sundance</i>
 IP. Eine Unterhaltung zwischen dem Fotografen Peter Hujar und seiner Freundin Linda Rosenkrantz im Jahr 1974 gibt Einblick in die damalige New Yorker Kunstszene und in die persönlichen Kämpfe und Erkenntnisse, die das Leben von Künstler*innen bestimmen. mit Ben Wishaw, Rebecca Hall

#letterboxd
Letterboxd 197_Ratings	6.85  https://letterboxd.com/film/peter-hujars-day/
Patrick O'Hala      10
hebeisen            10
Kristijonas         9
gch200              9
Noé                 9
Andrea              9
Giulia              9   https://letterboxd.com/dreamerhabits/film/peter-hujars-day/
alice               9   https://letterboxd.com/alicekilg/film/peter-hujars-day/
1trent4             9
Michael             9
Ona Martini         9
Keith Christen      9
Scott Renshaw       9
pbjameson           9
spencer             9
Micha               9
Amalia Ulman        9
MeInTheMovies       9
Tom Maroney         9
Douglas Greenwood   9
millionmanymile     9
brandon_kerpel      9
Aaron               9
Jason_BE            9
otroscines          8   https://letterboxd.com/otroscines/film/peter-hujars-day/
nathan ko           8   https://letterboxd.com/imnathanko/film/peter-hujars-day/
Paul Bradin         8
Colton Peregoy      8
Caleb Shively       8
miguellfn           8
Maren Kumpe         8
revegeneral         8
Luis Barrueto       8   https://letterboxd.com/lebarrueto/film/peter-hujars-day/
Inez                8
jackalexe           8
tschoeningh         8
Olive               8
Zoey                8
Freja               8
mickeyone           8
jonasewald          8
Madscha             8
faulcz              8
James               8
DavidSalabe         8
Zachary Lee         8   https://letterboxd.com/zlee729/film/peter-hujars-day/
LoudAndClearRvs     8
Serena              8   https://letterboxd.com/serenaseghedoni/film/peter-hujars-day/
annalisalova        8
amelie              8
clemens_oskar       8
QueerFilmLovrNY     8
samster_dam         8
Mikkel Arndt        8
Lukas Liška         8
aaaaahhhh           8   https://letterboxd.com/heyitsmeyourtv/film/peter-hujars-day/
Laura               8
Sebastian Hafner    8
Moritz              8
Neidhammel          8
ben__hyman          8
CharlieManton       8
Yannick             8
aud mason-hyde      8
Donny Sheldon       8
Emily_Bennett       8
AlexLinden          8
leonor212           8
noba123             8
alandelangel        8
Cærson              8
Ryan Lattanzio      8
Lucas               8
Ole Cinema Freed    8
sam_hurtado         8
Maya                8
kitttymama          8
eudoxis             8
Hamilton Forsythe   8
Henry               8
dmc103              8
Chris Barsanti      8
charlieevans        8
Bailey Pennick      8
Fabian Wallmeier    8
wedbar              8
ninarosasa          8
cinejw              8
Louie               8
whitofsoph          8
Brady               8
Logan Joiner        8
Trase Henricks      8
Tess                8
brocsail            8
Simon Leftie        8
BenGambalie         8
Dan Kois            8
MartinaRebecca      8
Eric                8
sneekylong          8
bweller45           8
LGlass              8
Lugofilmmaker       8
Chase Hutchinson    8
lsdwa               8
Becky Rice          8
The Cinescape       8
JaredMcB            8
Josh                8
Su Koko             8
humzaakbar          8
Joe Cinema          8
maya                8
Maureen Lenker      8
luca42093           8
Andrea Asuaje       8
Curt Wedin          8
ian the giraffe     8
harrythetheaterkid  8
Henry O’Brien       8
benningen           7
EliLewy             7   https://letterboxd.com/elilewy/film/peter-hujars-day/
Tuan Anh Do         7
Engin Ertan         7
gonch145            7   https://letterboxd.com/gonch145/film/peter-hujars-day/
Daniela             7
yunanami            7   https://letterboxd.com/yunanami/film/peter-hujars-day/
samsan_             7
schnartin           7   https://letterboxd.com/schnartin/film/peter-hujars-day/
Gina                7   https://letterboxd.com/giworld/film/peter-hujars-day/
Murilo Brum         7
Magda Cegielska     7   https://letterboxd.com/obliviateee/film/peter-hujars-day/
chrosTV             7
paulanerspeziii     7   https://letterboxd.com/paulanerspeziii/film/peter-hujars-day/
mattmikhael         7
ania                7
Mart Noorkõiv       7
ravenclaura         7
dukeofpimlico       7
hannah              7
Jannik Berridge     7
XiaoheZeng          7
melanie             7
Maria Gurova        7
Ronja Ezra          7
Bebsylon            7
Pati                7
Filip Klouda        7
𝖆𝖏 -                7
Katerina Dvorakova  7
jackoneil           7   https://letterboxd.com/jackoneil/film/peter-hujars-day/
Mike_A              7   https://letterboxd.com/mike_nyc/film/peter-hujars-day/
Nevaeh828           7   https://letterboxd.com/nevaeh828/film/peter-hujars-day/
Malte_G             7   https://letterboxd.com/memmard/film/peter-hujars-day/
nurlauwarm          7   https://letterboxd.com/nurlauwarm/film/peter-hujars-day/
Omar Franini        7
Maria Swart         7
Bommmm              7
kevinderidder       7
Ren Robles          7
len0                7
Nicolas Gilson      7
emin                7
asena bulduk        7
Ewa                 7
Daniel Gat          7
Juli                7
Sebii89             7
nigeleeeen          7
TheOperator         7   https://letterboxd.com/theoperator/film/peter-hujars-day/
Annukka Stratmann   7
adesola thomas      7
jikneedssleep       7
scorpio11           7
Beatrice Behn       7
katieluds           7
Vincenzo            7
samwyze             7
chamals             7
Chloë               7
Ian_Mc              7
Spencer Williams    7
Robert Daniels      7
peter0969           7
Jamison Anthony     7
Janick Nolting      7
Chad Thompson       7
sixsnowflake        7
Emma                7
samnielsen          7
mookthecook         7
Whit Tedder         7
Collin Kerr         7
lilyrafat           7
Nick Sandoval       7
Eric Vincent Riley  7
Lochlain            7
Cameron             7
André Vital Pardue  7
Connor Oniki        7
Richy               7
Eric Wing           7
Harley Moyer        7
evmcafee            7
Tyler St. Pierre    7
Vincent Perella     7
taliawi             7
Ethan Haase         7
Jason               7
hallefrieden        7
Monica Castillo     7
Benjamin Lee        7
Katie Skelly        7
TheFrantastic       7
BrighamTaylor       7
Brian Tallerico     7
Kent M. Wilhelm     7
Sean Boelman        7
Aaron Buotte        7
elphabaanne         7
Jason Osia          7
Isaac Stacey        7
Chhabs              7
AGPerson            7
sarina              7
anjalinhart         6
coralou             6
𝗇𝗂𝗇𝖺𝗅𝖺𝗅𝖺𝖺𝗇𝖽         6
Martín              6
kathri              6
Brezhnevsbrows      6
elio_shimshille     6
Mariana             6
gustavtass          6
Julia               6   https://letterboxd.com/krawce/film/peter-hujars-day/
Luca Bruno          6   https://letterboxd.com/derzensor/film/peter-hujars-day/
gesser              6
ayyakw              6
aniegreen           6   https://letterboxd.com/aniegreen/film/peter-hujars-day/
Eric Blache         6   https://letterboxd.com/ericblache/film/peter-hujars-day/
hadri               6   https://letterboxd.com/adri16mm/film/peter-hujars-day/
limaberlin          6
oblomov314          6   https://letterboxd.com/oblomov314/film/peter-hujars-day/
John-Kristian Dalseth 6
Olibarbear          6
Christopher Kniep   6   https://letterboxd.com/frailfag/film/peter-hujars-day/
paulillll           6   https://letterboxd.com/paulillll/film/peter-hujars-day/
SarahAmrani         6
Johnny 🍿            6
Mauro Tunaroza      6
max_hates_nolan     6
Katalin             6
ethanh1264          6
Francois7894        6
mattia_bosio        6
blackholebird       6   https://letterboxd.com/blackholebird/film/peter-hujars-day/
emi 🌛               6   https://letterboxd.com/cherrywines/film/peter-hujars-day/
lady bird           6
Clara_J             6
BumBumBoris         6
Marco Lovisato      6   https://letterboxd.com/rufuspacker/film/peter-hujars-day/
Virginia            6
mosd98              6
Anthony             6
Álmos Kristóf       6
hailey              6
beksykeks           6
Dinosauria          6
Sylva Häutle        6
VeRo__              6
M. K.               6
Simon               6
Pete McVries        6
Mariekelouize       6
Eloi Bigas          6
DavidCS             6
bartbart0           6
wttwwotm            6
Mike Taylor         6
dabrau              6
escolaflare         6
Silvio A. Arellano  6
Jared Crowelle      6
Bryce               6
Anna Wren           6
Ellafoleyg          6
Bkenny63            6
mamacastro          6
iayne               6
Bud                 6
zno29               6
jeb123              6
Ilias Tahri         6
Amber Jo            6
sunderjess          6
analei              6
JDiCharia           6
Josh                6
kaila               6
faith               6
Ryder Ryder         6
Richard Thomas      6
nchugg              6
Alex Billington     6
Scott               6
ben                 6
Eric Lavallée       6
bryanmora513        6
GoodGuySky          6
Aaron Salazar       6
Ella Kemp           6
TristinBrown        6
Vadim Rizov         6
Hyrum Forstrom      6
Marco Cerritos      6
jessiedhaliwall     6
kristenyoonsoo      6
Cody                6
Jake                6
Dan                 6
Brian Bodel         6
Kas                 6
jeffrey2049         6
Lena Mrachacz       5
s5easypieces        5
CarinaBP            5
Phipsi_91           5
Christian Ihle      5
theatrefio95        5
caritho             5
wizard3103          5   https://letterboxd.com/wizard3103/film/peter-hujars-day/
Ori                 5
Kamila Shaibakova   5
Tobi                5
Sebastian           5
morbusschlatter     5
raoulbru            5
Arda Günaydın       5
Constant            5
yankauskas          5
Reinmar             5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/peter-hujars-day/
FlorianVogel        5
Sebastian Garay     5
Crystal Gurin       5
kaileecristina      5
Nataliia Serebriakova 5
caseyweider         5
Sophie Milne        5
Sierra Herlevi      5
Marta Reeder        5
Keith               5
itsnotmeorisit      5
skt02               5
Lauren Cohen        5
Alana               5
mariliism           4
PhillyFilmNerd      4
Erik Hädrich        4
Filmfritzen         4   https://letterboxd.com/filmfritzen/film/peter-hujars-day/
Chanyuu             4   https://letterboxd.com/chanyuu/film/peter-hujars-day/
klaspas             4   https://letterboxd.com/klaspas/film/peter-hujars-day/
DonDraper007        4   https://letterboxd.com/dondraper007/film/peter-hujars-day/
James Evans         4   https://letterboxd.com/jimbo_33/film/peter-hujars-day/
ClaireCml           4
Daria Sergeyevna    4   https://letterboxd.com/itsdariapa/film/peter-hujars-day/
okanacmak           4
Gülce Öztürk        4
emilstauch          4
Ben Steenhuisen     4
Reini Urban         4
ikarpova            4
chantabri           4
hotdogst            4
Connor Kret         4
Assploitation       4
Volodymyr Chernyshev 4
movieskink          4
Lianachka           4
Ecologix            4
Sebastian Khan      4
Arjun               4
Fernando Gomes      4
Till Marti          4
Phaedra             4
kemari bryant       4
luca                4
Matt Neglia         4
Maxine Sheridan     4
j_a_x_              4
ida 🪐               3
klopstock           3
Fedor Brockmann     3
Kat_C               3
migueles            3   https://letterboxd.com/kichal_s/film/peter-hujars-day/
HolyMotor           3
Redmond Bacon       3
dulinor             3
Andreas Jensen      2
Vince Keno          2
tobiiantu           2
Tom Ogden           2
Eli Staub           2
BrandonHabes        2
Josh Staub          1

#critic.de
Esther Buss           6
Jérôme d'Estais       7.5
Jenny Jecke           7.5
Michael Kienzl        5
Kamil Moll            7.5     https://www.filmstarts.de/kritiken/325503/kritik.html
Pavao Vlajcic         5       https://letterboxd.com/powwow/film/peter-hujars-day/

"Deaf (Sorda)" (Eva Libertad, Spanien) [Panorama]
 WP. Die gehörlose Ángela und ihr hörender Lebensgefährte Héctor bekommen ein Kind. Nach der Geburt der Tochter gerät das Paar in eine Krise. Ángela muss lernen, ihr Kind in einer Welt großzuziehen, die nicht für sie gemacht ist.

#letterboxd
Ari                 10
clarasll            10
adriamiro           10
miguellfn           10
Tamas Szalai        10
Jorge Martínez-Cano 10
Dani Combe          9
corvoid             9
Alvaro_Anaya        9
severalowls         9
Astfgl              9
amelie              9
Jasmin              9
DaniDelCasar        9
ipsative            9   https://letterboxd.com/ipsative/film/deaf-2025/
Spidersvenn         9   https://letterboxd.com/spidersvenn/film/deaf-2025/
Tinnuz              9   https://letterboxd.com/tinnuz/film/deaf-2025/
natifilm            9
noahbuja            9   https://letterboxd.com/noahbuja/film/deaf-2025/
Jekker              9   https://letterboxd.com/jekker/film/deaf-2025/
saramagu98          9
pan_fish_flower     8   https://letterboxd.com/pan_fish_flower/film/deaf-2025/
Michal Pečinka      8
Assploitation       8
Berline             8
maxpujol            8
fredorie            8
rpsrodrigues        8
nadja               8
GavinLovesMovie     8
GGeorgie            7
Martín              7
oliviapopp          7
tosiakaz            7
chazem              7
Marta Armengou      7
Lorenzo Ciofani     6   https://letterboxd.com/lorenzo_ciofani/film/deaf-2025/

#critic.de
Jérôme d'Estais       6

"Welcome Home Baby" (Andreas Prochaska, Ö/D 2025) [Panorama]
 WP. Die Berliner Notärztin Judith erbt ein Haus in Ö von einer Familie, die sie als Kind weggegeben hat. Die Suche nach dem Geheimnis ihrer Herkunft wird zur alptraumhaften Reise in die Vergangenheit und zum Sturz in die Abgründe ihrer Seele. mit Julia Franz Richter, Reinout Scholten van Aschat, Gerti Drassl, Maria Hofstätter, Gerhard Liebmann

#letterboxd
colynho             8   https://letterboxd.com/colynho/film/welcome-home-baby/
500pernight         8
bene                8   https://letterboxd.com/toffelhunter/film/welcome-home-baby/
Juanma Mendoza      8
eccehomo42          8
Isa                 8
Finn21sk            8
potshavenman        8   https://letterboxd.com/potshavenman/film/welcome-home-baby/
mad007              8
visionary_micha     8
gorysara            8
mikajames           8   https://letterboxd.com/mikajames/film/welcome-home-baby/
jackoneil           8   https://letterboxd.com/jackoneil/film/welcome-home-baby/
Geronimo05          8
Ni_on               8
Jasmin              8
Irinka_a            8
Jörg Gerle          8
Frau_MaGo           8
sydwitchous         8
danielschu          8
E.T callsyou        8
ida 🪐               8
juga                8
Jonas Kaufmann      8
Erik Hädrich        8
veschvesch          8
emilstauch          8   https://letterboxd.com/emilstauch/film/welcome-home-baby/
DBehnke             8
Ian_21              8
Lopi2000            8
Uli Krischtan       8   https://letterboxd.com/ulichris/film/welcome-home-baby/
Extatis             8
Ferdinand           8
Filmfritzen         8
StephanieBoutin     8
sovy_uzhe_ne_te     8
David Schubert      8
cinejw              8
Paul Weitbrecht     7
Lukas Liška         7
lylikyu             7
vide                7   https://letterboxd.com/videp/film/welcome-home-baby/
iara                7   https://letterboxd.com/saintanya/film/welcome-home-baby/
aacse44083          7
Robin               7
lars                7   https://letterboxd.com/larschiaseeds/film/welcome-home-baby/
Nicholas Hart       7   https://letterboxd.com/nhiacrkt/film/welcome-home-baby/
elmariachi82        7
behemot13           7
carlos ed           7   https://letterboxd.com/carlosec/film/welcome-home-baby/
Josh Axelrod        7
Mir                 7
Max                 7   https://letterboxd.com/maxtrixreloaded/film/welcome-home-baby/
Guhan21             7
Hawkeye07           7
Moritz              7   https://letterboxd.com/hendiatetris/film/welcome-home-baby/
LGlass              7
emiliechblt         7
Annie Westside      7
John Doe            7
Ani                 7
Juwa                7
Kumpelstift         7
schlavi             7
hailey              7
Mia                 7
greter              7
SoilentBxd          7
Holger80            7
bcornelius          7
koko99              7
Christopher Kniep   7
rosa_1              7
Debilski            7
MoritzOnMars        7
Senfeld             7
Matthias Hagel      7
diedaderda          7
blackholebird       7   https://letterboxd.com/blackholebird/film/welcome-home-baby/
mitc                7
Frieder             7
marionreimer2       7
cinephileinbw       7   https://letterboxd.com/cinephileinbw/film/welcome-home-baby/
Jonas               7
James               7   https://letterboxd.com/jamesmc/film/welcome-home-baby/
abdel               7
olololo             7
AlexLinden          7
Sebastian Ganschow  7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/welcome-home-baby/
seitzbycraig        7
miranda_juni23      7
Samuel Gheist       7
Yannick             7
anjalinhart         6
Safinmore           6
itisgoordyy         6
nairon              6   https://letterboxd.com/nairon/film/welcome-home-baby/
Revou               6
Ramses              6
Meg Munro           6
alux2075            6
AndiNeu             6
Tullinge            6
alice               6
aldoo_rg            6
kyo555              6
mordy               6
planky              6
v_ic                6
Martina             6
ayepi               6
Oliver              6
theresaphiline      6
tomosc123           6
Fabian Schulz       6
CaraLynn            6
Bawua               6
svenley_kubrick     6
Tobi                6
maxlimun            6
Lucy Dreznin        6
valewu              6
Critic_de           6   https://letterboxd.com/critic_de/film/welcome-home-baby/
AlexBerlin1976      6
Andrea              6
idanraphael         6
jolozolo            6
Jeanne Maslin       6   https://letterboxd.com/lejcestles/film/welcome-home-baby/
PirateRoberts       6
JanPSchuss          6   https://letterboxd.com/janpschuss/film/welcome-home-baby/
paularie            6
bbeeanz             6
Fabian Wallmeier    6
melanie             6
cinthiadv           6
Leo                 6
josodev             6
Jenny Jecke         6
laratre             6
Estelle040          6
marieyy1            6
Steve Geiler        6   https://letterboxd.com/stevegeiler/film/welcome-home-baby/
elena               6
max_hates_nolan     6
tobiwan1138         6
chazem              6
HolyMotor           6   https://letterboxd.com/holymotor/film/welcome-home-baby/
Lorenzo Sartor      6
Miriam Esmeralda Hald 6
Patrick_W           6
jutzman             6
Zak Roussos         6
Marc                6
peterpeek22         6
573v13thek1d        6
VeRo__              6
BlazePascal         6
wurm666             6
judycucumber        6
EliLewy             6
felixohhey          6
JuleHanebuechen     6
Christian Ihle      6
wizard3103          6
DavidCS             6
Soarent             6
annalisalova        6
Moritz              6   https://letterboxd.com/hendiatetris/film/welcome-home-baby/
Kryocryptus         6
jonabthan           6
JaywalkerHB         6   https://letterboxd.com/jaywalkerhb/film/welcome-home-baby/
Lukas Hoffmann      6
LilFroggo           6   https://letterboxd.com/lilfroggo/film/welcome-home-baby/
Stefan              6   https://letterboxd.com/cinesteff/film/welcome-home-baby/
laura               6
Reinmar             6
Patrick Reinbott    6
nigeleeeen          6
guymaddin           6
hooffel             6
revmicahb           6
ajussy              6
soph                6
Johann              6
Ronkadonk711        6
Simon               6
Konrad Kögler       6
ellieboo10249       5   https://letterboxd.com/ellieboo10249/film/welcome-home-baby/
Sabine_S            5
sophie              5
Julius Be           5
popara              5
Mart Noorkõiv       5
Adrian              5
Benni               5
yannickhasse        5   https://letterboxd.com/yannickhasse/film/welcome-home-baby/
bblossom            5
esmekollarfilm      5
Bleakino            5
Filip Klouda        5
Giacomo Tinti       5
Bergilicious        5
imduck              5
hubdawg             5
horrorfantique      5
annaciaui           5
fredtsui            5   https://letterboxd.com/fredtsui/film/welcome-home-baby/
adrianhobradors     5
Adrian Perez        5
Petros Kyriakou     5
irene               5
Laramaus            5
Yvonne              5
ioioioan            5   https://letterboxd.com/ioioioan/film/welcome-home-baby/
camillerdc          5   https://letterboxd.com/camillerdc/film/welcome-home-baby/
rwchan5             5   https://letterboxd.com/rwchan5/film/welcome-home-baby/
Laswi               5
Gino deDude         5
René Kewitz         5
SisyphosLoughs      5
macyripley          5
DeriYnNgymraeg      5
Finn Harle          5
_CheshireCat_       5
cinnamone           5
Jorge Martínez-Cano 5
DaniDelCasar        5
kesro               5
Adam                5
gogoloco            5
andrea_hoyos        5
‼️Tyler‼️           5
Oliver              5
banana_bevi         5
Markowsky           5
cam                 5
Nika                5
wulian              5
Daniel              5
nikflix             5
Marco               5
TerribleMiasma      5
shookone            5
Sebii89             5
Maggy14             5
Mariekelouize       5
John-Kristian Dalseth 5
Will                5
cfcf                5
Gcube               5
Luca-Gabriel        5
Dinosauria          5
swagmoneyalli       5
introskipper        5
FantasticMrF        5
theorenner          5
Der Disk Flüsterer  4   https://letterboxd.com/disk_fluesterer/film/welcome-home-baby/
KamoO               4
hanyuankuo          4   https://letterboxd.com/hanyuankuo/film/welcome-home-baby/
Fabii               4
