Engin Ertan         8
Abaton              8
ChristianG          8
Yannick             8
LordDescole         8
heiseui             8
Louis_levi          8
Fabian Wallmeier    8
pelem               8
HaiparHaipar        8
Alonso Aguilar Candanedo 8
Pavao Vlajcic       8
Crayfish            8
Patrick Wellinski   8
Vex98               8
Janick Nolting      8
michelpoulet        8
Bruno Carmelo       7
emadinicola         7
Sonya Vseluybskaya  7
kerem_akca          7
Damian Pietrzak     6
fredtsui            6
virgi               6
misha zakharov      6
sirus91             5
giulia              5
tiburzinho          5
Veronika Zakonjšek  5
Arvena              5
Elizabeth Sushko    5
Fernando Ganzo      5
boratsci            4
Svetozar Lebedyev   3
Trunnie             1

#critic.de
Andrey Arnold         6
Hannes Brühwiler      7.5
Jérôme d'Estais       5
David Hudson          6
Frédéric Jaeger       7.5
Jenny Jecke           6
Till Kadritzke        9
Anne Küper            7.5     https://www.critic.de/film/musik-17165/
Michael Kienzl        7.5     https://www.filmdienst.de/film/details/620428/music-2022
G.Marchini Camia      7.5
Jonas Nestroy         9
Tilman Schumacher     5
Philipp Schwarz       6

"Past Lives" (Celine Song) [Wettbewerb] <i>Sundance</i>

#Peter Debruge           https://variety.com/2023/film/reviews/past-lives-review-celine-song-1235498019/
#Tim Grierson            https://www.screendaily.com/reviews/past-lives-sundance-review/5178363.article
#Benjamin Lee      8    https://www.theguardian.com/film/2023/jan/22/past-lives-review-delicately-sad-romantic-drama-is-a-real-achievement
#David Ehrlich       A-   https://www.indiewire.com/2023/01/past-lives-movie-review-1234802344/
Patrick Holzapfel       https://www.perlentaucher.de/berlinale-blog/2023/02/19/filmkritik-zu-past-lives-von-celine-song-im-wettbewerb-der-berlinale-2023.html
#critic.de
#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/past-lives/
film445             10
Minoo               10
Alina               10
Peggy Mac Hale      10
blaze               10   https://letterboxd.com/aichat/film/past-lives/
zoemae238           10
me_secina           10   https://letterboxd.com/me_secina/film/past-lives/
trim_obey           10
karimram            10
isapaiva            10
BartonFiink         10
VeRo__              10
ohbeckie            10
Seemonster          10   https://letterboxd.com/seemonster/film/past-lives/
cece                10   https://letterboxd.com/percabethism/film/past-lives/
Mads KH             10
cèline              10   https://letterboxd.com/celinelagundi/film/past-lives/
Tyia                10
somirikai           10
248                 10
Julian Ennemoser    10
naomicho            10
game104             10
discoanne           10

"Roter Himmel (Afire)" (Christian Petzold) [Wettbewerb] Grand Jury Prize

#critic.de
#letterboxd
Letterboxd 374_Ratings	7.6  https://letterboxd.com/film/afire/
martina garcia      10
tobi_scholz         10
mabo70              10
ryanwerner          10
neve19              10   https://letterboxd.com/neve19/film/afire/
toligkas            10
mahbublee           10
Charlotte           10
bebe_garcon         10
Nauval              10
johanlovis          10
rehabit             10
JWEdelstoff         10
573v13thek1d        10
yankauskas          10
MischaK             10
Louis_levi          10
hanani21            10
lisahutsko          10
koko99              10
Ben Rolph           10
ElenaXiang          10
josodev             10
Magdalena Maier     10
rockywaschbaer      10

"On the Adamant" (Nicolas Philibert) [Wettbewerb] <b>Golden Bear</b>

Jonathan Romney         https://www.screendaily.com/reviews/on-the-adamant-berlin-review/5179442.article
Guy Lodge               https://variety.com/2023/film/reviews/on-the-adamant-review-1235534432/
#critic.de
Dunja Bialas          7.5
Hannes Brühwiler      5
Till Kadritzke        7.5
G.Marchini Camia      4
Jonas Nestroy         6       https://www.critic.de/aktuell/on-the-adamant-im-berlinale-fieber-4591/

#letterboxd
Eva981              10
Maryada             10
balconenforet       9
billpilgrim         9
MagicHands          9
filmisnothing       8
Max Borg            8
Julia               8
richardjbarthel     8
Omar Franini        8
s0nar               8
Jack Trainer        8
ilacoclea           8
emadinicola         8
Thomas Pinkerton    7
Diego Batlle        7
Kryocryptus         7
Pablo Villaça       7
leahcl              7
Johannes Duncker    7
Nils                7
selinale            7
yannickhasse        7
William_White       7
Vinz                7

"The Survival of Kindness" (Rolf de Heer, Aus 2022) [Wettbewerb] <i>Adelaide</i>

Wendy Ide               https://www.screendaily.com/reviews/the-survival-of-kindness-berlin-review/5179326.article
Peter Bradshaw    6    https://www.theguardian.com/film/2023/feb/17/the-survival-of-kindness-review-rolf-de-heer
Jessica Kiang           https://variety.com/2023/film/reviews/the-survival-of-kindness-review-1235520685/
#letterboxd
Letterboxd 9_Ratings	7.22  https://letterboxd.com/film/the-survival-of-kindness/
Eva Anker           10
Chhabs              10
Ádám G. Szabó       10
HennerMontenner     9
guangmou            9   https://letterboxd.com/guangmou/film/the-survival-of-kindness/
Moritz2020          9   https://letterboxd.com/moritz2020/film/the-survival-of-kindness/
alxaraya            9
Hetty Hair          9
caammm              9
spesilumen          9
Lilla Gyöngyösi     9   https://letterboxd.com/gyolilla/film/the-survival-of-kindness/
monkeybox83         9
Elizabeth Sushko    9   https://letterboxd.com/sushko_liza/film/the-survival-of-kindness/
mewujz              9
Dylan Browne        9
srsck               8
Pablo Villaça       8
ElenaXiang          8
ahmadatallah        8
pegleg              8
RoxboroughS         8   https://letterboxd.com/roxboroughs/film/the-survival-of-kindness/
zatiko              8
luccapi             8
tovo                8
nicolenatalie       8
kerem_akca          8
Ron Stoklas         8   https://letterboxd.com/stonroklas/film/the-survival-of-kindness/
Kalver              8   https://letterboxd.com/kalver/film/the-survival-of-kindness/
cinemarkus          8   https://letterboxd.com/cinemarkus/film/the-survival-of-kindness/
viliusKing          8   https://letterboxd.com/viliusking/film/the-survival-of-kindness/
chriszi             8
josodev             8
mfallard            8
edi fortini         8
thoshelb            8
Lisa                8
AlexTosi            8
Gorino              8   https://letterboxd.com/gorino/film/the-survival-of-kindness/
LennyMcLenny        8
Teeonie             8   https://letterboxd.com/teeonie/film/the-survival-of-kindness/
Olga Krstic         8
Marta Calderon      8
Lukas Altmann       8
Ben Rowbury         8   https://letterboxd.com/foneli/film/the-survival-of-kindness/
michalpecinka       8
Franciszek          8
Niki                8
Emily               8
NicolasBardot       8
pyyccc              8
lupidu              8
Poppy               8
sarinah69           8
chacacha            8
Sonya Vseluybskaya  8
Blake Battersby     8   https://letterboxd.com/bbattersby2345/film/the-survival-of-kindness/
SimonHK             8
William Stottor     7   https://letterboxd.com/williamstottor/film/the-survival-of-kindness/
ola                 7
lewiscollection     7
sztepan hawłyn      7
Charlotte           7
Tonioswelt          7
Lucas               7
Jumped-up Pantry boy 7
Emerson Testa       7
LordDescole         7
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/the-survival-of-kindness/
Christian Ihle      7   https://letterboxd.com/christian76/film/the-survival-of-kindness/
LeZona              7
Fabian Wallmeier    7
Dario               7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-survival-of-kindness/
Jesperdiness        7
TheMathTeacher      7
Ruepke              7
žulis               7   https://letterboxd.com/grizlii/film/the-survival-of-kindness/
breakerfall         7
fredtsui            7
Pedro Oranges       7   https://letterboxd.com/pedroranges/film/the-survival-of-kindness/
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/the-survival-of-kindness/
Dominic Schmid      7
Patrick Wellinski   7
sirus91             7
tiburzinho          7
Marcus              7
Shea                7   https://letterboxd.com/sheagallagher/film/the-survival-of-kindness/
Fabian Wallmeier    6
ayyakw              6
Aden Beaver         6   https://letterboxd.com/beavade/film/the-survival-of-kindness/
Raquel Trejo        6
Lucas Barwenczik    5   https://letterboxd.com/filmstarts/film/the-survival-of-kindness/
Crayfish            5
Arvena              5   https://letterboxd.com/arvena/film/the-survival-of-kindness/
Milo                5   https://letterboxd.com/garnaius/film/the-survival-of-kindness/
sweaterdreamer      5   https://letterboxd.com/sweaterdreamer/film/the-survival-of-kindness/
Buddy_O             5
Janick Nolting      4
Giancarlo M. Sandoval 4   https://letterboxd.com/inconstantloop/film/the-survival-of-kindness/
Caradeplata         4
Edoardo Nerboni     4

#critic.de
Andrey Arnold         5
Hannes Brühwiler      4
Jérôme d'Estais       6
Martin Gobbin         5
Till Kadritzke        2.5
G.Marchini Camia      2.5
Karsten Munt          2.5
Jonas Nestroy         1

"Suzume" (Makoto Shinkai, J 2022) [Wettbewerb] <i>Jap. Release</i>
 IP, Anim

Peter Bradshaw    4    https://www.theguardian.com/film/2023/feb/23/suzume-review-makoto-shinkais-charming-modern-alice-in-wonderland
Jonathan Romney         https://www.screendaily.com/reviews/suzume-berlin-review/5179595.article
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2023/02/23/filmkritik-zu-suzume-von-makato-shinkai-im-berlinale-wettbewerb-2023.html
Peter Debruge           https://variety.com/2023/film/reviews/suzume-review-makoto-shinkai-suzume-no-tojimari-1235533288/
#letterboxd
Letterboxd 302_Ratings	7.6  https://letterboxd.com/film/suzume/
errolchu            10
Lunex               10   https://letterboxd.com/lunex/film/suzume/
Hiakira             10
nilskk              10
KazvanKlee          10
Lauri162            10   https://letterboxd.com/lauri162/film/suzume/
DieserNox           10
Lutz Knospe         10
Matthias Damm       10
Ben Rolph           10
Louis_levi          10
Lizvliegt           10   https://letterboxd.com/lizvliegt/film/suzume/
OskarStolo          10
Yaleiyura           10
lealacaze           10   https://letterboxd.com/lealacaze/film/suzume/
Pedro Oranges       10
ipeluche            10
NicolasBardot       10
Ash                 10
detectivezinc       10
Romy319             10
ash                 10   https://letterboxd.com/ashcarv/film/suzume/
monkeybox83         10
joball              10
Lukas Huber         10
Sebii89             10
Pascal Nexx         10
Daniel Andreyev     10
jeromelachasse      10
Yassine Essahli     10   https://letterboxd.com/yassineessahli/film/suzume/
brad_asai           10
Moon8109            10   https://letterboxd.com/moon_moviediary/film/suzume/
Naoyu120            10
homerental_         10
Dire Led            10
DothrakiMango       10
seigfried           10

#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
Michael Kienzl        6
G.Marchini Camia      7.5
Jonas Nestroy         6
Tilman Schumacher     9

"TÓTEM" (Lila Avilés) [Wettbewerb]

Jonathan Romney         https://www.screendaily.com/reviews/totem-berlin-review/5179009.article
Peter Bradshaw    4    https://www.theguardian.com/film/2023/feb/21/totem-review-family-tensions-feel-real-in-heartfelt-cancer-drama-lila-aviles
Peter Debruge           https://variety.com/2023/film/reviews/totem-review-1235530576/
#letterboxd
Lia Campbell        10
Moke Ame Mowatt     10
lindamariav         10   https://letterboxd.com/lindamariav/film/totem-2023/
Lola                10
detectivezinc       10   https://letterboxd.com/detectivezinc/film/totem-2023/
meliali             10
sif11               10
Cameron Ryan        10
Chucky Lozano       10   https://letterboxd.com/natashiss/film/totem-2023/
rozak               10   https://letterboxd.com/rozak/film/totem-2023/
camillabaier        10
ricardoancona       10
jancp               10
Dide                10
opb                 10
alisc               10
Baby Luna           10
Nat                 10
Drinkelis           10   https://letterboxd.com/m0rning/film/totem-2023/
EricHorus           10
martina garcia      10   https://letterboxd.com/martinnagaarcia/film/totem-2023/
SJurkuvenaite       10   https://letterboxd.com/sjurkuvenaite/film/totem-2023/
SanVal              10   https://letterboxd.com/sanval/film/totem-2023/
Charlotte           10
bumskydimsky        10   https://letterboxd.com/bumskydimsky/film/totem-2023/
fubasy              10
Melis Menküer       10
vincmoeller         10
Marcela Ávila       10   https://letterboxd.com/marcellys/film/totem-2023/
fv4z4t              10
Jose Ospina         10
petra_lov           10   https://letterboxd.com/petra_lov/film/totem-2023/
PadreKino           10
Gerardo Coello      10   https://letterboxd.com/gcoello94/film/totem-2023/
ash                 10   https://letterboxd.com/ashcarv/film/totem-2023/
mochs               10
ricardoancona       9
bataille            9
Ana Maria Vallejo   9
mawal               9
Jimi Vall Peterson  9   https://letterboxd.com/pixaroholic/film/totem-2023/
vanessa             9   https://letterboxd.com/mysticaldesign/film/totem-2023/
Abraham Nielebock   9   https://letterboxd.com/abetheginger/film/totem-2023/
lev__               9
Jan Hendrik Lübbers 9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/totem-2023/
Alex O.S.           9   https://letterboxd.com/hier_lang/film/totem-2023/
Josheep             9
d444dgrl            9
Dillon Davis        9
Sebii89             9
Lou Thomas          9
Ádám G. Szabó       9
Anastasia Langer    8
johan_lafleur       8
Veronika Zakonjšek  8
tiburzinho          8
maengo              8
William Stottor     8   https://letterboxd.com/williamstottor/film/totem-2023/
ragingbells         8
Wei Ming Shih       8   https://letterboxd.com/wms5257/film/totem-2023/
Letícia Alassë      8
NicolasBardot       8
katerina mckork     8
dittesejberg        8
LoudAndClearRvs     8   https://letterboxd.com/loudandclearrvs/film/totem-2023/
sebastian           8   https://letterboxd.com/sebeguiarte/film/totem-2023/
Paul Thomas Heath   8
Diego Batlle        8   https://letterboxd.com/diegobatlle/film/totem-2023/
POTE1422            8
kesro               8
Brad Hanson         8   https://letterboxd.com/hadbranson/film/totem-2023/
AlexTosi            8
Popcorn Papi        8
lev__               8
David Bakum         8
Simón               8   https://letterboxd.com/simonsds/film/totem-2023/
Mart Noorkõiv       8
Irene Silvera       8
Fabian              8
Iván Simonovis -Pertiñez 8
Sebastian           8
LordDescole         8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/totem-2023/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/totem-2023/
camillabaier        8
chacacha            8
maria ahumada       8
Alonso Aguilar Candanedo 7
Patrick Wellinski   7
Lawrence Garcia     7
sirus91             7
Sian Watson         7
Svetozar Lebedyev   6
Arvena              6
Janick Nolting      6
sbra                6
Giancarlo M. Sandoval 5   https://letterboxd.com/inconstantloop/film/totem-2023/
pcdevitt            5
Ralf                4

#critic.de
Andrey Arnold         7.5
Dunja Bialas          6
Jérôme d'Estais       7.5
Frédéric Jaeger       5
G.Marchini Camia      6

ENCOUNTERS

"The Klezmer Project (Adentro mío estoy bailando)" (Leandro Koch/Paloma Schachmann, Aus/Arg 2023) [Encounters] Best First Feature
 WP, 1st

#critic.de
Andrey Arnold         7.5
Jérôme d'Estais       7.5

#letterboxd
ferdinand3          10   https://letterboxd.com/ferdinand3/film/the-klezmer-project/
livalilija          10
meines              10
Sebastian Muro      10
Geruru              10
lauschachmann       10
Andysala            10
juga                9
Cameron Spector     8   https://letterboxd.com/camotron2000/film/the-klezmer-project/
Sebii89             8
LennyMcLenny        8
Josheep             8
Hector Ha 🇵🇷        7
hans b.             7
EricHorus           7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-klezmer-project/
teo                 7
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/the-klezmer-project/
ola                 7
Jannik Berridge     7
lara                7
JesseKuiper         6
Markowsky           6
Michael Granados    6
Henry_Jean          6
Alonso Aguilar Candanedo 6
ayyakw              5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/the-klezmer-project/
Kusori              5
ilacoclea           5
fv4z4t              5
Mauricio Ribeiro    5
Fernando Ganzo      5
cmorari             5
danielina           4
Debilski            3

"The Adults" (Dustin Guy Defa, US) [Encounters]
 WP

Guy Lodge               https://variety.com/2023/film/reviews/the-adults-review-michael-cera-1235527888/
#letterboxd
Emma Elieen         10   https://letterboxd.com/emmaelieen/film/the-adults/
Lara Croft          10   https://letterboxd.com/larasugdenfilm/film/the-adults/
elmariachi82        10
soph                10   https://letterboxd.com/sophstar80/film/the-adults/
daisy <3            10   https://letterboxd.com/cinematicdaisy/film/the-adults/
Ira                 10
Anjred              10
FilmRolle66         10
aislingdempsey      10   https://letterboxd.com/aislingdempsey/film/the-adults/
Claudia             10   https://letterboxd.com/claudiastanleyu/film/the-adults/
Nikita Lavretski    9   https://letterboxd.com/thor2015/film/the-adults/
m_x_w               9
catherinemathes     9
rosehirgorom        9
florian_pan         9   https://letterboxd.com/florian_pan/film/the-adults/
Jonathan            9
aidan               9   https://letterboxd.com/aidanroe/film/the-adults/
Judith Boes         9
ellieboc            9   https://letterboxd.com/ellieboc/film/the-adults/
jrook90             9
annakilcawley       9
Paulbath            9   https://letterboxd.com/paulbath/film/the-adults/
César Cadene        9
Namsrhodes          9
Teeonie             9   https://letterboxd.com/teeonie/film/the-adults/
lewiscollection     9   https://letterboxd.com/lewiscollection/film/the-adults/
Mohsen Ahmed        9   https://letterboxd.com/maz2050/film/the-adults/
DieLewisFormel      9
Crayfish            9
heiseui             9   https://letterboxd.com/heiseui/film/the-adults/
Lyubah              9
softboiledegg       8   https://letterboxd.com/softboiledegg/film/the-adults/
Anton               8
Idris Bakker        8
lynafilm            8
573v13thek1d        8
Lucas Barwenczik    8   https://letterboxd.com/filmstarts/film/the-adults/
driscoll23          8
ellieboc            8   https://letterboxd.com/ellieboc/film/the-adults/
johanssonwill       8
dparelladaluk       8
moonclouds          8
snapp1              8
Shinji Manlangit    8   https://letterboxd.com/sh0nj0/film/the-adults/
Gunnar              8
EliLewy             8   https://letterboxd.com/elilewy/film/the-adults/
Marlene04           8
Michael Spangenberg 8
JamesPain           8
Hetty Hair          8   https://letterboxd.com/hett_y/film/the-adults/
miesermaddi         8   https://letterboxd.com/miesermaddi/film/the-adults/
Yannick             8   https://letterboxd.com/urstey/film/the-adults/
noahbuja            8   https://letterboxd.com/noahbuja/film/the-adults/
Mila                8   https://letterboxd.com/myloon/film/the-adults/
Jonathan            8
Meg Munro           8
Daniel              8   https://letterboxd.com/serpentizer/film/the-adults/
tisc                8
Cedric Muyres       8
Charlotta Wintermond 8
rubenvanrijn        8
CharlotteK          8
filmaddy            8   https://letterboxd.com/filmaddy/film/the-adults/
chrosTV             8
cinejw              8   https://letterboxd.com/cinejw/film/the-adults/
Yaser Al Rihawi     8
mickeyone           8
antonbert           8
Matthias Damm       8
Federico Rizzo      8
Sean Erickson       8   https://letterboxd.com/jlpickguard/film/the-adults/
Dominic Schmid      8
aidue               8
Michael Granados    7
s5easypieces        7
Darren Hughes       7
johanssonwill       7
BlazePascal         7
Carlo               7
tamkal              7
Svetozar Lebedyev   7
FilmFan1971         7   https://letterboxd.com/filmfan1971/film/the-adults/
Tom Barnard         7
Adrian Perez        7
Lucas               7   https://letterboxd.com/krapfenman/film/the-adults/
Arthur Haake        7
Lena Macarena       7
Iván Simonovis -Pertiñez 7
chrosTV             7
Steph Green         7
marcipan            7
hrisimov02          7
Kinyuan             7
Jenny S. Li         7   https://letterboxd.com/jennyofmine/film/the-adults/
Edoardo Nerboni     7
D.K.                6
Wellington Almeida  6
Ar Nam Ho           6
Bluebyss            5   https://letterboxd.com/zxene/film/the-adults/
Beatrice Loayza     5
Alonso Aguilar Candanedo 5
Anton Kolyago       5   https://letterboxd.com/jackofdiamons/film/the-adults/
Öykü Sofuoğlu       5
Lawrence Garcia     5

#critic.de
Martin Gobbin         7.5
David Hudson          6
Till Kadritzke        7.5
Anne Küper            6
Michael Kienzl        5
G.Marchini Camia      6
Karsten Munt          6
Jonas Nestroy         6
Tilman Schumacher     7.5

"The Echo" (Tatiana Huezo, Mex/D) [Encounters] Best Director Encounters + Best Documentary
 WP, Doc

Guy Lodge               https://variety.com/2023/film/reviews/the-echo-review-1235526260/
#letterboxd
PalomaSchach        10
jmiguelalvarez      10
LeaAmal             10
marvspreng          10
miesebuerste        10   https://letterboxd.com/miesebuerste/film/the-echo-2023/
bnnaaa              10
žulis               10   https://letterboxd.com/grizlii/film/the-echo-2023/
mirahabibi          10
Julia Scheck        10
martina garcia      10   https://letterboxd.com/martinnagaarcia/film/the-echo-2023/
Wietger             10
Elf                 10
camillabaier        10
Mon Martinez        10
Konstantin          9
yannickhasse        9   https://letterboxd.com/yannickhasse/film/the-echo-2023/
Pariya Bakhshi      9
arisalzr            9
Hector Ha 🇵🇷        9
patgo               9
windwillcarryus     9
Max Borg            9
William Stottor     9   https://letterboxd.com/williamstottor/film/the-echo-2023/
dparelladaluk       9
bumskydimsky        9   https://letterboxd.com/bumskydimsky/film/the-echo-2023/
LoudAndClearRvs     9   https://letterboxd.com/loudandclearrvs/film/the-echo-2023/
jancp               9
Marta Szymanowska   8
pegleg              8
Alexandra Kogler    8   https://letterboxd.com/alexi24kogler/film/the-echo-2023/
Alex Billington     8
Hannah Cs           8   https://letterboxd.com/h_c_s/film/the-echo-2023/
Judith Boes         8
Coen                8
klaspas             8   https://letterboxd.com/klaspas/film/the-echo-2023/
Hector Menchaca     8
ricardoancona       8
Zonna               8
Vicente Moreno      8
Aidansheary         8
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/the-echo-2023/
LordDescole         8
Kevin Van Petegem   8
SlimSchmiddy        8
andrea the giant    8   https://letterboxd.com/tirza/film/the-echo-2023/
EricHorus           8
PaulLtd             8
tunasalad99         8
Debilski            8
Der Disk Flüsterer  8   https://letterboxd.com/disk_fluesterer/film/the-echo-2023/
luanapees           8
melanie             8
David Bakum         8
Crapal              8
Fly                 8   https://letterboxd.com/flyinvisible/film/the-echo-2023/
Moritz_St           8
Felix               8
Topper_Ex           8
yassoubay           8
Tomás Oliveira      8   https://letterboxd.com/tomas_oliveira/film/the-echo-2023/
Max Krumm           8
Dominic Schmid      8
Alon                8
Luca-Gabriel        7
Tom_S               7
AnoukWH             7
pierogi101          7
Omar Franini        7
Yannick             7
msukhorukov         7
nausicae            7
kenichiNakamura     7
shookone            6
Pavao Vlajcic       6
Milo                5
ayyakw              5
Edoardo Nerboni     4

#critic.de
Hannes Brühwiler      6

"Here" (Bas Devos, B) [Encounters] Best Film Encounters
 WP

#letterboxd
Audrey Fox          10
tunasalad99         10
Tusarspela          10
Rosalin             10
crystaldesha        10
carlaonc            10
patgo               10
johannes12          10
MaximeB             10
detectivezinc       10   https://letterboxd.com/detectivezinc/film/here-2023/
VickyDesveuves      10
Alex O.S.           10   https://letterboxd.com/hier_lang/film/here-2023/
henrikrie           9
Douglas Johnson     9   https://letterboxd.com/dally/film/here-2023/
Julian              9
Tommaso Tocci       9
trim_obey           9
Diego Batlle        9   https://letterboxd.com/diegobatlle/film/here-2023/
pelem               9
Nico                9
lewiscollection     9   https://letterboxd.com/lewiscollection/film/here-2023/
Ralf                9
Iulia_M             9
Coen                9
Lukasz Mankowski    9
Janick Nolting      9
koko99              9
Leonard             9
moritz!             9
Michele             9
Jumped-up Pantry boy 9
Felix               9
luanapees           9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/here-2023/
Arda Günaydın       9
Werner Hochbaum-Schrein 9
cinejw              9
Don                 8
emadinicola         8
LeZona              8
blahr               8
laura               8
Felipe Cuartas Moreno 8
Sebii89             8
Alberto             8
filmisnothing       8
Matt Mansfield      8
Juta Jākobsone      8
TheMoviegoer93      8
anniekon96          8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/here-2023/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/here-2023/
livredimage         8
Ana Šturm           8
Darren Hughes       8   https://letterboxd.com/longpauses/film/here-2023/
Alonso Aguilar Candanedo 8
Joshua Minsoo Kim   8
Roberto Gonzalez    7
Mauricio Ribeiro    7
FrankPoole          7
D.K.                7
ryan                7
johanssonwill       7   https://letterboxd.com/johanssonwill/film/here-2023/
nairon              7
Öykü Sofuoğlu       7
Lawrence Garcia     7
emadinicola         7
Arthur Haake        6
Roberto Gonzalez    6
holysophie          6
oblomov314          6

#critic.de
Hannes Brühwiler      9
Jérôme d'Estais       6
David Hudson          7.5
Till Kadritzke        9       https://www.critic.de/film/here-17175/
Michael Kienzl        5
G.Marchini Camia      7.5
Philipp Schwarz       7.5

"Im toten Winkel" (Ayse Polat, D) [Encounters]
 WP

#critic.de
Till Kadritzke        6
Jonas Nestroy         6

"The Cage Is Looking for a Bird (Kletka ishet ptitsu)" (Malika Musaeva, F/R) [Encounters]

#critic.de
Till Kadritzke        6
G.Marchini Camia      6

#letterboxd
Kevin Van Petegem   9
t_viktor212         9
Francisco Belo      8
leenawww            8
Aleceiffel22        8   https://letterboxd.com/aleceiffel22/film/the-cage-is-looking-for-a-bird/
lpnsk               8
corvoid             8
Julia Scheck        8
ola                 8
Hannah Cs           8
glebshidkow         8
Binooo              7
Mia Kirilova        7
ragingbells         7
interplaneteri      7
Dominic Schmid      7
Patrick Wellinski   7
ayyakw              6
nico                6
MaximErshov         6
Nember              6
joball              6
Fabian Wallmeier    6
StephBoutin         6
Antoine Demers      6
Leonard             6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-cage-is-looking-for-a-bird/
Arthur Haake        6
D.K.                6
Nele Sophie Kaiser  6
NicolasBardot       6
danielina           6
max 🤠               6
pelem               6
573v13thek1d        6
Lou Thomas          6
Kusori              5
rondo               5
Michael Granados    5
Daniel Turner       4
misha zakharov      4
chacacha            3
livredimage         2

"Mon pire ennemi (My Worst Enemy)" (Mehran Tamadon, F/CH) [Encounters]
 WP, Doc

#letterboxd
kaixo               10
gordolikesfilm      9
Jonas Vogler        9   https://letterboxd.com/jonvog/film/my-worst-enemy/
alida24             8
Dávid Klág          8   https://letterboxd.com/klaaargh/film/my-worst-enemy/
Nika                8
VoodoKid            8
cardigans           8
Josheep             8   https://letterboxd.com/josheep/film/my-worst-enemy/
nevercursed         8
Davide Colli        8
dorfkeeper          8
ptrsky              7
HaiparHaipar        7
TelsaNiblett        7   https://letterboxd.com/telsaniblett/film/my-worst-enemy/
FredInTheMovies     7
Brad Hanson         6   https://letterboxd.com/hadbranson/film/my-worst-enemy/
Fabian Wallmeier    6
Janick Nolting      6
ElenaXiang          6
Mahdieh Fahimi      6
Kevin Jagernauth    6   https://letterboxd.com/jagfilm/film/my-worst-enemy/
clairenico          6
fv4z4t              6
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/my-worst-enemy/
Kusori              5
Giuseppe Bargagnati 2

"Müanyag égbolt (White Plastic Sky)" (Tibor Bánóczki/Sarolta Szabó, Hun/Slovakia) [Encounters]
 WP, Anim

#letterboxd
csak                10
cardigans           10
ArinaThe14th        10
Sebii89             10
FilmRolle66         10
KopfFlusen          10
BotondTobai         10
Lunex               9   https://letterboxd.com/lunex/film/white-plastic-sky/
Adrian Perez        9
Tom_S               9
josodev             9
Mala                8   https://letterboxd.com/lachstropfen809/film/white-plastic-sky/
Kryocryptus         8
Luaks               8
Eagle_Vision        8
Ralph van Zuuren    8
Moritz_St           8
Jumped-up Pantry boy 8
zhanak              8
Zonna               8
Das Holzspatel      8
nairon              8
tcta                8
VeRo__              8
Marc                8   https://letterboxd.com/marckg/film/white-plastic-sky/
Simon Foster        8
YB42                8   https://letterboxd.com/yb42/film/white-plastic-sky/
Daniel Deak         8
Gunnar              8
t_viktor212         8
francinefishpaw     8
SisyphosLoughs      8
Jumped-up Pantry boy 8
Niels_D             8
Salatkruemel        8
Filmtekercs         8   https://letterboxd.com/filmtekercs/film/white-plastic-sky/
Christer Emanuelsson 8
Julps2              8   https://letterboxd.com/julps2/film/white-plastic-sky/
aliciabr            8
danielruprech       8
Gábor Osváth        8
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/white-plastic-sky/
Elizabeth Sushko    8   https://letterboxd.com/sushko_liza/film/white-plastic-sky/
chacacha            8
Dora Galosi         7
hooffel             7
Kevin Van Petegem   7
Serena              7
Murmel              7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/white-plastic-sky/
Bawua               7
cinejw              7
drclgr              7
Sonya Vseluybskaya  7
Dominic Schmid      7
ctwba               7
William Stottor     6   https://letterboxd.com/williamstottor/film/white-plastic-sky/
danka_k             6
Öykü Sofuoğlu       6
Arthur Haake        6
Joshua Biesenthal   5
Alex O.S.           5
Giancarlo M. Sandoval 4

# "Where God Is Not" [Encounters]

#critic.de
Hannes Brühwiler      7.5
Martin Gobbin         7.5
G.Marchini Camia      4
Jonas Nestroy         7.5     https://www.critic.de/film/white-plastic-sky-17157/

"in water" (Hong Sang-soo, Kor) [Encounters]
 WP

#letterboxd
Shinji Manlangit    10   https://letterboxd.com/sh0nj0/film/in-water/
Iván Simonovis -Pertiñez 10   https://letterboxd.com/animaldelmonte/film/in-water/
