package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
king_fu_panda       6
Emma                6
virgyburdese        6
Mathieu Volpe       6
L4z0s               6
flussicinefili      6
Ginnnnn             6
alessia_229         6
XiaoheZeng          6
45Wind              6
Filmfadern          6
Vallimar            6
simonegreco         6
giorgio1927         6
sirVomito           6
CinePsyco           6
Livia               6
Pierpaolo           6
lesaintpoulpe       6
RafaElChivaLoca     6
TogniMontana        6
Yzma01              6
Giona               6
Lorenzo Gaiani      6
Damiano Spada       6
EriFilm             6
Pedro Alves         6
Mario Monopoli      6
edoardomaione       6
Alberto Vaghi       6
Riccardofincato     6
KingFroggoII2       6
marte 🌙             6
Nikolas             6
don Davide Brambilla 6
julietvampire       6
Charlestone7        6
Giovanni Papetti    6
Ryan                6
livio!              6
Morros              6
pierinoo            6
Mattweo             6
Giorgio Viaro       6
daria tarasova      6
Dardevid            6
valeria_vys         6
Rebi🎀🌈🫧             6
Omar Rashid         6
Ruggero94           6
lara                6
Maria TinyTragedyDies 6
Anna Pasetti        6
Miha                6
crackb              6
Marto               6
noemif              6
Motki_L             6
sarabertu           6
ignaziomerda        6
Stefano             6
catetanu21          6
Jake                6
V22                 6
Fire Walk With Angie 6
Leonardo            6
Lo Zene             6
emmacomotti         6
Eugenio Beggy       6
Teodesa             6
Raffaele Petrini    6
Giulio              6
marika              6
laura ౨ৎ            6
emmaavellino        6
Luca Dimauro        6
tobi027             6
Chiara 🦇            6
Ale:_               6
eleonorav           6
gianni3             6
Matteo              6
ste_theodore        6
otroscines          6
Diego Batlle        6
Éric Van Cutsem     6
Kenn_R              6
chicco01            6
Darth Gió           6
Luigi               6
Pietro Dusi         6
andr3a111           6
Alessandro Almadori 6
Ciro De Luca        6
mar 💋               6
tony07              6
Nicholas Keil       6
Giorgio Amadori     6
Laviniazzaretti     6
Laura               5
Beatrice Gangi      5
Alessio Barbazza    5
Michele Alberio     5
Cinzia Galgano      5
Daph2727            5
_violetc_           5
Lorgasb             5
Mtt Bizz            5
Svet                5
noemi333            5
NicoGro             5
marconauta          5
Luigi Ligato        5
eIenaa              5
piccioneregale      5
elenaverzellesi     5
francinicoli        5
rojalba             5
Omar Franini        5
Faber               5
Jan Kukliš          5
Cameron             5
maragna             5
Edoardo Saccone     5
Magic Tuna          5
veronicaambrosi     5
FrancisDeck         5
sbra                5
PabloTár            5
GianvIppo           5
Riccard             5
drama_lolla         5
Lisa Costa          5
Liam Seymour        5
Esecrabile          5
favaandrea          5
alicee22            5
Lilla Gyöngyösi     5
kiara               5
rafa_lr             5
katoreilly          5
Martymoli           5
haltaria            5
AshO                5
Matteo Bonfiglioli  5
FedericodS          5
Giacomo Togni       5
cece_pari           5
Imma Pilar          5
Marco Rosati Colarieti 5
FedericoPietroNaveSupremacy 5
Carlos Elorza       5
Fitch Evans         5
Francesco Diozzi    5
Martina Barone      5
alexia              5
nontidisunire       5
Ewan Graf           5
Michela Vasini      5
Enrico Foà          5
Zlata Leshchuk      5
Zlatan11            5
ahha                5
martyserle          5
☆noe                5
Simona Rurale       5
Ferry_              5
mavicanino          5
belindacrippa       5
Cherryfuzz          5
fracassi            5
soloforonlyone      5
Finchel             5
Phelon97            5
susannaqntr         5
chiaraaa_s          5
himynameiselena     5
Filippo Paladin     5
millidelp           5
FMJack              5
yassinhae           5
Nicolò Durante      5
Ivana               5
dani71              5
annastr             5
Luke                5
shadowreview        5
marty               5
gerardy             5
asia ferry          5
ila                 5
Saverio Lunare      5
hikarisshelf        5
Elia_Amato          5
zombieffetto        5
amy pond            5
Kevin Films         5
Sbumb               5
Bruno Santini       5
LLuce               5
CekkoPito           5
storiesinmotion     5
marla               5
tittacappo          5
Anna✨               5
Karlkeil            5
Peter Ciaccio       5
Alessio Giuffrida   5
Edoardo Nerboni     5
Reznichek           5
Jort van Slooten    5
goinga              5
giann_a             5
theoldboy2000       5
diegosartori        5
Aletaf              5
Mattia Zisa         5
Lorenzo Manildo     5
Takao               5
Lorenzo Favaretto   5
elinamsv            5
Gabriele D'Aprile   5
Giorgia             5
Niccolò Zizzari     5
Dima Elagin         5
Robert _he/him_     5
RiccCozz            5
Luca Le Donne       4
Jenny Jecke         4
Tshabalala          4
paolabart0n         4
Alan Viezzoli       4
kerem_akca          4
Joel Cyriac         4
gigiyoung           4
misha               4
Giuseppe Del Core   4
samuelvar           4
stellawhitfield     4
Michael S. Bendix   4
chiara7743          4
Shoes295            4
Elisa G.            4
Vanessa             4
koseyris            4
Beatrice Spezia     4
elsadubois          4
Margaux Martos      4
Óisin!              4
marcoven            4
Deserto Rosso       4
20uri               4
Sofia Lollini       4
Germano23           4
LucaPlmb            4
Gargen              4
CineTalk_ita        4
Marco Catenacci     4
Andrea Spizzamiglio 4
Francesco Ruzzier   4
Luciano Rizzato     4
kasia               4
Federico Mesina     4
Philip Liman        4
max_the_wicked      4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Enzo Peluso         4
Dana                4
Giuseppe Bargagnati 4
kaste16             4
klaasvaak333        4
Paolo Maltzeff      4
Gabriele Maccauro   4
rebus               4
Lorenzo             4
Giulio Perilli      4
Leonardo Giancotti  4
RobTerlee           4
Laura Sanlazzaro    4
Antonio D'Onofrio   4
Zspurio             4
nicole☕️            4
Achira_D            4
TheOperator         4
DanSnyder           4
OfromtheBlock       4
MilesOBrien         4
Alessio Zuccari     4
LieveVKB            4
ragingbells         4
Constant            4
alleditria25        4
firewalkvvithme     4
Francesco F.        4
Vincenzo Fiorentino 4
Keith               4
LeoCanali           4
Virginia Eronico    4
Nicolò Baraccani    4
arasarf             4
Bernardo Paganelli  4
Paglia95            4
Denis Previtera     3
giulia *ੈ✩‧₊˚       3
fe_asso10           3
Fleur               3
moviebreak_de       3
Redelparco          3
Filippo Quarantini  3
AngelMarkus666      3
isaiapanduri        3
annasorc            3
Thibault vdW        3
Vinci               3
Ettore Dalla Zanna  3
Stanley K.          3
Crayfish            3
Danilo Monti        3
Lorenzo Ciofani     3
BMarta              3
Myk                 2
no_b                2
ArgentoVivo80       2
Moviefinger         2
loghentso           2
Andrew Shibata      2
Sara Barbaro        2
Alan Smithee        2
Gughens             1

"Father (Otec)" (Tereza Nvotová, Slovakia) [Orrizonti]


#letterboxd
MoMolly             10
Giulia              10
izzy                10
lucccc6             9
Scaar               9
crackb              9
Gabriele Puntel     9
haloslonce          9
patislati           9
Pietro Dusi         9
Eralp Alper         8
VaSpritz            8
sissibus            8
Luca Le Donne       8
titomr              8
BeatriceMarcone     8
Folzotti            8
Myk                 8
Yortj               8
Valentin Heinz      8
LoudAndClearRvs     8
Jules_24            8
Kimberly            8
Marco Cavalli       8
giada               8
Arda Yozbakan       8
silvialanzi         8
airevaliente        8
TheClubOrtiz        8
Marco Tanzariello   8
giulia🫧             8
philo_ab            8
chicco01            8
Donas               8
Nicolò Durante      8
Edoardo Nerboni     8
Lo Zene             8
Elia_Amato          8
Maria TinyTragedyDies 7
audrey              7
Sara                7
Alicezampi          7
finnevdb            7
rojalba             7
JarnoIotti          7
Luigi               7
Gabriele Grassi     7
Maximiliano Santana 7
kabylifornie        7
iana                7
Kevin Films         7
James Mulvihill     7
Sara Barbaro        7
AndreaZ10           7
Alan French         7
Nielser             7
saramase            7
ArgentoVivo80       7
tobi027             7
NICOLÒ              7
Martina Vaira       7
gigiyoung           7
otroscines          7
Diego Batlle        7
Abba                7
Overly Honest Reviews 7
iamsirjoe           7
Adam                7
Stefano Alberghina  7
el_ton              7
chi                 7
Jan Kukliš          7
cinephileinbw       7
ohaynie             7
CalvinLaw           7
kristyna dytrychova 7
vittoriaercoli      7
Virginia Graziuso   7
cateslover          7
dqvidee_            7
Dddick535           7
Alan Smithee        7
Davide              7
gerardy             7
Maddaland           7
moviebreak_de       7
edoardomaione       7
Filippo Quarantini  7
eugenie_md          7
nontidisunire       7
zhuoning            7
jarusch             7
andr3a111           7
Santi               7
Pierpaolo           7
Michela             7
eddysampa           7
Samu97              7
Lorenzo Manildo     7
Motki_L             7
Francesco F.        7
ste_theodore        7
diegosartori        7
Filippo Di Pierro   7
arasarf             7
a_kang              6
Laura               6
Zlata Leshchuk      6
VittoriaS           6
Kalina              6
liciotambo          6
Mathizewis          6
Giulio              6
ale                 6
Svet                6
Arturo Garavaglia   6
therealLuda         6
aemborg             6
gabvollaro          6
Gamgi               6
Zu Bisous           6
loghentso           6
FedVal              6
lyubo.slav          6
gis                 6
Dana                6
AndAgos             6
ignaziomerda        6
saitamp             6
effetto.notte dbdessai 6
Laura               6
Assploitation       6
Alessandran         6
Niccolò Daprà       6
claudia             6
gggloria            6
Letizia             6
Simone Polito       6
Francesco Pio Di Trolio 6
amy pond            6
Ettore Dalla Zanna  6
vincentlaszlo88     6
Davide Tognon       6
Sofia Lollini       6
lucaingra           6
SimonaWww           6
CekkoPito           6
Sebastian           6
detectivezinc       6
Bea92               6
Lorenzo Gaiani      6
Eden                6
emma❦               6
Saverink            6
Vinci               6
Mariane Tremblay    6
shoshie             6
Ginnnnn             6
koseyris            6
don Davide Brambilla 6
Vanessa             6
Giorgio Viaro       6
soloforonlyone      6
peciagnese          6
Constant            6
Fed                 6
fla616              6
alesia              5
Narges Samadi       5
skamba              5
Simone Bergalla     5
nicocifa            5
marcoven            5
mac                 5
hailey              5
Gatcha              5
Finchel             5
popara              5
DeeplyShallow       5
Innerspeakerino     5
Prison Mike         5
elinamsv            5
chiara              5
Michelangelo Arcipreti 5
eoyku               5
il_Paci             5
foschiazz           5
deannamelotti       5
Alessandro Casa     5
Esmée van Loon      5
VanyaD              5
noahgoldstein       5
Redelparco          5
Watson_             5
cinemichi           5
jacopofabris        5
LLuce               5
Robert _he/him_     5
Christer Emanuelsson 4
klaasvaak333        4
Stanley K.          4
martyserle          4
Yannick📽️           4
louise              4
cesu                4
matteo_gravina      4
crostanza           4
LauraFencheltee     4
NataliaGax          4
Svanoski            4
lucialuuu           4
Maria TinyTragedyDies 4
Germano23           4
Eddie Bertozzi      4
Ruggero94           4
Simon               4
Eugenio Beggy       4
spaagheti           4
LucaPlmb            4
Peter Ciaccio       4
chiaretta🌻          4
Carlos Elorza       3
artemis1a           3
itsroserade         3
Heather             3
theoldboy2000       3
stellawhitfield     2
Jakob               2
Pavao Vlajcic       2
Enrico Foà          2
Fedor Brockmann     2
José Paiva Capucho  1

"The Kidnapping of Arabella (Il rapimento di Arabella)" (Carolina Cavalli) [Orrizonti]


Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/the-kidnapping-of-arabella-review-chris-pine-italian-1236355570/
#letterboxd
maiderur            10
Lozza525            10
Gianna Isabella     10
alesmavr            10
Giustino De Luca    10
Lily                10
Martillthend        10
flucarelli          10
emma❦               10
gggloria            10
ignaziomerda        10
Carolina Ruffino    10
thomtt__            10
insara              10
sofia_ros           10
pienautomazione     10
hellectric          10
Jobomills           10
slaydog247          10
BartScrimpson       10
greta               9
lolloama            9
mctaglienti         9
Dudu                9
aesthxbi            9
Dardevid            9
Zizzu               9
BaltoBrandon        9
aljack              9
paulepaulepaule     9
silviaacandiani     9
Purple Orlok        9
Pietrone            8
marcellotassini     8
CamillaMa           8
Alessandro Ferron   8
julia_effe          8
margotmrwik         8
Gaia                8
Jdmm06              8
Pizzaman_mp4        8
Luca Luigi Manfredi 8
calonecoach         8
Katie Carter        8
Val                 8
Rocco Biondi        8
marypoms            8
ale_spritz          8
cmncln              8
vittoriaercoli      8
Boludaenlavida      8
Ale:_               8
Martina             8
Vinci               8
Luca Dimauro        8
el_ton              8
EriFilm             8
bbfranci            8
sammy58             8
Laszlok99           8
RFX_1234            8
Jace                8
Tommy               7
CineTina            7
lozio6              7
emmarcaini          7
FedVal              7
Jan Kukliš          7
Yaia                7
Fiorenza Ferrante   7
biancabuzio         7
Michela Pisano      7
MmAADDI             7
adabuzio            7
Alana               7
Squidris            7
Bea92               7
kristyna dytrychova 7
anna_colussy        7
Pauline             7
Kevin               7
Saverink            7
elementarewatso     7
philo_ab            7
fil📹                7
Iñaki Navarro       7
ila                 7
ale 廃墟              7
Cesare Bisantis     7
RiccCozz            7
gabvollaro          7
cicciotraina        7
rebecca             7
Matteo              7
livefilmsociety     7
⋆. 𐙚 ̊ vals         7
cinephileinbw       7
matteo_gravina      7
notyourmatt         7
Giulio              7
Bianca              7
erikachiericato     7
Sofia Lollini       7
Fed                 7
Cami                7
veronicaambrosi     7
emanuelesicignano   7
Dimarrr             7
cri1                7
Damiano Panattoni   7
airevaliente        7
therealLuda         7
sbrombolessio       7
Luigi               7
barowaro            7
Sofi                7
mariam0297          7
Marco Visca         7
Rebi🎀🌈🫧             7
FilippoMarasco      7
Marco D'Agostino    6
tetsuoirongirl      6
gio baio            6
Maria Paola         6
fomochkin_anton     6
Samu97              6
LaviLuna            6
yes_three           6
fiiiona             6
Luca Le Donne       6
SvevinaBella        6
jadebeyene          6
Alessia             6
titomr              6
SamLava             6
Silvano Richini     6
Teresa Connolly     6
magicalix07         6
angry_yara          6
mineralwater        6
tramcake            6
alefexr             6
claudia73           6
Giona               6
Mattia Morichetti   6
Tommy888            6
Starrydusts         6
Lorenzo Manildo     6
Simone Borzaga      6
TommyBerty          6
Phil                6
rafa_lr             6
Alberto Bucco       6
Oliviero Calderoni  6
matt                6
Óisin!              6
swagveevvee         6
Carolina Caterina Minguzzi 6
storiesinmotion     6
Eugenio Beggy       6
Martina Barone      6
Fabrizio Ciavoni    6
rebeccaniccolai     6
don Davide Brambilla 6
Chiara              6
Mirea Naldi         6
Simone Bergalla     6
Leonardo            6
emmaavellino        6
chiaretta🌻          6
spaagheti           6
Gabriele Guerrieri  6
Zu Bisous           6
Dana                6
il aria ⋆           6
llucc               6
luca_micozzi        6
Ema                 6
Lucas789            6
davide_mecca        6
giacomojack         6
Nicconoh            6
jack_burton09       6
crostanza           6
bianca ⊹₊⟡⋆         6
elenaverzellesi     6
gia                 6
chris ꩜             6
lucavigato          6
vincentlaszlo88     6
Marco Tanzariello   6
pietrobi0ndi        6
francinicoli        6
detectivezinc       6
JadetheGiada        6
V22                 6
annabsofia          6
Vincenzo Fiorentino 6
Paabblloo           6
OfromtheBlock       6
Flavia              6
renaissanceboy      6
Kosmos97            6
Giorgio Amadori     6
Watson_             6
Valentina           6
Olmo Giovannini     6
Dimauz              6
Claire              6
Philip Liman        6
TomiBoldi           6
linalamont27        6
julietvampire       6
Alessio Zuccari     6
goinga              6
-; ੈ♡˳liliana˳♡ ੈ;- 6
Saverio Lunare      6
nontidisunire       6
effetto.notte dbdessai 6
Giorgio Viaro       6
PA27                6
Omar Rashid         6
alass_8             6
RentonDuc           6
emm                 6
Andrea Damiano      6
rimembriancora      6
Luke                6
ste_theodore        6
Bernardo Paganelli  6
DebbieZap           6
ninokii             6
Nat                 6
LucaPlmb            5
Alicezampi          5
Magic Tuna          5
Seb                 5
florianelabbe       5
ala_g               5
Nevaeh828           5
Francesco Buttani   5
Gretabo             5
Nellie-Anne Guijt   5
seba_fava           5
gabriele rossi      5
Filippo Altamura    5
Sebastiano Perulli  5
Dddick535           5
altaidarrieu        5
ciccio_aiello       5
Sabine_S            5
anna :_             5
eleonora            5
noemif              5
Massimiliano Acerbi 5
Alessandro Casa     5
Pietr0              5
clesfilm            5
Kieran              5
gianlucameotti      5
Gabriele Puntel     5
danny 🕺🏻            5
Federico            5
go ask Alice ⋆༺𓆩☠︎︎𓆪༻⋆ 5
James Mulvihill     5
Hausi               5
martyserle          5
Valerio Sammarco    5
Franci23            5
Cherryfuzz          5
Kevin Films         5
marcoven            5
Kimberly            5
Ewan Graf           5
Mario Monopoli      5
Elia_SK             5
edoardomaione       5
Lu ౨ৎ               5
hikarisshelf        5
qmaster66           5
Simone Polito       5
Miguel Angel Espelosin 5
noemari             5
chiara              5
Morros              5
izzy                5
Dave_00             5
irenepoc            5
matilde             5
gianni3             5
Jacopo Gramegna     5
_becky_             5
Lorenzo Ciofani     5
chiara7743          5
francyki            5
Maddy               5
Maelancholia        5
SimoAdele           5
olit99              5
Deserto Rosso       5
Martina Ramponi     5
Keith               5
Laviniazzaretti     5
Beatrice Spezia     5
arasarf             5
susannaqntr         5
Adam                5
Matteo              5
lleett              4
Luca Zamparini      4
mary                4
nour                4
luna˚✧₊             4
Kegluneq91          4
Joao Bittencourt    4
gemma!              4
LauraFencheltee     4
BeatriceMarcone     4
Nikolas             4
Arina               4
lucacord1           4
emmacomotti         4
maragna             4
Edoardo Saccone     4
vaaleentiiina__     4
Manuel Capitanio    4
jarusch             4
Davide Aldo Salama-Robino 4
crackb              4
Tia                 4
Gaia                4
tobi027             4
Daniele Picariello  4
popara              4
Fradekk             4
Davide Tognon       4
Maria TinyTragedyDies 4
KingFroggoII2       4
Alessandro          4
Christopher Kniep   4
Lorenzo Gaiani      4
𝓪𝓵𝓮 ♡               4
DamianoBarbieri     4
Lorenzo             4
Chiara 🦇            4
favaandrea          4
belindacrippa       4
elisa               4
JarnoIotti          4
gis                 4
gigiamartelli       4
jacopog10           4
giulia🫧             4
Michelangelo Arcipreti 4
VittoriaS           4
Matilde             4
vittodarg           4
mimi                4
asia ferry          4
himynameiselena     4
Andrea Valentino    4
Alan Smithee        4
Eddie Bertozzi      4
arzigogolato        4
jannat _⁠｡⁠•̀⁠ᴗ⁠-⁠_⁠✧ 4
gi_raffa            4
Arkadin 🎭 Shigai    4
ustionati           4
Phelon97            4
Domenico            4
gemmapanzer         4
Francesco Gaggero   4
chiaraxbb           4
Raffaele Petrini    4
Maddaland           4
Albemiche           4
giulia              4
Niccolò Zizzari     4
Gloria Lucidi       4
Gioele              4
alepezzo            4
Lufio               4
PabloTár            4
Marto               4
James               4
𝗺𝗮𝗿𝘁𝗶𝗻𝗮             4
Vanessa             4
michidg             4
manetty             4
Alessia             4
Alessandro Ritrovato 4
andrejchinappi      4
Ciro De Luca        4
Michela Vasini      3
Shane               3
Cody                3
ryan ᡣ𐭩             3
Michele Alberio     3
CateCalza           3
fla616              3
Megan Quakenbush    3
Tom Roberts         3
Giordano Focanti    3
zombieffetto        3
Giulia              3
Gatcha              3
guim                3
Lydia O'Malley      3
Gargen              3
Léonard Gombert     3
galileo1729         3
AngelMarkus666      3
Lorgasb             3
cineternel          3
Tommaso Dylan Zuin  3
Giorgio Provenzano  3
Antonio D'Onofrio   3
Luna2014            3
signo_samu          3
ciuffi22            3
Gigi                3
Markolm             3
barnabalibero       3
gerardy             3
Pavao Vlajcic       3
Allegoria           3
haloslonce          3
fradda              3
eyeofdirector11     3
martina             3
Martina             3
max_the_wicked      3
DenisVilenkin       2
theMGfYuri17        2
vic                 2
Aragon1612          2
Stanley K.          2
DeeplyShallow       2
ludovicavb          2
twoheadedragon      2
Meri                2
cinouvelle          2
mmegst              2
fadaig              2
Anna Pasetti        2
TeoRed              2
Martina Vaira       2
kuba_23             2
violaginevra        2
maddiarzallus       2
iamsaralucci        2
Tess                2
lilinette67         2
marika              2
giorgiomonina       2
desert              2
simodaquila         2
Diletta             2
Lottie              2
astroponyo          1
lucie 🌞🦋🌷           1
Elisa_Bontempi      1
Leonardo Giancotti  1
giorgiaadm          1
Giulio Perilli      1
Davide Demasi       1
sig.pina            1
patislati           1
Enzo Peluso         1
mindofeli           1
Greta Mazzei        1
The Quirky Cinephile 1

"Strange River (Estrany riu)" (Jaume Claret Muxart, S) [Orrizonti]


#letterboxd
maax_clareettt      10
giann_a             9
misha               9
Kalina              9
maddiarzallus       9
il aria ⋆           9
EnriqueCosta        9
freewave3baby       9
giulia🫧             9
Luca Luigi Manfredi 9
constancerss        9
cineternel          8
ggiovannnni         8
gazettely           8
emtivi              8
Leonardo            8
James Mulvihill     8
Holly               8
Eddie Bertozzi      8
sofia               8
Ryan                8
Maelancholia        8
Mattia Zisa         8
ozzwoy              8
artemis1a           8
asleepandrea        8
Achira_D            8
matteofasan         8
Lorenzo Favaretto   8
Carolina Ruffino    7
ikarpova            7
Carlos Elorza       7
Narges Samadi       7
Giustino De Luca    7
alemany95           7
vittodarg           7
alesmavr            7
chiara              7
giulia *ੈ✩‧₊˚       7
mary                7
Magnoliaa           7
marcoven            7
Marco Visca         7
Gabriele Grassi     7
alvise_dedemo       7
pablo               7
michi               7
Matteo              7
Olaztm              7
Matilde Ceccarelli  7
detectivezinc       7
Simone Bergalla     7
Alan Smithee        7
Eden                7
davide_mecca        7
giacomojack         7
silviomalvestio     7
signo_samu          7
Matías G. Rebolledo 7
DanSnyder           7
skamba              7
Robert _he/him_     7
Michela             7
clesfilm            7
chicco01            7
Alessandro Almadori 7
possols             7
dost                6
Loris               6
Chiara 🦇            6
chris ꩜             6
gio baio            6
audrey              6
Meliksah Altuntas   6
Imma Pilar          6
tilly__x            6
Rocco Biondi        6
Yzma01              6
Alberto             6
saitamp             6
Tommaso Dylan Zuin  6
k3mm4               6
BeatriceMarcone     6
Lufio               6
ilas                6
Dave09              6
Mario Monopoli      6
Mattia Morichetti   6
Federico            6
ciuffi22            6
Elia_SK             6
Ale:_               6
MichiStorelli83     6
cmncln              6
Dimarrr             6
Benedetta Beltrami  6
Ciro De Luca        6
Vinci               6
Matteo              6
greta               6
fadaig              6
Maddaland           6
zhuoning            6
emmaavellino        6
Lucas789            6
Allegoria           6
silviaacandiani     6
Arda Yozbakan       6
Dave_00             6
Miquel Munar        6
Janick Nolting      6
karenzgo            6
Laviniazzaretti     5
V22                 5
Gionity Fair        5
giuliabonacina      5
Luciano Rizzato     5
Dimauz              5
Dardevid            5
G_spanish01         5
RentonDuc           5
pandoracampus       5
Gabsqb              5
beofilo             5
Francesco Pio Di Trolio 5
gia                 5
Bernardo Paganelli  5
Francesca           5
Sílvia              5
lucaingra           5
Hart17              5
Simone Polito       5
Elia_Amato          5
PA27                5
chiaretta🌻          5
gusedgarchan        5
varya               5
Andrew Shibata      5
Shibooyeah          5
chiaraaa_s          5
VanyaD              5
vittoriaercoli      5
Kevin Films         5
maria               5
Macha🍵              5
kasia               5
Yannick📽️           5
AgneseBi            5
ragingbells         5
Paolo Maltzeff      5
gi_raffa            5
Morros              5
Gioele              5
the.aesthetic.movie 4
don Davide Brambilla 4
palo_mar            4
Martina Vaira       4
Lise Clavi          4
annefromentin       4
michidg             4
elisa               4
rodolfogarcias      4
eddysampa           4
Guardo Troppi Film  4
Markolm             4
mavi                4
soymiguelm          4
Letizia             4
Michela Pisano      4
effetto.notte dbdessai 4
Motki_L             4
theoldboy2000       4
mac                 4
Nyks                4
Minoschka           4
blnmicha            4
Giuli               4
livia               4
agatatundo          4
Matteo              4
FrancisDeck         4
mf123               4
Giuseppe Del Core   4
PabloTár            4
Lo_cine             4
VittoriaS           4
Simone              3
Agnese Savelli      3
Emily Renon         3
Boludaenlavida      3
Abba                3
Sara                3
Milo Tundo          3
chi                 3
Matteo Russo        3
Federico Mesina     3
el_ton              3
Filmfadern          3
Alessia             3
Arkadin 🎭 Shigai    3
Alessandran         2
Kewdeen             2
Tis Mis             2
Luke                2
Sommum              2
CamillaGazzola      2
rojalba             2
Paabblloo           2
GiuliaRedolfi       1
ZZZthea666          1

"Milk Teeth (Dinti de lapte)" (Mihai Mincan, Rom) [Orrizonti]


#letterboxd
Squidris            10
Daria               10
ludovicavb          9
marcoven            8
Mattia Morichetti   8
ciccio_aiello       8
chris ꩜             8
crackb              8
gio baio            7
Benedetta Beltrami  7
Carlos Elorza       7
Mun                 7
Ana ✧               7
Max Borg            7
Alexia              7
rosgrella           7
divers2             7
Robert _he/him_     7
maragna             6
Edoardo Saccone     6
Gabriele Maccauro   6
lenù                6
Manuel Capitanio    6
Alan Smithee        6
Alessio Giuffrida   6
Kevin Films         6
Imma Pilar          6
skamba              6
Leonardo            6
Phelon97            5
sveva               5
Giuseppe Bargagnati 5
Narges Samadi       5
Ewan Graf           5
alexia              5
Arda Yozbakan       5
elspeth             5
Motki_L             5
emmarcaini          5
pietrobi0ndi        5
il aria ⋆           5
Paolo               5
Matteo              5
piccioneregale      5
Inkyjellys          5
finnevdb            5
TheEntroponaut      5
cineternel          4
Maria TinyTragedyDies 4
hikarisshelf        4
fiorella            4
ssofmovies          4
carmen margarita    4
smaghi              4
julietvampire       4
Rocco Biondi        4
Simone Bergalla     4
bianca ⊹₊⟡⋆         4
Filippo Altamura    4
virgyburdese        4
Federico            4
sambalbo            4
Carmen Malanga      4
OfromtheBlock       4
greta               4
silviaacandiani     4
Enri_P              4
cinephileinbw       4
Irene Zito          4
Arkadin 🎭 Shigai    4
GioBrz              4
saitamp             4
Bernardo Paganelli  4
ale                 4
marconauta          4
the.aesthetic.movie 4
Mathizewis          4
MichiStorelli83     4
Ettore Dalla Zanna  4
Jakob               4
Achira_D            4
eddysampa           4
Zu Bisous           3
irene               3
Mateusz Rot         3
gemmapanzer         3
AnnaCru             3
Lorenzo Ribolini    3
chiaraaa_s          3
Tshabalala          3
favaandrea          3
Luca Lovisetto      3
Laura               2
spaagheti           2
Svet                2
astroponyo          2
Scaar               2
Titouvaaucine       2
constancerss        2
maddiarzallus       1
detectivezinc       1
Teodesa             1

"Rose of Nevada" (Mark Jenkin, UK) [Orrizonti]


#letterboxd
maria               10
krose13             10
Luca Zamparini      9
haloslonce          9
Luke                9
julietvampire       9
Janick Nolting      9
daria tarasova      8
john                8
Sebastian           8
noahgoldstein       8
Jenny Jecke         8
ala_g               8
firewalkvvithme     8
samarskyte          8
Morros              8
Achira_D            7
Martina Barone      7
NicoGro             7
TeoRed              7
Alessio Zuccari     7
Niccolò Zizzari     7
Luigi               7
carmen margarita    7
zhuoning            7
kasia               7
Cherryfuzz          7
margotmrwik         7
Keith               7
Eddie Bertozzi      7
Robert _he/him_     7
Gigi                7
Federico Rizzo      7
Gerben              7
Liam Seymour        7
Francesco Ruzzier   7
Philip Liman        6
Tess                6
don Davide Brambilla 6
Léa Dornier         6
Anass               6
olit99              6
LeoCanali           6
Ettore Dalla Zanna  6
Gargen              6
Alberto Bucco       6
Danilo Monti        6
soloforonlyone      6
Sophie Jansen       6
giovanna            6
Diego               6
marla               5
Ciro De Luca        5
Alberto Farina      5
Tommy               4
Franci23            4
Constant            4
Nicolò Baraccani    4
Thomas W. Chawner   4
Finchel             3
lurent              3
Zsolt Almási        3
meganreil011        6
aidanbrook          4

"Late Fame" (Kent Jones, USA/I) [Orrizonti]


#letterboxd
firewalkvvithme     8
daria tarasova      8
Finchel             8
Andrea Romeo        8
jadebeyene          8
Matteo              8
