package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
#letterboxd
poluxlisbon         9
tapoas              9
colansky            8
GCA_movielist       7
philemon967         7
Jules Geffré        4
livredimage         4

"Milk Teeth (Dinti de lapte)" (Mihai Mincan, Rom) [Orrizonti]


"Rose of Nevada" (Mark Jenkin, UK) [Orrizonti]


#letterboxd
Diego               6
Umbe79              8
Harrison Jones      8
Kitty               7
Leigh Singer        7
dnmitch             6
meganreil011        6
aidanbrook          4

"Late Fame" (Kent Jones, USA/I) [Orrizonti]


#letterboxd
jlewy01             4
magnolianiac        1

"One Year of School ( Un anno di scuola)" (Laura Samani, I/F) [Orrizonti]


#letterboxd
thatsmaka           8
Umbe79              7
LouanN              7
marghe              7
drinao              7
mogopine            6

"The Souffleur" (Gastón Solnicki, Arg/Oe) [Orrizonti]


#letterboxd
BrightShadow1       8
jess                4
Parinopedia         7
Tobias_L            6
livredimage         4

"Songs of Forgotten Trees" (Anuparna Roy, India) [Orrizonti]


#letterboxd

"Lost Land" (Akio Fujimoto, J) [Orrizonti]


#letterboxd
Vinci               7

"Divine Comedy (Komedie elahi)" (Ali Asgari, Iran) [Orrizonti]


"Barrio Triste" (Stillz, USA) [Orrizonti]


#letterboxd
MichaelEKT          10

"The Ivy (Hiedra)" (Ana Cristina Barragán, Ecuador) [Orrizonti]


#letterboxd
fox                 7
jess                2

"Human Resource" (Nawapol Thamrongrattanarit, Thailand) [Orrizonti]


#letterboxd
miko                10
sandraviolet        9
Pangg               8

"Pin de Fartie" (Alejo Moguillansky, Arg) [Orrizonti]


"On the Road (En el camino)" (David Pablos, Mex) [Orrizonti]


#letterboxd
⋆࿔ greta 𝜗𝜚⋆        6
JGD2211             8

"The Site (Grand Ciel)" (Akihiro Hata, F) [Orrizonti]


#letterboxd
clara               4
mariegillet         7
lynnling            6
Stéphane Haddouche  6

"Funeral Casino Blues" (Roderick Warich, D) [Orrizonti]


#letterboxd
PA27                7

"Hijra" (Shahad Ameen, Saudi Arabia) [Spotlight]


#letterboxd
Alberto Farina      6

"A Loose End (Un cabo suelto)" (Daniel Hendler, Arg) [Spotlight]


#letterboxd
Isabela O.          7

"Made in EU" (Stephan Komandarev, Bul) [Spotlight]


#letterboxd
siarsam             8
William_White       7
Vinci               5
Reznichek           4
annastr             4

"Motor City" (Potsy Ponciroli, USA) [Spotlight]


#letterboxd
ctallarico20        10
Umbe79              8
camdetulleo         8
saraheros           8
sterlingmovies      8
Alesh Houdek        8
Brit Scott          7
Julian Fonseca      7
tess_cameron        6
Michael W Johnson   4
stella              4

"It Would Be Night in Caracas (La hija de la española)" (Mariana Rondón/Marité Ugás, Ven) [Spotlight]


#letterboxd
boleric             8

"Silent Rebellion (À bras-le-corps)" (Marie-Elsa Sgualdo, Sui) [Spotlight]


#letterboxd
einatrudman         8
nyx_amere           7
boogieman63         5

"Calle Málaga" (Maryam Touzani, Mor/S) [Spotlight]


#letterboxd
Yahnisb             9
Helena Palmeira     8

"Tired of Killing. Autobiography of an Assassin" (Daniele Vicari, I) [Spotlight]


#letterboxd
Umbe79              8
ciulsmovies         6

"Nino. 18 giorni" (Toni D’Angelo, I) [Out of Competition]
 Nino D’Angelo Doc


#letterboxd
SimoneI             10

"Piero Pelù. Rumore dentro" (Francesco Fei, I) [Out of Competition]
 Piero Pelù Doc

#letterboxd
Sara                6

"Newport and the Great Folk Dream" (Robert Gordon, USA) [Out of Competition]
 Doc

"Francesco De Gregori nevergreen" (Stefano Pistolini, I) [Out of Competition]
 Doc

"Ghost Elephants" (Werner Herzog) [Out of Competition]

#letterboxd
Vet                 10
Gustavo Valente _Set Por Sete_ 10
karenzgo            9
ciccarema           9
Marco Lovisato      9
gianni3             9
eddysampa           9
Alessio Giuffrida   9
Davide Stanzione    9
Karlkeil            9
Harley              9
Kevin               9
Jacopo              8
Francesco Zanatta   8
Marco Baratta       8
DanSnyder           8
Mathieu Volpe       8
shookone            8
Riccardofincato     8
Motki_L             8
Alejandro Etcheagaray 8
Reznichek           8
Julia Pettenello    8
Mariella Lazzarin   8
Andre               8
TomiBoldi           8
crackb              8
lilinette67         8
amy pond            8
Fabrizio Ciavoni    8
Ludovica Greco      8
LeoCanali           8
Vincenzo Fiorentino 8
Gioele              8
CekkoPito           8
Virginia Eronico    8
filippobrd          8
Giorgio Viaro       8
daria tarasova      8
Ferry_              8
nina_saintg         8
Leonardo Serafini   8
Sasha Barancheyev   8
Manuel Gregnanin    8
Alex Billington     8
pete                8
Bianca              8
Dave_00             8
Lo Zene             8
Alan Smithee        8
Alberto Bucco       8
john                8
_contu_             8
TheEntroponaut      8
DirkVanEyck         8
Kewdeen             8
Alessio Annunziata  8
violaginevra        8
Santi               8
Giorgia             8
Luigi               8
Pietro Luca Cassarino 8
ludovicavb          8
Marco Cavalli       7
cristian            7
FedericodS          7
samarskyte          7
dlandrea            7
Olmo Giovannini     7
Federico            7
firewalkvvithme     7
elspeth             7
MilesOBrien         7
Imma Pilar          7
Carlo Valeri        7
gi_raffa            7
Luca Zamparini      7
Valentin Heinz      7
Danilo Monti        7
Christian Micheletti 7
Kenn_R              7
Aleksandra          7
CineTalk_ita        7
Marco Rosati Colarieti 7
Scaar               7
emmaavellino        7
Emanuele Antolini   7
Nicconoh            7
alexplatz           7
Davitru             7
Jacopo Gramegna     7
linalamont27        7
Éric Van Cutsem     7
Gerben              7
Alberto Faggiotto   7
Patrick_W           7
annastr             7
Lorenzo             7
LeoBianchi          7
Alessandro Monteriso 7
chiaraaa_s          7
RiccCozz            7
Alessio Zuccari     7
Jort van Slooten    7
Nicolò Baraccani    7
iamsirjoe           7
lara                7
Stefano Berta       7
Dana                7
Federico Cenni      7
Tia                 7
andrea segna        7
virgyburdese        7
Chiara 🦇            7
Vinci               7
Vincent Ridolfi     7
Svanoski            7
Kieran              7
Innerspeakerino     7
Tom Roberts         7
Tommaso Malguzzi    7
Alberto Farina      7
quebec              7
manetty             7
Achira_D            7
Dimarrr             7
Alessia             7
emmacomotti         7
Nicholas Keil       7
Paglia95            7
meenoo              7
Andrea Damiano      7
Gabriele D'Aprile   7
Laura Sanlazzaro    6
eyeofdirector11     6
isaiapanduri        6
Valerio Sammarco    6
FedericoPietroNaveSupremacy 6
cicciotraina        6
silviaacandiani     6
nicole☕️            6
Cami                6
Ettore Dalla Zanna  6
svenspur            6
Martina Barone      6
finnevdb            6
Sara Barbaro        6
Cherryfuzz          6
Mathizewis          6
cinemichi           6
f3bs                6
Bruno Santini       6
Robert _he/him_     6
mac                 6
Takao               6
Davide Rapp         6
Lucas789            6
spugna              6
Epifan8             6
Francesco Crispino  6
hrisimov02          6
barnabalibero       6
LieveVKB            5
FilippoMarasco      5
NicKurosaki         5
HansDelbruck78      5
Kegluneq91          5
Purple Orlok        5
Fatima Grippa       5
Gabriele Maccauro   5
Gamgi               5
Gloria Lucidi       5
Paabblloo           5
Adeela              4
lucie 🌞🦋🌷           4
Davide Demasi       3

"Kabul, Between Prayers" (Aboozar Amini) [Out of Competition]
 Doc, was "Kabul, Year Zero"

#letterboxd

"Ferdinando Scianna - Il fotografo dell'ombra" (Roberto Andò, I) [Out of Competition]
 

"Marc by Sofia" (Sofia Coppola, USA) [Out of Competition]
 Doc

#letterboxd
hexwmp_             10
sarah jane ☆        10
Josan Coppola       8
Umbe79              7
hsigler             7
zoe _taylor’s version_ 6
saintlalo           5
eiduardo_0          1

"Angela’s Diaries. Two Filmmakers. Chapter Three" (Yervant Gianikian, Angela Ricci Lucchi , I) [Out of Competition]
 Doc


"My Father and Qaddafi" (Jihan K, Lybia) [Out of Competition]
 Doc

#letterboxd
Ali Ercivan         7

"The Tale of Silyan" (Tamara Kotevska, North Macedonia) [Out of Competition]


"Landmarks (Nuestra tierra)" (Lucrecia Martel, Arg) [Out of Competition]
 Doc

#letterboxd
lulita23            7
Leonardo Lima       3

"Remake" (Ross McElwee, USA) [Out of Competition]
 Doc

#letterboxd
JoanaGuri           10
chamako             9
cole high           8
Owen Keeley         8

"Kim Novak's Vertigo" (Alexandre O. Philippe, USA) [Out of Competition]
 Doc

#letterboxd
Umbe79              8

"Cover-Up" (Laura Poitras/Mark Obenhaus, USA) [Out of Competition]
 Seymour M. Hersh Doc

#letterboxd

"Broken English" (Jane Pollard, Iain Forsyth, UK) [Out of Competition]
 Doc

#letterboxd
Pobxw               7

"Notes of a True Criminal" (Alexander Rodnyansky, Andriy Alferov, Ukr/Rus) [Out of Competition]
 Doc

"Director's Diary" (Aleksandr Sokurov, Rus) [Out of Competition]
 Doc

"Back Home" (Tsai Ming-liang, Tai) [Out of Competition]

#letterboxd
Umbe79              8

"After the Hunt" (Luca Guadagnino, I/USA) [Out of Competition]

#letterboxd

"The Last Viking" (Anders Thomas Jensen, Den) [Out of Competition]
 WP

#letterboxd
madskroyer          6
dittedc             5
Sichlau             9
marie9628           8
matiassaxbjoern     8
Jade Ballouhey      8
soyamaelk           8
John                8
Christian Clausen   7
Heidi               7
CinemaFlores        7
Leigh Singer        7
Raphaz28            7
appelnusch          6
Lise Burmeister     6
Alexque 🦌           6
Amélie              6
Andreas Lauritzen   6
hassan222           2

"The Holy Boy (La valle dei sorrisi)" (Paolo Strippoli, I) [Out of Competition]

#letterboxd
JHG73               9
Andrew              8
Umbe79              8
ciulsmovies         8
MTA84               8
Federica            7
GavinLovesMovie     5
Orso_sarutobi       5
Francesco Pozzo     1

"My Tennis Maestro (Il maestro)" (Andrea Di Stefano, I) [Out of Competition]

#letterboxd
Umbe79              8
iceicebabyyy        6
barbara_morra       5

"Orfeo" (Virgilio Villoresi, I) [Out of Competition]

#letterboxd
Umbe79              8
leandrin0           7
Vinci               7
Gabriele Malagoli   6
marybabak           6
Amadeus Mader       5
marghe              3

"Dead Man's Wire" (Gus Van Sant, USA) [Out of Competition]

#letterboxd
culliver            10
nevasadiva          10
michiko             10
Al Pacino           10
Chixxz              10
Umbe79              8
leoroch             8
Seaweeds            7
Luke Mindlin        5
hassan222           4

"In the Hand of Dante" (Julian Schnabel, USA) [Out of Competition]

#letterboxd
GamerlessOrange     10
padraiceamonn       10
Real Nostalgia      9
ehug91              8
curtisjhudson       8
Court               8
Mike                8
sanatpatil          8
christian           7
BlueCrown2004       7
mreitner            7
Maridenia Triviza   7
ᴍᴏʀᴛᴇᴢᴀ             7
Alejandro Gomez     7
JPelen              6
trashcaligula       6
Miller111982        6
Jinx                6
MarkusWolff         6
dawn                5
bachwiz18           5
cult member Nicole Kidman 5
lepage              4
joão                4
✧˚ ༘ ⋆｡˚ *ੈ✩‧₊˚༺☆༻*ੈ✩‧₊˚ 4
Richter Cabello     4
Trevor Pitt         3
Ali                 3
sedregina           2
TheCinemaCorner     1

"Scarlet" (Mamoru Hosoda, Jap) [Out of Competition]
 Anim

#letterboxd
Umbe79              10
WinteChief          10
mingswrld           10
liver               6
cicutodonna         6

"Sermon to the Void" (Hilal Baydarov, Mex) [Out of Competition]

#letterboxd
María Mendoza       10
Ali Ercivan         8

"Dog 51 (Chien 51)" (Cédric Jimenez, F/B) [Out of Competition]

#letterboxd
arphangh            10
Umbe79              8
DebbieZap           6
Alice_le_sang       6
Jules               4
imeankkia           4

"Hungry Bird (L'isola di Andrea)" (Antonio Capuano, I) [Out of Competition]

#letterboxd
Vinci               2

"Secret of a Mountain Serpent" (Nidhi Saxena, India) [Out of Competition]
 Biennale College Cinema

"Queen Kelly" (Eric von Stroheim, USA 1929) [Classics]

#letterboxd
Letterboxd 1385_Ratings 7.12  https://letterboxd.com/film/queen-kelly/

"Matador" (Pedro Almodóvar, Spa 1986) [Classics]

#letterboxd
Letterboxd 17144_Ratings 7.06  https://letterboxd.com/film/matador/

"Bashu, the Little Stranger" (Bahram Beyzaì, Iran 1989) [Classics]

#letterboxd
Letterboxd 2954_Ratings 8.24  https://letterboxd.com/film/bashu-the-little-stranger/

"Port of Shadows (Le quai des brumes)" (Marcel Carné, F 1938) [Classics]

#letterboxd
Letterboxd 12947_Ratings 7.86  https://letterboxd.com/film/port-of-shadows/

"3:10 to Yuma" (Delmer Daves, USA 1957) [Classics]

#letterboxd
Letterboxd 12947_Ratings 7.84  https://letterboxd.com/film/310-to-yuma/

"Aniki-Bóbó" (Manoel de Oliveira, Por 1942) [Classics]

#letterboxd

"Rome 11:00" (Giuseppe De Santis, Ita 1952) [Classics]

#letterboxd

"The Ghost" (Riccardo Freda, Ita 1963) [Classics]

#letterboxd

"The Mark of the Renegade" (Hugo Fregonese, USA 1951) [Classics]

#letterboxd

"Odd Obsession" (Kon Ichikawa, Jap 1959) [Classics]

#letterboxd

"Blind Chance" (Krzysztof Kieślowski, Pol 1987) [Classics]

#letterboxd

"Kwaidan" (Masaki Kobayashi, Jap 1964) [Classics]

#letterboxd

"Lolita" (Stanley Kubrick, UK/USA 1962) [Classics]

#letterboxd

"House of Strangers" (Joseph L. Mankiewicz, USA 1949) [Classics]

#letterboxd

"The Delicate Delinquent" (Don McGuire, USA 1957) [Classics]

#letterboxd

"The Magnificent Cuckold" (Antonio Pietrangeli, Ita 1964) [Classics]

#letterboxd

"Two Acres of Land" (Bimal Roy, Ind 1953) [Classics]

#letterboxd

"I Married You for Fun" (Luciano Salce, Ita 1967) [Classics]

#letterboxd

"Vive L'Amour" (Tsai Ming-liang, Taiwan 1994) [Classics]

#letterboxd

"Mata Hari" (Ludwig Wolff, D 1920) [Classics]


"Elvira Notari: Oltre il silenzio" (Valerio Ciriaci, I 2025) [Classics]
 Doc

"Louis Malle, le révolté" (Claire Duguet, F 2025) [Classics]
 Doc

#letterboxd
Umbe79              8

"Memoria de Los Olvidados" (Javier Espada, Spa 2025) [Classics]
 Doc

#letterboxd
Flores              10
marceloig           8

"MegaDoc" (Mike Figgis, USA 2025) [Classics]
 Doc

#letterboxd
Umbe79              10
Macabre             10
mpini               9
Dhru Devalia        8
Marco Pini          8
wertzler            7
Max                 6
Andrew Franklin     1

"Boorman and the Devil" (David Kittredge, USA 2025) [Classics]

#letterboxd
Umbe79              8

"Holofiction" (Michal Kosakowski, D 2025) [Classics]
 Experimental Doc

"Sangre del Toro" (Yves Montmayeur, UK/F 2025) [Classics]
 Doc

#letterboxd
Thuthur             10
Umbe79              8

"The Ozu Diaries" (Daniel Raim, USA 2025) [Classics]
 
#letterboxd
gianfranco          10
Umbe79              8
marghe              6

"Les Immortelles (Stereo Girls)" (Caroline Deruas Peano, Can/F) [Critics Week]

#letterboxd
Tish Black          8
Gaucher             7

"Agon" (Giulio Bertelli, I) [Critics Week]


#letterboxd
RiccCozz            5
Vinci               7
Giuseppe Porrovecchio 6
weare9              6
igor_s__            5

"Cotton Queen" (Suzannah Mirghani, Palestina) [Critics Week]


"Cora (Gorgonà)" (Evi Kalogiropoulou, Greece) [Critics Week]

#letterboxd
Vinci               5
Infernaliana        4

"Ish" (Imran Perretta, UK) [Critics Week]

#letterboxd
DavidAlexder        8
soobtheboob         8
Rohum Dilley        8
arabellabatt        8
Leigh Singer        7
Jack                6
Days0fbeingwild     6
Vinci               6
PA27                4

"Straight Circle" (Oscar Hudson, USA/UK) [Critics Week]

#letterboxd
DonFermezza         10
Georgiana Joannou   8
Days0fbeingwild     8
Leigh Singer        8
Vinci               6
Emil                6

"Roqia" (Yanis Koussim, Alg) [Critics Week]

#letterboxd
Days0fbeingwild     6
Vinci               4
Ernst               2

"Waking Hours (Ore di veglia)" (Federico Cammarata/Filippo Foscarini, I) [Critics Week]

#letterboxd
Vinci               4
PA27                4

"100 Nights of Hero" (Julia Jackman, UK) [Critics Week]

#letterboxd
fern4da             10
Pach 🫶🏼             10
100nightsofhero     10
Julia Mazza         9
saraheros           8
Johnny Carr         7
falynn 🌀            7
kailee🎶             6
Ariannaci           4
Claudio             4
Filmmoviesfan       3
carla               1

"A Dance in Vain" (Lee Hong Chi, China) [Critics Week]

#letterboxd
Days0fbeingwild     4

"Memory" (Vladlena Sandu, F/NL) [Venice Days]
 Opener

Jessica Kiang           https://variety.com/2025/film/reviews/memory-review-1236499452/
#letterboxd
Luke                10
3cult               10
Karlkeil            9
Cristina☆           9
Spettrocoli         9
misha               9
___joe              8
Elenaa00            8
Marta L.            8
lesaintpoulpe       8
Dima Elagin         8
Sasha Barancheyev   8
mariscente          8
magicalix07         8
Eden                8
signo_samu          8
Crayfish            8
Dorisrocks          8
Margaux Martos      8
possols             8
tramcake            8
Rickvik             7
Ernst Von Earnest 👁️‍🗨️ 7
sambalbo            7
Catoblepa           7
Anna Pasetti        7
Luigi               7
𝓪𝓵𝓮 ♡               7
Antonio_F8          7
GoodFrancis         7
otroscines          7
Diego Batlle        7
pete                7
matilde             7
Francesco Diozzi    7
Achira_D            7
NicolasBardot       7
Alan Smithee        6
Imma Pilar          6
Carlos Elorza       6
Gabriele Grassi     6
Svanoski            6
Priamo Maselli      6
Rebecca Guglielmo   6
emadinicola         6
manksy              6
gaiasidoni          6
seba_fava           6
ayooitzalex         6
Alen Whitemustache  6
Alessandro Casa     6
Dimarrr             6
Luca Zamparini      5
20uri               5
martyserle          5
OfromtheBlock       5
ciccarema           5
Innerspeakerino     5
Kenn_R              5
MilesOBrien         5
Carlo Capalbo       5
Ivan                5
giorgiomonina       4
TheOperator         4
lapazia             4
cineternel          3
Keith               3

"A Sad and Beautiful World" (Cyril Aris, Leb) [Venice Days]

#letterboxd
zinedine zadine     10
hakheyan_           10
Tobias_Freeman      9
Mario               9
schlungus           7
irmaveeep           7
Raphaz28            7

"Last Night I Conquered the City of Thebes" (Gabriel Azorín, Por/S) [Venice Days]

#letterboxd
Cedric Succivalli   10
Jules Geffré        4
himynamesmatt       3

"Bearcave (Arkoudotrypa)" (Stergios Dinopoulos, Krysianna B. Papadakis) [Venice Days]


#letterboxd
Lucas789            8
Vero_Nike           7
Paabblloo           7
Assploitation       7
constancerss        7
giann_a             7
violaginevra        7
SaraDeGaspari       7
Christopher Kniep   7
Claire              7
Kegluneq91          6
Nastasya            6
Egguz               6
AndreaPedrazzi      6
therealLuda         6
Matteo              6
daria tarasova      5
Raffaele Petrini    5
Gilda Panizza       5
Motki_L             4
alexplatz           4
Francesco Crispino  3
pete                3
Alberto Faggiotto   3

"Inside Amir" (Amir Azizi, Iran) [Venice Days]

#letterboxd
Morad Moazami       10

"La gioia (Gioia)" (Nicolangelo Gelormini, I) [Venice Days]


#letterboxd
Alessio Zuccari     7
susannaqntr         7
ste_theodore        7
Flavia              7
HansDelbruck78      6
Olmo Giovannini     6
Valentina           6
FedericoPietroNaveSupremacy 6
Marto               6
Martina Barone      6
Fabrizio Ciavoni    6
belindacrippa       6
Sara Barbaro        6
Francesco Crispino  6
Raffaele Petrini    6
LLuce               6
Claire              6
Achira_D            6
RiccCozz            6
nour                6
marika              6
Alan Smithee        6
Alessandran         6
diegosartori        6
Simone Polito       6
Francesco F.        6
Alberto Bucco       6
Martina Ramponi     5
Redelparco          5
Carlos Elorza       5
LucaPlmb            5
martyserle          5
DebbieZap           5
Motki_L             5
violaginevra        5
Marco Baratta       5
Samu97              5
goinga              5
Lottie              5
Lorenzo             5
Éric Van Cutsem     5
Vinci               5
Keith               5
ttisignore          5
Christopher Kniep   5
FedericodS          4
Shane               4
lucaingra           4
Imma Pilar          4
don Davide Brambilla 4
Flowertwig          4
Cherryfuzz          4
sarabertu           4
MartyAlwaysgood     4
MilesOBrien         4
theoldboy2000       4
Gloria Lucidi       4
constancerss        4
favaandrea          4
Ava                 4
Denis Previtera     4
Davide Stanzione    4
Takao               4
Bernardo Paganelli  4
DenisVilenkin       3
Fabrizio Giovanardi 3
Dana                3
Dimarrr             3
Greta Mazzei        3
Luke                2
Finchel             2
LieveVKB            2
sig.pina            2
FilippoMarasco      2
valleyscinema       2

"Memory of Princess Mumbi" (Damien Hauser, Kenya) [Venice Days]

#letterboxd
Georgiana Joannou   8
Vinci               6
Giannis Smoilis     6

"Past Future Continuous" (Firouzeh Khosrovani/Morteza Ahmadvand, Iran) [Venice Days]

"Short Summer" (Nastia Korkia, Serbia) [Venice Days]

#letterboxd
Christopher Kniep   8
idk_dim             7
Dima Elagin         7
Julia Pettenello    6
divers2             6
LucaPlmb            6
Tommy_Roobe         6
gi_raffa            6
davide_mecca        6
giacomojack         6
misha               6
Alessandro Monteriso 5
Alessio Merighi     4
VittoriaS           4
Eden                4
juliebi_            4
Philip Liman        4
Alessandro Casa     4
Dave_00             4
signo_samu          4
Zlata Leshchuk      3
Matilde             3
Manuel Gregnanin    3
cinephileinbw       3
AgneseBi            3
AmelieEmme          2
constancerss        2

"Vanilla" (Mayra Hermosillo, Mex) [Venice Days]

#letterboxd
mrcollombier        5

"Damned If You Do, Damned If You Don't (Come ti muovi, sbagli)" (Gianni Di Gregorio, I) [Venice Days]

#letterboxd
Alessio Zuccari     7
annastr             3

"Do You Love Me" (Lana Daher, Leb) [Venice Days]

#letterboxd
theo_karbo          7
⋆࿔ greta 𝜗𝜚⋆        6

"Writing Life – Annie Ernaux Through the Eyes of High School Students" (Claire Simon, F) [Venice Days]


#letterboxd
rojalba             10
Michela             8
Lorenzo Sartor      7
Matteo              7
tom                 7
Giulio              6
Gughens             5
DenisVilenkin       3

"I Want Her Dead (Il quieto vivere)" (Gianluca Matarrese, I) [Venice Days]


"Laguna" (Sharunas Bartas, Lit) [Venice Days]


#letterboxd
viky                7

"Who is Still Alive (Qui vit encore)" (Nicolas Wadimoff, Sui) [Venice Days]


"Autobiografia di una Borsetta" (Joanna Hogg, I) [Venice Days]


EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chin-Yuan Liang (Fipresci)
Eugenia Voda (Fipresci)
Eva Peydró (El Hype, España)
Gautaman Bhaskaran (Fipresci)
Ibrahim Houda (Fipresci)
Jan Pieter Ekker(Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
Jose Luis Losa (Fipresci)
Katia Bayer (Fipresci)
Malik Berkati (Fipresci)
Marie-Pauline Mollaret (Fipresci)
Min Liu (Sina Movie, China)
Nanako Tsukidate (Nobody Magazine, Japan)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Fipresci)
Raul Reis (Fipresci)
Shahia Nahid (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
#Thomas Abeltshauser (Fipresci)
#Natalia Serebriakova (Fipresci)
#Firouz Pillet (Fipresci, France)
#Joannis Raouzaios (Fipresci)
#Mariona Borrull (Freelance, España)
$critics_group[$i] = "Moiree";
$critics[$i++] = "
Mark Asch (InsideHook, USA)
Miriam Bale (W Magazine, USA)
Jordan Cronk (Artforum, USA)
Flavia Dima (Films in France, Romania)
Pedro Bernal (La Ola Cine, Mexico)
Devika Girish (Film Comment, USA)
Leonardi Goi (MUBI, UK)
Daniel Kasman (MUBI, USA)
Manuela Lazić (The Playlist, UK)
Beatrice Loayza (Film Comment, USA)
Giovanni Marchini Camina (Sight & Sound, Germany)
Savina Petkova (Cineurope, UK)
Nicolas Rapold (The Last Thing I Saw, USA)
Vadim Rizov (Filmmaker Magazine, USA)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Blake Williams (Filmmaker Magazine, USA)
";
$critics_group[$i] = "cineforum.it";
$critics[$i++] = "
Bellavita (cineforum, Italy)
Bianchi (cineforum, Italy)
Chimento (cineforum, Italy)
Fornara (cineforum, Italy)
Gandini (cineforum, Italy)
Gironi  (cineforum, Italy)
Manassero (cineforum, Italy)
Martini (cineforum, Italy)
Pedroni (cineforum, Italy)
Rossi (cineforum, Italy)
Ruzzier (cineforum, Italy)
Ucceli (cineforum, Italy)
";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
Jacky Goldberg (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Gilles Kerdreux (oeust france, France)
jean-Claude Raspiengeas (la Croix, France)
Jaques Mandelbaum (Le Monde, France)
Stéphane Boudsocq (RTL, France)
Gaël Golhen (Premiere, France)
Bruno Deruisseau (Les Inrockuptibles, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania)
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA)
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Bogutskaya (Timeout, UK)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, USA)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA)
Camille Brunel (Independencia, France)
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
