package Cannes::rurban::2019; # -*- perl -*-
# Cannes 2019 Critics Ratings, May 14-25
# Published at http://cannes-ratings.herokuapp.com/Cannes2019
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2019
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2019
#   http://jury.critic.de/cannes/
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://issuu.com/search?q=screen%20daily&sortby=date
#   https://icsfilm.org/features/cannes-2019-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
# More:
#   http://www.indiewire.com/critic/
#   https://www.theguardian.com/film/cannes-2019
 
use utf8;
our $DATA= <<'EOF';

COMPETITION

"The Dead Don’t Die" (Jim Jarmusch) [Competition] Opener

David Ehrlich     B-    https://www.indiewire.com/2019/05/dead-dont-die-review-jim-jarmusch-cannes-1202140841/
Tim Grierson            https://www.screendaily.com/reviews/the-dead-dont-die-cannes-review/5139365.article
Uahan               3
Jeongsoo            3

QUINZAINE

"Deerskin (Le daim)" (Quentin Dupieux "Mr Oizo") [Quinzaine] Opener

Allan Hunter           https://www.screendaily.com/reviews/deerskin-cannes-review/5139425.article
Owen Gleiberman         https://variety.com/2019/film/reviews/deerskin-review-jean-dujardin-1203215532/
#todas
Boris Nelepo            7
Eulalia Iglesias        7
Juanma Ruíz             1
Frédéric Jaeger         7
#critic.de
Andrey Arnold         6
Frédéric Jaeger     7.5
Jenny Jecke           7.5
Till Kadritzke        5
Philipp Schwarz       5
#letterboxd
Maxp26              9
Max Borg            9
bebe_garcon         8
John Bleasdale      8   https://letterboxd.com/drjonty/film/deerskin/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/deerskin/
Doug Dillaman       8   https://letterboxd.com/dillamonster/film/deerskin/
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/deerskin/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/deerskin/
Awais Irfan         8   https://letterboxd.com/oasisawais/film/deerskin/
John Prado          8
Travis Misarti      8
mangemanche         7
Jonas Chadarevian   7
the_gaffer          7
Truman2712          7
Crayfish            7
EdgarReviews        7
thierryjousse       7
Jansushi            7
Txarles             6
layla               6
TheOperator         6

"And Then We Danced" (Levan Akin) [Quinzaine]

#letterboxd

"Blow it to bits (On va tout peter)" (Lech Kowalski) [Quinzaine]

#letterboxd

"Canción sin nombre (Song Without a Name)" (Melina León, Peru) [Quinzaine]
 first

#letterboxd
queirolo            10
andoula             5

"Zombi Child" (Bertrand Bonello) [Quinzaine]

#letterboxd
ludovicbeot         7
thierryjousse       7

#todas
Fernando Ganzo          6

"Hatsukoi (First Love)" (Takashi Miike) [Quinzaine]

#letterboxd

"Oleg" (Juris Kursietis) [Quinzaine]

#letterboxd

"The Staggering Girl" (Luca Guadagnino) [Quinzaine] Special

#letterboxd

"Give Me Liberty" (Kirill Mikhanovsky) [Quinzaine] <i>Sundance NEXT</i>

Sundance 39_Ratings     7.44  http://cannes-ratings.herokuapp.com/Sundance2019?t=160#160
Ben Delgado         6
#letterboxd
Letterboxd 56_Ratings	7.20  https://letterboxd.com/film/give-me-liberty-2019/


"Alice and the Mayor (Alice et le maire)" (Nicolas Pariser, F) [Quinzaine]

#letterboxd

"The Orphanage" (Shahrbanoo Sadat, Afghan.)

#letterboxd

"The Lighthouse" (Robert Eggers) [Quinzaine]

#letterboxd
jianna justice      10   https://letterboxd.com/jiannajustice/film/the-lighthouse-2019/
dumboldtrump        8   https://letterboxd.com/dumboldtrump/film/the-lighthouse-2019/
Angel Sala          6
fa7alRahman         4
Goldenface          2
roxannemal          2

"The Bare Necessity (Perdrix)" (Erwan Le Duc) [Quinzaine]

#letterboxd

"An Easy Girl (Une fille facile)" (Rebecca Zlotowski) [Quinzaine]

#letterboxd

"Filles de joie (Girls of Joy)" (Frédéric Fonteyne & Anne Paulicevich, Bel) [Quinzaine]
 aka "La Frontière"

#letterboxd

"To Live to Sing" (Johnny Ma) [Quinzaine]

#letterboxd

"Lillian" (Andreas Horvath) [Quinzaine]

#letterboxd

"Dogs Don't Wear Pants" (Jukka-Pekka Valkeapaa) [Quinzaine]

#letterboxd

"Tlamess" (Ala Eddine Slim) [Quinzaine]

#letterboxd

#todas
Giona Nazzaro           9

"Por el dinero (For the Money)" (Alejo Moguillansky) [Quinzaine]

#letterboxd

"Wounds" (Babak Anvari) [Quinzaine] <i>Sundance</i>

Sundance 110_Ratings    4.85  http://cannes-ratings.herokuapp.com/Sundance2019?t=177#177
#letterboxd
Letterboxd 147_Ratings	4.96  https://letterboxd.com/film/wounds/

"Les particules (Particles)" (Blaise Harrison) [Quinzaine]
 first

#letterboxd
thierryjousse       5
Florent Boutet      5

"The Halt (Ang Hupa)" (Lav Diaz) [Quinzaine]
 4h 36m

#letterboxd

"Sick, Sick, Sick" (Alice Furtado) [Quinzaine]

Kate Erbland          https://www.indiewire.com/2019/05/sick-sick-sick-teaser-alice-furtado-cannes-1202129632/
#letterboxd

"Ghost Tropic" (Bas Devos) [Quinzaine]

#letterboxd

"All About Yves" (Benoît Forgeard) [Quinzaine] Closing

#letterboxd

SEMAINE

"The Defendant (Litigante)" (Franco Lolli) [Semaine] Opener

Fionnuala Halligan     https://www.screendaily.com/reviews/litigante-cannes-review/5139369.article
Leslie Felperin         https://www.hollywoodreporter.com/review/litigante-review-1210840
#todas
Roger Koza              6
Eduardo Valente         7
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
#Nicholas Bell           
Dennis Lim               
#letterboxd
Martyn Conterio     8
Dominique Leger     8
Screen-Space        8   https://letterboxd.com/screen_space/film/the-defendant/
Max Weiss           7
Roberto Gonzalez    6
Danni               6
Allison M.          6   https://letterboxd.com/allisoncm/film/the-defendant/
Pieter Vermeersch   5
Txarles             5

"The Unknown Saint (Le Miracle du Saint Inconnu)" (Alaa Eddine Aljem) [Semaine]

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell          5
Dennis Lim               
#letterboxd
- ̗̀megan ̖́-       8
Tatiana Shorokhova  8   https://letterboxd.com/zlobuster/film/the-unknown-saint/
Joel Mayward        7   https://letterboxd.com/jmayward/film/the-unknown-saint/
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/the-unknown-saint/
Florent Boutet      7
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-unknown-saint/
Jonas Chadarevian   6
Pieter Vermeersch   6
Antoine Waked       5
kell666             4
Bruno Carmelo       3   https://letterboxd.com/brunocarmelo/film/the-unknown-saint/

"A White, White Day (Hvitur, Hvitur Dagdu) (Hlynur Palmasson) [Semaine]

"Heroes don't die (Les héros ne meurent jamais)" (Aude Léa Rapin) [Semaine]
 Special Screening

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           
Jon Frosch               
Nicholas Bell            6
Dennis Lim               
#letterboxd
ludovicbeot         5
pizzabot            5

"I Lost My Body (J’ai perdu mon corps)" (Jérémy Clapin) [Semaine]

# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   
#Tommaso Tocci           
#Carlota Moseguí         
Gaia Furrer              
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            
Meredith Taylor          
Stephanie Zacharek       
Dana Keith               
Justin Chang             
David Acacia             
Valerie Complex          
Lorna Tee                
Daniela Michel           
Ela Bittencourt          
Blake Williams           5
Jon Frosch               
Nicholas Bell            6
Dennis Lim               
#letterboxd
smcclurg            8
Blake Williams      5
ludovicbeot         5

"Vivarium" (Lorcan Finnegan) [Semaine]

#letterboxd

"You Deserve a Love (Tu mérites un amour)" (Hafsia Herzi) [Semaine]
 Special Screening

#letterboxd

"Land of Ashes (Ceniza Negra)" (Sofia Quiros Ubeda) [Semaine]

#letterboxd
Raspou              7
riyaaadhj           6
Florent Boutet      6

#todas
Giona Nazzaro           7

"Abou Leila" (Amin Sidi-Boumediene) [Semaine]

#letterboxd

"Our Mothers (Nuestras Madres)" (César Díaz) [Semaine]

#letterboxd
Raspou              6

"Dwelling in the Fuchun Mountains" (Gu Xiaogang) [Semaine]

ACID

#letterboxd
afantsz             1

"As Happy As Possible (Rêves de jeunesse)" (Alain Raoust) [ACID]

#letterboxd
merav               8   https://letterboxd.com/mrvpstn/film/as-happy-as-possible/
Dominique Leger     7
Nolan O'Kane        6   https://letterboxd.com/nolanokane/film/as-happy-as-possible/

"Des Hommes" (Alice Odiot & Jean-Robert Viallet) [ACID]

#letterboxd
Raspou              7
Florent Boutet      6
ludovicbeot         6

"Kongo" (Hadrien La Vapeur & Corto Vaclav) [ACID]

#letterboxd

"Take Me Somewhere Nice" (Ena Sendijarevic) [ACID] <i>Rotterdam</i>

#letterboxd
Letterboxd 59_Ratings  6.90  https://letterboxd.com/film/take-me-somewhere-nice/

"Vif-Argent" (Stéphane Batut) [ACID]

#letterboxd
ludovicbeot         5

"Solo" (Artemio Benki) [ACID]

#letterboxd

"Las Vegas" (Juan Villegas, Arg 2018) [ACID] <i>Arg released</i>

#letterboxd
Letterboxd 85_Ratings  6.5  https://letterboxd.com/film/las-vegas/

"The Dead Angle (L'Angle Mort)" (Pierre Trividic & Patrick-Mario Bernard) [ACID]
  becoming invisible. with Jean-Christophe Folly, Isabelle Carré and Golshifteh Farahani.

"Mickey and the Bear" (Annabelle Attanasio) [ACID] <i>SXSW</i>

#letterboxd
Letterboxd 72_Ratings	6.9  https://letterboxd.com/film/mickey-and-the-bear/

"Sangre blanca" (Barbara Sarasola-Day, Arg 2018) [ACID] <i>Arg released</i>

#letterboxd
Letterboxd 26_Ratings  7.0  https://letterboxd.com/film/sangre-blanca/

"Indianara" (Aude Chevalier-Beaumel & Marcelo Barbosa) [ACID]

#letterboxd
Letterboxd 69_Ratings  6.86  https://letterboxd.com/film/mickey-and-the-bear/

"Brief Story from the Green Planet" (Santiago Loza, Arg 2019) [ACID] <i>Arg released</i>

Diego Lerer         8
Carlota Moseguí     8
Bruno Carmelo       8
#letterboxd
Letterboxd 82_Ratings  6.0  https://letterboxd.com/film/brief-story-from-the-green-planet/

CLASSICS

"Hakujaden (The Tale of the White Serpent)" (Taiji Yabushita, 1958, Japan) [Other] Cannes Classics

#letterboxd
Letterboxd 116_Ratings 6.2  https://letterboxd.com/film/the-tale-of-the-white-serpent/
Connor Johnston     7
Niamh Claydon-Mullins 7
jordanb98           7
emmaskell           6   https://letterboxd.com/emmaskell/film/the-tale-of-the-white-serpent/
AEC                 6   https://letterboxd.com/arielecayer/film/the-tale-of-the-white-serpent/
Laura Venning       6
Perry R             6   https://letterboxd.com/xl9/film/the-tale-of-the-white-serpent/
Sean Fahey          6
Владимир Бабенко    5   https://letterboxd.com/v_babenko/film/the-tale-of-the-white-serpent/

"Toni" (Jean Renoir, 1934) [Other] Cannes Classics

#letterboxd
Letterboxd 690_Ratings 8.0  https://letterboxd.com/film/toni/
MelvinUdall         8   https://letterboxd.com/melvinudall/film/toni/
RentonDuc           8   https://letterboxd.com/rentonduc/film/toni/
Alina Agafiței      8   https://letterboxd.com/alina_agafitei/film/toni/
Artem Alexsashin    8   https://letterboxd.com/alexsashin/film/toni/
Ckhosla             8
Jasper Loos         7   https://letterboxd.com/jasperloos/film/toni/
George Wood         7

"Los Olvidados (The Young and the Damned)" (Luis Buñuel, 1950) [Other] Cannes Classics

#letterboxd
Letterboxd 5172_Ratings        10.0  https://letterboxd.com/film/the-young-and-the-damned/
David               10
Valtteri Lepistö    10

"Easy Rider" (Dennis Hopper, 1969) [Other] Cannes Classics

#letterboxd
Letterboxd 19916_Ratings       10.0  https://letterboxd.com/film/easy-rider/
Gregorio8           10
Safiri              10

"Plogoff, des pierres contre des fusils" (Nicole Le Garrec, 1980) [Other] Cannes Classics

"125, rue Montmartre" (Gilles Grangier, 1959) [Other] Cannes Classics

#letterboxd
Letterboxd 21_Ratings  7.0  https://letterboxd.com/film/125-rue-montmartre/

"Moulin Rouge" (John Huston, 1952) [Other] Cannes Classics

#letterboxd
Letterboxd 614_Ratings 7.0  https://letterboxd.com/film/moulin-rouge/

"A tanú (The Witness)" (Péter Bacsó, 1969) [Other] Cannes Classics

#letterboxd
Letterboxd 212_Ratings 8.2  https://letterboxd.com/film/the-witness/

"Dao ma zei (The Horse Thief)" (Tian Zhuangzhuang and Peicheng Pan, 1986, China) [Other] Cannes Classics

#letterboxd
Letterboxd 336_Ratings 7.1  https://letterboxd.com/film/the-horse-thief/
Julia               8

"Tetri karavani (The White Caravan)" (Eldar Shengelaia and Tamaz Meliava, 1964, Georgia) [Other] Cannes Classics

#letterboxd
Letterboxd 4_Ratings	7  https://letterboxd.com/film/the-white-caravan/

"Making Waves: The Art of Cinematic Sound" (Midge Costin) [Out Of Competition] <i>Tribeca</i> Cannes Classics

John DeFore           https://www.hollywoodreporter.com/review/making-waves-art-cinematic-sound-1209920
Wendy Ide              https://www.screendaily.com/reviews/making-waves-the-art-of-cinematic-sound-cannes-review/5139036.article
#letterboxd
Letterboxd 13_Ratings        7.08  https://letterboxd.com/film/making-waves-the-art-of-cinematic-sound/

"Miracolo a Milano (Miracle in Milan)" (Vittorio De Sica, 1951) [Other] Cannes Classics
 The 1951 “Palme d'or”

#letterboxd
Letterboxd 1181_Ratings        8.8  https://letterboxd.com/film/miracle-in-milan/
Valtteri Lepistö    10

"Nazarín" (Luis Buñuel, 1958) [Other] Cannes Classics

#letterboxd
Letterboxd 1252_Ratings        9.0  https://letterboxd.com/film/nazarin/
mohammad khademi    9

"Forman vs. Forman" (Helena Trestikova and Jakub Hejna) [Out Of Competition] Cannes Classics

#letterboxd

"Lásky jedné plavovlásky (Loves of a Blonde)" (Milos Forman, 1965) [Other] Cannes Classics

#letterboxd
Letterboxd 2346_Ratings        9.3  https://letterboxd.com/film/loves-of-a-blonde/
pexy22              8

"Indian Summer (La prima notte di quiete)" (Valerio Zurlini, 1972) [Other] Cannes Classics

#letterboxd
Letterboxd 10_Ratings   7  https://letterboxd.com/film/indian-summer-1972/

"Kanal (They Loved Life)" (Andrzej Wajda, 1957) [Other] Cannes Classics

#letterboxd
Letterboxd 1503_Ratings        9.4  https://letterboxd.com/film/kanal-1957/
Valtteri Lepistö    10
Themadprophet       9

"La Passione di Anna Magnani" (Enrico Cerasuolo) [Out Of Competition] Cannes Classics

#letterboxd

"Hu shi ri ji (Diary of a Nurse)" (Tao Jin, 1957 China) [Other] Cannes Classics

#letterboxd
Letterboxd 1_Ratings   7  https://letterboxd.com/film/diary-of-a-nurse/

"Le Ciel est à vous (The Woman Who Dared)" (Jean Grémillon, 1943) [Other] Cannes Classics

#letterboxd
Letterboxd 149_Ratings 7.5  https://letterboxd.com/film/the-woman-who-dared/

"L'Âge d'Or (The Golden Age)" (Luis Buñuel, 1930) [Other] Cannes Classics

#letterboxd
Letterboxd 4600_Ratings        10.0  https://letterboxd.com/film/lage-dor/

"Caméra d’Afrique (African Camera)" (Férid Boughedir, 1983) [Other] Cannes Classics

#letterboxd
Letterboxd 11_Ratings  6.5  https://letterboxd.com/film/african-camera/

"Pasqualino Settebellezze (Seven Beauties)" (Lina Wertmüller, 1975) [Other] Cannes Classics

#letterboxd
Letterboxd 1002_Ratings 8.9  https://letterboxd.com/film/seven-beauties/

"Cinecittà - I mestieri del cinema Bernardo Bertolucci" (Mario Sesti, Italy) [Out Of Competition] Cannes Classics

#letterboxd

"Les Silences de Johnny" (Pierre-William Glenn) [Out Of Competition] Cannes Classics

#letterboxd

"Fear City: A Family-Style Comedy" (Alain Berbérian, 1994) [Other] Cannes Classics

#letterboxd
Letterboxd 690_Ratings         7.7  https://letterboxd.com/film/fear-city-a-family-style-comedy/
Xyndhys             8

"The Shining"  (Stanley Kubrick, 1980) [Other] Cannes Classics

#letterboxd
Letterboxd 171250_Ratings      10.0  https://letterboxd.com/film/the-shining/

"The Doors" (Oliver Stone, 1991) [Other] Cannes Classics

#letterboxd
Letterboxd 8667_Ratings        9.8  https://letterboxd.com/film/the-doors/

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

"Mignonnes (Cuties)" (Maïmouna Doucouré, F/Sen)
 first

"Arab Blues" (Manele Labidi Labbé, Tun)
 with Golshifteh (first)

"Eden" (Agnes Kocsis, Hun)

"The Wind Blew On" (Katrin Olfasdottir, ISL)
 first

"Esau" (Pavel Lungin)
 with Harvey Keitel

"Marona's Fantastic Tale" (Anca Damian, Rom)
 Animation

"Luz" (Flora Lau, China)

"Judgement" (Raymund Ribay Gutierrez, Phi)
 (rating from the short)

"The Truth (La Vérité sur Catherine)" (Hirokazu Kore-eda)
 ready?

#letterboxd
SanthoshkumarG      6

"About Endlessness" (Roy Andersson)
 (still filming)

"Ad Astra" (James Gray)
 OOC?

#letterboxd
Daniel Araújo       10
Thar Soe            9
M.K. Rhodes         8
Joaby               3

"La fille au bracelet" (Stéphane Demoustier)

"To the Ends of the Earth" (Kiyoshi Kurosawa)

"Saturday Fiction" (Lou Ye, China)

"Jessica" (Ninja Thyberg, Swe)

"Malmkrog" (Cristi Puiu)

"Heidi" (Catalin Mitulescu, Rom)

"All inclusive" (Malgorzata Szumowska, POL)

"Wendy" (Benh Zeitlin)

"Shirley" (Josephine Decker)

"Mother (Madre)" (Rodrigo Sorogoyen, Spain)

#letterboxd
Sarahfilm           8   https://letterboxd.com/sarahfilm/film/madre-1/
rrshawndeon         7

"The County" (Grímur Hákonarson)

"Wet Season" (Anthony Chen, Singapur)

"Pelican Blood" (Katrin Gebbe, D)

"Suicide Tourist (Selvmordsturisten)" (Jonas Alexander Arnby, Den)

#letterboxd
Cas de Kock         9

"Adoration" (Fabrice du Welz, Bel)

"Positive School" (Nabil Ayouch, Mor)

"Persian Lessons" (Vadim Perelman)

"Proxima" (Alice Winocour)

"Gloria Mundi" (Robert Guédiguian)

"Un monde plus grand" (Fabienne Berthaud, F)
 from "Mon initiation chez les Chamanes"

"The Translators (Les Traducteurs)" (Régis Roinsard)

#letterboxd
maria_leite         10

"Jumbo" (Zoé Wittock, F)

"Muscle" (Gerard Johnson, UK)
 Midnight

"Paradise Drifters" (Mees Peijnenburg, NL)
 (first) UCR

"The Nest" (Sean Durkin)

"Toy Story 4" (Josh Cooley)
 OOC

Letterboxd 368_Ratings	7.2  https://letterboxd.com/film/toy-story-4/

"Made in Bangladesh" (Rubaiyat Hossain)
 OOC doc

#letterboxd
dittedc             9

"Il pleuvait des oiseaux (And The Birds Rained Down)" (Louise Archambault, Can)

"Radioactive" (Marjane Satrapi)

#letterboxd
ludovicozanette     7
SimonHatton         2

"My Zoe" (Julie Delpy)

"The Devil Between The Legs (El diablo entre las piernas)" (Arturo Ripstein)

"The Barefoot Emperor" (Jessica Hope Woodworth, Peter Brosens)

"The Dreams of a Few (Lo que algunos soñaron)" (Michel Franco)

"Waiting for the Barbarians" (Ciro Guerra)

"Joyeux Anniversaire (Happy Birthday)" (Cédric Kahn)

"As filhas do Fogo (Vitalina Varela)" (Pedro Costa)

#letterboxd
Mike Stuart         4

"Sin (Il peccato)" (Andrei Konchalovsky)
 Michelangelo Buonarroti biopic in 4:3

#letterboxd
Alberto Farina      5   https://letterboxd.com/albertofarina/film/sin-2019/

"La Daronne" (Jean-Paul Salomé)

"As Long as the War Lasts (Mientras dure la guerra)" (Alejandro Amenábar)
 strong Franco story

"The Thousand Miles" (Sylvain Chomet)
 (Mille Miglia, animation - Quinzaine)

"The Weasels (El cuento de las comadrejas)" (Juan José Campanella)

#letterboxd
JuanmaOzan          2

"Monday" (Argyris Papadimitropoulos)

"De Nos Freres Blessés (My Traitor, My Love)" (Hélier Cisterne)
 with Vicky Krieps

"The 20th Century" (Matthew Rankin)

"Martin Eden" (Pietro Marcello)

"C’est extra (Just Great)" (Guillaume Nicloux)

"Anton" (Zaza Urushadze)

"Notre-Dame du Nil (Our Lady of the Nile)" (Atiq Rahimi, Afgh)

"Mano de obra" (David Zonana)

"Technoboss" (João Nicolau, POR)

"Sisters (Soeurs)" (Yamina Benguigui)
 with Isabelle Adjani, Maïwenn, Rachida Brakni (Quotenfrauen?)

"Notre dame" (Valérie Donzelli)

"Tijuana Bible" (Jean-Charles Hue)

"Chanson douce" (Lucie Borleteau, F)
 "Fidelio", Writer "White Material"

"Echo" (Rúnar Rúnarsson)

"Les voeux" (Sarah Suco, F)
 "Nos Enfants"

"Sole" (Carlo Sironi, I)
 (first)

"Perfect 10" (Eva Riley, UK)
 Brighton (first)

"Qu’un sang impur…" (Abdel Raouf Dafri)
 (Writer "A Prophet")

"Camille" (Boris Lojkine, F)

"My Days of Glory (Le jour de gloire)" (Antoine de Bary, F)
 "L'Enfance d'un chef"

"The Room" (Christian Volckman, F)
 "Renaissance"

#letterboxd
dittedc             2

"L’état sauvage" (David Perrault, F)

"Revenir" (Jessica Palud, F)
 "Marlon"

"I’m No Longer Here (Ya no estoy aqui)" (Fernando Frias, MEX)
 (2nd, Rezeta)

"438 Days (438 Dagar)" (Jesper Ganslandt)

"The Disciple" (Ivan Ostrochovský, Svk)
 B&W 4:3 (Ida Camera)

"A Girl Missing" (Koji Fukada, J)

"Salt of Tears" (Philippe Garrel)

"Undine" (Christian Petzold, D)
 must be very fast in post, just started shooting in 2019

"Yalda" (Massoud Bakhshi, Iran)

#letterboxd
Mehrzad Jafari      1
Navid Aghaz         1

"Blue Train" (Dalei Zhang, China/Russia)

"Where It Begins" (Zhao Fei, China)

"Le quai de Ouistreham" (Emmanuel Carrère, F)
 w. Juliette Binoche

"Mamasa" (Brillante Mendoza)

"Lines" (Hussein Khan, Ind)

"Nomadland" (Chloe Zhao)

"Terminal Sud" (Rabah Ameur-Zaïmeche)
 very late. Shooting Sep 3 2018 (8 weeks), UCR

"Rain Anyway (Wees blij dat het regent)" (Gust Van den Berghe, NL)

"The Box" (Lorenzo Vigas)
 Quinzaine?

"The Purple Fields" (Keren Yedaya, Isr)
 Musical. pitched as Red Fields: intl.filmfund.org.il/films/?nom=002889&film=Red%20Fields

"The Beloved Stranger" (Chang Tso-Chi, Taiwan)

"Sun" (Jonathan Desoindre & Elia Kowalska) 
 First film

#letterboxd
LukaGalle           7
Lazarenko           7

"Femme-Enfant" (Amro Hamzawi, F)

"Patrick" (Tim Mielants, BEL)
 1st film
￼
#letterboxd
Jonas G.            8
Pietje101           7
Marna Larsen        6

"Fourmi" (Julien Rappeneau, F)

"Certain Kind of Silence" (Michal Hogenauer, Cz)
 was "Outside"

#letterboxd
dshie24601          7   https://letterboxd.com/dshie24601/film/certain-kind-of-silence/

"L'échappée (The Escapade)" (Mathias Pardo)

"It was raining birds" (Louise Archambault, Can)

"Fishsex (Poissonsexe)" (Olivier Babinet)

"Le milieu de l'horizon" (Delphine Lehericey)

"Merveilles à Montfermeil" (Jeanne Balibar, F)
 1st film

"Black Garden, Blue Skies (Jardin noir, ciel bleu)" (Nora Martirosyan, Armenia)
 1st film

"Neither I from you, nor me from you" (Tudor Cristian Jurgiu, Rom)

"Long Time No See" (Pierre Filmon, F)
 1st fiction film

"My Body Will Bury You (Il mio corpo vi seppellirà)" (Giovanni La Parola, I)

"The Bare Necessity (Perdrix)" (Erwan Le Duc, F)
 1st film

"The Beast" (Yeong-ho Lee, Kor)
 Midnight

"Vers la bataille" (Aurélien Vernhes-Lermusiaux)
 1st film, Semaine

"Good Bye Mister Wong" (Kiyé Somin Luang, Laos)
 1st film, ACID

"Guest of Honour" (Atom Egoyan)
 (UCR?)

"The Last Black Man in San Francisco" (Joe Talbot) <i>Sundance</i>
  Quinzaine?

#letterboxd
Letterboxd 151_Ratings	8.0  https://letterboxd.com/film/the-last-black-man-in-san-francisco/

"Greener Grass" (Jocelyn DeBoer & Dawn Luebbe, US) <i>(SXSW, ...)</i>
 black comedy, 1st film.

Letterboxd 247_Ratings	6.9  https://letterboxd.com/film/greener-grass-2019/

"The Day Shall Come" (Christopher Morris) <i>SXSW</i>
 Quinzaine?

Letterboxd 76_Ratings	6.0  https://letterboxd.com/film/the-day-shall-come/

----

"Ema" (Pablo Larrain) Netflix

"First Cow" (Kelly Reichardt)

"Waves" (Trey Edward Shults)

"Against All Enemies" (Benedict Andrews, Aus)

#letterboxd
clem79              1   https://letterboxd.com/clem79/film/against-all-enemies/

"Böse Spiele" (Ulrich Seidl)

"Roads" (Sebastian Schipper)
  End of May release, but questionable. Tribeca?

Letterboxd 13_Ratings	6.5  https://letterboxd.com/film/roads-2019/

"One Second" (Zhang Yimou)
 This is the one which had visa problems in Berlin

"The True History of the Kelly Gang" Justin Kurzel
 ?


"7500" (Patrick Vollrath, D) 
 Semaine?

#letterboxd
Azuri               10   https://letterboxd.com/azuri/film/7500/
StELt_DaRk          6
tia_mov             5
Poposama            5
Pedro               4
Nikitas Iliopoulos  2

"4x4" (Mariano Cohn, Arg)
 too bad? already released in Arg

Letterboxd 42_Ratings  4.8  https://letterboxd.com/film/4x4/

"Cook, Fuck, Kill" (Mira Fornay, Svk) 
 probably KIFF or Locarno

"Walking to Paris" (Peter Greenaway)
 ?

"Alexanderplatz" (Burhan Qurbani)
 ?

"Only Beasts (Seules les Bêtes)" (Dominik Moll)

"Valley of the Gods" (Lech Majewski)
 (Crazy but probably too bad. Semaine maybe)

#letterboxd
nsimpson51          6
Dead_Heat           2

EOF

our (@critics, @critics_group);
$critics_group[0] = "Todas";
$critics[0] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
