#Carlos F. Heredero      5
Dubravka Lakic           4
Fabien Lemercier         5
Liu Min                  7
Carlota Moseguí          8
Cédric Succivalli        5
Anna Tatarska            6
Tommaso Tocci            6
Maria Ulfsak-Sheripova   2
# ics
Cédric Succivalli        
Emily Barnett            
Elisabeth Franck-Dumas   7
Tommaso Tocci            6
#Carlota Moseguí         8
Gaia Furrer              6
Marc van de Klashorst    
Guy Lodge                
#Diego Batlle            9
Meredith Taylor          
Stephanie Zacharek       6
Dana Keith               7
Justin Chang             
David Acacia             5
Valerie Complex          
Lorna Tee                
Daniela Michel           6
Ela Bittencourt          8
Blake Williams           5
Jon Frosch               
Nicholas Bell            7
Dennis Lim               9
# Chinese @CriticsGrid
Li Xun              5
Liu Min             7.5
Muyan               5
Yin Xiang           7.5
Luo Jin             5
Xie Meng            5
PeterCat            5
Taotao              7.5
Ming                5
Emily Liang         5
Hang Lu             5
#letterboxd
Alex Billington     10   https://letterboxd.com/firstshowing/film/the-whistlers/
Max Borg            9
Maxime Duquette     8   https://letterboxd.com/maxtheduke99/film/the-whistlers/
Evelin              8
patkelman           8
Alain LeRoy         8
Peter Bradshaw      8   https://letterboxd.com/peterbradshaw/film/the-whistlers/
Brimmer-Beller      8   https://letterboxd.com/jefcostello/film/the-whistlers/
Carlota Moseguí     8
Michael Mahoney     8   https://letterboxd.com/mratomic/film/the-whistlers/
Sean _Finn_         8   https://letterboxd.com/finnbar/film/the-whistlers/
Heather_Grrrl       8
JamesSlaymaker      8
Andrea Campinoti    8
SuperMario          8
Dominique Leger     8
Adam Cook           8
Truman2712          8
Jonas Chadarevian   8
Pablo Villaça       8
Andrea Rendón       8
the_gaffer          8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-whistlers/
Crayfish            8
Pieter Vermeersch   8
Cedric Muyres       7
Ricardo Fernández   7
Daniel Deak         7
Maitou              7
Stephen Miller      7
Efim Gugnin         7
Doug Dillaman       7   https://letterboxd.com/dillamonster/film/the-whistlers/
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/the-whistlers/
Simón               7   https://letterboxd.com/simonsds/film/the-whistlers/
elephante           7
Sam                 7
jankaranka          7
Andy Hazel          7   https://letterboxd.com/talkingelvish/film/the-whistlers/
CannesMember0       6
Matt Orenstein      6   https://letterboxd.com/maorenstein/film/the-whistlers/
melis_              6
nina kopko          6
mat_mat             6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/the-whistlers/
Arvena              6
BrunoD              6
Roberto Gonzalez    6
mangemanche         6
Mauricio Ribeiro    6
A.A. Dowd           6
Sam C. Mac          6   https://letterboxd.com/samcmac/film/the-whistlers/
Adolf El Assal      6
Shubhra             5   https://letterboxd.com/shubhra/film/the-whistlers/
atbike              5
onozorobi           5
pptito              5
Matthew Stephenson  5
Blake Williams      5
Sam Gray            5
EdgarReviews        5
Alonso Díaz de la Vega 5
harrietwhinkup      4
Alistair Ryder      4   https://letterboxd.com/cinemole/film/the-whistlers/
miakoda             4
James Witherspoon   4   https://letterboxd.com/moviemanjames/film/the-whistlers/
Joel Mayward        4   https://letterboxd.com/jmayward/film/the-whistlers/
Matīss Kaža         4
kell666             4
Anton Vanha-Majamaa 4   https://letterboxd.com/aavama/film/the-whistlers/
TheOperator         4
Raspou              4
ferhood             4
lucarenucci         3
Antoine Waked       2

"Portrait of a Lady on Fire (Portrait de la jeune fille en feu)" (Céline Sciamma)  [Competition]

David Ehrlich     A    https://www.indiewire.com/2019/05/portrait-of-a-lady-on-fire-review-celinne-sciamma-cannes-1202142837/
Peter Debruge           https://variety.com/2019/film/reviews/portrait-of-a-lady-on-fire-review-1203220399/
Wendy Ide               https://www.screendaily.com/reviews/portrait-of-a-lady-on-fire-cannes-review/5139683.article
Peter Bradshaw    10    https://www.theguardian.com/film/2019/may/20/portrait-of-a-lady-on-fire-review-celine-sciamma
Jordan Ruimy      A-    https://www.worldofreel.com/blog/2019/5/portrait-of-a-lady-on-fire
David Ehrlich     A    https://www.indiewire.com/2019/05/portrait-of-a-lady-on-fire-celine-sciamma-us-rights-release-1202143835/
#todas
Jaime Pena              8
Daniel Kasman           5.5
Rüdiger Suchsland       6.5
Fernando Juan Lima      6
Fredy Friedlander       8
Giona Nazzaro           8
Diego Batlle            7
Luciano Monteagudo      5
Alex Vicente            7
Marcelo Alderete        6.5
Fernando Ganzo          6.5
Alejandro G. Calvo      9
Xavi Serra              9
Carlos F. Heredero      7
Eulalia Iglesias        8
Pablo Scholz            5.5
José Luis Losa          8.5
Gustavo Beck            5
Ángel Quintana          8.5
Alberto Lechuga         8.5
Alejandra Trelles       9
Philipp Engel           9
Juanma Ruíz             8
Pedro Segura            5
Imma Merino             9
Carlota Moseguí         4
Emilio Luna             8
Víctor Esquirol         7
Daniel de Partearroyo   9.5
Nil Kural               7.5
Engin Ertan             8
Frédéric Jaeger         9
Nicolas Rapold          8
Joseph Fahim            8
Francesc Villallonga    9
#critic.de
Andrey Arnold         5
Frédéric Jaeger     9
Jenny Jecke           9
Till Kadritzke        9
Violeta Kovacsics     9
Giovanni Marchini Camina 2.5
Philipp Schwarz       7.5
# screen daily
Stephanie Zacharek          7.5
Justin Chang                9
Peter Bradshaw              9
Nick James                  7.5
Julien Gester/Didier Peron  7.5
Katja Nicodemus             9
Wang Muyan                  5
Michel Ciment               5
Anton Dolin                 7.5
Screen International        7.5
# Le film français
Gaël Golhen              7.5
Pierre Vavasseur         9
Stéphane Delorme         1
Eric Neuhoff             2.5
Philippe Rouyer          5
Thomas Sotinel           5
Samuel Douhaire          9
Jean-Claude Raspiengeas  5
Jean-Marc Lalanne        5
Dominique Widemann       2.5
Nicolas Schaller         5
Gilles Kerdreux          7.5
Christophe Carriére      7.5
Barbara Théate           7.5
Mathilde Cesbron         7.5
# ioncinema
Marta Balaga             10
Beatrice Behn            9
Nicholas Bell            6
Julia Blaga              
Per Juul Carlsen         
Marc Cassavi             8
Monica Delgado           8
Rodrigo Fonseca          
Leda Galanou             5
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      4
Dubravka Lakic           5
Fabien Lemercier         7
Liu Min                  6
Carlota Moseguí          4
#Cédric Succivalli       9
Anna Tatarska            9
Tommaso Tocci            9
Maria Ulfsak-Sheripova   8
# ics
Cédric Succivalli        9
Emily Barnett            4
Elisabeth Franck-Dumas   7
Tommaso Tocci            9
#Carlota Moseguí         4
Gaia Furrer              8
Marc van de Klashorst    9
Guy Lodge                9
#Diego Batlle            7
Meredith Taylor          8
Stephanie Zacharek       10
Dana Keith               6
Justin Chang             9
David Acacia             10
Valerie Complex          10
Lorna Tee                
Daniela Michel           10
Ela Bittencourt          10
Blake Williams           4
Jon Frosch               8
Nicholas Bell            6
Dennis Lim               6
# Chinese @CriticsGrid
Li Xun              5
Liu Min             7.5
Muyan               
Yin Xiang           
Luo Jin             9
Xie Meng            
PeterCat            5
Taotao              7.5
Ming                
Emily Liang         9
Hang Lu             
#letterboxd
Nicolò Grasso       10
Jen Racoosin        10
brittany            10   https://letterboxd.com/britfitz/film/portrait-of-a-lady-on-fire/
mystakerchon        10
Guy                 10   https://letterboxd.com/yeblod/film/portrait-of-a-lady-on-fire/
Fletcher            10   https://letterboxd.com/frp225/film/portrait-of-a-lady-on-fire/
Sara Santacruz      10
Lynn Zhou           10
Gabriela Almeida    10
domwakeford         10
jonathan edge       10
dyna                10
Serena Fischer      10
Sara                10
willstegs           10
ThatJacqueline      10
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/portrait-of-a-lady-on-fire/
Luke Hicks          10   https://letterboxd.com/lou_kicks/film/portrait-of-a-lady-on-fire/
Anton Vanha-Majamaa 10   https://letterboxd.com/aavama/film/portrait-of-a-lady-on-fire/
phildesemlyen       10
Kyla                10
Julie Tjalas        10   https://letterboxd.com/julieazfilmgirl/film/portrait-of-a-lady-on-fire/
Anne                10
elephante           10
cookie              10   https://letterboxd.com/cuqui/film/portrait-of-a-lady-on-fire/
Christoph Legare    10
Devon Miller        10   https://letterboxd.com/devonm/film/portrait-of-a-lady-on-fire/
Maitou              10
Max Borg            10
Kamryn              10   https://letterboxd.com/kamrynryan/film/portrait-of-a-lady-on-fire/
Danni               10
Peter Bradshaw      10   https://letterboxd.com/peterbradshaw/film/portrait-of-a-lady-on-fire/
Carlos Gómez Iniesta 10
Dominique Leger     10   https://letterboxd.com/homesizzlin/film/portrait-of-a-lady-on-fire/
queen_purk          10   https://letterboxd.com/queen_purk/film/portrait-of-a-lady-on-fire/
Kat Docalovich      10   https://letterboxd.com/pawsitivelykat/film/portrait-of-a-lady-on-fire/
Mikko Pihkoluoma    10   https://letterboxd.com/mikkopihkoluoma/film/portrait-of-a-lady-on-fire/
Pablo Villaça       10
latendresse         10
FilmLandEmpire      10
ellieolman          10
Diddy               9
Ckhosla             9
Harry Benbow        9
topbasbaha          9
MigleG              9
Henry Baime         9
skammen             9   https://letterboxd.com/skammen/film/portrait-of-a-lady-on-fire/
quintonfun          9   https://letterboxd.com/quintonfun/film/portrait-of-a-lady-on-fire/
Nicconoh            9   https://letterboxd.com/nicconoh/film/portrait-of-a-lady-on-fire/
Rafael Félix        9   https://letterboxd.com/rjrfelix/film/portrait-of-a-lady-on-fire/
Eoin Daly           9   https://letterboxd.com/eoindaly2k14/film/portrait-of-a-lady-on-fire/
Mirjam              9   https://letterboxd.com/mirroow/film/portrait-of-a-lady-on-fire/
mpelle              9
Gordon Park         9
Laura C             9
michellelo          9
Truman2712          9
nina kopko          9
Maxime Duquette     9   https://letterboxd.com/maxtheduke99/film/portrait-of-a-lady-on-fire/
Alain LeRoy         9
emma                9
Holmes97            9
Marcela             9
harrietwhinkup      9
dittedc             9
iana                9
BillyWildest        9
Stephen Miller      9
Ella Kemp           9   https://letterboxd.com/ellakemp/film/portrait-of-a-lady-on-fire/
Eric Heckler        9   https://letterboxd.com/eheck25/film/portrait-of-a-lady-on-fire/
notmckinzie         9   https://letterboxd.com/notmckinzie/film/portrait-of-a-lady-on-fire/
pernillere          9
Héloïse             9   https://letterboxd.com/helo1/film/portrait-of-a-lady-on-fire/
Jonas Chadarevian   9
amoghimi            9
onozorobi           9   https://letterboxd.com/onozorobi/film/portrait-of-a-lady-on-fire/
kell666             9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/portrait-of-a-lady-on-fire/
Andrea Rendón       9
Crayfish            9
K Townsend          8
aliciabr            8   https://letterboxd.com/aliciabr/film/portrait-of-a-lady-on-fire/
charlenelydon       8
anna ❄️             8
Ross Batchelor      8   https://letterboxd.com/rossbatchelor/film/portrait-of-a-lady-on-fire/
Flo                 8
Rebecca             8
Néstor Juez Rojo    8
Karma__barnes       8
John Bleasdale      8   https://letterboxd.com/drjonty/film/portrait-of-a-lady-on-fire/
Alban_R             8
andoula             8
RafGeusens          8
JacobStolworthy     8
vinminsituation     8   https://letterboxd.com/vinminsituation/film/portrait-of-a-lady-on-fire/
melis_              8
Arvena              8   https://letterboxd.com/arvena/film/portrait-of-a-lady-on-fire/
Mauricio Ribeiro    8
Effy                8
Adam Cook           8
EdgarReviews        8
SuperMario          8
Joel Whitaker       8
Thistle Boosinger   8   https://letterboxd.com/thistlie/film/portrait-of-a-lady-on-fire/
Pieter Vermeersch   8
BrunoD              8
Isobel Frances Ha   8
Thibaut Buccellato  8
James Witherspoon   8   https://letterboxd.com/moviemanjames/film/portrait-of-a-lady-on-fire/
Matīss Kaža         8
Roberto Gonzalez    8
Sam                 8
Alex Billington     8   https://letterboxd.com/firstshowing/film/portrait-of-a-lady-on-fire/
A.A. Dowd           8
Cinzia97            8
Michael Leader      8
jankaranka          8
the_gaffer          8
Joseph Alexander    7
colefowler          7
Jeffrey van Dalen   7
Ben                 7
mangemanche         7
Brimmer-Beller      7   https://letterboxd.com/jefcostello/film/portrait-of-a-lady-on-fire/
Allison M.          7   https://letterboxd.com/allisoncm/film/portrait-of-a-lady-on-fire/
Laurine🐉            7   https://letterboxd.com/l4ur1ne/film/portrait-of-a-lady-on-fire/
Joel Mayward        7   https://letterboxd.com/jmayward/film/portrait-of-a-lady-on-fire/
ferhood             7
Simón               7   https://letterboxd.com/simonsds/film/portrait-of-a-lady-on-fire/
Alonso Díaz de la Vega 7
MrJWills1           6
JamesSlaymaker      6
Sergio              6
Efim Gugnin         6
Yasmin Omar         6
aeaoua              6
Ximini              6
GabeReels           6
TheOperator         5
monkeybox83         5
Sam C. Mac          5   https://letterboxd.com/samcmac/film/portrait-of-a-lady-on-fire/
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/portrait-of-a-lady-on-fire/
BenniValde          5
lucarenucci         5
Ricardo Fernández   5
CannesMember0       4
Mark Gubarenko      4
Aletz               4
camperronifan       4   https://letterboxd.com/camperronifan/film/portrait-of-a-lady-on-fire/
Vincent             4   https://letterboxd.com/jakehannaford/film/portrait-of-a-lady-on-fire/
charlotte80         4
Blake Williams      4
Carlota Moseguí     4
DarkMaster          3
Shecanbeanyone      2

"A Hidden Life (Une vie cachée)" (Terrence Malick) [Competition]
 aka Radegund.

Peter Debruge           https://variety.com/2019/film/reviews/a-hidden-life-review-terrence-malick-radegund-1203220352/
Todd McCarthy           https://www.hollywoodreporter.com/review/a-hidden-life-review-1212083
Steve Pond              https://www.thewrap.com/a-hidden-life-film-review-is-this-where-terrence-malick-gets-his-mojo-back/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/19/a-hidden-life-review-terrence-malicks-rhapsody-to-an-austrian-conscientious-objector
Tim Grierson            https://www.screendaily.com/reviews/a-hidden-life-cannes-review/5139660.article
#todas
Roger Koza              4.5
Jaime Pena              4
Daniel Kasman           7
Rüdiger Suchsland       0.5
Fernando Juan Lima      2
Diego Lerer             5.5
Fredy Friedlander       7
Giona Nazzaro           10
Diego Batlle            6.5
Carlos Reviriego        6.5
Luciano Monteagudo      5
Alex Vicente            6
Fernando Ganzo          5
Alejandro G. Calvo      6
Xavi Serra              4
Boris Nelepo            7.5
Carlos F. Heredero      6
Pamela Bienzobas        6.5
Eulalia Iglesias        5
Luciano Barisone        9
Pablo Scholz            7
José Luis Losa          2.5
Gustavo Beck            2
Ángel Quintana          5.5
Alberto Lechuga         4
Alejandra Trelles       3
Philipp Engel           3
Juanma Ruíz             6
Pedro Segura            4
Imma Merino             7
Carlota Moseguí         3
Emilio Luna             7.5
Vasiliy Stepanov        8
Víctor Esquirol         3
Daniel de Partearroyo   1
Frédéric Jaeger         7
Joseph Fahim            9
Francesc Villallonga    9.5
#critic.de
Andrey Arnold         9
Annabel Brady-Brown   7.5
Frédéric Jaeger     7.5
Jenny Jecke           9
Till Kadritzke        7.5
Violeta Kovacsics     5
Giovanni Marchini Camina 2.5
Philipp Schwarz       9       https://www.critic.de/film/a-hidden-life-13077/
# screen daily
Stephanie Zacharek          2.5
Justin Chang                9
Peter Bradshaw              5
Nick James                  2.5
Julien Gester/Didier Peron  2.5
Katja Nicodemus             7.5
Wang Muyan                  7.5
Michel Ciment               9
Anton Dolin                 7.5
Screen International        7.5
# Le film français
Gaël Golhen              9
Pierre Vavasseur         2.5
Stéphane Delorme         2.5
Eric Neuhoff             9
Philippe Rouyer          9
Thomas Sotinel           2.5
Samuel Douhaire          2.5
Jean-Claude Raspiengeas  9
Jean-Marc Lalanne        2.5
Dominique Widemann       7.5
Nicolas Schaller         7.5
Gilles Kerdreux          2.5
Christophe Carriére      7.5
Barbara Théate           2.5
Mathilde Cesbron         7.5
# ioncinema
Marta Balaga             7
Beatrice Behn            
Nicholas Bell            5
Julia Blaga              4
Per Juul Carlsen         5
Marc Cassavi             7
Monica Delgado           4
Rodrigo Fonseca          8
Leda Galanou             8
Jason Gorber             
Jean-Philippe Guerand    
#Carlos F. Heredero      5
Dubravka Lakic           4
Fabien Lemercier         5
Liu Min                  7
Carlota Moseguí         
#Cédric Succivalli       
Anna Tatarska            8
Tommaso Tocci            
Maria Ulfsak-Sheripova   
# ics
Cédric Succivalli        8
Emily Barnett            2
Elisabeth Franck-Dumas   
Tommaso Tocci            9
#Carlota Moseguí         3
Gaia Furrer              
Marc van de Klashorst    10
Guy Lodge                
#Diego Batlle            7
Meredith Taylor          
Stephanie Zacharek       3
Dana Keith               5
Justin Chang             8
David Acacia             8
Valerie Complex          
Lorna Tee                
Daniela Michel           7
Ela Bittencourt          6
Blake Williams           6
Jon Frosch               
Nicholas Bell            5
Dennis Lim               5
# Chinese @CriticsGrid
Li Xun              7.5
Liu Min             7.5
Muyan               7.5
Yin Xiang           
Luo Jin             7.5
Xie Meng            
PeterCat            7.5
Taotao              
Ming                7.5
Emily Liang         7.5
Hang Lu             7.5
#letterboxd
Leon Emonds-Pool    10   https://letterboxd.com/leonespl/film/a-hidden-life-2019/
Savina Petkova      10   https://letterboxd.com/savixpotter/film/a-hidden-life-2019/
mystakerchon        10
domwakeford         10
aidadombr           10
richardgretsky      10
canelka             10
moviemachine        10
Travis Misarti      10
Daniel Deak         10
Marcela             10
monkeybox83         10
lasseholdhus        10
Eddie Falvey        10   https://letterboxd.com/1roomwithaview/film/a-hidden-life-2019/
FilmLandEmpire      10
Martyn Conterio     10
jacob               10   https://letterboxd.com/3dgy_nam3/film/a-hidden-life-2019/
Ximini              10
Aletz               10
Marko Steinberg     10   https://letterboxd.com/masteinberg24/film/a-hidden-life-2019/
Waseet              10
Tatiana Shorokhova  10   https://letterboxd.com/zlobuster/film/a-hidden-life-2019/
Joel Mayward        10   https://letterboxd.com/jmayward/film/a-hidden-life-2019/
Doug Dillaman       10   https://letterboxd.com/dillamonster/film/a-hidden-life-2019/
JamesSlaymaker      10
Daniele Bucceri     10
CaptainT            10
Ekkard Bäuerle      10
Marco               9   https://letterboxd.com/mackey_/film/a-hidden-life-2019/
michelle            9   https://letterboxd.com/suspirium/film/a-hidden-life-2019/
Alessandro          9
anna ❄️             9
colefowler          9
tHAnks              9
Bryce Warren        9   https://letterboxd.com/brywr/film/a-hidden-life-2019/
Holmes97            9
Maitou              9
Max Borg            9
Talia               9
Clau Barrán         9   https://letterboxd.com/claubarran/film/a-hidden-life-2019/
BillyWildest        9
mpelle              8
Ilias Tahri         8
Ross Taylor         8   https://letterboxd.com/rosst1993/film/a-hidden-life-2019/
Tevan               8   https://letterboxd.com/twinnfield/film/a-hidden-life-2019/
Anthony             8
Roee Myzel          8   https://letterboxd.com/mizel103/film/a-hidden-life-2019/
Dan Wood            8
Flo                 8
Abel                8
Petter Åberg        8
jonathan edge       8
skammen             8
timothé             8
Cedric Muyres       8
CannesMember0       8
yonastrauss         8
Maxime Duquette     8
SuperMario          8
gbhill              8
Gabriel Batista     8
Forest Chilton      8   https://letterboxd.com/fchilton/film/a-hidden-life-2019/
Lorenzo Gianni      8
Anton Vanha-Majamaa 8   https://letterboxd.com/aavama/film/a-hidden-life-2019/
thomascarillon      8
leoz55              8
phildesemlyen       8
JacobStolworthy     8
Michael Mahoney     8   https://letterboxd.com/mratomic/film/a-hidden-life-2019/
Andy Hazel          8   https://letterboxd.com/talkingelvish/film/a-hidden-life-2019/
Karolina Hajkova    8   https://letterboxd.com/karolihjk/film/a-hidden-life-2019/
Stephen Miller      8
Jonas Chadarevian   8
the_gaffer          8
Stefanato           8
Jasper Loos         8   https://letterboxd.com/jasperloos/film/a-hidden-life-2019/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/a-hidden-life-2019/
Luke Hicks          8
ferhood             8
Pablo Villaça       8
Truman2712          8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/a-hidden-life-2019/
Alex Billington     8   https://letterboxd.com/firstshowing/film/a-hidden-life-2019/
Efim Gugnin         8
David Ehrlich       8   https://letterboxd.com/davidehrlich/film/a-hidden-life-2019/
Sardonicast         7
Laura C             7   https://letterboxd.com/cinemeh/film/a-hidden-life-2019/
Nicolò Grasso       7
alekabate           7   https://letterboxd.com/alekabate/film/a-hidden-life-2019/
aliciabr            7
Fletcher            7   https://letterboxd.com/frp225/film/a-hidden-life-2019/
Mirjam              7
goodnightale        7
Alain LeRoy         7
onozorobi           7
Thibaut Buccellato  7
louisjean2kz        7
Sam C. Mac          7   https://letterboxd.com/samcmac/film/a-hidden-life-2019/
David Fernandez     7   https://letterboxd.com/davidffilm/film/a-hidden-life-2019/
Sarah               7   https://letterboxd.com/sarahfelicity/film/a-hidden-life-2019/
HSMediaNerd         7
Jeffrey van Dalen   7
Sam                 7
Vincent             7   https://letterboxd.com/jakehannaford/film/a-hidden-life-2019/
Arvena              7   https://letterboxd.com/arvena/film/a-hidden-life-2019/
ludovicbeot         7
Crayfish            7
John Holliday       7   https://letterboxd.com/john_holliday/film/a-hidden-life-2019/
Tim                 7
TheOperator         7
inneyp              7
Arturs Sulbergs     6
jkirk96             6
Piboh               6
Hattiegibson        6
Karma__barnes       6
Ckhosla             6
pernillere          6
Matīss Kaža         6
Ricardo Fernández   6
vinminsituation     6   https://letterboxd.com/vinminsituation/film/a-hidden-life-2019/
maryke              6
mangemanche         6
Lorenzo Truino      6   https://letterboxd.com/choirboyenzo/film/a-hidden-life-2019/
Sean Fahey          6   https://letterboxd.com/sfahey/film/a-hidden-life-2019/
harrietwhinkup      6
Sam Gray            6
jankaranka          6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/a-hidden-life-2019/
Pieter Vermeersch   6
Antoine Waked       6
SidneyLumetSuxx     6
Carlos Gómez Iniesta 6
Simón               6   https://letterboxd.com/simonsds/film/a-hidden-life-2019/
kgillesp51          6
Blake Williams      6
Peter Bradshaw      6   https://letterboxd.com/peterbradshaw/film/a-hidden-life-2019/
EdgarReviews        6
James Witherspoon   6   https://letterboxd.com/moviemanjames/film/a-hidden-life-2019/
AlexProstyakoff     6   https://letterboxd.com/alexprostyakoff/film/a-hidden-life-2019/
MrJWills1           5   https://letterboxd.com/mrjwills1/film/a-hidden-life-2019/
MelvinUdall         5   https://letterboxd.com/melvinudall/film/a-hidden-life-2019/
Connor Ling         5
MatsT               5
A.A. Dowd           5   https://letterboxd.com/alexegers/film/a-hidden-life-2019/
Per Perstrand       5
BrunoD              5
Roberto Gonzalez    5
Alistair Ryder      5   https://letterboxd.com/cinemole/film/a-hidden-life-2019/
A.A. Dowd           5   https://letterboxd.com/alexegers/film/a-hidden-life-2019/
Andrea Rendón       5
danisec             4
cookeleanor         4
John Bleasdale      4   https://letterboxd.com/drjonty/film/a-hidden-life-2019/
riyaaadhj           4
Dylan Whitehead     4
Alonso Díaz de la Vega 4
DarkMaster          3
Mads Voss           3
Carlota Moseguí     3
camperronifan       2   https://letterboxd.com/camperronifan/film/a-hidden-life-2019/
dittedc             2
A Short Film About OrgasmSphere 2
Giacomo Pozzi       1   https://letterboxd.com/logos/film/a-hidden-life-2019/
Marcof97            1

"Young Ahmed (Le jeune Ahmed)" (Jean-Pierre and Luc Dardenne) [Competition]

Peter Debruge           https://variety.com/2019/film/reviews/young-ahmed-review-le-jeune-ahmed-1203220931/
Eric Kohn         B    https://www.indiewire.com/2019/05/young-ahmed-review-dardenne-brothers-cannes-2019-1202143071/
Peter Bradshaw    6    https://www.theguardian.com/film/2019/may/20/young-ahmed-review-dardenne-brothers
#todas
Roger Koza              4.5
Jaime Pena              3
Daniel Kasman           5.5
Rüdiger Suchsland       3
Fernando Juan Lima      4
Fredy Friedlander       6
Diego Batlle            6
Carlos Reviriego        4
Luciano Monteagudo      5
Alex Vicente            6
Marcelo Alderete        4
Fernando Ganzo          4
Alejandro G. Calvo      4
Xavi Serra              5
Boris Nelepo            5
Carlos F. Heredero      5.5
Eulalia Iglesias        6
Pablo Scholz            7
José Luis Losa          5
Gustavo Beck            4
Ángel Quintana          8
Alejandra Trelles       7
Pedro Segura            4.5
Imma Merino             6
Carlota Moseguí         8
Emilio Luna             6
Vasiliy Stepanov        4
Víctor Esquirol         6
Nil Kural               5.5
Frédéric Jaeger         5.5
Joseph Fahim            3
Francesc Villallonga    4
#critic.de
Andrey Arnold         5
Frédéric Jaeger     5
Jenny Jecke           2.5
Till Kadritzke        5
Violeta Kovacsics     5
Giovanni Marchini Camina 1
Philipp Schwarz       5       https://www.critic.de/film/young-ahmed-13034/
# screen daily
Stephanie Zacharek          2.5
Justin Chang                5
Peter Bradshaw              5
Nick James                  7.5
Julien Gester/Didier Peron  5
Katja Nicodemus             5
Wang Muyan                  7.5
Michel Ciment               7.5
Anton Dolin                 7.5
Screen International        7.5
# Le film français
Gaël Golhen              5
Pierre Vavasseur         5
Stéphane Delorme         2.5
Eric Neuhoff             2.5
Philippe Rouyer          7.5
Thomas Sotinel           2.5
Samuel Douhaire          7.5
Jean-Claude Raspiengeas  7.5
Jean-Marc Lalanne        5
Dominique Widemann       5
Nicolas Schaller         2.5
Gilles Kerdreux          7.5
Christophe Carriére      5
Barbara Théate           2.5
Mathilde Cesbron         2.5
# ioncinema
Marta Balaga             4
Beatrice Behn            4
Nicholas Bell            5
Julia Blaga              6
Per Juul Carlsen         5
Marc Cassavi             6
Monica Delgado           4
Rodrigo Fonseca          4
Leda Galanou             
Jason Gorber             
Jean-Philippe Guerand    7
#Carlos F. Heredero      5
Dubravka Lakic           5
Fabien Lemercier         
Liu Min                  5
Carlota Moseguí          
#Cédric Succivalli       4
Anna Tatarska            5
Tommaso Tocci            3
Maria Ulfsak-Sheripova   4
# ics
Cédric Succivalli        4
Emily Barnett            8
Elisabeth Franck-Dumas   
Tommaso Tocci            3
#Carlota Moseguí         8
Gaia Furrer              
Marc van de Klashorst    6
Guy Lodge                
#Diego Batlle            6
Meredith Taylor          
Stephanie Zacharek       4
Dana Keith               5
Justin Chang             5
David Acacia             6
Valerie Complex          
Lorna Tee                
Daniela Michel           8
Ela Bittencourt          7
Blake Williams           7
Jon Frosch               
Nicholas Bell            5
Dennis Lim               4
# Chinese @CriticsGrid
Li Xun              5
Liu Min             5
Muyan               7.5
Yin Xiang           7.5
Luo Jin             1
Xie Meng            5
PeterCat            2.5
Taotao              
Ming                1
Emily Liang         7.5
Hang Lu             2.5
#letterboxd
worldofgrimm        10
dittedc             10
thomascarillon      9
Joel Mayward        9   https://letterboxd.com/jmayward/film/young-ahmed/
Stephen Miller      9
pierreemo           8
Thom                8
patkelman           8
timmerckx           8
SuperMario          8
Martyn Conterio     8
Matīss Kaža         8
Carlota Moseguí     8
Simón               8   https://letterboxd.com/simonsds/film/young-ahmed/
Bruno Carmelo       8   https://letterboxd.com/brunocarmelo/film/young-ahmed/
Max Borg            8
Tatiana Shorokhova  8   https://letterboxd.com/zlobuster/film/young-ahmed/
MaxCrdt             7   https://letterboxd.com/maxcrdt/film/young-ahmed/
Diddy               7
Zazie Doinel        7
Cato_Catteeuw       7
Marco Tulio Pires   7
Wouter              7   https://letterboxd.com/osahi/film/young-ahmed/
Pierò Le Fou        7
Joe Hadman          7
Amaury Fou          7
Karolina Hajkova    7   https://letterboxd.com/karolihjk/film/young-ahmed/
mpelle              7
Alain LeRoy         7
Roee Myzel          7   https://letterboxd.com/mizel103/film/young-ahmed/
quintonfun          7   https://letterboxd.com/quintonfun/film/young-ahmed/
Néstor Juez Rojo    7
timothé             7
veroniquesacri      7
Ricardo Fernández   7
Goran Lowie         7   https://letterboxd.com/velzerat/film/young-ahmed/
Danté Corneillie    7   https://letterboxd.com/superdante/film/young-ahmed/
Jasper Loos         7   https://letterboxd.com/jasperloos/film/young-ahmed/
Jeroen Dumoulein    7
Ulysses93           7
Effy                7
bonestructure       7
Robin Finetto       7
Henry Baime         7
Debra L             7
Talia               7
aeaoua              7
Jonas Chadarevian   7
Roberto Gonzalez    7
Alonso Díaz de la Vega 7
TheOperator         7
Blake Williams      7
jankaranka          7
Devon Miller        7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/young-ahmed/
juliavb             7
