David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
John Tikis (Musician, Greece)
Jon Negroni (AwardsWatch, USA)
Jonathan Romney (Screen International, UK)
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Juan Soto (Filmmaker+Editor, Colombia)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lisa Nesselson (Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Lydia Milano (Rap videos, USA)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España) 
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, Canada)
Marie-Laure Tittley (Festival project manager, Canada)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France) 
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA) 
Maxime Pargaud (Le Figaro, France)
Maëva Saint-Albin (Blogger, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nicolas Courdouan (Director+Writer, France)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France) 
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France) 
Pablo Villaça (Cinema em Cena, Brazil)
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA) 
Pete Hammond (Boxoffice Magazine, USA) 
Peter Bradshaw (Guardian, UK) 
Peter Debruge (Variety, USA) 
Peter Howell (The Toronto Star, USA) 
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA) 
Peter Labuza (The Film Stage, USA)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pierre Murat (Telerama, France)
Pieter Vermeersch (Freelance Director, Belgium)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Sebastian Doggart (Guardian, UK)
Serena Catalano (Movieplayer.it, France)
Sergio Wolf (BAFICI, Argentina) 
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Gallagher (filmschoolrejects.com, UK) 
Simon Reynolds (Digital Spy, UK) 
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Steve Pond (The Wrap, USA)
Sukhdev Sandhu (The Telegraph, UK) 
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France) 
Thomas Schultze (Blickpunkt Film, Deutschland)
Tim Grierson (Screen International, L.A. Weekly, USA) 
Tim Robey (The Telegraph, UK)
Todd McCarthy (The Hollywood Reporter, USA) 
Truman2712  (filmstarts.de, Deutschland)
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK) 
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
Zack Sharf (Indiewire, USA)
";
$critics_group[$i] = "Letterboxd";
$critics[$i++] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Andrew Skalak (Filmmaker, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Juan Soto (Filmmaker+Editor, Colombia)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from now 14 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
http://twitter.com/CriticsGrid (chinese),
ICS Critics & Industry Panel (mixed),
Les Inrockuptibles, Danish, Russian and a few more new french polls, 
https://letterboxd.com/vermelholimao/list/cannes-2022-official-selection-la-quinzaine/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
Lists:
https://letterboxd.com/vermelholimao/list/cannes-2022-official-selection-la-quinzaine/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Cannes2022.dat 
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
