#zombiecatz          10
#Obasha Jayathilaka  10
#inanireme           10
#ollieanderson       10
#Bon Bon             10
#joshuakilcullen     10
#avolavrs            10
#Steve Sherman       10
#leo.kavanaugh       10
Patrick San Agustin 9
Esafrez             9
madu                8
dalia_͛             8
Rachel              6
Niki                6
Patrick Wellinski   6
ssaturnox           5
Theago              5
barbaraazevedo      5
#pedro santiago      2
#cHenryy             1
#RoachEmil           1
#Swag Sex Awesome .  1
#RIPkneeandtoe       1
#jeblum20            1
#Christian           1
#Oliver              1

"The Zone of Interest" (Jonathan Glazer 🇺🇸) [Predictions]

#letterboxd
Randy               10
Niki                6
MrQassem            1

"The Way of the Wind" (Terrence Malick 🇺🇸) [Predictions]
  His Jesus Film

#letterboxd
Letterboxd 10_Ratings	6.6  https://letterboxd.com/film/the-way-of-the-wind/

"La Chimera" (Alice Rohrwacher 🇮🇹) [Predictions]
 Isabella Rossellini, Alba Rohrwacher

#letterboxd
tomaebasta          7

"Bardo or (False Chronicle of a Handful of Truths)" (Alejandro González Iñárritu 🇲🇽) [Predictions]

#letterboxd
Tenoch SP           10
SamuelNaval         10
Barış Orhan         10
Ryan Town           9   https://letterboxd.com/ryantown/film/bardo-or-false-chronicle-of-a-handful-of-truths/
golqmpaqk           1

"Eureka" (Lisandro Alonso 🇦🇷) [Predictions]

"Women Talking" (Sarah Polley 🇨🇦) [Predictions]
 Frances McDormand, Ben Whishaw, Rooney Mara, Claire Foy. Plan B (ready?)

"White People (École de l'air)" (Robin Campillo 🇫🇷) [Predictions]

"Passages" (Ira Sachs 🇺🇸) [Predictions]
 Franz Rogowski, Ben Whishaw, Adèle Exarchopoulos

"Monica" (Kantemir Balagov 🇷🇺) [Predictions]

"Shining Sex" (Lucile Hadžihalilović, Sion Sono …) [Predictions]
  Omnibus: + Hélène Cattet&Bruno Forzani, Kleber Mendonça Filho, Bertrand Mandico

#letterboxd
Cruikshank          4
Codfish             1
John Roth           1

"The Beast (Le Beate)" (Bertrand Bonello 🇫🇷) [Predictions]
 Gaspard Ulliel, Léa Seydoux

"Chronicle of a Temporary Affair (Chronique d’une liaison passagère)" (Emmanuel Mouret 🇫🇷) [Predictions]

"Club Zero" (Jessica Hausner 🇦🇹)  [Predictions]

"Music" (Angela Schanelec 🇩🇪) [Predictions]

#letterboxd
michelpoulet        8

"Sparta" (Ulrich Seidl 🇦🇹) [Predictions]


UN CERTAIN REGARD

"Black Box" (Aslı Özge 🇹🇷) [Predictions]
 UCR

"La Dernière reine" (Damien Ounouri 🇫🇷) [Predictions]
 UCR

"Divertimento" (Marie-Castille Mention-Schaar) [Predictions]
 UCR

"La Goutte d’Or" (Clément Cogitore 🇫🇷) [Predictions]
 UCR

"Fools (Glupcy)" (Tomasz Wasilewski 🇵🇱) [Predictions]
 UCR

"Heroico" (David Zonana) [Predictions]
 UCR

"Houria" (Mounia Meddour 🇩🇿) [Predictions]
 UCR

"Human Flowers of Flesh" (Helena Wittmann) [Predictions]
 UCR

"Infinity Pool" (Brandon Cronenberg 🇨🇦) [Predictions]
 UCR

"L’origine du mal" (Sébastien Marnier 🇫🇷) [Predictions]
 UCR

"Los Reyes del Mundo" (Laura Mora) [Predictions]
 UCR

"Nezouh" (Soudade Kaadan) [Predictions]
 UCR

"Oum" (Sofia Alaoui) [Predictions]
 UCR

"Totem" (Lila Avilés) [Predictions]
 UCR

"Un petit frère" (Léonor Serraille 🇫🇷) [Predictions]
 UCR

"White Road!" (Ella Manzheeva) [Predictions]
 UCR

"The Woodcutter Story" (Mikko Myllylahti) [Predictions]
 UCR

"L’année du requin" (Ludovic Boukherma/Zoran Boukherma)  [Predictions]
 Mignight

"Les Cyclades" (Marc Fitoussi 🇫🇷) [Predictions]
  Special

"The Vanished President (Le Tigre et le Président)" (Jean-Marc Peyrefitte) [Predictions]
  Special

"The Whale" (Darren Aronofsky 🇺🇸) [Predictions]
  Out of Comp 

#letterboxd
Letterboxd 15_Ratings	5.1  https://letterboxd.com/film/the-whale-1/

"Untitled Sidney Poitier Documentary" (Reginald Hudlin) [Predictions]
 Out of Comp

"Lockdown Tower (La Tour d’Assitan)" (Guillaume Nicloux 🇫🇷) [Predictions]
 Midnight

"Vengeance" (B.J. Novak 🇺🇸) [Predictions]
 Midnight

#letterboxd
amber               10
Jean Car            4

QUINZAINE

"The Almond and the Seahorse"(Celyn Jones & Tom Stern, UK) [Predictions]
 Quinzaine, first

"Bowling Saturne" (Patricia Mazuy) [Predictions]
 Quinzaine

#letterboxd
maxloa              2

"La Grande Magie" (Noémie Lvovsky 🇫🇷) [Predictions]
 Quinzaine

"The Happiest Man in the World" (Teona Strugar Mitevska 🇲🇰) [Predictions]
 Quinzaine

"The Integrity of Joseph Chambers" (Robert Machoian 🇺🇸) [Predictions]
 Quinzaine

"Kung Fury II: The Movie" (David Sandberg 🇸🇪) [Predictions]
 Quinzaine

Letterboxd 143_Ratings	6.9  https://letterboxd.com/film/kung-fury-2/

"La Maternal" (Pilar Palomero 🇪🇸) [Predictions]
 Quinzaine

"Nocebo" (Lorcan Finnegan 🇮🇪) [Predictions]
 Quinzaine

"15 Ways to Kill Your Neighbor (Petite Fleur)" (Santiago Mitre, 🇦🇷) [Predictions]
 Quinzaine. Written by Santiago Mitre and Mariano Llinas.

#letterboxd
SanMitre            10
PierreNcls          7
Gabriel Gurman      7
maxloa              5

"School Town" (Liu Jian) [Predictions]
 Quinzaine

"The Store" (Hanna Sköld) [Predictions]
 Quinzaine

"When the Waves are Gone" (Lav Diaz) [Predictions]
 Quinzaine

"Bones & All" (Luca Guadagnino 🇮🇹) [Predictions]
 Quinzaine

"Wild Sunflowers (Girasoles silvestres)" (Jaime Rosales) [Predictions]
 Quinzaine

"Other People’s Children (Les enfants des autres)" (Rebecca Zlotowski 🇫🇷) [Predictions]
 Quinzaine

"Iao Capitano" (Matteo Garrone 🇮🇹) [Predictions]
 Quinzaine

"The Perfumed Hill" (Abderrahmane Sissako) [Predictions]
 Quinzaine

SEMAINE

"Amore Mio" (Guillaume Gouix 🇫🇷) [Predictions]
 Semaine

"Avant l’effondrement" (Alice Zeniter & Benoit Zeniter 🇫🇷) [Predictions]
 Semaine

"Blaze" (Del Kathryn Barton 🇦🇺) [Predictions]
 Semaine

"Daughter of Rage" (Laura Baumeister 🇳🇮) [Predictions]
 Semaine

"Disco Boy" (Giacomo Abbruzzese 🇮🇹) [Predictions]
 Semaine

"Falcon Lake" (Charlotte Le Bon 🇨🇦) [Predictions]
 Semaine

"Le Grand Marin" (Dinara Drukarova 🇫🇷) [Predictions]
 Semaine

"Inside" (Vasilis Katsoupis 🇬🇷) [Predictions]
 Semaine

"Lucky Girl" (Marysia Nikitiuk 🇺🇦) [Predictions]
 Semaine

"Marcel!" (Jasmine Trinca 🇮🇹) [Predictions]
 Semaine

"La Passagère" (Héloïse Pelloquet 🇫🇷) [Predictions]
 Semaine

"Rodéo" (Lola Quivoron 🇫🇷) [Predictions]
 Semaine

"Sanctuary" (Zachary Wigon 🇺🇸) [Predictions]
 Semaine

"Saint Omer" (Alice Diop 🇫🇷) [Predictions]
 Semaine

"Summer to Come" (György Mór Kárpáti 🇭🇺) [Predictions]
 Semaine

"Superposition" (Karoline Lyngbye 🇩🇰) [Predictions]
 Semaine

"Tout le monde m’appelle Mike" (Guillaume Bonnier 🇫🇷) [Predictions]
 Semaine

#letterboxd
KinoKlub            3

"Un cœur en abîme" (Guillaume Bureau 🇫🇷) [Predictions]
 Semaine

"Un monstre, moi aussi" (Edouard Salier 🇫🇷) [Predictions]
 Semaine

"The Owner" (Yury Bykov) [Predictions]
 Semaine

"L’immensità" (Emanuele Crialese) [Predictions]
 Semaine

"Love Life" (Koji Fukada) [Predictions]
 Semaine

"Klarsfeld" (Mike Lerner) [Predictions]
 Semaine

"Revoir Paris" (Alice Winocour 🇫🇷) [Predictions]
 Semaine

"Rheingold" (Fatih Akin 🇩🇪) [Predictions]
 Semaine

"She Said" (Maria Schrader 🇩🇪) [Predictions]
 Semaine

#letterboxd
Kayla               10

"The Son" (Florian Zeller 🇫🇷/🇬🇧) [Predictions]
 Semaine

#letterboxd
Robin               10   https://letterboxd.com/robincav/film/the-son-1/
Max Hart            9
Andy                8

EOF

# but not selected
my $PREDICTIONS = <<'EOF';
EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "Todas";
$critics[$i++] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Pamela Bienzobas (Cinema23, Chile) 
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Hannah Pilarczyk (Der Spiegel, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland) 
";
# Le film français 0-4
# http://www.lefilmfrancais.com/tags/3094/etoiles-de-la-critique
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Gaël Golhen (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcus Uzal  (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Thomas Sotinel (Le Monde, France)
Guillemette Odicino (Telerama, France)
Celine Rouden (la Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Gilles Kerdreux (oeust france, France)
Stéphanie Belpèche (Le Journal du Dimanche, France)
Charlotte Lipinska (Telematin, France)
Yves Jaeglé (La Parisien, France)
";
# screen daily 0-4
# https://issuu.com/mb-insight/docs/screeninternational_cannes_2018_day_ecca3180f7c83f
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
Tim Robey/Robbie Collin (The Telegraph, UK)
Peter Bradshaw (Guardian, UK) 
Anton Dolin (Meduza, Russia)
Julien Gester/Didier Peron (Liberation, France) 
Michel Ciment (Positif, France)
Mathieu Macheret (Le Monde, France)
Katja Nicodemus (Die Zeit, Deutschland)
Ben Kentsberg (RogerEbert.com, USA)
Wang Muyan (The Paper, China)
Screen International (Screen International, USA) 
";
$critics_group[$i] = "ioncinema";
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (Libertatea, Rumania)
John Bleasadale (CineVue/Sight and Sound, UK)
Nat Chifflet (Le Progres de Lyon, France)
Jason Gorber (ThatShelf.com / Slashfilm.com, Canada)
Jean-Philippe Guerand (Le Film Francais, France)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Dubravka Lakic (Politika Daily, Croatia)
Eric Lavallée (ioncinema, Canada)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina.com, China)
Marc-André Lussier (La Presse, Canada)
Elli Mastorou (Metro/L'Avenir, Belgium)
Jordan Ruimy (World of Reel/The Playlist, USA) 
Kuriko Sato (Eiga.com, Japan)
Cédric Succivalli (International Cinephil Society, France)
Anna Tatarska (Onet / Vogue, Poland)
Meredith Taylor (Filmuforia.com, UK)
Maria Ulfsak-Sheripova (Eesti Ekspress, Estonia)
";
# ICSfilm panel (0-5) https://icsfilm.org/features/cannes-feel-ics-72nd-festival-de-cannes/
$critics_group[$i] = "ICSfilm panel";
$critics[$i++] = "
Cédric Succivalli (International Cinephil Society, France)
Emily Barnett (Les Inrockuptibles, France)
Elisabeth Franck-Dumas (Libération, France)
Tommaso Tocci (International Cinephile Society, Italy)
Carlota Moseguí (Cineurope, España)
Gaia Furrer (Giornati Autori, Italy)
Marc van de Klashorst (International Cinephil Society, Netherlands)
Guy Lodge (Variety, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Meredith Taylor (Filmuforia.co.uk, UK)
Stephanie Zacharek (TIME, USA)
Dana Keith (Miami Beach Cinematheque, USA)
Justin Chang (LA Times, USA)
David Acacia (International Cinephil Society, Canada)
Valerie Complex (AwardsWatch.com, USA)
Lorna Tee (International Film Festival & Awards Macao, Netherlands)
Daniela Michel (Morelia International Film Festival/Cine Premier México, Mexico)
Ela Bittencourt (Lyssaria.com / The Hollywood Reporter, Brazil)
Blake Williams (Filmmaker Magazine, Canada)
Jon Frosch (The Hollywood Reporter, USA)
Nicholas Bell (ioncinema, USA)
Dennis Lim (Film Society Lincoln Center, USA)
";
$critics_group[$i] = "Chinese Grid";
# https://twitter.com/hanglutvd
$critics[$i++] = "
Liu Min (Sina Movie, China)
Jenny (Movie Forever, China)
Xavier (NaiguanFilm, China)
Hang (ToroScope, China)
Lily Gu (Phoenix, China) 
Liu Ying (DeepFocus, China)   
Luk (FengMovie, China)
Xiaoyi (Aside from Books, China)
Estelle (Initium Media)
";
#$critics_group[$i] = "Les Inrockuptibles";
#$critics[$i++] = "
#Emily Barnett (Les Inrockuptibles, France)
#Bruno Deruisseau (Les Inrockuptibles, France)
#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
#$critics_group[$i] = "dk stjernebarometer";
#$critics[$i++] = "
#Ariane Allard (Positif, France)
#Justin Chang (LA Times, USA)	
#Claus Christensen (Ekko, Denmark)
#Nanna  Frank Rasmussen (Jyllands-Posten, Denmark)	
#Kjetil Lismoen (Aftenposten, Norge)	
#Lee Marshall (Screen, UK)	
#Pragya Mishra (Dainik Prabhat Kiran, India)	
#Damon Wise (Uncut, UK)
#Stephanie Zacharek (Time, USA)
#";
$critics_group[$i] = "kinoart.ru";
$critics[$i++] = "
Egor Belikov (KinoTV,Forbes, Ru)
Inna Denisova (KinoPoisk, Ru)
Anton Dolin  (Meduza, Ru)
Egor Moskvitin (KinoTV, Ru)
Zinaida Pronchenko (The art of cinema, Ru)
Andrey Plakhov (Kommersant, Ru)
Anna Strelchuk (Intermedia, Ru)
";
#$critics_group[$i] = "calmos emoji";
#$critics[$i++] = "
#Hugo Alexandre (calmos.net, France)
#David Honnorat (calmos.net, France)
#Anaïs Bordages (Slate.fr, France)
#Théo Ribeton (Les Inrockuptibles, France)
#Perrine Quennesson (French Film, France)
#Lucile Bellan (Artistik Rezo, France)
#Thomas Gastaldi (Wask / FilmDeCulte, France)
#";
$critics_group[$i] = "FNE Critics";
$critics[$i++] = "
Andrea Martini (La Nazione/Il Giorno, Italy)
Eva Peydro (El Hype, España)
Evgenia Tirdatova (Mosco Film Festival, Russia)
Isabelle Danel (Freelance, France)
Kirill Razlogov (Culture and Art, Russia)
Marie-Pauline Mollaret (Ecran Noir,Fipresci, France)
Mariona Borrull (Freelance, España)
Miguel Munoz (Actor, España)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Paulo Portugal (Correio da Manhã, Portugal)
Raúl Reis (Fipresci, Lux)               
Ignacio Navarro ()
";
$critics_group[$i] = "chaosreign.fr";
$critics[$i++] = "
Thomas Aïdan (La 7e Obsession, France)
Philippe Azoury (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Victor Bonnefoy (PLC, France)
Olivie Cooper-Hadjian (Cahiers, France)
Marilou Duponchel (ln, France)
Karelle Fitoussi (Paris Match, France)
Julien Gester (Libération, France) 
Jean-Jacky Goldberg (Les Inrocks, France) 
Philippe Rouyer (Positif, France) 
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Fernando Ganzo (Lumiere, España)
Charlotte Garson (, France)
Elisabeth Lequeret (, France)
Mathieu Macheret (Le Monde, France)
Thierry Méranger (, France)
Yal Sadat (, France)
Ariel Schweitzer (, France)
Louis Séguin (, France)
Marcus Uzal (Cahiers du cinema, France)
";
# https://mediacine.club/?p=1175
#$critics_group[$i] = "Club Média Ciné";
#$critics[$i++] = "
#Sophie Avon (Sud Ouest, France)
#Renaud Baronian (Le Parisien, France)
#Stéphanie Belpêche (JDD, France)
#Olivier Benkemoun (C News, France)
#Samuel Blumenfeld (Le Monde, France)
#Olivier Bousquet (CSD, France)
#Charlotte Bouteloup (France 2, France)
#Camille Choteau (Gala, France)
#Bruno Cras (Radio Classique, France)
#Francoise Delbeque (Elle, France)
#Laurent Delmas (France Inter, France)
#Sarah Drouhaud (Le Film Francais, France)
#Thierry Gandillot (Les Echos, France)
#Sabine Gorny (France 3, France)
#Marie-Jo Jouan (Membre Fondateur, France)
#Sophie Laubie (AFP, France)
#Fabrice Leclerc (Paris Match, France)
#Florence Leroy (Sud Radio, France)
#Bertrand Lesguillons (NRJ, France)
#Maryline Letertre (Madame Figaro, France)
#Candice Mahout (BFM TV, France)
#Lisa Nesselson (France 24, France)
#Maximilien Pierrette (Allo Cine, France)
#Bertrand Neau (M6, France)
#Eric Neuhoff (Le Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Perrine Quennesson (Nociné, France)
#Philipe Royer (Positif, France)
#Marie Sauvion (Le cercle, France)
#Nicolas Schaller (L'obs, France)
#Emmanuelle Spadacenta (Cinema Teaser, France)
#Caroline Vié (20 minutes, Suisse)
#Pierre Zéni (Canal+, France)
#";
#$critics_group[$i] = "TF1.fr";
#$critics[$i++] = "
#Aurelien Allin (Cinemateaser, France)
#Evangeline Barbaroux (LCI, France)
#Thomas Baurez (Studio CineLive, France)
#Stephanie Belpêche (JDD, France)
#Stéphanie Lamome (First, France)
#Romaine Le Vern (TF1 News, France)
#Mehdi Omaïs (Metro, France)
#Philippe Rouyer (Positif, France)
#Caroline Vie (20 minutes, Suisse)
#";
#$critics_group[$i] = "Mehdi Omais";
#$critics[$i++] = "
#Stéphanie Belpêche (JDD, France)
#Stéphane Boudsocq (RTL, France)
#Laurent Delmas (France Inter, France)
#Claire Fleury (Fashion designer, France)
#Fabrice Leclerc (Paris Match, France)
#Maryline Letertre (Madame Figaro, France)
#Mehdi Omais (Le Journal des Femmes, France)
#Renaud Baronian (Le Parisien, France)
#Philipe Royer (Positif, France)
#Caroline Vié (20 minutes, Suisse)
#";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alex Billington (FirstShowing.net, USA)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania) 
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA) 
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France) 
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, US)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA) 
Camille Brunel (Independencia, France) 
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina) 
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA) 
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia) 
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK) 
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil) 
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France) 
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA) 
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)     
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy) 
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España) 
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
John Tikis (Musician, Greece)
Jon Negroni (AwardsWatch, USA)
Jonathan Romney (Screen International, UK)
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina) 
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Juan Soto (Filmmaker+Editor, Colombia)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Kate Muir (The Times, UK) 
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA) 
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leslie Felperin (The Hollywood Reporter, USA)
