package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, May 17-28
# Published at http://cannes-ratings.herokuapp.com/Cannes2022
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2022
#   http://jury.critic.de/cannes/
#   https://twitter.com/screendaily
#   https://www.screendaily.com/digital-editions/cannes-2021-screens-dailies/5161226.article
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://kinoart.ru/cannes2021/
#   http://www.chaosreign.fr/
#   https://www.cahiersducinema.com/wp-content/uploads/2021/07/Etoiles_Cannes_1107-1-1492x1536.png
#   http://www.filmneweurope.com/news/region/item/121970-fne-at-cannes-2021-see-how-the-fipresci-critics-rate-the-programme FIPRESCI
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';

EOF

# but not selected
my $PREDICTIONS = <<'EOF';

EOF

our (@critics, @critics_group);
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Juan Soto (Filmmaker+Editor, Colombia)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from now 14 critic polls.
The ApichatPoll http://www.todaslascriticas.com.ar/cannes (Diego Lerer+Javier Fish) (la crema),
http://www.ioncinema.com/ (okay),
Le film français (eclectic),
http://jury.critic.de/cannes/ (german),
Screen Daily (US/UK mainstream),
http://twitter.com/CriticsGrid (chinese),
ICS Critics & Industry Panel (mixed),
Les Inrockuptibles, Danish, Russian and a few more new french polls, 
http://letterboxd.com/rurban/list/cannes-2022/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
Lists:
http://letterboxd.com/rurban/list/cannes-2022/
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Cannes2022.dat 
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
