package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Redmond Bacon       8   https://letterboxd.com/redbacon/film/forest-i-see-you-everywhere/
Crayfish            8
arman_fatic         7
Aleksandra Vilčinskaitė 6
Clemens             6
Maria TinyTragedyDies 5
Anton Kolyago       5
Roberto Gonzalez    5
Konrad Kögler       4
ilacoclea           4
Fabian Wallmeier    4
kerem_akca          4
Egor Belikov        3
Janick Nolting      3

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/natural-light-review-1234918838/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/natural-light-film-review-berlin-2021
#critic.de
Dunja Bialas          6
Jérôme d'Estais       5
David Hudson          5
G.Marchini Camia      4
Jonas Nestroy         4
Rüdiger Suchsland     4
#letterboxd
Fratres             9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/natural-light/
NicolasBardot       8
clemens_oskar       7
Sean Erickson       7   https://letterboxd.com/seanme/film/natural-light/
Janick Nolting      7
Raleigh Joyner      7
angelama            7
Moritz Busch        7
Clemens             7
William_White       7
johan_lafleur       7
Clara 🍋             7
Roberto Gonzalez    6
VadimBogdanov       6
TMC                 6
ragua               6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/natural-light/
GastonMonescu       6
WhitneySchmuck      6
onnitaooa           6
Mauricio Ribeiro    6
Vlad Shuravin       6
ashavit23           6
Jan Werner          6
Fabian Wallmeier    6
Luc Freijer         6
Christoph Schelb    5
ilacoclea           5
Daniel Bayer        5   https://letterboxd.com/tapman86/film/natural-light/
Pablo Villaça       5
Yama Rahimi         5
Tsappos             5
Jonas Chadarevian   5
gingar🦊             5
Yortj               5
JamesRisk           5
Emile Eid           5
monotono            5
catkim              5
Sven Holl           5
kerem_akca          5
Tommaso Tocci       4
Ernesto Diezmartinez 4
Lily Gu             4
Shao Yu Peng        4   https://letterboxd.com/pengshaoyu/film/natural-light/
Marcin Prymas       4   https://letterboxd.com/prymcio11/film/natural-light/
Clémence            4
Maria TinyTragedyDies 4
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/natural-light/
Patrick Devitt      4
Mumoo               4
Felipe Piacente     4
Blake Williams      4
Arvena              3
Denis Eremeev       3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/natural-light/
E_P                 2
cinejw              2   https://letterboxd.com/cinejw/film/natural-light/
Egor Belikov        2
ello                2
Nico_F              2
gubarenko           2   https://letterboxd.com/gubarenko/film/natural-light/
Crayfish            1


"Una Película de Policías (A Cop Movie)" (Alonso Ruizpalacios, Mex) [Wettbewerb]

#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
#critic.de
#letterboxd
JesUs Pacheco       10
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/a-cop-movie/
Patrick Devitt      3

ENCOUNTERS

"As I Want" (Samaher Alqadi, Egypt/F/Nor/Palestine) [Encounters]

#letterboxd
ruinmysleep         6
kerem_akca          3

"Azor" (Andreas Fontana, CH/F/Arg) [Encounters]
with Fabrizio Rongione, Stéphanie Cléau
Wendy Ide               https://www.screendaily.com/reviews/azor-berlin-review/5157293.article

#letterboxd
Max Borg            8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/azor/
Chhabs              7
ragua               7
Fabian Wallmeier    6
Christian Ihle      6
Crayfish            6
Roberto Gonzalez    6
Lukasz Mankowski    5   https://letterboxd.com/filmoradar/film/azor/
Pariya Bakhshi      5
Amanda_Kado         5
Jonas Chadarevian   5
PrinceOfTheCity     5
cinejw              4
Ernst               4
Paula Bērziņa       4
E_P                 3

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5
Jonas Nestroy         6

"The Beta Test" (Jim Cummings, PJ McCabe, USA/UK) [Encounters]
with Jim Cummings, Virginia Newcomb, PJ McCabe

#letterboxd
Izi Uzbezich        10   https://letterboxd.com/mooooovieluva/film/the-beta-test/
Thomas Cross        10   https://letterboxd.com/tecross/film/the-beta-test/
Julia_B             10
junior              10   https://letterboxd.com/palosanto/film/the-beta-test/
MMiller_VA          10
metz                10
TEB                 10
Chewgar             9   https://letterboxd.com/chewgar/film/the-beta-test/
Sylence             6

"Blutsauger (Bloodsuckers)" (Julian Radlmaier, D) [Encounters]
with Alexandre Koberidze, Lilith Stangenberg, Alexander Herbst, Corinna Harfouch

#letterboxd
tobermeier          9
Sarah W             9   https://letterboxd.com/dselwyns/film/bloodsuckers-2021/
Morris Yang         9   https://letterboxd.com/metamodernmarx/film/bloodsuckers-2021/
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/bloodsuckers-2021/
ruinmysleep         8
vgl                 8
Raleigh Joyner      8
Phil                8   https://letterboxd.com/phil__/film/bloodsuckers-2021/
Anne Robben         8
Sylva Häutle        8
nabeel              7   https://letterboxd.com/mnabeel/film/bloodsuckers-2021/
Berfin Demirat      7
Crayfish            7
Nico_F              7
Patrick Devitt      7
Paula Bērziņa       7
Mumoo               7
Emily DuGranrut     6   https://letterboxd.com/emilydugranrut/film/bloodsuckers-2021/
Maria TinyTragedyDies 6
Roberto Gonzalez    6
Blake Williams      5
Fabian Wallmeier    4
Shikhar Verma       4   https://letterboxd.com/shikhar29/film/bloodsuckers-2021/
kerem_akca          3

#critic.de
Jérôme d'Estais       5
G.Marchini Camia      5
Rüdiger Suchsland     7.5

"Hygiène sociale (Social Hygiene)" (Denis Côté, Can) [Encounters]
with Maxim Gaudette, Larissa Corriveau, Eleonore Loiselle
Lee Marshall            https://www.screendaily.com/reviews/social-hygiene-berlin-review/5157265.article

#letterboxd
4UBigGuy            10   https://letterboxd.com/4ubigguy/film/social-hygiene/
Max Borg            9
cinejw              9   https://letterboxd.com/cinejw/film/social-hygiene/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/social-hygiene/
Sean Erickson       8   https://letterboxd.com/seanme/film/social-hygiene/
Franciszek          8
Jaime Lapaz         7
Jordan King         7   https://letterboxd.com/jordanmbking/film/social-hygiene/
Crayfish            7
Denis Eremeev       7
Carmen Paddock      7
rodrigogaray        6
Amber Wilkinson     6   https://letterboxd.com/ninjaworrier/film/social-hygiene/
D.K.                6
Janick Nolting      6
ilacoclea           6
Tiago Ribeiro       5
Patrick Devitt      5
onnitaooa           5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/social-hygiene/
Nico_F              5
kerem_akca          5
Alonso Díaz de la Vega 4   https://letterboxd.com/alonsodvt/film/social-hygiene/
Mauricio Ribeiro    4   https://letterboxd.com/marfil/film/social-hygiene/
Dion Wyn            4   https://letterboxd.com/dijonwyn/film/social-hygiene/
Clémence            4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/social-hygiene/
Fabian Wallmeier    3
Marcin Prymas       3   https://letterboxd.com/prymcio11/film/social-hygiene/
mikkel abel         2   https://letterboxd.com/mikkel/film/social-hygiene/
NicolasBardot       1

#critic.de
Dunja Bialas          5
Jérôme d'Estais       2.5
David Hudson          6
Anne Küper            2.5
Jonas Nestroy         1

"Das Mädchen und die Spinne (The Girl and the Spider)" (Ramon Zürcher,Silvan Zürcher, CH) [Encounters]
with Henriette Confurius, Liliane Amuat, Ursina Lardi
Allan Hunter            https://www.screendaily.com/reviews/the-girl-and-the-spider-berlin-review/5157258.article

#letterboxd
Crayfish            10
Juan Soto Taborda   10
cinejw              9
Till                9   https://letterboxd.com/chuchaqui/film/the-girl-and-the-spider/
Merakoe             8
Phil                8   https://letterboxd.com/phil__/film/the-girl-and-the-spider/
Franciszek          8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/the-girl-and-the-spider/
AlphaEpsilon        8
supasimu            8
Max Borg            8
WhitneySchmuck      8
NicolasBardot       8
ruinmysleep         8
kerem_akca          8
Andrea Rendón       8
rodrigogaray        8
Alonso Aguilar      8
Maria TinyTragedyDies 8
Adam Cook           8   https://letterboxd.com/anadamcook/film/the-girl-and-the-spider/
Alikhan Israpilov   8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-girl-and-the-spider/
Graiwoot            8
Johannes Duncker    7
Diego Aparicio      7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/the-girl-and-the-spider/
Jonas Chadarevian   7
Alonso Díaz de la Vega 7   https://letterboxd.com/alonsodvt/film/the-girl-and-the-spider/
Jay                 7
Patrick Devitt      7
Blake Williams      7
Roberto Gonzalez    6
David Sprinz        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/the-girl-and-the-spider/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/the-girl-and-the-spider/
Josh Cabrita        6
Doreen              6
Lawrence Garcia     6
filmstocheckout     6
Tsappos             6
consdanse           6
Christian Ihle      6   https://letterboxd.com/christian76/film/the-girl-and-the-spider/
D.K.                6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/the-girl-and-the-spider/
Joshua Minsoo Kim   6   https://letterboxd.com/misterminsoo/film/the-girl-and-the-spider/
Chhabs              6
johan_lafleur       6
diedaderda          5   https://letterboxd.com/diedaderda/film/the-girl-and-the-spider/
gubarenko           5
Ernst               5
Joe Bowman          5
Carson Lund         5   https://letterboxd.com/lund_carson/film/the-girl-and-the-spider/
Fabian Wallmeier    5
Clemens             5
MoritzOnMars        4   https://letterboxd.com/moritzonmars/film/the-girl-and-the-spider/
Egor Belikov        4
David Cuevas        4
Julian Stockinger   4
E_P                 3
Lily Gu             3

#critic.de
Dunja Bialas          9
Jérôme d'Estais       6
Devika Girish         9
Martin Gobbin         2.5
David Hudson          6
Anne Küper            7.5
Till Kadritzke        9
G.Marchini Camia      7.5
Jonas Nestroy         7.5
Rüdiger Suchsland     7.5

"Mantagheye payani (District Terminal)" (Bardia Yadegari,Ehsan Mirhosseini, Iran/D) [Encounters]
with Bardia Yadegari, Farideh Azadi, Ali Hemmati

#letterboxd
Alihemmati          9
Johndo              8

"Moon, 66 Questions" (Jacqueline Lentzou, Greece/F) [Encounters]
with Sofia Kokkali, Lazaros Georgakopoulos
Wendy Ide               https://www.screendaily.com/reviews/moon-66-questions-berlin-review/5157451.article
IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt10783504/
Josefine Algieri	https://oneroomwithaview.com/2021/03/01/moon-66-questions-berlinale-2021-review/
Joseph Owen	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-moon-66-questions-review/

#letterboxd
Andrea Rendón       10
selinale            9
Max Borg            8
ruinmysleep         8
Scott J. Davis      8
William_White       8
Christoffer Ode     8
Ainhoa C. Vilardell 8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/moon-66-questions/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/moon-66-questions/
cinejw              8
louthehuman         8   https://letterboxd.com/louthehuman25/film/moon-66-questions/
johan_lafleur       8
Eamon @ Home        7   https://letterboxd.com/eamonthewriter/film/moon-66-questions/
Shikhar Verma       7   https://letterboxd.com/shikhar29/film/moon-66-questions/
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/moon-66-questions/
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/moon-66-questions/
Alikhan Israpilov   7
Fabian Wallmeier    7
WhitneySchmuck      7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/moon-66-questions/
NicolasBardot       7
Franciszek          7
Otto Kylmälä        7
gingar🦊             7
nabeel              7   https://letterboxd.com/mnabeel/film/moon-66-questions/
Clara 🍋             7
Till                6   https://letterboxd.com/chuchaqui/film/moon-66-questions/
Harris Dang         6
John Bleasdale      6
Sean Boelman        6
Werner Hochbaum-Schrein 6
Blake Williams      6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/moon-66-questions/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/moon-66-questions/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/moon-66-questions/
Selina L.           6
kerem_akca          6
Patrick Devitt      5
Mauricio Ribeiro    5
mikkel abel         5   https://letterboxd.com/mikkel/film/moon-66-questions/
Lily Gu             5
David Cuevas        5   https://letterboxd.com/davidcg/film/moon-66-questions/
diedaderda          5
Ernst               5
Ralph               4
PrinceOfTheCity     2

#critic.de
Jérôme d'Estais       4
David Hudson          5
Till Kadritzke        6

"Nous (We)" (Alice Diop, F) [Encounters]
with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux
Kate Erbland        B+   https://www.indiewire.com/2021/02/were-all-going-to-the-worlds-fair-review-jane-schoenbrun-1234613749/
Lisa Nesselson          https://www.screendaily.com/reviews/we-berlin-review/5157376.article
Jake Cudsi	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-we-nous-review/

#letterboxd
Sarah W             8   https://letterboxd.com/dselwyns/film/film:713501/
Till                8
NicolasBardot       8
cinejw              8
Crayfish            8
Max Borg            7
Carmen Paddock      7
Orla Smith          7   https://letterboxd.com/orlamango/film/film:713501/
Mauricio Ribeiro    6
Alonso Aguilar      6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/film:713501/
Fabian Wallmeier    6
VadimBogdanov       6
Werner Hochbaum-Schrein 5
Christian Klosz     5   https://letterboxd.com/c_kun/film/film:713501/
Redmond Bacon       5   https://letterboxd.com/redbacon/film/film:713501/
Jay                 5

#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       5
Anne Küper            6
Till Kadritzke        7.5

"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

#letterboxd
SLMJ                8
tjinimin            7
johan_lafleur       7
Michael Sicinski    7

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
with Betsey Brown, Madeline Quinn, Dasha Nekrasova
Guy Lodge               https://variety.com/2021/film/reviews/the-scary-of-sixty-first-review-1234919297/

#letterboxd
dan_allegretto      10   https://letterboxd.com/dan_allegretto/film/the-scary-of-sixty-first/
Adam Brook          10
cosmo1976           10
billybillyboy       10
Leiaj               10   https://letterboxd.com/leiaj/film/the-scary-of-sixty-first/
jen                 10
jordantetewsky      10   https://letterboxd.com/jordantetewsky/film/the-scary-of-sixty-first/
rap55               10
plcmnt              10
Patrik Sandberg     10   https://letterboxd.com/patriksandberg/film/the-scary-of-sixty-first/
adammitchell        10
Richard Jewell      10
Sean Erickson       9   https://letterboxd.com/seanme/film/the-scary-of-sixty-first/
Gabi                9
Steph Green         9
diedaderda          9   https://letterboxd.com/diedaderda/film/the-scary-of-sixty-first/
omar madhar         8
Christian Berger    8
Evan Schwartz       8   https://letterboxd.com/izzio/film/the-scary-of-sixty-first/
Matt Orenstein      8
Douglas Greenwood   8
Joe_Y               8   https://letterboxd.com/joeyanick/film/the-scary-of-sixty-first/
saarfranke          8
Felix Hubble        8
Mikko Pihkoluoma    8
Maria TinyTragedyDies 8
MoritzOnMars        8
Phil                8   https://letterboxd.com/phil__/film/the-scary-of-sixty-first/
Christian           8
Adam Cook           8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/the-scary-of-sixty-first/
Rowland S Coward    8   https://letterboxd.com/floydlwolf/film/the-scary-of-sixty-first/
ukrainianting       8
Clémence            7
kenz                7   https://letterboxd.com/butterflydata/film/the-scary-of-sixty-first/
Ryan Lattanzio      7
luciebg             7   https://letterboxd.com/luciebg/film/the-scary-of-sixty-first/
gabmeer             7
Alex Billington     7
James Healey        7   https://letterboxd.com/jameshealey/film/the-scary-of-sixty-first/
Jordan King         7   https://letterboxd.com/jordanmbking/film/the-scary-of-sixty-first/
kerem_akca          7
ruinmysleep         7
Mauricio Ribeiro    7
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/the-scary-of-sixty-first/
David Sprinz        7
Roberto Gonzalez    7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-scary-of-sixty-first/
Julian Stockinger   7
Sven Holl           7
gehendieleute       7
Till                7
gubarenko           7   https://letterboxd.com/gubarenko/film/the-scary-of-sixty-first/
kristi              6   https://letterboxd.com/ponykris/film/the-scary-of-sixty-first/
Max Borg            6
malcolm             6
Redfern             6
Alec Lane           6
JT White            6
Troy                6   https://letterboxd.com/trymcnl/film/the-scary-of-sixty-first/
josal               6
Fabian Wallmeier    6
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-scary-of-sixty-first/
cinejw              6
Doreen              6
Alikhan Israpilov   6
Efim Gugnin         6
tmelson             5
Blake Williams      5
Tarkovsky Gordon-Levitt 5
Sergey Nekrasov     5
Janick Nolting      5
Lou Thomas          5
Jan Werner          5
Denis Eremeev       5
monotono            4
Ainhoa C. Vilardell 4
ilacoclea           4
eddie               4
amesbakes           4
Matt Hoffman        4   https://letterboxd.com/mhoffman23/film/the-scary-of-sixty-first/
Boolius             4   https://letterboxd.com/boolius/film/the-scary-of-sixty-first/
Jonas Chadarevian   4
Carmen Paddock      4
Scott J. Davis      4
Pavao Vlajcic       4
Konrad Kögler       4
Johannes Duncker    4
Nico_F              4
Richard Gray 🍿      4
Cedric Muyres       4
Vlad Shuravin       4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-scary-of-sixty-first/
Mumoo               4
Lily Gu             4
Anton Kolyago       3
Egor Belikov        3
montagetta          2
Giada               2
Jacob @ EFM 2021    2
Ella Kemp           2
Matīss Kaža         2
Orla Smith          2   https://letterboxd.com/orlamango/film/the-scary-of-sixty-first/
JaredAbbott         2
Redmond Bacon       1   https://letterboxd.com/redbacon/film/the-scary-of-sixty-first/
wunshott            1   https://letterboxd.com/wunshott/film/the-scary-of-sixty-first/
bhbolivar           1   https://letterboxd.com/bhbolivar/film/the-scary-of-sixty-first/

#critic.de
Jérôme d'Estais       6
Martin Gobbin         2.5
Anne Küper            7.5
Till Kadritzke        6
G.Marchini Camia      5
Jonas Nestroy         5

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters]
with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

#letterboxd
NicolasBardot       9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/film:713500/
Lily Gu             8
Werner Hochbaum-Schrein 8
Janick Nolting      8
Cancerman           7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/film:713500/
Fabian Wallmeier    7
Denis Eremeev       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/film:713500/
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:713500/
Chhabs              7
Doreen              7
Max Borg            6
ragua               6
Till                6   https://letterboxd.com/chuchaqui/film/film:713500/
PKotzathanasis      6
Alonso Aguilar      6
GastonMonescu       6
JaredAbbott         6
clemens_oskar       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/film:713500/
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713500/
Patrick Devitt      4
rodrigogaray        4
Ainhoa C. Vilardell 4
Maja4               4
mikkel abel         4   https://letterboxd.com/mikkel/film/film:713500/
Blake Williams      4
JamesRisk           3
cinejw              1   https://letterboxd.com/cinejw/film/film:713500/
Crayfish            1

#critic.de
Jérôme d'Estais       5
Till Kadritzke        5

PANAROMA

"Censor" (Prano Bailey-Bond, UK) <i>Sundance</i> [Panorama]

Sundance 554_Ratings    7.67  http://cannes-ratings.herokuapp.com/Sundance2020?t=16#16
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
IMDB 157_Ratings   6.5   http://www.imdb.com/title/tt10329614/
#letterboxd
DrunkenDog          8   https://letterboxd.com/drunkendog/film/censor-2021/
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/censor-2021/
diedaderda          8   https://letterboxd.com/diedaderda/film/censor-2021/
MoritzOnMars        8
Ainhoa C. Vilardell 8
Mike Repsch         8
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/censor-2021/
GastonMonescu       7
BumBumBoris         7
monotono            7
Otto Kylmälä        7
yesmoremaciej       7
hollymgreg          7
CoCu                7
Franciszek          7
Andrew_Simpson      7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/censor-2021/
filmstocheckout     7
Ralph               7
Sven Holl           7

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

#letterboxd
NQVmedia            9
Ainhoa C. Vilardell 9
fumanchu            8
Anne Robben         8
Paula Bērziņa       8
Christian Klosz     8   https://letterboxd.com/c_kun/film/death-of-a-virgin-and-the-sin-of-not-living/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/death-of-a-virgin-and-the-sin-of-not-living/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/death-of-a-virgin-and-the-sin-of-not-living/
Eleni               8
JaredAbbott         7
Chhabs              7
Janick Nolting      7
E_P                 7
kinephile           7
wynterland          6
jon_d_pyres         6   https://letterboxd.com/jon_d_pyres/film/death-of-a-virgin-and-the-sin-of-not-living/
onnitaooa           6
Matīss Kaža         6
Egor Belikov        6
Mauricio Ribeiro    4
kerem_akca          4

#critic.de
Jérôme d'Estais       4
Martin Gobbin         7.5

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/dirty-feathers-berlin-review/5157334.article
#letterboxd
GiulioG             9
Raleigh Joyner      8
Cancerman           8
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/dirty-feathers/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/dirty-feathers/
Sean Boelman        7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/dirty-feathers/
JaredAbbott         6
Till                5   https://letterboxd.com/chuchaqui/film/dirty-feathers/
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/dirty-feathers/
Blake Williams      5
fumanchu            5
Mauricio Ribeiro    4
Ernesto Diezmartinez 4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6
Till Kadritzke        5

"Genderation" (Monika Treut, D) [Panorama]

#letterboxd
Maria TinyTragedyDies 7
Heather_Grrrl       5
Patrick Devitt      2

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

#letterboxd
Anne Robben         7
cinejw              7
Doreen              6
Diego Aparicio      6
Maria TinyTragedyDies 6
Nico_F              6
arman_fatic         6
Eleni               4

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

#letterboxd
Eleni               5
William_White       5
Kimkommer           5

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) <i>Sundance</i> [Panorama]

Sundance 382_Ratings    5.55  http://cannes-ratings.herokuapp.com/Sundance2020?t=53#53
David Ehrlich       C   https://www.indiewire.com/2021/02/human-factors-review-1234614468/
IMDB 61_Ratings   6.2   http://www.imdb.com/title/tt7904172/
Carlos Aguilar	https://www.rogerebert.com/festivals/sundance-2021-human-factors-pleasure-prime-time
Jay Taylor	https://assholeswatchingmovies.com/2021/01/31/sundance-2021-human-factors/
Murtada Elfadl	https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Rob Aldam	https://www.backseatmafia.com/sundance-review-human-factors/
Jeremy Mathews	https://www.eyeforfilm.co.uk/review/human-factors-2021-film-review-by-jeremy-mathews
Kent Turner	http://film-forward.com/star-reviews/human-factors-pleasure-hive-luzzu-sundance-film-festival-2021
Nicholas Bell	https://www.ioncinema.com/reviews/ronny-trocker-human-factors-review
Ulkar Alakbarova	https://moviemovesme.com/2021/01/30/sundance-2021-human-factors/
Hillary Butler	https://www.liveforfilm.com/2021/01/29/sundance-2021-review-human-factors/
Nick Kush	https://moviebabble.com/2021/01/29/sundance-film-festival-2021-review-human-factors/
Manuel São Bento	https://www.msbreviews.com/movie-reviews/human-factors-spoiler-free-review-sundance-2021
Jacob Throneberry	https://musiccitydrivein.com/2021/01/15/2021-sundance-review-human-factors/
Rafaela Sales Ross	https://oneroomwithaview.com/2021/01/30/human-factors-sundance-film-festival-2021-review/
Jonny Sweet	https://theweereview.com/review/human-factors/
Will Oliver	https://weallwantsomeone.org/2021/02/04/sundance-review-human-factors/
#letterboxd
Julian              7
JaredAbbott         6
Collin              5

#critic.de
Jérôme d'Estais       5

"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

#letterboxd
Eleni               7
arman_fatic         4

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

#letterboxd
ashavit23           7
arman_fatic         6
Damn Hot Coffee     6   https://letterboxd.com/damnhotcoffee/film/all-eyes-off-me/
NicolasBardot       5
Patrick Devitt      4

#critic.de
Jérôme d'Estais       7.5
Martin Gobbin         4

"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/the-world-after-us-berlin-review/5157284.article
#letterboxd
Alex Billington     8
ruinmysleep         8
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-world-after-us/
Diego Aparicio      7
Roberto Gonzalez    7
Christian Klosz     7   https://letterboxd.com/c_kun/film/the-world-after-us/
Margoh626           7
Cedric Muyres       6
Tiago Ribeiro       6
Mauricio Ribeiro    6
Carmen Paddock      6
Anne Robben         6
William_White       6
ashavit23           6
Chhabs              6
Yama Rahimi         5
Aleksandra Vilčinskaitė 5
Ainhoa C. Vilardell 5
PrinceOfTheCity     5
Christian Ihle      4   https://letterboxd.com/christian76/film/the-world-after-us/

#critic.de
Jérôme d'Estais       6
Till Kadritzke        4

"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

Tim Grierson            https://www.screendaily.com/reviews/night-raiders-berlin-review/5157532.article
#letterboxd
ruinmysleep         8
Carmen Paddock      8
Maria TinyTragedyDies 8
monotono            7
Andrea Rendón       7
Phil                7   https://letterboxd.com/phil__/film/film:713512/
Dysan Aufar         6
filmstocheckout     6
Lou Thomas          6
Daniel Theophanous  6   https://letterboxd.com/dannytheo/film/film:713512/
PKotzathanasis      6
amesbakes           6
Doreen              6
klieberich          6
David Sprinz        6
JaredAbbott         6
Denis Eremeev       6
amazingpudding      6
WaltNP              5
Tsappos             5
Roberto Gonzalez    5
Emre Eminoglu       4
Scott J. Davis      4
Alex Billington     4   https://letterboxd.com/firstshowing/film/film:713512/
kerem_akca          3
Alessio Zuccari     3   https://letterboxd.com/alessiozuccari/film/film:713512/
fumanchu            3

#critic.de
Jérôme d'Estais       4
Martin Gobbin         6
Till Kadritzke        4

"North By Current" (Angelo Madsen Minax, USA) [Panorama]

#letterboxd
Shia Conlon         10
arman_fatic         5

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/brothers-keeper-berlin-review/5157373.article
#letterboxd
Daniel Bayer        9   https://letterboxd.com/tapman86/film/brothers-keeper-2021/
Daniel Kroenke      8
Lou Thomas          8
Douglas Greenwood   8
Pablo Villaça       8
nabeel              8   https://letterboxd.com/mnabeel/film/brothers-keeper-2021/
fumanchu            8
Orla Smith          7
Doreen              7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/brothers-keeper-2021/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/brothers-keeper-2021/
BrineyBrine         7
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/brothers-keeper-2021/
Sven Holl           7
