package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
VadimBogdanov       6
Emre Eminoglu       6   https://letterboxd.com/emreeminoglu/film/im-your-man-2021/
Patrik Linderholm   6
Chhabs              6
Tiago Ribeiro       6
Daniel Theophanous  6
Tomi Haffety        6
Jaime Lapaz         6
Heather_Grrrl       6
Miguel Muñoz Garnica 6
Lily Gu             6
Shikhar Verma       6   https://letterboxd.com/shikhar29/film/im-your-man-2021/
E_P                 6
Janick Nolting      6
Andrew_Simpson      5
Kaan Karsan         5
Blake Williams      5
gubarenko           5   https://letterboxd.com/gubarenko/film/im-your-man-2021/
Ben Delgado         5
Aleksandra Vilčinskaitė 5
Benji Tamir         5
Maria Antônia S. Gonçalves 5
amesbakes           5
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/im-your-man-2021/
JaredAbbott         5
Redmond Bacon       5   https://letterboxd.com/redbacon/film/im-your-man-2021/
Alikhan Israpilov   5
WhitneySchmuck      5
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/im-your-man-2021/
Lucas Bühring       4
johan_lafleur       4
Ana Šturm           4
ilacoclea           4
Fabian Wallmeier    4
Denis Eremeev       4
kerem_akca          4
Joe Bowman          3
NicolasBardot       3
BobbyStankovic      2


"Inteurodeoksyeon (Introduction)" (Hong Sangsoo, Korea) [Wettbewerb] Best Script

Peter Bradshaw    6    https://www.theguardian.com/film/2021/mar/02/introduction-review-tangled-web-of-relationships-from-korea-to-berlin
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jessica Kiang           https://variety.com/2021/film/reviews/introduction-review-hong-sangsoo-1234918333/
Lee Marshall            https://www.screendaily.com/reviews/introduction-berlin-review/5157582.article
#critic.de
Dunja Bialas          6
Jérôme d'Estais       7.5
Devika Girish         7.5
David Hudson          7.5
Till Kadritzke        7.5     https://www.critic.de/film/introduction-15016/
Violeta Kovacsics     9
G.Marchini Camia      7.5
Jonas Nestroy         7.5
#letterboxd
Alonso Díaz de la Vega 9   https://letterboxd.com/alonsodvt/film/film:713517/
Merakoe             9
Miguel Muñoz Garnica 9   https://letterboxd.com/mmgarnica/film/film:713517/
DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/film:713517/
psaxt               8
Diego Lerer         8
Sean Gilman         8   https://letterboxd.com/theendofcinema/film/film:713517/
Max Borg            8
Sean Erickson       8   https://letterboxd.com/seanme/film/film:713517/
Frank Yan           8   https://letterboxd.com/szzy/film/film:713517/
Richard Gray 🍿      8
NicolasBardot       8
sergei starikov     8   https://letterboxd.com/still_1ll/film/film:713517/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/film:713517/
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/film:713517/
Fabian Wallmeier    8
malcolm             8
eddie               8   https://letterboxd.com/eddie_a/film/film:713517/
JT White            8
Felipe Piacente     8
derDrCalamari       7
Christopher Mello   7   https://letterboxd.com/tangiblegary/film/film:713517/
Adam Cook           7
Blake Williams      7
Ayeen Forootan      7   https://letterboxd.com/ayeenforootan/film/film:713517/
Lawrence Garcia     7   https://letterboxd.com/lgarcia/film/film:713517/
Tommaso Tocci       7
ruinmysleep         7
Till                7
Lukasz Mankowski    7
Reyzando Nawara     7
rodrigogaray        7   https://letterboxd.com/rodrigogaray/film/film:713517/
Mikko Pihkoluoma    7
VadimBogdanov       7
Carmen Paddock      7
Tomi Haffety        7   https://letterboxd.com/thomashaff/film/film:713517/
Nikander            7
Shao Yu Peng        7   https://letterboxd.com/pengshaoyu/film/film:713517/
Bai Yutong          7
Babyjan3            6
Daniel Bayer        6
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:713517/
Alonso Aguilar      6
ilacoclea           6
Pablo Villaça       6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/film:713517/
D.K.                6
Kirapigeon          6
cinejw              6   https://letterboxd.com/cinejw/film/film:713517/
Janick Nolting      6
Tiago Ribeiro       6
Lou Thomas          6
fumanchu            6
PKotzathanasis      6
Kaan Karsan         5
jankaranka          5
BobbyStankovic      5
Alikhan Israpilov   5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/film:713517/
Arvena              5
Jan Werner          5
Crayfish            5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713517/
Björn               5
Efim Gugnin         5
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/film:713517/
Shikhar Verma       4
nabeel              4   https://letterboxd.com/mnabeel/film/film:713517/
Beatrice Behn       4   https://letterboxd.com/kinozeit/film/film:713517/
Mauricio Ribeiro    4
Christian Ihle      4   https://letterboxd.com/christian76/film/film:713517/
Mumoo               4
John Bleasdale      4   https://letterboxd.com/drjonty/film/film:713517/
sspoladori          4
Egor Belikov        4
Leo Perrin          3
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/film:713517/
Steph Green         3   https://letterboxd.com/stephgreen/film/film:713517/
Redfern             3
mikkel abel         3   https://letterboxd.com/mikkel/film/film:713517/
Denis Eremeev       3
Vlad Shuravin       3
Anne Robben         3
Patrick Devitt      3
Lily Gu             2
gubarenko           2   https://letterboxd.com/gubarenko/film/film:713517/
JamesRisk           2
jessep2046          1
KikkiDuv            1

"Memory Box" (Joana Hadjithomas,Khalil Joreige, F/Leb/Can/Qatar) [Wettbewerb]

Jay Weissberg           https://variety.com/2021/film/reviews/memory-box-review-a-collection-of-family-artifacts-spark-links-to-the-past-1234917422/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/memory-box-film-review-berlin-2021
Allan Hunter            https://www.screendaily.com/reviews/memory-box-berlin-review/5157333.article
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-memory-box-review/
#critic.de
Dunja Bialas          7.5
Jérôme d'Estais       6
Till Kadritzke        7.5     https://www.critic.de/film/memory-box-15031/
G.Marchini Camia      2.5
Jonas Nestroy         5
#letterboxd
oualidoualid        9
jon_d_pyres         9   https://letterboxd.com/jon_d_pyres/film/memory-box-2021/
Yortj               9
Emile Eid           9
gingar🦊             9   https://letterboxd.com/gingar/film/memory-box-2021/
wynterland          8
Deniiice            8
Andrea Rendón       8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/memory-box-2021/
beenit              8
Yama Rahimi         8
Alex Billington     8   https://letterboxd.com/firstshowing/film/memory-box-2021/
gotiab              8
Sean Erickson       8
Pablo Villaça       8
Tsappos             8
Ralph               8
Maria TinyTragedyDies 8
Diego Lerer         8
ello                8
Till                8
Filmtoast           7   https://letterboxd.com/filmtoast/film/memory-box-2021/
johan_lafleur       7
Tommaso Tocci       7
Max Borg            7
Ketzi               7   https://letterboxd.com/ketzi/film/memory-box-2021/
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/memory-box-2021/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/memory-box-2021/
clemens_oskar       7
PKotzathanasis      7
Arvena              7   https://letterboxd.com/arvena/film/memory-box-2021/
Lou Thomas          7
Ariel               7
Nikander            7
Jan Werner          7
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/memory-box-2021/
filmstocheckout     7
Crayfish            7
William_White       7
Phil                7   https://letterboxd.com/phil__/film/memory-box-2021/
cinejw              7   https://letterboxd.com/cinejw/film/memory-box-2021/
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/memory-box-2021/
David Sprinz        7
John Bleasdale      6
BobbyStankovic      6
Noel Kovacic        6
RhysMBrown          6
arman_fatic         6
Egor Belikov        6   https://letterboxd.com/egorbelikov/film/memory-box-2021/
Maria Antônia S. Gonçalves 6
Christoph Schelb    6
Tiago Ribeiro       6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/memory-box-2021/
Shao Yu Peng        6   https://letterboxd.com/pengshaoyu/film/memory-box-2021/
Werner Hochbaum-Schrein 6
Slimsusie           6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/memory-box-2021/
catkim              6   https://letterboxd.com/catkim/film/memory-box-2021/
Dion Wyn            6   https://letterboxd.com/dijonwyn/film/memory-box-2021/
Lily Gu             6
Otto Kylmälä        6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/memory-box-2021/
Jonas Chadarevian   6
Fabian Wallmeier    6
Logan               6   https://letterboxd.com/loganonfilm/film/memory-box-2021/
Franciszek          6
kinephile           6
Roberto Gonzalez    6
Chhabs              6
Andrew_Simpson      5
elephante           5
1994indigo          5   https://letterboxd.com/1994indigo/film/memory-box-2021/
jankaranka          5
Neossir             5   https://letterboxd.com/neossir/film/memory-box-2021/
Jumped-up Pantry boy 5
psaxt               5
NicolasBardot       5
Denis Eremeev       5
kerem_akca          5
Ernesto Diezmartinez 5
Orla Smith          5   https://letterboxd.com/orlamango/film/memory-box-2021/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/memory-box-2021/
Vlad Shuravin       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/memory-box-2021/
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/memory-box-2021/
gubarenko           5   https://letterboxd.com/gubarenko/film/memory-box-2021/
Juan Framis         4
Nico_F              4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/memory-box-2021/
ilacoclea           3
E_P                 3
mediarcheology      3
ferrancalvetg       2
Wellington Almeida  2

"Nebenan (Next Door)" (Daniel Brühl, D) [Wettbewerb]

Allan Hunter            https://www.screendaily.com/reviews/next-door-berlin-review/5157389.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Guy Lodge               https://variety.com/2021/film/reviews/next-door-review-daniel-bruhl-1234920875/
#critic.de
#letterboxd
Thiemok             9
Alex Billington     8   https://letterboxd.com/firstshowing/film/film:605793/
DavidHatkoff        8
gubarenko           8   https://letterboxd.com/gubarenko/film/film:605793/
Christian           8
WaltNP              7
nabeel              7   https://letterboxd.com/mnabeel/film/film:605793/
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/film:605793/
ello                7
louthehuman         7   https://letterboxd.com/louthehuman25/film/film:605793/
Christian           7
JamesRisk           7
VadimBogdanov       7
Ben Delgado         7
Giada               7   https://letterboxd.com/alovestory/film/film:605793/
David Cuevas        7   https://letterboxd.com/davidcg/film/film:605793/
Max Borg            6
John Bleasdale      6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/film:605793/
Mauricio Ribeiro    6
Ed Gonzalez         6
TaniaSDS            6
Cinelitterer87      6
David Sprinz        6
johan_lafleur       6
JorgePellicerA      6
Moritz Busch        6
Slimsusie           6
Ainhoa C. Vilardell 6
Maria TinyTragedyDies 6
Heather_Grrrl       6
Aleksandra Vilčinskaitė 5
Phil                5   https://letterboxd.com/phil__/film/film:605793/
Benji Tamir         5
Fabian Wallmeier    5
E_P                 5
Miguel Muñoz Garnica 5
Roberto Gonzalez    5
David Ehrlich       5   https://letterboxd.com/davidehrlich/film/film:605793/
Crayfish            4
1994indigo          4   https://letterboxd.com/1994indigo/film/film:605793/
cinejw              4   https://letterboxd.com/cinejw/film/film:605793/
destinycalling      4
josal               4
Berfin Demirat      4
Maxime Labrecque    4
Jonas Chadarevian   4
Luc Freijer         4
William_White       4
Tim                 2

"Petite Maman" (Céline Sciamma, F) [Wettbewerb]

Peter Debruge           https://variety.com/2021/film/reviews/petite-maman-review-an-8-year-old-makes-a-special-connection-and-so-will-audiences-1234920118/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Wendy Ide               https://www.screendaily.com/reviews/petite-maman-berlin-review/5157693.article
Peter Bradshaw    10    https://www.theguardian.com/film/2021/mar/03/petite-maman-review-celine-sciammas-spellbinding-ghost-story
David Rooney            https://www.hollywoodreporter.com/news/petite-maman-film-review-berlin-2021
#critic.de
Dunja Bialas          6
Jérôme d'Estais       5
Devika Girish         9
Martin Gobbin         6
David Hudson          7.5
Anne Küper            7.5     https://www.critic.de/film/petite-maman-15036/
Till Kadritzke        7.5
Violeta Kovacsics     9
G.Marchini Camia      2.5
Jonas Nestroy         6
Rüdiger Suchsland     9
#letterboxd
Carmen Paddock      10
Sean Erickson       10   https://letterboxd.com/seanme/film/petite-maman/
Bruno Carmelo       10   https://letterboxd.com/papodecinema/film/petite-maman/
Emre Eminoglu       10   https://letterboxd.com/emreeminoglu/film/petite-maman/
Lewis Knight        10   https://letterboxd.com/knightofempire/film/petite-maman/
Max Borg            10
Cinemagirl          10
esmeash             10
Scott J. Davis      10
j_ak                10
Jordan King         10   https://letterboxd.com/jordanmbking/film/petite-maman/
WhitneySchmuck      10
John Bleasdale      10   https://letterboxd.com/drjonty/film/petite-maman/
Sarah W             10   https://letterboxd.com/dselwyns/film/petite-maman/
Ariel               10
gabmeer             10
Andrea Rendón       10
TwoRivers           10
lisabeesa           10
Luiza Giuliani      10
Lily Gu             10
Engelbert Rafferty  10
Orlan Harris        10   https://letterboxd.com/orlan7opinion/film/petite-maman/
Nadia Latif         10   https://letterboxd.com/herrdirector/film/petite-maman/
Heather_Grrrl       10   https://letterboxd.com/heather_grrrl/film/petite-maman/
steph               10
Phil                10   https://letterboxd.com/phil__/film/petite-maman/
gingar🦊             10   https://letterboxd.com/gingar/film/petite-maman/
Jumped-up Pantry boy 10
Yortj               10   https://letterboxd.com/yortj/film/petite-maman/
andystanberg        10
Nantha Kumar        10   https://letterboxd.com/nanthakumar/film/petite-maman/
Lucas Resende       10   https://letterboxd.com/lucaspalest/film/petite-maman/
lara                9
Kaan Karsan         9
jon_d_pyres         9
Neossir             9
ruinmysleep         9
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/petite-maman/
vgl                 9
Noel Kovacic        9
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/petite-maman/
Bobby Eddy          9
Reyzando Nawara     9
Richard Gray 🍿      9
BumBumBoris         9
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/petite-maman/
jancp               9
manuel              9
Fran Batlle         9
Redmond Bacon       9   https://letterboxd.com/redbacon/film/petite-maman/
diedaderda          9   https://letterboxd.com/diedaderda/film/petite-maman/
Giada               9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/petite-maman/
miguel_dias         9
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/petite-maman/
cinejw              9
Jacob @ EFM 2021    9
Daphne Stubbe       9
Sven Holl           9
filmstocheckout     9
Maria TinyTragedyDies 9
Diego Aparicio      9
VeRo__              9
Moritz Busch        9
David Sprinz        9
Paula Bērziņa       9
Jan Werner          9
Screen-Space        9
JamesRisk           9
Minh                8
Nico_F              8
Emerson Testa       8
1994indigo          8   https://letterboxd.com/1994indigo/film/petite-maman/
Eloisa              8
Ana Šturm           8
Lukasz Mankowski    8
Tommaso Tocci       8
Thomas Hortian      8   https://letterboxd.com/tomhorn76/film/petite-maman/
Graiwoot            8
Christoph Schelb    8
Mariana Santana     8
Joe Bowman          8
jessep2046          8
Leo Perrin          8   https://letterboxd.com/queenieleo/film/petite-maman/
Merakoe             8
Aimee Knight        8   https://letterboxd.com/aimeeknightout/film/petite-maman/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/petite-maman/
trev1983            8
Jakob Åsell         8
EliLewy             8
psaxt               8
Crayfish            8
NicolasBardot       8
bobbolinan          8
Patrik Linderholm   8
karolinka           8
Björn               8
Yama Rahimi         8
daodao              8   https://letterboxd.com/daodao/film/petite-maman/
nabeel              8   https://letterboxd.com/mnabeel/film/petite-maman/
toomuchtelly        8
josal               8
Simone              8
luciebg             8   https://letterboxd.com/luciebg/film/petite-maman/
Roberto Gonzalez    8
Alex Billington     8   https://letterboxd.com/firstshowing/film/petite-maman/
Ella Kemp           8   https://letterboxd.com/ellakemp/film/petite-maman/
Steph Green         8   https://letterboxd.com/stephgreen/film/petite-maman/
chrosTV             8
Orla Smith          8   https://letterboxd.com/orlamango/film/petite-maman/
TaniaSDS            8   https://letterboxd.com/taniasds/film/petite-maman/
rodrigogaray        8
Fabian Wallmeier    8
error_marc          8
Dion Wyn            8   https://letterboxd.com/dijonwyn/film/petite-maman/
Pablo Villaça       8
Alonso Díaz de la Vega 8
Amanda_Kado         8
Tarkovsky Gordon-Levitt 8
Daniel Bayer        8
demetrios_jb        8
Viktor Jerner       8
RafGeusens          8
Jacqueline Wang     8
Clémence            8
Mumoo               8
Dysan Aufar         8   https://letterboxd.com/dysanaufar/film/petite-maman/
Chris Swan          8
Eagle_Vision        8
dmmoore18           8   https://letterboxd.com/dmmoore18/film/petite-maman/
D.K.                8
Thibaultvdw         8
Nikander            8
Enie                8   https://letterboxd.com/debsmaster/film/petite-maman/
ilacoclea           8
iamwalrus           8
Clemens             8   https://letterboxd.com/leemcreynems/film/petite-maman/
Berfin Demirat      8
Simón               8
Franciszek          8
arman_fatic         8
ello                8
wynterland          7
VadimBogdanov       7
BobbyStankovic      7
diego andaluz 🍅     7
Ed Gonzalez         7
Andrew_Simpson      7
Diego Lerer         7
William_White       7
Arvena              7
ashavit23           7
Alikhan Israpilov   7
beenit              7
Janick Nolting      7
Shao Yu Peng        7
Jonas Chadarevian   7
johan_lafleur       7
Ben Delgado         7
Ralph               7
Till                7
Tsappos             7
Cinelitterer87      7
Luc Freijer         7
Antoine Waked       7
MoritzOnMars        7
E_P                 7
Katalin             7
Doreen              7
Chhabs              7
Aleksandra Vilčinskaitė 7
WaltNP              7
Andrea Campinoti    6
Alonso Aguilar      6
fumanchu            6
Slimsusie           6
Matīss Kaža         6
gotiab              6
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/petite-maman/
Konrad Kögler       6   https://letterboxd.com/daskulturblog/film/petite-maman/
Blake Williams      6
Daniel Theophanous  6
Pavao Vlajcic       6
Denis Eremeev       6
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/petite-maman/
amazingpudding      6
MattMicucci         6
Marloes den Hoed    6
gubarenko           6
waterwouter         6
Lou Thomas          6
Jeyfein             6
Christian Ihle      5   https://letterboxd.com/christian76/film/petite-maman/
Vlad Shuravin       5
Emile Eid           5
Efim Gugnin         5
JaredAbbott         4
Dani                4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/petite-maman/
Cedric Muyres       4   https://letterboxd.com/chasingreels/film/petite-maman/
Anne Robben         4
kerem_akca          4   https://letterboxd.com/kerem_akca/film/petite-maman/
Feliks              3
malcolm             3
eddie               3
JT White            3   https://letterboxd.com/tallboythinlegs/film/petite-maman/
Wellington Almeida  2

"Ras vkhedavt, rodesac cas vukurebt? (What Do We See When We Look at the Sky?)" (Alexandre Koberidze, D/Georgia) [Wettbewerb] Fipresci Prize

Jessica Kiang           https://variety.com/2021/film/reviews/what-do-we-see-when-we-look-at-the-sky-review-1234919783/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Jonathan Romney         https://www.screendaily.com/reviews/what-do-we-see-when-we-look-at-the-sky-berlin-review/5157332.article
Boyd van Hoeij          https://www.hollywoodreporter.com/news/what-do-we-see-when-we-look-at-the-sky-film-review-berlin-2021
#critic.de
Dunja Bialas          9
Jérôme d'Estais       5
Devika Girish         7.5
Martin Gobbin         7.5
David Hudson          7.5
Anne Küper            7.5
Till Kadritzke        9
Violeta Kovacsics     5
G.Marchini Camia      9
Jonas Nestroy         9       https://www.critic.de/film/was-sehen-wir-wenn-wir-zum-himmel-schauen-15013/
Rüdiger Suchsland     7.5
#letterboxd
Andrea Rendón       10
Jonas Chadarevian   10
Crayfish            10
Nico_F              10
cinejw              10
joball              9
AlexLinden          9   https://letterboxd.com/alexlinden/film/what-do-we-see-when-we-look-at-the-sky/
Jaime Lapaz         9
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/what-do-we-see-when-we-look-at-the-sky/
DIEGO BATLLE        9   https://letterboxd.com/diegobatlle/film/what-do-we-see-when-we-look-at-the-sky/
Alonso Aguilar      9
Christian Klosz     9   https://letterboxd.com/c_kun/film/what-do-we-see-when-we-look-at-the-sky/
Mauricio Ribeiro    9   https://letterboxd.com/marfil/film/what-do-we-see-when-we-look-at-the-sky/
Till                9
gubarenko           9   https://letterboxd.com/gubarenko/film/what-do-we-see-when-we-look-at-the-sky/
Fabian Wallmeier    9
Andrew_Simpson      8
VadimBogdanov       8   https://letterboxd.com/vadimbogdanov/film/what-do-we-see-when-we-look-at-the-sky/
Kirapigeon          8
Richard Gray 🍿      8
1994indigo          8   https://letterboxd.com/1994indigo/film/what-do-we-see-when-we-look-at-the-sky/
elephante           8
jankaranka          8
BobbyStankovic      8
Carmen Paddock      8
Anne Robben         8
ilacoclea           8
Tommaso Tocci       8
Sean Erickson       8   https://letterboxd.com/seanme/film/what-do-we-see-when-we-look-at-the-sky/
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/what-do-we-see-when-we-look-at-the-sky/
ferrancalvetg       8
Arvena              8   https://letterboxd.com/arvena/film/what-do-we-see-when-we-look-at-the-sky/
Ben Delgado         8
William_White       8
nadonna             8
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/what-do-we-see-when-we-look-at-the-sky/
Janick Nolting      8
Luc Freijer         8
NicolasBardot       8
Pablo Villaça       8
BrineyBrine         8
Shao Yu Peng        8   https://letterboxd.com/pengshaoyu/film/what-do-we-see-when-we-look-at-the-sky/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/what-do-we-see-when-we-look-at-the-sky/
Denis Eremeev       8
Alikhan Israpilov   8
Christian Ihle      8   https://letterboxd.com/christian76/film/what-do-we-see-when-we-look-at-the-sky/
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/what-do-we-see-when-we-look-at-the-sky/
Max Borg            8
Will Frank          8
johan_lafleur       8
Redmond Bacon       7   https://letterboxd.com/redbacon/film/what-do-we-see-when-we-look-at-the-sky/
MaximErshov         7
Thomas Hortian      7   https://letterboxd.com/tomhorn76/film/what-do-we-see-when-we-look-at-the-sky/
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/what-do-we-see-when-we-look-at-the-sky/
Roberto Gonzalez    7
JaredAbbott         7
Ernesto Diezmartinez 7
Lou Thomas          7
Tarkovsky Gordon-Levitt 7   https://letterboxd.com/woodenlens/film/what-do-we-see-when-we-look-at-the-sky/
klieberich          7
David Sprinz        7
Laurentiu Paraschiv 7
Phil                7   https://letterboxd.com/phil__/film/what-do-we-see-when-we-look-at-the-sky/
WhitneySchmuck      7
Blake Williams      7
Eleni               7
E_P                 7
JamesRisk           7
Clémence            6
John Bleasdale      6
Patrick Devitt      6
Christoph Schelb    6
Lucas Bühring       6
Orla Smith          6   https://letterboxd.com/orlamango/film/what-do-we-see-when-we-look-at-the-sky/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/what-do-we-see-when-we-look-at-the-sky/
Tsappos             6
fumanchu            6
clemens_oskar       5
Slimsusie           5
Yortj               5
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/what-do-we-see-when-we-look-at-the-sky/
Konrad Kögler       3   https://letterboxd.com/daskulturblog/film/what-do-we-see-when-we-look-at-the-sky/
Neossir             2
Leo Perrin          2

"Rengeteg – mindenhol látlak (Forest: I See You Everywhere)" (Bence Fliegauf, Hun) [Wettbewerb] Best supp. Actress
 The sequel

Jonathan Romney         https://www.screendaily.com/reviews/forest-i-see-you-everywhere-berlin-review/5157590.article
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Guy Lodge               https://variety.com/2021/film/reviews/forest-i-see-you-everywhere-review-1234920645/
#critic.de
Jérôme d'Estais       2.5
Martin Gobbin         6       https://www.critic.de/film/forest-i-see-you-everywhere-15030/
#letterboxd
Filmtoast           9   https://letterboxd.com/filmtoast/film/forest-i-see-you-everywhere/
Jan Werner          9
Noel Kovacic        9
cinejw              9
Luc Freijer         8
Cancerman           8
clemens_oskar       8   https://letterboxd.com/clemens_oskar/film/forest-i-see-you-everywhere/
Tiago Ribeiro       8
Pablo Villaça       8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/forest-i-see-you-everywhere/
Crayfish            8
Babyjan3            7
Franciszek          7
Ernesto Diezmartinez 7
Wellington Almeida  7
Denis Eremeev       7
Tsappos             7
Jonas Chadarevian   7
1994indigo          6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/forest-i-see-you-everywhere/
Arvena              6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/forest-i-see-you-everywhere/
Alessio Zuccari     6   https://letterboxd.com/alessiozuccari/film/forest-i-see-you-everywhere/
William_White       6
Ainhoa C. Vilardell 6
Aleksandra Vilčinskaitė 6
Clemens             6
VadimBogdanov       5
Blake Williams      5
Werner Hochbaum-Schrein 5
Ralph               5
gubarenko           5   https://letterboxd.com/gubarenko/film/forest-i-see-you-everywhere/
Sean Erickson       5   https://letterboxd.com/seanme/film/forest-i-see-you-everywhere/
Joe Bowman          5
JaredAbbott         5
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/forest-i-see-you-everywhere/
Diego Lerer         5
johan_lafleur       5
arman_fatic         5
Maria TinyTragedyDies 5
Anton Kolyago       5
Roberto Gonzalez    5
derDrCalamari       4
Andrew_Simpson      4
Kaan Karsan         4
Christoph Schelb    4
jessep2046          4
John Bleasdale      4
Mauricio Ribeiro    4
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/forest-i-see-you-everywhere/
ilacoclea           4
Fabian Wallmeier    4
kerem_akca          4
E_P                 3
Egor Belikov        3
Janick Nolting      3
Bruno Carmelo       2   https://letterboxd.com/papodecinema/film/forest-i-see-you-everywhere/
NicolasBardot       1

"Természetes fény (Natural Light)" (Dénes Nagy, Hun/Lat/F/D) [Wettbewerb] Best Director

Jay Weissberg           https://variety.com/2021/film/reviews/natural-light-review-1234918838/
#screendaily
Rita Di Santo        
Paolo Bertolin       
Katja Nicodemus      
Anton Dolin          
Stephen Schaefer     
Nick James           
Mathieu Macheret     
Screen International 
Deborah Young           https://www.hollywoodreporter.com/news/natural-light-film-review-berlin-2021
#critic.de
Dunja Bialas          4
Jérôme d'Estais       5
David Hudson          5
G.Marchini Camia      4
Jonas Nestroy         4
Rüdiger Suchsland     4
#letterboxd
Ferenc Varga        9   https://letterboxd.com/ferencv/film/natural-light/
Fratres             9
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/natural-light/
NicolasBardot       8
Noel Kovacic        7
Vlad Shuravin       7
clemens_oskar       7
Sean Erickson       7   https://letterboxd.com/seanme/film/natural-light/
Janick Nolting      7
Raleigh Joyner      7
angelama            7
Moritz Busch        7
Clemens             7
William_White       7
johan_lafleur       7
Clara 🍋             7
Filmtoast           6   https://letterboxd.com/filmtoast/film/natural-light/
John Bleasdale      6
Diego Lerer         6
Roberto Gonzalez    6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/natural-light/
TMC                 6
ragua               6
Bruno Carmelo       6   https://letterboxd.com/papodecinema/film/natural-light/
GastonMonescu       6
WhitneySchmuck      6
onnitaooa           6
Mauricio Ribeiro    6
ashavit23           6
Jan Werner          6
Fabian Wallmeier    6
Luc Freijer         6
Andrew_Simpson      5
psaxt               5
Kaan Karsan         5
