package Berlinale::rurban::2021; # -*- perl -*-
# Berlinale 2021 Critics Ratings
# 1.3. - 5.3

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Albatros (Drift Away)" (Xavier Beauvois, F)  [Wettbewerb]
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/moon-66-questions/
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/moon-66-questions/
cinejw              8
louthehuman         8   https://letterboxd.com/louthehuman25/film/moon-66-questions/
johan_lafleur       8
Shikhar Verma       7
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/moon-66-questions/
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/moon-66-questions/
Alikhan Israpilov   7
Fabian Wallmeier    7
WhitneySchmuck      7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/moon-66-questions/
NicolasBardot       7
Franciszek          7
Otto Kylmälä        7
gingar🦊             7
nabeel              7   https://letterboxd.com/mnabeel/film/moon-66-questions/
Clara 🍋             7
Till                6
Harris Dang         6
John Bleasdale      6
Sean Boelman        6
Werner Hochbaum-Schrein 6
Patrick Devitt      6
Blake Williams      6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/moon-66-questions/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/moon-66-questions/
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/moon-66-questions/
Selina L.           6
kerem_akca          6
Mauricio Ribeiro    5
mikkel abel         5   https://letterboxd.com/mikkel/film/moon-66-questions/
Lily Gu             5
David Cuevas        5   https://letterboxd.com/davidcg/film/moon-66-questions/
diedaderda          5
Ernst               5
Ralph               4
PrinceOfTheCity     2

#critic.de
Jérôme d'Estais       4
David Hudson          5
Till Kadritzke        6

"Nous (We)" (Alice Diop, F) [Encounters]
with Ismael Soumaïla Sissoko, N’deye Sighane Diop, Pierre Bergounioux
Kate Erbland        B+   https://www.indiewire.com/2021/02/were-all-going-to-the-worlds-fair-review-jane-schoenbrun-1234613749/
Lisa Nesselson          https://www.screendaily.com/reviews/we-berlin-review/5157376.article
Jake Cudsi	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-we-nous-review/

#letterboxd
Till                8
NicolasBardot       8
cinejw              8
Crayfish            8
Carmen Paddock      7
Orla Smith          7   https://letterboxd.com/orlamango/film/film:713501/
Mauricio Ribeiro    6
Alonso Aguilar      6
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/film:713501/
Fabian Wallmeier    6
VadimBogdanov       6
Werner Hochbaum-Schrein 5
Christian Klosz     5   https://letterboxd.com/c_kun/film/film:713501/
Redmond Bacon       5   https://letterboxd.com/redbacon/film/film:713501/
Jay                 5

#critic.de
Jérôme d'Estais       5
Anne Küper            6
Till Kadritzke        7.5

"Rock Bottom Riser" (Fern Silva, USA) [Encounters]

#letterboxd
SLMJ                8
tjinimin            7
johan_lafleur       7
Michael Sicinski    7

"The Scary of Sixty-First" (Dasha Nekrasova, USA) [Encounters]
with Betsey Brown, Madeline Quinn, Dasha Nekrasova

#letterboxd
cosmo1976           10
billybillyboy       10
Leiaj               10   https://letterboxd.com/leiaj/film/the-scary-of-sixty-first/
onionbaby           10   https://letterboxd.com/onionbaby/film/the-scary-of-sixty-first/
jordantetewsky      10   https://letterboxd.com/jordantetewsky/film/the-scary-of-sixty-first/
rap55               10
plcmnt              10
Patrik Sandberg     10   https://letterboxd.com/patriksandberg/film/the-scary-of-sixty-first/
adammitchell        10
Richard Jewell      10
diedaderda          9   https://letterboxd.com/diedaderda/film/the-scary-of-sixty-first/
MoritzOnMars        8
Phil                8   https://letterboxd.com/phil__/film/the-scary-of-sixty-first/
Christian           8
Adam Cook           8
Daniel Bayer        8   https://letterboxd.com/tapman86/film/the-scary-of-sixty-first/
Rowland S Coward    8   https://letterboxd.com/floydlwolf/film/the-scary-of-sixty-first/
ukrainianting       8
Dion Wyn            7   https://letterboxd.com/dijonwyn/film/the-scary-of-sixty-first/
David Sprinz        7
Roberto Gonzalez    7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-scary-of-sixty-first/
Julian Stockinger   7
Sven Holl           7
gehendieleute       7
Till                7
gubarenko           7   https://letterboxd.com/gubarenko/film/the-scary-of-sixty-first/
John Bleasdale      6   https://letterboxd.com/drjonty/film/the-scary-of-sixty-first/
cinejw              6
Doreen              6
Alikhan Israpilov   6
Efim Gugnin         6
Janick Nolting      5
Lou Thomas          5
Jan Werner          5
Denis Eremeev       5
Cedric Muyres       4
Vlad Shuravin       4
Lukasz Mankowski    4   https://letterboxd.com/filmoradar/film/the-scary-of-sixty-first/
Mumoo               4
Lily Gu             4
Anton Kolyago       3
Egor Belikov        3
Orla Smith          2   https://letterboxd.com/orlamango/film/the-scary-of-sixty-first/
JaredAbbott         2
Redmond Bacon       1   https://letterboxd.com/redbacon/film/the-scary-of-sixty-first/
wunshott            1   https://letterboxd.com/wunshott/film/the-scary-of-sixty-first/
bhbolivar           1   https://letterboxd.com/bhbolivar/film/the-scary-of-sixty-first/

#critic.de
Anne Küper            7.5
Till Kadritzke        6

"Vị (Taste)" (Lê Bảo, Vietnam/Singapore/F/Thai/D/Taiwan) [Encounters]
with Olegunleko Ezekiel Gbenga, Thi Minh Nga Khuong, Thi Dung Le

#letterboxd
NicolasBardot       9
Egor Belikov        9   https://letterboxd.com/egorbelikov/film/film:713500/
Lily Gu             8
Werner Hochbaum-Schrein 8
Janick Nolting      8
Cancerman           7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/film:713500/
Fabian Wallmeier    7
Denis Eremeev       7
Richard Gray 🍿      7   https://letterboxd.com/thereelbits/film/film:713500/
VadimBogdanov       7   https://letterboxd.com/vadimbogdanov/film/film:713500/
Chhabs              7
Doreen              7
Till                6
PKotzathanasis      6
Alonso Aguilar      6
GastonMonescu       6
JaredAbbott         6
clemens_oskar       5
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/film:713500/
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/film:713500/
Patrick Devitt      4
rodrigogaray        4
Ainhoa C. Vilardell 4
Maja4               4
mikkel abel         4   https://letterboxd.com/mikkel/film/film:713500/
Blake Williams      4
JamesRisk           3
cinejw              1   https://letterboxd.com/cinejw/film/film:713500/
Crayfish            1

#critic.de
Jérôme d'Estais       5
Till Kadritzke        5

PANAROMA

"Censor" (Prano Bailey-Bond, UK) <i>Sundance</i> [Panorama]

Sundance 554_Ratings    7.67  http://cannes-ratings.herokuapp.com/Sundance2020?t=16#16
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jan/29/censor-review-horror-films-drama
IMDB 157_Ratings   6.5   http://www.imdb.com/title/tt10329614/
#letterboxd
Heather_Grrrl       8   https://letterboxd.com/heather_grrrl/film/censor-2021/
diedaderda          8   https://letterboxd.com/diedaderda/film/censor-2021/
MoritzOnMars        8
Ainhoa C. Vilardell 8
Mike Repsch         8
Michelle Jaworski   7   https://letterboxd.com/micjaw/film/censor-2021/
GastonMonescu       7
BumBumBoris         7
monotono            7
Otto Kylmälä        7
yesmoremaciej       7
hollymgreg          7
CoCu                7
Franciszek          7
Andrew_Simpson      7
Cedric Muyres       7   https://letterboxd.com/chasingreels/film/censor-2021/
filmstocheckout     7
Ralph               7
Sven Holl           7

"Death of a Virgin, and the Sin of Not Living" (George Peter Barbari, Leb) [Panorama]

#letterboxd
NQVmedia            9
Ainhoa C. Vilardell 9
Anne Robben         8
Paula Bērziņa       8
Christian Klosz     8   https://letterboxd.com/c_kun/film/death-of-a-virgin-and-the-sin-of-not-living/
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/death-of-a-virgin-and-the-sin-of-not-living/
Marcin Prymas       8   https://letterboxd.com/prymcio11/film/death-of-a-virgin-and-the-sin-of-not-living/
Eleni               8
E_P                 7
kinephile           7
Matīss Kaža         6
Egor Belikov        6
kerem_akca          4

#critic.de
Jérôme d'Estais       4
Martin Gobbin         7.5

"Dirty Feathers" (Carlos Alfonso Corral, USA/Mexico) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/dirty-feathers-berlin-review/5157334.article
#letterboxd
GiulioG             9
Raleigh Joyner      8
Cancerman           8
VadimBogdanov       7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/dirty-feathers/
Sean Boelman        7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/dirty-feathers/
JaredAbbott         6
Till                5   https://letterboxd.com/chuchaqui/film/dirty-feathers/
Alonso Díaz de la Vega 5   https://letterboxd.com/alonsodvt/film/dirty-feathers/
Blake Williams      5
fumanchu            5
Mauricio Ribeiro    4
Ernesto Diezmartinez 4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6
Till Kadritzke        5

"Genderation" (Monika Treut, D) [Panorama]

#letterboxd
Heather_Grrrl       5
Patrick Devitt      2

"Glück (Bliss)" (Henrika Kull, D) [Panorama]

#letterboxd
Eleni               4

"Kelti (Celts)" (Milica Tomović, Ser) [Panorama]

#letterboxd
Eleni               5
William_White       5
Kimkommer           5

"Der menschliche Faktor (Human Factors)" (Ronny Trocker, D/I/Den) <i>Sundance</i> [Panorama]

Sundance 382_Ratings    5.55  http://cannes-ratings.herokuapp.com/Sundance2020?t=53#53
David Ehrlich       C   https://www.indiewire.com/2021/02/human-factors-review-1234614468/
IMDB 61_Ratings   6.2   http://www.imdb.com/title/tt7904172/
Carlos Aguilar	https://www.rogerebert.com/festivals/sundance-2021-human-factors-pleasure-prime-time
Jay Taylor	https://assholeswatchingmovies.com/2021/01/31/sundance-2021-human-factors/
Murtada Elfadl	https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Rob Aldam	https://www.backseatmafia.com/sundance-review-human-factors/
Jeremy Mathews	https://www.eyeforfilm.co.uk/review/human-factors-2021-film-review-by-jeremy-mathews
Kent Turner	http://film-forward.com/star-reviews/human-factors-pleasure-hive-luzzu-sundance-film-festival-2021
Nicholas Bell	https://www.ioncinema.com/reviews/ronny-trocker-human-factors-review
Ulkar Alakbarova	https://moviemovesme.com/2021/01/30/sundance-2021-human-factors/
Hillary Butler	https://www.liveforfilm.com/2021/01/29/sundance-2021-review-human-factors/
Nick Kush	https://moviebabble.com/2021/01/29/sundance-film-festival-2021-review-human-factors/
Manuel São Bento	https://www.msbreviews.com/movie-reviews/human-factors-spoiler-free-review-sundance-2021
Jacob Throneberry	https://musiccitydrivein.com/2021/01/15/2021-sundance-review-human-factors/
Rafaela Sales Ross	https://oneroomwithaview.com/2021/01/30/human-factors-sundance-film-festival-2021-review/
Jonny Sweet	https://theweereview.com/review/human-factors/
Will Oliver	https://weallwantsomeone.org/2021/02/04/sundance-review-human-factors/
#letterboxd
Julian              7
JaredAbbott         6
Collin              5

#critic.de
Jérôme d'Estais       5

"Miguel’s War" (Eliane Raheb, Leb/D/Spain) [Panorama]

#letterboxd
Eleni               7
arman_fatic         4

"Mishehu Yohav Mishehu (All Eyes Off Me)" (Hadas Ben Aroya, Israel) [Panorama]

#letterboxd
ashavit23           7
NicolasBardot       5

#critic.de
Jérôme d'Estais       7.5

"Le monde après nous (The World After Us)" (Louda Ben Salah-Cazanas, Fra) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/the-world-after-us-berlin-review/5157284.article
#letterboxd
John Bleasdale      8   https://letterboxd.com/drjonty/film/the-world-after-us/
Christian Klosz     7   https://letterboxd.com/c_kun/film/the-world-after-us/
Margoh626           7
Anne Robben         6
William_White       6
ashavit23           6
Chhabs              6
Yama Rahimi         5
Aleksandra Vilčinskaitė 5
Ainhoa C. Vilardell 5
PrinceOfTheCity     5
Christian Ihle      4   https://letterboxd.com/christian76/film/the-world-after-us/

#critic.de
Jérôme d'Estais       6
Till Kadritzke        4

"Night Raiders" (Danis Goulet, Can/NZ) [Panorama]

Tim Grierson            https://www.screendaily.com/reviews/night-raiders-berlin-review/5157532.article
#letterboxd
JaredAbbott         6
Denis Eremeev       6
amazingpudding      6
fumanchu            4

#critic.de
Martin Gobbin         6
Till Kadritzke        4

"North By Current" (Angelo Madsen Minax, USA) [Panorama]

#letterboxd
Shia Conlon         10
arman_fatic         6

"Okul Tıraşı (Brother’s Keeper)" (Ferit Karahan, Tur/Rom) [Panorama]

Wendy Ide               https://www.screendaily.com/reviews/brothers-keeper-berlin-review/5157373.article
#letterboxd
Daniel Bayer        9   https://letterboxd.com/tapman86/film/brothers-keeper-2021/
Douglas Greenwood   8
Pablo Villaça       8
nabeel              8   https://letterboxd.com/mnabeel/film/brothers-keeper-2021/
fumanchu            8
Orla Smith          7
Doreen              7
Konrad Kögler       7   https://letterboxd.com/daskulturblog/film/brothers-keeper-2021/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/brothers-keeper-2021/
BrineyBrine         7
Heather_Grrrl       7   https://letterboxd.com/heather_grrrl/film/brothers-keeper-2021/
Sven Holl           7
Emre Eminoglu       7   https://letterboxd.com/emreeminoglu/film/brothers-keeper-2021/
Redmond Bacon       6   https://letterboxd.com/redbacon/film/brothers-keeper-2021/
Chhabs              6
David Cuevas        6   https://letterboxd.com/davidcg/film/brothers-keeper-2021/
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/brothers-keeper-2021/
marianLiff          6
E_P                 6
Graiwoot            6
kerem_akca          5
Janick Nolting      5
Cancerman           4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6

"Souad" (Ayten Amin, Egypt/Tunisia/D) [Panorama]

Allan Hunter            https://www.screendaily.com/reviews/souad-berlin-review/5157442.article
#letterboxd
Chhabs              8
EliLewy             7
Simón               6
D.K.                5
NQVmedia            4

#critic.de
Jérôme d'Estais       6

"Ted K" (Tony Stone, USA) [Panorama]

David Rooney            https://www.hollywoodreporter.com/news/ted-k-film-review-berlin-2021
Peter Bradshaw    8    https://www.theguardian.com/film/2021/mar/01/ted-k-review-queasy-inner-life-of-the-unabomber-berlin-film-festival
#letterboxd
Christian Klosz     9   https://letterboxd.com/c_kun/film/ted-k/
Joseph              8   https://letterboxd.com/citizenlime/film/ted-k/
gubarenko           8   https://letterboxd.com/gubarenko/film/ted-k/
EliLewy             8   https://letterboxd.com/elilewy/film/ted-k/
VadimBogdanov       7
Egor Belikov        7
kerem_akca          7
JaredAbbott         7
Christian Ihle      7   https://letterboxd.com/christian76/film/ted-k/
Sven Holl           7
John Bleasdale      6   https://letterboxd.com/drjonty/film/ted-k/
Diego Aparicio      6
Engelbert Rafferty  6
Thomas Hortian      6   https://letterboxd.com/tomhorn76/film/ted-k/
Lou Thomas          6
Paulinchen          6
Doreen              5
monotono            5
Ella Kemp           5   https://letterboxd.com/ellakemp/film/ted-k/
Christoph Schelb    4
Efim Gugnin         4
Till                3   https://letterboxd.com/chuchaqui/film/ted-k/
ilacoclea           3
E_P                 3
amesbakes           2
cinejw              2
Felix Hubble        2   https://letterboxd.com/felixhubble/film/ted-k/
Crayfish            2

#critic.de
Jérôme d'Estais       5
Till Kadritzke        2.5
Jonas Nestroy         5

"Théo et les métamorphoses (Theo and the Metamorphosis)" (Damien Odoul, F) [Panorama]

#letterboxd
Aleksandra Vilčinskaitė 7
Dysan Aufar         5

"A Última Floresta (The Last Forest)" (Luiz Bolognesi, Bra) [Panorama]

#letterboxd
Lukasz Mankowski    6   https://letterboxd.com/filmoradar/film/the-last-forest/

"Die Welt wird eine andere sein (Copilot)" (Anne Zohra Berrached, D/F) [Panorama]

Fionnuala Halligan      https://www.screendaily.com/reviews/copilot-berlin-review/5157448.article
#letterboxd
Emile Eid           7
David Sprinz        7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/copilot/
Yama Rahimi         7
NicolasBardot       7
JaredAbbott         7
Yortj               7
gingar🦊             6
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/copilot/
Eloisa              6
Raleigh Joyner      6   https://letterboxd.com/raleighjoyner/film/copilot/
Slimsusie           6
VadimBogdanov       6
Orla Smith          6   https://letterboxd.com/orlamango/film/copilot/
Anne Robben         6
Phil                5
David Cuevas        5   https://letterboxd.com/davidcg/film/copilot/
Maria TinyTragedyDies 5
Ernst               4
Juan Framis         4
Miguel Muñoz Garnica 3
E_P                 2

#critic.de
Jérôme d'Estais       4

"Yuko No Tenbin (A Balance)" (Yujiro Harumoto, J 2020) <i>Pingyao/Singapore 2020</i> [Panorama]


IMDB 8_Ratings   8.0   http://www.imdb.com/title/tt13276230/
#letterboxd
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-balance/
Ernst               8
Yulimiku            8
Nico_F              5

GENERATION

"Beans" (Tracey Deer, Can 2020) <i>TIFF</i> [Generation]
 with Kiawentiio Tarbell, Rainbow Dickerson, Violah Beauvais, Paulina Alexis


IMDB 128_Ratings   6.9   http://www.imdb.com/title/tt11735544/
#letterboxd
Sonia Mortensen     10   https://letterboxd.com/smmortensen/film/beans-2020/
Bri’anna            9   https://letterboxd.com/lanoirede/film/beans-2020/
Jack                9
Ariel               9
kay                 8   https://letterboxd.com/kaleknndy/film/beans-2020/
Lara                8
amilliahh           8
rmpalmieri          8
Nicholas Santamaura 8   https://letterboxd.com/nsanta99/film/beans-2020/
Elias Michel        8
Julian              8
Tim Looney          7   https://letterboxd.com/tim2pt1/film/beans-2020/
Carmen Paddock      7
Alexa Roberts       6   https://letterboxd.com/winstonpop/film/beans-2020/
Jaime Lapaz         6
Pemulis0            5

#critic.de
Jérôme d'Estais       2.5

"Ensilumi (Any Day Now)" (Hamy Ramezan, Fin 2020) <i>Jussi, Fin rel.</i> [Generation]
 with Aran–Sina Keshvari, Shahab Hosseini, Shabnam Ghorbani, Kimiya Eskandari

IMDB 165_Ratings   6.1   http://www.imdb.com/title/tt12574632/
#letterboxd
tobermeier          8
gokcenaka           6
E_P                 4

#critic.de
Jérôme d'Estais       4

"Han Nan Xia Ri (Summer Blur)" (Han Shuai, China 2020) <i>Busan 2020, Pingyao 2020</i> [Generation]
 with Gong Beibi, Huang Tian, Zhang Xinyuan, Yan Xingyue

IMDB 5_Ratings   7.0   http://www.imdb.com/title/tt10629634/
#letterboxd
HellStrange         9
SilviaYing          7
Ryan Ferguson       7
Frank Yan           6   https://letterboxd.com/szzy/film/summer-blur/
Lily Gu             6
Jay Sun             6
Diddy               6
ragua               6   https://letterboxd.com/ragua/film/summer-blur/
Sam C. Mac          5
PanAch              5   https://letterboxd.com/panach/film/summer-blur/
NicolasBardot       5

"Jong chak yeok (Short Vacation)" (Kwon Min-pyo,Seo Hansol, Korea 2020) <i>Busan 2020</i> [Generation]
 with Seol Si-yeon, Bae Yeon-woo, Park So-jung, Han Song-hee

#letterboxd
NicolasBardot       8
Pierce Conran       5   https://letterboxd.com/pierceconran/film/short-vacation/
Marc Raymond        5   https://letterboxd.com/marcraymond/film/short-vacation/

"Last Days at Sea" (Venice Atienza, Phi/Tai) [Generation]

#letterboxd
elephante           8
Cancerman           8
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/last-days-at-sea/
arman_fatic         7
Eleni               6
PKotzathanasis      5

"Mission Ulja Funk" (Barbara Kronenberg, D/Lux/Pol) [Generation]
 with Romy Lou Janinhoff, Jonas Oeßel, Hildegard Schroedter, Luc Feit

#letterboxd
Doreen              8
iamwalrus           7

#critic.de
Anne Küper            5

"Nelly Rapp – Monster Agent" (Amanda Adolfsson, Swe) [Generation]
 with Matilda Gross, Lily Wahlsteen, Marianne Mörck, Johan Rheborg

IMDB 107_Ratings   6.8   http://www.imdb.com/title/tt11199388/
#letterboxd

"Una escuela en Cerro Hueso (A School in Cerro Hueso)" (Betania Cappato, Arg) [Generation]
 with Mara Bestelli, Pablo Seijo, Clementina Folmer, Irene Zequin

#letterboxd
Kirsty Asher        6
Aimee Knight        6   https://letterboxd.com/aimeeknightout/film/a-school-in-cerro-hueso/
Ariel               6
Denis Eremeev       4
Patrick Devitt      2

#critic.de
Anne Küper            9

"Cryptozoo" (Dash Shaw, USA) [Generation] <i>Sundance</i>
 with Lake Bell, Michael Cera, Zoe Kazan, Louisa Krause, Angeliki Papoulia

Sundance 710_Ratings    6.96  http://cannes-ratings.herokuapp.com/Sundance2020?t=76#76
David Rooney            https://www.hollywoodreporter.com/news/cryptozoo-film-review-sundance-2021
IMDB 112_Ratings   6.6   http://www.imdb.com/title/tt13622118/
#letterboxd
Brandon             9
NicolasBardot       8
Richard L. Haas III 7
Nicky               7   https://letterboxd.com/nicrobbins/film/cryptozoo/
Paco Fox            7
gubarenko           7
Jordan Stavely      7
Elliot              7

"Fighter" (Jéro Yun, Korea 2020) <i>Busan 2020</i> [Generation]
with Lim Seong-mi, Baek Seo-bin, Oh Kwang-rok, Lee Seung-yeon

#letterboxd
lostmomoiro         8
Rhythm Zaveri       8   https://letterboxd.com/thisgenius/film/fighter-2020/
Marc Raymond        8   https://letterboxd.com/marcraymond/film/fighter-2020/
mmcc                7
Jay Sun             6
Pierce Conran       6   https://letterboxd.com/pierceconran/film/fighter-2020/
Musanna Ahmed       6
Patrick Devitt      5
Kevin Ma            5   https://letterboxd.com/thegoldenrock/film/fighter-2020/
NicolasBardot       4

"From the Wild Sea" (Robin Petré, Den) [Generation]

#letterboxd
NicolasBardot       6
Patrick Devitt      5

"La Mif (The Fam)" (Fred Baillif, CH) [Generation]

#letterboxd
Ariel               9
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/the-fam/
EliLewy             8
cristimartinez      8
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-fam/
marianLiff          7
VadimBogdanov       6
Phil                6
Patrick Devitt      5

#critic.de
Jérôme d'Estais       6
Anne Küper            5

"Ninjababy" (Yngvild Sve Flikke, Nor) <i>TIFF</i> [Generation]
 with Kristine Kujath Thorp, Arthur Berning, Nader Khademi, Tora Dietrichson

Sarah Ward              https://www.screendaily.com/reviews/ninjababy-berlin-review/5157484.article
IMDB 22_Ratings   8.0   http://www.imdb.com/title/tt13821562/
Oliver Johnston	https://www.theupcoming.co.uk/2021/03/01/berlin-film-festival-2021-ninjababy-review/
#letterboxd
nabeel              8   https://letterboxd.com/mnabeel/film/ninjababy/
John Bleasdale      8   https://letterboxd.com/drjonty/film/ninjababy/
Ernesto Diezmartinez 8   https://letterboxd.com/diezmartinez/film/ninjababy/
axelottar           8
godricc             7
Anders Olsaker      7
EliLewy             6
NicolasBardot       6
E_P                 5

"Stop-Zemlia" (Kateryna Gornostai, Ukr) [Generation]
 with Maria Fedorchenko, Arsenii Markov, Yana Isaienko, Oleksandr Ivanov

#letterboxd
Matīss Kaža         8
Kirsty Asher        7
Ralph               7
Denis Eremeev       6
Anne Robben         6
Mauricio Ribeiro    5
Christian Ihle      5   https://letterboxd.com/christian76/film/stop-zemlia/
Maria TinyTragedyDies 5
VadimBogdanov       4

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      5

"Tabija (The White Fortress)" (Igor Drljača, Can/BH) [Generation]
 with Pavle Čemerikić, Sumeja Dardagan, Jasmin Geljo, Kerim Čutuna


#letterboxd
Christian Klosz     8   https://letterboxd.com/c_kun/film/the-white-fortress/
Jared Mobarak       7   https://letterboxd.com/jaredmobarak/film/the-white-fortress/
Dysan Aufar         7
Anne Robben         7
VadimBogdanov       6
Diego Aparicio      6
Carmen Paddock      6
iamwalrus           6
arman_fatic         6
Ralph               6
Mauricio Ribeiro    5
E_P                 5
Tsappos             5
Blake Williams      5
Emre Eminoglu       5   https://letterboxd.com/emreeminoglu/film/the-white-fortress/
kerem_akca          4

#critic.de
Jérôme d'Estais       4

FORUM

"From Where They Stood" (Christophe Cognet, F/D) [Forum]

#letterboxd
David Cuevas        7   https://letterboxd.com/davidcg/film/from-where-they-stood/
VadimBogdanov       5

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/film/from-where-they-stood-15084/

"Anamnesis" (Chris Wright,Stefan Kolbe, D) [Forum]

#letterboxd
cinejw              6
monotono            5
Janick Nolting      4

#critic.de
Anne Küper            2.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/

"Tzarevna Scaling" (Uldus Bakhtiozina, Russia) [Forum]

#critic.de
Jérôme d'Estais       5
Anne Küper            5

"Ski" (Manque La Banca, Arg/Bra) [Forum]

#letterboxd
arman_fatic         6

"The First 54 Years" (Avi Mograbi, F/Fin/Isr/D) [Forum]

"Night Nursery" (Moumouni Sanou, Burkina Faso/F/D) [Forum]

#letterboxd
GiulioG             7
arman_fatic         7
Doreen              6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/night-nursery/
Eleni               5

"The Inheritance" (Ephraim Asili, USA 2020) <i>Indie Memphis 2020</i> [Forum]

IMDB 12_Ratings   6.3   http://www.imdb.com/title/tt12913444/
Oscar Goff	https://bostonhassle.com/nyff-review-the-inheritance-2020-dir-ephraim-asili/
Jeffery Berg	https://www.jdbrecords.com/2020/09/the-inheritance.html
Elissa Suh	https://www.movie-pudding.com/post/nyff-review-the-inheritance-ephraim-asili/
#letterboxd

#critic.de
Devika Girish         9
David Hudson          6

"Come Here" (Anocha Suwichakornpong, Thai) [Forum]

#letterboxd
kerem_akca          7
NicolasBardot       7
Till                7
Mauricio Ribeiro    6
Paula Bērziņa       6
PKotzathanasis      6
eddie               6
Roberto Gonzalez    5
Denis Eremeev       4
Patrick Devitt      4

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

"Just A Movement" (Vincent Meessen, Bel/F) [Forum]

“Mbah Jhiwo (Ancient Soul)” (Alvaro Gurrea, Spain) [Forum]

#letterboxd
arman_fatic         8
Patrick Devitt      6
Adrien Corbeel      5

#critic.de
Jérôme d'Estais       6

"Jack’s Ride" (Susana Nobre, Por) [Forum]

#letterboxd
Alonso Díaz de la Vega 8   https://letterboxd.com/alonsodvt/film/jacks-ride/
mac_q               8
fumanchu            8
miguel_dias         8
NicolasBardot       8
John Bleasdale      8
Diego Lerer         8
Ben Delgado         7
Jonas Chadarevian   7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/jacks-ride/
arman_fatic         7
WhitneySchmuck      6
Nikander            6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/jacks-ride/
JT White            5
Tiago Ribeiro       5
Blake Williams      5
Cancerman           4
eddie               4
kerem_akca          2

#critic.de
Jérôme d'Estais       6
David Hudson          7.5

"What Will Summer Bring" (Ignacio Ceroi, Arg) [Forum]

#letterboxd
Till                8
arman_fatic         7
Patrick Devitt      4

#critic.de
Till Kadritzke        6

"A River Runs, Turns, Erases, Replaces" (Shengze Zhu, USA) [Forum]

#letterboxd
Ryan Swen           8   https://letterboxd.com/newsnayr/film/a-river-runs-turns-erases-replaces/
Maybe Ryan Swen     8
Lukasz Mankowski    8   https://letterboxd.com/filmoradar/film/a-river-runs-turns-erases-replaces/
NicolasBardot       8
Doreen              8
Joshua Minsoo Kim   8   https://letterboxd.com/misterminsoo/film/a-river-runs-turns-erases-replaces/
Till                8
Alonso Aguilar      7
fumanchu            7
Richard Gray 🍿      6   https://letterboxd.com/thereelbits/film/a-river-runs-turns-erases-replaces/
Blake Williams      6
Nico_F              6
ilacoclea           6
Marcin Prymas       5   https://letterboxd.com/prymcio11/film/a-river-runs-turns-erases-replaces/
Mauricio Ribeiro    4
Denis Eremeev       4
VadimBogdanov       4   https://letterboxd.com/vadimbogdanov/film/a-river-runs-turns-erases-replaces/
Jay                 4
Patrick Devitt      3

#critic.de
Jérôme d'Estais       6
Anne Küper            7.5     https://www.critic.de/special/filme-ohne-gesicht-forum-2021-4448/
Till Kadritzke        7.5

