s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
TerribleMiasma      6
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Alexandra Schaller  5
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Anne Robben         7
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
TerribleMiasma      6
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Alexandra Schaller  5
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Anne Robben         7
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
TerribleMiasma      6
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Alexandra Schaller  5
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Anne Robben         7
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
TerribleMiasma      6
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Alexandra Schaller  5
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Alexandra Schaller  5
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
William_White       7
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
ellambrella         6   https://letterboxd.com/ellambrella/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Franz Kafka         7
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
yerecho             5
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Twinsanity          7
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
GastonMonescu       7
filmaddy            7
djandjan            7
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Iulia_M             6
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
MatsvH              5
Raaknee             5
lalliedoyle         5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Daniel              7
Arda Günaydın       7
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Jenny Jecke         6
bartmakingart       6
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
MatsvH              5
Raaknee             5
lalliedoyle         5
Iulia_M             5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5   https://letterboxd.com/kinemart/film/rimini-2022/
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
Klettner            4
josodev             4
Wellington Almeida  4
Blake Williams      4
Strobler            3

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Pleasant Gay Man    7
Diego Lerer         7
Lennart             7
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
zksf                6
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Iulia_M             5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
Pepe Ruiloba        7   https://letterboxd.com/peperuiloba/film/rimini-2022/
Stephan_W           7
001882              7
Omar Franini        7   https://letterboxd.com/omar_franini/film/rimini-2022/
Astfgl              7
Leon Landsberg      7
Akikhaet            7
Javier Chavez       7
Alessandro Stellino 7
Andreas             7
Fabian Wallmeier    7
Kai Graw            7
Cedric Muyres       7
ilacoclea           7
s5easypieces        7
AlexLinden          7
Anita               7
Darren Hughes       7
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
levslivnik          6   https://letterboxd.com/levslivnik/film/rimini-2022/
Agniecha            6   https://letterboxd.com/agniecha/film/rimini-2022/
knohis              6
Enie                6
Anne Robben         6
jaspergraeve        6
beenit              6
Goodfella2805       6
oblomov314          6
Pavao Vlajcic       6
Nico                6
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Iulia_M             5
quinton dayne moore 5   https://letterboxd.com/quintonmoore/film/rimini-2022/
Lukasz Mankowski    5
Mart Noorkõiv       5
Yortj               5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

DIEGO BATLLE        8   https://letterboxd.com/diegobatlle/film/rimini-2022/
D.K.                7
Crayfish            7
BobbyStankovic      7
Momentwerkschau     7
JaredAbbott         7
Engin Ertan         7
Julimo              7
okanacmak           7
Yusuf               7
Bruno Ghetti        7   https://letterboxd.com/brunoghetti/film/rimini-2022/
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/rimini-2022/
Juan Prieto         7   https://letterboxd.com/juan_prieto/film/rimini-2022/
dorfkeeper          7
Dominic Schmid      7
Sona Karapoghosyan  7
Maya                7   https://letterboxd.com/barenstein/film/rimini-2022/
Antonino Mostaccio  6
AlexBerlin1976      6
James Risq          6
BlazePascal         6
Nelson Algomeda     6
Christian Ihle      6   https://letterboxd.com/christian76/film/rimini-2022/
Astadardim          6
Lily Gu             6
LydiaLeerstelle     6
Bianca Jasmina Rauch 6
Patrick Devitt      6
Pingxuan Chen       5   https://letterboxd.com/jiong/film/rimini-2022/
arman_fatic         5
primaa              5
josodev             4
Wellington Almeida  4
Blake Williams      4

#critic.de
Jérôme d'Estais       2.5
Till Kadritzke        2.5
Michael Kienzl        6
Jonas Nestroy         4

"Robe of Gems" (Natalia López Gallardo, Mex/Arg/USA) [Wettbewerb] Jury Prize
 mit Nailea Norvind, Antonia Olivares, Aida Roa. WP, first

#critic.de
Andrey Arnold         7.5
Jérôme d'Estais       6
Martin Gobbin         2.5
David Hudson          5
Frédéric Jaeger       2.5
Till Kadritzke        4       https://www.critic.de/aktuell/robe-of-gems-im-berlinale-fieber-4515/
Anne Küper            2.5
G.Marchini Camia      2.5
Jonas Nestroy         6
Rüdiger Suchsland     2.5

#letterboxd
Tarek Shoukri       10
Graiwoot            10
Keith Christen      9   https://letterboxd.com/keithc12/film/robe-of-gems/
Sleepearly123       8   https://letterboxd.com/sleepearly123/film/robe-of-gems/
doncko              8
Ralph van Z         8
Tomasz Poborca      8
Giancarlo M. Sandoval 8   https://letterboxd.com/inconstantloop/film/robe-of-gems/
