 with Jean-Charles Clichet, Noémie Lvovsky, Iliès Kadri, Renaud Rutten, Doria Tillier. WP

Wendy Ide               https://www.screendaily.com/reviews/nobodys-hero-berlin-review/5167189.article
Peter Bradshaw    4    https://www.theguardian.com/film/2022/feb/10/nobodys-hero-review-an-unsatisfying-flavourless-romp
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/nobodys-hero-viens-je-temmene-review-berlin-2022-1235089866/
#letterboxd
Stefan              10
Vilmos Heim         9
Crayfish            9
Patrick Wellinski   8
AndiNeu             8
AlexLinden          8
rozak               8
arthurco            8   https://letterboxd.com/arthurco/film/nobodys-hero-2022/
Fabian Wallmeier    8   https://letterboxd.com/declanmacmanus/film/nobodys-hero-2022/
josodev             8
FredInTheMovies     8   https://letterboxd.com/fredinthemovies/film/nobodys-hero-2022/
Till                8
danielina           8
HolyMotor           7
AnikaNelbulle       7
Nasogrigio          7
Jay Hildreth        7   https://letterboxd.com/jayhilderz1/film/nobodys-hero-2022/
Alessandro Stellino 7
Thomas Pinkerton    7
barnarax            7   https://letterboxd.com/barnarax/film/nobodys-hero-2022/
Vivian              7
DomJ96              7
Rob Lelièvre        7   https://letterboxd.com/roblelievre/film/nobodys-hero-2022/
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/nobodys-hero-2022/
netflex             7
nbierhaus           7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/nobodys-hero-2022/
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/nobodys-hero-2022/
DJ EKTOPLASMA       6
Kristin_Berlin      6
CEL                 6
max 🤠               6
Aleksandra Vilčinskaitė 6
Daniel              6
Clemens             6
James Risq          6
D.K.                6
dorfkeeper          6
ilacoclea           6
Blake Williams      6
sister_faith        6
Logan               6   https://letterboxd.com/loganonfilm/film/nobodys-hero-2022/
Patrick Devitt      6
Lily Gu             6
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/nobodys-hero-2022/
Enie                5
Engin Ertan         5
PierreNcls          5
Cedric Muyres       4
filmaddy            4
s5easypieces        4
melanie             4
arashazizi          4
Alicia Haddick      4   https://letterboxd.com/socialanigirl/film/nobodys-hero-2022/
VeRo__              3
Redmond Bacon       3   https://letterboxd.com/redbacon/film/nobodys-hero-2022/
Nikita Menkov       2
JaredAbbott         2
Wellington Almeida  2

#critic.de
Jérôme d'Estais       9
Jenny Jecke           9
Till Kadritzke        7.5
Michael Kienzl        6
G.Marchini Camia      7.5
Jonas Nestroy         9

"Dreaming Walls" (Amélie van Elmbt/Maya Duverdier, B) [Panorama]
 WP, doc

#letterboxd
neo_aleksander      9
Adrien Corbeel      8
sof_ia              8
James Risq          8
foulepierrot        3

#critic.de
Jonas Nestroy         6

"Klondike (Клондайк)" (Maryna Er Gorbach, Ukr/Tur) <i>Sundance</i> [Panorama]

#letterboxd
Letterboxd 52_Ratings    6.6  https://letterboxd.com/film/klondike-2022/

#critic.de
Jenny Jecke           7.5
Jonas Nestroy         4

"A Love Song" (Max Walker-Silverman) <i>Sundance</i> [Panorama]
 IP, first

#letterboxd
Letterboxd 158_Ratings    7.0  https://letterboxd.com/film/a-love-song/

#critic.de
Jenny Jecke           6
Till Kadritzke        4
Jonas Nestroy         5

"Myanmar Diaries" (The Myanmar Film Collective) [Panorama]
 WP, doc

#letterboxd
Alexandra Schaller  7
Chhabs              7
JGem                6

#critic.de
Anne Küper            5

"Into My Name (Nel mio nome)" (Nicolò Bassetti, I) [Panorama]
 WP, doc

#letterboxd
jeppeadelborg       7
SimonOrberg         7

#critic.de
David Hudson          6

"Nelly & Nadine" (Magnus Gertten) [Panorama]
 WP, first, doc

#letterboxd
Paul Ha             9   https://letterboxd.com/sundunce_kid/film/nelly-nadine/
bleeech             9
Momentwerkschau     8
Tsappos             7
sister_faith        7
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/nelly-nadine/
Mika Svanborg       6   https://letterboxd.com/mikasvanborg/film/nelly-nadine/
Marvin Meiendresch  4

"No Simple Way Home" (Akuol de Mabior, Kenya/South Sudan/SA)
 WP, first, doc

#letterboxd
Till                5

#critic.de
Till Kadritzke        4

"No U-Turn" (Ike Nnaebue, Nigeria/SA/F)
 WP, doc

#letterboxd
Till                7

#critic.de
Till Kadritzke        7.5

"We, Students! (Nous, étudiants!)" (Rafiki Fariala, Central African Rep.) [Panorama]
 WP, first, doc

"Until Tomorrow (Ta farda) (Ali Asgari, Iran) [Panorama]
 with Sadaf Asgari, Ghazal Shojaei, Babak Karimi, Amirreza Ranjbaran, Nahal Dashti, Mohammad
Heidari, WP

#letterboxd
latourrrette        8
Luuk                8   https://letterboxd.com/luuk143/film/we-students/
AlissaSophie        8
jaspergraeve        8
jogeb               7
David Bakum         7   https://letterboxd.com/david666999/film/we-students/
Lienar              7
Ernesto Diezmartinez 6   https://letterboxd.com/diezmartinez/film/we-students/
Till                6
Patrick Devitt      5
FredInTheMovies     4   https://letterboxd.com/fredinthemovies/film/we-students/

#critic.de
Jérôme d'Estais       6
David Hudson          6
Till Kadritzke        6

"Taurus" (Tim Sutton, USA) [Panorama]
 Machine Gun Kelly doc. WP

#letterboxd
# to block:
#pauline             10   https://letterboxd.com/paulinee_/film/taurus-2022/
#txx                 10   https://letterboxd.com/tayatooker/film/taurus-2022/
#instantfury         1   https://letterboxd.com/instantfury/film/taurus-2022/
#Gavin Murray        1   https://letterboxd.com/gavinmurray/film/taurus-2022/
#Riley Auman         1
#Vernon              1   https://letterboxd.com/hazelc0re/film/taurus-2022/
#redrumwastaken      1
#an_alienwashere     1
#RAY!                1   https://letterboxd.com/noirstingray/film/taurus-2022/
#PsychoLad           1
#sambissett          1   https://letterboxd.com/sambissett/film/taurus-2022/
#JEFFWONTLEAVE       1
#clara               1   https://letterboxd.com/clarajarl/film/taurus-2022/

"Aşk, Mark ve Ölüm (Love, Deutschmarks and Death)" (Cem Kaya, D) [Panorama]
 WP, doc

#letterboxd
Olmek666            7

"Bettina" (Lutz Pehnert, D) [Panorama]
 WP, doc

#letterboxd
melanie             8
TomerCoop           7   https://letterboxd.com/tomercoop/film/bettina-2022/

GENERATION

"Rookies (Allons enfants)" (Thierry Demaizière/Alban Teurlai, F) [Generation]
  French HipHop

Tara Judah              https://www.screendaily.com/reviews/rookies-berlin-review/5167199.article
#letterboxd
FilmRolle66         10
ruthhal             9
Kai Graw            9
Fly                 9   https://letterboxd.com/flyinvisible/film/rookies-2022/
Vito                9
David Bakum         9   https://letterboxd.com/david666999/film/rookies-2022/
MagicHands          8
itsketch            8
SarahHo             8   https://letterboxd.com/sarahho/film/rookies-2022/
Sam_Vroom           8
FrankPoole          8
dbrznsq             8
juga                8
charliez1717        8
Weronika Kozioł     8
Mélanie Bonvard     8
Tara                8
alice 🐏             8
hvanz               7
Marvin Meiendresch  7
Debilski            7
Dennis_M            7   https://letterboxd.com/deniceee/film/rookies-2022/
jaspergraeve        7
ellambrella         6   https://letterboxd.com/ellambrella/film/rookies-2022/
AlissaSophie        6
Benny Kohzer        6
IanMcD              6
Tsun                6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/
Jérôme d'Estais       5
Frédéric Jaeger       4

DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/
Jérôme d'Estais       5
Frédéric Jaeger       4

DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/
Jérôme d'Estais       5
Frédéric Jaeger       4

DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/rookies-2022/

#critic.de
Jérôme d'Estais       5
Frédéric Jaeger       4

"Beba" (Rebeca Huntt, USA 2021) <i>TIFF 2021</i> [Generation]
 self-portrait

#letterboxd
Letterboxd 63_Ratings	7.17  https://letterboxd.com/film/beba/

#critic.de
Till Kadritzke        6

"The Quiet Girl (An Cailín Ciúin)" (Colm Bairead, IRL) [Generation]
 WP

#letterboxd
Jonas Vogler        9   https://letterboxd.com/jonvog/film/the-quiet-girl/
Ralph van Z         8
Jor Broeder         8   https://letterboxd.com/geissluijtman/film/the-quiet-girl/
dbrznsq             8
VeRo__              8
Weronika Kozioł     8   https://letterboxd.com/pacanowo/film/the-quiet-girl/
juga                8
Tommy Finn          8
Kieran Brennan      8
Darragh Hynes       8
nellieisnotcool     8   https://letterboxd.com/nellieisnotcool/film/the-quiet-girl/
Brian Griffin       8
Ernst               7
Roberto Gonzalez    7
Anne Robben         7
Marvin Meiendresch  7
Waddelljd           7   https://letterboxd.com/waddelljd/film/the-quiet-girl/
Amelia Ritagli      6   https://letterboxd.com/ameliaritagli/film/the-quiet-girl/
MagicHands          6
larakleber          6
nbierhaus           6
elif308             6   https://letterboxd.com/elif308/film/the-quiet-girl/
Emily Macrander     6
Dimos Kontes        5
danielina           5
Mart Noorkõiv       5
levslivnik          5   https://letterboxd.com/levslivnik/film/the-quiet-girl/

"Comedy Queen" (Sanna Lenken, Swe) [Generation]
 IP

#letterboxd
Letterboxd 4_Ratings	8.0  https://letterboxd.com/film/comedy-queen/
Olle Östlund        9
Diddy               8
Alexander Kardelo   8
Montii              7
Tsappos             7
fewmanchu           6

"Kind Hearts" (Gerard-Jan Claes/Olivia Rochette) [Generation]

#letterboxd
rozak               10
luke_sne            9   https://letterboxd.com/luke_sne/film/kind-hearts/
Paul Raatz          8   https://letterboxd.com/stayawesome/film/kind-hearts/
Fly                 8   https://letterboxd.com/flyinvisible/film/kind-hearts/
CIIIVA              8
dinoimverzug        8
timrim              7
Daniel              7
Leo                 7
sister_faith        6
Michael Gasch       6
Ernesto Diezmartinez 5   https://letterboxd.com/diezmartinez/film/kind-hearts/
jogeb               5
dbrznsq             5
Vilmos Heim         5   https://letterboxd.com/vilmosheim/film/kind-hearts/
Weronika Kozioł     4

#critic.de
Jérôme d'Estais       7.5
Jonas Nestroy         7.5

"Oink (Knor)" (Mascha Halberstad) [Generation]
 WP, first, anim

#letterboxd
wijss               10   https://letterboxd.com/wijss/film/oink-2022/
Chp100              9   https://letterboxd.com/chp100/film/oink-2022/
itsketch            8
julia_traw          8
kevinderidder       7
dbrznsq             7
s5easypieces        7
Diddy               7
latourrrette        6
barnarax            6   https://letterboxd.com/barnarax/film/oink-2022/
Alicia Haddick      6   https://letterboxd.com/socialanigirl/film/oink-2022/
Jumped-up Pantry boy 6
Weronika Kozioł     6
Jasper Loos         6   https://letterboxd.com/jasperloos/film/oink-2022/
zhanak              5   https://letterboxd.com/zhanak/film/oink-2022/
levslivnik          5   https://letterboxd.com/levslivnik/film/oink-2022/
Daniel Morawitz     5   https://letterboxd.com/backwardsman/film/oink-2022/

"Millie Lies Low" (Michelle Savill, NZ 2021) <i>NZIFF 2021</i> [Generation]

#letterboxd
Letterboxd 32_Ratings	7.4  https://letterboxd.com/film/millie-lies-low/

#critic.de
Jonas Nestroy         6

"My Father’s Truck" (Mauricio Osaki, Vietnam) [Generation]

"The Hill of Secrets" (Lee Jieun, SK) [Generation]
 with Moon Seunga, Jang Sun, Lim Sunwoo. WP, first

#critic.de
Martin Gobbin         9

"Juunt Pastaza entsari (Waters of Pastaza)" (Inês T. Alves, Por) [Generation]
 WP, doc, first

#critic.de
Jérôme d'Estais       5
Frédéric Jaeger       4
Anne Küper            4

"Moja Vesna" (Sara Kern, Slo/Aus) [Generation]
 WP, first

"My Small Land" (Emma Kawawada, JP) [Generation]
  WP, first

#letterboxd
Till                6
Lily Gu             6

#critic.de
Jérôme d'Estais       5
Till Kadritzke        6

"The Realm of God" (Claudia Sainte-Luce, Mex) [Generation]
 WP

"The Apple Day" (Mahmoud Ghaffari, Iran) [Generation]

"Shabu" (Shamira Raphaëla, NL 2021) [Generation]
 IP, doc, first

#letterboxd
Letterboxd 10_Ratings	6.9  https://letterboxd.com/film/shabu-2021/
Johanna             5

"Terykone (Boney Piles)" (Taras Tomenko, UKR) [Generation]
 WP, doc

Generation 14+

"Alis" (Clare Weiskopf/Nicolas van Hemelryck, Col/Chi/Rom) [Generation]
 WP, doc

#letterboxd
VeRo__              8
juga                6
Ernesto Diezmartinez 4   https://letterboxd.com/diezmartinez/film/alis/

"Bubble 2022" (Tetsuo Araki, Jap) [Generation]
 WP, anim

"Kalle Kosmonaut" (Günther Kurth/Tine Kugler, D) [Generation]
 WP, doc

#letterboxd
tangorjuliet        10
bartkram            8
Alexandra Schaller  8
Paul Ha             7
Lienar              6

#critic.de
Jonas Nestroy         6

"Scheme" (Farkhat Sharipov, Kaz) [Generation]
 WP

#letterboxd
Yortj               7   https://letterboxd.com/yortj/film/scheme/
Ernst               6

"Stay Awake" (Jamie Sisley, USA) [Generation]
 WP, first

#letterboxd
Josh @ The Movies   8
MovieMath           8

"The Land of Sasha" (Julia Trofimova, RU) [Generation]
 WP

"Sublime" (Mariano Biasin, Arg) [Generation]
 WP, first

#letterboxd
Nora                8   https://letterboxd.com/sassynora/film/sublime-2022/

#critic.de
Jonas Nestroy         4

"Girl Picture" (Alli Haapasalo, Fin) <i>Sundance</i> [Generation]

Ryan Lattanzio         https://www.indiewire.com/2022/01/girl-picture-movie-review-1234694940/
#letterboxd
Letterboxd 3_Ratings    7.00  https://letterboxd.com/film/girl-picture/

#critic.de
Jenny Jecke           7.5

FORUM

"Afterwater" (Dane Komljen, D/ESP/SK/Serbia) [Forum]
 WP

#letterboxd
Joshua Minsoo Kim   8
Patrick Devitt      6
danielina           5
foulepierrot        4
Samuel Lagunas      4

#critic.de
G.Marchini Camia      7.5
Jonas Nestroy         2.5

"Poet" (Darezhan Omirbayev, Kaz 2021) [Forum]
 released in Japan

#letterboxd
Letterboxd 14_Ratings	6.4  https://letterboxd.com/film/poet-2021/
Kai Graw            6
okanacmak           1
Yusuf               1

#critic.de
Jérôme d'Estais       6
Michael Kienzl        9

"Shall I Compare You to a Summer’s Day" (Mohammad Shawky Hassan, Egypt/Libanon/D) [Forum]
 WP

#letterboxd
Logan               7
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/shall-i-compare-you-to-a-summers-day/
Konrad Kögler       5   https://letterboxd.com/daskulturblog/film/shall-i-compare-you-to-a-summers-day/

"Camouflage" (Jonathan Perel, Arg) [Forum]
 WP, doc

#letterboxd
foulepierrot        6

#critic.de
G.Marchini Camia      6
Jonas Nestroy         6

"This House (Cette maison)" (Miryam Charles) [Forum]
 WP, first

#letterboxd
Alexandre Ferland   8
Naomi<3             7
Till                6

#critic.de
Jérôme d'Estais       6
Till Kadritzke        6

"The Middle Ages (La Edad Media)" (Alejo Moguillansky/Luciana Acuña, ARG) [Forum]
 WP

#letterboxd
kopfgeburt          7

#critic.de
Jonas Nestroy         7.5

"L’état et moi" (Max Linz) [Forum]
 with Sophie Rois, Jeremy Mockridge, Hauke Heumann. WP

#letterboxd
HawksianWoman       9
moritz!             8
Till                6

#critic.de
Frédéric Jaeger       5
Till Kadritzke        5

"Europe" (Philip Scheffner, D/F) [Forum]
 WP

#letterboxd
Mr. Garganus        10   https://letterboxd.com/o_wilson_fan/film/europe/
Tokuchi             7
Justin Civitillo    7
weidos              4

#critic.de
Frédéric Jaeger       6
Anne Küper            7.5
Jonas Nestroy         5

"A Flower in the Mouth" (Eric Baudelaire, F/D/SK) [Forum]
 WP

#letterboxd
Till                10
danielina           4
Joshua Minsoo Kim   4
emel!!              2

#critic.de
Jérôme d'Estais       7.5
David Hudson          7.5
Frédéric Jaeger       6
Till Kadritzke        9
Anne Küper            6
G.Marchini Camia      5
Jonas Nestroy         9

"For the Many – The Vienna Chamber of Labour" (Constantin Wulff) [Forum]
 WP, doc

#letterboxd
kopfgeburt          9
teo                 8
Pincent             7

"Geographies of Solitude" (Jacquelyn Mills) [Forum]
 WP, doc

#critic.de
Jérôme d'Estais       6
Anne Küper            5

"Happer's Comet" (Tyler Taormina) [Forum]
 Covid Essay. WP

#letterboxd
Letterboxd 5_Ratings	9.6  https://letterboxd.com/film/happers-comet/
Jordan Rebolini     10   https://letterboxd.com/jordanpwnsyou/film/happers-comet/
sonoak              10   https://letterboxd.com/sonoak/film/happers-comet/
josedlh             10
Meredith            10
BFB                 10   https://letterboxd.com/bfb/film/happers-comet/
JGS                 10
Kevin Anton         10
tylertaormina       8   https://letterboxd.com/tylertaormina/film/happers-comet/
Wellington Almeida  6
danielina           5

#critic.de
G.Marchini Camia      6
Jonas Nestroy         2.5

"Jet Lag" (Zheng Lu Xinyuan) [Forum]
 Covid Essay. WP doc

#letterboxd
Jumped-up Pantry boy 7   https://letterboxd.com/drblock42/film/jet-lag-2022/
Sleepearly123       7   https://letterboxd.com/sleepearly123/film/jet-lag-2022/
Filip Klouda        5
Blake Williams      4
Julimo              4
Juho Lipponen       4
viktoria            4
xan_y               4
Patrick Devitt      4

#critic.de
G.Marchini Camia      6

"Dry Ground Burning (Mato seco em chamas)" (Adirley Queirós/Joana Pimenta) [Forum]
 WP

#critic.de
Jérôme d'Estais       7.5

"Memoryland" (Kim Quy Bui, Vietnam/D 2021) [Forum]

#letterboxd
Letterboxd 7_Ratings	6.9  https://letterboxd.com/film/memoryland/
Julius Marx         8
Kimmi Kerner        8   https://letterboxd.com/kimjim05/film/memoryland/
Pincent             7
djandjan            7
onioncellar         7
mubaidianshang      7
elephante           6
Fabian Wallmeier    5

#critic.de
Jérôme d'Estais       6
Jonas Nestroy         6

"My Two Voices (Mis dos voces") (Lina Rodriguez, Can) [Forum]
 WP, doc

"Hot in Day, Cold at Night" (Park Song-yeol, Kor 2021) <i>BIFF 2021</i> [Forum]
 IP

#letterboxd
Letterboxd 5_Ratings	5.0  https://letterboxd.com/film/hot-in-day-cold-at-night/
officer663          6
Pierce Conran       6
Patrick Wellinski   5
Hannah_Lee_         4
Marc Raymond        4   https://letterboxd.com/marcraymond/film/hot-in-day-cold-at-night/

#critic.de
Jérôme d'Estais       7.5
G.Marchini Camia      6
Jonas Nestroy         6

"We Haven’t Lost Our Way (Nie zgubiliśmy drogi)" (Anka Sasnal/Wilhelm Sasnal, POL) [Forum]
  WP

#letterboxd
Wellington Almeida  5
Till                5

#critic.de
Till Kadritzke        4
G.Marchini Camia      6

"Nuclear Family" (Travis Wilkerson/Erin Wilkerson, US/SP 2021) <i>Mar del Plata 2021</i> [Forum]
 A nuclear roadtrip comedy

#letterboxd
Letterboxd 43_Ratings	6.1  https://letterboxd.com/film/nuclear-family-2021/
danielina           6

#critic.de
Dana Linssen          6
G.Marchini Camia      4

"Rewind and Play" (Alain Gomis, D/F) [Forum]
 WP, doc

#letterboxd
Joshua Minsoo Kim   6

"Scala" (Ananta Thitanat, Thai) [Forum]
 WP, doc, first

#critic.de
Michael Kienzl        4
G.Marchini Camia      6

"Super Natural" (Jorge Jácome) [Forum]
 WP, doc, first

#letterboxd
luggifrosch         8
Xeniia              8
marzou              7
brokkoli            7
Yusuf               6
Blake Williams      4

#critic.de
G.Marchini Camia      5

"Striking Land (Terra que marca)" (Raul Domingues, Por) [Forum]
 WP, doc

#letterboxd
Joshua Minsoo Kim   4

#critic.de
Jérôme d'Estais       5
G.Marchini Camia      5
Jonas Nestroy         2.5

"Three Tidy Tigers Tied a Tie Tighter (Três tigres tristes)" (Gustavo Vinagre, Bra) [Forum]
 WP

#letterboxd
crisiscrisis        8

"The Kegelstatt Trio (O trio em mi bemol)" (Rita Azevedo Gomes, Por/Esp) [Forum]
 WP

#letterboxd
Joshua Minsoo Kim   6

#critic.de
Jérôme d'Estais       6
G.Marchini Camia      7.5

"The United States of America" (James Benning, USA) [Forum]
 WP, doc

#letterboxd
prado bravado       10
DJ EKTOPLASMA       8   https://letterboxd.com/nimh/film/the-united-states-of-america-2022/
Stefan Werner       8
Redfern             8
max 🤠               8
Blake Williams      7
blahr               7   https://letterboxd.com/blahr/film/the-united-states-of-america-2022/
tisc                7
PaulLtd             6
Patrick Devitt      6

#critic.de
G.Marchini Camia      6
Jonas Nestroy         7.5

"The Veteran (El veterano)" (Jerónimo Rodríguez, Chile) [Forum]
 WP

#critic.de
Jérôme d'Estais       9

"Dragon Tooth (O Dente do Dragão)" (Rafael C. Parrode) [Forum Expanded]
 27min

#letterboxd
camillamargarid     10

"Home When You Return" (Carl Elsaesser, 2021) [Forum Expanded]
 31min

#letterboxd
Letterboxd 6_Ratings	7.0  https://letterboxd.com/film/home-when-you-return/
hu luwa             9
Jasper Caverly      8
mrphalange          8
Devin Dougherty     7
essie the railway cat, the cat of the railway train 6
Vadim Rizov         6
Michael Sicinski    6
pops baron          6

"Jail Bird in a Peacock Chair" (James Gregory Atkinson) [Forum Expanded]

"Sol in the Dark" (Mawena Yehouessi) [Forum Expanded]

"vs" (Lydia Nsiah) [Forum Expanded]

#letterboxd
Joshua Minsoo Kim   4

"Komm mit mir in das Cinema – Die Gregors" (Alice Agneskirchner, D)
 with Erika Gregor, Ulrich Gregor. doc

#critic.de
David Hudson          7.5

BERLINALE SPECIAL

"Against the Ice" (Peter Flinth, Island / Dänmark) [Special]
 mit Nikolaj Coster-Waldau, Joe Cole, Heida Reed, Charles Dance. WP

#letterboxd
Arpadlaz            6
Seaweeds            6

"About Joan (À propos de Joan)" (Laurent Larivière, F/D/Irland) [Special]
 mit Isabelle Huppert, Lars Eidinger, Swann Arlaud. WP

#letterboxd
Tommaso Tocci       6

"Gangubai Kathiawadi" (Sanjay Leela Bhansali, Indien) [Special]
 mit Alia Bhatt, Ajay Devgn. WP

#letterboxd
RobbRock            8   https://letterboxd.com/robbrock/film/gangubai-kathiawadi/

"Good Luck to You, Leo Grande" (Sophie Hyde, UK) [Special]
 mit Daryl McCormack, Emma Thompson. EP

#letterboxd
Letterboxd 500_Ratings	8.3  https://letterboxd.com/film/good-luck-to-you-leo-grande/
lisabeesa           9
dorfkeeper          8
arashazizi          8
Lily Gu             8
Alicia Haddick      8   https://letterboxd.com/socialanigirl/film/good-luck-to-you-leo-grande/
chrosTV             8
Max Borg            8
Lauren Murphy       8
Crypt               8
davidphillips       7   https://letterboxd.com/davidphillips/film/good-luck-to-you-leo-grande/
SWICE               7
#critic.de
Jenny Jecke           5

SWICE               7
Jenny Jecke           5

SWICE               7
Jenny Jecke           5

SWICE               7
Kong @ existential crisis 7

"Incredible But True (Incroyable mais vrai)" (Quentin Dupieux, F/B) [Special]
 mit Alain Chabat, Léa Drucker, Benoît Magimel, Anaïs Demoustier. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/incredible-but-true-incroyable-mais-vrai-review-1235086481/
Peter Bradshaw    8    https://www.theguardian.com/film/2022/feb/11/incredible-but-true-review-quentin-dupieux-berlin-film-festival-2022
#letterboxd
FredInTheMovies     9   https://letterboxd.com/fredinthemovies/film/incredible-but-true/
ChristinaOslo       9
Svetozar Lebedyev   8
NicolasBardot       8
chrosTV             8
Arno J.             8
Kass                8
Daniel Morawitz     8   https://letterboxd.com/backwardsman/film/incredible-but-true/
Jay Hildreth        8   https://letterboxd.com/jayhilderz1/film/incredible-but-true/
Enie                8
Clemens             8
melanie             8
helmz               8
Katya Karslidi      8
Lou Thomas          8
Alex Billington     8   https://letterboxd.com/firstshowing/film/incredible-but-true/
Jumped-up Pantry boy 7
Tsappos             7
Mart Noorkõiv       7
lauraapalmer        7
Stefan Werner       7
Thomas Pinkerton    7
Wasp                7
arthurco            7   https://letterboxd.com/arthurco/film/incredible-but-true/
Blumenmann          7
levslivnik          7   https://letterboxd.com/levslivnik/film/incredible-but-true/
barnarax            7   https://letterboxd.com/barnarax/film/incredible-but-true/
knohis              7
Charlotta Wintermond 7
diedaderda          7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/incredible-but-true/
Juan Felipe         7
morgane_rlt         7
lucie_cherry        7   https://letterboxd.com/lucie_cherry/film/incredible-but-true/
juga                6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/incredible-but-true/
Jenny Jecke         6
AnikaNelbulle       6
Nasogrigio          6
Janick Nolting      6
GeorgeSW            6
DIEGO BATLLE        6   https://letterboxd.com/diegobatlle/film/incredible-but-true/
Astadardim          6
ilacoclea           6
Ophe21              4
James Risq          3

#critic.de
Jérôme d'Estais       7.5
Frédéric Jaeger       7.5
G.Marchini Camia      2.5

"The Forger (Der Passfälscher)" (Maggie Peren, D/Lux) [Special]
 mit Louis Hofmann, Jonathan Berlin, Luna Wedler. WP

#letterboxd
Euml                8
Josh @ The Movies   6
James Risq          6
boogieman63         4

"Dark Glasses (Occhiali neri)" (Dario Argento, I/F) [Special]
 mit Ilenia Pastorelli, Asia Argento, Andrea Zhang. WP

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/dark-glasses-occhiali-neri-review-berlin-2022-1235090583/
Jonathan Romney         https://www.screendaily.com/reviews/dark-glasses-berlin-review/5167593.article
Peter Bradshaw    4    https://www.theguardian.com/film/2022/feb/11/dark-glasses-occhiali-neri-review-dario-argento-returns-with-baffling-shocker
#letterboxd
Jay Hildreth        10   https://letterboxd.com/jayhilderz1/film/dark-glasses/
MoritzOnMars        9   https://letterboxd.com/moritzonmars/film/dark-glasses/
diedaderda          9   https://letterboxd.com/diedaderda/film/dark-glasses/
AlexLinden          9
cinejw              9
VeRo__              9
jaspergraeve        9
Crayfish            8
Roberts Ramschfilme 8
Nik                 8
arthurco            8
herbert melo        8
Adrian              7   https://letterboxd.com/inspectortanner/film/dark-glasses/
Marc                7   https://letterboxd.com/marckg/film/dark-glasses/
Sandy Richardson    7
Alina               7   https://letterboxd.com/eruwaffuru/film/dark-glasses/
iouliaborealis      7
Patrick Reinbott    7
NicolasBardot       7
nairon              7
Moritz              7
Björn               7
Giacomo Calzoni     7
Daniel Morawitz     6   https://letterboxd.com/backwardsman/film/dark-glasses/
latourrrette        6
TerribleMiasma      6   https://letterboxd.com/terriblemiasma/film/dark-glasses/
sabrinisabs         6
Fabian Wallmeier    6
Christopher Kniep   6   https://letterboxd.com/chris720/film/dark-glasses/
Rob Lelièvre        6   https://letterboxd.com/roblelievre/film/dark-glasses/
barnarax            6
dan_ham             6
Coagulated Kino     6
melanie             6
Matt Wrafter        6
Iulia_M             6
chrosTV             6
arman_fatic         6
erhollev            5
Antoine Waked       5
Shaggys             5
Katya Karslidi      5
CEL                 5
Sona Karapoghosyan  5
Dominic Schmid      5
Lou Thomas          5
Gartenmann          4
Sarah713            4
Charlotta Wintermond 4
Redundanz           4
TheMoviegoer93      4
Benny Kohzer        4
Nasogrigio          4
Shinji Manlangit    4
Vito                4
levslivnik          4
Mario Schreiner     4
PaoloGaudio         4
CarmeloLeonardi     4
Sian Watson         4
Tomasz Poborca      4
Engin Ertan         3
ruthhal             3
Dávid Klág          3
David Bakum         2   https://letterboxd.com/david666999/film/dark-glasses/
laurencebacall      2
Thomas Grimshaw     2
Alessandro          2
tittytwister        2
Riccardo Cozzari    2
Davide Colli        2
Siri Hammarén       1
Martina Barone      1
DiavoloRosso        1
Catalina Sparkle    1

#critic.de
Jérôme d'Estais       2.5
Michael Kienzl        9

"The Outfit" (Graham Moore, USA) [Special]
 mit Mark Rylance, Zoey Deutch, Dylan O'Brien. WP, first

#letterboxd
Letterboxd 20_Ratings	8.2  https://letterboxd.com/film/film:717541/
flo                 10
Syd                 10
isabelxx69          10
rita                10
didi👩🏻‍💻            10
Tallpawl O’Connor   10
Dylan               10
wonderxlice         10
fran                10
axelooms            10
Flickbuster         8
Rachel the trivia queen 7
Dan Solo            7
Jean-Francois Breton 7
Matt_T              7
Jean Car            7
MVerssue            6
Yu Man              6
lari                6
