package Cannes::rurban::2025; # -*- perl -*-
# Cannes 2025 Critics Ratings, May 13-24
# Published at http://cannes-ratings.org/Cannes2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.ioncinema.com/tag/2025-cannes-critic-panel (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2025
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2025-les-etoiles-de-la-critique-1
#     https://www.lefilmfrancais.com/images/FF5_web.pdf
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/news/cannes-2025-screens-dailies/5204869.article
#   https://icsfilm.org/festivals/cannes/cannes-2025-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-cannes-2025-tableau-etoiles-critique-competition-film/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2025/
#   https://wask.fr/les-etoiles-wask-2025-jour-par-jour/
#   https://outnow.ch/News/2025/05/19/OutNow-Jury-Grid-at-Cannes-2025-So-ist-Indiana-Jones-5-angekommen
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2025critics.pdf
#   https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/27351-filmy-kannskogo-kinofestivalya-2025-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/wp-content/uploads/2025/05/cuadro-critico_CANNES-2025.pdf
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/1
#   https://www.cineforum.it/focus/Cannes-77/I-voti-di-Cannes-77
#   https://www.sentieriselvaggi.it/cannes-77-le-pagelle-di-sentieri-selvaggi/
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2025
#   https://www.theguardian.com/film/cannes-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
#Luferoza            10
#leonardog           10
#avery               10
#Rina                10
#henri               10
#seydaa              10
#evapakpahan         10
#juliet🍭             10
lalalauchi          8
olgasar             7
Isabel              7
Diwan               3
#Mikael Izkovellarosy 1
#Xander™             1

OUT OF COMPETITION

"Bye Bye (Partir un jour)" (Amélie Bonnin, F) [Out of Competition] Opener
 1st. was: Leave One Day

#critic.de
Jenny Jecke           6
Till Kadritzke        4
Josef Lederle         6
Michael Meyns         4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
Thierry Chèze            7.5
Julien Rousset           5
Marcos Uzal              
Eric Neuhoff             1
Philippe Rouyer          5
Jaques Mandelbaum        2.5
Guillemette Odicino      7.5
Cèline Rouden            5
Jean-Marc Lalanne        7.5
Michaël Mélinard         5
Nicolas Schaller         2.5
Philippe Lemoine         
Barbara Théate           5
Sandra Onana             
Catherine Balle          5
# ioncinema
Leila Amar               
Nicholas Bell            
Paola Casela             
Manon Dumais             
Hugo Emmerzael           
Rodrigo Fonseca          
Leda Galanou             
Jean-Philippe Guerand    
Carlos F. Heredero       
Dubravka Lakic           
Eric Lavallée            
Fabien Lemercier         
Min Liu                  
Elli Mastorou            
Rafa Sales Ross          
Jordan Ruimy             
Kuriko Sato              
Rui Tendinha             
Sonya Vseliubska         
# Moiree
# ics
Diego Batlle             
Nicholas Bell            
Ali Benzekri             
Anais Bordages           
Gregory Coutaut          
Marc van de Klashorst    
Dubravka Lakić           
Guy Lodge                
Daniela Michel           
Federica Polidoro        
Meredith Taylor          
Nanako Tsukidate         
Marcos Uzal              
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#critic.de
#letterboxd
Letterboxd 20_Ratings	7.0  https://letterboxd.com/film/partir-un-jour/

"Bono: Stories of Surrender" (Andrew Dominik) [Out Of Competition]
 Doc

#critic.de
#letterboxd
oblov3              10
Eberto              10
Francesco Pozzo     8

"Tell Her That I Love Her (Dites-lui que je l’aime)" (Romane Bohringer) [Out Of Competition]

#critic.de
Michael Meyns         4
#critic.de
#letterboxd
09051963            10
chjara lemp         10
aanamateoo          10
lou                 10
evayelmani          10
albertcocker        10
julesloez           9
still_alice         8
MarcusAnnaeus       8
Nathalie FEYT       8
Rita                8
clara dal molin     7
Céleste             7
leane 🪼🌷            6
Shawn777            6
AnneHuet            6
Joan                6
Ladentdure          6
LucileLu            6
miguel_ht21         5
lucky_dup           5
Mltsouw             4
electrolife         4
Dim59               4
gaspichou           4
Titouvaaucine       3
llisa               3
Annanasfrais        3


"The Magnificent Life of Marcel Pagnol" (Sylvain Chomet) [Out Of Competition]
 Anim

#critic.de
#letterboxd
Titouvaaucine       7
Mltsouw             6
leane 🪼🌷            6
Annanasfrais        6
alicefernandez      6
gaspichou           6
LucileLu            6
llisa               4
no_lbs              4
miguel_ht21         4
Joan                4
Ladentdure          4
Dim59               4
Simon Reshevsky     3
Victor Terninck     6
electrolife         5
lucky_dup           4
jugql               4

"Dalloway" (Yann Gozlan, B/F) [Out Of Competition]

#critic.de
#letterboxd
lisa_pstr           8
avsilvert           8
Alice_le_sang       6
Mathislsl           6
Clélia              5
mathyssetrehe       4

"Sons of the Neon Night" (Juno Mak) [Out Of Competition] Midnight

#critic.de
#letterboxd
skylark218          10
⋆ sam 🌿 !¡ 📽️       7
karrar saad         6
Joe Nooft           4
Yuliia              4

"Exit 8" (Genki Kawamura) [Out Of Competition] Midnight

#critic.de
#letterboxd
bluenwhite          10

"No One Will Know (Le Roi Soleil)" (Vincent Maël Cardona, F) [Out Of Competition] Midnight

#critic.de
#letterboxd
Martineaud          8
Mathi2              8

"Honey Don't!" (Ethan Coen, UK) [Out Of Competition] Midnight

#critic.de
#letterboxd
Letterboxd 30_Ratings	4.18  https://letterboxd.com/film/honey-dont/
Tulip               6
ottos               5
dari                5
Ranendra            5
Lucaswearsglass     5
jlun                4
Mishatrailers       4
marina              4
corey               4
louispereiraaa      4
jol2go              3
bassline05          2
Callipygian         1

"13 Days, 13 Nights: In the Hell of Kabul (13 Jours, 13 Nuits)" (Martin Bourboulon) [Out Of Competition]

#critic.de
#letterboxd
Clara               10
ScarletCas          8
Alexis              7
TylerD1980          7
cmiralles           7
melindabahuau       7
Marianne            7
VictorLeJamtel      6
Anis                5
Thom                4

"Colours Of Time (La venue de l'Avenir)" (Cédric Klapisch, F) [Out Of Competition]

#critic.de
#letterboxd
prunell             8
louisedesbiens      8
Paulcrlt            8
blaanche            8
chloekhaya          7
Pierrot             6
Proton_Fx           7
marionpriol         6
Robbie L. Lara      6
Vincy Thomas        5
Jeanne              4
Hhhhhhhh 27         4

"Mission: Impossible – The Final Reckoning" (Christopher McQuarrie) [Out Of Competition]

Ryan McQuade          https://awardswatch.com/mission-impossible-the-final-reckoning-sets-world-premiere-at-2025-cannes-film-festival/
#critic.de
#letterboxd
Letterboxd 1485_Ratings	8.09   https://letterboxd.com/rockshock157/film/mission-impossible-the-final-reckoning/

"The Richest Woman in the World" (Thierry Klifa) [Out Of Competition]

#critic.de
#letterboxd
lazouz              6
iceicebabyyy        3

"Vie privée" (Rebecca Zlotowski, F) [Out Of Competition]

#critic.de
#letterboxd
yasmine_bnmt        6

"Highest 2 Lowest" (Spike Lee) [Out Of Competition]

#critic.de
#letterboxd
Sapecaio            1
Cineception         1
Oscar_C             1
Maikol              1
R_K007              1
Adriano_F           1
golqmpaqk           1
joe                 1
Cooper Mitton       1
Eslime24            1
sev                 1
bigjmoneygaming     1
Jey                 1
junkermickey        1
Andrew Berry Is My PlayThing 1

OTHER

# Cannes Premieres

"Amrum" (Fatih Akin, D) [Out Of Competition] Premiere

#critic.de
#letterboxd
_DrStrangelove      7
Sylva Häutle        6
tomaky              6
bettina             5
TheBitchisBack      4

"Splitsville" (Michael Angelo Covino, USA) [Out Of Competition] Premiere

#critic.de
#letterboxd
Ann_Hoffman         10
dannyrutledge       8

"Connemara" (Alex Lutz, F) [Out Of Competition] Premiere

"The Disappearance of Josef Mengele (La Disparition)" (Kirill Serebrennikov) [Out Of Competition] Premiere

#critic.de
#letterboxd
Annaroselux         10
Golden_Fang         7
elLasso             7
WoodyZales          5
alexandrageller     4
nikli               3
Achira_D            2

"Orwell: 2+2=5" (Raoul Peck) [Out Of Competition] Premiere
 Doc

#critic.de
#letterboxd
bauk                8
vdkviv              7

"The Wave" (Sebastián Lelio, Chi) [Out Of Competition] Premiere

#critic.de
#letterboxd
vinito con frutilla 8
eleos_rm            8
Maciej_Molenda      8
galve__             8
anafonsecaa         8
EloRocca            7
lisonl              7
ErickMalote         7
nazamacc            6
Gothmoth219         4
rfvergara           3
GEscuti             3
Daniela Urra        2

"Love on Trial" (Koji Fukada) [Out Of Competition] Premiere

#critic.de
#letterboxd
ludovicbeot         6
AnneLaureB          5

"On Land and Sea" (Hlynur Pálmason) [Out Of Competition] Premiere

"Magellan" (Lav Diaz, Phi) [Out Of Competition] Premiere

#critic.de
#letterboxd
thoshelb            8
Cristian Georgescu  7

"Ma frère" (Lise Akoka/Romane Gueret) [Out Of Competition] Premiere

#critic.de
#letterboxd

SPECIAL SCREENINGS

"Little Amélie or the Character of Rain (Amélie et la métaphysique des tubes)" (Maïlys Vallade/Liane-Cho Han Jin Kuang, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
LadyNoum            10
amhacc              10
angelodosa          10
R_Protopopoff       10
camziilla           10
Alice               9
Cecilee Henstrom    9
AntistamiNIQUE      8
Alys__14            8
élisa               8
Lyman Zerga         7

"Mama" (Or Sinai) [Out Of Competition] Special
 1st

"Arco" (Ugo Bienvenu, F) [Out Of Competition] Special
 1st, Anim

#critic.de
#letterboxd
Spencer             8
KerArno             7
girlnextwindow      6
Stefan Ionescu      6

"The Wonderers (Qui brille au combat)" (Joséphine Japy) [Out Of Competition] Special
 1st

#critic.de
#letterboxd
Mogwai001           8
DowEchoe            8
keira1177           8
LGlass              4

"The Man Who Saw the Bear (L’Homme qui a vu l’ours qui a vu l’homme)" (Pierre Richard) [Out Of Competition] Special

"The Six Billion Dollar Man" (Eugene Jarecki, US) [Out Of Competition] Special
 Assange Doc


CANNES CLASSICS

"THE GOLD RUSH" (Charlie Chaplin, US 1925) [Other] Classics

Ryan McQuade          https://awardswatch.com/2025-cannes-classics-the-gold-rush-quentin-tarantino-tribute-to-david-lynch-and-more/

"AMORES PERROS (LOVE’S A BITCH)" (Alejandro G. Iñárritu, Mexico 2000) [Other] Classics

"MOI QUI T’AIMAIS (THE ONE I LOVED)" (Diane Kury, France 2025) [Other] Classics

"THE ARCH" (T’ang Shushuen, Hong Kong 1968) [Other] Classics

"DOGMA: RESURRECTED – A 25TH ANNIVERSARY CELEBRATION!" (Kevin Smith, US 1999) [Other] Classics

"SUNSHINE" (István Szabó, Canada/Germany/Hungary/Austria 1999) [Other] Classics

"SLAUSON REC" (Leo Lewis O’Neil, US 2025) [Other] Classics

"I LOVE PERU" (Raphaël Quenard and Hugo David, France 2025) [Other] Classics

"YI YI (YI YI – A ONE AND A TWO)" (Edward Yang, Japan/Taiwan 2000) [Other] Classics

"HARD BOILED" (John Woo, Hong Kong 1992) [Other] Classics

"MERLUSSE" (Marcel Pagnol, France 1935) [Other] Classics

"DAVID LYNCH, UNE ÉNIGME À HOLLYWOOD (WELCOME TO HOLLYWOOD)" (Stéphane Ghez, France 2025) [Other] Classics

"PARA VIGO ME VOY (TO VIGO I GO)" (Lírio Ferreira and Karen Harley, Brazil 2025) [Other] Classics

"DIS PAS DE BÊTISES ! (WATCH WHAT YOU SAY)" (Vincent Glenn, France 2025) [Other] Classics

"I HUVUDET PÅ (BO BEING BO WIDERBERG)" (Jon Asp and Mattias Nohrborg, Sweden 2025) [Other] Classics

"MY MOM JAYNE" (Mariska Hargitay, US 2025) [Other] Classics

#critic.de
#letterboxd
FifthWallBreak      4

RESTORED PRINTS

"ARANYER DIN RATRI (DAYS AND NIGHTS IN THE FOREST)" (Satyajit Ray, India 1970) [Other] Classics

"LA COURSE EN TÊTE" (Joël Santoni, France/Belgium 1974) [Other] Classics

"FLOATING CLOUDS" (Mikio Naruse, Japan 1955) [Other] Classics

"GEHENU LAMAI (THE GIRLS)" (Sumitra Peries, Sri Lanka 1978) [Other] Classics

"LA PAGA" (Ciro Durán, Columbia/Venezuela 1962) [Other] Classics

"MAGIRAMA" (Abel Gance and Nelly Kaplan, France 1956) [Other] Classics

"MÁS ALLÁ DEL OLVIDO (BEYOND OBLIVION)" (Hugo del Carril, Argentina 1955) [Other] Classics

"SAÏD EFFENDI (SAEED EFFENDI)" (Kameran Hosni, Iraq 1955) [Other] Classics

"STERNE (STARS)" (Konrad Wolf, East Germany/Bulgaria 1959) [Other] Classics

"CHRONICLE OF THE YEARS OF EMBERS" (Mohamed Lakhdar Hamina , Algeria 1975) [Other] Classics

"ONE FLEW OVER THE CUCKOO’S NEST" (Miloš Forman, US 1975) [Other] Classics

"BARRY LYNDON" (Stanley Kubrick, UK/US 1974) [Other] Classics

"RED CANYON" (George Sherman, US 1949) [Other] Classics

"COMANCHE TERRITORY" (George Sherman, US 1950) [Other] Classics

CINEMA DE LA PLAGE

"Ange et Soléa" (Tony Gatlif, F) [Other] Plage

"La légende la Palme d'Or... continue" (Alexis Veller, F) [Other] Plage
 Doc

"Bardot" (Alain Berliner, F/UK) [Other] Plage
 Doc

#critic.de
#letterboxd
leabenatar          5
manonro             5
TherealDoucette     5
SuperBouli          5
kooks37             4
Juanita             4
emloulunden         2

"A Hidden Life" (Terry Malick, US 2019)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 6058_Ratings	10.0  https://letterboxd.com/film/a-hidden-life-2019/

"Naked Autumn" (François Leterrier, F 1961)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 2_Ratings	3.70  https://letterboxd.com/film/naked-autumn/

"Duel in the Sun" (King Vidor, US 1946)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 4820_Ratings	6.65  https://letterboxd.com/film/duel-in-the-sun/

"Sunset Boulevard" (Billy Wilder, US 1950)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5982_Ratings	10.0  https://letterboxd.com/film/sunset-boulevard/

"Palombella rossa" (Nanni Moretti, I 1989)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5952_Ratings	8.18  https://letterboxd.com/film/palombella-rossa/

"Angel’s Egg" (Mamoru Oshii, Jap 1985)  [Other] Plage
 Anim

#critic.de
#letterboxd
Letterboxd 6027_Ratings	10.0  https://letterboxd.com/film/angels-egg/

"Darling" (John Schlesinger, UK 1965)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5646_Ratings	7.21  https://letterboxd.com/film/darling/

"Any Number Can Win" (Henri Verneuil, F 1963)  [Other] Plage

#critic.de
#letterboxd
Letterboxd 5239_Ratings	7.37  https://letterboxd.com/film/any-number-can-win/

QUINZAINE

"Enzo" (Laurent Cantet & Robin Campillo) [Quinzaine] Opener

Peter Debruge           https://variety.com/2025/film/reviews/enzo-review-robin-campillo-laurent-cantet-1236393807/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/enzo-review-robin-campillo-laurent-cantet-1236211933/
#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/enzo-2025/
Mysterio2000        9
Clémentine          8
KidBB _Boris Bastide_ 8
Damian Pietrzak     8
Charlotte Morel     8
Adrien              8
Kainan Sun          8
alex_monteil        8
Melvin Richer       8
Brian Tallerico     8
Poutride            8
TheCinemaCorner     8
Hugo Lalloz         8   https://letterboxd.com/hugolalloz/film/enzo-2025/
Daniel Bayer        8   https://letterboxd.com/dancindan/film/enzo-2025/
humzaakbar          8
Crayfish            8
jeanmarclalanne     8
ludovicbeot         8
Hang Lu             7   https://letterboxd.com/hanglutvd/film/enzo-2025/
sexycritico         7
kya                 7   https://letterboxd.com/awkyard/film/enzo-2025/
Hashim              7
rosebudshears       7
Hashim              7
rosebudshears       7
valentin            7
Max Borg            7
Jean-François lamarche 7
Gianni Martorana    7
MemoCanan           7
200izo              7
electrolife         7
Mariaaa             7
Beatrice Spezia     7
Filip Mańka         7   https://letterboxd.com/maniekaves/film/enzo-2025/
Miguel Angel Espelosin 7
Titouvaaucine       7
Daniel Tantalean    7
Matt Neglia         7
annastr             7
maxine              6
Mateusz Rot         6
Luca                6   https://letterboxd.com/palum/film/enzo-2025/
Martina Barone      6   https://letterboxd.com/barons/film/enzo-2025/
Teragneau           6
Christina Birro     6
LeRatDesHalles      6   https://letterboxd.com/leratdeshalles/film/enzo-2025/
C. Høkaas           6   https://letterboxd.com/choekaas/film/enzo-2025/
Davide Stanzione    6
Josefine            6   https://letterboxd.com/josefinephway/film/enzo-2025/
Ryan McQuade        6
Joonatan Itkonen    6   https://letterboxd.com/joonatanitkonen/film/enzo-2025/
kerem_akca          6
ilikedthemoon       6   https://letterboxd.com/ilikedthemoon/film/enzo-2025/
Sophia              6
Revou               6   https://letterboxd.com/revou/film/enzo-2025/
SpinozaBurger       6
Arash Azizi         6
Cherryfuzz          6
arielecayer         5
anaïs🧚🏼‍♀️          5   https://letterboxd.com/anaisinlalaland/film/enzo-2025/
Jack                5
Emmanuel van Elslande 5
Лиза                5
Jaime_              5
Paweł Szruba        5   https://letterboxd.com/szrubamove/film/enzo-2025/
Lily                5
Ryad                4   https://letterboxd.com/ryad/film/enzo-2025/
Jack Salvadori      4   https://letterboxd.com/jacksalvadori/film/enzo-2025/
Feras Almadi        4
Potluck Pictures    4
jessiedhaliwall     3
Champari            2   https://letterboxd.com/champari/film/enzo-2025/
sam                 2   https://letterboxd.com/itsmesamuelxx/film/enzo-2025/
levanallmnt         2   https://letterboxd.com/levanallmnt/film/enzo-2025/

"Death Does Not Exist (La Mort N’Existe Pas)" (Félix Dufour-Laperrière, Can) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
luceg               10
domdomwb            10
mariegillet         8
hakheyan_           8
gaspichou           8
schlungus           8
Giorgio Viaro       5
cinestesia          5
CharleyJames        4

"The Girl in the Snow" (Louise Hémon) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
MatteusVult         10
ohsassou            7
amealternative      6
Alice Leparlier     6
vdkviv              6
Potluck Pictures    5
Amrsp               5

"Brand New Landscape" (Yuiga Danzuka, Japan) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Simon               10
NanSLi              6
LorisDL             5
Potluck Pictures    2

"The President’s Cake" (Hasan Hadi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Titouvaaucine       9
margothesnail       9
miguel_ht21         8
Annanasfrais        8
jugql               8
electrolife         8
gaspichou           8
Céleste             8
A.A. Dowd           8
LGlass              8
julesloez           7
LucileLu            7
Mltsouw             7
no_lbs              7
Shawn777            7
Joan                7
yungarno            7
clara dal molin     7
leane 🪼🌷            6
AnneHuet            6
ohsassou            6
lucky_dup           6
livredimage         3

"Her Will Be Done (Que ma volonté soit faite)" (Julia Kowalski, F/Pol) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
ADR69               10
leoiurillo          8
dperigois           7
JessAva             6
GavinLovesMovie     6
MovieAndLove        6
annastr             5
LGlass              5
xavmag              3

"Wild Foxes (La danse des renards)" (Valéry Carnoy) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
myriamD             10
electrolife         8
Mathilde            8
Oscultes            6
Лиза                6
Alice Leparlier     6
Jean-Philippe Guerand 5

"Mirrors No.3" (Christian Petzold, D) [Quinzaine]
 <i>rejected by Cannes</i>

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Rodrigo Oliveira    10
Laura Pertuy        9
ludovicbeot         6
JFRauger            6

"Dangerous Animals" (Sean Byrne) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Daniela Urra        3
StarWars4337        3
fernandatsukada     2

"Kokuho" (Lee Sang-il, Jap) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
northtucheng        8
trva                7

"Peak Everything (Amour Apocalypse)" (Anne Émond, Can) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
PierreNcls          5

"Lucky Lu" (Lloyd Lee Choi) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Scott Feinberg      8
Potluck Pictures    5
xavmag              3

"The Party’s Over! (Classe moyenne)" (Antony Cordier, F) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Bibou bibou         9
gatoraround         8
electrolife         8
annastr             7

"Girl on Edge" (Jinghao Zhou, China) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Dani                1

"Untamable (Indomptables)" (Thomas Ngijol, Kamerun) [Quinzaine]

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
Margaux             7
Louis Charpentier   7
Arthur Cios Vandenbroucke 7
mpotier             6
Seumflower          6
CharleyJames        6
Amrsp               6
vdkviv              6
Pierre Charpilloz   6
annastr             5
Alexis Roux         5
Bouclettes          5
Mathis_bll          5
Jean-Philippe Guerand 5

"Militantropos" (Yelizaveta Smith, Alina Gorlova & Simon Mozgovyi) [Quinzaine]
 Doc

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
mihailik            10
kerem_akca          6

"The Girls We Want (Les filles désir)" (Prïncia Car) [Quinzaine]
 1st

#critic.de
# wask
Didier Péron                    
Boris Bastide/Mathieu Macheret  
Cristina Piccino                
Eric Lavallée/Nicholas Bell     
Joséphine Leroy                 
Marilou Duponchel/Bruno Deruisseau     
Olivia Cooper-Hadjian           
Alex Masson                     
Gautier Roos/Morgan Bizet       
Thomas Gastaldi                 
Fabien David                    
#letterboxd
♱⛧𝕾𝔨𝔶⛧♱             10
roxanefvr           7
Amrsp               7
inesrgl             7
