Vasilisaikra        7
Lloris_r            7
MattPigeon          7
rcfaustine          7
Yancky | Théo Mrc   7
Maé Velpry          7
LarbinDuPeuple      7
mariakou            7
ninonp              7
eva 🪩               7
Ju'                 7
Antonio Amorim      7
sarabdc             7
madmaxd_            7
Mathieu Richard     7
Leankon             7
bornaj              7   https://letterboxd.com/bornaj/film/two-prosecutors/
Crayfish            7
kinograph1          7
ArnauMartin00       7
Patrick_W           7
Ford Shimura        7
lolecont            7
bazzurlone          6   https://letterboxd.com/bazzurlone/film/two-prosecutors/
em2812              6
alma_smt            6
Titoulgn            6
Eliseuse            6
hayleycroke         6
elisa               6
Teo Anderson        6
vgrossmann          6   https://letterboxd.com/vgrossmann/film/two-prosecutors/
atchpatch           6
Federico Gironi     6
Vadim Kostrov       6
TigerXu             6
İlayda Kulaksızoğlu 6
Cine                6
adrian_planells     6
cecile160           6
bertona             6
tgbouffon           6
NikitaG             6
evavoirailleurs     6
jj_hhw              6
William Vimber      6
Jakub Cieśla        6   https://letterboxd.com/mlody_j/film/two-prosecutors/
Leyla_Z             6
emma_fosse          6
Wovie_enjoyer       6   https://letterboxd.com/wovie_enjoyer/film/two-prosecutors/
Tim W.              6
sanh                6
Alexandre Brt       6   https://letterboxd.com/alex__brt/film/two-prosecutors/
Lexouu              6
Matthew Hayden      6   https://letterboxd.com/mthayden99/film/two-prosecutors/
Shawn777            6
_p3rs3phone         6   https://letterboxd.com/_p3rs3phone/film/two-prosecutors/
ryanscribbler       6
Alice Garcia        6
366azz              6
Elio444             6
GolDRomain          6
sinemsinanoglu      6   https://letterboxd.com/sinemsinanoglu/film/two-prosecutors/
Julienpjd           6
Blake Williams      6
Olalalalo           6
Maria-Sophie J      6
fayzapple           6
PierrePr            6
katecho             6   https://letterboxd.com/katecho/film/two-prosecutors/
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/two-prosecutors/
BernardBlack        6
trappi123           6
Jeremy Marest       6
elbengo             6
renataadna          6
capdevilleT         6
djamib              6
LieveVKB            6
Mathieuchppz        6
isabellaL4          6
Edour               6   https://letterboxd.com/edour/film/two-prosecutors/
lulunatique24       6
Svet                6
ananulle            6
mliklik             6
Chico Fireman       6   https://letterboxd.com/chicofireman/film/two-prosecutors/
Maxouchance         6
Tintin              6
alexandrageller     6
gabriellebusta      6   https://letterboxd.com/gabriellebusta/film/two-prosecutors/
andrei              6
cardigans           6
cleopheee           6
Patxi Isasti        6
lyloubenaki         6
Pierre-Auguste Henry 6   https://letterboxd.com/pahenry/film/two-prosecutors/
steph read          6
Imma Pilar          6
ines nnnnedjar tanjama 6
Amrsp               6
Henry Sullivan      6   https://letterboxd.com/henry_sullivan6/film/two-prosecutors/
maxou               6
cléo                6
𝑀𝑎𝑖𝑎 🐝              6
magaligrk           6
justinwuah          6
Danilo_Areosa       6
JessSpoll           6
humzaakbar          6
Martin Granada      6
FilmFan1971         6
Martina Barone      6
pseudojustin        6
lucagortana         6
kylnnisk            6
Flaackow            6
Pibou               6
cris                6
Andrew Furtado      6
MemoCanan           6
Dewboy Reviews      6
pkearne4            6
doorkisses          6
remotetv            6
Luca-Gabriel        6
David               6
aubrie              6   https://letterboxd.com/aubrieanne/film/two-prosecutors/
Arvii               6   https://letterboxd.com/arviiluvsmovies/film/two-prosecutors/
loicbz              6
Crazy_Tarantula     6
João Fonseca        6
Kishori             6
Nicolas Delage      6
chayma              6
mathilde_crke       6
cycy                6
juliahrgl           6
lennysml            6
stella villaceque   6
riemarx             6
|simsim|            6
Jose_Phine          6
Vanessa 🖤           6
Lisa                6
juliodelavegas      6
viv_ioo             6
Javier Zurro        6
Noellegires         6
Grimkujow           6
ArnavSakhrani       6
FinlayH             6
ollinimages         6
mkuzsab             6
RafaelBurger14      6
MaxenceDcn          6
Marco Catenacci     6
Kit Lazer           6
filoute             6
irubendall          6
Pierre Charpilloz   6
Lauren_Kring        6
MadWillou           6
Karoussel           6
Francesco Ruzzier   6
areoharewhy         6
Thibault            6
theododo            6
gerardy             6
Keavan Coale        6   https://letterboxd.com/keavan/film/two-prosecutors/
Alexandre Yaneff    6
paulinecheneau      6
Arthur Cios Vandenbroucke 6
beeeu               6
Matt Neglia         6
Bridget             6
Arda Yozbakan       6
Lucas_G             6
julesloez           6
mav                 6
Javier Espinoza     6
vincentdal          6
dimehhhh            6
Alana               6
haciseferov         6
stephanieyu         6
lisa_jb             6
Laure               6
ayyakw              6
Moanahortas         6   https://letterboxd.com/moanahortas/film/two-prosecutors/
maxine              6
NicolasBillon       6
Andrea Rendón       6
Sophia              6
Jenny Jecke         6
Julien Lada         6   https://letterboxd.com/julienlada/film/two-prosecutors/
Dave Jenkins        6   https://letterboxd.com/daveyjenkins/film/two-prosecutors/
RyanLucky           6
Kenn_R              6   https://letterboxd.com/k3nnr/film/two-prosecutors/
fafouu_             6   https://letterboxd.com/fafouu_/film/two-prosecutors/
Mbaflip             6   https://letterboxd.com/mbaflip/film/two-prosecutors/
haile_st            6
cflofilm            6   https://letterboxd.com/cflofilm/film/two-prosecutors/
Lloyd               6
ccostina            6
Matt_chrs           6   https://letterboxd.com/matt_chrs/film/two-prosecutors/
Ekiatech            6   https://letterboxd.com/ekiatech/film/two-prosecutors/
Nicolas Plouhinec   6   https://letterboxd.com/cineplouh/film/two-prosecutors/
Lou Cai             6
Anna Pasetti        6
Julian _Seeking Film_ 6
StanNak             6
pescatore           6
amour2cine          6
Vadim Rizov         6   https://letterboxd.com/vrizov/film/two-prosecutors/
thib67              6
Teragneau           6
Kirapigeon          6   https://letterboxd.com/kirapigeon/film/two-prosecutors/
kerem_akca          6
Nicolassukhoon      6
coco_may            6
Kainan Sun          6
Francesco Crispino  6
movie_sunday        6
Henry               6
Claire Delany       6
Ambrun Kirch        6
Gabriel Amora       6
suzon_thcd          6
Jack Salvadori      6
JulienBaud          6
Eloi Simon          6
Max Borg            6
Clémentine          6
LilMocte            6
Arda Wuyts          6
Ettore Dalla Zanna  6
Josefine            6
Jakob Freudendal    6
sexycritico         6
Daniel Bayer        6
Jack                6
Gianni Martorana    6
Matty               6   https://letterboxd.com/mattydraps/film/two-prosecutors/
Joonatan Itkonen    6
ragingbells         6
Quentin Le Gohic    6
Charlotte 🌸         6
jmxs                6
Johnny Carr         6
laura               5
leSinj              5   https://letterboxd.com/lesinj/film/two-prosecutors/
Hugo                5
Arven124            5   https://letterboxd.com/arven124/film/two-prosecutors/
elsur               5
Sybille23           5
laetitiabllx        5
nicopichot          5
jumomachapou        5
mara                5
Noah Monteiro       5
slilou              5   https://letterboxd.com/salimlezgeg/film/two-prosecutors/
burcusari           5
Anna                5
Juanita Prieto      5
Jonas3324           5
susannahbroun       5   https://letterboxd.com/susannahbroun/film/two-prosecutors/
jrttruck            5   https://letterboxd.com/jrttruck/film/two-prosecutors/
trsa                5
FabCass             5
Ariane              5   https://letterboxd.com/arianegdin/film/two-prosecutors/
Maria Pakhniuk      5
Amélie Motard       5   https://letterboxd.com/ameliemotard/film/two-prosecutors/
Calhounn            5
Sueyyyy             5
scwb555             5
JonasTynas          5
OkIpullulu          5
Leonardo Sanchez    5
Academico_Jorge     5   https://letterboxd.com/academico_jorge/film/two-prosecutors/
Martin_al3y         5
hatesema            5   https://letterboxd.com/hatesema/film/two-prosecutors/
Céleste             5
William Diniz       5   https://letterboxd.com/williamdiniz/film/two-prosecutors/
sosopal1            5
JakobCJ             5
Ewan Carlier        5
Hsu                 5   https://letterboxd.com/pilipala1006/film/two-prosecutors/
Souad               5
Pauline Boitaud     5
NataliaBocanera     5
ninarndt            5
princess under the influence 5
Maxp26              5
cineternel          5
Franklin Lam        5
Jorge Castellanos   5
cinedimi            5
Lukrash             5
DirectorTom         5
Martina             5   https://letterboxd.com/martina225/film/two-prosecutors/
llisa               5
raphbri             5
Lucie               5   https://letterboxd.com/lucinema_/film/two-prosecutors/
klimovskayaaa       5
Christopher Kniep   5
Freddie             5
Tristan Ranger      5
marek.kuchar        5
daphne_trnd         5
Eliot               5
Pierre Dodin        5
soso05              5
alexcipit           5
Edgarou             5
Kelyanssa           5
luisa               5
zanaan              5
Noah Heinrich       5
vivi                5
Brygmi              5
AmineT              5
AnneHuet            5
NEgdz               5
lala_cinema         5
MentalBreakDown     5
meghan              5
Evan Moore          5
Jenny S. Li         5
SpinozaBurger       5
Bridget Mills       5
valentin            5
Constant            5
CharleyJames        5
Eliot Lischa        5
ashleyreisert       5
Shubhra             5
Teoman Suzer        5
Neil                5
Douglas Greenwood   5   https://letterboxd.com/douglasgrnwd/film/two-prosecutors/
hugorth             5   https://letterboxd.com/hugorth/film/two-prosecutors/
Hang Lu             5
Nonoboy             5   https://letterboxd.com/nonoboy/film/two-prosecutors/
Iris                5   https://letterboxd.com/irisxvrrd/film/two-prosecutors/
Neïla Driss         5
Wiktoria            5
daria tarasova      5
Margaux Baralon     5   https://letterboxd.com/margaux_baralon/film/two-prosecutors/
lulusuperstar55     5
mickeysabbath       5
apolline_lry        5
Michel Simões       5   https://letterboxd.com/michelsimoes/film/two-prosecutors/
infinico            5   https://letterboxd.com/infinico/film/two-prosecutors/
tory                5   https://letterboxd.com/finelines/film/two-prosecutors/
Melvin Richer       5   https://letterboxd.com/melvinricher/film/two-prosecutors/
Stanisław Sobczyk   5   https://letterboxd.com/sobczyk/film/two-prosecutors/
goblin_de_luz       5
Gabralr             5
Bilooul             5
Magox               5
chrispii69          5
mick1048            5
alex_monteil        5
nicoz201            5
a_li__ci__a         5
BurtCohen           5
Stifmeister66       5
Niccolò Salvato     5
Beatrice Spezia     5
Ewan Graf           5
hypnicneon          5
debu_jean           5
s0nar               5
Drawer              5
clarahws            5
Simón               5   https://letterboxd.com/simonsds/film/two-prosecutors/
anaïs🧚🏼‍♀️          5
tiph                5
Simon Brocard       5
Meliksah Altuntas   5
VacherinProd        5
eugenie_md          5
Mfaure82            5
Paula C Ferraz      5
elmacoulon          4
pollillop           4
vigmihalytancol     4
Elora_rbn           4
Nadaa5              4
forasgarddd         4
ilgazard            4
Vangelis205         4   https://letterboxd.com/vangelis205/film/two-prosecutors/
KathleenH           4   https://letterboxd.com/kathleenh/film/two-prosecutors/
ne_anna             4   https://letterboxd.com/ne_anna/film/two-prosecutors/
cocoguido           4
Supermilky17        4
PtitDebrief         4
Chlos               4
Christie Arnold     4
salma!!             4   https://letterboxd.com/amlaste/film/two-prosecutors/
h0llyw00d           4
Zacchus             4   https://letterboxd.com/zacchus/film/two-prosecutors/
tonyatonya          4   https://letterboxd.com/tonyatonya/film/two-prosecutors/
samuel_funs         4
Bastien_D           4
Annaïg              4
Chase Hutchinson    4
NightWatchman       4
Éthanol             4
Amaury Kerbiriou    4   https://letterboxd.com/amaurykerbiriou/film/two-prosecutors/
Amaro Mota          4
stpnchk             4
Saulo Ferreira      4
fancypant           4
Anat_hrd            4
Luchat              4
thaisgmancini       4
heffalumpi          4
leonchristou        4
Milo Shiffman       4
emtidvx             4   https://letterboxd.com/emtidvx/film/two-prosecutors/
ajaaka              4
emcesar             4
vito21              4
badconnection       4
Anna_D              4
Quexington          4
Milann              4   https://letterboxd.com/milann0/film/two-prosecutors/
mowerfromlouvre     4
Barroul             4
florianelabbe       4
Rozapivo123456      4
celia5102           4
Aivy_demment        4
Jarod_3             4
Marion              4
✧˚ • annette🏹       4
PellePelle27        4
AxelBoug            4
Solène              4
Rebecca Levy        4
Matias Lievano      4
lucaew              4
itssilka            4
Elliot              4
Eoh_                4   https://letterboxd.com/eoh_/film/two-prosecutors/
Léa Dornier         4
emmaglix            4
Kori Miyamoto       4
eccehomo42          4
brandon_kerpel      4
justinemcfly        4
Jannik_D            4
Mitch Saavedra      4
Tarikiri            4
Wearitdown          4
Christer Emanuelsson 4   https://letterboxd.com/tiere/film/two-prosecutors/
maria ahumada       4
EveliR              4
morgane             4   https://letterboxd.com/morgane_cttrd/film/two-prosecutors/
Domenico            4
Enzo                4
hrasmussen          4
MovieAndLove        4
Lulu 🧍‍♀️           4
asquare             4
manu_crt            4
valeerialamm        4
ellenwang           4
Doc’                4
Léo Delafontaine    4
stlmrt              4
qlazeyras           4
Jaden Maffe         4
Arvena              4
Eva Boncour         4
mariceballos        4
paupauno            4
cinemalick          4
annastr             4
Gabriele Maccauro   4
rosebudshears       4
alemontera          4
Paweł Szruba        4
eleonorastar        3
Cristiane Massuyama 3
Jocelyn             3
Chab255             3
Coleeaann           3   https://letterboxd.com/coleeaann/film/two-prosecutors/
Finn                3   https://letterboxd.com/finn999mortier/film/two-prosecutors/
Hugo Emmerzael      3
Callichou           3
Lily🐈‍⬛             3
bomtrennan          3
Collins Swords      3
aymeric834          3
leane 🪼🌷            3
blnmicha            3
eloubanane          3
Lucas Boulay        3
no_b                3
exp625              3
EnoraAbry           3
Lisa Chevret        3   https://letterboxd.com/lisaroselou/film/two-prosecutors/
Wiktor Wiertelak    3
Adrien              3   https://letterboxd.com/apysiarah/film/two-prosecutors/
MiralayPascha       3
DenisVilenkin       3
matthieualfonsi     3
fede                3
sofiairis           2   https://letterboxd.com/sofiairis/film/two-prosecutors/
chaimaelbm          2
Leyashh             2
méəs                2   https://letterboxd.com/nauwgezet/film/two-prosecutors/
Ludivine__          2   https://letterboxd.com/ludivine__/film/two-prosecutors/
Nailaaa7            2
cwl118              2
Carsten             2
Mu?a                2
ladakopytova        2
charlotte_dci       2
mayaneeeee          2
Ozzy40              2
Feras Almadi        2
PlanoPalomitas      2   https://letterboxd.com/planopalomitas/film/two-prosecutors/
soso                2
Yasmine             2
isaholcombe         2
Vicky               2
Sonya Vseliubska    2
Bjoum               1
Auriane             1
laly_fnt            1
So’                 1
Bettina             1
lilisedu14          1
Beau Lewis          1
martaluizat         1
jolyneku            1
Teitei_pastis       1
Jbaptiste75011      1
Liam Delahunt       1

"Dossier 137" (Dominik Moll) [Competition]

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/dossier-137-review-lea-drucker-dominik-moll-1236218737/
#critic.de
Valerie Dirk          6       https://www.derstandard.at/story/3000000270148/warum-mag-niemand-die-polizei-mama-die-ersten-wettbewerbsfilme-in-cannes
Jenny Jecke           6
Till Kadritzke        6
Josef Lederle         7.5
Michael Meyns         7.5
Sven von Reden        6
Rüdiger Suchsland    6
# Screen Daily
Nt Binh                  2.5
Tim Robey/Robbie Collin  7.5
Katja Nikodemus          5
Ben Kenigsberg           5
Anton Dolin              7.5
Peter Bradshaw           5
Justin Chang             5
Stephanie Zacharek       5
Ahmed Shawky             7.5
Mathieu Macheret         2.5
Kong Ritchie             5
Screen International     7.5
# Le film français
Thierry Chèze            5
Julien Rousset           5
Marcos Uzal              2.5
Eric Neuhoff             2.5
Philippe Rouyer          5
Jaques Mandelbaum        5
Guillemette Odicino      2.5
Cèline Rouden            7.5
Jean-Marc Lalanne        2.5
Michaël Mélinard         9
Nicolas Schaller         5
Philippe Lemoine         5
Barbara Théate           7.5
Sandra Onana             5
Catherine Balle          5
# ioncinema
Leila Amar               8
Nicholas Bell            5
Paola Casela             7
Manon Dumais             8
Hugo Emmerzael           2
Rodrigo Fonseca          6
Leda Galanou             7
Thomas Gastaldi          8
Jean-Philippe Guerand    4
Carlos F. Heredero       3
Dubravka Lakic           5
Eric Lavallée            
Fabien Lemercier         7
Min Liu                  7
Elli Mastorou            6
Rafa Sales Ross          4
Jordan Ruimy             6
Kuriko Sato              
Rui Tendinha             6
Sonya Vseliubska         4
#moiree
Mark Asch                
Miriam Bale              
Jordan Cronk             5
Flavia Dima              
Pedro Bernal             3
Francisco Ferreira       
Devika Girish            
Leonardi Goi             
Daniel Kasman            6
Manuela Lazić            7
Beatrice Loayza          6
Giovanni Marchini Camina 9
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              
Öykü Sofuoğlu            4
Blake Williams           6
# ics
Ali Benzekri             
Nicholas Bell            
Anais Bordages           
Daniela Michel           
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Federica Polidoro        
Dubravka Lakić           
Nanako Tsukidate         
Marcos Uzal              
Diego Batlle             
Gregory Coutaut          
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Julia Escamez            
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
Olivie Cooper-Hadjian    2.5
Fernando Ganzo           2.5
Charlotte Garson         2.5
Mathilde Grasset         
Élodie Tamayo            
Thierry Méranger         
Alice Leroy              
Yal Sadat                
Marcos Uzal              2.5
# Chinese @CriticsGrid
Min Liu                  7.5
Jenny S.Li               7.5
Zinc                     2.5
Bear W                   5
Qin Wan                  7.5
Peter Cat                7.5
Lily Gu                  
RyanS                    5
Harper Die               7.5
Nanyouki                 5
Lu Hang                  7.5
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         2
Hosam Fahmy              6
Kjetil Lismoen           4
Lee Marshall             4
Pragya Mishra            4
J. Sperling Reich        6
Stephanie Zacharek       4
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
Alberto Ramos             6
Andrea Martini            
Barbara Lorey             
Chin-Yuan Liang           
Eugenia Voda              
Eva Peydró                
Gautaman Bhaskaran        
Ibrahim Houda             
Jan Pieter Ekker          
J. Orcheskowska-Bonis     6
João Antunes              6
Jose Luis Losa            
Katia Bayer               
Malik Berkati             
Marie-Pauline Mollaret    
Min Liu                   
Nanako Tsukidate          2
Ninos Mikelides           
Pamela Jahn               
Raul Reis                 
Shahia Nahid              4
Ugo Brusaporco            
Zsolt Gyenge              
#letterboxd
Kanis Fatema        8
Hannah              6
Patrick Devitt      5

"After (Sirat)" (Oliver Laxe) [Competition]

Jessica Kiang           https://variety.com/2025/film/reviews/sirat-review-oliver-laxe-1236399059/
Lovia Gyarkye           https://www.hollywoodreporter.com/movies/movie-reviews/sirat-review-oliver-laxe-sergi-lopez-1236217763/
#critic.de
Dunja Bialas          7.5
Valerie Dirk          9       https://www.derstandard.at/story/3000000270148/warum-mag-niemand-die-polizei-mama-die-ersten-wettbewerbsfilme-in-cannes
Till Kadritzke        7.5
Josef Lederle         5
Michael Meyns         4
Sven von Reden        9
Rüdiger Suchsland    9
# Screen Daily
Nt Binh                  5
Tim Robey/Robbie Collin  9
Katja Nikodemus          0.5
Ben Kenigsberg           7.5
Anton Dolin              5
Peter Bradshaw           2.5
Justin Chang             9
Stephanie Zacharek       5
Ahmed Shawky             9
Mathieu Macheret         2.5
Kong Ritchie             9
Screen International     7.5
# Le film français
Thierry Chèze            5
Julien Rousset           9
Marcos Uzal              1
Eric Neuhoff             1
Philippe Rouyer          7.5
Jaques Mandelbaum        2.5
Guillemette Odicino      9
Cèline Rouden            7.5
Jean-Marc Lalanne        7.5
Michaël Mélinard         7.5
Nicolas Schaller         9
Philippe Lemoine         1
Barbara Théate           2.5
Sandra Onana             9
Catherine Balle          5
# ioncinema
Leila Amar               7
Nicholas Bell            9
Paola Casela             6
Manon Dumais             7
Hugo Emmerzael           9
Rodrigo Fonseca          8
Leda Galanou             5
Thomas Gastaldi          10
Jean-Philippe Guerand    8
Carlos F. Heredero       7
Dubravka Lakic           6
Eric Lavallée            7
Fabien Lemercier         8
Min Liu                  10
Elli Mastorou            
Rafa Sales Ross          8
Jordan Ruimy             7
Kuriko Sato              10
Rui Tendinha             8
Sonya Vseliubska         9
#moiree
Mark Asch                8
Miriam Bale              
Jordan Cronk             10
Flavia Dima              
Pedro Bernal             0.5
Francisco Ferreira       
Devika Girish            
Leonardi Goi             9
Daniel Kasman            
Manuela Lazić            
Beatrice Loayza          8
Giovanni Marchini Camina 10
Savina Petkova           
Nicolas Rapold           
Vadim Rizov              8
Öykü Sofuoğlu            
Blake Williams           8
# ics
Ali Benzekri             
Nicholas Bell            
Anais Bordages           
Daniela Michel           
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Federica Polidoro        
Dubravka Lakić           
Nanako Tsukidate         
Marcos Uzal              
Diego Batlle             
Gregory Coutaut          
# chaosreign.fr
Ariane Allard            
Olivier De Bruyn         
Olivia Cooper-Hadjian    
Alexis Demeyer           
Marilou Duponchel        
Julia Escamez            
Jean-Michel Froudon      
Matteu Maestracci        
Jordan Mintzer           
Amandine Rebourg         
Philippe Rouyer          
Robin Vaz                
# cahier
Olivie Cooper-Hadjian    7.5
Fernando Ganzo           2.5
Charlotte Garson         1
Mathilde Grasset         
Élodie Tamayo            
Thierry Méranger         7.5
Yal Sadat                7.5
Marcos Uzal              1
# Chinese @CriticsGrid
Min Liu                  9
Jenny S.Li               5
Zinc                     9
Bear W                   9
Qin Wan                  5
Peter Cat                9
Lily Gu                  
RyanS                    9
Harper Die               9
Nanyouki                 7.5
Lu Hang                  9
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        8
Géza Csákvári         4
Hosam Fahmy              8
Kjetil Lismoen           6
Lee Marshall             8
Pragya Mishra            2
J. Sperling Reich        8
Stephanie Zacharek       4
# caiman
Nt Binh                  
Jean-Michel Frodon       
Devika Girish            
Roger Koza               
Jean-Marc Lalanne        
Jonathan Romney          
Marcos Uzal              
Stephanie Zacharek       
Carlos F. Heredero       
Eulalia Iglesias         
Jaime Pena               
Angel Quintana           
Jara Yanez               
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
Anton Dolin              
Egor Moskvitin           
Stanislav Zelvensky      
Andrey Plakhov           
Tamara Hodova            
Anna Strelchuk           
Dmitry Elagin            
Denis Vilenkin           
Daria Tarasova           
Anton Fomochkin          
Kira Golubeva            
Ksenia Balyuk            
# FIPRESCI
Alberto Ramos             
Andrea Martini            
Barbara Lorey             
Chin-Yuan Liang           
Eugenia Voda              
Eva Peydró                
Gautaman Bhaskaran        
Ibrahim Houda             
Jan Pieter Ekker          
J. Orcheskowska-Bonis     
João Antunes              10
Jose Luis Losa            
Katia Bayer               
Malik Berkati             
Marie-Pauline Mollaret    
Min Liu                   
Nanako Tsukidate          10
Ninos Mikelides           
Pamela Jahn               
Raul Reis                 
Shahia Nahid              8
Ugo Brusaporco            
Zsolt Gyenge              10
#letterboxd
em2812              10
je55hyn3s           10
LaChinaDelfi        10
camp                10   https://letterboxd.com/campjohnson3/film/sirat-2025/
elmacoulon          10
leSinj              10   https://letterboxd.com/lesinj/film/sirat-2025/
alyvoight           10
elsaaam             10   https://letterboxd.com/elsaaam/film/sirat-2025/
Lexouu              10
MOMOdu22            10   https://letterboxd.com/momodu22/film/sirat-2025/
Amalia_pbln         10
sshooman            10
Kimi Moocean        10
Romane Fringeli     10
zouzzo              10   https://letterboxd.com/zouzzo/film/sirat-2025/
Antoine             10
Elena Ka            10
Sabina              10
mickeysabbath       10
pwt                 10
Petr Groh           10   https://letterboxd.com/petrg221/film/sirat-2025/
mousta              10
Le Marquis De Flave 10
elephante           10
ines nnnnedjar tanjama 10
Blvdr               10
merynos             10
Gaiement            10
taeofilm            10
llisa               10
ComiK               10
Iris                10
0Cinephile_1081     10
Nat Parrott         10
dolcedaf            10
Luhb                10
Revue_Tsounami      10   https://letterboxd.com/revue_tsounami/film/sirat-2025/
Melānija Gulbe      10
cineternel          10
Ampali              10   https://letterboxd.com/ampalim/film/sirat-2025/
olive_clbr          10
camillecchanel      10
snabiitis           10
En1111              10
neffbash            10   https://letterboxd.com/neffbash/film/sirat-2025/
selin aux fraises   10   https://letterboxd.com/majasmovies/film/sirat-2025/
johaaaaa            10
Micagroove          10
aniiitra            10
InaMcK              10
connor              10   https://letterboxd.com/connorj88/film/sirat-2025/
aashleyddo          10
suzon_thcd          10   https://letterboxd.com/suzon_thcd/film/sirat-2025/
uYakobi             10
julesloez           10
Vasilisaikra        10
miguel_ht21         10
Matlachic           10
Kvwentine           10
Achira_D            10
EmilySarahG         10   https://letterboxd.com/emilysarahg/film/sirat-2025/
saskiamcc           10
India               10
Alexandre Rudet     10
h0llyw00d           10
LydiaB              10
Mauricio Ribeiro    10
emcharles           10
Adrian Perez        10
LechibreAPapi       10   https://letterboxd.com/lechibreapapi/film/sirat-2025/
Camille             10
Wearitdown          10
Raf :_              10
Alana               10
dj๑​mel 𖤓           10   https://letterboxd.com/djamelfd/film/sirat-2025/
phoebetankard       10
Quexington          10
silverjinx          10
lou                 10
Novinzki            10
Camden              10
Txai Ferraz         10
sirbacon88          10
Oscar Leroux        10
løuise              10
elewatchesfilms     10
Mathilde21          10
willyoftheg         10
Jose_Phine          10
sarabdc             10
Bradford            10
Cine                10   https://letterboxd.com/sugak/film/sirat-2025/
Noellegires         10   https://letterboxd.com/noellegires/film/sirat-2025/
JoseMaximiliano     10   https://letterboxd.com/josemaximiliano/film/sirat-2025/
Vincent Mathieu-Nicollet 10   https://letterboxd.com/vincanano/film/sirat-2025/
Jam                 10
TheCinemaCorner     10
E1000 films         10
philemon967         10
Pepa Blanes         10   https://letterboxd.com/pepablanes/film/sirat-2025/
marylou3            10   https://letterboxd.com/marylou3/film/sirat-2025/
Claire Schmid       10   https://letterboxd.com/claire_schmid/film/sirat-2025/
Andrea Rendón       10
Argus31             10
paulinecheneau      10   https://letterboxd.com/paulinecheneau/film/sirat-2025/
rosefrt             10
elizabete00         10
Jorge               10
masha_was_here      10
popopitooo          10
Borja93             10
Yannick VELY        10
FilmLandEmpire      10
Kainan Sun          10
sarabvia            10
Miguel Angel Espelosin 10
daria tarasova      10
Macadam Cowboy      10
Corentin GHIBAUDO   10
Sohane              10
Hang Lu             10
Dave Jenkins        10
detectivezinc       10
Joonatan Itkonen    10
soso05              10
raphbri             10
Leankon             10
Veil_tv             10
electrolife         10
Dima Elagin         10
Tamir hadar         9   https://letterboxd.com/tamir_hadar/film/sirat-2025/
Timmermans          9
LaureenBolton       9
OrsonWesh2          9
titouan_abl         9
bloodJIA            9
Teragneau           9
Candice             9
eloane_mt           9
Michael Granados    9
fidanlkbrv          9
Giuseppe Bargagnati 9   https://letterboxd.com/turista19/film/sirat-2025/
Alayyad             9
klimovskayaaa       9
limcozrout          9
Ali Benzekri        9   https://letterboxd.com/alibenzekri/film/sirat-2025/
i-hsuan 謝以萱         9   https://letterboxd.com/ishsieh/film/sirat-2025/
Jayson 🎥🌊           9   https://letterboxd.com/jmoney18/film/sirat-2025/
johanna_hebert      9
Jack                9   https://letterboxd.com/jacklira/film/sirat-2025/
Yizhi               9
gazettely           9   https://letterboxd.com/gazettely/film/sirat-2025/
Ladentdure          9   https://letterboxd.com/ladentdure/film/sirat-2025/
Choekaas            9
Tibodizzy           9
Brian Tallerico     9
Javier Espinoza     9
Doc’                9
mathildepchd        9
La pause cinéphile  9
Gabriela Cárcova Krichmar 9
Max Daubresse       9
Annaïg              9
adrian_planells     9
|simsim|            9
Artichaut Froid     9
mart_cad            9
clairo☆             9
Eliot Lischa        9
elohtema            9
anselm              9
babydolphin         9
LaGabaaxOmax        9
William_White       9
Fran :_             9
cycy                9
Tanguy Pirotte      9
Parzifall           9
princess under the influence 9
Margaux Baralon     9   https://letterboxd.com/margaux_baralon/film/sirat-2025/
kikilamenace        9
skylar              9   https://letterboxd.com/skytsmith/film/sirat-2025/
