package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/

Jude Dry            A-   https://www.indiewire.com/2021/01/rita-moreno-documentary-review-just-a-girl-1234612880/
#letterboxd
Amy Cassandra Martinez 10   https://letterboxd.com/amycassandramtz/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
lettycinci          10   https://letterboxd.com/lettycinci/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Mickey Martinez     10   https://letterboxd.com/themickeym/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Josie Marie         10
catsfilms           10
Kristy_L            10
Ryan_M              10
Dana Abercrombie    10
thegreaterfool      10
Kim Pierce          10
caitlinj            10
liz lapp            10
Lisa-Karyn Bergman Davidoff 10
Mari                10
Maria_M             10
GabyCristina        10
Milisa              10
Courtney            10
moyir90             10
ashley              10
calliemejia         10
cinemanovice        10
Cate Young          9   https://letterboxd.com/ninjacate/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Susan Monk          9
Michaelsathome      9   https://letterboxd.com/michaelsathome/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Duncan Coe          9
ollyverthebro       9
bluejayn            9
$4r✧†+*꙳            9
Erik Anderson       9
Rosa’s Reviews      9
manda               9
fabiovera           9
mitchy              9
amandabnolan        9
Jimmy               9
Drew Factor         9
Li Lai              9
snschwarz4          9
Rafaela Sales Ross  8
motherblanca        8   https://letterboxd.com/motherblanca/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Eloisa              8   https://letterboxd.com/eloisalopez/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
maragibson          8
aviciouskoala       8   https://letterboxd.com/aviciouskoala/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Conor Holt          8
Brian Mariner       8
Shawn Peer          8
Elena Weinberg      8
Olivia              8
Mariana Mijares     8
Jeremy Aguilera-Gaudette 8
spncrhly            8
Giovanna Torres     8
MReportPod          8
redhandedjill       8
Matt Severson       8
Paul Workman        8
JulesPosada         8
EJ Moreno           8
Brian Skutle        8
Jonny_G             8
sarah jae leiber    8
Robin               8
Danielle Solzman    8
Iván Romero         8   https://letterboxd.com/chivancillo/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Drew Gregory        8
José                8
Brayan de Jesús     8
Josue               8
Erik Childress      8
Nathan_S            8
Scott Rice          8
americajohnline     8
bmarine             8
Reyzando Nawara     8
cjpicard99          8
ahendron            8
M Kaplan            8
Stuart Myerburg     8
Lauren Nicole       8
Melanie Addington   8
Cam McAllister      7   https://letterboxd.com/camhmc/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Amber Wilkinson     7   https://letterboxd.com/ninjaworrier/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Peter Knegt         7
Shannon             7
JogBogFrog          7
Marco Cerritos      7
Mario Alegre        7
Movie Bitches       7
Robert Rau          7
Alessandra_K        7
Tyler Walczak       7
Sean Hillary        7
Cody Dericks        7
Javier Chavez       7
Pepe Ruiloba        7
coolbeanscuello     7
Adam Keleman        7
Lindsey Hill        7
traderson           7
1ofmystories        7
Matt_T              7
beenit              7
Paola               7
Corrin              7
Tony Gandia         6
Christopher Rosen   6
Andy Germuga        6
Juan Carlos Ampie   6
Zachary Panozzo     6
DavidHatkoff        6
Kenneth Laster      6
Kevin Wight         6
lsdwa               6
VadimBogdanov       5
ajmckay24           5   https://letterboxd.com/ajmckay24/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [U.S. Documentaries]
 During the same summer as Woodstock, more than 300,000 people attended the Harlem Cultural Festival, celebrating African American music and culture, and promoting Black pride and unity.  The footage from the festival sat in a basement, unseen for over 50 years, keeping this incredible event in America’s history lost—until now. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jordan Hoffman    10    https://www.theguardian.com/film/2021/jan/29/summer-of-soul-review-sundance-harlem-cultural-festival
Tim Grierson            https://www.screendaily.com/reviews/summer-of-soul-or-when-the-revolution-could-not-be-televised-sundance-review/5156298.article
Sheri Linden            https://www.hollywoodreporter.com/news/summer-of-soul-film-review-sundance-2021
Tambay Obenson      A-   https://www.indiewire.com/2021/01/summer-of-soul-review-questlove-sundance-1234611019/
Steve Pond              https://www.thewrap.com/summer-of-soul-film-review-questloves-vibrant-concert-film-captures-a-pivotal-harlem-moment/
Owen Gleiberman         https://variety.com/2021/film/reviews/summer-of-soul-review-ahmir-questlove-thompson-harlem-cultural-festival-1234891390/
Sheri Linden            /news/summer-of-soul-film-review-sundance-2021
#letterboxd
alaine              10   https://letterboxd.com/alaineeniala/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
beenit              10
lord katie          10   https://letterboxd.com/lordkatie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Lindsay Kincaid     10
balekitty           10
daniellab           10
Raff                10
cmgroot             10
Murillo at Sundance 2021 10
Jeff Giles          10
Chris Kenney        10
chmbrln             10
sabsabsab           10
bluejayn            10
mattymcd            10
film_geek70mm       10
CheyRB              10
moxiecinema         10
Cedric Muyres       10
Sean P. Means       10
Andrea Asuaje       10
Sarah_W             10
motherblanca        10
Duncan Coe          10
catsfilms           10
Ryan_M              10
Realtalkies         10
Katy                10
Lorry Kikta         10
Josie Marie         10
bzimm               10
Kevin Wight         10
Nick Alderink       10
Ted Snow            10
Katy Scoggin        10
emscee              10
lmwethers           10
Melanie Addington   10
Donnie_Sharko       10
Amanda Sayeg        10
beau gunderson      10
Eamon               10
Rosa’s Reviews      10
Chris Sousa         10
Cassie              10
Natalie             10
Danielle Solzman    10
mjfilms             10
kai💥                10
sethandthecity      10
Veronica Miles ✨    10
littleb0xes         10
Kenneth Laster      10
Derrick Clements    10
Philip Utley        10
Hannah              10
bealidl             10
Jake Langbecker     10
nucar               10
Jazmin              10
Grace               10
ollyverthebro       10
Aaron Washing       10
aunty_tea           10
Christine Varriale  10
Luke Fowler         9   https://letterboxd.com/lukefowler/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Harry Krenitsky     9
Jeff Reguilon       9   https://letterboxd.com/jeffreguilon/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jonny               9   https://letterboxd.com/gnatzinger/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bluestudios         9   https://letterboxd.com/bluestudios/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Bernard Ozarowski   9
Anna Young          9
cleoolivia          9
Catherine           9
adamgardner         9
DaveMizsak          9
carter              9
eritz               9
Carolyn             9
Travis Thomas       9
Matt_T              9
micquela            9
Jake_LeMotta        9
Jake Kring-Schreifels 9
Brian Tallerico     9
Jason Bailey        9
Aaron Neuwirth      9
Adrian Barber       9
Elliot Kronsberg    9
Brian Mariner       9
Dan Kois            9
Shanna              9
Marianne Verrone    9
LV Taylor           9
Ethan Warren        9
kris_harrison       9
Lou Thomas          9
Movie Bitches       9
olewaxy             9
Lauren Nicole       9
shania alyssa       9
Josie               9
sarah jae leiber    9
Josh Brunsting      9
Cam McAllister      9
Chris Feil          9
claira              9
Fota11              9
Theresa             9
Zack Ford           9
ezwrites            9
Gina                9
Clint Worthington   9
Mike Ryan           9
Jim                 9
Max Fattal          9
Orli Spierer        9
emotionaldurian     9
Delon Villanueva    9
Corey Craft         9
bfoutty             9
Colin_C             9
Paul Workman        9
Murtada Elfadl      9
timpunny            9
Andrew Jupin        9
fastfrwrd           9
britt               9
brandonshort        9
John Merriman       9
M Kaplan            9
margot              9
ahsureb             9
Dave King           9
Lindsey Hill        9
Larry Fried         9
Eric Christensen    9
Zoe                 9
Braxton Reed        9
JamesRisk           9
levylogic           9
Andrew              9
Emma Roche          9
Christopher_Lee     8
rygarfrost          8   https://letterboxd.com/rygarfrost/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
DannyCarraher       8
ramimac             8
nathan h            8   https://letterboxd.com/nathanhd999/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
aNegativeEffort     8
newsie_fansie       8   https://letterboxd.com/newsie_fansie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Isaac               8   https://letterboxd.com/isaacramen/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Derek Kudjer        8   https://letterboxd.com/dkudj/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
benhamine           8
filmiona            8
caitlinj            8
Nora                8
Lucas Bühring       8
Kap_swtlj           8
americajohnline     8
Ariq Zidane         8
catkim              8
Vaughn Lee-Thorp    8
Andrew Pope         8
dreamsower          8
Madison Harris-Weiner 8
Eric Tuscanes       8
Doug Laman          8
stevensauro         8
adam sirdoreus      8
Jen                 8
Michael             8
mbalderston         8
phineaas            8
zachf1              8
Nick Hoffman        8
Scott Renshaw       8
AJ Ford             8
kmartinico          8
gwritz123           8
Shaye Wyllie        8
Max Covill          8
andrewrchow         8
SAQ                 8
Darthweeener        8
Luke Hicks          8
Tyler Carmody       8
mtobin37            8
timisyoung          8
bestboygrip_jg      8
Thomas_B            8
delgales            8
Matthew Owen        8
nicole 🪐            8
Jaden Reiter        8
Elena Weinberg      8
Shannon             8
andy_j_brewster     8
Nathan Weinbender   8
lilydecon           8
MobySlick           8
Brent Hankins       8
Dan Moore           8
venusinfuzz         8
Andy Germuga        8
Erik Childress      8
Nick J.             8
Sean Burns          8
Jordan Raup         8
map9189             8
Mario Alegre        8
Rob Patrick         8
Ricky               8
Zach Shevich        8
manda               8
Brianna             8
schuylerxc          8
Jordan King         8
Christina           8
peachfuzzcritic     8
Joe                 8
Skylar De Paul      8
selomeee            8
Beth Winchester     8
Hefixesthecable     8
Howard Spierer      8
Orlan Harris        8
kskalamera          8
Brian Skutle        8
cbc435              8
Nick Joyner         8
Scott Shelton       8
Andrea              8
Nate Lessler        8
pattp               8
Evan Kraft          8
w3irdfish3s         8
TheDudeReviews      8
Neil                8
myopinionman        8
Nathan Reale        8
Dan Rothman         8
Julia Kip           8
andrewkeeney        8
wulfgar111          8
cittizinstrust      8
Tess                8
lsdwa               8
pdg123              8
its_sirap           8
Nick Coker          8
Kevin Dando         8
jess                8
Milisa              8
Chandler Ferrebee   8
kevinoleary54       8
kwok                8
Javier Chavez       8
Joseph Schroeder    8
Ethan Lee           8
Kenny Miles         8
traderson           8
Joe Nozemack        8
MovieGrant          8
James Vaughan       8
benjamincoles       8
chrosTV             8
Justin              8
Matt Hill           8
mtjoseph            8
ahendron            8
baolinhkn           8
Nathan_S            8
Ben Delgado         8
giltcomplex         8
Robert Rau          8
moviereviewninj     8
lotsasheep          8
Sean Hillary        8
samwrner            8
EAL                 8
Christian Cortave   8
Jose                8
Sebastian Zufelt    8
ashley              8
Stuart Myerburg     8
thejofer            8
Jack Traven         7
Patrick Walsh       7   https://letterboxd.com/ptapat/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Evan                7   https://letterboxd.com/evand26/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Justin Booker       7
Maxr7723            7
Sean Boelman        7
thatkidstarling     7
ElleDubbs           7
bglevine            7
nellenoff           7
Matt Orenstein      7
ashdubs2            7
Brett P.            7
Will Oliver         7
Rachel West         7
Britt Withers       7
Evan Gelb           7
Will Ashton         7
Christina Sotirescu 7
fkabrendan          7
David Sims          7
TrentReviews        7
Shaun Louis         7
Andy Yen            7
Taylor Baker        7
David Ramon         7
Frisbee666          7
connor_nielson      7
jnr87               7
Lesley van der Woude 7
Abby                7
Kyle                7
Ethan Cole          7
T.J. Larson         7
mvwarren            7
Arawn Griffin       7
acperrault          7
Nick Muldoon        7
Nicola Graves       7
EmilyPD             7
Li Lai              7
porgzilla           7
Nate Adams          7
Jared Case          7
Jayson              7
jaimepaco           7
Matt Lingo          7
Kristen             7
vern                7
PeterPuletti        7
Katrina Kiefer      6
da_real_mbp         6
cbuch232            6
Devon Matthias      6   https://letterboxd.com/devzb/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Eloisa              6
portofonico         6
oliya               6
Cevin Kookman       6
gabriellepearce     6
Tanner Springer     6
Harrison Zeiders    6
Christopher Rosen   6
hannah              6
beckyrudson         6
Shahbaz_S           6
Marco Cerritos      6
oconnok3            6
John Leary          6
Rachel              6
Daniel Baptista     6
Maria Antônia S. Gonçalves 6
Parasoccer          6
Matt Colf           6
Tristan French      6
Daniel Azbel        6
Allen Longstreet    6
alxsanchez          6
neekboyz            6
Keegan Hewlett      6
Mullets             5
Ben Tanen           5
Tiago Ribeiro       5

"Try Harder!" (Debbie Lum) [U.S. Documentaries]
 In a universe where cool kids are nerds, the orchestra is world class, and being Asian American is the norm, seniors at Lowell High School compete for the top prize: admission to the college of their dreams.
Online Premiere: Sat. 1/30, 1:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Gena                10
CamiStGaldePons     8
oliya               8
matrix2020          8
Mumoo               4

"Users" (Natalia Almada)  [U.S. Documentaries]
 A mother wonders: Will my children love their perfect machines more than they love me, their imperfect mother?  She switches on a smart-crib lulling her crying baby to sleep. This perfect mother is everywhere. She watches over us, takes care of us. We listen to her. We trust her. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd


WORLD CINEMA DRAMATIC COMPETITION

"The Dog Who Wouldn’t Be Quiet" (Ana Katz, Arg) [World Dramatic]
 Sebastian, a man in his thirties, works a series of temporary jobs and embraces love at every opportunity. He transforms, through a series of short encounters, as the world flirts with potential apocalypse. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
francolovisolo      10
Clara 🍋             8
Diego Lerer         8
JamesRisk           6
LisavanderWaal      6
HOONY               6

"Fire in the Mountains" (Ajitpal Singh, India)  [World Dramatic]
 A mother toils to save money to build a road in a Himalayan village to take her wheelchair-bound son for physiotherapy, but her husband, who believes that an expensive religious ritual is the remedy, steals her savings.  Online Premiere: Sun. 1/31, 7:00 p.m. MT Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
alexbigman          7   https://letterboxd.com/alexbigman/film/fire-in-the-mountains/
EAL                 7
HaleyJones          6

"Hive" (Blerta Basholli, Kos/Sui/Mac/Alb) [World Dramatic]
 Fahrije’s husband has been missing since the war in Kosovo. She sets up her own small business to provide for her kids, but as she fights against a patriarchal society that does not support her, she faces a crucial decision: to wait for his return, or to continue to persevere. Online Premiere: Sun. 1/31, 1:00 p.m. MT. Tue. 2/2, 8:00 a.m. MT

#letterboxd
Mumoo               8
Josh Brunsting      8
matrix2020          5

"Human Factors" (Ronny Trocker, Ger/Ita/Den) [World Dramatic]
 A mysterious housebreaking exposes the agony of an exemplary middleclass family. Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Murtada Elfadl               https://awardswatch.com/sundance-review-human-factors-is-a-slick-and-engrossing-whodunit/
Jonathan Romney         https://www.screendaily.com/reviews/human-factors-sundance-review/5156389.article
#letterboxd
Shaun               10
Daniel              10
HurricaneDag        10
lovesantacruz       10
baolinhkn           10
w3irdfish3s         10
Adrian Barber       9   https://letterboxd.com/boltonfilmfest/film/film:695498/
kai💥                9   https://letterboxd.com/kcinto/film/film:695498/
zachj_Reviews       9
Cyrus Cohen         9
Joshua Cole         9
Paul Workman        9
David               9
Bobby Mageau        9
Josh Brunsting      8
Nick Wermuth        8
Katie Mlinek        8
Keith Christen      8
ben_capshaw         8
Arawn Griffin       8
Chris Feil          8
Bryan Tinsley       8
Aidan Irish         8
Willy Evans         8
nednederlander      8
Christina Sotirescu 8
Nick_H              8
BrighamTaylor       8
SWeidman122         8
Jerry               8
...                 7   https://letterboxd.com/hermelatt/film/film:695498/
TheMonkeysHead      7
Will Shea           7
Tiina Brown         7
Kyle/Thrill         7
nabeel              7
Steph               7
Kelly Shaw          7
Potatus Et Molassus 7
Jacob Knight        7
Corwyn _Jinjonator_  7
masui               7
Ana Verde           7
Nick Kush           7
DarkSkyLady         7
carmen margarita    7
Woody Hamilton      7
nickandy            7
MovieBabble         7
David Cuevas        7
Sally Nanez         7
Houston Murphy      7
Julian_D            7
theregoesminky      7
1ofmystories        7
Austin Geter        7
emma                7
Sylva Häutle        7
Ande @ Sunny D      7
Maxton              7
Tom Ogden           7
Nathan?             7
TommyJohn Finston   7
DunderMifflin24     7
Brianna             7
Jack Moulton        7
The Greasy Strangler 🚥  7
Lucas Monteiro      7
Shikhar Verma       7
Deepshikha Deb      7
Jared Is            7
Nick Azzaro         7
Andrew Pope         7
Amanda              7
Cara Anne           7
fkabrendan          7
jdjones123          7
mattymcd            6
Güvenç Atsüren      6
Devin Sapp          6
Vincenzoh           6
mincus14            6
VadimBogdanov       6
TheeComCunCam       6
nuggetisland        6
Sarah_W             6
mo11yhaines         6
Luke D'Agnese       6
kriscleary          6
Jason Smith         6
Kyle Sipple         6
Vicente Moreno      6
Tom Haracz          6
Steven Long         6
Carson Timar        6
Robertocpg          6
William Lindus      6
Jake Fryland        6
Ashley Davidson     6
miranda             6
marco               6
Grace               6
emily               6
Madison             6
Nick Joyner         6
Will Oliver         6
robbiez666          6
Chris Sousa         6
taterthot           6
Justin Nordell      6
BenniK              6
Parasoccer          6
diego andaluz 🍅     6
cassidy             6
skochdopotato       6
kat                 6
alyssa              6
Alessandra_K        6
Kap_swtlj           6
Cody Dericks        6
dashsperling        6
Rhys Van Lienden    6
nucar               6
Neil                6
ruinmysleep         6
Ewan Graf           6
ashley @ sundance 🥀 6
Major Rich          6
khrysbloodworth     6
Matt Oakes          6
Jacob               6
nehus_173           6
MarcKozak           6
Will Ashton         6
emmyk               6
icelakemich         6
Aaron               6
Richie Millennium   6
kmartinico          6
Hillary Butler      6
chf1230             6
bluejayn            6
Benjamin Lee        6
Tyler               6
MarieInternet       6
Mary Alice Reisse   6
David               6
Princess_Peach      6
nebellous           6
TravanR             6
Zach Shevich        6
chrisslanier        6
John Holliday       6
Jenitzski           6
geezern             6
kyle                6
cbuch232            6
stevensauro         6
Shane               6
brookeburns         6
bloxbuster          6
Price Garrison      6
Daniel Azbel        6
Jason Egge          5   https://letterboxd.com/jegge/film/film:695498/
Bernard Ozarowski   5   https://letterboxd.com/bwozar/film/film:695498/
catkim              5   https://letterboxd.com/catkim/film/film:695498/
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/film:695498/
Orli Spierer        5   https://letterboxd.com/orlispierer/film/film:695498/
ashley              5
Jake O'Mara         5
A.A. Dowd           5
tracyyall           5
Adum Blaze          5
Toby Jones          5
phineaas            5
Teri Vogel          5
Shaun Munro         5
MReportPod          5
Josh Youngerman     5
Beatrice Loayza     5
HomelessBob         5
Oliver Hayhoe       5
Pepe Ruiloba        5
zachattack412       5
Alex Billington     5
Mauricio Ribeiro    5
Cecilia Barroso     5
Collin Couch        5
YourMovieSucksDOTorg 5
viking              5
Memeboat            5
ivor                5
Orlan Harris        5
Josh                5
Thomas Nassiff      5
Teddy Frederick     5
SandwichBoi         5
The Kong's Speech   5
yectro              5
Skylar De Paul      5
Zoya                5
wulfgar111          5
Marianna Neal       5
Lucas Bühring       5
alexsadler121       5
David Jaffe         5
Dan Tabor           5
Cedric Muyres       5
Dawson              5
Nathan Weinbender   5
Michael Casey       5
Smashleyv926        5
scottdonaldson      5
Josh                5
borisnyc            5
Matt                5
Yama Rahimi         5
Lindsey Hill        5
Jordan Stavely      5
Alistair Ryder      5
Nathan_S            5
Scott Shelton       5
Colin_C             5
Justin Max          5
Brandon Streussnig  5
snschwarz4          5
Melanfoly           5
Frankie @Sundance 2021 5
colin... @ sesame street 5
benbk               5
Kyle Donovan        5
Jeremy Heilman      5
jjbjr               5
Tyler Tompkins      5
Patrick Jr          5
Rafaela Sales Ross  4
Eloisa              4   https://letterboxd.com/eloisalopez/film/film:695498/
oliya               4
Lauren Nicole       4
CAHLEB              4
Christoph Schelb    4
msbreviews          4
kmacmel             4
rodrigo_paramo      4
Murillo at Sundance 2021 4
A.A. Dowd           4
Orlando_Fl          4
Jonathan Akkawi     4
Beth Winchester     4
gracearnprie        4
Kenny Montano       4
Esdras Silva        4
Sam Shipp           4
Corrin              4
Marco Cerritos      4
ElleDubbs           4
Sma                 4
Allen Longstreet    4
MSma                4
vgl                 4
Dorsey              4
Andrew Rodden       4
Marissa             4
Cassie Jo Ochoa     4
Connochie           4
Robert Quiroz       4
Zachary Culleton    4
Kyle                4
madi                4
Luta                4
dolemite00          4
Ema                 4
Juan                4
Jason_BE            4
micquela            4
Connor              4
Caleb Barron        4
Anthony             4
graeme              4
Mike Shutt          4
Megan               4
Jordan Woodson      4
Zach Pope           4
Charlie McGivern    4
patrickhumlicek     3
imtimothyd          3
Joe Schmoe          3
Erik Childress      3
Colin White         3
Qai Rodriguez       3
GarrettCase         3
himartinson         3
Dana Abercrombie    2   https://letterboxd.com/sagesurge/film/film:695498/
Trevor Sondrol _Film Geeks_ 2   https://letterboxd.com/trevorsondrol/film/film:695498/
Nadiya Jean Drew    2
neekboyz            2
Erik Larson         2
Madison Harris-Weiner 1

"Luzzu" (Alex Camilleri, Malta)  [World Dramatic]
 Jesmark, a struggling fisherman on the island of Malta, is forced to turn his back on generations of tradition and risk everything by entering the world of black-market fishing to provide for his wife and newborn baby. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Ryan Lattanzio      B   https://www.indiewire.com/2021/01/luzzu-review-malta-sundance-1234611922/
Jordan Mintzer          https://www.hollywoodreporter.com/news/luzzu-film-review-sundance-2021
Jordan Mintzer          /news/luzzu-film-review-sundance-2021
#letterboxd
HurricaneDag        10
Connor Daniels      9
Katie Mlinek        9
Amber Wilkinson     8   https://letterboxd.com/ninjaworrier/film/luzzu/
Carl Spence         8
Conor Holt          8
LV Taylor           8   https://letterboxd.com/lvtaylor3/film/luzzu/
Walter Neto         8   https://letterboxd.com/walternative/film/luzzu/
gargomaster         8
rchrist2            8
icelakemich         8
BluMonkee23         8
Andrew              8
Shaun Louis         8
Tom Ogden           8
SheSeesMonsters     8
Neil                8
Ernesto             8
olewaxy             8
Nallal              8
ericcook            7
nelsond             7
thomascalhoon       7   https://letterboxd.com/thomascalhoon/film/luzzu/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/luzzu/
ReelFanatic         7   https://letterboxd.com/reelfanatic/film/luzzu/
VadimBogdanov       7
emma                7   https://letterboxd.com/erf45/film/luzzu/
see_good_movies     7
JM Oursler          7
Tunin               7
ltsAlwaysSunny      7
matti               7
Andrew Rodden       7
Vicente Moreno      7
Benjamin Leonard    7
Dylan Moses Griffin 7   https://letterboxd.com/dylanmoses/film/luzzu/
giltcomplex         7
Kyle Faber          7
cbuch232            7
Colin McEvoy        7
Matt Myler          7
clarecanz           7
Allen Longstreet    7
Lyd                 7
Keith Christen      7
Abraham Herrera     7
neekboyz            7
zhaaaaaaaa          7
Connochie           7
Dennis Wei          6
Kenny Montano       6
sukaradinc          6
Sean Burns          6   https://letterboxd.com/seanmburns/film/luzzu/
SamOsborn           6
Joe                 6
peachfuzzcritic     6   https://letterboxd.com/peachfuzzcritic/film/luzzu/
tannerholcomb       6
vgl                 6
Lauren Nicole       6
kmacmel             6
SandwichBoi         6
SAQ                 6
Jason               6
Cody Dericks        6
Rosalie Kicks       6
roryrabbitfield     6
Cedric Muyres       6
jjbjr               6
jnr87               6
Ben Delgado         6
jack_zerkel         6
MovieGrant          6
Mumoo               6
Grady               6
Evan Tallman        6   https://letterboxd.com/evantallman/film/luzzu/
Keegan Hewlett      6
swatz777            6
Willy Evans         6
Hayden Rhodes       6
Dozzyrok            5
bglevine            5
Madison Harris-Weiner 5
megziemegs          5
Vadim Rizov         4
Tanner Springer     3
Marcos Sotelo       1

"One for the Road" (Baz Poonpiriya, China/HK/Thailand) [World Dramatic]
 Boss is a consummate ladies’ man, a free spirit, and a bar owner in NYC. One day, he gets a surprise call from Aood, an estranged friend who has returned home to Thailand. Dying of cancer, Aood enlists Boss’s help to complete a bucket list—but both are hiding something. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Lee Marshall            https://www.screendaily.com/reviews/one-for-the-road-sundance-review/5156485.article
David Ehrlich       C+   https://www.indiewire.com/2021/01/one-for-the-road-review-1234612076/
Matt Cipolla          C  https://thefilmstage.com/sundance-review-one-for-the-road-goes-on-a-bloated-journey-through-the-past/
Peter Debruge           https://variety.com/2021/film/reviews/one-for-the-road-review-old-friends-drink-and-drive-in-wong-kar-wai-produced-thai-melodrama-1234892131/
#letterboxd
hannahhan13         10
lady bird hate page 10
Albert Acosta       10
hsaMovies           10
steveskin           10
jack_zerkel         10
HuddyT              10
yvonne              10
Luta                10
Evergreen727        10
David Jaffe         10
Katrina Kiefer      10
nabeel              10
Yama Rahimi         10
Corrin              10
Dillon Dowdell      10
kmdorman            10
CodeDuchess         10
Jason_BE            10
Keith Noakes        10
Bri’anna            10
Stephen Jones       10
Aditya Saputra      10
nroads              10
tkreind             10
Alvaro de la Cruz   10
Bryce Holden        10
Tyler Tompkins      10
Devon Matthias      10
gracearnprie        9
Marielos💫           9
Emily_M             9
alyssa              9   https://letterboxd.com/cowgirlalyssa/film/one-for-the-road-2021/
Ben                 9
oblivious247        9
kam.                9   https://letterboxd.com/kamerinoo/film/one-for-the-road-2021/
Jordan Woodson      9
Evan Kraft          9
geezern             9
margot              9
caphollyshort       9
Angeles ✨           9
saklog              9
nairon              9
Max Joseph          9
AdairSeifert        9
Grace Conley        9
Alex Billington     9
Josh                9
ajmckay24           9
Katrina             9
harrisonyue         9
Josh                9
Adam Way            9
TuAnh               9
laylamarie          9
clemmie             9
Sara                9
Tom Ogden           9
anthony35           9
xaviermckinzie      9
anrperez            9
AlainaP             9
viking              9
Erik Larson         9
carmen margarita    9
Nadiya Jean Drew    9
Caleb Barron        9
atessa              9
kmartinico          9
HHunch              9
Kyle Faber          9
Cody Dericks        9
micquela            9
Miles Jaskulsky     9
Donovan Tolledo     9
mubles              9
dianasli            9
James Duiven        9
Bryan Tinsley       9
jaden               9
Zach Pope           9
Zack Stoudemayer    9
ritzitup            9
Dailyfilmcritic     8   https://letterboxd.com/dailyfilmcritic/film/one-for-the-road-2021/
stevensauro         8   https://letterboxd.com/stevensauro/film/one-for-the-road-2021/
Shane               8
María Fernanda      8
Kip Walker          8
zachj_Reviews       8
Pawaretboonserm     8
Nathawat Bun-art    8   https://letterboxd.com/watwhatt/film/one-for-the-road-2021/
Hayden              8   https://letterboxd.com/50shadesofhay/film/one-for-the-road-2021/
bruh_funny          8
Nate                8   https://letterboxd.com/stevnat17/film/one-for-the-road-2021/
ericcook            8
Joshua @ Sundance!  8
