package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/

#letterboxd
matrix2020          10
nomadicryan         8

"At the Ready" (Maisie Crow) [U.S. Documentaries]
 Students at El Paso’s Horizon High School, home to one of the region’s largest law enforcement education programs, train to become police officers and Border Patrol agents.  They discover the realities of their dream jobs may be at odds with the truths and people they hold most dear. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
EAL                 7

"Cusp" (Parker Hill, Isabel Bethencourt) [U.S. Documentaries]
 In a Texas military town, three teenage girls confront the dark corners of adolescence at the end of a feverdream summer. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

"Homeroom" (Peter Nicks) [U.S. Documentaries]
 Following the class of 2020 at Oakland High School in a year marked by seismic change, exploring the emotional world of teenagers coming of age against the backdrop of a rapidly changing world. Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Daniel Fienberg         https://www.hollywoodreporter.com/news/homeroom-film-review-sundance-2021
David Ehrlich       B-   https://www.indiewire.com/2021/01/homeroom-review-documentary-1234612564/
Matt Cipolla          C+  https://thefilmstage.com/sundance-review-homeroom-briskly-explores-a-tumultuous-senior-year-in-oakland/
Daniel Fienberg         /news/homeroom-film-review-sundance-2021
#letterboxd
maxrulez            10
anthony ladd        10   https://letterboxd.com/anthony_ladd/film/homeroom/
Chadmthompson7      10   https://letterboxd.com/chadmthompson7/film/homeroom/
joecz               10
tannerholcomb       10
Evan B @ sundance   9
Rosa’s Reviews      9
Skooby              9
SuJ'n               9
ChefPablo           9
Aaron Washing       9
Lemon Pinciotti     9
ashley              9
Sean P. Means       8   https://letterboxd.com/seanpmeans/film/homeroom/
Louis               8
Hilary Jane Smith   8   https://letterboxd.com/hilaryjanesmith/film/homeroom/
Harrison Zeiders    8   https://letterboxd.com/harrisonzeiders/film/homeroom/
PatHutch            8
Olivia              8   https://letterboxd.com/otk/film/homeroom/
JulesPosada         8
Rob Carraher        8
Feliks              8
Mumoo               8
Andrew Jupin        8
peachfuzzcritic     8   https://letterboxd.com/peachfuzzcritic/film/homeroom/
Jason               8
Susan Monk          8
lisabeesa           8
Paul Oyama          8   https://letterboxd.com/presciient/film/homeroom/
andrew t            8
KerryLeVielle       8
megziemegs          8
Nick Hoffman        8
Ernesto             8
SAQ                 8
Kip Walker          8
kwok                8
Jorge Villatoro @ Sundance 2021 8
Ella Kemp           8
weitu               8
afipunk84           8
Ed Hu               8
nelsond             8
Abigail             8   https://letterboxd.com/abigail/film/homeroom/
Matt Colf           8   https://letterboxd.com/mattcolf/film/homeroom/
Nathan              8   https://letterboxd.com/nstafford666/film/homeroom/
MovieGrant          8
Christine Varriale  8
Natalie             8
Matthew Passantino  8
HowHaveYouBen       8
Nate Adams          8
thejofer            8
Ariel               7   https://letterboxd.com/qqnenfeu/film/homeroom/
Ethan D             7
baylyhunter         7
Nate Freyman        7   https://letterboxd.com/nfreyman/film/homeroom/
Matt St. John       7
thefilmcynic        7
Juan Carlos Ampie   7
Olivia              7
ajmckay24           7
Marvin              7
Matthew B.          7   https://letterboxd.com/mjbreuer/film/homeroom/
Lucy                7   https://letterboxd.com/deathproof/film/homeroom/
Kenny Miles         7   https://letterboxd.com/thekennymiles/film/homeroom/
<Todd>              7   https://letterboxd.com/juggernaut323/film/homeroom/
Ryan Vera           7
Andy Yen            7
Ewan Graf           7   https://letterboxd.com/ewangraf/film/homeroom/
Andy Germuga        7
thegreaterfool      7
mamaaa              7
Tyler Walczak       7   https://letterboxd.com/twalczak/film/homeroom/
Lindsay Kincaid     7
Logan Taylor        7
DavidHatkoff        7
Lauren Nicole       7
Jonny G             7
Marcos Sotelo       7
Evan Schwartz       7
Adelyn              7
Sean Boelman        7
aashijhawar         7
Maria M             7
Abby @ Sundance     7
Corey Craft         7
bradley             7
Eric Flores         7
Harry Krenitsky     7
Noah K @ Sundance!  7
DannyKlain          7
kriscleary          7
Garrett             7
Joel Whitaker       7
matt tyukodi 🎬      7   https://letterboxd.com/moviebuffmatt/film/homeroom/
Jonathan Pickett    7   https://letterboxd.com/jonathanpickett/film/homeroom/
Shaun Munro         7
Robert Burke        7
Jon Negroni         7
Sebastian Zufelt    7
Neil                7
Janfinsen           6
bshieldscatlin      6
Adam Chitwood       6   https://letterboxd.com/chitwood/film/homeroom/
Mohamed Shama       6
andy_j_brewster     6   https://letterboxd.com/andy_j_brewster/film/homeroom/
Parasoccer          6
Robert Jarosinski   6   https://letterboxd.com/robjarosinski/film/homeroom/
connor_nielson      6
Rory                6
Brian Skutle        6
IVM                 6   https://letterboxd.com/ivm/film/homeroom/
Morgan Rojas        6   https://letterboxd.com/morganrojas/film/homeroom/
Engelbert Rafferty  6
guitargalchina      6
Keith Noakes        6
Miserable Reviewer  6
sawyerpasma         6
kevinyang           6   https://letterboxd.com/kevinyang/film/homeroom/
Tristan French      6   https://letterboxd.com/moviereviews100/film/homeroom/
Matt Orenstein      6
malzone malzone     6
Alana Wright        6
Dennis Wei          6
Benjamin Lee        6
cpark11             6
parker_gibbons      6   https://letterboxd.com/parker_gibbons/film/homeroom/
brentstiefel        6
Aidan Strite        6
Jordan King         6
Will Ashton         6
Rylan California    6
Matt Myler          6
Magico Martinez     6
Brian Tallerico     6
Amy                 6
lsdwa               6
Lauren Cohen        6
Kevin Wight         6
Chris Feil          6
Nick Joyner         6
TuAnh               6
Clint Worthington   6
Kevin Dando         6
AmandaTheJedi       6
John Leary          6
Daniel Hoag         6
Casey Fetherston    6
Nick Gronos         6
Jack Mayer @ Sundance 6
ryerk               6   https://letterboxd.com/ryerk/film/homeroom/
Tim                 6
cassie              6   https://letterboxd.com/flyawayhome/film/homeroom/
flamin_thothoe      6   https://letterboxd.com/flamin_thothoe/film/homeroom/
Sam Baum            6   https://letterboxd.com/bamsaum/film/homeroom/
Joseph Schroeder    6
Kindred Michael     6
Matt DeMartini      6
Josh                6
Elle Miche          6
Matt Neglia         6
David Ehrlich       6
Spencer Henderson   6
Kaveh Jalinous      6
Cody Villafana      6
Dino Kay @ Sundance 6
SheSeesMonsters     6
charlie             6
Evan @ sundance     6
Lately              6
Matt Cipolla        6
Alistair Ryder      6
americajohnline     6
traderson           6
Mariana Mijares     5
jesusisokay         5
Quackicature        5
kskalamera          5
Ryan Gordon         5   https://letterboxd.com/ry_gordon/film/homeroom/
Tanner Springer     5   https://letterboxd.com/springert123/film/homeroom/
Dylan Moses Griffin 5   https://letterboxd.com/dylanmoses/film/homeroom/
Vincent Briscoe     5
Arda Günaydın       5
Ethan Marx          5
Alex Jasen          5   https://letterboxd.com/a_jasen/film/homeroom/
Jim Scampoli        5
Josiah Croasdell    4
Juli Jack           4
skyhir              4
Daniel Azbel        4   https://letterboxd.com/danthemovieman/film/homeroom/
Devon Matthias      4
VadimBogdanov       4

"Rebel Hearts" (Pedro Kos)  [U.S. Documentaries]
 A group of pioneering nuns bravely stand up to the Catholic Church patriarchy, fighting for their livelihoods, convictions, and equality against an all-powerful cardinal. From marching in Selma in 1965 to the Women’s March in 2018, these women have reshaped our society with their bold acts of defiance. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Steve Pond              https://www.thewrap.com/rebel-hearts-film-review-sundance/
#letterboxd
taylormgoff         10   https://letterboxd.com/taylormgoff/film/rebel-hearts/
Milisa              10   https://letterboxd.com/loriginedumonde/film/rebel-hearts/
MReportPod          10
amandaradtke        10
spncrhly            10
brookeburns         10
cbc435              10   https://letterboxd.com/cbc435/film/rebel-hearts/
Anna                9   https://letterboxd.com/annamill13/film/rebel-hearts/
Courtney Wightman   9
see_good_movies     9
bluejayn            9
Emily               9
Evan B @ sundance   9
Kamryn              8   https://letterboxd.com/kamrynryan/film/rebel-hearts/
Matt Severson       8
acperrault          8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/rebel-hearts/
Ryan O’Neal         8
Garrett Beachy      8
Aidan Strite        8   https://letterboxd.com/aidan_strite/film/rebel-hearts/
mamaaa              8
nomadicryan         8
tessiegroff         8
Katie🌈🎵             8
Jason               8
Colten Sikes        8
Matt Colf           8
Leona Britt         8
sarah jae leiber    8
Jason_BE            8
Annie Westside      8
Grace               8
Mumoo               8
Giovanna Torres     8
R. Massey           8
Julia 🐍✨            8
thejofer            8
lisabeesa           8
Skye                8
MobySlick           8
Kylie               8
allison barr        8
Erik Childress      8
Bradleymertes       8
Tunin               8
John Ramirez        8
EmilyPD             8
Kristen             8
laura               7   https://letterboxd.com/elaurapictures/film/rebel-hearts/
Valentina Povolo    7
TV's Kevin Lanigan  7   https://letterboxd.com/bigdunks/film/rebel-hearts/
JulioV              7
Cody Dericks        7
Jackson Gray        7
Devon Manney        7
abayless            7
Emily               7
Skylar De Paul      7
themightyquinn      6
caleb jaxin         6   https://letterboxd.com/calebjaxin/film/rebel-hearts/
atessa              6
DY                  6
ahendron            6
Christina           6
Shannon Kirk        6
Travis Thomas       6
Joseph Schroeder    6
Michael Dunn        6
M Kaplan            6
Casey Fetherston    6
sawyerpasma         6
Sophie den Ridder   6
thefilmcynic        5
MSma                5
Josh Brunsting      5
Jake Pitre          5
jnr87               4
Josiah Croasdell    4

"Rita Moreno: Just a Girl Who Decided to Go For It" (Mariem Pérez Riera) [U.S. Documentaries]
 Rita Moreno defied both her humble upbringing and relentless racism to become one of a select few who have won an Emmy, Grammy, Oscar, and Tony Award. Over a 70-year career, she has paved the way for Hispanic American performers by refusing to be pigeonholed into one-dimensional stereotypes. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jude Dry            A-   https://www.indiewire.com/2021/01/rita-moreno-documentary-review-just-a-girl-1234612880/
#letterboxd
Mickey Martinez     10   https://letterboxd.com/themickeym/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Josie Marie         10   https://letterboxd.com/thejosiemarie/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
catsfilms           10
Kristy_L            10   https://letterboxd.com/kristy_l/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Ryan M              10
Dana Abercrombie @ Sundance 10   https://letterboxd.com/sagesurge/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
thegreaterfool      10
Kim Pierce          10
caitlinj            10
liz lapp            10
Lisa-Karyn Bergman Davidoff 10
Mari                10   https://letterboxd.com/yveshoe_laurent/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Maria M             10   https://letterboxd.com/movie_mpp/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
GabyCristina        10   https://letterboxd.com/gabycristina/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Milisa              10   https://letterboxd.com/loriginedumonde/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Courtney            10   https://letterboxd.com/cmart/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
V                   10
ashley              10
calliemejia         10   https://letterboxd.com/calliemejia/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
cinemanovice        10
Cate Young          9   https://letterboxd.com/ninjacate/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Susan Monk          9
Michaelsathome      9
Duncan Coe          9
ollyverthebro       9
bluejayn            9
$4r✧†+*꙳            9   https://letterboxd.com/demygod/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Erik Anderson       9
Rosa’s Reviews      9
manda               9
fabiovera           9   https://letterboxd.com/fabiovera/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
mitchy              9   https://letterboxd.com/mitch_j/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
amandabnolan        9
Jimmy               9   https://letterboxd.com/jimmyacts/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Drew Factor         9
Li Lai              9   https://letterboxd.com/mediaversityrev/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
snschwarz4          9
Conor Holt          8
Brian Mariner       8
Shawn Peer          8
Elena Weinberg      8
Olivia              8   https://letterboxd.com/otk/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Mariana Mijares     8
Jeremy Aguilera-Gaudette 8   https://letterboxd.com/jerm_me/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
spncrhly            8
Giovanna Torres     8   https://letterboxd.com/giotorres/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
MReportPod          8
redhandedjill       8
Matt Severson       8
Paul Workman        8
JulesPosada         8
EJ Moreno           8
Brian Skutle        8
Jonny G             8
sarah jae leiber    8
Robin               8   https://letterboxd.com/adashelby/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Danielle Solzman    8   https://letterboxd.com/dsolzman/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Iván Romero         8   https://letterboxd.com/chivancillo/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Drew Gregory        8   https://letterboxd.com/drewgregory/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
José                8
Brayan de Jesús     8   https://letterboxd.com/brayandejesus/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Josue               8
Erik Childress      8
Nathan S            8
Scott Rice          8   https://letterboxd.com/pksfrk/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
americajohnline     8
bmarine             8
Reyzando Nawara     8   https://letterboxd.com/reyzando/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
cjpicard99          8
ahendron            8
M Kaplan            8
Stuart Myerburg     8
Lauren Nicole       8
Melanie Addington   8   https://letterboxd.com/meladdington/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Peter Knegt         7
Shannon             7
JogBogFrog          7
Marco Cerritos      7
Mario Alegre        7
Movie Bitches       7
Robert Rau          7
Alessandra K        7
Tyler Walczak       7
Sean Hillary        7   https://letterboxd.com/seanmovieman/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Cody Dericks        7   https://letterboxd.com/codymonster91/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Javier Chavez       7
Pepe Ruiloba        7
coolbeanscuello     7
Adam Keleman        7
Lindsey Hill        7   https://letterboxd.com/lindseyyhill/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
traderson           7
1ofmystories        7   https://letterboxd.com/1ofmystories/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Matt T              7   https://letterboxd.com/potato_digest/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
beenit              7
Paola               7
Corrin              7   https://letterboxd.com/corrin/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Christopher Rosen   6   https://letterboxd.com/chrisjrosen/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Andy Germuga        6   https://letterboxd.com/andytgerm/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Juan Carlos Ampie   6
Zachary Panozzo     6   https://letterboxd.com/zachpanox1/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
DavidHatkoff        6
Kenneth Laster      6
Kevin Wight         6
lsdwa               6
VadimBogdanov       5
ajmckay24           5

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [U.S. Documentaries]
 During the same summer as Woodstock, more than 300,000 people attended the Harlem Cultural Festival, celebrating African American music and culture, and promoting Black pride and unity.  The footage from the festival sat in a basement, unseen for over 50 years, keeping this incredible event in America’s history lost—until now. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jordan Hoffman    10    https://www.theguardian.com/film/2021/jan/29/summer-of-soul-review-sundance-harlem-cultural-festival
Tim Grierson            https://www.screendaily.com/reviews/summer-of-soul-or-when-the-revolution-could-not-be-televised-sundance-review/5156298.article
Sheri Linden            https://www.hollywoodreporter.com/news/summer-of-soul-film-review-sundance-2021
Tambay Obenson      A-   https://www.indiewire.com/2021/01/summer-of-soul-review-questlove-sundance-1234611019/
Steve Pond              https://www.thewrap.com/summer-of-soul-film-review-questloves-vibrant-concert-film-captures-a-pivotal-harlem-moment/
Owen Gleiberman         https://variety.com/2021/film/reviews/summer-of-soul-review-ahmir-questlove-thompson-harlem-cultural-festival-1234891390/
Sheri Linden            /news/summer-of-soul-film-review-sundance-2021
#letterboxd
Sean P. Means       10   https://letterboxd.com/seanpmeans/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Andrea Asuaje       10   https://letterboxd.com/aasuaje/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sarah W             10
motherblanca        10
Duncan Coe          10
catsfilms           10
Ryan M              10
Realtalkies         10
Katy                10
Lorry Kikta         10
Josie Marie         10   https://letterboxd.com/thejosiemarie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bzimm               10
Kevin Wight         10
Nick Alderink       10
Ted Snow            10   https://letterboxd.com/tedsnow/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Katy Scoggin        10   https://letterboxd.com/archelonfilms/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
emscee              10
lmwethers           10   https://letterboxd.com/lmwethers/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Melanie Addington   10   https://letterboxd.com/meladdington/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Donnie_Sharko       10   https://letterboxd.com/donnie_sharko/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Amanda Sayeg        10
beau gunderson      10   https://letterboxd.com/beaugunderson/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Eamon at Sundance   10
Rosa’s Reviews      10
Chris Sousa         10
Cassie C            10
Natalie             10
Danielle Solzman    10
mjfilms             10
kai💥                10
sethandthecity      10
Veronica Miles ✨    10
littleb0xes         10
Kenneth Laster      10
Derrick Clements    10
Philip Utley        10
Hannah              10
bealidl             10
Jake Langbecker     10
nucar               10
Jazmin              10
Grace               10   https://letterboxd.com/gracebennett/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
ollyverthebro       10   https://letterboxd.com/ollyverthebro/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Aaron Washing       10
aunty_tea           10
Christine Varriale  10
Brian Mariner       9
Dan Kois            9
Shanna              9
Marianne Verrone    9
LV Taylor           9
Ethan Warren        9
kris_harrison       9
Lou Thomas          9
Movie Bitches       9
olewaxy             9
Lauren Nicole       9   https://letterboxd.com/lonelygoatherd/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
shania alyssa       9
Josie               9   https://letterboxd.com/josiepizzo/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
sarah jae leiber    9   https://letterboxd.com/sleibs/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Josh Brunsting      9
Cam McAllister      9   https://letterboxd.com/camhmc/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Chris Feil          9
claira @ sundance   9   https://letterboxd.com/clairacurtis/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Fota11              9
Theresa             9
Zack Ford           9   https://letterboxd.com/fordza14/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
ezwrites            9
Gina                9   https://letterboxd.com/slcgigi/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Clint Worthington   9
Mike Ryan           9
Jim                 9
Max Fattal          9
Orli Spierer        9
emotionaldurian     9
Delon Villanueva    9
Corey Craft         9
bfoutty             9
Colin C             9
Paul Workman        9
Murtada Elfadl      9
timpunny            9
Andrew Jupin        9
fastfrwrd           9
britt               9
brandonshort        9
John Merriman       9
M Kaplan            9
margot              9
ahsureb             9
Dave King           9
Lindsey Hill        9
Larry Fried         9
Eric Christensen    9
Zoe                 9   https://letterboxd.com/zoed/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Braxton Reed        9
JamesRisk           9
levylogic           9
Andrew              9
Emma Roche          9
Darthweeener        8
Luke Hicks          8   https://letterboxd.com/lou_kicks/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Tyler Carmody       8
mtobin37            8
timisyoung          8   https://letterboxd.com/timisyoung/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bestboygrip_jg      8   https://letterboxd.com/bestboygrip_jg/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Thomas B            8   https://letterboxd.com/tbats523/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
delgales            8   https://letterboxd.com/delgales/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Matthew Owen        8   https://letterboxd.com/yettibeats/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
nicole 🪐            8   https://letterboxd.com/dulcetnicole/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jaden Reiter        8
Elena Weinberg      8
Shannon             8
andy_j_brewster     8
Nathan Weinbender   8
lilydecon           8
MobySlick           8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Brent Hankins       8
Dan Moore           8
venusinfuzz         8
Andy Germuga        8   https://letterboxd.com/andytgerm/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Erik Childress      8
Nick J.             8
Sean Burns          8
Jordan Raup         8
map9189             8
Mario Alegre        8   https://letterboxd.com/marioalegre/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Rob Patrick         8   https://letterboxd.com/bobbyanalog/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Ricky               8   https://letterboxd.com/rickyvalero/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Zach Shevich        8   https://letterboxd.com/zshevich/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
manda               8   https://letterboxd.com/amxndareviews/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Brianna             8   https://letterboxd.com/justbrianna/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
schuylerxc          8
Jordan King         8   https://letterboxd.com/jordanmbking/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Christina           8   https://letterboxd.com/christinadecon/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
peachfuzzcritic     8   https://letterboxd.com/peachfuzzcritic/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Joe                 8   https://letterboxd.com/josal/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Skylar De Paul      8   https://letterboxd.com/sndepaul/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
selomeee            8
Beth Winchester     8   https://letterboxd.com/bethwinchester/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Hefixesthecable     8
Howard Spierer      8   https://letterboxd.com/howardspierer/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Orlan Harris        8
kskalamera          8
Brian Skutle        8
cbc435              8   https://letterboxd.com/cbc435/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Justin Booker       8
Nick Joyner         8   https://letterboxd.com/nickjoyner/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Scott Shelton       8   https://letterboxd.com/sshelton2013/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Andrea              8
Nate Lessler        8
pattp               8
Evan Kraft          8   https://letterboxd.com/theelk/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
w3irdfish3s         8
TheDudeReviews      8
Neil                8   https://letterboxd.com/ant1soc1al/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
myopinionman        8
Nathan Reale        8
Dan Rothman         8
Julia Kip           8
andrewkeeney        8
wulfgar111          8
DA                  8
Tess                8
lsdwa               8
pdg123              8
its_sirap           8
Nick Coker          8
Kevin Dando         8
jess                8
Milisa              8
Chandler Ferrebee   8
kevinoleary54       8
kwok                8
Javier Chavez       8
Joseph Schroeder    8
Ethan Lee           8
Kenny Miles         8
traderson           8
Brian Tallerico     8
Joe Nozemack        8
MovieGrant          8   https://letterboxd.com/moviegrant/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
James Vaughan       8
benjamincoles       8
chrosTV             8
Justin              8
Matt Hill           8
mtjoseph            8
ahendron            8
baolinhkn           8
Nathan S            8
Ben Delgado         8
giltcomplex         8
Robert Rau          8
moviereviewninj     8
lotsasheep          8   https://letterboxd.com/lotsasheep/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sean Hillary        8   https://letterboxd.com/seanmovieman/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
samwrner            8   https://letterboxd.com/samwarner99/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
EAL                 8
Christian Cortave   8   https://letterboxd.com/chris_cortave/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jose                8   https://letterboxd.com/joseg02/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sebastian Zufelt    8
ashley              8
Stuart Myerburg     8
thejofer            8
nellenoff           7   https://letterboxd.com/nellenoff/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Matt Orenstein      7
ashdubs2            7
Brett P.            7
Will Oliver         7
Rachel West         7
Britt Withers       7
Evan Gelb           7   https://letterboxd.com/eg42/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Will Ashton         7   https://letterboxd.com/trumanleonard/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Christina Sotirescu 7   https://letterboxd.com/cpsotirescu/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
fkabrendan          7
David Sims          7
TrentReviews        7
Shaun Louis         7
Andy Yen            7   https://letterboxd.com/renowned/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Taylor Baker        7   https://letterboxd.com/earthstaylor/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
David Ramon         7   https://letterboxd.com/davidramon/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Frisbee666          7
connor_nielson      7   https://letterboxd.com/connor_nielson/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
jnr87               7
Lesley van der Woude 7
Abby @ Sundance     7
Kyle                7
Ethan Cole          7
T.J. Larson         7
mvwarren            7
Arawn Griffin       7
acperrault          7
Nick Muldoon        7
Nicola Graves       7
EmilyPD             7
Li Lai              7
porgzilla           7
Nate Adams          7
Jared Case          7
Jayson              7
jaimepaco           7
Matt Lingo          7   https://letterboxd.com/mlingo/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Kristen             7
vern                7   https://letterboxd.com/vernonator6497/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
PeterPuletti        7
gabriellepearce     6
Tanner Springer     6
Harrison Zeiders    6   https://letterboxd.com/harrisonzeiders/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Christopher Rosen   6   https://letterboxd.com/chrisjrosen/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
hannah              6   https://letterboxd.com/hannahhtran/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
beckyrudson         6
