package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/

Steve Pond              https://www.thewrap.com/rebel-hearts-film-review-sundance/
Guy Lodge               https://variety.com/2021/film/reviews/rebel-hearts-review-1234896357/
#letterboxd
Sarah Choi          10
Derrick Clements    10
Frida               10
Maria_M             10
Evergreen727        10
Maya & Sam          10
aisenberry          10
Aaron Washing       10
luizabella          10
gabgoiz             10
kmfoj               10
costaricky          10
Jaie Laplante       10   https://letterboxd.com/lagazzetta/film/rebel-hearts/
bijou_b             10
amelianm            10
bluejayn            10
Ko Ro               10
taylormgoff         10   https://letterboxd.com/taylormgoff/film/rebel-hearts/
Milisa              10
MReportPod          10
amandaradtke        10
spncrhly            10
brookeburns         10
cbc435              10
Gina                9   https://letterboxd.com/slcgigi/film/rebel-hearts/
Orli Spierer        9   https://letterboxd.com/orlispierer/film/rebel-hearts/
drew_pendleton      9   https://letterboxd.com/drew_pendleton/film/rebel-hearts/
awandish            9   https://letterboxd.com/awandish/film/rebel-hearts/
Christina           9   https://letterboxd.com/christinadecon/film/rebel-hearts/
Harry Krenitsky     9
Caitlin Manocchio   9
crowleybob          9
Nadia Chahme        9
Christopher Kniep   9
spacecwboy          9   https://letterboxd.com/spacecwboy/film/rebel-hearts/
Em Maskell          9
Sara                9
Mariana Mijares     9
iamguyom            9
Anna                9
Courtney Wightman   9
see_good_movies     9
Emily               9
Evan B              9
carmen margarita    8   https://letterboxd.com/cvrmenita/film/rebel-hearts/
Lauren Nicole       8   https://letterboxd.com/lonelygoatherd/film/rebel-hearts/
Alisha Graefe       8   https://letterboxd.com/alishag/film/rebel-hearts/
kskalamera          8
preusch             8
Morgan Delaney Stone 8
Christin            8   https://letterboxd.com/christincamp/film/rebel-hearts/
Christopher Hanson  8
ruinmysleep         8
Zoya                8
Brett Jackson       8
Jonny_G             8
Christina Sotirescu 8
Bobby Mageau        8
Kenny Miles         8
Katy                8
Sarah               8
Joshua McQuilkin    8
Anna Gurvits        8
taleasoldastime     8
Lindsey Hill        8
JakobKolness        8
kushboy             8
Alexandra           8
nebellous           8
derek               8
AshleyEThomas       8
shiraa              8
Josie Marie         8   https://letterboxd.com/thejosiemarie/film/rebel-hearts/
Rob Carraher        8
amandabnolan        8   https://letterboxd.com/amandabnolan/film/rebel-hearts/
Hannah              8
Sara                8
Rochelle            8
Pepe Ruiloba        8
joaeriksson         8
Alexus              8   https://letterboxd.com/ughhhlexus/film/rebel-hearts/
Nicholas            8   https://letterboxd.com/nicholascrouse/film/rebel-hearts/
Natalie             8
Kamryn              8   https://letterboxd.com/kamrynryan/film/rebel-hearts/
Matt Severson       8
acperrault          8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/rebel-hearts/
Ryan O’Neal         8
Garrett Beachy      8
Aidan Strite        8
mamaaa              8
nomadicryan         8
tessiegroff         8
Katie🌈🎵             8
Jason               8
Colten Sikes        8
Matt Colf           8
Leona Britt         8
sarah jae leiber    8
Jason_BE            8
Grace               8
Mumoo               8
Giovanna Torres     8
R. Massey           8
Julia 🐍✨            8
thejofer            8
lisabeesa           8
Skye                8
MobySlick           8
Kylie               8
allison barr        8
Erik Childress      8
Bradleymertes       8
Tunin               8
John Ramirez        8
EmilyPD             8
Kristen             8
thomasbre14         7
Quackicature        7
rowannfaris         7
George McCann       7   https://letterboxd.com/gcmccannmovies/film/rebel-hearts/
Lesley van der Woude 7   https://letterboxd.com/lmvdwoude/film/rebel-hearts/
kirsten             7
nednederlander      7
andy_j_brewster     7
nehus_173           7
Zadifyre            7
IVM                 7
David               7
Annie Westside      7
Brooke_W            7
SWeidman122         7   https://letterboxd.com/sweidman122/film/rebel-hearts/
myopinionman        7
tracyyall           7
Orlan Harris        7
Major Rich          7   https://letterboxd.com/majamaj/film/rebel-hearts/
Madeline Stone      7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/rebel-hearts/
Phoebe              7
Kelli               7
Kevin Howard        7   https://letterboxd.com/kevinahoward/film/rebel-hearts/
ahendron            7
Reyzando Nawara     7
Nick Joyner         7   https://letterboxd.com/nickjoyner/film/rebel-hearts/
Cecilia Barroso     7
laura               7   https://letterboxd.com/elaurapictures/film/rebel-hearts/
Valentina Povolo    7
TV's Kevin Lanigan  7
JulioV              7
Cody Dericks        7
Jackson Gray        7
Devon Manney        7   https://letterboxd.com/devonmanney/film/rebel-hearts/
abayless            7
Emily               7
Skylar De Paul      7
Derek Biddle        6
Arda Günaydın       6
Jeremy Heilman      6   https://letterboxd.com/jeremyheilman/film/rebel-hearts/
brittnay            6
bryna               6   https://letterboxd.com/sunsetsoccer/film/rebel-hearts/
Abby                6
Kassie Schreiber    6
Ashley1023          6
cittizinstrust      6
Ricardo Ramos       6
alex                6
Corey               6
traderson           6
cinecauserie        6
ericcook            6
Scott Renshaw       6   https://letterboxd.com/scottrenshaw/film/rebel-hearts/
danotchka           6
Adrienne Frank      6   https://letterboxd.com/adriennefrank/film/rebel-hearts/
Auxquatrecoins      6
themightyquinn      6
caleb jaxin         6
atessa              6
danielyu92          6
Christina           6   https://letterboxd.com/christinadecon/film/rebel-hearts/
Shannon Kirk        6
Travis Thomas       6
Joseph Schroeder    6
Michael Dunn        6
M Kaplan            6
Casey Fetherston    6
sawyerpasma         6
Sophie den Ridder   6
moxiecinema         5
Josiah Croasdell    5
Jake Nichols        5
VadimBogdanov       5
thefilmcynic        5
MSma                5
Josh Brunsting      5
Jake Pitre          5
alexislapp          4
Marco Cerritos      4
jnr87               4


"Rita Moreno: Just a Girl Who Decided to Go For It" (Mariem Pérez Riera) [U.S. Documentaries]
 Rita Moreno defied both her humble upbringing and relentless racism to become one of a select few who have won an Emmy, Grammy, Oscar, and Tony Award. Over a 70-year career, she has paved the way for Hispanic American performers by refusing to be pigeonholed into one-dimensional stereotypes. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

Jude Dry            A-   https://www.indiewire.com/2021/01/rita-moreno-documentary-review-just-a-girl-1234612880/
Chris Willman           https://variety.com/2021/film/reviews/rita-moreno-just-a-girl-who-decided-to-go-for-it-review-1234895859/
#letterboxd
Kennedy             10   https://letterboxd.com/cheetahwolf/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Patrick Brogan      10
tiffjoybutler       10
Ana Verde           10
Christian Alec      10
kellycwebb          10
clarnm              10
Gabuilar            10
micquela            10
Amber               10
gayvanburen         10
cadence             10
Joyce Choi          10
cbc435              10
Marques Gartrell    10
Andrew              10
Analyssa            10
Elle Miche          10
Alexandra           10
khiggy13            10
Clayton Walter      10
Amanda              10   https://letterboxd.com/amandadebry/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
kevinlempke         10   https://letterboxd.com/kevinlempke/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
michelle_1989       10
Odalis              10   https://letterboxd.com/odalisg/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Sara                10   https://letterboxd.com/mildredsfierce/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Jaie Laplante       10   https://letterboxd.com/lagazzetta/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Amy Cassandra Martinez 10   https://letterboxd.com/amycassandramtz/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
lettycinci          10   https://letterboxd.com/lettycinci/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Josie Marie         10
catsfilms           10
Kristy_L            10
Ryan_M              10
Dana                10
thegreaterfool      10
Kim Pierce          10
caitlinj            10
liz lapp            10
Lisa-Karyn Bergman Davidoff 10
Mari                10
Maria_M             10
GabyCristina        10
Milisa              10
Courtney            10
moyir90             10
ashley              10
calliemejia         10
cinemanovice        10
Bean                9   https://letterboxd.com/beyabean/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Casey               9
blaqcritique        9
Codie               9
Taylor Schlobohm    9
Christina Schnabel  9
Toby                9
alongfellow         9
Jason_BE            9
Lindsay Kincaid     9
Alison              9
Jacqueline Cook     9
adamgardner         9
Orli Spierer        9
Howard Spierer      9
Brooke_W            9
Sharon Salazar      9
Casey Fetherston    9   https://letterboxd.com/caseyfetherston/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
marlowereardon      9   https://letterboxd.com/marlowereardon/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Linda Moulton       9   https://letterboxd.com/lindamm/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Mickey Martinez     9   https://letterboxd.com/themickeym/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
kmfoj               9
Cate Young          9   https://letterboxd.com/ninjacate/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Susan Monk          9
Michaelsathome      9   https://letterboxd.com/michaelsathome/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Duncan Coe          9
ollyverthebro       9
bluejayn            9
$4r✧†+*꙳            9
Erik Anderson       9
Rosa’s Reviews      9
manda               9
fabiovera           9
mitchy              9
amandabnolan        9
Jimmy               9
Drew Factor         9   https://letterboxd.com/dfact1/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Li Lai              9
snschwarz4          9
Cherry              8
hannah              8   https://letterboxd.com/hannnnahwallace/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
David Ramon         8   https://letterboxd.com/davidramon/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Katie Carter        8
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Kenneth_C           8
wawa12              8
Rodman Flender      8   https://letterboxd.com/justrodman/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Dennis Wei          8
Tyler               8
Patrick Llaguno     8
SpiritMeAway        8
Brett Jackson       8
Christopher Hanson  8
Madison L’Insalata  8
preusch             8
Harry Krenitsky     8
danirox333          8
Kat                 8
Marcos Sotelo       8
Lewis Knight        8
andrewcb            8
ashley              8
Jordan Brown        8
Joshua Brown        8
cmleidi             8
Adam Stackhouse     8
Dean Olson          8
lilmoviereviews     8
carlos gonzález-salicrup 8
rygarfrost          8
Kenny Miles         8
Derrick Clements    8
laurwaur            8
Courtney Bierman    8
pandrez             8
Sean P. Means       8
Matthew Robles      8
Vermont             8
queerpunkdisco      8
Georgie 🎈           8
Courtney LeSueur    8
Matt Shiverdecker   8
Derek Reinhardt     8
Murillo             8
kriscleary          8
nednederlander      8
Jen                 8
Dylan Hafer         8   https://letterboxd.com/dhafer/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Travis Thomas       8   https://letterboxd.com/badwolf91/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Mario Alegre        8
Audrey Henley       8
Jack Moulton        8   https://letterboxd.com/jack/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
ceeceerose          8
kricee              8
andrea🥀🦋✨           8   https://letterboxd.com/andrea_lmao/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Fico Cangiano       8   https://letterboxd.com/fico/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
haeriyoon93         8
brownie3415         8
Mike Ryan           8
Rafaela Sales Ross  8
motherblanca        8   https://letterboxd.com/motherblanca/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Eloisa              8
maragibson          8
aviciouskoala       8   https://letterboxd.com/aviciouskoala/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Conor Holt          8
Brian Mariner       8
Shawn Peer          8
Elena Weinberg      8
Olivia              8
Mariana Mijares     8
Jeremy Aguilera-Gaudette 8
spncrhly            8
Giovanna Torres     8
MReportPod          8
redhandedjill       8
Paul Workman        8
JulesPosada         8
EJ Moreno           8
Brian Skutle        8
Jonny_G             8
sarah jae leiber    8
Robin               8
Danielle Solzman    8
Iván Romero         8   https://letterboxd.com/chivancillo/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Drew Gregory        8
José                8
Brayan de Jesús     8
Josue               8
Erik Childress      8
Nathan_S            8
Scott Rice          8
americajohnline     8
bmarine             8
Reyzando Nawara     8
cjpicard99          8
ahendron            8
M Kaplan            8
Stuart Myerburg     8
Lauren Nicole       8
Melanie Addington   8
Shmeckle            7   https://letterboxd.com/shmeckle/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Yortj               7
Nathan              7   https://letterboxd.com/nstafford666/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Sean Donovan        7
hadyer              7
Max Fattal          7
rudyeot             7
Fabiola Santiago    7
Braxton Reed        7
lotsasheep          7
Christopher_Lee     7
Jacob Del Rio       7
Valery Li           7
Paula Jordan        7
Matthew Passantino  7   https://letterboxd.com/mpassantino01/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Matt Severson       7
Alan French         7   https://letterboxd.com/thealanfrench/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Em Maskell          7
Cam McAllister      7   https://letterboxd.com/camhmc/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Amber Wilkinson     7   https://letterboxd.com/ninjaworrier/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Peter Knegt         7
Shannon             7
JogBogFrog          7
Marco Cerritos      7
Movie Bitches       7
Robert Rau          7
Alessandra_K        7
Tyler Walczak       7
Sean Hillary        7
Cody Dericks        7
Javier Chavez       7
Pepe Ruiloba        7
coolbeanscuello     7
Adam Keleman        7
Lindsey Hill        7
traderson           7
1ofmystories        7
Matt_T              7
beenit              7
Paola               7
Corrin              7
Josh                6   https://letterboxd.com/therealyosh/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Samuel Holladay     6   https://letterboxd.com/samuel_holladay/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
Madison Harris-Weiner 6
john lichman        6
jesusisokay         6
Kassie Schreiber    6
Katy                6
kskalamera          6
Zach Shevich        6
Joe                 6
Rachel Wagner       6
jessicarusso        6
Tony Gandia         6
Christopher Rosen   6
Andy Germuga        6
Juan Carlos Ampie   6
Zachary Panozzo     6
DavidHatkoff        6
Kenneth Laster      6
Kevin Wight         6
lsdwa               6
VadimBogdanov       5
ajmckay24           5   https://letterboxd.com/ajmckay24/film/rita-moreno-just-a-girl-who-decided-to-go-for-it/
kmacmel             4


"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [U.S. Documentaries]
 During the same summer as Woodstock, more than 300,000 people attended the Harlem Cultural Festival, celebrating African American music and culture, and promoting Black pride and unity.  The footage from the festival sat in a basement, unseen for over 50 years, keeping this incredible event in America’s history lost—until now. Online Premiere: Thu. 1/28, 8:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jordan Hoffman    10    https://www.theguardian.com/film/2021/jan/29/summer-of-soul-review-sundance-harlem-cultural-festival
Tim Grierson            https://www.screendaily.com/reviews/summer-of-soul-or-when-the-revolution-could-not-be-televised-sundance-review/5156298.article
Sheri Linden            https://www.hollywoodreporter.com/news/summer-of-soul-film-review-sundance-2021
Tambay Obenson      A-   https://www.indiewire.com/2021/01/summer-of-soul-review-questlove-sundance-1234611019/
Steve Pond              https://www.thewrap.com/summer-of-soul-film-review-questloves-vibrant-concert-film-captures-a-pivotal-harlem-moment/
Owen Gleiberman         https://variety.com/2021/film/reviews/summer-of-soul-review-ahmir-questlove-thompson-harlem-cultural-festival-1234891390/
Jake Kring-Schreifels A-  https://thefilmstage.com/sundance-review-summer-of-soul-miraculously-reclaims-and-restores-a-forgotten-harlem-music-festival/
#letterboxd
blaqcritique        10
Joshua Aukai Ligairi 10   https://letterboxd.com/ligairi/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
hadyer              10
Ken Foster          10
Nyefidelity         10
mandorsh            10
khal                10
sneekylong          10   https://letterboxd.com/sneekylong/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
codybaeclaussen     10   https://letterboxd.com/codybaeclaussen/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
ccoleman3           10
BenGrayeyard        10   https://letterboxd.com/bengrayeyard/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Audrey Henley       10
PastaBatman         10
Ari                 10   https://letterboxd.com/arianadorsh/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
andrea torres       10
Codie               10   https://letterboxd.com/codieporter1993/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Matt Shiverdecker   10
Patrick Brogan      10
seamus              10
MDS_Chill           10
sbLwhite            10
Elizabeth           10
William Lindus      10
Forestfig           10
Danielle Strle      10
Sabine Bajakian     10
Scott               10
aphrothecherub      10
Jaie Laplante       10   https://letterboxd.com/lagazzetta/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Adam Hursey         10   https://letterboxd.com/ashursey/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
m00njumper          10
michelle_1989       10
grimmbone           10
devindra            10
nickandy            10   https://letterboxd.com/nickandy/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Hunter Christian    10
Steph               10   https://letterboxd.com/cityhallsteph/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
alaine              10
beenit              10
lord katie          10   https://letterboxd.com/lordkatie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Lindsay Kincaid     10
balekitty           10
daniellab           10
Raff                10
cmgroot             10
Murillo             10
Jeff Giles          10
Chris Kenney        10
chmbrln             10
sabsabsab           10
bluejayn            10
mattymcd            10
film_geek70mm       10
CheyRB              10
moxiecinema         10
Cedric Muyres       10
Sean P. Means       10
Andrea Asuaje       10
motherblanca        10
Duncan Coe          10
catsfilms           10
Ryan_M              10
Chithra Jeyaram     10
Katy                10
Lorry Kikta         10
Josie Marie         10
bzimm               10
Kevin Wight         10
Nick Alderink       10
Ted Snow            10
Katy Scoggin        10
emscee              10
lmwethers           10
Melanie Addington   10
Donnie_Sharko       10
Amanda Sayeg        10
beau gunderson      10
Eamon               10
Rosa’s Reviews      10
Chris Sousa         10
Cassie              10
Natalie             10
Danielle Solzman    10
mjfilms             10
kai💥                10
sethandthecity      10
Veronica Miles ✨    10
littleb0xes         10
Kenneth Laster      10
Derrick Clements    10
Philip Utley        10
Hannah              10
bealidl             10
Jake Langbecker     10
nucar               10
Jazmin              10
Grace               10
ollyverthebro       10
Aaron Washing       10
aunty_tea           10
Christine Varriale  10
brentstiefel        9
drew_pendleton      9   https://letterboxd.com/drew_pendleton/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
BookBlerd           9   https://letterboxd.com/bookblerd/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jaclyn              9   https://letterboxd.com/shinjanator/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bort8               9
levmccy             9
jg1976la            9
lielac              9   https://letterboxd.com/lielac/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Te_Real_Mikey_G     9   https://letterboxd.com/te_real_mikey_g/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Noctivagent         9   https://letterboxd.com/noctivagent/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Mitch Wilcosky      9
Alex Billington     9
andrea🥀🦋✨           9
Gabriel Anderson    9
Ana Verde           9
Annie Mae           9
Josh                9
Steven Reyes        9
HayNash             9
Sarah_W             9
tenleytown          9
Chloey              9
kaylaciara          9
connor              9
Rob                 9
selomeee            9
Strummerville       9
rfeldman9           9
moviesmovington     9
richyoungphd        9   https://letterboxd.com/richyoungphd/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
finncomplete        9   https://letterboxd.com/finncomplete/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
kay                 9   https://letterboxd.com/kaleknndy/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Sarah               9
Quinn Bailey        9   https://letterboxd.com/qjtbailey/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
vincenzotagle       9   https://letterboxd.com/vincenzotagle/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jeremy Pick         9   https://letterboxd.com/pick_jeremy/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Anton Jackson       9
baggypockets        9   https://letterboxd.com/baggypockets/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
gmmgarro            9   https://letterboxd.com/gmmgarro/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
carson              9   https://letterboxd.com/carsrahrig/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
J Wood              9
DomILG              9
Marcus Wright       9
Christopher Sims    9
Courtney LeSueur    9   https://letterboxd.com/youresocool/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bleebofilmz         9   https://letterboxd.com/bleebofilmz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Luke Fowler         9   https://letterboxd.com/lukefowler/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Harry Krenitsky     9
Jeff Reguilon       9   https://letterboxd.com/jeffreguilon/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jonny               9   https://letterboxd.com/gnatzinger/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
bluestudios         9   https://letterboxd.com/bluestudios/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Bernard Ozarowski   9
Anna Young          9
cleoolivia          9
Catherine           9
adamgardner         9
DaveMizsak          9
carter              9
eritz               9
Carolyn             9
Travis Thomas       9
Matt_T              9
micquela            9
Jake_LeMotta        9
Jake Kring-Schreifels 9
Brian Tallerico     9
Jason Bailey        9
Aaron Neuwirth      9
Adrian Barber       9
Elliot Kronsberg    9
Brian Mariner       9
Dan Kois            9
Shanna              9
Marianne Verrone    9
LV Taylor           9
Ethan Warren        9
kris_harrison       9
Lou Thomas          9
Movie Bitches       9
olewaxy             9
Lauren Nicole       9
shania alyssa       9
Josie               9
sarah jae leiber    9
Josh Brunsting      9
Cam McAllister      9
Chris Feil          9
claira              9
Fota11              9
Theresa             9
Zack Ford           9
ezwrites            9
Gina                9
Clint Worthington   9
Mike Ryan           9
Jim                 9
Max Fattal          9
Orli Spierer        9
emotionaldurian     9
Delon Villanueva    9
Corey Craft         9
bfoutty             9
Colin_C             9
Paul Workman        9
Murtada Elfadl      9
timpunny            9
Andrew Jupin        9
fastfrwrd           9
britt               9
brandonshort        9
John Merriman       9
M Kaplan            9
margot              9
ahsureb             9
Dave King           9
Lindsey Hill        9
Larry Fried         9
Eric                9
Braxton Reed        9
JamesRisk           9
levylogic           9
Andrew              9
Emma Roche          9
bfirks              8
Antonio Quintero    8   https://letterboxd.com/tenchi24/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
rowannfaris         8
Gabuilar            8
Patrick Llaguno     8
Kyle_B              8
Suzanne Borth       8
Stephanie Roush     8
Marcos Sotelo       8
Kevflix And Chill   8   https://letterboxd.com/kevflixandchill/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
srents              8
April Bethea        8
Arda Günaydın       8
David Ramon         8
Caleb Sng           8   https://letterboxd.com/fatmonster32/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Ricardo Ramos       8   https://letterboxd.com/rramos1032/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Abby                8
Josh Lempert        8
Connor _Patricia_   8   https://letterboxd.com/mcon6864/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Amelia Myers        8
Casey               8
mspindler           8
crowleybob          8
marianemorisawa     8
Matt Konrad         8
saturndiamond       8   https://letterboxd.com/saturndiamond/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Emmett Haley        8   https://letterboxd.com/cosmicemu/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
kmfoj               8
HenriettaLowell     8
AMukai207           8
Güvenç Atsüren      8
Andy Yen            8
sasa                8   https://letterboxd.com/sasav/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Portal00            8
Ryan McCandless     8
Daniel Crooke       8   https://letterboxd.com/danielcrooke/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Ryan Sheffield      8   https://letterboxd.com/noiboy/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Wes Lawson          8   https://letterboxd.com/weslawson/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jason Overbeck      8   https://letterboxd.com/bentclouds/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
nlkim               8   https://letterboxd.com/nlkim/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Christopher_Lee     8
isaac               8
nomadicryan         8
medicinalmedia      8
Jack Price          8
Michael Casey       8
Nick Johnston       8
Martin              8
Kassie Schreiber    8
Adam Way            8
mlecompt            8
markfranks          8
anna                8
Zack Garcia         8
mayisch             8
AustinChen          8
kmcmillin           8
FoxyRussian         8   https://letterboxd.com/foxyrussian/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Tim                 8
Hunter              8
scarlettcas         8
bestreal            8   https://letterboxd.com/bestreal/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jordan Stavely      8
Cam                 8   https://letterboxd.com/camcinema/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Christine Kecher    8   https://letterboxd.com/ckbklyn/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Nick Gronos         8   https://letterboxd.com/gronos/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
awandish            8   https://letterboxd.com/awandish/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Rory                8
Dan Innocente       8   https://letterboxd.com/bluedragon9010/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Memeboat            8   https://letterboxd.com/memeboat/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jason_BE            8
rmutalik            8
Zoe                 8
Brandon Peightal    8   https://letterboxd.com/brandonpeightal/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Casey Fetherston    8
devincf             8
Rob Carraher        8
Michelle Ming       8
skochdopotato       8
ryerk               8   https://letterboxd.com/ryerk/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Aaron McGuire       8   https://letterboxd.com/kenhashibe/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Marumatsu           8
Gabby               8   https://letterboxd.com/gvaldivieso/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Vermont             8
Georgie 🎈           8   https://letterboxd.com/georgieporgie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Jake Alda Coffey    8   https://letterboxd.com/jakealdacoffey/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
Skooby              8   https://letterboxd.com/skooby_movies/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
rygarfrost          8   https://letterboxd.com/rygarfrost/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
DannyCarraher       8
ramimac             8
nathan h            8
aNegativeEffort     8
Ryan                8
