package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
nabeel              8   https://letterboxd.com/mnabeel/film/john-and-the-hole/
Willy Evans         8
ashley              8
Christoph Schelb    8
erikthered          8
moxiecinema         8
darksyde            8   https://letterboxd.com/darksyde/film/john-and-the-hole/
Brian Solomon       8
Olga                8
⋆✰ andy ☼           8
masui               8
Susan Monk          8
jack_zerkel         8
Shaun Libman        8
Frances Grace Mortel 8   https://letterboxd.com/francesmortel/film/john-and-the-hole/
migster             8
jeseminx            8
nuggetisland        8
archschweitzer      8
Austin Maple        8
patrickhumlicek     8
David Seeley        8
Maryory Martinez    8
Christopher Kniep   8
kevinoleary54       8
nbachmann           8
iheartamyadams      8
Lindsay Kincaid     8
taterthot           8
Taylor Baker        8
Julian D            8
Kyle/Thrill         8
Jack Moulton        8
kyle                8
mrav                8
somersetoneil       8
Justin Max          8
Matt Colf           8
Douglas Greenwood   8
andypandy           8
brandonshort        8
Andy Germuga        8
2toestoto           8   https://letterboxd.com/2toestoto/film/john-and-the-hole/
fastfrwrd           8
Cam_W               8
pattp               8
Andrew              8
Jake Alda Coffey    8
1ofmystories        8
Joey Singer         8
Lucy                8
rach_minjeong       8
nathanolien         8
mik                 8
JamesRisk           8
Suraj               8
platty              8
Armandorcls612      8
Mark                8
pandrez             8
Anomrac_Navi02      8
WhimsyWizardess     8
Samuel Escobar      8
theregoesminky      8
nucar               8
Andrés García       8
Dan Moore           8
Nick Hoffman        8
Major Rich          8
🎥 Lumos Lightsaber 🎬 8
levi @ sundance _virtually_ 8
Tony J              8
FoxyRussian         8
nehus_173           8
scottdonaldson      8
itsthebman          8
Dean Olson          8
JakobKolness        8
sasa                8
David Jaffe         8
Frankie @Sundance 2021 8
hsaMovies           8
louthehuman25       8
Jonathan Pickett    8
Chris Aguilar       8
SWeidman122         8
Andrew Pope         8
jasper 🪐      
