package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — As a CODA—Child of Deaf Adults—Ruby is the only hearing person in her deaf family. When the family’s fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Jon Frosch              /news/coda-film-review-sundance-2021
"Playing With Sharks" (Sally Aitken, Australia) [World Documentaries]
 Valerie Taylor is a shark fanatic and an Australian icon—a marine maverick who forged her way as a fearless diver, cinematographer, and conservationist.  She filmed the real sharks for Jaws and famously wore a chainmail suit, using herself as shark bait, changing our scientific understanding of sharks forever. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"President" (Camilla Nielsson, Den/USA/Nor) [World Documentaries]
 Zimbabwe is at a crossroads. The leader of the opposition MDC party, Nelson Chamisa, challenges the old guard ZANU-PF led by Emmerson Mnangagwa, known as “The Crocodile.”  The election tests both the ruling party and the opposition—how do they interpret principles of democracy in discourse and in practice? Online Premiere: Fri. 1/29, 10:00 a.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"Sabaya" (Hogir Hirori, Swe) [World Documentaries]
 With just a mobile phone and a gun, Mahmud, Ziyad and their group risk their lives trying to save Yazidi women and girls being held by ISIS as sabaya (abducted sex slaves) in the most dangerous camp in the Middle East, Al-Hol in Syria. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Matt Oakes          7
JamesRisk           6

"Taming the Garden" (Salomé Jashi, Sui/Ger/Georgia) [World Documentaries]
 A poetic ode to the rivalry between men and nature. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Moviepsycho         8
tarpley             7   https://letterboxd.com/tarpley/film/taming-the-garden/
matrix2020          6
JamesRisk           4

"Writing With Fire" (Rintu Thomas/Sushmit Ghosh, India) [World Documentaries]
 Into a cluttered news landscape dominated by men emerges India’s only newspaper run by Dalit women. Armed with smartphones, chief reporter Meera and her journalists break traditions on the frontlines of India’s biggest issues and within the confines of their own homes, redefining what it means to be powerful. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
JamesRisk           7
CheyRB              6


NEXT

"The Blazing World" (Carlson Young) [NEXT]
 Decades after the accidental drowning of her twin sister, a self-destructive young woman returns to her family home, finding herself drawn to an alternate dimension where her sister may still be alive. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Cryptozoo" (Dash Shaw) [NEXT]
 As cryptozookeepers struggle to capture a baku (a legendary dreameating hybrid creature), they begin to wonder if they should display these rare beasts in the confines of a cryptozoo— or if these mythical creatures should remain hidden and unknown. Online Premiere: Fri. 1/29, 1:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
nomadicryan         10
Kayla               10

"First Date" (Manuel Crosby, Darren Knapp) [NEXT]
 Conned into buying a shady ’65 Chrysler, Mike finds his first date with the girl-next-door, Kelsey, imploding as he is targeted by criminals, cops, and a crazy cat lady. A night fueled by desire, bullets, and burning rubber makes any other first date seem like a walk in the park. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd

"Ma Belle, My Beauty" (Marion Hill) [NEXT]
 A surprise reunion in southern France reignites passions and jealousies between two women who were formerly polyamorous lovers. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
CamiStGaldePons     5

"R#J" (Carey Williams) [NEXT]
 A reimagining of Romeo and Juliet, taking place through cell phones, in a mash-up of Shakespearean dialogue with current social media communication. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
EAL                 5
Austin              5   https://letterboxd.com/olympus23/film/rj/

"Searchers" (Pacho Velez) [NEXT]
 In encounters alternately humorous and touching, a diverse set of New Yorkers navigate their preferred dating apps in search of their special someone. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
Orla Smith          8
Caroline Hildegaard 8
Daniel Azbel        8   https://letterboxd.com/danthemovieman/film/searchers-2021/
LaurenFoster        6   https://letterboxd.com/laurenfoster/film/searchers-2021/
Brennan Klein       6
Matt Oakes          6

"Son of Monarchs" (Alexis Gambis) [NEXT]  <i>(FICM 2020)</i>
 After his grandmother’s death, a Mexican biologist living in New York returns to his hometown nestled in the majestic monarch butterfly forests of Michoacán. The journey forces him to confront past traumas and reflect on his hybrid identity, sparking a personal and spiritual metamorphosis. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Letterboxd 29_Ratings	5.83  https://letterboxd.com/film/son-of-monarchs/
waterbottle         7
Nate Ezell          7   https://letterboxd.com/nateezell/film/son-of-monarchs/
sarahrose4          7
alexbigman          7   https://letterboxd.com/alexbigman/film/son-of-monarchs/
William Anthony     6

"Strawberry Mansion" (Albert Birney, Kentucker Audley) [NEXT]
 In a world where the government records and taxes dreams, an unassuming dream auditor gets swept up in a cosmic journey through the life and dreams of an aging eccentric named Bella. Together, they must find a way back home. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
alexsommer0609      7   https://letterboxd.com/alexsommer0609/film/strawberry-mansion/
Jeff Pomer          5
burnmik             3
Greg Tiller         2   https://letterboxd.com/namewithheld/film/strawberry-mansion/

"We’re All Going to the World’s Fair" (Jane Schoenbrun) [NEXT]
 A teenage girl becomes immersed in an online role-playing game. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
helloeverett        10
Jourdain Searles    8
malzone malzone     8
diego andaluz 🍅     8
Shane Conto         5
Chadwick Thundercock 2
James Healey        2

MIDNIGHT

"Censor" (Prano Bailey-Bond) [Midnight]
 When film censor Enid discovers an eerie horror story that speaks directly to her sister’s mysterious disappearance, she resolves to unravel the puzzle behind the film and its enigmatic director—a quest blurring the lines between fiction and reality in terrifying ways. Online Premiere: Thu. 1/28, 10:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

#letterboxd
Andrew Pope         9   https://letterboxd.com/andrewpope/film/film:588776/
matrix2020          9
kahicks2005         8
Richard Goddard     8   https://letterboxd.com/richardpgoddard/film/film:588776/
Lou Thomas          8

"Coming Home in the Dark" (James Ashcroft) [Midnight]
 A family’s outing descends into terror when teacher Alan Hoaganraad, wife Jill, and stepsons Maika and Jordon explore an isolated coastline. An unexpected meeting with a pair of drifters—the enigmatic psychopath Mandrake and his accomplice Tubs— thrusts the family into a nightmare when they find themselves captured. Online Premiere: Sat. 1/30, 10:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
JamesRisk           5

"A Glitch in the Matrix" (Rodney Ascher) [Midnight]
 A multimedia exploration of simulation theory—an idea as old as Plato’s Republic and as current as Elon Musk’s Twitter feed—through the eyes of those who suspect our world isn’t real. Part sci-fi mind-scrambler, part horror story, this is a digital journey to the limits of radical doubt. Online Premiere: Sat. 1/30, 10:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
matrix2020          10
Matt Oakes          8
Adam Roberts        8
diego andaluz 🍅     8
Andrew Jupin        8   https://letterboxd.com/jupinwhm/film/film:619917/
dreadedjen          7
Robert Saucedo      7
Victor Moreno       6   https://letterboxd.com/victormoreno/film/film:619917/
anna harrison       6
Chris Cabin         6
Joel Whitaker       5
JAZZATRIESTE        5
catkim              5   https://letterboxd.com/catkim/film/film:619917/
Lauren Murphy       5
Adrian Zak          4
Durst Nora          2

"Knocking" (Frida Kempff, Swe) [Midnight]
 When Molly moves into her new apartment after a tragic accident, a strange noise from upstairs begins to unnerve her. As its intensity grows, she confronts her neighbors—but no one seems to hear what she is hearing. Online Premiere: Fri. 1/29, 10:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
alexbigman          7   https://letterboxd.com/alexbigman/film/knocking-2021/
Matt Oakes          5
Matt Hoffman        4
malzone malzone     4

"Mother Schmuckers" (Lenny Guit, Harpo Guit) [Midnight]
 Issachar and Zabulon, two brothers in their twenties, are supremely stupid and never bored, as madness is part of their daily lives. When they lose their mother’s beloved dog, they have 24 hours to find it—or she will kick them out. Online Premiere: Fri. 1/29, 10:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
matrix2020          10
lettycinci          10
ritzitup            6

"Violation" (Madeleine Sims-Fewer, Dusty Mancinelli) [Midnight] <i>(Toronto)</i>
 A troubled woman on the edge of divorce returns home to her younger sister after years apart. But when her sister and brother-in-law betray her trust, she embarks on a vicious crusade of revenge. Online Premiere: Sun. 1/31, 10:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Letterboxd 396_Ratings	7.0  https://letterboxd.com/film/violation-2020/
Kat Vincent         7
Asierglopez         4
Kimberley _KimmiKillZombie_ 4
Adi                 3

PREMIERES

"Amy Tan: Unintended Memoir" (James Redford) [Premieres]
 Amy Tan has established herself as one of America’s most respected literary voices. Born to Chinese immigrant parents, the author of The Joy Luck Club spent decades fully understanding the inherited trauma rooted in the legacies of women who survived the Chinese tradition of concubinage. Online Premiere: Tue. 2/2, 4:00 p.m. MT. Then 

#letterboxd
Buzz Thurston       10   https://letterboxd.com/buzz_thurston/film/amy-tan-unintended-memoir/

"Bring Your Own Brigade" (Lucy Walker) [Premieres]
 A character-driven vérité and revelatory investigation takes us on a journey embedded with firefighters and residents on a mission to understand the causes of historically large wildfires and how to survive them—discovering in the process that the solution has been here all along. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"Eight for Silver" (Sean Ellis) [Premieres]
 In the late 1800s, a man arrives in a remote country village to investigate an attack by a wild animal but discovers a much deeper, sinister force that has both the manor and the townspeople in its grip. Online Premiere: Sat. 1/30, 7:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

"How It Ends" (Daryl Wein, Zoe Lister-Jones) [Premieres]
 On the last day on Earth, one woman goes on a journey through Los Angeles to make it to her last party before the world ends—running into an eclectic cast of characters along the way. Online Premiere: Fri. 1/29, 4:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd
Kayla               8
EAL                 4

"In The Earth" (Ben Wheatley) [Premieres]
 As a disastrous virus grips the planet, a scientist and a park scout venture deep into the forest for a routine equipment run. Through the night, their journey becomes a terrifying voyage through the heart of darkness as the forest comes to life around them. Online Premiere: Fri. 1/29, 7:00 p.m. MT. Then Sun. 1/31, 8:00 a.m. MT

#letterboxd

"In The Same Breath" (Nanfu Wang) [Premieres]
 How did the Chinese government turn pandemic cover-ups in Wuhan into a triumph for the Communist party? An essential narrative of firsthand accounts of the coronavirus and a revelatory examination of how propaganda and patriotism shaped the outbreak’s course—both in China and in the U.S. Online Premiere: Thu. 1/28, 6:00 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

David Rooney            /news/in-the-same-breath-film-review-sundance-2021
Eric Kohn           B   https://www.indiewire.com/2021/01/in-the-same-breath-review-nanfu-wang-sundance-1234612411/
#letterboxd
Jordan Stavely      10
Steven Cherry       10
stephencollins6     10
alicequasar         10
aisenberry          10
rosasju2            10
rachelinpublic      10
shan                10   https://letterboxd.com/jshaneee95/film/in-the-same-breath/
Monica Castillo     9
Adrienne Frank      9
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/in-the-same-breath/
lilyqi              9
mattswing           9   https://letterboxd.com/mattswing/film/in-the-same-breath/
morganhulquist      9
traderson           9
ligma               9
KaileeA42           9
abbymonteil         9
Shaun Munro         9
Javier Chavez       9
Meg                 9
Luke Robertson      9
lisabeesa           9
Jordan Shapiro      9
cbuch232            9
Matt                9
George              9
Yama Rahimi 1001 FILMS 9
Colin C             9
Tanner Springer     9
Nick H              9
Brett Jackson       9
phineaas            9
Neil                9
John Holliday       9
derekcreilly        8
Ashley Davidson     8
Lauren Nicole       8
DukeSilver          8
spncrhly            8
tkim                8
Mitchell Goodrich   8
kushboy             8
Catherine           8
ihatethenamezac     8   https://letterboxd.com/ihatethenamezac/film/in-the-same-breath/
Jacob Klopfenstein  8   https://letterboxd.com/jazzisking/film/in-the-same-breath/
Louis               8
nia 🤍               8   https://letterboxd.com/carolthor/film/in-the-same-breath/
Frank Yan           8   https://letterboxd.com/szzy/film/in-the-same-breath/
Christopher_Lee     8   https://letterboxd.com/christopher_lee/film/in-the-same-breath/
Ariel               8
Ruby                8
Jon DeHaan          8
Jimmy               8
Jim Scampoli        8
Kyle Donovan        8
Matthew B.          8
sjy491              8
Matt Colf           8
Nathan Reale        8
mincus14            8
Scott Shelton       8
Harry Zeiders       8
Katrina             8
Nick Muldoon        8
Jose                8
marnie              8
Alex Jasen          8
Austin              8
Aidan Irish         8
derek               8
Shao Yu Peng        8
Tyler Walczak       8
wilsonconn          8
Pincent             8
Andrew Pope         8
ritzitup            8
zhongyang           7   https://letterboxd.com/zhongyang/film/in-the-same-breath/
Christopher Rosen   7   https://letterboxd.com/chrisjrosen/film/in-the-same-breath/
diego andaluz 🍅     7
Amalia Ulman        7
zwitzki             7
nednederlander      7
A                   7   https://letterboxd.com/colchervolcher/film/in-the-same-breath/
YourMovieSucksDOTorg 7
Michael Roberts     7
trabendo_daze       7
Nick                7
Jared Hogan         7
Robert Quiroz       7
Daniel Crooke       7
Keegan Hewlett      7
tylersimon          7
Ethan Marx          7
maxrulez            7
Joseph Schroeder    7
sam                 7
Sebastian Zufelt    7
MaddieWhittle       7
thefilmcynic        6
Maria Antônia S. Gonçalves 6
jnr87               6
islenyo             6
Ilia Ovechkin       6
Maria M             6
Nick Kush           6
Rylan California    6
Larry Fried         6
Kaveh Jalinous      6
nate_olmeda         6
Orlando_Fl          5
Evan Schwartz       4

"Judas and the Black Messiah" (Shaka King) [Premieres]
 FBI informant William O’Neal infiltrates the Illinois Black Panther party when J. Edgar Hoover fears charismatic leader Chairman Fred Hampton will emerge as a Black Messiah. O’Neal lives in fear of discovery and cannot escape the deadly trajectory of his betrayal. Cast: Daniel Kaluuya, Lakeith Stanfield, Jesse Plemons, Dominique Fishback, Lil Rel Howery, Martin Sheen. World Premiere Monday, February 1 at 6:00 p.m

Anne Thompson          https://www.indiewire.com/2021/01/judas-and-the-black-messiah-sundance-2021-1234608021/
#letterboxd
Letterboxd 154_Ratings	7.9  https://letterboxd.com/film/judas-and-the-black-messiah/
Lauren Cohen        10
matrix2020          10
Jim Hemphill        10
earl12456           10   https://letterboxd.com/earl12456/film/judas-and-the-black-messiah/
mayo1899            10
Anna Vecellio       9
Alessandra K        9   https://letterboxd.com/alessandra_kr/film/judas-and-the-black-messiah/
Jamie Woodham       9   https://letterboxd.com/jamiewoodham/film/judas-and-the-black-messiah/
Zach                9
Joe                 9   https://letterboxd.com/uselessgreggy/film/judas-and-the-black-messiah/
fat_lije            9
David Sims          9
dlitke              9   https://letterboxd.com/dlitke/film/judas-and-the-black-messiah/
demi adejuyigbe     9   https://letterboxd.com/demiadejuyigbe/film/judas-and-the-black-messiah/
Nick Lane           9
MrRooney92          8
Filmbuff29          8
Calvin Kemph        8   https://letterboxd.com/calvinkemph/film/judas-and-the-black-messiah/
Bryce Holden        8
lkwl                8
Cam McAllister      8   https://letterboxd.com/camhmc/film/judas-and-the-black-messiah/
Eric Kuiper         8
Amaka E             8
Frederick Blichert  8
Matt Rorabeck       8
Brit Fryer          8
malia               8
Patrick Walsh       8
diego andaluz 🍅     8   https://letterboxd.com/thediegoandaluz/film/judas-and-the-black-messiah/
louthehuman25       8
the_gainzini        8   https://letterboxd.com/the_gainzini/film/judas-and-the-black-messiah/
Daniel Howat        8   https://letterboxd.com/howatdk/film/judas-and-the-black-messiah/
Aaron White         8
Noel Murray         8
Sammy Emer          8
akanksha17          7
Caroline Schaper    7
otionaj             7
jack_bishop         7
sheenagabe          7
Bennett Webber      7
Artpig _Brett_      7
MalcolmMays         6   https://letterboxd.com/malcolmmays/film/judas-and-the-black-messiah/
Sean Wicks, VES     6
nahtower            6
louislepron         5

"Land" (Robin Wright) [Premieres]
 The poignant story of one woman’s search, in the aftermath of an unfathomable event, for meaning in the vast and harsh American wilderness. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
Letterboxd 19_Ratings	5.7  https://letterboxd.com/film/land-2021/
Joshua Starnes      6

"Marvelous and The Black Hole" (Kate Tsang) [Premieres]
 A teenage delinquent befriends a surly magician who helps her navigate her inner demons and dysfunctional family with sleight-of-hand magic, in a comingof-age comedy that touches on unlikely friendships, grief, and finding hope in the darkest moments. Online Premiere: Sun. 1/31, 10:00 a.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8
emfeh               6

"Mass" (Fran Kranz) [Premieres]
 Years after a tragic shooting, the parents of both the victim and the perpetrator meet face-to-face. Online Premiere: Sat. 1/30, 1:00 p.m. MT. Mon. 2/1, 8:00 a.m. MT

#letterboxd

"My Name is Pauli Murray" (Betsy West, Julie Cohen) [Premieres]
 Overlooked by history, Pauli Murray was a legal trailblazer whose ideas influenced RBG’s fight for gender equality and Thurgood Marshall’s landmark civil rights arguments.  Featuring never-before-seen footage and audio recordings, a portrait of Murray’s impact as a nonbinary Black luminary: lawyer, activist, poet, and priest who transformed our world. Online Premiere: Sun. 1/31, 4:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
matrix2020          8

"Philly D.A." (Ted Passon, Yoni Brook, Nicole Salazar) [Premieres]
 A groundbreaking inside look at the long-shot election and tumultuous first term of Larry Krasner, Philadelphia’s unapologetic district attorney, and his experiment to upend the criminal justice system from the inside out. Online Premiere: Tue. 2/2, 7:00 p.m. MT. 

#letterboxd

"Prisoners of the Ghostland" (Sion Sono) [Premieres]
 A notorious criminal is sent to rescue an abducted woman who has disappeared into a dark supernatural universe. They must break the evil curse that binds them and escape the mysterious revenants that rule the Ghostland, an East meets West vortex of beauty and violence. Online Premiere: Sun. 1/31, 7:00 p.m. MT. Then Tue. 2/2, 8:00 a.m. MT

#letterboxd
BDHO                10
DirtRat             10
Fede Delca          10
behar               8
Patrick Danaher     7
spencerverse        6
sdro222             6
matrix2020          3

"The Sparks Brothers" (Edgar Wright) [Premieres]
 How can one rock band be successful, underrated, hugely influential, and criminally overlooked all at the same time? Take a musical odyssey through five weird and wonderful decades with brothers Ron and Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd
f3ste               8

"Street Gang: How We Got To Sesame Street" (Marilyn Agrelo) [Premieres]
 How did a group of rebels create the world’s most famous street? In 1969 New York, this “gang” of missiondriven artists, writers and educators catalyzed a moment of civil awakening, transforming it into Sesame Street, one of the most influential and impactful television programs in history. Online Premiere: Sat. 1/30, 10:00 a.m. MT. Then Mon. 2/1, 8:00 a.m. MT

#letterboxd

SPOTLIGHT

"Night of the Kings" (Philippe Lacôte) [Spotlight] <i>(Venice, Toronto, Oscars Submission)</i>
 A young man is sent to La Maca, a prison on the Ivory Coast in the middle of the forest ruled by its prisoners. With the red moon rising, he is designated by the Boss to be the new “Roman” and must tell a story to the other prisoners. Online Premiere: Mon. 2/1, 1:00 p.m. MT

#letterboxd
Letterboxd 896_Ratings	7.6  https://letterboxd.com/film/night-of-the-kings/
Karl                7
mads ⚡️ @ sundance  7

"The World to Come" (Mona Fastvold) [Spotlight] <i>(Venice, San Sebastian)</i>
 Somewhere along the mid-nineteenthcentury American East Coast frontier, two neighboring couples battle hardship and isolation, witnessed by a splendid yet testing landscape, challenging them both physically and psychologically. Online Premiere: Tue. 2/2, 1:00 p.m. MT

#letterboxd
Letterboxd 459_Ratings	6.8  https://letterboxd.com/film/the-world-to-come/
troydivision        10
Lisa                9   https://letterboxd.com/onelisa/film/the-world-to-come/
_                   8
elena               8
Philip Pedro        7   https://letterboxd.com/kolobutter/film/the-world-to-come/
Tim Greiving        7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/the-world-to-come/
Heather_Grrrl       6
Alan                6
Alyssa Allegretti   6
vikycmp             4

INDIE SERIES PROGRAM
Press play whenever you’re ready—these selections are available on-demand throughout the Festival.

"4 Feet High" (María Belén Poncio, Rosario Perazolo Masjoan) [Spotlight]
 Juana, a 17-year-old wheelchair user, aims to explore her sexuality but is ashamed of her body. Trying to find her place in a new high school, she will go through failure, friendship, fear, and politics until she builds her own pride.

#letterboxd

"Seeds of Deceit" (Miriam Guttmann) [Spotlight]
 The revelation that Dr. Karbaat clandestinely used his own semen to inseminate more than 65 of his patients shocked the world. A vivid portrayal of how that happened and all the ways it haunts those affected: the emotional trauma of coming to terms with a changed life, a new identity.

#letterboxd

"These Days" (Adam Brooks) [Spotlight]
 Mae, lonely and self-isolating, navigates the world of online dating during the early days of quarantine. Her first attempt is a comic disaster; then she meets Will, and her
 world begins to change in unexpected ways.

Kristen Lopez          https://www.indiewire.com/2021/01/these-days-william-jackson-harper-1234611113/
#letterboxd

"Would You Rather" (Lise Akoka, Romane Guéret) [Spotlight]
 Sixteen-year-olds Shaï, Djeneba, Aladi, and Ismaël grew up in a working-class Paris neighborhood. Together, they watch hours drift by, cracking jokes and playing their favorite game, “Would you rather?” As the group’s equilibrium suddenly shifts, they have to start making choices—in their lives.

#letterboxd

SPECIAL EVENTS

"Life in a Day" (Kevin Macdonald) [Special Events]
 An extraordinary, intimate global portrait of life on our planet, filmed by thousands of people across the world on a single day: July 25, 2020. Online Premiere: Mon. 2/1, 7:00 p.m. MT

#letterboxd
JulianaDomingos     6
Passmarz            6
matrix2020          5

SLAMDANCE NARRATIVE FEATURES
 https://letterboxd.com/ckristen19/list/slamdance/

"A Brixton Tale (Reprobate)" (Darragh Carey, Bertrand Desrochers, UK) [Slamdance]
  A voyeuristic, wealthy vlogger finds herself drawn to a handsome, shy youth from the infamous Barrier Block housing project. Their relationship with each other, and with the camera, leads them down a dangerous path.

#letterboxd
Maria M             6   https://letterboxd.com/movie_mpp/film/a-brixton-tale/
Enrique             6
Taylor Baker        6   https://letterboxd.com/earthstaylor/film/a-brixton-tale/

"A Family" (Jayden Stevens, Aus/Ukr) [Slamdance] <i>rel. Australia 2019, Odessa 2020</i>
  A man living in solitary seeks emotional refuge in the organising and documenting of family moments using low-grade impersonators. When his fake sister becomes inspired to follow his method, their relationship struggles between the forged and genuine.

#letterboxd
Letterboxd 33_Ratings	5.61  https://letterboxd.com/film/a-family-2019/
JessaS              10
austindavid         10
jacknife_dyb        9
Tamara              8   https://letterboxd.com/vasanta/film/a-family-2019/
harryforsyth        8
Jason Minter        7
billricrobcol       7   https://letterboxd.com/billricrobcol/film/a-family-2019/
Yiannirowlands      7
phynnigan           7
Ben Volchok         7
Dylan Harris        7
Maree               7
Denis Budanov       6
bestiya             6
RobCameroon         6
Tyler the Procrastinator 6
carmen              6
Matt Garrand        6
dmwheelr            6
Bede Jermyn         6   https://letterboxd.com/bedejermyn/film/a-family-2019/
Nevaq               6
James Heywood       6   https://letterboxd.com/jamesheywood/film/a-family-2019/
maketheswitchAU     6   https://letterboxd.com/maketheswitchau/film/a-family-2019/
squicx              6
Daniel Lammin       6
Jack S.             5
Jack Gilmour        5
filmisnothing       5
otherzac            5
mutabilis           5
Tommy Baring        5
masilva             5
maryke              4
Tim Saward          4   https://letterboxd.com/timsaward86/film/a-family-2019/
Jack McCulloch      4
Joey                4
Joshua Machuca      4
Heidi Austin-Crawford 4   https://letterboxd.com/heidisuzzanne/film/a-family-2019/
rossboyask          4
Paul Anthony Nelson 3   https://letterboxd.com/cinemaviscera/film/a-family-2019/
Vivien              3
Caitlin Koller      2
Phil Johnston       2
coreyclement        1
cassdennis          1

"Dea" (Alberto Gerosa, HK) [Slamdance]
 Dea leaves rural Indonesia and her singing dreams to migrate to Hong Kong as a foreign domestic worker. The script is the result of a nine-months acting improv laboratory with a group of Indonesian women migrant domestic workers, who have been victims of domestic violence while working in Hong Kong.

#letterboxd

"Hurrah, we are still alive!" (Agnieszka Polsk, Pol) [Slamdance] <i>2020</i>
 An artistic commune of filmmakers awaits the return of the Director, who disappeared without a trace, despite his absence, the Director seems to control all of the troupe's actions.

#letterboxd
Letterboxd 4_Ratings	5.25  https://letterboxd.com/film/hurrah-we-are-still-alive/
paweldcd            6
majamaja            6
Adam Krośnicki-Midoń 5
Oskar Ciesielczyk   4

"ISAAC" (Jurgis Matulevičius, Lit) [Slamdance] <i>Tallin 2019</i>
 A Soviet style film noir about the murder of a Jew that changed the world.

#letterboxd
Letterboxd 43_Ratings	7.35  https://letterboxd.com/film/isaac/
Donata Rukaitė      10   https://letterboxd.com/donataru/film/isaac/
Armandorcls612      10   https://letterboxd.com/armandorcls612/film/isaac/
rodkareem           10
sipas               10
poniatajev          10
Rytis Dringelis     10
Denis Budanov       9
Lis Lis             9   https://letterboxd.com/lislisdotnet/film/isaac/
Jason Boren         9
Barbora Kavaliauskaite 9
aiforchai           9
uli05               8
Kevin Dando         8   https://letterboxd.com/kdando/film/isaac/
Nojusdra            8
Laura               8
AivarZ              8   https://letterboxd.com/aivarz/film/isaac/
SJurkuvenaite       8
Matas Juškaitis     8
Selestesv           8
Agnese L            8
ievaaugstkalna      8
Julian D            8   https://letterboxd.com/obviouslyjulian/film/isaac/
Ben Delgado         8
Kasparas Vidunas    8
AJ_Crews            8
wilsondeluxe        8
Euan Bright         8
Lina Zick           8
Pete Craig          7   https://letterboxd.com/dark9t/film/isaac/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/isaac/
Gabriele            7   https://letterboxd.com/gabriele/film/isaac/
Beatričė Piesliakaitė 7
Agnė Girsaitė       7
Augustė Perstinevičiūtė 7
Arnas Balčiūnas     7
aleksis             7
Roberto Gonzalez    7
charlie batista     7
Paul Devine         7
David               7
Dmcapret            7
Alina Maria Viik    7
Tsappos             6
Juste Michailinaite 6
JurassicaParker     6
Dace Čaure          6
Ralph               6
matteo              6
A -                 6   https://letterboxd.com/a23/film/isaac/
laurabzz            6
ericjliddle         6
Ben Anstruther      5
Rūdolfs Deinats     4
Vic                 4
Allen               4
Joe Bowman          4

"Man Under Table" (Noel David Taylor, US) [Slamdance]
 In an anachronistic dystopian landscape, a beleaguered young man attempts to navigate his way through the indie film scene in LA.

#letterboxd

"Taipei Suicide Story" (KEFF, Taiwan) [Slamdance] <i>2020</i>
 A receptionist at a suicide hotel in Taipei forms a fleeting friendship over the course of one night with a guest who can’t decide if she wants to live or die. 45min

#letterboxd
