package Cannes::rurban::2021; # -*- perl -*-
# Cannes 2021 Critics Ratings, July 6-17
# Published at http://cannes-ratings.herokuapp.com/Cannes2021
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2020
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# Polls:
#   http://www.todaslascriticas.com.ar/cannes
#   http://www.ioncinema.com/ (scaled to 0-10)
#   http://www.lefilmfrancais.com/cannes2021
#   http://jury.critic.de/cannes/
#   https://www.screendaily.com/cannes-2020-screens-dailies/5139341.article
#   https://icsfilm.org/features/cannes-2021-ics-critics-industry-panel/
#   https://twitter.com/CriticsGrid
#   http://cannes.lesinrocks.com/cannes2021/
#   https://kinoart.ru/cannes2021/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2021/
#   http://cannes.calmos.net/emoji (not yet properly matched)
#   http://filmneweurope.com/images/FNE%20Critics/cannes2020critics%20-%20Sheet1.pdf
#   http://www.chaosreign.fr/cannes-2020-etoiles-kechiche-miserables-douleur-gloire-almodovar-malick-sciamma-tarantino-bong-joon-ho-palme-dolan-roubaix-kechiche-palmometre/
#   https://mediacine.club/?p=1175
#   https://twitter.com/MehdiOmais/status/1132228599224971265
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2021
#   https://www.theguardian.com/film/cannes-2021
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/
 
use utf8;
our $DATA= <<'EOF';
"ANNETTE" (Leos CARAX, France) [Competition]
 Opening Film

Jonathan Romney         https://www.screendaily.com/reviews/annette-cannes-review/5161172.article
"MEMORIA" (Apichatpong WEERASETHAKUL, Thaïland) [Competition]

#letterboxd
Markowsky           8
Bai Yutong          5
Charlie Johansson   2

"FRANCE" (Bruno DUMONT, France) [Competition]

#letterboxd
dittedc             4

"CASABLANCA BEATS" (Nabil AYOUCH, Morocco) [Competition]

#letterboxd
táltos              8

"NITRAM" (Justin KURZEL, Australia) [Competition]

#letterboxd
2001emo             10   https://letterboxd.com/2001emo/film/nitram/
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/nitram/
Conchobarre         1

"THE RESTLESS" (Joachim LAFOSSE, Belgium) [Competition]

#letterboxd
lady bird           7

UN CERTAIN REGARD

"ONODA" (Arthur HARARI)   [Un Certain Regard]
 Opening Film

"REHANA MARYAM NOOR" (Abdullah Mohammad SAAD, Bangladesh) [Un Certain Regard]

#letterboxd

#critic.de
Frédéric Jaeger     6
Hannah Pilarczyk      6

"GREAT FREEDOM" (Sebastian MEISE, Austria) [Un Certain Regard]

#letterboxd

"UN MONDE" (Laura WANDEL, Belgium) [Un Certain Regard]
 1st film

#letterboxd
Jeyfein             8
seb719              8

"AFTER YANG" (KOGONADA, USA) [Un Certain Regard]

#letterboxd
rhan888             10
AZ123456            9
Patrick Danaher     7
jenni               3

"DELO (HOUSE ARREST)" (Alexey GERMAN JR., Russia) [Un Certain Regard]

#letterboxd

#critic.de
Giovanni Marchini Camina 5

"LA CIVIL" (Teodora Ana MIHAI, Romania/Belgium) [Un Certain Regard]
 1st film

#letterboxd

"UNCLENCHING THE FISTS" (Kira KOVALENKO, Russia) [Un Certain Regard]

#letterboxd
Sarah W             8   https://letterboxd.com/dselwyns/film/unclenching-the-fists/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/unclenching-the-fists/

"BONNE MÈRE" (Hafsia HERZI, France) [Un Certain Regard]

#letterboxd

"LET THERE BE MORNING (Eran KOLIRIN, Israel) [Un Certain Regard]

#letterboxd
rhan888             10
AZ123456            9
Patrick Danaher     7
jenni               3

"THE INNOCENTS" (Eskil VOGT, Norway) [Un Certain Regard]

#letterboxd

"COMMITMENT HASAN" (Hasan Semih KAPLANOGLU, Turkey) [Un Certain Regard]

#letterboxd

"MONEYBOYS" (C.B Yi, Austria) [Un Certain Regard]
 1st film

#letterboxd
Noah Heinrich       6

#critic.de
Philipp Schwarz       4

"MY BROTHERS AND I" (Yohan MANCA, France) [Un Certain Regard]

"LAMB" (Valdimar JÓHANSSON, Iceland) [Un Certain Regard]
 1st film

#letterboxd
Ben Clay            9
Lauren Murphy       7
Antoine Waked       7
JamesRisk           7
Pincent             6
Luke Murray         6
peachfuzz           6
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:707114/
louislepron         5
ludovicbeot         5
Arthur Cios         4
reedie              3
Simone              2

#critic.de
Giovanni Marchini Camina 6

"STREETWISE (GAEY WA'R)" (NA Jiazuo, China) [Un Certain Regard]
 1st film

#letterboxd

"BLUE BAYOU" (Justin CHON, USA) [Un Certain Regard]

#letterboxd
itssofluffy         10
melmiko             10
Jen                 7
mamouyal            6
Nikki               6

"FREDA" (Gessica GÉNÉUS, Haïti) [Un Certain Regard]
 1st film 

#letterboxd

"WOMEN DO CRY (Mina MILEVA/Vesela KAZAKOVA, Bulgaria) [Un Certain Regard]

#letterboxd
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/unclenching-the-fists/

"NOCHE DE FUEGO" (Tatiana HUEZO, Mexico) [Un Certain Regard]
	
#letterboxd
mscherrw            10
Renato Guido        7

OUT OF COMPETITION

"PEACEFUL (De son vivant)" (Emmanuelle BERCOT, France) [Out Of Competition]

#letterboxd

 
"THE VELVET UNDERGROUND" (Todd HAYNES, USA) [Out Of Competition]
 
David Ehrlich       B+   https://www.indiewire.com/2021/07/the-velvet-underground-review-todd-haynes-1234648758/
#letterboxd
alln_sucks          10   https://letterboxd.com/alln_sucks/film/the-velvet-underground-2021/
M_S                 10
Héctor Cárdenas     9   https://letterboxd.com/mclovin42/film/the-velvet-underground-2021/
Arthur🎬             9
AzaelBJR            9
Noé Blanc           9
amber34             8   https://letterboxd.com/amber34/film/the-velvet-underground-2021/
justnatj            8   https://letterboxd.com/justnatj/film/the-velvet-underground-2021/
Portal00            8
Kevin Hanrahan      8
Conner Reed         8   https://letterboxd.com/cjreed/film/the-velvet-underground-2021/
Libby               8
Jakob Jakob         7
Michael Mahoney     7
Quentin_prz         7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/the-velvet-underground-2021/
Brimmer-Beller      7   https://letterboxd.com/brimmerbeller/film/the-velvet-underground-2021/
Thibaut Buccellato  7
hugo                6
Ryan Jones          6   https://letterboxd.com/ryanscjones/film/the-velvet-underground-2021/
Léon                6   https://letterboxd.com/leleon/film/the-velvet-underground-2021/
lise2403            5   https://letterboxd.com/lise2403/film/the-velvet-underground-2021/
Domenico Gallo      5
cowfeet             5   https://letterboxd.com/cowfeet/film/the-velvet-underground-2021/
Hugo                4   https://letterboxd.com/delkey/film/the-velvet-underground-2021/

"BAC NORD" (Cédric JIMENEZ, France) [Out Of Competition]
 
#letterboxd
Letterboxd 34_Ratings	7.4  https://letterboxd.com/film/bac-nord/
ghost946            7   https://letterboxd.com/ghost946/film/bac-nord/

"ALINE, THE VOICE OF LOVE (The Power Of Love)" (Valérie LEMERCIER, France) [Out Of Competition]
 
#letterboxd
Letterboxd 43_Ratings	5.9  https://letterboxd.com/film/aline-2020-1/

"STILLWATER" (Tom MCCARTHY, USA) [Out Of Competition]
 
#letterboxd
jorge lopez         10
SID SARKAR          10
rebecca             8
Arno Ekmekji        8
Matt_T              7
Dryope              6
mamouyal            6
prissan             6
ali                 4
Natasha C.          3

"WHERE IS ANNE FRANK" (Ari FOLMAN, Israel)  [Out Of Competition]

#letterboxd
Letterboxd 13_Ratings	8.2  https://letterboxd.com/film/where-is-anne-frank/

"OSS 117: From Africa with Love" (Nicolas BEDOS, France)  [Out Of Competition]
 Closing film

#letterboxd
Letterboxd 15_Ratings	5.9  https://letterboxd.com/film/oss-117-from-africa-with-love/

"BLOODY ORANGES" (Jean-Christophe MEURISSE, France) [Out Of Competition] Midnight
	
#letterboxd

"SUPRÊMES" (Audrey ESTROUGO, France) [Out Of Competition] Midnight
	
#letterboxd
Arthur Cios         8

"TRALALA" (Arnaud & Jean-Marie LARRIEU, France) [Out Of Competition] Midnight
	
#letterboxd
Lauren Murphy       5

"EMERGENCY DECLARATION (BI-SANG-SEON-EON)" (HAN Jae-Rim, Korea) [Out Of Competition] Midnight

#letterboxd
Adrián Peña         8
Lucas Bühring       7
Maria Isabel Montá  7

"VORTEX" (Gaspar NOÉ, France) [Out Of Competition] Midnight


Cannes Premiere
Zack Sharf             https://www.indiewire.com/2021/06/vortex-first-look-gaspar-noe-1234643859/

#letterboxd
Arthur Cios         8
Salvador KS 🎬       6
JohnLoque           6

"HOLD ME TIGHT" (Mathieu AMALRIC, France) [Out Of Competition] Premiere

#letterboxd
louislepron         8
John                8

"COW" (Andrea ARNOLD, UK) [Out Of Competition] Premiere

#letterboxd
Johann Rucker       8   https://letterboxd.com/_ruckerish/film/film:586741/
Morris Yang         6   https://letterboxd.com/metamodernmarx/film/film:586741/
kerem_akca          5

"LOVE SONGS FOR TOUGH GUYS" (Samuel BENCHETRIT, France) [Out Of Competition] Premiere

#letterboxd
Luke Murray         8
Arthur Cios         5

"DECEPTION" (Arnaud DESPLECHIN, France) [Out Of Competition] Premiere
 
#letterboxd
ludovicbeot         6
anyafilms           5

"JANE PAR CHARLOTTE" (Charlotte GAINSBOURG, France) [Out Of Competition] Premiere
  1st film

Jonathan Romney         https://www.screendaily.com/reviews/jane-by-charlotte-cannes-review/5161174.article
#letterboxd
BoredThatswhy       10
riverkun            10
Augustine Caille    9
lena                9
MathildeNarros      8
Vince2402p          8
Alexandre_dgr       8
fede                8   https://letterboxd.com/groenevogue/film/jane-par-charlotte/
axelle 🌾            8   https://letterboxd.com/valsedamelie/film/jane-par-charlotte/
luizaferrero        7
Clémence            7
Gabriel Oliveira    6
Arvena              6   https://letterboxd.com/arvena/film/jane-par-charlotte/
Philippe            6   https://letterboxd.com/phillovesmovies/film/jane-par-charlotte/
titouan_            6
Ethan Guglielmo     6   https://letterboxd.com/egugl23/film/jane-par-charlotte/
Alex Billington     5
Blake Williams      5
Liz 🌿               4   https://letterboxd.com/_cellardoor_/film/jane-par-charlotte/

"IN FRONT OF YOUR FACE" (HONG Sang-Soo, Korea) [Out Of Competition] Premiere
 
#letterboxd
Peter Kelly         10
Nikander            9
Felipe Piacente     8
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/in-front-of-your-face/
Sarah W             5

"MOTHERING SUNDAY" (Eva HUSSON, France) [Out Of Competition] Premiere
	
#letterboxd
Rp12                6

"EVOLUTION" (Kornél MUNDRUCZO, Hungary) [Out Of Competition] Premiere

#letterboxd

"VAL" (Ting POO/Leo SCOTT, USA) [Out Of Competition] Premiere

Screendaily             https://www.screendaily.com/reviews/val-cannes-review/5160912.article
#letterboxd
Ishir               10   https://letterboxd.com/cooldood13/film/val/
Alex Billington     9   https://letterboxd.com/firstshowing/film/val/
Ferenc Varga        9
kaiagoudreau        9   https://letterboxd.com/kaiagoudreau/film/val/
Hugo                8   https://letterboxd.com/delkey/film/val/
Adam Solomons       8
Cha                 8
Quentin Le Gohic    8
marastar101         8   https://letterboxd.com/marastar101/film/val/
Ethan Guglielmo     8   https://letterboxd.com/egugl23/film/val/
Lee Stobby          8   https://letterboxd.com/leestobby/film/val/
Anthony L.          8
Arvena              7   https://letterboxd.com/arvena/film/val/
rosa174             7
Les Films à voir    7
Vince2402p          7
Kelly               7
Alexandre_dgr       7
snarkjazzo          7   https://letterboxd.com/snarkjazzo/film/val/
Arthur🎬             7
Brian Formo         6   https://letterboxd.com/brianformo/film/val/
louislepron         6   https://letterboxd.com/louislepron/film/val/
Enzo Croisier       6
ilacoclea           6
Philippe            6
Veronica            6
Elle Miche          6   https://letterboxd.com/ellemiche/film/val/

"BELLE" (HOSODA Mamoru) [Out Of Competition] Premiere

#letterboxd
Grant Atkins        10
Nero Fantasy        10
yuukihari           8   https://letterboxd.com/yuukihari/film/belle-2021/

"MARX CAN WAIT (Marx può aspettare)" (Marco BELLOCCHIO, Italy) [Out Of Competition] Premiere

#letterboxd

"JFK REVISITED: THROUGH THE LOOKING GLASS" (Oliver STONE, USA) [Out Of Competition] Premiere

#letterboxd
JamesRisk           6
SPECIAL SCREENINGS

"ARE YOU LONESOME TONIGHT?" (WEN Shipei, China)  [Out Of Competition] Special Screening
  China Release

#letterboxd
Letterboxd 58_Ratings	6.3  https://letterboxd.com/film/are-you-lonesome-tonight-2021/
DesertsYu           7
BrandoHu            6

"O MARINHEIRO DAS MONTANHAS (MARINER OF THE MOUNTAINS)" (Karim AÏNOUZ, Brazil) [Out Of Competition] Special Screening
 
#letterboxd
Luiz Gustavo Vilela 7
Patrick Devitt      4

"BLACK NOTEBOOKS" (Shlomi ELKABETZ, Israel) [Out Of Competition] Special Screening
	
#letterboxd
ashavit23           8
DIEGO BATLLE        7   https://letterboxd.com/diegobatlle/film/black-notebooks/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/black-notebooks/
Blake Williams      5

"BABI YAR. CONTEXT" (Sergei LOZNITSA, Ukraine) [Out Of Competition] Special Screening
 
#letterboxd

"H6" (Yé Yé, France) [Out Of Competition] Special Screening
 1st film

#letterboxd

"THE YEAR OF THE EVERLASTING STORM" (Jafar PANAHI Iran, Anthony CHEN Singapor), Malik VITTHAL USA), Laura POITRAS USA), Dominga SOTOMAYOR Chile), David LOWERY USA), Apichatpong WEERASETHAKUL Thailand) [Out Of Competition] Special Screening

Ryan Lattanzio         https://www.indiewire.com/2021/06/year-of-the-everlasting-storm-trailer-neon-secret-omnibus-film-1234642133/
#letterboxd
WaltNP              6
kerem_akca          5   https://letterboxd.com/kerem_akca/film/the-year-of-the-everlasting-storm/
Luke Murray         5

"Mi iubita, mon amour" (Noémie Merlant)  [Out Of Competition] Special Screening

#letterboxd

"New Worlds, The Cradle of Civilization" (Andrew J. Muscato)  [Out Of Competition] Special Screening

#letterboxd

"The Heroics" (Maxime Roy, France) [Out Of Competition] Special Screening

#letterboxd

"The Crusade" (Louis Garrel, France) [Out Of Competition] Special Screening

#letterboxd

"Marcher sur l'eau" (Aïssa Maïga, France) [Out Of Competition] Special Screening
 1st film

#letterboxd
Luke Murray         6

"Invisible Demons" (Rahul Jain, France) [Out Of Competition] Special Screening

#letterboxd
¡Maria!             6   https://letterboxd.com/movie_mpp/film/invisible-demons/

"Animal" (Cyril Dion, France) [Out Of Competition] Special Screening

#letterboxd
Bai Yutong          7
Luke Murray         5

"I Am So Sorry" (Zhao Liang, China) [Out Of Competition] Special Screening
 Documentary

#letterboxd
Bai Yutong          6

"Bigger Than Us" (Flore Vasseur, France) [Out Of Competition] Special Screening
 Documentary


#letterboxd

"The Velvet Queen (La Panthère des neiges)" (Marie Amiguet, France) [Out Of Competition] Special Screening
 Documentary


#letterboxd

QUINZAINE

"Between Two Worlds" (Emmanuel Carrère, France) [Quinzaine]
 Opening film

Wendy Ide               https://www.screendaily.com/reviews/between-two-worlds-cannes-review/5161067.article
#letterboxd
Liz 🌿               8   https://letterboxd.com/_cellardoor_/film/between-two-worlds-2021/
JamesRisk           8
Jakob Jakob         7
Peter Ciaccio       7
axelle 🌾            7   https://letterboxd.com/valsedamelie/film/between-two-worlds-2021/
louislepron         7
Lily Gu             7   https://letterboxd.com/lilithanything/film/between-two-worlds-2021/
grouchoromano       7
Roberto Gonzalez    6
kaiagoudreau        6
Douglas Greenwood   6   https://letterboxd.com/douglasgrnwd/film/between-two-worlds-2021/
Quentin Le Gohic    6
Carlos Elorza       6
Luke Murray         6
Jack Salvadori      5   https://letterboxd.com/jacksalvadori/film/between-two-worlds-2021/
Miguel Muñoz Garnica 4
Blake Williams      4
ilacoclea           4
Nasogrigio          4
Bananas             4
Carlos Valladares   4
FilmLandEmpire      3   https://letterboxd.com/filmlandempire/film/between-two-worlds-2021/

"Monrovia, Indiana" (Frederick Wiseman, USA 2018) [Quinzaine] <i>>Philadelphia</i>

#letterboxd
Letterboxd 500_Ratings	8.6  https://letterboxd.com/film/monrovia-indiana/
Avirup              8   https://letterboxd.com/helosoccerfan/film/monrovia-indiana/

"The Souvenir" (Joanna Hogg, UK/USA 2019) [Quinzaine] <i>Berlinale</i>
 Special Screening

#letterboxd
Letterboxd 100_Ratings	7.4  https://letterboxd.com/film/the-souvenir/
Buğday Emirdar      10
hkim22              10
aseodaryo           10
BrianSexton21       10
Kipaya              10
Amy                 10   https://letterboxd.com/elementress7713/film/the-souvenir/
Lucius Bennison     10

"The Souvenir Part II" (Joanna Hogg, UK/USA) [Quinzaine]

#letterboxd
Leo Freezer         10
kunkadunk           10
Cory_M              8
Phoebe              7

"Clara Sola" (Nathalie Álvarez Mesen, Sweden/France/Germany/Belgium/Costa Rica/USA) [Quinzaine]

#letterboxd
VeRo__              8
lady bird           7

"The Hill Where Lionesses Roar" (Luàna Bajrami, Kosovo/France) [Quinzaine]

#letterboxd
Luke Murray         6
kerem_akca          5
JamesRisk           5
Tara                2   https://letterboxd.com/metroveineuse/film/the-hill-where-lionesses-roar/

"A Chiara" (Jonas Carpignano, Italy/France/USA) [Quinzaine]

#letterboxd

"Magnetic Beats" (Vincent Maël Cardona, France) [Quinzaine]

#letterboxd
ludovicbeot         4

"The Employer and the Employee" (Manuel Nieto Zas, Uruguay/Argentina/France) [Quinzaine]

#letterboxd
jessimna            6

"Hit the Road" (Panah Panahi, Iran) [Quinzaine]

#letterboxd

"The Tale of King Crab (Re Granchio)" (Alessio Rigo de Righi/Matteo Zoppis, Italy/Argentina/France) [Quinzaine]

#letterboxd

"Murina" (Antoneta Alamat Kusijanović, Croatia/Brasil/USA/Slovenia) [Quinzaine]

#letterboxd
kerem_akca          4

"Întregalde" (Radu Muntean, Romania) [Quinzaine]

#letterboxd

"Medusa" (Anita Rocha da Silveira, Brazil) [Quinzaine]

#letterboxd
JamesRisk           6
Killua⚡             4
🦸🏻‍♂️Omni Man🦸🏻‍♂️  4   https://letterboxd.com/nolansjockstrap/film/medusa-2021/
𝔓𝔞𝔱𝔱𝔶 🎃             4
Josh @ The Movies   4
Luke Murray         4

"Futura" (Pietro Marcello/Alice Rohrwacher/Francesco Munzi, Italy) [Quinzaine]

#letterboxd
Markowsky           7

"Neptune Frost" (Saul Williams/Anisia Uzeyman, Rwanda/USA) [Quinzaine]

#letterboxd
Maya                6

"The Tsugua Diaries" (Miguel Gomes/Maureen Fazendeiro, Portugal) [Quinzaine]

#letterboxd
Morris Yang         7   https://letterboxd.com/metamodernmarx/film/the-tsugua-diaries/
ludovicbeot         7

#critic.de
Giovanni Marchini Camina 7.5

"The Sea Ahead" (Ely Dagher, Lebanon/Belgium/France) [Quinzaine]

#letterboxd
Clémence            8

"Ripples of Life" (Wei Shujun, China) [Quinzaine]

#letterboxd

"The Braves" (Anaïs Volpé, France) [Quinzaine]

#letterboxd
Dianareveuse        8
louislepron         7

"Europa" (Haider Rashid, Iraq/Italy) [Quinzaine]

#letterboxd
Arthur Cios         3

"Ali & Ava" (Clio Barnard, UK) [Quinzaine]

#letterboxd
sukaradinc          10

"A Brighter Tomorrow" (Yassine Qnia, France) [Quinzaine]

#letterboxd
Georges Aintablian  6
Sdiary              5   https://letterboxd.com/sdiary/film/a-brighter-tomorrow/
táltos              5
ludovicbeot         4
Andrea Campinoti    4

"A Night of Knowing Nothing" (Payal Kapadia, India/France) [Quinzaine]

#letterboxd

"Returning to Reims (Fragments)" (Jean-Gabriel Périot, France) [Quinzaine]

#letterboxd
Nikander            10
Clémence            7

"Our Men" (Rachel Lang, France/Belgium) [Quinzaine]
 Closing film

#letterboxd

SEMAINE

"Robust" (Clémence Meyer (France/Belgium), opening film) [Semaine] Special

Wendy Ide               https://www.screendaily.com/reviews/robust-cannes-review/5161324.article
#letterboxd
Ben Delgado         7
Christer Emanuelsson 7
Margoh626           7
Ferenc Varga        7
Théo                7
MelvinUdall         7   https://letterboxd.com/melvinudall/film/robust/
ilyassm             7
Thom                7
Thibaut Buccellato  7
ElieCi              7
Max Borg            7
Ernesto Diezmartinez 6
Solenn              6
axelle 🌾            6   https://letterboxd.com/valsedamelie/film/robust/
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/robust/
Orlan Harris        6
AntoineBooyo        6   https://letterboxd.com/antoinebooyo/film/robust/
Pincent             6
PA27                6   https://letterboxd.com/pa27/film/robust/
Florent Boutet      6
Luke Murray         6
Brian Hu            5
Sophie Grech        5
kerem_akca          5
Mike_G              5
mattbrnd            5   https://letterboxd.com/mattbrnd/film/robust/
JamesRisk           5

"The Gravedigger’s Wife" (Khadar Ayderus Ahmed, Finland/Germany/France) [Semaine]

#letterboxd
Max Borg            8
Mikko Pihkoluoma    7
Shubhra             7
Marcin Prymas       6   https://letterboxd.com/prymcio11/film/the-gravediggers-wife/
Luke Murray         6
JamesRisk           6
valentinkoe         6
ludovicbeot         5

"Libertad" (Clara Roquet, Spain/Belgium) [Semaine]

#letterboxd

"A Radiant Girl" (Sandrine Kiberlain, France) [Semaine] Special

#letterboxd
Benji Tamir         8

"Olga" (Elie Grappe, Switzerland/Ukraine/France) [Semaine]

#letterboxd
Karan               7

"Softie (Petite Nature)" (Samuel Theis, France) [Semaine] Special

#letterboxd
Florent Boutet      6

"Small Body" (Laura Samani, Italy/France/Slovenia) [Semaine]

"Anaïs in Love" (Charline Bourgeois-Tacquet, France) [Semaine] Special

#letterboxd
Simone              7
John Tikis          6
Marco Tulio Pires   6

"Zero Fucks Given (Rien à foutre)" (Julie Lecoustre/Emmanuel Marre, Belgium/France) [Semaine]

#letterboxd

"Amparo" (Simón Mesa Soto, Colombia/Sweden/Germany/Qatar) [Semaine]

#letterboxd
adsfghj             4

"Bruno Reidal, Confessions of a Murderer" (Vincent Le Port, France) [Semaine] Special

#letterboxd

"Feathers" (Omar El Zohairy, Egypt/France/The Netherlands/Greece) [Semaine]

#letterboxd

"A Tale of Love and Desire (Une histoire d'amour et de désir)" (Leyla Bouzid, France) [Semaine] Special
 closing film

#letterboxd
Élodie David-Martin 8
táltos              7

ACID

"La Ultima Primavera (Last Days of Spring)" (Isabel Lamberti, Italy) [ACID]

"I Comete (A Corsican Summer)" (Pascal Tagnati, France) [ACID]

"Ghost Song" (Nicolas Peduzzi, France) [ACID]

"Les Affluents" (Jesse Miceli) [ACID]

"I Comete (A Corsican Summer)" (Pascal Tagnati) [ACID]

"Soy libre" (Laure Portier, France) [ACID]

"Tightrope Walkers" (Ilan Klipper) [ACID]

"Down with the King" (Diego Ongaro, USA/France) [ACID]

"Little Palestine (Diary of a Siege)" (Abdallah Al-Khatib, Lebanon/France/Qatar) [ACID]

"Venus by Water" (Lin Wang, China) [ACID]

"Municipale (The Candidate)" (Thomas Paulot, France) [ACID]

"The Last Hillbilly" (Diane Sara Bouzgarrou/Thomas Jenkoe) [ACID]

"Vedette" (Claudine Bories, Patrice Chagnard, France) [ACID]

"The Seeds We Sow" (Nathan Nicholovitch) [ACID]

"Aya" (Simon Coulibaly Gillard, Belgium/France) [ACID]

"Far From You I Grew" (Marie Dumora) [ACID]

"Walden" (Bojena Horackova) [ACID]

"Il Mio Corpo" (Michele Penneta) [ACID]

"Should The Wind Drop" (Nora Martirosvan) [ACID]


EOF

# but not selected
my $PREDICTIONS = <<'EOF';

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "Todas";
$critics[$i++] = "
Alejandro G. Calvo (Sensacine, España)
Alejandra Trelles (International Film Festival Uruguay, Uruguay)
Alex Vicente (Público, España) 
Alexandra Zawia (ray, Austria)
Ángel Quintana (Cahiers du cinema Espana, España)
Antoine Thirion (Cinema Scope, ex-Cahiers du cinéma, France)
Boris Nelepo (Seance.ru, Russia)
Carlo Chatrian (Festival de Locarno, Italy) 
Carlos F. Heredero (Caimán CDC, España) 
Carlos Reviriego (elcultural.es y de Caiman. Cuadernos de cine, España) 
Cristina Nord (Die Tageszeitung, Deutschland) 
Dana Linssen (De Filmkrant, Netherlands) 
Diego Batlle (La Nación, OtrosCines, Argentina) 
Diego Lerer (Clarín, Micropsia, Argentina) 
Eugenio Renzi (Independencia, France) 
Eulalia Iglesias (RockDeLux y Caimán CDC, España) 
Fernando Ganzo (Lumiere, España) 
Fernando Juan Lima (El Amante, Argentina) 
Francisco Ferreira (Expresso, Portugal) 
Jaime Pena (El Amante, España, Argentina) 
José Luis Losa (Cineuropa, España)
Kieron Corless (Time Out London, UK)
Luciano Barisone (Duellanti/Panoramiche, Italy) 
Giona Nazzaro (Gender DocuFilm Festival, Italy)
Luciano Monteagudo (Página/12, Argentina) 
Marcelo Alderete (Festival de Mar del Plata, Argentina) 
Michal Oleszczyk (RogerEbert.com, Hammer to Nail, USA)
Nando Salva (El Periódico, España) 
Neil Young (Hollywood Reporter, Tribune, UK) 
Pablo Scholz (Clarín, Argentina)
Paolo Bertolin (Venice International Film Festival, Italy) 
Paolo Moretti (Italy) 
Pedro Butcher (Folha do Sao Paulo, Filme B, Brazil) 
Philip Engel (Go Mag, España) 
# wrong spelling, needs upstream fix
Philipp Engel (Go Mag, España)
Robert Koehler (Variety, USA) 
Roger Koza (La Voz del Interior, Con los ojos abiertos, Argentina) 
Rüdiger Suchsland (arteschock, Deutschland) 
Sergi Sanchez (La Razón, España)
Jan Pieter Ekker (Cinema.nl, Netherlands)
Emiliano Fernández (A Sala Llena, Argentina)
Scott Foundas (Film Comment, USA)
Gustavo Beck (Curitiba International Film Festival, Brazil)
Violeta Kovacsics (Caimán Cuadernos de Cine, España) 
Javier H. Estrada (Caimán CDC, España)
Pamela Bienzobas (Revista Cosas, Chile) 
Xavi Serra (Ara, España) 
Dominik Kamalzadeh (Der Standard, Austria)
Alvaro Arroba (Cinema Scope, España)
Imma Merino (Periodista i crítica, España)
Fredy Friedlander (Leedor.com, Argentina) http://www.leedor.com/contenidos/cine/66o-festival-de-cannes
Andrea Picard (TIFF, Cinema Scope, Canada)
Kong Rithdee (The Bangkok Post, Thailand) 
Guillaume Muyan Wang (‎Cinemaround, China)
Juanma Ruíz (Screenwriter, España)
Damián Hoffman (Arriba Argentinos, Argentina)
Pedro Segura
Nicolás Kusmin (OtrosCines, Argentina)
Carlota Moseguí (El Septimo Arte, España)
Agustín Mango (The Hollywood Reporter, Argentina)
";
$critics_group[$i] = "ioncinema";
# https://www.ioncinema.com/news/film-festivals/2018-cannes-critics-panel-day-1-asghar-farhadi-everybody-knows
$critics[$i++] = "
Marta Balaga (Episodi / Cineuropa, Poland)
Beatrice Behn (Kino-Zeit, Deutschland)
Nicholas Bell (Ioncinema.com, USA)
Julia Blaga (HotNews.ro, Harper’s BAZAAR, Romania)         
Per Juul Carlsen (Danish National Radio 1, Denmark)
Marc Cassavi (La Presse, Canada)
Mónica Delgado (Desistfilm, Peru)
Rodrigo Fonseca (TV Globo / GShow, Brazil)
Leda Galanou (Flix.gr, Greece)
Jason Gorber (Dorkshelf.com / CTV News Channel, Canada)
