Matteo Milanino     2
Mike Le Watt        2
Thibaultvdw         2
Grimault            2
hxhgiz              1
BenJ                1   https://letterboxd.com/benjamindpl/film/benedetta/
oceanelpltr         1   https://letterboxd.com/oceanelpltr/film/benedetta/
Will                1   https://letterboxd.com/eooky/film/benedetta/
marleyyyy           1   https://letterboxd.com/marleyyyy/film/benedetta/

"LA FRACTURE (The Divide)" (Catherine CORSINI, France) [Competition]

Peter Bradshaw    4    https://www.theguardian.com/film/2021/jul/09/la-fracture-the-divide-review-hospital-gilets-jaunes-cannes-2021
Peter Debruge           https://variety.com/2021/film/reviews/the-divide-review-la-fracture-1235016222/
Jonathan Romney         https://www.screendaily.com/reviews/the-divide-cannes-review/5161446.article
#critic.de
Andrey Arnold         5
Frédéric Jaeger     6
Till Kadritzke        7.5
Giovanni Marchini Camina 5
Daniela Persico       4
Rüdiger Suchsland    6
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              2.5
Julien Rousset           2.5
Marcus Uzal              1
Eric Neuhoff             7.5
Philippe Rouyer          2.5
Thomas Sotinel           5
Guillemette Odicino      9
Celine Rouden            5
Jean-Marc Lalanne        5
Michaël Mélinard         7.5
Nicolas Schaller         5
Gilles Kerdreux          9
Stéphanie Belpèche       5      
Charlotte Lipinska       5
Yves Jaeglé              2.5
# ioncinema
Marta Balaga              
Nicholas Bell             4
Julia Blaga               6
John Bleasadale           
Nat Chifflet              4
Jason Gorber              
Jean-Philippe Guerand     8
Carlos F. Heredero        6
Dubravka Lakic            9
Eric Lavallée             5
Fabien Lemercier          5
Liu Min                   
Marc-André Lussier        7
Elli Mastorou             7
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         6
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov         6
Inna Denisova        8
Anton Dolin          4
Egor Moskvitin       9
Zinaida Pronchenko   4
Andrey Plakhov       6
Anna Strelchuk       4
#letterboxd
nicopbllr           10
clementc87          10
RafaelBurger14      10
lena                10
LiorKa              10
Christian           9
Salma               9
onozorobi           9
chloemxo            9
Iza Strehar         9
inesxxvii           9
Michael Mahoney     9
Marco Tulio Pires   9
JimLebais           9
axelle 🌾            9
The Oscar Expert    9
blakeclipse         9
Marshall Benjamin   9
Orlan Harris        8
rosa174             8
Nenette             8
Brygmi              8
Erica               8   https://letterboxd.com/debellalosai/film/the-divide-2021-1/
leandre_bruno       8
Ulysse22            8
Sarah W             8   https://letterboxd.com/dselwyns/film/the-divide-2021-1/
Jack Morningstar    8   https://letterboxd.com/jackmstar/film/the-divide-2021-1/
Kelly               8
Pingxuan Chen       8   https://letterboxd.com/jiong/film/the-divide-2021-1/
ilyassm             8
Thibaultvdw         8
Solenn              8
Grimault            8
Till                8   https://letterboxd.com/reluctantjester/film/the-divide-2021-1/
brianna             8   https://letterboxd.com/brisus/film/the-divide-2021-1/
amber34             8   https://letterboxd.com/amber34/film/the-divide-2021-1/
ulfresine           8
Ralph Vandamme      8   https://letterboxd.com/anderralph/film/the-divide-2021-1/
Gabriel Oliveira    8
Marine              8
Brunhilde_          8
Liz 🌿               8   https://letterboxd.com/_cellardoor_/film/the-divide-2021-1/
snarkjazzo          8   https://letterboxd.com/snarkjazzo/film/the-divide-2021-1/
Lily Gu             8
Jason Huang _黃擎元_   8
Ethan Guglielmo     8
Ignace Maekelbergh  8
Francescatraini     8
Jack Salvadori      8   https://letterboxd.com/jacksalvadori/film/the-divide-2021-1/
Adam Solomons       8
lady bird           8
Matchuko            8
Simon               7
RentonDuc           7   https://letterboxd.com/rentonduc/film/the-divide-2021-1/
MelvinUdall         7   https://letterboxd.com/melvinudall/film/the-divide-2021-1/
Hugo                7   https://letterboxd.com/delkey/film/the-divide-2021-1/
taliasara           7
Ferenc Varga        7
victorabouaf        7
Lee Stobby          7   https://letterboxd.com/leestobby/film/the-divide-2021-1/
Florent Boutet      7
Icthus_Film         7   https://letterboxd.com/icthus_film/film/the-divide-2021-1/
Carlo Neviani       7
FoggyNotion         7
Thibaut Buccellato  7
Christoph Schelb    7
blompot             7
Katalin             7
hugo                7
Cha                 7   https://letterboxd.com/charliseb/film/the-divide-2021-1/
marastar101         7
ikkenneth           7
Emerson Testa       7
Kim                 7
icount6shots        7
ElieCi              7
giacsec             7
Max Borg            7
PA27                7
Arthur Cios         7
Sofia Vavassori     6
Louka               6   https://letterboxd.com/louka974/film/the-divide-2021-1/
Marloes den Hoed    6
peachfuzz           6
micangker           6
Miguel Muñoz Garnica 6
Alex Billington     6
Coline_S            6
Philippe            6
Domenico Gallo      5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/the-divide-2021-1/
Luke Hicks          5   https://letterboxd.com/lou_kicks/film/the-divide-2021-1/
Blake Williams      5
Milena Baumgart     5
Gabriele Niola      4   https://letterboxd.com/gniola/film/the-divide-2021-1/
Carlos Elorza       4
ilacoclea           4
Pau Canivell        4
Nasogrigio          4
elltron3000         4
VeRo__              4
ludovicbeot         3
gubarenko           3
Arvena              2   https://letterboxd.com/arvena/film/the-divide-2021-1/
Shecanbeanyone      1

"HYTTI NRO 6 (COMPARTMENT NO.6)" (Juho KUOSMANEN, Finland) [Competition]

Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/10/compartment-no-6-review-meet-uncute-train-romance-is-a-finnish-before-sunrise
Jessica Kiang           https://variety.com/2021/film/reviews/compartment-no-6-review-hytti-nro-6-1235016423/
Jonathan Romney         https://www.screendaily.com/reviews/compartment-no-6-cannes-review/5161474.article
#critic.de
Andrey Arnold         9
Giovanni Marchini Camina 9
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              5
Julien Rousset           
Marcus Uzal              
Eric Neuhoff             
Philippe Rouyer          5
Thomas Sotinel           5
Guillemette Odicino      5
Celine Rouden            5
Jean-Marc Lalanne        
Michaël Mélinard         2.5
Nicolas Schaller         
Gilles Kerdreux          5
Stéphanie Belpèche             
Charlotte Lipinska       7.5
Yves Jaeglé              7.5
# ioncinema
Marta Balaga              8
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              5
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov         6
Inna Denisova        6
Anton Dolin          8
Egor Moskvitin       9
Zinaida Pronchenko   9
Andrey Plakhov       8
Anna Strelchuk       4
#letterboxd
Orlan Harris        10
BoredThatswhy       10   https://letterboxd.com/boredthatswhy/film/compartment-no-6/
FilmLandEmpire      10   https://letterboxd.com/filmlandempire/film/compartment-no-6/
onozorobi           9
Margot Moret        9
nininha             9
Ferenc Varga        9
Gabriele Niola      9   https://letterboxd.com/gniola/film/compartment-no-6/
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/compartment-no-6/
Marloes den Hoed    8
Eulalie BONNET      8
Simon               8   https://letterboxd.com/mangemanche/film/compartment-no-6/
Florent Boutet      8
Alex Billington     8
Christer Emanuelsson 8
rosa174             8
FoggyNotion         8
Max Borg            8
Jack Salvadori      7
Cedric Muyres       7
Zahra_B             7
Thibaultvdw         7
Marco Tulio Pires   7
Alexandre_dgr       7
Katalin             7
Arthur              7
Roberto Gonzalez    7
Thibaut Buccellato  7
yerecho             7
JamesRisk           7
Melyssa             6
Carlos Elorza       6
Christoph Schelb    6
ethanfresh1206      6   https://letterboxd.com/ethanfresh1206/film/compartment-no-6/
Egor Belikov        6
Lily Gu             6
Cha                 6
mariana             6
John Bleasdale      6   https://letterboxd.com/drjonty/film/compartment-no-6/
feridemercury       6
Shubhra             6
Pau Canivell        6
Blake Williams      5
Anurag Kashyap      5
Miguel Muñoz Garnica 5
Luke Murray         5
wolfie25            4   https://letterboxd.com/wolfie25/film/compartment-no-6/
Philippe            4   https://letterboxd.com/phillovesmovies/film/compartment-no-6/
Bananas             2   https://letterboxd.com/minh_bananas/film/compartment-no-6/

"FLAG DAY" (Sean PENN, USA) [Competition]

Steve Pond              https://www.thewrap.com/flag-day-review-cannes-sean-penn-dylan-penn/
Owen Gleiberman    9   https://variety.com/2021/film/reviews/flag-day-review-sean-penn-dylan-penn-1235016702/
Peter Bradshaw     8   https://www.theguardian.com/film/2021/jul/10/flag-day-review-sean-penn-shows-hes-still-got-it-in-tale-of-unrepentant-swindler
Eric Kohn          7.5 https://www.indiewire.com/2021/07/flag-day-review-sean-penn-1234650194/
David Rooney       5   https://www.hollywoodreporter.com/movies/movie-reviews/flag-day-cannes-2021-1234980191/
Robbie Collin      4   https://www.telegraph.co.uk/films/0/flag-day-cannes-review-father-daughter-project-wont-revive-sean/
Tim Grierson       3   https://www.screendaily.com/reviews/flag-day-cannes-review/5161472.article
Peter Bradshaw    8    https://www.theguardian.com/film/2021/jul/10/flag-day-review-sean-penn-shows-hes-still-got-it-in-tale-of-unrepentant-swindler
#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              1
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             7.5
Philippe Rouyer          
Thomas Sotinel           2.5
Guillemette Odicino      5
Celine Rouden            2.5
Jean-Marc Lalanne        1
Michaël Mélinard         2.5
Nicolas Schaller         2.5
Gilles Kerdreux          
Stéphanie Belpèche       7.5    
Charlotte Lipinska       2.5
Yves Jaeglé              7.5
# ioncinema
Marta Balaga              
Nicholas Bell            1     https://www.ioncinema.com/reviews/sean-penn-flag-day-review
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        2
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   2
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
gubarenko           10   https://letterboxd.com/gubarenko/film/flag-day/
axelle 🌾            8   https://letterboxd.com/valsedamelie/film/flag-day/
Adam Hakimi         8
rosa174             7
victoire            7   https://letterboxd.com/vic_starkwalker/film/flag-day/
MathildeNarros      7
Davide              7
ashavit23           7
Sofia Vavassori     6
Eulalie BONNET      6
Jacosav             6
leandre_bruno       6
GanzHeimlich        6
selinale            6
QVENTIN             6
Héctor Cárdenas     6   https://letterboxd.com/mclovin42/film/flag-day/
Quentin Le Gohic    6
Adam Solomons       6
Bai Yutong          6
Gabriele Niola      5   https://letterboxd.com/gniola/film/flag-day/
simo_rede           5
Shecanbeanyone      5
Zahra_B             5
Matchuko            5
Jakob Jakob         5   https://letterboxd.com/jakobjakob/film/flag-day/
MelvinUdall         4   https://letterboxd.com/melvinudall/film/flag-day/
Finnvor1            4
Domenico Gallo      4
Simon               4
FionaCae            4   https://letterboxd.com/fionacae/film/flag-day/
Orlan Harris        4
Alex Billington     4   https://letterboxd.com/firstshowing/film/flag-day/
Christoph Schelb    4
feridemercury       4
Max Borg            4
peachfuzz           4   https://letterboxd.com/peachfuzzuru/film/flag-day/
Tara                4
camile              4
Liz 🌿               3   https://letterboxd.com/_cellardoor_/film/flag-day/
Jelle Schot         3
lena                3
ikkenneth           3
Jack Salvadori      3
waterwouter         3
Philippe            3   https://letterboxd.com/phillovesmovies/film/flag-day/
Brimmer-Beller      3   https://letterboxd.com/brimmerbeller/film/flag-day/
JamesRisk           3
PA27                2   https://letterboxd.com/pa27/film/flag-day/
Luke Hicks          2   https://letterboxd.com/lou_kicks/film/flag-day/
FilmLandEmpire      2   https://letterboxd.com/filmlandempire/film/flag-day/
elltron3000         2   https://letterboxd.com/elltron3000/film/flag-day/
Brian Formo         2   https://letterboxd.com/brianformo/film/flag-day/
Blake Williams      2
Lily Gu             2
John                2
Pau Canivell        1
Christian           1
Thibaultvdw         1

"DRIVE MY CAR" (Ryusuke HAMAGUCHI, Japan) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
ludovicbeot         9
táltos              9
John Tikis          8
thierryjousse       8
Luke Murray         6
Bai Yutong          5

"TRE PIANI (Three Floors)" (Nanni MORETTI, Italy) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
yerecho             8
Lucas Bühring       7
grouchoromano       6

"BERGMAN ISLAND" (Mia HANSEN-LOVE, France) [Competition]

#critic.de
Daniela Persico       6
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
no_alarms           10
rodrigort           10
Reyzando Nawara     9   https://letterboxd.com/reyzando/film/film:408274/
Morris Yang         8   https://letterboxd.com/metamodernmarx/film/film:408274/
louislepron         8
AtK47               8
Michael Sicinski    7
táltos              7
Sarah W             6
Catowitz            6
EricEason           6
grouchoromano       5
Aykut Sağır         2

"PETROV’S FLU" (Kirill SEREBRENNIKOV, Russia) [Competition]

#critic.de
Giovanni Marchini Camina 6
Daniela Persico       5
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
jay                 10
Aiaan Makarov       2   https://letterboxd.com/mrgltch/film/petrovs-flu/
Patrick Devitt      1


"THE FRENCH DISPATCH" (Wes ANDERSON, USA) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
Letterboxd 199_Ratings	8.1  https://letterboxd.com/film/the-french-dispatch/
Kinau               10
Carrie 🦠            10
dowin dowin         10   https://letterboxd.com/dowin04/film/the-french-dispatch/
•K_🔥💯dog🐕🤡2️⃣0️⃣0️⃣5️⃣👌🥂🗣• 10
İlayda              10
Sorcha_24           9
adam_b70            8
Dylan Soltis        7   https://letterboxd.com/dylansoltis/film/the-french-dispatch/

"A HERO" (Asghar FARHADI, Iran) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
Alex Costin         10
Esafrez             7
Aman Shivhare       2

"TITANE" (Julia DUCOURNAU, France) [Competition]

Zack Sharf             https://www.indiewire.com/2021/06/titane-trailer-julia-ducournau-1234645715/
#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
Wyche               10
LeoMcKenna          9
Arthur Cios         9
louislepron         9

"RED ROCKET" (Sean BAKER, USA) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
gay twentyfour      10   https://letterboxd.com/gaytwentyfour/film/red-rocket-2021/
Carson Brown        10   https://letterboxd.com/carsonbrown4/film/red-rocket-2021/
Glenn Abegonia      6

"A FELESÉGEM TÖRTÉNETE (THE STORY OF MY WIFE)" 	(Ildikó ENYEDI, Hungary) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
deadlock            8
Esafrez             7
JamesRisk           4

"PARIS 13TH DISTRICT (Les Olympiades)" (Jacques AUDIARD, France) [Competition]

#critic.de
# screen daily
Tim Robey/Robbie Collin     
Peter Bradshaw              
Anton Dolin                 
Julien Gester/Didier Peron  
Michel Ciment                
Mathieu Macheret            
Katja Nicodemus             
Ben Kentsberg               
Wang Muyan                  
Screen International        
# Le film français
Gaël Golhen              
Julien Rousset           
Marcus Uzal               
Eric Neuhoff             
Philippe Rouyer          
Thomas Sotinel           
Guillemette Odicino      
Celine Rouden            
Jean-Marc Lalanne        
Michaël Mélinard         
Nicolas Schaller         
Gilles Kerdreux          
Stéphanie Belpèche              
Charlotte Lipinska       
Yves Jaeglé              
# ioncinema
Marta Balaga              
Nicholas Bell             
Julia Blaga               
John Bleasadale           
Nat Chifflet              
Jason Gorber              
Jean-Philippe Guerand     
Carlos F. Heredero        
Dubravka Lakic            
Eric Lavallée             
Fabien Lemercier          
Liu Min                   
Marc-André Lussier        
Elli Mastorou             
Jordan Ruimy              
Kuriko Sato               
Cédric Succivalli         
Anna Tatarska             
Meredith Taylor           
Maria Ulfsak-Sheripova    
# ics
# Chinese @CriticsGrid
# Les Inrockuptibles
#kinoart.ru
Egor Belikov          
Inna Denisova        
Anton Dolin           
Egor Moskvitin        
Zinaida Pronchenko   
Andrey Plakhov        
Anna Strelchuk        
#letterboxd
VeRo__              10

