"Everything Else Is Noise" (Nicolás Pereda, Mex/D/Can 2026) [Forum]
 WP. Komponistin Tere öffnet Rosa für ein TV-Interview die Tür. Die Themen wechseln schnell, immer neue Stimmen kommen hinzu. Absurd-komisches Kammerspiel aus Mexiko, über Heuchelei und Anmaßung in der Kunstwelt und die einzigartige Verbundenheit von Frauen.

"Flying Tigers" (Madhusree Dutta, D/Indien 2026) [Forum]
 WP | Doc. Eine demenzkranke Mutter in Assam hat Angst vor Tigern – was Ermittlungen über die US-Truppen auslöst, die Kunming im Zweiten Weltkrieg versorgten. Eine hybride Spurensuche durch die Schmetterlingseffekte der Geschichte, voll wiedergefundener Erzählungen.

"Forest up in the Mountain" (Sofia Bordenave, Arg 2026) [Forum]
 WP | Doc. Der junge Mapuche Rafael Nahuel wird 2017 in den Wäldern Patagoniens von Polizisten getötet. Ortsbegehung, Gerichtsverhandlung – der Film führt die Elemente der Aufklärung zusammen. Minutiös beobachtet: die Kämpfe um Bürgerrechte und Geschichtserzählung.

"Ghost in the Cell" (Joko Anwar, Ind 2026) [Forum]
 WP. Joko Anwars Horrorkomödie spielt im Gefängnis: Die Insassen müssen sich gegen einen mörderischen Geist verbünden, der Leichen in Kunstinstallationen verwandelt. Ruhig bleiben? Hier unmöglich – urkomisch Übernatürliches mit Kritik an Macht und Korruption.

#letterboxd
var                 10
olivtaf             8
Kennardi            8
Hshton'             8
rara ⋆.𐙚 ̊          1

"Hear the Yellow" (Banu Sıvacı, Türkei 2026) [Forum]
 WP. In familiärer Angelegenheit kehrt Suna in ihr türkisches Heimatdorf zurück. So fragil wie ihr Elternhaus, in das Dürre zerstörerische Risse getrieben hat, sind auch die Beziehungen der Menschen. Unbeirrt leuchtet Suna in die Ecken der Vergangenheit.

"I Built a Rocket Imagining Your Arrival" (Janaína Marques, Bra 2026) [Forum]
 WP | 1st. Mit Mitte 50 liegt Rosa im MRT-Scanner. Schöne Erinnerungen? Scheint es nicht zu geben. Ein Roadtrip durch Landschaft und Unterbewusstes beginnt: Mit der unzähmbaren Mutter (auch im Rollentausch) und Fantasie wird queere Rebellion zur zarten Therapie.

"If Pigeons Turned to Gold" (Pepa Lubojacki, Cz/Svk 2026) [Forum]
 WP | 1st | Doc. Alkoholsucht ist die Konstante in Pepa Lubojackis Familie. Im Versuch, einen geschwisterlichen Umgang damit zu finden, verschmelzen Text, Langzeitbeobachtung, Beats und KI-animierte Fotografien zu einer schonungslosen, gleichsam liebenden Offenlegung.

"Joy Boy: A Tribute to Julius Eastman" (Mawena Yehouessi, Fallon Mayanja, Rob Jacobs, Victoire Karera Kampire, Paul Shemisi, Anne Reijniers, Belgien 2026) [Forum]
 WP. Musik und Stimme des afroamerikanischen Komponisten Julius Eastman wechseln sich ab. Entzündet an Kolonial- und Lebensgeschichte. Rau, radikal, glasklar. Eine mehrteilige knallig transnational-kollektive Performance von sechs Künstler*innen. Eine
Hommage.


"Liebhaberinnen (Women as Lovers)" (Koxi, D/Lux 2026) [Forum]
 WP | 1st. Zwischen einem jungen Cam-Girl und einer Messe-Hostess entsteht ein unsichtbares Band, das die Unmöglichkeit der weiblichen Erfüllung verdeutlicht. Ständige Unruhe durchzieht diese Jelinek-Adaption, genährt von tristen Versprechen des Spätkapitalismus.

#letterboxd
hellobion           10

"Lust" (Ralitza Petrova, Bul/Den/Sve 2026) [Forum]
 WP. Vom Verknoten und Befreien handelt dieses formstreng subtile Genre-, Körper- und Seelenspiel: von Lilian, die so unergründlich ist wie ihre im zölibatären Pakt gehegte Lust. Als der Vater stirbt, kehrt sie zurück an den Ort ihrer Vergangenheit.

"Masayume" (Nao Yoshigai, Japan 2026) [Forum]
 WP | 1st | Doc. Nach dem Tod ihrer Mutter sucht Nao im Zen-Tempel Zuflucht und Ruhe. Den Retreat bereichert ihr Film mit Fotos aus dem Familienarchiv, Handanimationen und Performance. Eine verführerische Meditation über Trauer und die sanfte Kunst ihrer Bewältigung.

#letterboxd
NanSLi              6

"Members of the Problematic Family" (R Gowtham, Indien 2026) [Forum]
 WP | 1st. Ein Mann stirbt jung. Beerdigungsriten – ja; Trauer – bleibt eher aus. Ein Tod, der auf- und umrührt. Ein Film, der mit unheimlicher Subtilität und Verve die Gewalt familiärer Beziehungen zeigt, das Pendel zwischen Leere und Trost. Welch Spielfilmdebüt!

"My Name" (Chung Ji-young, Südkorea 2026) [Forum]
 WP. Young-oak ist ein Junge mit Mädchennamen in den Testosteronströmen einer Jungenschule. Seine Mutter kümmert das wenig. Kometenhaft lässt Regieveteran Chung Ji-young die Gewalt aus Südkoreas frühen Jahren in ein komplexes Identitätsdrama einschlagen.

"Nous sommes les fruits de la forêt (We Are the Fruits of the Forest)" (Rithy Panh, Kambodscha/F 2025) [Forum]
 EP | Doc. Feldwirtschaft per Hand betreiben die indigenen Bunong und geraten in Konflikt mit dem lukrativen CO2-Zertifikatshandel Kambodschas. Sie verlieren den Wald, von dessen Besitz sie keine Vorstellung haben. Now & then, Split Screen. Ein visuelles Feuerwerk!

#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"Panda" (Xinyang Zhang, Sin/HK 2026) [Forum]
 WP | 1st. Vier geisterhafte Gestalten unterschiedlichen Alters treiben die winterlichen Flussufer Nanjings entlang. In einer Ruine wandeln sich ihre Gespräche zu Poesie, malerischen Pausen, instrumentalen Träumereien und Karaoke als hemmungslose Gruppentherapie.

"Piedras preciosas (Gemstones)" (Simón Vélez, Kol/Por 2026) [Forum]
 WP | 1st. Machado jobbt in Frankreich bei der Weinernte, als er einen heiklen Auftrag bekommt: Er soll in seiner Heimat Kolumbien einen Smaragd stehlen. Eine Gaunerei, die elegant zwischen der spießigen Gier und den Unbilden des Beschaffens hin und her schwingt.

#letterboxd
luukaku1219         8

"Prénoms (Given Names)" (Nurith Aviv, F 2026) [Forum]
 WP | Doc. Blumen als Gastgeschenk, das lateinische Alphabet als Ordnung. Ein regelhafter Film, der erzählend variiert, multipliziert, zum Roman nomadischen Weltwissens expandiert. Nurith Aviv besucht ihre Freund*innen und fragt sie nach ihren Vornamen – C'est ça!

"Szenario (Scenario)" (Marie Wilke, D 2026) [Forum]
 WP | Doc. Krieg wird in Europas größter militärischer Modellstadt nicht nur geprobt, sondern auch vermittelt. Marie Wilkes nüchtern-konzentrierte Beobachtung zeigt eine Bundeswehr zwischen historischer Aufarbeitung, Gegenwartsanpassung und Selbstdarstellung.

"The Day of Wrath: Tales from Tripoli" (Rania Rafei, Lib/SA/Katar 2026) [Forum]
 WP | Doc. Die Geschichte einer Stadt und ihrer Aufstände. Von den 1940er-Jahren bis in die Gegenwart folgt Rania Rafei Tripoli, der zweitgrößten Stadt des Libanons, durch die Zeiten, über Generationen und Fraktionen hinweg. Ein politischer Akt der Zärtlichkeit.

"The Moths & the Flame" (Kevin Contento, USA 2026) [Forum]
 WP | Doc. In Pahokee, Florida, wird dem Mythos des abwesenden Schwarzen Vaters täglich widersprochen: Haushalt, Kindergeburtstage, neighbourhood, care. In solidarischen Vignetten begleitet Contento das Selbstverständnis seiner Protagonisten. Ruhig und aufmerksam.

"Was an Empfindsamkeit bleibt (Sometimes, I Imagine Them All at a Party)" (Daniela Magnani Hüller, D 2026) [Forum]
 WP | 1st | Doc. Mit Zurückhaltung und hoher Sachlichkeit rekonstruiert die Filmemacherin jenen versuchten Femizid, den sie vor vierzehn Jahren überlebte. Intensive Gespräche mit Menschen von damals eröffnen eine Außenperspektive auf subjektiv und objektiv Unfassbares.

FORUM EXPANDED

"Born of the Yam" (Mark Chua & Lam Li Shuen, Singapur 2026) [Forum Expanded]
 WP. Ein techno-mythologisches Licht- und Tonritual für einen imaginären, der Yamswurzel entsprungenen Halbgott. Die 16-mm-Kinoperformance beschwört die Gespenster des Ritualismus und die mythischen Idole unserer modernen Zeit.

"Film No. 4 (Bottoms)" (Yoko Ono, USA 1966) [Forum Expanded]
 In stummer Schwarz-Weiß-Folge zeigt Yoko Ono nackte, gehende Hinterteile. Der Fluxfilm von 1966 denkt das Porträt neu und entwirft ein Bild von Menschlichkeit in ihrer verletzlichen, egalitären Form.

"Let There Be Whistleblowers" (Ken Jacobs, Flo Jacobs, USA 2005) [Forum Expanded]
 Ein Zug durchfährt einen Tunnel und rast einem Bahnhof entgegen. Zeit und Raum werden zum Spielmaterial. Der erste Teil von Steve Reichs „Drumming“ dient als Taktgeber. Präsentiert in Erinnerung an Flo und Ken Jacobs.

#letterboxd

"Metanoia" (Bigum + Björge, D/Fin 2026) [Forum Expanded]
 WP. Eine Live-Expanded-Cinema-Performance: Eine Sphäre aus Licht und Schatten verbindet sich mit Soundtexturen. Aus Bewegtbildern und Materialcollagen entsteht eine Traumlandschaft, die etwas Unentdecktes, Ungezähmtes hervorbringt.

"Oghneyet Touha Al Hazina (Sad Song of Touha)" (Atteyat Al Abnoudy, Ägy 1972) [Forum Expanded]
 Doc. Ein traumartiges Porträt von Künstler*innen, die das Straßenbild in Kairo prägen. Der Film begleitet Feuerschlucker, kindliche Schlangenmenschen und andere, deren Geschichte von der eindringlichen Stimme des Dichters Abdel Rahman El-Abnoudy erzählt wird.

#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"The Dislocation of Amber" (Hussein Shariffe, Sudan 1975) [Forum Expanded]
 Doc. Sawakin, eine ehemals florierende Hafenstadt im Sudan, liegt heute in Trümmern. Shariffe entwirft ein dichtes, symbolträchtiges Bildgewebe, das von Gedichten des sudanesischen Sängers Abdel-Aziz Dawoud begleitet wird.

#letterboxd
Letterboxd 1_Ratings	0.0  https://letterboxd.com/film/we-are-the-fruits-of-the-forest/

"Uchronia" (Fil Ieropoulos, Gr/NL 2026) [Forum Expanded]
 WP. Arthur Rimbauds Geist wandert durch die Geschichte und begegnet Revolutionär*innen wie Emma Goldman, David Wojnarowicz und Marsha P. Johnson. Eine vielschichtige Collage, die Fragen zu Identität, Revolution und Rolle der künstlerischen Avantgarde aufwirft.

WOCHE DER KRITIK

"Worry Time" (Tom Brennan, UK 2025) [Woche der Kritik]
 WP. Annette steht vor ihrem großen Durchbruch: Ein Film, den sie selbst geschrieben und inszeniert hat, wird endlich realisiert. Die Geschichte handelt von männlichem Missbrauch von Frauen – eine Geschichte, die alle außer ihr vergessen oder vergeben zu haben scheinen. Besessen von Psychodramen, Gewalt und ihrem eigenen vaginalen Ausfluss, begibt sich Annette auf eine Reise der Selbstfindung, aber auch der Selbstzerstörung.

"Turgaud" (Adilkhan Yerzhanov, KZ 2025) [Woche der Kritik]
 WP. Ein Film über Gesetzlose, der die Gesetze des Erzählens bricht. Ein verschwiegener Mann kommt am Flughafen an – Bewerbungsgespräch beim Anführer eines Verbrechersyndikats. Er entscheidet sich, den Gangsterboss mit dem eigenen Leben zu schützen. Das ist auch nötig, denn eine mysteriöse Frau und ihr Kind wollen ihn tot sehen. Gewalt ist vorprogrammiert, doch sie zeigt sich auf rätselhafte Weise. In einem mythischen Action-Setting entwickelt er mit TURGAUD eine politische Allegorie auf die Gegenwart.

"Mag Mag" (Yuriyan Retriever, JP 2025) [Woche der Kritik] <i>Montréal</i>
 1st. Horror-Satire. In ihrem Debütfilm verdreht Japans furchtloseste Comedian Yuriyan Retriever die vertrauten Muster des japanischen Horrorkinos und verarbeitet ihre persönlichen Erfahrungen mit desaströsen Beziehungen zu einer hemmungslos wilden Geschichte über obsessive Liebe und blutige Rache. Der grausame Geist Mag Mag erscheint nur den verängstigten Männern, die von ihr verehrt werden, und schlachtet sie nur, wenn klar ist, dass ihre Gefühle unerwidert bleiben – doch in Sachen Liebe ist sie nicht das einzige Monster. Release: 6.2. Jap.


"Justa" (Teresa Villaverde, PT/FR 2025) [Woche der Kritik] <i>Rio, Released</i>
 DP. Die verheerenden Brände in Portugal von 2017 haben tiefe Wunden gerissen und Mensch und Natur versehrt zurückgelassen. Die zehnjährige Justa und ihr von den Flammen entstellter Vater Mariano, die blinde Elsa, die ihre Hände in Handschuhen verbirgt, Simão mit seinem Fußball und Justas Kinderpsychologin – sie alle bewegen sich in den langen Schatten von Trauer und Verlust und wandeln zwischen verkohlten Bäumen und Plastikblumengräbern.

"Beautiful And Neat Room" (Maria Petschnig, Ö/USA 2025) [Woche der Kritik] <i>Split</i>
  DP. Wer in New York lebt, lässt natürlich kein Zimmer leer stehen, das wäre ja zu teuer. So sieht das zumindest die frankokanadische Künstlerin im Zentrum von Maria Petschnigs Film, die nicht unbedingt aus Nächstenliebe nach Untermieter*innen sucht. Beim Casting der idealen Person für ein Zusammenwohnen des geringsten Widerstands steht ihr ihre mangelnde Menschenkenntnis jedoch immer wieder im Wege.


"Desire Lines (Linije Želje)" (Dane Komljen, RS/BA/NL/HR/D 2025) [Woche der Kritik] <i>Locarno</i>
 DP. Branko kann nicht schlafen. Allein streift er nachts durch Belgrad und beobachtet, wie andere einander näherkommen. Auch seinen ihm rätselhaften Bruder behält er immer im Blick. Orientierungslos bricht Branko schließlich zu einer Reise in den Wald auf. Dort begegnet er einer Gruppe, die auf andere Weise lebt, in einer Landschaft, die von den Menschen vergessen und von den Pflanzen neu gestaltet wurde.

"One Minute Is An Eternity For Those Who Are Suffering" (Fábio Rogério, Bra 2025) [Woche der Kritik] <i>Released</i>
 DP, 62min. Experimental queer doc. Ein Haus und sein Hinterhof. Es ist heiß. Der Abwasch bleibt liegen. Das Wasser ist seit Tagen weg. Die Distanzlosigkeit einer Handkamera, schonungslos auf sich selbst gerichtet. Selbsttherapie-Versuche durch Äpfel essen, nackt sein und lesen, zum Beispiel Becketts Molloy, ein Roman über körperlichen und geistigen Zerfall. Dann kommt das Wasser zurück.

CLASSICS

"Mirage" (Ahmed Bouanani, Mor 1979) [Retrospektive]
 Classics

"The Pornographers" (Shōhei Imamura, J 1966) [Retrospektive]
 Classics

"Geheimnisse einer Seele" (GW Papst, D 1926) [Retrospektive]
 Classics

"Dead Mountaineer's Hotel" (Grigori Kromanov, USSR 1979) [Retrospektive]
 Classics

"In Which Annie Gives It Those Ones" (Pradip Krishen, Ind 1989) [Retrospektive]
 Classics

"Ninja Scroll" (1993) [Retrospektive]
 Classics

"Crystal Palace" (Hryhorii Hrycher, USSR 1934) [Retrospektive]
 Classics

"Carnival in Flanders" (Jacques Feyder, F 1935) [Retrospektive]
 Classics

"Leaving Las Vegas" (Mike Figgis, USA 1995) [Retrospektive]
 Classics

"Panelstory or Birth of a Community" (Věra Chytilová, Cz 1981) [Retrospektive]
 Classics


RETROSPEKTIVE

"Allemagne année 90 neuf zéro" (Jean-Luc Godard, F/D 1991) [Retrospektive]
 Lemmy Caution, Westagent in der DDR, wird auf einer Reise durch das sich auflösende Land von Gespenstern der deutschen Vergangenheit heimgesucht. Eine vielschichtige Ton- und Bildcollage unter Verwendung zahlreicher deutscher Filmklassiker.

"Bamboozled" (Spike Lee, USA 2000) [Retrospektive]
 Ein Schwarzer Fernsehautor möchte unbedingt gefeuert werden, doch sein Konzept einer umgekehrten Minstrel-Show wird ein großer Publikumserfolg. Mit seiner Mediensatire klagt Spike Lee einen der US-amerikanischen Populärkultur immanenten Rassismus an.

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/bamboozled/

"Berlin, Bahnhof Friedrichstraße 1990" (Konstanze Binder, Lilly Grote, Ulrike Herdin, Julia Kunert, D 1991) [Retrospektive]
 Doc. Die Weichen werden neu gestellt: Beobachtungen und Interviews mit Grenzbeamt*innen und Pendler*innen am Bahnhof Friedrichstraße im noch frischen Jahr 1990, als die Grenze zwischen Ost und West immer durchlässiger und dort bereits sukzessive
abgebaut wird.

#letterboxd
Letterboxd 21_Ratings	8.3  https://letterboxd.com/film/berlin-bahnhof-friedrichstrae-1990/

"Boyz n the Hood" (John Singleton, USA 1991) [Retrospektive]
 Ein Klassiker des New Black Cinema: In einem denkbar ungünstigen, von Drogen, Raubüberfällen und Schießereien geprägten Umfeld entwickelt ein Jugendlicher eine starke Persönlichkeit, was ihn davor bewahrt, selbst in die Kriminalität abzurutschen.

#letterboxd
Letterboxd 25_Ratings	10.0  https://letterboxd.com/film/boyz-n-the-hood/

"Der Kontrolleur (The Border Guard)" (Stefan Trampe, D 1995) [Retrospektive]
 Psychogramm eines ordnungsfanatischen Borderliners: Ein ehemaliger Grenzer der DDR kann sich mit deren Ende nicht abfinden. Weiterhin „Dienst“ tuend, beschwört der verwitwete Eigenbrötler am stillgelegten Grenzkontrollpunkt Drewitz eine Tragödie herauf.

#letterboxd
Phipsi_91           8
anni_nev            8
Holger80            8
CoolHandLuke86      6
AlexBerlin1976      6
floriang            6

"D'Est (From the East | Von Osten)" (Chantal Akerman, Bel/F/Por 1993) [Retrospektive]
 Dokumentarfilm über eine Reise von West nach Ost, aus dem sommerlichen D ins winterlich verschneite Moskau. Ein Roadmovie der Stillleben: Ohne Erzählstimme erforscht die Kamera die Landschaften und die Gesichter der Menschen, die in ihnen leben.

"Bells from the Deep. Faith and Superstition in Russia" (Werner Herzog, D/USA 1993) [Retrospektive]
 Doc. Beobachtungen unter Gläubigen und religiösen Scharlatanen in Sibirien nach Auflösung der Sowjetunion. Ein faszinierter Werner Herzog trifft auf spirituelle Ergriffenheit und authentische Ekstatiker, doch auch fragwürdige Gesundbeter und Wunderheiler.

"Gorilla Bathes at Noon" (Dušan Makavejev, Ju/D 1993) [Retrospektive]
 Nach dem Abzug der Roten Armee aus der DDR irrt ein zurückgelassener russischer Major durch Berlin, das er als absurdes Theater erlebt. Eine mit vielen dokumentarischen Aufnahmen und historischem Archivmaterial gespickte post-sozialistische Satire.


#letterboxd
Letterboxd 25_Ratings	8.4  https://letterboxd.com/film/gorilla-bathes-at-noon/

"Im Glanze dieses Glückes (In the Splendour of Happiness)" (Johann Feindt, Jeanine Meerapfel, Helga Reidemeister, Dieter Schumann, Tamara Trampe, D 1990) [Retrospektive]
 Doc. Bürgerinnen und Bürger der DDR berichten über ihre Erfahrungen und Empfindungen angesichts der Zukunft ihres Landes als „Beitrittsgebiet“ nach der anstehenden Volkskammerwahl. Trauer, Frust, Empörung prägen den Blick zurück, Ungewissheiten den nach
vorn.

#letterboxd
anni_nev            7
Anna Malgina        6

"Johanna d’Arc of Mongolia" (Ulrike Ottinger, Bundesrepublik D 1989) [Retrospektive]
 Betörend inszeniert und gleichzeitig dokumentarisch: Von einer Nomaden-Prinzessin in die mongolische Steppe entführt, kommen vier allein reisende Frauen aus Westeuropa und den USA in engen Kontakt mit der Kultur des „gastfreundlichsten Volkes der Welt“.

"Juice" (Ernest R. Dickerson, USA 1992) [Retrospektive]
 Das Regiedebüt des Spike-Lee-Kameramanns Ernest R. Dickerson. Ein auch mit den Rap-Stars Tupac Shakur und Queen Latifah besetztes Drama um vier Schwarze Jungs in Harlem. Quincy möchte ein erfolgreicher DJ werden, sein Kumpel Bishop ein reicher Gangster.

"La double vie de Véronique" (Krzysztof Kieślowski, F/Pol/Nor 1991) [Retrospektive]
 Ein ebenso sinnliches wie übersinnliches Drama: Weronika, eine junge Sängerin in Polen, fühlt sich einer Doppelgängerin in Frankreich eng verbunden. Sie entwickelt nach Weronikas Tod ebenso ein unerklärliches Gespür für diese mystische Beziehung.

"Lola rennt (Run Lola Run)" (Tom Tykwer, D 1998) [Retrospektive]
 Binnen 20 Minuten muss Lola 100.000 Mark besorgen, sonst killt ein Gangster ihren Freund. In drei Durchläufen entwirft der Film drei mögliche Lösungswege für ihr Problem. Ein Flash-Forward-Fotoroman, eine postmoderne Bricolage als filmischer Loop.

"Lola und Bilidikid" (Kutluğ Ataman, D 1999) [Retrospektive]
 Lola ist Teil der „Gastarbeiterinnen“, einer Truppe türkischer Drag Queens mit triumphalen Auftritten. Der schwule kleine Bruder Murat hingegen steht noch am Anfang seiner Identitätssuche. Ein intensives Familiendrama aus dem „anatolischen“ Kreuzberg.

"Oranzhevye zhilety (Orange Vests | Orange Westen)" (Yury Khashevatsky, Belarus/D 1993) [Retrospektive]
  Doc. Tabubrechender Filmbrief über Leben und Nöte der Frauen in der zerfallenden Sowjetunion, 1990/91 gedreht in Belarus, Tadschikistan, Ukraine und Sibirien. Interviews und Beobachtungen belegen Ausbeutung und Unterdrückung als konstante patriarchale Doktrin.

"Party Girl" (Daisy von Scherler Mayer, USA 1995) [Retrospektive]
 Nach ihrer Verhaftung wegen einer illegalen Party soll sich deren exaltierte Organisatorin in der New Yorker Stadtbibliothek bewähren. In der Indie-Version einer Screwball Comedy brilliert Parker Posey als die „Holly Golightly der Generation X“.

"Prinz in Hölleland (Prince in Hell)" (Michael Stock, D 1993) [Retrospektive]
 Die Heroinsucht eines Kreuzberger Bauwagenbewohners ruiniert zunächst seine Zweierbeziehung und schließlich seine ganze prekäre Existenz. Eine plastische und manchmal drastische Schilderung des queeren Aussteigermilieus im rauen West-Berlin.

"Raspad (Decay | Der Zerfall)" (Mykhailo Belikov, UdSSR/Ukrainische SSR/USA 1990) [Retrospektive]
 Nach der Reaktorkatastrophe von Tschornobyl bemüht sich ein Journalist darum, vom Unglücksort berichten zu dürfen. Ein ungewöhnlicher Katastrophenfilm, bei dem der Zerfall auf vielen Ebenen wütet und der von verblüffenden Realitätsbrüchen durchsetzt

"Slacker" (Richard Linklater, USA 1990) [Retrospektive]
 Ein improvisierter Reigen unter rund hundert Mitwirkenden auf den Straßen von Austin, Texas. Die abstrusen Erlebnisse und absurden Dialoge dieser jugendlichen „Slacker“ machten das Kinodebüt von Richard Linklater zum filmischen Manifest der Generation X.

"So schnell es geht nach Istanbul (Shortcut to Istanbul)" (Andreas Dresen, Deutsche Demokratische Republik / D 1991) [Retrospektive]
 Ein junger Türke aus Westberlin sucht im Osten der Stadt eine Freundin, um als Pendler und ihr Untermieter Geld für die Heimreise nach Istanbul zu sparen. Die mittellange Culture-Clash-Komödie ist Andreas Dresens Abschlussfilm an der HFF „Konrad Wolf“.

#letterboxd
Letterboxd 21_Ratings	7.0  https://letterboxd.com/film/shortcut-to-istanbul/

"Sunny Point" (Wolf Vogel, D 1995) [Retrospektive]
 Satire um einen Westberliner Werbefilmproduzenten mit DDR-Vergangenheit: Um die Pleite seiner Firma abzuwenden und noch einmal an westliche Starthilfe zu gelangen, „wiederholt“ er seine Flucht aus Ostberlin – ausgerechnet am Abend des 9. November 1989.

"Tito pro drugi put među Srbima (Tito Among the Serbs for the Second Time)" (Zelimir Zilnik, Jugoslawien 1994) [Retrospektive]
 Doc. Als ein Schauspieler in der Maske des einstigen jugoslawischen Staatspräsidenten Tito durch Belgrad spaziert, löst dies bei Passanten unterschiedlichste Reaktionen aus. Ein Happening, das kontroverse Diskussionen in Gang bringt und filmisch dokumentiert.

#letterboxd
Letterboxd 24_Ratings	9.5  https://letterboxd.com/film/tito-among-the-serbs-for-the-second-time/

"Videogramme einer Revolution" (Harun Farocki, Andrei Ujica, D 1992) [Retrospektive]
 Doc. Eine minutengenaue Chronologie der rumänischen Revolution im Dezember 1989 in Bukarest. Die Montage aus Live-Aufnahmen des staatlichen Fernsehens und Material zahlreicher Videoamateure führt zu einer neuen, medialen Geschichtsschreibung.

"Wildwood, NJ" (Ruth Leitman, Carol Weaks Cassidy, USA 1994) [Retrospektive]
 Doc. Von einer weiblichen Crew auf Super 8 gedreht, katapultiert uns Wildwood, NJ in die Lebenswelten und -entwürfe von jungen Amerikanerinnen in den 1990er-Jahren. Dabei kommen im sonnengefluteten Ferienparadies auch manche Schattenseiten zur Sprache.


EOF


our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "screendaily";
$critics[$i++] = "
Anton Dolin (Meduza/International, Russia)
Rita Di Santo (The Morning Star, UK)
Carlos Heli di Almeida (O Globo, Brazil)<
Martin Horyna (Cinepur, Cz)
Paolo Bertolin (Rivista del Cinematografo, Italy)
Barbara Hollender (Rzeczpospolita, Poland)
Katja Nicodemus (Die Zeit, Germany)
Kalapaparuek (Bangkok Biznews, Thailand)
Screen International (Screen International, UK)
";
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Dunja Bialas (artechock, Deutschland)
Esther Buss (Jungle World, Deutschland)
Jérôme d'Estais (73 Obsession, France)
Lukas Foerster (critic.de, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Friederike Horstmann (Perlentaucher, Deutschland)
David Hudson (Criterion, USA)
Jenny Jecke (Moviepilot, Deutschland)
Michael Kienzl (critic.de, Deutschland)
Leonard Krähmer (critic.de, Deutschland)
Kamil Moll (Filmstarts, Deutschland)
Tilman Schumacher (critic.de, Deutschland)
Christopher Small (Outskirts, UK)
Pavao Vlajcic (PowWow, Deutschland)
";
$critics_group[$i] = "fipresci";
$critics[$i++] = "
Alberto Ramos (FIPRESCI, Havana Int. Festival, Cuba)
Andrea Martini (FIPRESCI, Italy)
Barbara Lorey (FIPRESCI, France)
Esin Kucuktepepinar (FIPRESCI, Turkey)
Kerem Akca (FIPRESCI, Turkey)
Kirsten Liese (FIPRESCI, Deutschland)
Leo Bankersen (FIPRESCI, Holland)
Lulia Blaga (FIPRESCI, Romania)
Pamela Jahn (FIPRESCI, Deutschland)
Paolo POR (FIPRESCI, POR)
Philip Bergson (FIPRESCI, UK)
Jana Podskalska (FIPRESCI, Czech)
Steven Yates (FIPRESCI, UK)
Thomas Abeltshauser (FIPRESCI, Deutschland)
Ugo Brusaporco (FIPRESCI, Italy)
Verena Schmöller (FIPRESCI, Deutschland)
";
$critics_group[$i] = "Press";
$critics[$i++] = "
A.A. Dowd (The A.V. Club, USA)
Adam Chitwood (Collider, USA)
Alex Billington (FirstShowing.net)
Alex Ritman (The Hollywood Reporter, UK)
Alison Willmore (BuzzFeed, USA)
Alissa Wilkinson (Christianity Today, USA)
Allan Hunter (Screen International, UK)
Andre Simonoveisz	(Filmuforia)
Angie Han (Slash, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anne Thompson (Indiewire, USA)
Anthony Kaufman (Screen International, USA)
Arman Fatic (Duart.hr, Croatia)
Barbara Demerov (Adoro cinema, Argentina)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Delgado (Coral Gables Art Cinema, USA)
Ben Flanagan	(Slant Magazine)
Ben Kenigsberg (Variety, USA)
Ben Smith (UK)
Ben Travers (Indiewire, USA)
Bilge Ebiri  (Vulture, USA)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, USA)
Brian Moylan  (The Guardian, UK)
Bruno Carmelo (Papo De Cinema, Brasil)
Bryan Bishop (The Verge, USA)
Carlos Aguilar (Variety, USA)
Carmen Paddock	(One Room With A View, UK)
Carolin Weidner (Tip, Deutschland)
Chris Knipp	(Writing: Movies)
Christian Ihle (TAZ Popblog, Deutschland)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, USA)
Damon Wise  (The Guardian, UK)
Daniel Fienberg (HitFix, USA)
Daniel Mecca (The Film Stage, USA)
Darren Hughes (The Public Cinema, Big Ears Festival, USA)
David D'Arcy (Screen International, USA)
David Ehrlich (Indiewire, USA)
David Rooney  (The Hollywood Reporter, USA)
Deborah Young (The Hollywood Reporter, UK)
Diego Semerene	(Slant Magazine)
Ed Gibbs (The Guardian, UK)
Egor Belikov (kinoart.ru, Russia)
Fabian Wallmeier (rbb24, Deutschland)
Fabricio Duque (Vertentes Do Cinema, Brasil)
Guy Lodge (Variety, USA)
Harald Mühlbeyer (Kino-Zeit, Deutschland)
Helena Lindblad (Dagens Nyherer, Schweden)
James McAllister (Culture Fly, GB)
Jan Küveler (Welt, Deutschland)
Jay Weissberg (Variety, Italy)
