package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
mart_cad              4
Tao_prt               3  https://letterboxd.com/tao_prt/film/fatherland-2026/
Carsten               3
MattPigeon            3  https://letterboxd.com/mattpigeon/film/fatherland-2026/
Drawer                3  https://letterboxd.com/drawer/film/fatherland-2026/
PowWow                3  https://letterboxd.com/powwow/film/fatherland-2026/
Camilajones           3
zoé                   2  https://letterboxd.com/thezoetrope/film/fatherland-2026/
cesarhoward           2
alemontera            2

"Moulin" (Laszlo Nemes) [Competition]

Siddhant Adlakha        https://variety.com/2026/film/reviews/moulin-review-1236751436/
Richard Lawson          https://www.hollywoodreporter.com/movies/movie-reviews/moulin-review-laszlo-nemes-gilles-lellouche-lars-eidinger-1236598020/
#critic.de
Pavao Vlajcic         5
Patrick Wellinski     2.5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterboxd
ArmerdeAvt            10  https://letterboxd.com/armerdeavt/film/moulin/
HBarthe               10  https://letterboxd.com/hbarthe/film/moulin/
Anna                  9
Béné                  9  https://letterboxd.com/benemourrut/film/moulin/
maeg                  9
chistyilist0          9
clėm                  9
Solene                9
Le0p0ld               9
Alex K.               9
Emma_MNV              9
Arash Azizi           9
Vince Keno            8  https://letterboxd.com/vincekeno/film/moulin/
Brudelix              8
Jon Pichot            8  https://letterboxd.com/jonathan44la/film/moulin/
Dorian Lacombe        8
Mltyy                 8
Anatole               8  https://letterboxd.com/anatole_dm/film/moulin/
sdoncker              8
Dino Sab🦕             8  https://letterboxd.com/dinosabb/film/moulin/
Fazuwu                8  https://letterboxd.com/fazuwu/film/moulin/
|simsim|              8  https://letterboxd.com/sijoanga/film/moulin/
loïs                  8  https://letterboxd.com/_s3nshi/film/moulin/
Aaron Fernagu         8
Saucisse2robin        8
maxou                 8
somebody_lost         8
Salomé                8
BurtCohen             8  https://letterboxd.com/burtcohen/film/moulin/
Saulo Ferreira        8  https://letterboxd.com/saulocf/film/moulin/
maja 𖦹                8
José Paiva Capucho    8
jazbalke              8  https://letterboxd.com/jazbalke/film/moulin/
Alexis_Critique       8
arthur_film           7  https://letterboxd.com/arthur_film/film/moulin/
Luca_C2               7
liv’s                 7  https://letterboxd.com/livvaaucinema/film/moulin/
Amaury Kerbiriou      7
tossel                7
romanexroro           7
Gabriel Brunot-Philippot  7  https://letterboxd.com/gabriel_bp/film/moulin/
_manonrnd             7  https://letterboxd.com/_manonrnd/film/moulin/
AntoneLaPomme         7
Jbcoc                 7
GinBond               7
Txai Ferraz           7
Yann                  7  https://letterboxd.com/yannouchm/film/moulin/
Sergio                7  https://letterboxd.com/sergiodelcampo/film/moulin/
emin                  7
Kevin                 7
Aex__                 7
martaluizat           7
enzoply               7
oceanelbt             7
cyrillecrtn           7
Dalma Kiss            6  https://letterboxd.com/dalmesz91/film/moulin/
Dima Elagin           6
Max_RIGAUD            6
Alberto Lechuga       6
Shubhra               6  https://letterboxd.com/shubhra/film/moulin/
Mahe28                6
W3ndyy                6  https://letterboxd.com/w3ndyy/film/moulin/
Shiloh_rmy            6
Keanew                6
ctomas                6  https://letterboxd.com/ctomas/film/moulin/
giulia🫧               6  https://letterboxd.com/mvedicine/film/moulin/
clararlc              6
Léo Lespagnard        6  https://letterboxd.com/leonephile/film/moulin/
HYWOSC                6  https://letterboxd.com/hywosc/film/moulin/
youshould             6  https://letterboxd.com/youshould/film/moulin/
Raspou                6  https://letterboxd.com/raspou/film/moulin/
lillamde              6
Thomas9427            6
𝙲𝚒𝚗𝚎𝙼𝚊𝙼𝚊              6
Stefano Schiavone     6
Joe SOLE ARQUES       6
DZhao42               6  https://letterboxd.com/dzhao42/film/moulin/
Nicul                 6
Romingo               6
mthewild              6
fabian schaefer       6  https://letterboxd.com/timfabian/film/moulin/
phoe🌷                 6  https://letterboxd.com/phoenbean/film/moulin/
marat                 6  https://letterboxd.com/disco_hospital/film/moulin/
Teragneau             6
t_f                   6
kenza_mekr            6
Pavel Sladký          6
kevinderidder         5
Sebasti_an1           5
adrien_gstd           5
VixFilm               5
saucisse2batman       5  https://letterboxd.com/saucisse2batman/film/moulin/
MatthBtn              5
Zoé                   5  https://letterboxd.com/carriebradshow1/film/moulin/
aliciiaa___           5
Davide Stanzione      5
Gagaloca              5  https://letterboxd.com/gaelleoza/film/moulin/
Lilou                 4  https://letterboxd.com/lilouunderscore/film/moulin/
Cianfa                4
ciliannn              4
Joonatan Itkonen      4  https://letterboxd.com/joonatanitkonen/film/moulin/
anasicss              4
Manu Gerber           3  https://letterboxd.com/manugerber/film/moulin/
pezloisel             3  https://letterboxd.com/pezloisel/film/moulin/
Louise                3
Arseny                2  https://letterboxd.com/jagajaga/film/moulin/
JEFFWINGER09          2
DIEGO BATLLE          7
Luca                  7
Vincy Thomas          7
Pablo Villaça         7
Javier Zurro          7
MartinaRebecca        7
amour2cine            6
Justinelacomb         6
Apo                   6
chrispii69            6
Anna Pasetti          6
💗이루디 귀여워💗             6  https://letterboxd.com/ssk05032/film/moulin/
Antoine Desrues       6
Nico0oo0              5
Thom                  5
RodolpheMenguy        5
agthmrn               5
Jozef Siroka          5
s0nar                 4  https://letterboxd.com/s0nar/film/moulin/
benbreizh56           4
OzfilmMuse            4
DenisVilenkin         3
Alex_Leroy_Film       8
Valentin              8
Vlenboy               7
Guilherme Jacobs      7  https://letterboxd.com/guilhermej/film/moulin/
Mathilde 🍿            7
Scaar                 7
dramathis             7  https://letterboxd.com/dramathis/film/moulin/
Thibault vdW          7
UN CINÉVORE 🌻         7  https://letterboxd.com/uncinevore/film/moulin/
Márkó Sztepanov       7  https://letterboxd.com/mark_sz/film/moulin/
Clément Carron        7  https://letterboxd.com/clementcarron/film/moulin/
impressionscine       6  https://letterboxd.com/impressionscine/film/moulin/
Nicolas Medina        6
Marc Domènech         6
noranater             6
Arvena                6
NikitaE               6
Louis Descombes       6
Ketrisa Petkevica     6
Daniel Martínez Mantilla  6
Eliot Lischa          6
Euratom               6  https://letterboxd.com/euratom/film/moulin/
NICHOLAS BELL         6
mscally09             6  https://letterboxd.com/mscally09/film/moulin/
Martina Barone        5
lu6lex                5  https://letterboxd.com/lu6lex/film/moulin/
Marta                 5  https://letterboxd.com/martaferrer/film/moulin/
annastr               5  https://letterboxd.com/annastr/film/moulin/
Michael Ghennam       5
erine                 5  https://letterboxd.com/erinechp/film/moulin/
Marcio Sallem         4  https://letterboxd.com/marciosallem/film/moulin/
pablorvgm             3  https://letterboxd.com/pablorvgm/film/moulin/
Öykü Sofuoğlu         2
sennevanderelst       7
Hugo Lalloz           7  https://letterboxd.com/hugolalloz/film/moulin/
Alperus               7
Yuna                  7  https://letterboxd.com/yunanlh/film/moulin/
Simon                 7
César                 7  https://letterboxd.com/cesamsellem/film/moulin/
_Parlons7emeart       7
Tess Du Gratin Dauphinois  7
electrofx             7
alexcipit             7
ZyciodajnySnieg       7
Tanguy Pirotte        7
Jack Salvadori        7  https://letterboxd.com/jacksalvadori/film/moulin/
areoharewhy           7
RioGrango             7
Shaolin34             7
Dorian Vdb            6
Dariusch              6
Salomezz              6
mog_wai               6
Pavel Simeonov        6
Gabyota Bravo         6
RaphaelCahuzac        6
Raf Geusens           6
cleclemm              6
Simón                 6  https://letterboxd.com/simonsds/film/moulin/
Philippe Machado Domingues  6
asquare               6
Tom Roberts           6
storiesinmotion       6  https://letterboxd.com/storiesinmotion/film/moulin/
cokillage             6  https://letterboxd.com/cokillage/film/moulin/
anaelledoo            6
Florian Epp           6  https://letterboxd.com/florianepp/film/moulin/
LeRatDesHalles        6
RaphFiguier           6  https://letterboxd.com/raphfiguier/film/moulin/
nslomka               6
zoee                  6  https://letterboxd.com/zoe_cllr/film/moulin/
Céleste               6
Lorenzo               6
Enzo Peluso           6  https://letterboxd.com/enzopelusoo/film/moulin/
AileYacht             6
ambre_bnz             6
Corentin GHIBAUDO     6  https://letterboxd.com/corentinghi/film/moulin/
Éthanol               6  https://letterboxd.com/ethandaudel/film/moulin/
Joe LFA               6  https://letterboxd.com/s6/film/moulin/
Del Deghati           6
Domenico              6
Mauricio Ribeiro      6
Nick Jansen           6
Simon                 6
Mathieu               6
PowWow                6  https://letterboxd.com/powwow/film/moulin/
Crayfish              5
Amour Cinéma          5
idouche               5
Lukas                 5
anaïs🧚🏼‍♀️            5  https://letterboxd.com/anaisinlalaland/film/moulin/
Seb                   5
Benni                 5  https://letterboxd.com/burzlboy/film/moulin/
cinemabylaura         5  https://letterboxd.com/laurahaha/film/moulin/
R²                    5
p1998                 5
Charlotte             5
Victor 🎞️             5
y_aeh                 5
Christian Høkaas      5  https://letterboxd.com/choekaas/film/moulin/
josetovarr            5  https://letterboxd.com/josetovarr/film/moulin/
quebec                5
JMA                   5  https://letterboxd.com/j_m_a/film/moulin/
gheorghe              5  https://letterboxd.com/gheorghek/film/moulin/
Pierre-Auguste Henry  4
LISE BXX              4  https://letterboxd.com/lise2403/film/moulin/
NataliaBocanera       4
sora                  4  https://letterboxd.com/sorathethird/film/moulin/
martha podmore        4  https://letterboxd.com/marthapodmore/film/moulin/
Eugenio Beggy         4
Baura                 4  https://letterboxd.com/bobo__off/film/moulin/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/moulin/
capucineg             4  https://letterboxd.com/capucineg/film/moulin/
Mikkel                4  https://letterboxd.com/michdu7/film/moulin/
thib67                4  https://letterboxd.com/thib67/film/moulin/
Anastasiia Sviridova  4
Ameline Grout         4
KirachY               4
Bilooul               4
Meliksah Altuntas     4  https://letterboxd.com/meliksahtas/film/moulin/
ifli27                4
JakobCJ               3
Björn Becher          3
Quentin Tarantino     3
cameleonnnn           3
Alaric_               3
Jacky Le Breton       2  https://letterboxd.com/jackylebreton/film/moulin/
julesloez             2  https://letterboxd.com/julesloez/film/moulin/
romono                2
blnmicha              2
Patrick W             2  https://letterboxd.com/pwellinski/film/moulin/
Giorgio Viaro         1  https://letterboxd.com/gviaro/film/moulin/
Bettina               1  https://letterboxd.com/betmlk/film/moulin/

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Competition]

"A Man of His Time (Notre Salut)" (Emmanuel Marre) [Competition]

#critic.de
Patrick Wellinski     4

"Gentle Monster" (Marie Kreutzer) [Competition]

#critic.de
Valerie Dirk          6       https://www.derstandard.at/story/3000000320827/marie-kreutzers-gentle-monster-fuehlt-in-cannes-den-maennern-auf-den-zahn
Katrin Doerksen       6
Josef Lederle         5
Michael Meyns         4
Rüdiger Suchsland    4
Patrick Wellinski     4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       2
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
Jessica Kiang           https://variety.com/2026/film/reviews/gentle-monster-review-1236750192/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/gentle-monster-lea-seydoux-marie-kreutzer-1236594878/
David Ehrlich       B   https://www.indiewire.com/criticism/movies/gentle-monster-movie-review-lea-seydoux-1235193808/
Savina Petkova          https://thefilmstage.com/cannes-review-gentle-monster-is-a-masterfully-performed-drama-in-the-aftermath-of-betrayal/
#letterboxd
Matthieu              8
Benito                7
CCCAze                7
MARCELCHARLON         6  https://letterboxd.com/marcelcharlon/film/gentle-monster/
Cianfa                5
lilasduq              5
QuentinMRT            5
Joa842                5
jadou_deb             4  https://letterboxd.com/jadou_deb/film/gentle-monster/
Arseny                3  https://letterboxd.com/jagajaga/film/gentle-monster/
mael_llrd             5
Robert Daniels        4  https://letterboxd.com/812filmreviews/film/gentle-monster/
Vlenboy               6
fioreloreni           6
MountainRob           5
Bilge Erkent          5
moviebreak_de         5  https://letterboxd.com/moviebreak_de/film/gentle-monster/
Lu                    5
Juuujuuuuuu           5
Julian (Seeking Film)  5  https://letterboxd.com/cynicofcinema/film/gentle-monster/
morrisp223            4
Many_Loosli           4
Emanuele Sacchi       4
GianniR03             3
tal_pompel            4  https://letterboxd.com/tal_pompel/film/gentle-monster/
Lylou 🐐               4
jules460              3  https://letterboxd.com/jules460/film/gentle-monster/
Quentin Chauviere     5
chamalcay             5
cha_blcr              5  https://letterboxd.com/cha_blcr/film/gentle-monster/
Fred Tsui             5  https://letterboxd.com/fredtsui/film/gentle-monster/
Luke Hicks            5  https://letterboxd.com/lou_kicks/film/gentle-monster/
Lyresque              5
Athenaisc             5  https://letterboxd.com/athenaisc/film/gentle-monster/
kristyzzz             4
DouilleTjr            4  https://letterboxd.com/douilletjr/film/gentle-monster/
Pierre-Auguste Henry  4
Alberto Lechuga       2
TitouTrq              7  https://letterboxd.com/titoutrq/film/gentle-monster/
cassandrefrizon       7
BonneImpression       7
SmlMovies             7  https://letterboxd.com/667samuelekip/film/gentle-monster/
audeste               6
Béné                  6
basilicc              6  https://letterboxd.com/basilicc/film/gentle-monster/
Jusolia               6  https://letterboxd.com/jusolia/film/gentle-monster/
AnnaJacky             6
Tara                  6
Daphné Terrasson      6
Agathe                6
annabelle             6  https://letterboxd.com/annabelle_rand/film/gentle-monster/
Francisco_CM          6  https://letterboxd.com/francisco_cm/film/gentle-monster/
Giorgia               6  https://letterboxd.com/giorgiadip/film/gentle-monster/
shuuka                6
jakerohr23            6
defnetogay            6
matischavant          6
Caroline2007          6
Stéphane Guillot      6
leadedeurw            5
Lucas_msn             5
jo                    5  https://letterboxd.com/coreinvention/film/gentle-monster/
Jacopo Daniele Cutri  5
ayyakw                5
Gigi Avalon           5  https://letterboxd.com/gruesomerepairs/film/gentle-monster/
ClaraDonnart          5  https://letterboxd.com/claradonnart/film/gentle-monster/
Xelobux               5
DZhao42               5  https://letterboxd.com/dzhao42/film/gentle-monster/
diva xoxo             5
Luciegnds             5
Ameline Grout         5
Chelize               4  https://letterboxd.com/chelizeb_04/film/gentle-monster/
zoe_glt               4  https://letterboxd.com/zoe_glt/film/gentle-monster/
louloute              4  https://letterboxd.com/lorettee/film/gentle-monster/
hannaszewlakow        4  https://letterboxd.com/hannaszewlakow/film/gentle-monster/
Vince Keno            4  https://letterboxd.com/vincekeno/film/gentle-monster/
Angelin               4
romane_qur            4
Lia                   3
timofrs               3  https://letterboxd.com/timofrs/film/gentle-monster/
VICHILLS              5
polyestheer           5
Lily                  5  https://letterboxd.com/lilyyda/film/gentle-monster/
clembrunette          5  https://letterboxd.com/clembrunette/film/gentle-monster/
snoozinastronau       5
gerardy               5
martixoxohs           5
ClauSousa00           5
LoveMovies            4  https://letterboxd.com/themoviemaniac9/film/gentle-monster/
schlungus             4  https://letterboxd.com/adamned/film/gentle-monster/
hakheyan_             4  https://letterboxd.com/hakheyan_/film/gentle-monster/
karmoitngaia          4  https://letterboxd.com/karmoitngaia/film/gentle-monster/1/
Nick Davis            4
CardaCannes           4  https://letterboxd.com/cardacannes/film/gentle-monster/
Sebastián Moradiellos  4
ElMarco31             2
Luke                  2
Christer Emanuelsson  2  https://letterboxd.com/tiere/film/gentle-monster/
Katalin               6
It’s Jess ^^          6
Thom                  6
andyg90               6
Harm Verbeek          6
Yankompote            6
camillecchanel        6
CreepyDebra           6  https://letterboxd.com/creepydebra/film/gentle-monster/
zineb                 6
Enzo Flores           6  https://letterboxd.com/enzoflores/film/gentle-monster/
AnneLaureB            6
MiiaHaa               6
cocodecoo             6  https://letterboxd.com/cocodecoo/film/gentle-monster/
karookandeji          6  https://letterboxd.com/karookandeji/film/gentle-monster/
mehak                 6  https://letterboxd.com/mehka/film/gentle-monster/
isa                   6
Hug0mp4               6
legrandboubou         6
Stephen David Miller  6  https://letterboxd.com/sdavidmiller/film/gentle-monster/
Martina Barone        6
Coline 🌷              6  https://letterboxd.com/colinev/film/gentle-monster/
Jeffrey Chen          5
hanula                5
Tessa                 5  https://letterboxd.com/tlv126/film/gentle-monster/
naizattaque           5  https://letterboxd.com/naizattaque/film/gentle-monster/
vinimira              5
fish7ank              5
Joris04               5
selinale              5
AukseP                5  https://letterboxd.com/auksep/film/gentle-monster/
PW5                   5
lala_cinema           5  https://letterboxd.com/lala_cinema/film/gentle-monster/
Ginevra               5
Tamara_K              4
Emre                  4  https://letterboxd.com/pigeon95/film/gentle-monster/
katsjo                4
endtell               4
Bruno Ghetti          4  https://letterboxd.com/brunoghetti/film/gentle-monster/
courtney love         4  https://letterboxd.com/courtneydevita/film/gentle-monster/
Quentin Grossman      4
Matteo                4
JoJo                  4
Keanew                4
Daniela Persico       4
Bianca Ferrari        4
Maties_TP             4
Fabi Lux              3  https://letterboxd.com/dergestalt/film/gentle-monster/
cam :)                3  https://letterboxd.com/cinecams/film/gentle-monster/
Levenez               2
NicolasDante          1
HYWOSC                6  https://letterboxd.com/hywosc/film/gentle-monster/
Arago                 6
Robrob45k             6
Mathhieu22            6
sxrue                 6
MarinaD               6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/gentle-monster/
Javier Zurro          6
Mallaury34            6
mahee6                6
Bérénice              5  https://letterboxd.com/berrycantfail/film/gentle-monster/
Anass                 5
mpago                 5
eledaisaghost         5  https://letterboxd.com/eledaisaghost/film/gentle-monster/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/gentle-monster/
quadrige              5
franklin_dz           5  https://letterboxd.com/franklin_dz/film/gentle-monster/
khou128               5
loulou_ctj            5
Marion                5
cleafilm              5
Lea_____              5
Sacha Maunoury        5  https://letterboxd.com/sachamnry/film/gentle-monster/
Fire Walk With Angie  5  https://letterboxd.com/angekiddo/film/gentle-monster/
asamudiom             5
Yannick📽️ Yannick Vollweiler  5
Victor                5
margot                4  https://letterboxd.com/anotherbrunett/film/gentle-monster/
valentinaariete       4  https://letterboxd.com/valentinaariete/film/gentle-monster/
Barberousse           4
Targo13               4
Meg_Meg972            4
antoine bert          4
michidg               4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/gentle-monster/
Miguel Angel Espelosin  4
valeria_vys           4
|simsim|              4  https://letterboxd.com/sijoanga/film/gentle-monster/
Loris Guimbard        4  https://letterboxd.com/loris_gmbd/film/gentle-monster/
helene1404            4
cheerioxin            3
ctomas                3  https://letterboxd.com/ctomas/film/gentle-monster/
💗이루디 귀여워💗             2  https://letterboxd.com/ssk05032/film/gentle-monster/
MostraDelMare         2
Lemmy                 2
Matthieu Touvet       2  https://letterboxd.com/matttthieu/film/gentle-monster/
Areskide              1  https://letterboxd.com/areskide/film/gentle-monster/
Solène Cdr            1
antonindd             6
Haery KIM             6
LydiaB                6
ArmerdeAvt            6
MadWillou             6
Dalma Kiss            6  https://letterboxd.com/dalmesz91/film/gentle-monster/
nivnivniv             6
mthewild              6
BW                    6  https://letterboxd.com/billy_ward/film/gentle-monster/
Natacha70             6
wiwow                 6
MarwanB               6
PellePelle27          6  https://letterboxd.com/pellepelle27/film/gentle-monster/
sandroordnas          6  https://letterboxd.com/sandroordnas/film/gentle-monster/
Mauricio Ribeiro      6
Vlivou                6
Young Jokic           6  https://letterboxd.com/youngjokic/film/gentle-monster/
Slavena Prodanova     6
SummerCeleste         6
felix                 6  https://letterboxd.com/fdevious/film/gentle-monster/
Raph                  6  https://letterboxd.com/sefrase_/film/gentle-monster/
maxou                 6
Seb                   6
Julieta               6
Ziggy                 6
Théophile             6
inass                 6
kraniczbence          6
etiennegiordano       6
annepetracco          6
Lencombre             6
otroscines            6  https://letterboxd.com/otroscines/film/gentle-monster/
johannkreisler        6
helpmeeros            6  https://letterboxd.com/helpmeeros/film/gentle-monster/
luigiparentela        6
Pipowl                6  https://letterboxd.com/pipowl/film/gentle-monster/
Lisa                  6
Tom Roberts           6  https://letterboxd.com/robbbo/film/gentle-monster/
MAZZARINE             6
Jack Salvadori        6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/gentle-monster/
Aimée 🦊               6
laney                 6  https://letterboxd.com/laneyannr/film/gentle-monster/
Anna D                6
Carlos Elorza         6
NightWatchman         6  https://letterboxd.com/nightwatchman/film/gentle-monster/
Ali Benzekri          6
patodlpk              6
sena                  6
quentun02             6
Arman                 6
Jackson               6
Eliette               6
Bob                   6
mar1g0ld              6
ehlair                6
Ilaye                 6
burcu_beaufort        5  https://letterboxd.com/burcu_beaufort/film/gentle-monster/
samuli_copper         5
Sophie                5  https://letterboxd.com/sophiedcrnau/film/gentle-monster/
Jean-François lamarche  5
Frame_                5  https://letterboxd.com/frame_/film/gentle-monster/
Louise                5  https://letterboxd.com/louisegbrt/film/gentle-monster/
camebiret             5  https://letterboxd.com/camebiret/film/gentle-monster/
vanina                5  https://letterboxd.com/horrorgirlypop/film/gentle-monster/
Hippo                 5
alice_dprt            5  https://letterboxd.com/alice_dprt/film/gentle-monster/
Brudelix              5
artmandrw             5
TavieStock            5
Oscar                 5
gau                   5
Aprologue             5
Vanya Dimitrova       5
célestine             5
Théo                  5
Racoondesoledad       5
ksve                  5
Randle Patrick        5
wolfielae             5  https://letterboxd.com/wolfielae/film/gentle-monster/
Antoine Desrues       5
Cherryfuzz            5  https://letterboxd.com/cherryfuzz/film/gentle-monster/
Gabriele D'Aprile     5  https://letterboxd.com/metafisico/film/gentle-monster/
Philip Bagnall        5  https://letterboxd.com/cynicalfilm/film/gentle-monster/
pietrobianchi         4
colinkerekes          4  https://letterboxd.com/colinkerekes/film/gentle-monster/
Descarado             4  https://letterboxd.com/kingdescart/film/gentle-monster/
erin                  4  https://letterboxd.com/erinlastar/film/gentle-monster/
regimagic             4  https://letterboxd.com/regimagic/film/gentle-monster/
detectivezinc         4  https://letterboxd.com/detectivezinc/film/gentle-monster/
Zeynep                4
Bence Milán Balázsi   4
TheOperator           4
emtidvx               4
capucineg             4
Anxis                 4
bilimitya             4
passajpieton          4  https://letterboxd.com/passajpieton/film/gentle-monster/
Alan Viezzoli         4
Carreau               4  https://letterboxd.com/careau/film/gentle-monster/
MTE                   4
Natalia               4
jadebeyene            4
griph                 4
James Corr            4
asquare               4
NataliaBocanera       4  https://letterboxd.com/nataliabocanera/film/gentle-monster/
cha perdue            4  https://letterboxd.com/charlotte1800/film/gentle-monster/
Arthur                4
Nailaaa7              4
oceanelbt             4
xgalatee              4  https://letterboxd.com/xgalatee/film/gentle-monster/
Gabriel Amora         4  https://letterboxd.com/amoragab/film/gentle-monster/
sexycritico           4
Matteu Maestracci     4
marusix               3  https://letterboxd.com/marusix/film/gentle-monster/
23QuaiDuCommerce      3
Sanae_lct             3
M40a                  3  https://letterboxd.com/m40a/film/gentle-monster/1/
Paula C Ferraz        2  https://letterboxd.com/paulacferraz/film/gentle-monster/

ELECTROLIFE           6
hailey @ cannes       6  https://letterboxd.com/haileypassmore/film/gentle-monster/
afnosha               6  https://letterboxd.com/afnosha/film/gentle-monster/
limcozrout            6
candicejcn            6
KirachY               6
Kat                   6  https://letterboxd.com/sweet_ro/film/gentle-monster/
marion                5
april 🎬               5
VacherinProd          5
max09                 5
INFPerspective        5  https://letterboxd.com/infperspective/film/gentle-monster/
co_btl                5
Anton Isiukov         5
Nico0oo0              5
Mathilde 🍿            5
albertjeanjean        4
cmoipaupau            4
trappi123             4
Michele_2046          4
Wellington Almeida    4
Maxime Peyron         4
Jenny S. Li           4  https://letterboxd.com/jennyofmine/film/gentle-monster/
Nataliaherfer         4
jumangigi             4
Joonatan Itkonen      4  https://letterboxd.com/joonatanitkonen/film/gentle-monster/
Diego Lerer           4  https://letterboxd.com/dlerer/film/gentle-monster/
Kornel                4  https://letterboxd.com/marexq/film/gentle-monster/
gheorghe              4  https://letterboxd.com/gheorghek/film/gentle-monster/
Pazusek               2  https://letterboxd.com/pazusek/film/gentle-monster/
DIEGO BATLLE          6
Constant              6
Cyprien_Caddeo        6
Justin                6  https://letterboxd.com/justin_aben0ja/film/gentle-monster/
Lylou 🦋               6
Phil (CinemaForever.net)  6
Eralp Alper           6
Yi-Hsin Shen          6  https://letterboxd.com/penfire/film/gentle-monster/
GabeKC                6
Lornaleetorres        6
julcie                6  https://letterboxd.com/julcie/film/gentle-monster/
tintin96              6
Zoakief               6
🦦                     6
Haimilee Généré       6
Max Borg              6
ilgazard              6
