PafLeMeilleur         3  https://letterboxd.com/paflemeilleur/film/sheep-in-the-box/
Pablo Villaça         3
PellePelle27          3  https://letterboxd.com/pellepelle27/film/sheep-in-the-box/
David Jenkins         2  https://letterboxd.com/daveyjenkins/film/sheep-in-the-box/
Josue_M               2
Vincent               6
luccciee              6  https://letterboxd.com/luccciee/film/sheep-in-the-box/
davidehrlich          6  https://letterboxd.com/davidehrlich/film/sheep-in-the-box/
Simón                 6  https://letterboxd.com/simonsds/film/sheep-in-the-box/
areoharewhy           6
enora ☆*:.｡           6
Erik Toresson Hellqvist  6
Hugo Lalloz           6  https://letterboxd.com/hugolalloz/film/sheep-in-the-box/
ruutame               6
Max Borg              6
Nicolas Medina        6
inass                 6
Charlotte 🌸           6
cocodecoo             6
valeria_vys           6
katies125             6
josetovarr            6  https://letterboxd.com/josetovarr/film/sheep-in-the-box/
storiesinmotion       6  https://letterboxd.com/storiesinmotion/film/sheep-in-the-box/
kinograph1            6
Alessia               6
JMA                   6  https://letterboxd.com/j_m_a/film/sheep-in-the-box/1/
mister_t_sam          6
Scott Feinberg        6
noranater             5
b3atris3              5  https://letterboxd.com/sugarmommy69/film/sheep-in-the-box/
vanina                5  https://letterboxd.com/horrorgirlypop/film/sheep-in-the-box/
Virgil_gtn            5
Eliseuse              5
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               5
La gondole des amants  5
Amanda the Jedi       5  https://letterboxd.com/amandathejedi/film/sheep-in-the-box/1/
LarbinDuPeuple        5  https://letterboxd.com/larbindupeuple/film/sheep-in-the-box/
Nassim                5
stlmrt                5
ZyciodajnySnieg       5
Jon Pichot            5  https://letterboxd.com/jonathan44la/film/sheep-in-the-box/
Nathan                5  https://letterboxd.com/legnena/film/sheep-in-the-box/
eleonores             5  https://letterboxd.com/eleonoreseguin/film/sheep-in-the-box/
Enzo                  5
sarace                5  https://letterboxd.com/ainekirs/film/sheep-in-the-box/
Brian Tallerico       5  https://letterboxd.com/briantt/film/sheep-in-the-box/
Tess Du Gratin Dauphinois  5
danyarangachar        5
miguel_ht21           5
Pibou                 5
PA27                  5  https://letterboxd.com/pa27/film/sheep-in-the-box/
Lucie                 5  https://letterboxd.com/lucierigby_/film/sheep-in-the-box/
sora                  5
Mazze                 5  https://letterboxd.com/mazze_/film/sheep-in-the-box/
Reznichek             5
Céleste               5  https://letterboxd.com/celeestinee/film/sheep-in-the-box/
Cody                  5  https://letterboxd.com/codymonster91/film/sheep-in-the-box/
manonanora            5
mar dollar            5
sapienstincteur       5  https://letterboxd.com/sapienstincteur/film/sheep-in-the-box/
Sebastian             5
bymatildesousa        5
CharleyJames          5
Dewboy Reviews        5  https://letterboxd.com/dewboyreviews/film/sheep-in-the-box/
LeRatDesHalles        5  https://letterboxd.com/leratdeshalles/film/sheep-in-the-box/
Martin Lauwers        5  https://letterboxd.com/masteryoda17/film/sheep-in-the-box/
Le R de ROB           5  https://letterboxd.com/romzerzerzer/film/sheep-in-the-box/
quebec                5
MovieAndLove          5
titi270               5  https://letterboxd.com/titi270/film/sheep-in-the-box/
franciscabouco        5  https://letterboxd.com/franciscabouco/film/sheep-in-the-box/
Constant              5
le_gus                5
Barry Hertz           5  https://letterboxd.com/barry_hertz/film/sheep-in-the-box/
Luchat                5  https://letterboxd.com/luchat/film/sheep-in-the-box/
shystrak              5
Thomas                5
Joe LFA               5  https://letterboxd.com/s6/film/sheep-in-the-box/
Ryad                  5  https://letterboxd.com/ryad/film/sheep-in-the-box/
Alex Billington       5
Lucas Coupez          5
Tom Roberts           5
Dima Elagin           5
allonsarius           5  https://letterboxd.com/allonsarius/film/sheep-in-the-box/
Domenico              5  https://letterboxd.com/dome_gallo/film/sheep-in-the-box/
DZhao42               4  https://letterboxd.com/dzhao42/film/sheep-in-the-box/
daria tarasova        4
Douglas Greenwood     4  https://letterboxd.com/douglasgrnwd/film/sheep-in-the-box/
Simon                 4
Luca                  4
Christian Høkaas      4  https://letterboxd.com/choekaas/film/sheep-in-the-box/
Gabriele Malagoli     4
Barberousse           4
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/sheep-in-the-box/
agathelrg             4
César                 4  https://letterboxd.com/cesamsellem/film/sheep-in-the-box/
asquare               4
neaavys               4
marvin (sala darsena ultra)  4  https://letterboxd.com/marvinius/film/sheep-in-the-box/
Marc Domènech         4
afnosha               4  https://letterboxd.com/afnosha/film/sheep-in-the-box/
Seb                   4
Marta                 4
Célian Abin           4
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/sheep-in-the-box/
Emma ☆                4  https://letterboxd.com/emmaa20/film/sheep-in-the-box/
cassandra             4  https://letterboxd.com/belledejour/film/sheep-in-the-box/
pascaljbonnet         4
#critic.de
Pavao Vlajcic         2.5
Patrick Wellinski     6

NICHOLAS BELL         4
Matīss Kaža           4
anaïs🧚🏼‍♀️            4  https://letterboxd.com/anaisinlalaland/film/sheep-in-the-box/
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/sheep-in-the-box/
NightWatchman         4
emlefrmi              4  https://letterboxd.com/emanuele21/film/sheep-in-the-box/
Jacky Le Breton       3  https://letterboxd.com/jackylebreton/film/sheep-in-the-box/
LISE BXX              3  https://letterboxd.com/lise2403/film/sheep-in-the-box/
Paul                  3  https://letterboxd.com/polobcra/film/sheep-in-the-box/
ClaudioRecenti        3
loubibear             3  https://letterboxd.com/loubibear/film/sheep-in-the-box/
Juliette Conti        3
mbarranquero          3  https://letterboxd.com/mbarranquero/film/sheep-in-the-box/
Kinbote75             3  https://letterboxd.com/kinbote75/film/sheep-in-the-box/
osmanlager            3  https://letterboxd.com/osmanlager/film/sheep-in-the-box/
Alexis Roux           3
Corentin GHIBAUDO     3  https://letterboxd.com/corentinghi/film/sheep-in-the-box/
Saulo Ferreira        3  https://letterboxd.com/saulocf/film/sheep-in-the-box/
Matty                 3  https://letterboxd.com/mattydraps/film/sheep-in-the-box/
Meliksah Altuntas     3  https://letterboxd.com/meliksahtas/film/sheep-in-the-box/
Fabi Lux              3  https://letterboxd.com/dergestalt/film/sheep-in-the-box/
yungarno              3  https://letterboxd.com/yungarno/film/sheep-in-the-box/
marat                 3  https://letterboxd.com/disco_hospital/film/sheep-in-the-box/
quadrige              2
Racoondesoledad       2
Quentin Tarantino     2
Egija Smeile          2  https://letterboxd.com/esmeile/film/sheep-in-the-box/
Clemens               1  https://letterboxd.com/clemenshk/film/sheep-in-the-box/
Antoine               1  https://letterboxd.com/toiu224/film/sheep-in-the-box/
Lars                  1  https://letterboxd.com/lars1234/film/sheep-in-the-box/

#critic.de
Patrick Wellinski     6

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/the-beloved-review-javier-bardem-1236750755/
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/the-beloved-review-javier-bardem-1236578952/
#letterboxd
Keko Ponte            10
nassab                10  https://letterboxd.com/nassab/film/the-beloved-2026/
Márkó Sztepanov       9  https://letterboxd.com/mark_sz/film/the-beloved-2026/
Jozef Siroka          9
lunaloca              9
Ricardo Rosado        9
Lily                  9  https://letterboxd.com/lilyyda/film/the-beloved-2026/
MostraDelMare         9
Docamazone4           9  https://letterboxd.com/docamazone4/film/the-beloved-2026/
Neguine               8  https://letterboxd.com/negster/film/the-beloved-2026/
José Moreno           8  https://letterboxd.com/elmiko_/film/the-beloved-2026/
adan_frt              8
cinema excelsior      8
carol__mk             8
pietrobianchi         8
Laurent Pécha         8
Luke                  8
Eugenio Beggy         8
Aïna                  8  https://letterboxd.com/ainagib/film/the-beloved-2026/
Abdullah Sulaiman     8  https://letterboxd.com/sulaimanabdulla/film/the-beloved-2026/
trineor               8  https://letterboxd.com/trineor/film/the-beloved-2026/
broder___             8  https://letterboxd.com/broder___/film/the-beloved-2026/
NataliaBocanera       8
fabienct              8
clementinezou         8
Lornaleetorres        8
lezozoc               8
Anna Pasetti          8
Louison Morin         8
Vince2402p            8
JuStar75              8
Nathan                8  https://letterboxd.com/legnena/film/the-beloved-2026/
memoriesofsnow        8
Yanou94               8
couyema               8
antonio_almeida       7  https://letterboxd.com/antonio_almeida/film/the-beloved-2026/
Vlivou                7
ceskary               7
Cyprien_Caddeo        7
Nicolas               7
Letícia Alassë        7
Elisa G.              7  https://letterboxd.com/gardy/film/the-beloved-2026/
Eddie_Brock           7
infinico              7  https://letterboxd.com/infinico/film/the-beloved-2026/
simrock77             7
lennyNeo6222          7
Alan Smithee          7
Simon                 7
Axelbdl               7
constycrispy          7
maria ahumada         7
julielescoulie        7  https://letterboxd.com/julielescoulie/film/the-beloved-2026/
Pathinthebath         7
petitspetons          7  https://letterboxd.com/petitspetons/film/the-beloved-2026/
2uentin               7
mischa                6  https://letterboxd.com/itsmischa/film/the-beloved-2026/
Anastasiia Sviridova  6
Simon                 6
oce21                 6
SlyPic                6
yaheregardequoi       6
kaleid                6
julietdelh            6  https://letterboxd.com/julietdelh/film/the-beloved-2026/
Mikkel                6
Chase Hutchinson      6  https://letterboxd.com/hutchthegreat/film/the-beloved-2026/
cinemabylaura         6  https://letterboxd.com/laurahaha/film/the-beloved-2026/
louiscos              6
annastr               5
medbanger             5
LewisMedina           5

ELECTROLIFE           10
mouadboukhair         10
Sergio                10  https://letterboxd.com/sergiodelcampo/film/the-beloved-2026/
Aure_pcn              9  https://letterboxd.com/aure_pcn/film/the-beloved-2026/
Louison               9  https://letterboxd.com/xenn13/film/the-beloved-2026/
pieaug                9  https://letterboxd.com/pieaug/film/the-beloved-2026/
Rafa Sales Ross       9  https://letterboxd.com/rafiews/film/the-beloved-2026/
nuggets29             9
stlmrt                9  https://letterboxd.com/stlmrt/film/the-beloved-2026/
noraonh_              9  https://letterboxd.com/noraonh_/film/the-beloved-2026/
Pop’s                 9  https://letterboxd.com/paupaudu06/film/the-beloved-2026/
eleadgs               9
JulietteMastyk        9
Simsim92              9  https://letterboxd.com/simsim92/film/the-beloved-2026/
mahautclap            9
Indya_mtr             9  https://letterboxd.com/indya_mtr/film/the-beloved-2026/
ldop                  9  https://letterboxd.com/ldop/film/the-beloved-2026/
Thomas Crouin         9
Singulier_            9  https://letterboxd.com/singulier_/film/the-beloved-2026/
berelambos            9
Simon Mazzacavallo    9
Pablo                 9
Maxence               9
danielcollage         9
Katia                 9
corentinlg            9
ClementHrl            9
embrdz                9
Johann_nnahoJ         9
BenoitR               9
シプリアン                 9
hedoude               9
SaraSantos4           9
9arance               9
Loipad                9
JoLeRouge             9  https://letterboxd.com/jolerouge/film/the-beloved-2026/
stbn43                9
martin_lh             9
durdenisreal          9
Romane Daily          9
Yuna                  9  https://letterboxd.com/yunanlh/film/the-beloved-2026/
Marchombre10          9  https://letterboxd.com/marchombre10/film/the-beloved-2026/
Gábor Markó           9  https://letterboxd.com/margabor/film/the-beloved-2026/
samamour              9
ILAN                  9  https://letterboxd.com/ilanyais/film/the-beloved-2026/
RaphFiguier           9  https://letterboxd.com/raphfiguier/film/the-beloved-2026/
luigiparentela        9
Tao_prt               9
yungarno              9  https://letterboxd.com/yungarno/film/the-beloved-2026/
Matías G. Rebolledo   9  https://letterboxd.com/reborivera/film/the-beloved-2026/
izanalaezizan         9
hugorth               9  https://letterboxd.com/hugorth/film/the-beloved-2026/
Maxou0995             9  https://letterboxd.com/maxou0995/film/the-beloved-2026/
rafa_lr               9  https://letterboxd.com/rafa_lr/film/the-beloved-2026/
theophanebrg          9
Matteu Maestracci     9
JulietteHueb          9
Marc Domènech         9
Benjamin69001         9
Mysterio2000          9
Marta                 9
cinestesia            9
TERM                  9  https://letterboxd.com/term_/film/the-beloved-2026/
Javier_Saez           9
FabCass               9
Jeffrey Chen          8
mandygrd_08           8
lena_eejil            8  https://letterboxd.com/lena_eejil/film/the-beloved-2026/
the_ditto             8  https://letterboxd.com/the_ditto/film/the-beloved-2026/
soymiguelm            8
AdrienI               8  https://letterboxd.com/adrieni/film/the-beloved-2026/
XplodeS               8  https://letterboxd.com/xplodes/film/the-beloved-2026/
C0L                   8
Simón                 8  https://letterboxd.com/simonsds/film/the-beloved-2026/
Marco Catenacci       8
Stringerbell93        8  https://letterboxd.com/stringerbell93/film/the-beloved-2026/
manon_0408            8
Romaindlr             8
Jibarrakis            8
MonkeySlutt           8  https://letterboxd.com/monkeyslutt/film/the-beloved-2026/
toni92                8
Pierre-Yves Gautier   8  https://letterboxd.com/superpytch/film/the-beloved-2026/
Maëlie                8  https://letterboxd.com/byeileam/film/the-beloved-2026/
hguohugo              8  https://letterboxd.com/hguohugo/film/the-beloved-2026/
mattlasuperstar       8  https://letterboxd.com/mattlasuperstar/film/the-beloved-2026/
picos_adventure       8
sacha_mahe            8
1uis                  8
wladpan               8
kjmjk                 8  https://letterboxd.com/kjmjk/film/the-beloved-2026/
raffabba              8
aolcina               8
math51                8  https://letterboxd.com/math51/film/the-beloved-2026/
Supernachos           8
Julien                8  https://letterboxd.com/xylis/film/the-beloved-2026/
milouzbhanouz         8
VixFilm               8
yaaannus              8
juliettebrds          8
Nerea                 8
Stokma                8  https://letterboxd.com/stokma/film/the-beloved-2026/
agathelrg             8
Ziolenzia             8
Anna                  8
Samuel Chalom         8
elosauce              8
martinaBertran        8
Sebastian Hafner      8
YanisLeroy            8
user4838              8  https://letterboxd.com/user4838/film/the-beloved-2026/
Rayan424              8
Pablo Villaça         8
Davide Stanzione      8
sixtinemm             8
Enzo                  8
Rigadin               8
Stephanie76           8
Noelmr_               8  https://letterboxd.com/noelmr_/film/the-beloved-2026/
sarace                8  https://letterboxd.com/ainekirs/film/the-beloved-2026/
quentincrbn           8  https://letterboxd.com/aviouxtayz/film/the-beloved-2026/
Hermine_du_lac        8
filmlivia             8
rébecca               8
AhhhDri               8
Sisi K                8
th_crds               8
☆ angel.              8  https://letterboxd.com/drivenbyfilms/film/the-beloved-2026/
Rauco                 8  https://letterboxd.com/grouchoromano/film/the-beloved-2026/
bastiendepond         8
NourSleiman           8
cooicoolcool          8
rjarman               8
JohnRenoir            8  https://letterboxd.com/johnrenoir/film/the-beloved-2026/
Maxi                  8
Kodamam               8
FabianJestin          8
Ben Dewaele           8
Brieuuuuc             8  https://letterboxd.com/brieuuuuc/film/the-beloved-2026/
ilgazard              8
Elise                 8
iName                 8
mathmut               8
outofmart             8  https://letterboxd.com/outofmart/film/the-beloved-2026/
Dyades                8  https://letterboxd.com/dyades/film/the-beloved-2026/
marcus                8  https://letterboxd.com/1her/film/the-beloved-2026/1/
Sebastian             8
Annociné              8
hugojm0903            8
jeannegrlnd           8  https://letterboxd.com/jeannegrlnd/film/the-beloved-2026/
JosselinRsd           8  https://letterboxd.com/josselinrsd/film/the-beloved-2026/
legrandboubou         8
Jordi Minguell        8  https://letterboxd.com/jminguell/film/the-beloved-2026/
LeJaime_              8  https://letterboxd.com/lejaime_/film/the-beloved-2026/
IMtheRookie           8
allouni               8  https://letterboxd.com/lenzination/film/the-beloved-2026/
Kevin Films           8  https://letterboxd.com/fruityfilms/film/the-beloved-2026/
Maxime Valette        8
ninarndt              8  https://letterboxd.com/ninarndt/film/the-beloved-2026/
Jesús Choya Zataraín  8  https://letterboxd.com/jesusteatrero/film/the-beloved-2026/
beata_mr              8
MvrieCvpdl            8
candicejcn            8
Léa Dornier           8  https://letterboxd.com/leadornier/film/the-beloved-2026/
veroniquemn           8
Barroul               8  https://letterboxd.com/barroul/film/the-beloved-2026/
abdé                  8
NicolasBillon         8
Brandon Lewis         8
keciboynuzudali       8  https://letterboxd.com/keciboynuzudali/film/the-beloved-2026/
polsole               8
Dami_ien              8  https://letterboxd.com/dami_ien/film/the-beloved-2026/
thoshelb              8
ikarpova              8  https://letterboxd.com/ikarpova/film/the-beloved-2026/
Lorenzo               8
Bobby Gorgeous        8
Lia                   8
Noah                  8  https://letterboxd.com/noad_cajou/film/the-beloved-2026/
Milann Leroy          8
luciesanchez          8
terrencemiresu        8  https://letterboxd.com/terrencemiresu/film/the-beloved-2026/
storiesinmotion       8  https://letterboxd.com/storiesinmotion/film/the-beloved-2026/
ZBdePaname            8
Lucas G               8  https://letterboxd.com/teazdrake/film/the-beloved-2026/
Mathieu M 😎           8
Baptiste Dupuis       8
Fire Walk With Angie  8  https://letterboxd.com/angekiddo/film/the-beloved-2026/
Raphou_srrl           8
Kenn R                8  https://letterboxd.com/k3nnr/film/the-beloved-2026/
josetovarr            8  https://letterboxd.com/josetovarr/film/the-beloved-2026/
kijkenmetmeike        8
Éthanol               8  https://letterboxd.com/ethandaudel/film/the-beloved-2026/
hrisimov02            8
FelsonFast            8
odube                 8
AndrewDesmond         8
Francesco Ruzzier     8
alcavd                8  https://letterboxd.com/alcavd/film/the-beloved-2026/
Shynzo                8  https://letterboxd.com/shynzo/film/the-beloved-2026/
MatthieuRuard         8  https://letterboxd.com/matthieuruard/film/the-beloved-2026/
Cinema Cuarentena     7  https://letterboxd.com/cinemacuarenten/film/the-beloved-2026/
radiotata             7
asamudiom             7
Darknes_swarm         7
chicosalvatore        7
Dylan Bokler          7
Kakounghar            7
paulfrgt              7
ozzzdafff             7
Swann Thomas          7  https://letterboxd.com/alexei_dmitrof/film/the-beloved-2026/2/
LaGambinerie          7
Zoesrtx               7
Manurevaaa            7
Anna                  7
BordoffVivien         7
cinefredbru           7  https://letterboxd.com/cinefredbru/film/the-beloved-2026/
Virgil_gtn            7  https://letterboxd.com/virgil_gtn/film/the-beloved-2026/
JackDSpade            7
Jonathan MARIE        7
neanrt                7
lou1lou               7
esthershawty          7  https://letterboxd.com/esthershawty/film/the-beloved-2026/
lucascorso            7
Maïmounaa             7
Regina                7
mrnbvnt               7
jeannouxx             7
Jeremy M.             7
Thomas D              7
Alba                  7
kyeenclu              7
Nil                   7
trourtpout            7
Baptiste Refalo       7
LawlietKM             7  https://letterboxd.com/lawlietkm/film/the-beloved-2026/
tflum                 7  https://letterboxd.com/tflum/film/the-beloved-2026/
lanalepse             7
tt                    7
UN CINÉVORE 🌻         7
Christina Birro       7
pazuzu18              7
Camille Taylor        7
Noémie                7  https://letterboxd.com/noemieslifelist/film/the-beloved-2026/
Nebi Salih Kucuk      7
Francesco Crispino    7  https://letterboxd.com/effeci1983/film/the-beloved-2026/
Thibault vdW          7
Ewan Graf             7
Pipowl                7  https://letterboxd.com/pipowl/film/the-beloved-2026/
satine                7
Sylinterior           7
BearYan               7  https://letterboxd.com/bearyan/film/the-beloved-2026/
Romain                7
_MARLO                7
zdenka ✶⋆.˚           7
Riwanl                7
Yannick📽️ Yannick Vollweiler  7
Keuflo                7
idouche               7
nininha               7
guigui_smalls         7
Valentin Moreau       7
Romulus54             7
James                 7  https://letterboxd.com/24jamespersec/film/the-beloved-2026/
LarbinDuPeuple        7  https://letterboxd.com/larbindupeuple/film/the-beloved-2026/
nwakshot              7
``clara               7  https://letterboxd.com/claraxhs/film/the-beloved-2026/
Samishima             7
François              7
clembrunette          7  https://letterboxd.com/clembrunette/film/the-beloved-2026/
emilie_aup            7  https://letterboxd.com/emilie_aup/film/the-beloved-2026/
Martin Lukáš          7
Euache49              7
marcocohen            7  https://letterboxd.com/marcocohen/film/the-beloved-2026/
Martina Barone        7
Matthew Farrelly      7  https://letterboxd.com/matthemovies/film/the-beloved-2026/
sturlya               7
Domenico              7
natekmarx‼️🇵🇸         7
Pierre                7  https://letterboxd.com/illumboy/film/the-beloved-2026/
Bianca Ferrari        7
Claris Rmnx           7
monafvr               6
lizzie55              6
C S                   6  https://letterboxd.com/cecilesellam/film/the-beloved-2026/
Pavel Simeonov        6
dalva                 6
Tim Robey             6
Georginho94           6
anaaa67               6
Thomass26             6  https://letterboxd.com/thomass26/film/the-beloved-2026/
Perelon               6
Ambre🌻                6
TheWorseManic         6
CHAOS REIGN           6  https://letterboxd.com/chaosreignfr/film/the-beloved-2026/
sacrep                6
arthichaud0           6
Julie                 6  https://letterboxd.com/lescoquelicots/film/the-beloved-2026/
roseclause            6
Flor_esita            6
Cha’ 👺                6
MutationMouette       6
gabriellelevy         6  https://letterboxd.com/gabriellelevy/film/the-beloved-2026/
BitseyBloom           6
Filmfadern            6
Nadine B              6
ari                   6
Ash_Plissken          6  https://letterboxd.com/ash_plissken/film/the-beloved-2026/
léo                   6  https://letterboxd.com/leomlrd/film/the-beloved-2026/
Joannlechess          6  https://letterboxd.com/joannlechess/film/the-beloved-2026/
Pierre71              6
joanna_k              6
affreuxtim            6  https://letterboxd.com/affreuxtim/film/the-beloved-2026/
__ATO__               6
Paloma Madelin        6
EliseRodarde          6  https://letterboxd.com/eliserodarde/film/the-beloved-2026/
haelos                6  https://letterboxd.com/haelos/film/the-beloved-2026/
Antoine1412           6
chunhao93             6  https://letterboxd.com/chunhao93/film/the-beloved-2026/
alphonse_bffd         6
clarabaie             6
Cody                  6  https://letterboxd.com/codymonster91/film/the-beloved-2026/
Kacper Rydzewski      6
sacfl                 6  https://letterboxd.com/sacfl/film/the-beloved-2026/
Leag75                6  https://letterboxd.com/leag75/film/the-beloved-2026/
Mathias               6
Quatsous              6  https://letterboxd.com/quatsous/film/the-beloved-2026/
rositaaaa             6  https://letterboxd.com/rositaaaa/film/the-beloved-2026/
Yi-Hsin Shen          6  https://letterboxd.com/penfire/film/the-beloved-2026/
Marina May            6
LeVeritable           6
Anxis                 6
Thomasplt             6
lt_marie13            6
gabrielledaid         6
endtell               6
Hidde                 6
malubernabo           6
alexxxxxxxxis         6  https://letterboxd.com/alexxxxxxxxis/film/the-beloved-2026/
andobetbe             6
Revue Tsounami        6  https://letterboxd.com/revue_tsounami/film/the-beloved-2026/
1kult                 6
ZyciodajnySnieg       6
httpmymy              6  https://letterboxd.com/httpmymy_/film/the-beloved-2026/
gerardy               6
Shubhra               6  https://letterboxd.com/shubhra/film/the-beloved-2026/
Newt_Del_Percio       6
s0nar                 6  https://letterboxd.com/s0nar/film/the-beloved-2026/
Maties_TP             6
blcklagoon            6
Tamara_K              5
cami04                5
Cel                   5  https://letterboxd.com/celll5/film/the-beloved-2026/
Lukas                 5
solblgr               5  https://letterboxd.com/solblgr/film/the-beloved-2026/
cha perdue            5
Seb                   5
carlitacf             5
Fanchon               5
ayza_                 5  https://letterboxd.com/ayza_/film/the-beloved-2026/
wisepuck              5  https://letterboxd.com/wisepuck/film/the-beloved-2026/
Bastien Jnt           5
CEL2025               5
krikithewizard        5
Nora Labanti          5
kenzaaliya            5  https://letterboxd.com/kenzaaliya/film/the-beloved-2026/
Bastien Cannamela     5
Bilooul               5
Zacchus               5  https://letterboxd.com/zacchus/film/the-beloved-2026/
Sacha                 5  https://letterboxd.com/lobstermayo/film/the-beloved-2026/
n1tr1te               5
abrondy               5
SpoilRLvr             5  https://letterboxd.com/spoilrlvr/film/the-beloved-2026/
OceaneMsl             5
cinemalick            5
maelanee              4
bensi                 4
Alaric_               4
clementgogo           4
Mark Gubarenko        4  https://letterboxd.com/gubarenko/film/the-beloved-2026/
justinecinema         4
Zainab                4
sosowaf               4
opiumbatman           3  https://letterboxd.com/opiumbatman/film/the-beloved-2026/
Nelly                 3
tarikm_               3  https://letterboxd.com/tarikm_/film/the-beloved-2026/
JFRauger              2
dianoushh             2  https://letterboxd.com/dianoushh/film/the-beloved-2026/
mathhhhh              1  https://letterboxd.com/mathhhhh/film/the-beloved-2026/

PAZABA                10
®️🅰️🅿️♓               10
trappi123             10
Kilian Valentin       10  https://letterboxd.com/kilian_v/film/the-beloved-2026/
emlefrmi              10  https://letterboxd.com/emanuele21/film/the-beloved-2026/
Kortha                10
Eralp Alper           10  https://letterboxd.com/eralpalper/film/the-beloved-2026/
Joonatan Itkonen      10  https://letterboxd.com/joonatanitkonen/film/the-beloved-2026/
SachaWin              10
diossa                10
itslucas430           10  https://letterboxd.com/itslucas430/film/the-beloved-2026/
Weyland               10  https://letterboxd.com/weyland2093/film/the-beloved-2026/
Laura                 10  https://letterboxd.com/lausantosc/film/the-beloved-2026/
alvarocvs             10
JMA                   10  https://letterboxd.com/j_m_a/film/the-beloved-2026/
Mlll_                 9
Alexandree95          9  https://letterboxd.com/alexandree95/film/the-beloved-2026/
aichabnz              9  https://letterboxd.com/aichabnz/film/the-beloved-2026/
Lou                   9
Welcome to my cinemino 🎞️  9
haciseferov           9  https://letterboxd.com/haciseferov/film/the-beloved-2026/
dee_an                9
Estelle Aubin         9  https://letterboxd.com/estelleaubin/film/the-beloved-2026/
titi270               9  https://letterboxd.com/titi270/film/the-beloved-2026/
Ryad                  9  https://letterboxd.com/ryad/film/the-beloved-2026/
valeria_vys           9
sofiontas             9
David                 9
Camilajones           9
Gotgo                 9  https://letterboxd.com/gotgo/film/the-beloved-2026/
lola                  9  https://letterboxd.com/lolo92i/film/the-beloved-2026/
Victor Bonnefoy       9  https://letterboxd.com/victorbonnefoy/film/the-beloved-2026/
jesuscasas55          9
Alrick                9
ArtisteLunaire        9  https://letterboxd.com/artistelunaire/film/the-beloved-2026/
Gabriele Maccauro     9
Nolwenn               9
mariafumado           9
tiph                  9  https://letterboxd.com/tiphcht/film/the-beloved-2026/
Sol                   9
loutourne             9  https://letterboxd.com/loutourne/film/the-beloved-2026/
pstnmx                9
Joe LFA               9
Arthur Cios Vandenbroucke  9  https://letterboxd.com/arthurcios/film/the-beloved-2026/
noranater             8
Enzo Martinez         8
Julemmm               8  https://letterboxd.com/julemmm/film/the-beloved-2026/
xavmag                8
anselmo75020          8
Chichonero9           8
Sarah Jeanjeau        8
JoRod                 8  https://letterboxd.com/jo_rod/film/the-beloved-2026/
lilshiznit            8  https://letterboxd.com/lilshiznit/film/the-beloved-2026/
Dariusch              8
jade_baltar           8
jejeparis             8
nereaglezp            8
robin8057             8
daria tarasova        8
PlanoPalomitas        8
Daniel Martínez Mantilla  8
Kornel                8  https://letterboxd.com/marexq/film/the-beloved-2026/
Pierre842             8  https://letterboxd.com/pierre842/film/the-beloved-2026/
GabeKC                8
Ciné JT               8  https://letterboxd.com/cinejt/film/the-beloved-2026/
paulinemaille         8
Max Borg              8
duch40                8  https://letterboxd.com/duch40/film/the-beloved-2026/
Jordan.ilan           8
diploa                8
Martini44             8
Clarosky44            8
FELIX67               8
The Oscar Expert      8
Jack Salvadori        8  https://letterboxd.com/jacksalvadori/film/the-beloved-2026/
Alex                  8  https://letterboxd.com/alex3ndre/film/the-beloved-2026/
Mathilde              8  https://letterboxd.com/lil_scorpion/film/the-beloved-2026/
Freyurr               8  https://letterboxd.com/freyurr/film/the-beloved-2026/
GrantScott            8
Javier Zurro          8
ezra2010              8
PafLeMeilleur         8  https://letterboxd.com/paflemeilleur/film/the-beloved-2026/
clademe               8  https://letterboxd.com/clademe/film/the-beloved-2026/
Andy                  8
paulidcz              8
Tonydinho21           8
Laslo271              8
Camille Duma          8
Aka_0319              8
Emma3210              8
pdeshaye              8
Erysnyp               8  https://letterboxd.com/erysnyp/film/the-beloved-2026/
ldrnmarie             8  https://letterboxd.com/ldrnmarie/film/the-beloved-2026/
Noa Rieme             8
Martin                8  https://letterboxd.com/tinmartintin/film/the-beloved-2026/
Jules                 8  https://letterboxd.com/mrjoy27/film/the-beloved-2026/
llouis6               8
Paul_Rolland          8
Baptiste Condette     8
Eric Gobet            8
mopemona              8
Sam                   8  https://letterboxd.com/jullevraicine/film/the-beloved-2026/
Maxime                8  https://letterboxd.com/mch74/film/the-beloved-2026/
Charlo                8  https://letterboxd.com/charlociney/film/the-beloved-2026/
Valentin              8
L'autre Là            8  https://letterboxd.com/jujuvad/film/the-beloved-2026/
Anthony75018_         8
_217room237_          8
nxna                  8
yasmine_bndj          8
MaxouBossLady         8  https://letterboxd.com/maxoubosslady/film/the-beloved-2026/
NickSlipper           8
wadiereg              8
Nic O' Ciné           8
Thomaaaaaaas          8
Astarloza             8  https://letterboxd.com/astarloza/film/the-beloved-2026/
