m3lin4                6  https://letterboxd.com/m3lin4/film/parallel-tales/
Adèle H               6
thegreatremi          6
emirdelad             6  https://letterboxd.com/emirdelad/film/parallel-tales/
Elisou1610            6
JulienBreton8         6  https://letterboxd.com/julienbreton8/film/parallel-tales/
speedcout99           6  https://letterboxd.com/speedcout99/film/parallel-tales/
rosegvrs              6  https://letterboxd.com/rosegvrs/film/parallel-tales/
fnarquin              6
Aurélien Fillion      6
C7x                   6
emeline94             6
TheCinemaster75       6
LouBloum              6  https://letterboxd.com/loubloum/film/parallel-tales/
maika_f               6  https://letterboxd.com/maika_f/film/parallel-tales/
Clochef               6
Sarah Jeanjeau        6
camsbssl              6  https://letterboxd.com/camsbssl/film/parallel-tales/
ssnlola               6  https://letterboxd.com/ssnlola/film/parallel-tales/
thioubi               6
yguindy               6
Ninoormd              6
La pause cinéphile    6  https://letterboxd.com/phucdg38/film/parallel-tales/
xXSnatcherXx          6
loz20x50              6
Clara                 6  https://letterboxd.com/clararoberdeau/film/parallel-tales/
Arnaud                6
cesarhoward           6
liviogubinelli        6
Camilajones           6
maria_berrou          6
VirgileT              5
Chloé                 5
aquarius0602          5  https://letterboxd.com/aquarius0602/film/parallel-tales/
oklefelo              5  https://letterboxd.com/oklefelo/film/parallel-tales/
Lasso_of_gold         5  https://letterboxd.com/lasso_of_gold/film/parallel-tales/
waarrennm             5  https://letterboxd.com/waarrennm/film/parallel-tales/
EiriniZrx             5  https://letterboxd.com/eirinizrx/film/parallel-tales/
Anibeigz              5  https://letterboxd.com/anibeigz/film/parallel-tales/
Julie Chaume          5
oykualine             5
floufff               5
cloclo19              5
Dami_ien              5
MariusCruv            5  https://letterboxd.com/mariuscruv/film/parallel-tales/
Eloise663             5  https://letterboxd.com/eloise663/film/parallel-tales/
panini                5  https://letterboxd.com/ninoncnt/film/parallel-tales/
Simon                 5
clemenceolv           5
Marevahty             5  https://letterboxd.com/marevahty/film/parallel-tales/
Sam                   5
Rocket23              5
Lisa                  5
ja2dlht               5  https://letterboxd.com/ja2dlht/film/parallel-tales/
cyp26                 5
Elia_nsa              5  https://letterboxd.com/elia_nsa/film/parallel-tales/
Elfanchito            5
DylanB99              5
romwho                5  https://letterboxd.com/romwho/film/parallel-tales/
Anaïs                 5
fatdae                5
ThomGT                5
lysophie              5  https://letterboxd.com/lysophie/film/parallel-tales/
le_gus                4
Ciné JT               4
mielodie              4  https://letterboxd.com/mielodie/film/parallel-tales/
Emmanuel van Elslande  4  https://letterboxd.com/emmanuel/film/parallel-tales/
Jon B.                4  https://letterboxd.com/nowey93/film/parallel-tales/
Maissanecl            4  https://letterboxd.com/maissanecl/film/parallel-tales/
Le4necht              4
jnn_cpn               4  https://letterboxd.com/jnn_cpn/film/parallel-tales/
Didy                  4  https://letterboxd.com/didynimes/film/parallel-tales/
pelion69              4
morgane               4  https://letterboxd.com/pacinhoes/film/parallel-tales/
Loansvn               4  https://letterboxd.com/loansvn/film/parallel-tales/
TERM                  4  https://letterboxd.com/term_/film/parallel-tales/
celia                 4
mathildeMrts          4  https://letterboxd.com/mathildemrts/film/parallel-tales/
TiborDiStasi          4
CélesteDW             4
Tristan               4  https://letterboxd.com/filmkos/film/parallel-tales/
alexandhisworlds      4  https://letterboxd.com/alexandhisworld/film/parallel-tales/
Valentin              4  https://letterboxd.com/laprohibida/film/parallel-tales/
Pedro Caparros        4  https://letterboxd.com/pelico9/film/parallel-tales/
Adam2a                4  https://letterboxd.com/adam2a/film/parallel-tales/
AliceDelMar           4  https://letterboxd.com/alicedelmar/film/parallel-tales/
_manonrnd             4  https://letterboxd.com/_manonrnd/film/parallel-tales/
Elouan                4
manivamp              4  https://letterboxd.com/manivamp/film/parallel-tales/
juanmichelin          4  https://letterboxd.com/jeanmchn/film/parallel-tales/
mymy 💋                4  https://letterboxd.com/myleneborg/film/parallel-tales/
FoxOffice             4  https://letterboxd.com/foxoffice_/film/parallel-tales/
Thaïs                 4  https://letterboxd.com/tprx/film/parallel-tales/
Lana Poupon           4
Gotgo                 4  https://letterboxd.com/gotgo/film/parallel-tales/
MarieTnch             4
lucasbrasi            4
Leo                   4
``clara               4  https://letterboxd.com/claraxhs/film/parallel-tales/
polrousso             4  https://letterboxd.com/polrousso/film/parallel-tales/
Ana                   4  https://letterboxd.com/ana_chrpt/film/parallel-tales/
morrisp223            4  https://letterboxd.com/morrisp223/film/parallel-tales/
Gulf 🇺🇸               4  https://letterboxd.com/golfe8/film/parallel-tales/
ArthurLny             4  https://letterboxd.com/arthurlny/film/parallel-tales/
noa 🤸‍♀️              4  https://letterboxd.com/quinoasmh/film/parallel-tales/
totole                4  https://letterboxd.com/totole/film/parallel-tales/
dinosilva             4  https://letterboxd.com/dinosilva/film/parallel-tales/
Joachim               4
Hynnaisse             4
Thomas                4  https://letterboxd.com/thomseg/film/parallel-tales/
poehina               4
ARTAUDBARKOVITCH💓💛💙   4
lauredlz              4
Ptitmort              4  https://letterboxd.com/ptitmort/film/parallel-tales/
bhck                  4  https://letterboxd.com/bhck/film/parallel-tales/
zoey99                3  https://letterboxd.com/zoey99/film/parallel-tales/
tomvial3              3
Manurevaaa            3
jadetht               3  https://letterboxd.com/jadetht/film/parallel-tales/
Clément               3  https://letterboxd.com/antaclem/film/parallel-tales/
vieux_aigri           3  https://letterboxd.com/vieux_aigri/film/parallel-tales/
DavidNivesse          3
methodmarcus          3
hugz01                3  https://letterboxd.com/hugz01/film/parallel-tales/1/
yiy                   3  https://letterboxd.com/yiyakalia/film/parallel-tales/
Adam Sanchez          3  https://letterboxd.com/adamdtc/film/parallel-tales/
Maëlle 🥬              3
aloïs                 3  https://letterboxd.com/alo1s/film/parallel-tales/
Nykfel                3
julie_sg              3
Don Gordon            2  https://letterboxd.com/theophile_don/film/parallel-tales/
capss04               2  https://letterboxd.com/capss04/film/parallel-tales/
HugoBscz              2  https://letterboxd.com/hugobscz/film/parallel-tales/
Un_film_l_autre       2
M.                    2
théo                  2  https://letterboxd.com/theooviee/film/parallel-tales/
adele23               2  https://letterboxd.com/adele23/film/parallel-tales/
Cemy_ste              2
SweelFor              2  https://letterboxd.com/sweelfor/film/parallel-tales/
Béré 🎬                2  https://letterboxd.com/bereisreading/film/parallel-tales/
marinecolombani       2  https://letterboxd.com/marinecolombani/film/parallel-tales/
MatthBtn              2
pharbzsup             2  https://letterboxd.com/pharbzsup/film/parallel-tales/
sombreimage           2  https://letterboxd.com/sombreimage/film/parallel-tales/
yasmin1717            1
Touristo              1  https://letterboxd.com/touristo/film/parallel-tales/
rmn_gtn               1  https://letterboxd.com/rmn_gtn/film/parallel-tales/
MagicBear             1  https://letterboxd.com/magicbear/film/parallel-tales/
fau                   1  https://letterboxd.com/anyasdog/film/parallel-tales/
Zélie                 1  https://letterboxd.com/zeliie/film/parallel-tales/
Léa                   1
Senjuah               1  https://letterboxd.com/senjuah/film/parallel-tales/
Estherite             1  https://letterboxd.com/esthervsr/film/parallel-tales/

"Fjord" (Cristian Mungiu) [Competition]

Steve Pond              https://www.thewrap.com/industry-news/awards/renate-reinsve-cannes-2026-fjord-interview/

"The Unknown (L’Inconnu)" (Arthur Harari, F) [Competition]

#letterboxd

"All of a Sudden" (Ryūsuke Hamaguchi) [Competition]

#letterboxd
Patrick W             9
Arseny                2  https://letterboxd.com/jagajaga/film/all-of-a-sudden-2026/

"Minotaur" (Andrey Zvyagintsev) [Competition]

"Coward" (Lukas Dhont) [Competition]

#letterboxd

"Sheep in the Box" (Hirokazu Kore-eda) [Competition]

#letterboxd

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Competition]

#letterboxd
Marius3004            0
Manu                  0
HueteMuchacho         0
Gissa2026rating       0

"The Man I Love" (Ira Sachs) [Competition]

"Fatherland" (Pawel Pawlikowski) [Competition]

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/fatherland-review-sandra-huller-pawel-pawlikowski-1236592480/
Ryan Lattanzio      B   https://www.indiewire.com/criticism/movies/fatherland-review-sandra-huller-pawel-pawlikowski-1235193023/
Steve Pond              https://www.thewrap.com/creative-content/movies/fatherland-review-cannes-sandra-huller/
Owen Gleiberman         https://variety.com/2026/film/reviews/fatherland-review-pawel-pawlikowskis-sandra-huller-1236748388/
Luke Hicks              https://thefilmstage.com/cannes-review-fatherland-finds-pawel-pawlikowski-in-a-heady-aching-register/
#letterboxd
Capucine              10  https://letterboxd.com/capupupu/film/fatherland-2026/
Arseny                10  https://letterboxd.com/jagajaga/film/fatherland-2026/
Evangelikas           10
Hong                  10
Arindam R Chatterjee  10
Presley Schmitt       10  https://letterboxd.com/presleyschmitt/film/fatherland-2026/
rouliot2pr1tan        9
Malo Boddicker        9
filmlivia             9
ryanscribbler         9
Moritz                9
joychee               9  https://letterboxd.com/joychee/film/fatherland-2026/
Vojta Kočárník        9
Miguel Angel Espelosin  9
ciaranp               9  https://letterboxd.com/ciaranp/film/fatherland-2026/
Lewis Coates          9
Tereza                9  https://letterboxd.com/tereza_porosin/film/fatherland-2026/
alicegwy              9  https://letterboxd.com/alicegwy/film/fatherland-2026/
claiireuuuh           9
gnocchi di patato     9  https://letterboxd.com/gnocchidipatato/film/fatherland-2026/
Anna D                9
marek.kuchar          9  https://letterboxd.com/warrenmajor/film/fatherland-2026/
Adam                  9
mateus                9  https://letterboxd.com/mateusbarreto/film/fatherland-2026/
Gasparuss             9
luccciee              9  https://letterboxd.com/luccciee/film/fatherland-2026/
francibonto           8
rochimartinez14       8
resselkessel          8
rufusleebrowne        8
Johnny_Utah06         8  https://letterboxd.com/johnny_utah06/film/fatherland-2026/
caitlin ッ             8
Zakary Al Samman      8
annefromentin         8  https://letterboxd.com/annefromentin/film/fatherland-2026/
Alperus               8
Sanae_lct             8
capu                  8  https://letterboxd.com/caplancien/film/fatherland-2026/
princesstotoro        8  https://letterboxd.com/princesstotoro/film/fatherland-2026/
Gábor Markó           8  https://letterboxd.com/margabor/film/fatherland-2026/
ineslacoste           8  https://letterboxd.com/ineslacoste/film/fatherland-2026/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/fatherland-2026/
marvin (sala darsena ultra)  8
Anastasiia Sviridova  8
artmandrw             8
cocodecoo             8
jeannee_5             8  https://letterboxd.com/jeannee_5/film/fatherland-2026/
Gabriele D'Aprile     8  https://letterboxd.com/metafisico/film/fatherland-2026/
Yoannmovie            8
roza_kopras           8
Yannick VELY          8  https://letterboxd.com/yannickvely/film/fatherland-2026/
putzstefan            8
Zlata Leshchuk        8  https://letterboxd.com/zlatatui/film/fatherland-2026/
AshxKane              8  https://letterboxd.com/ashxkane/film/fatherland-2026/
David                 8
pavferatu             8  https://letterboxd.com/pavferatu/film/fatherland-2026/
N0_sans               8  https://letterboxd.com/n0_sans/film/fatherland-2026/
speedy lyza ☆         8  https://letterboxd.com/lzaa/film/fatherland-2026/
Tomás Vega Roulet     8  https://letterboxd.com/tomasvr/film/fatherland-2026/
issy                  8
Loipad                8
ELECTROLIFE           8
Rickvik               8  https://letterboxd.com/rickvik/film/fatherland-2026/
Stepan                8
jadx09                8
Kacper Rydzewski      8
anageor               8  https://letterboxd.com/anageor/film/fatherland-2026/
Jules SAINT-RAYMOND   8  https://letterboxd.com/julius_sanctus/film/fatherland-2026/
mathmut               8
Areskide              8  https://letterboxd.com/areskide/film/fatherland-2026/
Beatriztleandro       8
edon7                 8
Marylou               8  https://letterboxd.com/maryloubf/film/fatherland-2026/
Robrob45k             8
NightWatchman         8
patodlpk              8
José Paiva Capucho    8
Lil006                7
AlexButler            7
stralau               7
𝗺𝗮𝗿𝘁𝗶𝗻𝗮               7
BB                    7
EnzoDigiano           7
claudia               7
GinBond               7
Ilaye                 7
Scott Feinberg        7
cleclemm              7
Loris FERRANDEZ       7
Bianca Ferrari        7
martin                7
Luke Hearfield        7
elizabete00           7
Nonoboy               7  https://letterboxd.com/nonoboy/film/fatherland-2026/
Katouuu               7
arthur_film           7  https://letterboxd.com/arthur_film/film/fatherland-2026/
mart1ni               7
claraines             7  https://letterboxd.com/claraines/film/fatherland-2026/
janetiko              7
WN74                  7
Maanii                7
TakeTheCannolis       7  https://letterboxd.com/takethecannolis/film/fatherland-2026/
tal_pompel            7  https://letterboxd.com/tal_pompel/film/fatherland-2026/
Bencus                7
Anthony               7  https://letterboxd.com/antho_/film/fatherland-2026/
Grandyeye             7
Aurelie_A             7
Giorgio Viaro         7  https://letterboxd.com/gviaro/film/fatherland-2026/
Auriane               7
Philippe Machado Domingues  7
Melchior              7  https://letterboxd.com/melchiors/film/fatherland-2026/
fomochkin_anton       7
Tarantula             7
Kazeda                7
Violette Mars         7
alexcipit             7  https://letterboxd.com/alexcipit/film/fatherland-2026/1/
Louise                7  https://letterboxd.com/louisegbrt/film/fatherland-2026/
Delfina               7
Sara HASSOUN          7
montysfb              7
Alaric_               7
ThibSa                7
TheOperator           7
RioVega               7
tristannnn_12         6
József                6
Sebastian             6
anasofiamsp           6
elsaaam               6  https://letterboxd.com/elsaaam/film/fatherland-2026/
athenerr              6
Fawaz                 6
Rob                   6
shihmahn              6
drystanito            6  https://letterboxd.com/drystanito/film/fatherland-2026/
paul lillaz           6  https://letterboxd.com/gnewoeilrouge/film/fatherland-2026/
rafa_lr               6  https://letterboxd.com/rafa_lr/film/fatherland-2026/
Clem Bisch            6
srita228              6  https://letterboxd.com/srita228/film/fatherland-2026/
athenamaeva           6  https://letterboxd.com/athenamaeva/film/fatherland-2026/
sandroordnas          6  https://letterboxd.com/sandroordnas/film/fatherland-2026/
colinkerekes          6  https://letterboxd.com/colinkerekes/film/fatherland-2026/
ulalay                6  https://letterboxd.com/ulalay/film/fatherland-2026/
passajpieton          6  https://letterboxd.com/passajpieton/film/fatherland-2026/
ArmerdeAvt            6
MaKelll               6
ss44m0                6  https://letterboxd.com/ss44m0/film/fatherland-2026/
Yaël                  6
romainouroro          6
Edgarou               6  https://letterboxd.com/edgarou/film/fatherland-2026/
Jurriaan Hupjé        6  https://letterboxd.com/jurriaanhupje/film/fatherland-2026/
ksve                  6
Ana                   6
Zuba<3                6
nevrst                6
Maya                  6  https://letterboxd.com/mayanersmn/film/fatherland-2026/
Oscar                 6
Sebasti_an1           6
Piche                 5  https://letterboxd.com/dinodinotrain/film/fatherland-2026/
maxou                 5
Marin_snts            5
Jarod_3               5  https://letterboxd.com/jarod_3/film/fatherland-2026/
charlotte_dci         5
Jack                  5  https://letterboxd.com/jackkeneth/film/fatherland-2026/
Matthew DeMattia      5  https://letterboxd.com/mattmjd/film/fatherland-2026/
avasoulier            5  https://letterboxd.com/avasoulier/film/fatherland-2026/
Siward                5
TomB_018              4  https://letterboxd.com/tomb_018/film/fatherland-2026/
Federico Gironi       4
Nanaslu               4
Dora                  4
Martina Barone        4
CamAlmanza            4
DenisVilenkin         4
leane                 4  https://letterboxd.com/twivea/film/fatherland-2026/
tabathalbe            4
Maelle                4
Yas                   4
Mathias_Co            3
LeanaRodrigues        2
Vangelis205           2  https://letterboxd.com/vangelis205/film/fatherland-2026/
Even                  2  https://letterboxd.com/gloomyrachida/film/fatherland-2026/
Solène Cdr            2
Baptiste Martin       2
Lauren                7
Arthur Debussy        7
franciscabouco        7
#dkstjernebarometer
Claus Christensen        6
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

YULIYA                7  https://letterboxd.com/yulichkaaa/film/fatherland-2026/reviews/
abreede03             7
Franci                7  https://letterboxd.com/franci45/film/fatherland-2026/
elise_crtr            7
Romain                7
Anxis                 7
PellePelle27          6
lenaaucine            6
valbartova            6
anaë                  6  https://letterboxd.com/anae_a/film/fatherland-2026/
infinico              6  https://letterboxd.com/infinico/film/fatherland-2026/
nathanzk              6
hollymurg             6  https://letterboxd.com/hollymurg/film/fatherland-2026/
arykle                6
Hola_Gringo           6
trappi123             6
Katalin               6
haciseferov           6
Ella Kemp             6  https://letterboxd.com/ellakemp/film/fatherland-2026/
Markowsky             6
marie 🔅               6  https://letterboxd.com/mritchg/film/fatherland-2026/
MostraDelMare         6
mae                   6  https://letterboxd.com/kodzubbo/film/fatherland-2026/
Vinci                 6
inesaftis             6  https://letterboxd.com/inesaftis/film/fatherland-2026/
Nikola Ozola          6
Axel                  6  https://letterboxd.com/kakesinfo/film/fatherland-2026/
Victor Jarrar         6
kika_kaliankova       6
MisterFrozZ           6  https://letterboxd.com/misterfrozz/film/fatherland-2026/
366azz                6
François-Nicolas Descombes  6
Gabs                  6
jeannegrlnd           6  https://letterboxd.com/jeannegrlnd/film/fatherland-2026/
Victor                6
YannHoop              6
Vincent_VD            6
Nick Davis            6
WoodyZales            6
Lina ☂️               6  https://letterboxd.com/linaeliza/film/fatherland-2026/
Lara Solberg          6
Luchat                6
Txai Ferraz           6
virgi                 6
Lilian Chadelat       6
jon                   6  https://letterboxd.com/martinwhoresese/film/fatherland-2026/
sunn                  6  https://letterboxd.com/suxxsunn/film/fatherland-2026/
andobetbe             6
Maxime Peyron         6
Randle Patrick        6
Zoé                   6
JulietteGki           6
Seb                   6
Lucas Vidal           6  https://letterboxd.com/lucasfvida/film/fatherland-2026/
Eoh_                  5  https://letterboxd.com/eoh_/film/fatherland-2026/
Gnomie                5
camebiret             5
Beverly Fan           5  https://letterboxd.com/bevfan/film/fatherland-2026/
Maé Velpry            5  https://letterboxd.com/mae_vlp/film/fatherland-2026/
Maxmond               5
anouck_ag             5
Juliette Conti        5
Nassim                5
LydiaB                5
Tokamisaki            5  https://letterboxd.com/tokamisaki/film/fatherland-2026/
reillial_nonam        5
Rapha75               4  https://letterboxd.com/froz94/film/fatherland-2026/
Blake Williams        4
Edoardo Nerboni       4
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/fatherland-2026/
Dorian Lacombe        4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/fatherland-2026/
Enzo Lansoy           4  https://letterboxd.com/cryziler/film/fatherland-2026/
valentinee__a         4
Lenny                 4
morgane               4  https://letterboxd.com/morgane_cttrd/film/fatherland-2026/
Ian Senn              4  https://letterboxd.com/ian_fr/film/fatherland-2026/
Fakhreddine Amri      4
Nahel_blgr            4
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/fatherland-2026/
pablorvgm             3
annabelle             3  https://letterboxd.com/annabelle_rand/film/fatherland-2026/
Lu                    3  https://letterboxd.com/luceg/film/fatherland-2026/
tory                  3  https://letterboxd.com/finelines/film/fatherland-2026/
Baban                 3
Chelize               2  https://letterboxd.com/chelizeb_04/film/fatherland-2026/
it's not Shing        2
Nathan13600           2
Bettina               1  https://letterboxd.com/betmlk/film/fatherland-2026/

DIEGO BATLLE          7
Margaux Baralon       7  https://letterboxd.com/margaux_baralon/film/fatherland-2026/
Öykü Sofuoğlu         7
Mattias               7
Francesco Crispino    7
NICHOLAS BELL         7
Barberousse           7
PaoloMaldinote        7
Salomezz              7
neaavys               7
durdenisreal          7
minna                 7
louise                7
krikithewizard        7
eva                   7
Crayfish              7
vincentim             7
queencass             7
Hugo Lalloz           7  https://letterboxd.com/hugolalloz/film/fatherland-2026/
gerardy               7
Jon Pichot            7  https://letterboxd.com/jonathan44la/film/fatherland-2026/
Elisa Paszt Ornelas   6  https://letterboxd.com/moviebear4/film/fatherland-2026/
Alan Viezzoli         6
Ryan Lattanzio        6
Hmry                  6
Amrsp                 6
noranater             6  https://letterboxd.com/noranater/film/fatherland-2026/
ceskary               6
3glant1ne             6
diva xoxo             6
André Guerra          6
bellarousseau         6  https://letterboxd.com/bellarousseau/film/fatherland-2026/
eledaisaghost         6  https://letterboxd.com/eledaisaghost/film/fatherland-2026/
Ziggy                 6  https://letterboxd.com/zere_trl/film/fatherland-2026/
ikarpova              6
Thibault vdW          6
Paco_ml               6  https://letterboxd.com/paco_ml/film/fatherland-2026/
PlanoPalomitas        6
josetovarr            6  https://letterboxd.com/josetovarr/film/fatherland-2026/
garance               6  https://letterboxd.com/grfd/film/fatherland-2026/
NikitaE               6
Hadas Daniel          6  https://letterboxd.com/hadasdaniel/film/fatherland-2026/
lola                  6  https://letterboxd.com/lolajnsh/film/fatherland-2026/
Lily                  6
Senybensy             6
Egija Smeile          6  https://letterboxd.com/esmeile/film/fatherland-2026/
Natalia               6
annija_balcune        6
jevg                  6
alinxfm               6
sarace                6
bcornelius            5
manon_0408            5
Ettore Dalla Zanna    5
s0nar                 5  https://letterboxd.com/s0nar/film/fatherland-2026/
mandygrd_08           5
jjllmmrr              5
Vincy Thomas          5
Fau                   5
Sohane                5
Charlotte             5  https://letterboxd.com/charlottefrkn/film/fatherland-2026/
b3atris3              5  https://letterboxd.com/sugarmommy69/film/fatherland-2026/
username_pythia       5
laney                 5  https://letterboxd.com/laneyannr/film/fatherland-2026/
Sean                  5  https://letterboxd.com/seanie05/film/fatherland-2026/
Jackson               5  https://letterboxd.com/thefilmloner/film/fatherland-2026/
MaxenceDcn            5
claraide              5  https://letterboxd.com/claraide/film/fatherland-2026/
Andrew                5  https://letterboxd.com/andrewbeattie/film/fatherland-2026/
Clem                  5
Arthur Gadelha        4  https://letterboxd.com/arthurgadelha/film/fatherland-2026/
gheorghe              4  https://letterboxd.com/gheorghek/film/fatherland-2026/
nicoz201              4
JakobCJ               4
Benjamin M. Falconer  4  https://letterboxd.com/telegraphave/film/fatherland-2026/
Doncorleo14           4  https://letterboxd.com/doncorleo14/film/fatherland-2026/
Constant              4
Virgil_gtn            4
RosemaryLam           3  https://letterboxd.com/rosemarylam/film/fatherland-2026/
Cataliotti            3
Hugo                  6  https://letterboxd.com/hugoalt/film/fatherland-2026/
Ketrisa Petkevica     6
FullMetalBirkin       6
Liv <3                6
Romingo               6
Brian Bodel           6  https://letterboxd.com/bbodel/film/fatherland-2026/
César                 6  https://letterboxd.com/cesamsellem/film/fatherland-2026/
Kenn R                6  https://letterboxd.com/k3nnr/film/fatherland-2026/
AileYacht             6  https://letterboxd.com/aileyacht/film/fatherland-2026/
Milann Leroy          6  https://letterboxd.com/milann0/film/fatherland-2026/
A2R                   6  https://letterboxd.com/a2r/film/fatherland-2026/
Domenico              6  https://letterboxd.com/dome_gallo/film/fatherland-2026/
belafilm              6
James                 6  https://letterboxd.com/24jamespersec/film/fatherland-2026/
kaitlynmaher          6
MovieAndLove          6
Thom                  6
megshook              6
PafLeMeilleur         6  https://letterboxd.com/paflemeilleur/film/fatherland-2026/
Francesco Alò         6
Reznichek             6
emlefrmi              6  https://letterboxd.com/emanuele21/film/fatherland-2026/
iName                 6
Matías G. Rebolledo   6  https://letterboxd.com/reborivera/film/fatherland-2026/
Julien Lada           6  https://letterboxd.com/julienlada/film/fatherland-2026/1/
LeJaime_              6  https://letterboxd.com/lejaime_/film/fatherland-2026/
Nicolas Medina        6
daria tarasova        6
Nelly                 6
Léa Dornier           6
valeria_vys           6
Academico_Jorge       6
cinemalick            6  https://letterboxd.com/cinemalick/film/fatherland-2026/
Pavel Simeonov        6
Dima Elagin           6
OliverStonq           5
Alex_Leroy_Film       5
Valentin              5
Lucas Renaudot        5  https://letterboxd.com/lucasrenaudot/film/fatherland-2026/
terrencemiresu        5  https://letterboxd.com/terrencemiresu/film/fatherland-2026/
ZBdePaname            5  https://letterboxd.com/zbdepaname/film/fatherland-2026/
nwakshot              5
Victor Rieunier       5  https://letterboxd.com/garconnocturne/film/fatherland-2026/1/
sophiestar1           5  https://letterboxd.com/sophiestar1/film/fatherland-2026/
Thoueille             5
Elias Films           5  https://letterboxd.com/esegal15/film/fatherland-2026/
norajjacobs           5  https://letterboxd.com/norajjacobs/film/fatherland-2026/
Harkomal Gill         5
✧.* Justthecinema *.✧  5
aavotinaa             5  https://letterboxd.com/aavotinaa/film/fatherland-2026/
mimisparadiso         5  https://letterboxd.com/mimisparadiso/film/fatherland-2026/
firewalkvvithme       5
Machine de Guerre 🦾🤖  5
iana                  5
Joe A                 5
davidehrlich          5  https://letterboxd.com/davidehrlich/film/fatherland-2026/
kwangooroo            4
33lis4                4
felix                 4  https://letterboxd.com/fdevious/film/fatherland-2026/
jmxs                  4
Nikola Gudelj         4
Racoondesoledad       4  https://letterboxd.com/racoondesoledad/film/fatherland-2026/
lola gumball          4  https://letterboxd.com/bethanylola/film/fatherland-2026/
jessiedhaliwall       4  https://letterboxd.com/jessiedhaliwall/film/fatherland-2026/
Feras Almadi          4
Sydney🚀               4
Marco Catenacci       4
Vicky                 4  https://letterboxd.com/vickybelivet/film/fatherland-2026/
Cinzia Galgano        4  https://letterboxd.com/cinecinzia/film/fatherland-2026/
Saulo Ferreira        4  https://letterboxd.com/saulocf/film/fatherland-2026/
Francesco Ruzzier     4
Baura                 4  https://letterboxd.com/bobo__off/film/fatherland-2026/
mart_cad              4
Tao_prt               3  https://letterboxd.com/tao_prt/film/fatherland-2026/
Carsten               3
MattPigeon            3  https://letterboxd.com/mattpigeon/film/fatherland-2026/
Drawer                3  https://letterboxd.com/drawer/film/fatherland-2026/
PowWow                3  https://letterboxd.com/powwow/film/fatherland-2026/
Camilajones           3
zoé                   2  https://letterboxd.com/thezoetrope/film/fatherland-2026/
cesarhoward           2
alemontera            2

"Moulin" (Laszlo Nemes) [Competition]

"The Birthday Party (Histoires de la nuit)" (Léa Mysius) [Competition]

"A Man of His Time (Notre Salut)" (Emmanuel Marre) [Competition]

#critic.de
Patrick Wellinski     4

"Gentle Monster" (Marie Kreutzer) [Competition]

#critic.de
Patrick Wellinski     4

#letterboxd
laurietessa           7
Patrick W             4

"Nagi Notes" (Koji Fukada) [Competition]

Guy Lodge               https://variety.com/2026/film/reviews/nagi-notes-review-1236736662/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/nagi-notes-review-koji-fukada-1236587673/
David Ehrlich       B+   https://www.indiewire.com/criticism/movies/nagi-notes-movie-review-1235193607/
Martin Tsai       8    https://awardswatch.com/nagi-notes-review-koji-fukadas-gentle-examination-of-intimate-small-town-relationships-pays-off-for-those-with-patience-a-cannes/
#letterboxd
filmlivia             8
Evangelikas           8
lbsq__                8  https://letterboxd.com/lbsq__/film/nagi-notes/
Jonas3324             8
nonohaut              8
MacaqueZaza           8
tam100fko             7  https://letterboxd.com/tam100fko/film/nagi-notes/
Chenyao               7  https://letterboxd.com/chenyao404/film/nagi-notes/
Boyang Wei            7  https://letterboxd.com/wwander/film/nagi-notes/
Gábor Markó           7  https://letterboxd.com/margabor/film/nagi-notes/
WN74                  7
Clara Julian          7
gab                   7  https://letterboxd.com/ggaabbii/film/nagi-notes/
ArmerdeAvt            7
lisamnpp              7
andraaradu            6
kiki_cinema           6  https://letterboxd.com/kiki_cinema/film/nagi-notes/
TheConstant_          6
JulienLtr             6
𝗺𝗮𝗿𝘁𝗶𝗻𝗮               6
Daniel_Guinezi        6
Federico Gironi       6
em                    6
natempete             6
gomaracudja           6
charlie ⋆⭒˚.⋆         6  https://letterboxd.com/charliebrowns/film/nagi-notes/
Veronetta             6
Mathhieu22            6
Sofia Pallas          6
sxrue                 6
JosephCognard         6
terence_mk            6  https://letterboxd.com/terence_mk/film/nagi-notes/
louxsaba              5
DouilleTjr            5  https://letterboxd.com/douilletjr/film/nagi-notes/
Fire Walk With Angie  5  https://letterboxd.com/angekiddo/film/nagi-notes/
Proud_Barman          5
Martina Pellegrino    5
Bianca Ferrari        5
Nonoboy               5  https://letterboxd.com/nonoboy/film/nagi-notes/
adeloche              5
Royeah                5
Lucasamores           5
kristyzzz             4  https://letterboxd.com/kristyzzz/film/nagi-notes/
Katouuu               4
inesaftis             4  https://letterboxd.com/inesaftis/film/nagi-notes/
granigranitasse       4
Niccolò Biasci        4
Sebasti_an1           4
LeanaRodrigues        3
Marin_snts            3
mlevente_             2
Bencus                6
