package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
FilmFan1971           6  https://letterboxd.com/filmfan1971/film/all-of-a-sudden-2026/
mart1ni               6
JakobCJ               6
Ambre🌻                5  https://letterboxd.com/ambrearnd/film/all-of-a-sudden-2026/
Amr Diab              5
Felipe Curiel         3  https://letterboxd.com/felicur/film/all-of-a-sudden-2026/
Gabriele Niola        3  https://letterboxd.com/gniola/film/all-of-a-sudden-2026/
Alice_Hrmt            3
Aaron                 9
Sophia                9  https://letterboxd.com/sophiacim/film/all-of-a-sudden-2026/
JeanBaWeis            9
agthmrn               9
Emre                  9  https://letterboxd.com/pigeon95/film/all-of-a-sudden-2026/
afnosha               9  https://letterboxd.com/afnosha/film/all-of-a-sudden-2026/
cinestesia            9  https://letterboxd.com/cinestesia/film/all-of-a-sudden-2026/
Matthew Farrelly      9  https://letterboxd.com/matthemovies/film/all-of-a-sudden-2026/
Crayfish              9
Shynzo                9  https://letterboxd.com/shynzo/film/all-of-a-sudden-2026/
Blumapun97            9  https://letterboxd.com/blumapun97/film/all-of-a-sudden-2026/1/
Matt Neglia           9  https://letterboxd.com/nextbestpicture/film/all-of-a-sudden-2026/
Thomas Gerber         9  https://letterboxd.com/sigurd/film/all-of-a-sudden-2026/
inass                 9
Márkó Sztepanov       9  https://letterboxd.com/mark_sz/film/all-of-a-sudden-2026/
Francesco Ruzzier     9
Jackson               9  https://letterboxd.com/thefilmloner/film/all-of-a-sudden-2026/
Gaspard Profit        9
Daniel Martínez Mantilla  9  https://letterboxd.com/danielmmantilla/film/all-of-a-sudden-2026/
hugorth               9  https://letterboxd.com/hugorth/film/all-of-a-sudden-2026/
zakfilm               9  https://letterboxd.com/zakahmedfilm/film/all-of-a-sudden-2026/
Arthur                9
Philippe Machado Domingues  9
memoriesofsnow        9
Dono_sK               9  https://letterboxd.com/dono_sk/film/all-of-a-sudden-2026/
SummerCeleste         9
Gasparuss             9
Matty                 9  https://letterboxd.com/mattydraps/film/all-of-a-sudden-2026/
Brother Bro           9
Zachary Lee           9  https://letterboxd.com/zlee729/film/all-of-a-sudden-2026/1/
INFPerspective        9  https://letterboxd.com/infperspective/film/all-of-a-sudden-2026/
quebec                9
Charlotte             9
Tamás Méder           9
Tom Roberts           9  https://letterboxd.com/robbbo/film/all-of-a-sudden-2026/1/
iana                  9  https://letterboxd.com/ianamurray/film/all-of-a-sudden-2026/
JeanLouiSarrem        9  https://letterboxd.com/jeanlouisarrem/film/all-of-a-sudden-2026/
antonio jose navarro lim  9  https://letterboxd.com/pelisdepinguino/film/all-of-a-sudden-2026/1/
Corentin GHIBAUDO     9  https://letterboxd.com/corentinghi/film/all-of-a-sudden-2026/
Augustus Boettcher    9
Maxime Peyron         9
Jenny Jecke           9  https://letterboxd.com/the_gaffer/film/all-of-a-sudden-2026/
Leankon               9
Kevin Films           8
Reznichek             8
PafLeMeilleur         8  https://letterboxd.com/paflemeilleur/film/all-of-a-sudden-2026/
Quatsous              8  https://letterboxd.com/quatsous/film/all-of-a-sudden-2026/
simrock77             8
Ashtom_               8  https://letterboxd.com/ashtom_/film/all-of-a-sudden-2026/
terrencemiresu        8  https://letterboxd.com/terrencemiresu/film/all-of-a-sudden-2026/
Nastasya              8
loubibear             8  https://letterboxd.com/loubibear/film/all-of-a-sudden-2026/
Sophieeed             8
jesuscasas55          8
Bastien Cannamela     8  https://letterboxd.com/bastienphenri/film/all-of-a-sudden-2026/
Nick Jansen           8
Bruno Ghetti          8  https://letterboxd.com/brunoghetti/film/all-of-a-sudden-2026/
allonsarius           8  https://letterboxd.com/allonsarius/film/all-of-a-sudden-2026/
MisterWatch           8
Tamara_K              8
hugo                  8  https://letterboxd.com/hugobrkfst/film/all-of-a-sudden-2026/
kkamden               8  https://letterboxd.com/kamdentaliarose/film/all-of-a-sudden-2026/
mariealoyse           8
ava_jcb               8
#critic.de
Sven von Reden        7.5
Patrick Wellinski     9

DIEGO BATLLE          8
Ilaria Feole          8
Hugo Lalloz           8  https://letterboxd.com/hugolalloz/film/all-of-a-sudden-2026/
ikarpova              8  https://letterboxd.com/ikarpova/film/all-of-a-sudden-2026/
kinograph1            8
Alaric_               8
Nakaro                8  https://letterboxd.com/nakaro/film/all-of-a-sudden-2026/
Ginevra               8  https://letterboxd.com/ginn_tonic/film/all-of-a-sudden-2026/
jessiedhaliwall       8  https://letterboxd.com/jessiedhaliwall/film/all-of-a-sudden-2026/
Max Borg              8
Julien Lada           8  https://letterboxd.com/julienlada/film/all-of-a-sudden-2026/
valentinaariete       8  https://letterboxd.com/valentinaariete/film/all-of-a-sudden-2026/
Rapha75               8
Amour Cinéma          8  https://letterboxd.com/amourcinemafr/film/all-of-a-sudden-2026/
Marvin Ancian         8
McFly                 8  https://letterboxd.com/adrimcfly/film/all-of-a-sudden-2026/
ibra                  8
Egija Smeile          8  https://letterboxd.com/esmeile/film/all-of-a-sudden-2026/
FilmLandEmpire        8  https://letterboxd.com/filmlandempire/film/all-of-a-sudden-2026/
Josefine              8  https://letterboxd.com/josefinephway/film/all-of-a-sudden-2026/
Jacob Stolworthy      8  https://letterboxd.com/jacobstolworthy/film/all-of-a-sudden-2026/
Valentin              8
antoine1807           8
Sol                   8  https://letterboxd.com/penelopeymar/film/all-of-a-sudden-2026/
stlmrt                8  https://letterboxd.com/stlmrt/film/all-of-a-sudden-2026/
nykaula               8
storiesinmotion       8  https://letterboxd.com/storiesinmotion/film/all-of-a-sudden-2026/
emin                  8  https://letterboxd.com/eminburke/film/all-of-a-sudden-2026/
Léo Delafontaine      8  https://letterboxd.com/bikle/film/all-of-a-sudden-2026/
kristin               8
asquare               8
Célian Abin           8  https://letterboxd.com/ceceabin/film/all-of-a-sudden-2026/
33lis4                8
Ewan Graf             8
Marco Catenacci       8
Ambre Bouscatel Probst  8
Raf Geusens           8
YULIYA                8  https://letterboxd.com/yulichkaaa/film/all-of-a-sudden-2026/reviews/
Annanasfrais          8
Davide Stanzione      8
Leïla                 8  https://letterboxd.com/ldnss/film/all-of-a-sudden-2026/
mart_cad              8  https://letterboxd.com/mart_cad/film/all-of-a-sudden-2026/
Salomezz              8  https://letterboxd.com/salomezz/film/all-of-a-sudden-2026/
samtsang              8  https://letterboxd.com/samtsang/film/all-of-a-sudden-2026/
josetovarr            8  https://letterboxd.com/josetovarr/film/all-of-a-sudden-2026/
alnnvy                8
Phil (CinemaForever.net)  8  https://letterboxd.com/phillovesmovies/film/all-of-a-sudden-2026/
Barry Hertz           8  https://letterboxd.com/barry_hertz/film/all-of-a-sudden-2026/
Léa Dornier           8  https://letterboxd.com/leadornier/film/all-of-a-sudden-2026/
James                 8  https://letterboxd.com/24jamespersec/film/all-of-a-sudden-2026/
Chris                 8
Thibault vdW          8
julcie                8  https://letterboxd.com/julcie/film/all-of-a-sudden-2026/
Baura                 8  https://letterboxd.com/bobo__off/film/all-of-a-sudden-2026/
Alessandro Porcaro    8  https://letterboxd.com/ale9gri/film/all-of-a-sudden-2026/
Matteo                8  https://letterboxd.com/matteo7/film/all-of-a-sudden-2026/
Charlotte 🌸           8
𝓁𝓊 𝜗𝜚                 8  https://letterboxd.com/lucreziad/film/all-of-a-sudden-2026/
eva                   8
Patrick Chirac        7  https://letterboxd.com/lepatrickchirac/film/all-of-a-sudden-2026/
Fawaz                 7
Zlata Leshchuk        7  https://letterboxd.com/zlatatui/film/all-of-a-sudden-2026/
NICHOLAS BELL         7
cha perdue            7  https://letterboxd.com/charlotte1800/film/all-of-a-sudden-2026/
soulbxd               7  https://letterboxd.com/soulbxd/film/all-of-a-sudden-2026/
Dariusch              7
mandygrd_08           7
Chase Hutchinson      7
mongoloid             7  https://letterboxd.com/mongoloid/film/all-of-a-sudden-2026/
Henning               7  https://letterboxd.com/henningmontana/film/all-of-a-sudden-2026/1/
Melanie               7  https://letterboxd.com/mela_niee/film/all-of-a-sudden-2026/
Paul Fauchet          7
fox                   7
DeliceRotman          7
Virgil_gtn            7  https://letterboxd.com/virgil_gtn/film/all-of-a-sudden-2026/
justinecinema         7
Enzo                  7  https://letterboxd.com/yamatouta/film/all-of-a-sudden-2026/
Pierre-Auguste Henry  7
MentalBreakDance      7  https://letterboxd.com/mentalbreakdown/film/all-of-a-sudden-2026/
wika                  7
Alexis Roux           7
Christina Birro       7
ZBdePaname            7  https://letterboxd.com/zbdepaname/film/all-of-a-sudden-2026/
LilithAnything        7
Sparga19              7
Saulo Ferreira        7  https://letterboxd.com/saulocf/film/all-of-a-sudden-2026/
ZyciodajnySnieg       7
Fabi Lux              7  https://letterboxd.com/dergestalt/film/all-of-a-sudden-2026/
Marc Domènech         7
jeannegrlnd           7
GabeKC                7
pascaljbonnet         7
thoshelb              7
Alma Schmitt          7  https://letterboxd.com/almaeatingpasta/film/all-of-a-sudden-2026/
Pierre Dodin          7
whatelsed             7
DZhao42               7  https://letterboxd.com/dzhao42/film/all-of-a-sudden-2026/
Joe A                 7
Milann Leroy          7  https://letterboxd.com/milann0/film/all-of-a-sudden-2026/
Theo Thacker          7
Aly                   7  https://letterboxd.com/alycia_mw/film/all-of-a-sudden-2026/
titi270               7  https://letterboxd.com/titi270/film/all-of-a-sudden-2026/
Vicky W               7  https://letterboxd.com/victoriaheidiwu/film/all-of-a-sudden-2026/
mrfetido              7  https://letterboxd.com/mrfetido/film/all-of-a-sudden-2026/
Ameline Grout         7  https://letterboxd.com/amelinegrout/film/all-of-a-sudden-2026/
Domenico              7  https://letterboxd.com/dome_gallo/film/all-of-a-sudden-2026/
davidehrlich          7  https://letterboxd.com/davidehrlich/film/all-of-a-sudden-2026/
Melānija              7
krikithewizard        7
Kenn R                7  https://letterboxd.com/k3nnr/film/all-of-a-sudden-2026/
aavotinaa             7
Abadan                6
Francesco Crispino    6
snabiitis             6
Captainitzan          6  https://letterboxd.com/captainitzan/film/all-of-a-sudden-2026/
alemontera            6
coko 🌻                6  https://letterboxd.com/coelven/film/all-of-a-sudden-2026/
gerardy               6
charlottelre          6
Nathan                6  https://letterboxd.com/legnena/film/all-of-a-sudden-2026/
franciscabouco        6
Benni                 6  https://letterboxd.com/burzlboy/film/all-of-a-sudden-2026/
Lucas Renaudot        6  https://letterboxd.com/lucasrenaudot/film/all-of-a-sudden-2026/
Karen Avanesian       6  https://letterboxd.com/karavan0788/film/all-of-a-sudden-2026/
𝓙𝓮𝓱𝓪𝓷𝓷𝓮               6
Abdullah Sulaiman     6  https://letterboxd.com/sulaimanabdulla/film/all-of-a-sudden-2026/
Marta                 6
Constant              6  https://letterboxd.com/constantkarbone/film/all-of-a-sudden-2026/
Eoh_                  6
Vincy Thomas          6
Emma                  6
claralama             6  https://letterboxd.com/claralama/film/all-of-a-sudden-2026/
manu_crt              6
Fakhreddine Amri      6
Matthew               6
Tess                  6  https://letterboxd.com/tesslc/film/all-of-a-sudden-2026/
Éthanol               6  https://letterboxd.com/ethandaudel/film/all-of-a-sudden-2026/
sapienstincteur       6  https://letterboxd.com/sapienstincteur/film/all-of-a-sudden-2026/
alexxxxxxxxis         6  https://letterboxd.com/alexxxxxxxxis/film/all-of-a-sudden-2026/
dittedc               6
Margaux Baralon       5  https://letterboxd.com/margaux_baralon/film/all-of-a-sudden-2026/
Rania <3              5
Yuna                  5  https://letterboxd.com/yunanlh/film/all-of-a-sudden-2026/
YujiaTang             5  https://letterboxd.com/yujiatang/film/all-of-a-sudden-2026/
Grandyeye             5
Gabriele Maccauro     5
Luke                  5  https://letterboxd.com/lukemoore_04/film/all-of-a-sudden-2026/
Hidde                 5
julesloez             5
Nailaaa7              5
Mélanie Toubeau       5  https://letterboxd.com/lamanieducinema/film/all-of-a-sudden-2026/
Uhbvfr                5  https://letterboxd.com/uhbvfr/film/all-of-a-sudden-2026/
s0nar                 4  https://letterboxd.com/s0nar/film/all-of-a-sudden-2026/
Claaritaa             4  https://letterboxd.com/claaritaa/film/all-of-a-sudden-2026/
lou1lou               4
Elizabeth Sushko      4
strawb4ndy            4  https://letterboxd.com/andreea_era/film/all-of-a-sudden-2026/
Seb                   4
LeJaime_              4  https://letterboxd.com/lejaime_/film/all-of-a-sudden-2026/
passajpieton          4  https://letterboxd.com/passajpieton/film/all-of-a-sudden-2026/
Ryad                  4  https://letterboxd.com/ryad/film/all-of-a-sudden-2026/
emlefrmi              4  https://letterboxd.com/emanuele21/film/all-of-a-sudden-2026/
CharleyJames          4
Camilajones           4
Yana Chang            4
Jack Salvadori        4  https://letterboxd.com/jacksalvadori/film/all-of-a-sudden-2026/
Arvena                3
Clément Carron        2  https://letterboxd.com/clementcarron/film/all-of-a-sudden-2026/
nevrst                2  https://letterboxd.com/nevrst/film/all-of-a-sudden-2026/
jadebeyene            2
it's not Shing        2  https://letterboxd.com/cinephile_shing/film/all-of-a-sudden-2026/
Bettina               2  https://letterboxd.com/betmlk/film/all-of-a-sudden-2026/
NahelR                2
vvielcanet            1  https://letterboxd.com/vvielcanet/film/all-of-a-sudden-2026/

#critic.de
Sven von Reden        7.5

"Minotaur" (Andrey Zvyagintsev) [Competition]

"Coward" (Lukas Dhont) [Competition]

#letterboxd

"Sheep in the Box" (Hirokazu Kore-eda) [Competition]

#letterboxd

"The Beloved (El ser querido)" (Rodrigo Sorogoyen) [Competition]

#letterboxd
Marius3004            0
Manu                  0
HueteMuchacho         0
Gissa2026rating       0

"The Man I Love" (Ira Sachs) [Competition]

"Fatherland" (Pawel Pawlikowski) [Competition]

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/fatherland-review-sandra-huller-pawel-pawlikowski-1236592480/
Ryan Lattanzio      B   https://www.indiewire.com/criticism/movies/fatherland-review-sandra-huller-pawel-pawlikowski-1235193023/
Steve Pond              https://www.thewrap.com/creative-content/movies/fatherland-review-cannes-sandra-huller/
Owen Gleiberman         https://variety.com/2026/film/reviews/fatherland-review-pawel-pawlikowskis-sandra-huller-1236748388/
Luke Hicks              https://thefilmstage.com/cannes-review-fatherland-finds-pawel-pawlikowski-in-a-heady-aching-register/
#letterboxd
Katerina Dvorakova    9
Mattico               9  https://letterboxd.com/mattico/film/fatherland-2026/
Thomarchis            8
chiyuki               7
marine2mp             7
_Hitesh               7
ElMarco31             6
Achira D              6
Rauco                 6  https://letterboxd.com/grouchoromano/film/fatherland-2026/
erliamn               4
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

CHAOS REIGN           8  https://letterboxd.com/chaosreignfr/film/fatherland-2026/
Lilonx                8
Guilherme Jacobs      8  https://letterboxd.com/guilhermej/film/fatherland-2026/
Giuliano Fratini      7
Yesman54              7  https://letterboxd.com/yesman54/film/fatherland-2026/
Quentin Grossman      7
busrabengi            7  https://letterboxd.com/busrabengi/film/fatherland-2026/
Ty                    7  https://letterboxd.com/tytytylertyty/film/fatherland-2026/
Marcos Alexandre      7
PW5                   7
Emily Wong            7
emcvss                6  https://letterboxd.com/emcvss/film/fatherland-2026/
martixoxohs           6
Icaro D. Nuñez Ruiz   6  https://letterboxd.com/icarodario/film/fatherland-2026/
anjjg                 6  https://letterboxd.com/anjjg/film/fatherland-2026/
AnOrdinaryGirll       6  https://letterboxd.com/anordinarygirll/film/fatherland-2026/
Cesar Santos          6  https://letterboxd.com/caes4r_salad/film/fatherland-2026/
uzlew                 6
Kikuchiyosan          6
Slavena Prodanova     6  https://letterboxd.com/poorthing/film/fatherland-2026/
leasd8900             6
mariiazavialova       6  https://letterboxd.com/mariiazavialova/film/fatherland-2026/
Eivind Nordengen      6
Gabriela Correia      6
mbrown1010            6
émilie🦋               5
ellimac_c             5
chrispii69            5
Rafa Sales Ross       5
Pooool                5
Manonrd               4
Laure                 4  https://letterboxd.com/leaure/film/fatherland-2026/
sandranord            4
VictoriaFaby          2  https://letterboxd.com/victoriafaby/film/fatherland-2026/
Link                  7
Bawua                 7
ohemlb                6
Stefan Dimov          6
Alessandro Stellino   6
paulomer              6
aidansever            6
rosefrt               6  https://letterboxd.com/rosefrt/film/fatherland-2026/
chico almódovar       6  https://letterboxd.com/galoncho/film/fatherland-2026/
Nicolas Delage        6
LaMenacedu37          6
Jblanch               6
Jesús Choya Zataraín  6  https://letterboxd.com/jesusteatrero/film/fatherland-2026/
domingo33             6  https://letterboxd.com/domingo33/film/fatherland-2026/
Rosy910               6
VictorEnzo            6
totojakotako          6
lison_mau             6
Michael Bozas         6  https://letterboxd.com/michaelbozas/film/fatherland-2026/
KatTep                5
laurietessa           5
inlimitthewaves       5  https://letterboxd.com/inlimitthewaves/film/fatherland-2026/
ScommeGuitry          5  https://letterboxd.com/lecrimier/film/fatherland-2026/
quadrige              5
shmaniel              5
matoulpb              5
isa                   4  https://letterboxd.com/icgarcia/film/fatherland-2026/
Daniel                4
ClauSousa00           4
michidg               4
Lizzzzzzzyyy          4
adambhg               4
Firdaous              4  https://letterboxd.com/firda0us/film/fatherland-2026/
Robertoj              3
Crunchymovie          2
anna_mnr              2  https://letterboxd.com/anna_mnr/film/fatherland-2026/
Matouille             4
LePierrre             4  https://letterboxd.com/lepierrre/film/fatherland-2026/

#dkstjernebarometer
Claus Christensen        6
Géza Csákvári         6
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

ELECTROLIFE           8
Rickvik               8  https://letterboxd.com/rickvik/film/fatherland-2026/
Stepan                8
jadx09                8
Kacper Rydzewski      8
anageor               8  https://letterboxd.com/anageor/film/fatherland-2026/
Jules SAINT-RAYMOND   8  https://letterboxd.com/julius_sanctus/film/fatherland-2026/
mathmut               8
Areskide              8  https://letterboxd.com/areskide/film/fatherland-2026/
Beatriztleandro       8
edon7                 8
Marylou               8  https://letterboxd.com/maryloubf/film/fatherland-2026/
Robrob45k             8
NightWatchman         8
patodlpk              8
José Paiva Capucho    8
Lil006                7
AlexButler            7
stralau               7
𝗺𝗮𝗿𝘁𝗶𝗻𝗮               7
BB                    7
EnzoDigiano           7
claudia               7
GinBond               7
Ilaye                 7
Scott Feinberg        7
cleclemm              7
Loris FERRANDEZ       7
Bianca Ferrari        7
martin                7
Luke Hearfield        7
elizabete00           7
Nonoboy               7  https://letterboxd.com/nonoboy/film/fatherland-2026/
Katouuu               7
arthur_film           7  https://letterboxd.com/arthur_film/film/fatherland-2026/
mart1ni               7
claraines             7  https://letterboxd.com/claraines/film/fatherland-2026/
janetiko              7
WN74                  7
Maanii                7
TakeTheCannolis       7  https://letterboxd.com/takethecannolis/film/fatherland-2026/
tal_pompel            7  https://letterboxd.com/tal_pompel/film/fatherland-2026/
Bencus                7
Anthony               7  https://letterboxd.com/antho_/film/fatherland-2026/
Grandyeye             7
Aurelie_A             7
Giorgio Viaro         7  https://letterboxd.com/gviaro/film/fatherland-2026/
Auriane               7
Philippe Machado Domingues  7
Melchior              7  https://letterboxd.com/melchiors/film/fatherland-2026/
fomochkin_anton       7
Tarantula             7
Kazeda                7
Violette Mars         7
alexcipit             7  https://letterboxd.com/alexcipit/film/fatherland-2026/1/
Louise                7  https://letterboxd.com/louisegbrt/film/fatherland-2026/
Delfina               7
Sara HASSOUN          7
montysfb              7
Alaric_               7
ThibSa                7
TheOperator           7
RioVega               7
tristannnn_12         6
József                6
Sebastian             6
anasofiamsp           6
elsaaam               6  https://letterboxd.com/elsaaam/film/fatherland-2026/
athenerr              6
Fawaz                 6
Rob                   6
shihmahn              6
drystanito            6  https://letterboxd.com/drystanito/film/fatherland-2026/
paul lillaz           6  https://letterboxd.com/gnewoeilrouge/film/fatherland-2026/
rafa_lr               6  https://letterboxd.com/rafa_lr/film/fatherland-2026/
Clem Bisch            6
srita228              6  https://letterboxd.com/srita228/film/fatherland-2026/
athenamaeva           6  https://letterboxd.com/athenamaeva/film/fatherland-2026/
sandroordnas          6  https://letterboxd.com/sandroordnas/film/fatherland-2026/
colinkerekes          6  https://letterboxd.com/colinkerekes/film/fatherland-2026/
ulalay                6  https://letterboxd.com/ulalay/film/fatherland-2026/
passajpieton          6  https://letterboxd.com/passajpieton/film/fatherland-2026/
ArmerdeAvt            6
MaKelll               6
ss44m0                6  https://letterboxd.com/ss44m0/film/fatherland-2026/
Yaël                  6
romainouroro          6
Edgarou               6  https://letterboxd.com/edgarou/film/fatherland-2026/
Jurriaan Hupjé        6  https://letterboxd.com/jurriaanhupje/film/fatherland-2026/
ksve                  6
Ana                   6
Zuba<3                6
nevrst                6
Maya                  6  https://letterboxd.com/mayanersmn/film/fatherland-2026/
Oscar                 6
Sebasti_an1           6
Piche                 5  https://letterboxd.com/dinodinotrain/film/fatherland-2026/
maxou                 5
Marin_snts            5
Jarod_3               5  https://letterboxd.com/jarod_3/film/fatherland-2026/
charlotte_dci         5
Jack                  5  https://letterboxd.com/jackkeneth/film/fatherland-2026/
Matthew DeMattia      5  https://letterboxd.com/mattmjd/film/fatherland-2026/
avasoulier            5  https://letterboxd.com/avasoulier/film/fatherland-2026/
Siward                5
TomB_018              4  https://letterboxd.com/tomb_018/film/fatherland-2026/
Federico Gironi       4
Nanaslu               4
Dora                  4
Martina Barone        4
CamAlmanza            4
DenisVilenkin         4
leane                 4  https://letterboxd.com/twivea/film/fatherland-2026/
tabathalbe            4
Maelle                4
Yas                   4
Mathias_Co            3
LeanaRodrigues        2
Vangelis205           2  https://letterboxd.com/vangelis205/film/fatherland-2026/
Even                  2  https://letterboxd.com/gloomyrachida/film/fatherland-2026/
Solène Cdr            2
Baptiste Martin       2
Lauren                7
Arthur Debussy        7
franciscabouco        7
#dkstjernebarometer
Claus Christensen        6
Hosam Fahmy              8
Kjetil Lismoen           8
Pragya Mishra            6
J. Sperling Reich        8
Isabel Stevens           8
Stephanie Zacharek       6

YULIYA                7  https://letterboxd.com/yulichkaaa/film/fatherland-2026/reviews/
abreede03             7
Franci                7  https://letterboxd.com/franci45/film/fatherland-2026/
elise_crtr            7
Romain                7
Anxis                 7
PellePelle27          6
lenaaucine            6
valbartova            6
anaë                  6  https://letterboxd.com/anae_a/film/fatherland-2026/
infinico              6  https://letterboxd.com/infinico/film/fatherland-2026/
nathanzk              6
hollymurg             6  https://letterboxd.com/hollymurg/film/fatherland-2026/
arykle                6
Hola_Gringo           6
trappi123             6
Katalin               6
haciseferov           6
Ella Kemp             6  https://letterboxd.com/ellakemp/film/fatherland-2026/
Markowsky             6
marie 🔅               6  https://letterboxd.com/mritchg/film/fatherland-2026/
MostraDelMare         6
mae                   6  https://letterboxd.com/kodzubbo/film/fatherland-2026/
Vinci                 6
inesaftis             6  https://letterboxd.com/inesaftis/film/fatherland-2026/
Nikola Ozola          6
Axel                  6  https://letterboxd.com/kakesinfo/film/fatherland-2026/
Victor Jarrar         6
kika_kaliankova       6
MisterFrozZ           6  https://letterboxd.com/misterfrozz/film/fatherland-2026/
366azz                6
François-Nicolas Descombes  6
Gabs                  6
jeannegrlnd           6  https://letterboxd.com/jeannegrlnd/film/fatherland-2026/
Victor                6
YannHoop              6
Vincent_VD            6
Nick Davis            6
WoodyZales            6
Lina ☂️               6  https://letterboxd.com/linaeliza/film/fatherland-2026/
Lara Solberg          6
Luchat                6
Txai Ferraz           6
virgi                 6
Lilian Chadelat       6
jon                   6  https://letterboxd.com/martinwhoresese/film/fatherland-2026/
sunn                  6  https://letterboxd.com/suxxsunn/film/fatherland-2026/
andobetbe             6
Maxime Peyron         6
Randle Patrick        6
Zoé                   6
JulietteGki           6
Seb                   6
Lucas Vidal           6  https://letterboxd.com/lucasfvida/film/fatherland-2026/
Eoh_                  5  https://letterboxd.com/eoh_/film/fatherland-2026/
Gnomie                5
camebiret             5
Beverly Fan           5  https://letterboxd.com/bevfan/film/fatherland-2026/
Maé Velpry            5  https://letterboxd.com/mae_vlp/film/fatherland-2026/
Maxmond               5
anouck_ag             5
Juliette Conti        5
Nassim                5
LydiaB                5
Tokamisaki            5  https://letterboxd.com/tokamisaki/film/fatherland-2026/
reillial_nonam        5
Rapha75               4  https://letterboxd.com/froz94/film/fatherland-2026/
Blake Williams        4
Edoardo Nerboni       4
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/fatherland-2026/
Dorian Lacombe        4
whotfismatja          4  https://letterboxd.com/whotfismatja/film/fatherland-2026/
Enzo Lansoy           4  https://letterboxd.com/cryziler/film/fatherland-2026/
valentinee__a         4
Lenny                 4
morgane               4  https://letterboxd.com/morgane_cttrd/film/fatherland-2026/
Ian Senn              4  https://letterboxd.com/ian_fr/film/fatherland-2026/
Fakhreddine Amri      4
Nahel_blgr            4
Sentieri Selvaggi     4  https://letterboxd.com/sentieriselvagg/film/fatherland-2026/
pablorvgm             3
annabelle             3  https://letterboxd.com/annabelle_rand/film/fatherland-2026/
Lu                    3  https://letterboxd.com/luceg/film/fatherland-2026/
tory                  3  https://letterboxd.com/finelines/film/fatherland-2026/
Baban                 3
Chelize               2  https://letterboxd.com/chelizeb_04/film/fatherland-2026/
it's not Shing        2
