package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Ahksaile              6  https://letterboxd.com/ahksaile/film/nagi-notes/
Rosianna Halse Rojas  6  https://letterboxd.com/rosianna/film/nagi-notes/
Lucas Veiga           6
Yesman54              6  https://letterboxd.com/yesman54/film/nagi-notes/
Elizabeth Sushko      6
camillepmrnc          5
notillus              5  https://letterboxd.com/notillus/film/nagi-notes/
luzmaggi              5
hanae_hill_01         5  https://letterboxd.com/hanae_hill_01/film/nagi-notes/
LechibreAPapi         5  https://letterboxd.com/lechibreapapi/film/nagi-notes/
Aime_ric              5
Zlata Leshchuk        5  https://letterboxd.com/zlatatui/film/nagi-notes/
morgane_rlt           5
SebastianBlom         4
justbge               4
ViolaMatt             4
loubll                4
Martin Lukáš          4
Slavena Prodanova     3  https://letterboxd.com/poorthing/film/nagi-notes/
Martip                3  https://letterboxd.com/martip/film/nagi-notes/
dsnny                 3  https://letterboxd.com/dsnny/film/nagi-notes/
juliette_ldm          6  https://letterboxd.com/juliette_ldm/film/nagi-notes/
alicefilm0            6
izzyosman             6  https://letterboxd.com/izzyosman/film/nagi-notes/
wikidélia 🧃           6  https://letterboxd.com/apres_tout/film/nagi-notes/
SuzySheep_            6
Antw69                6
dgo                   6
AshxKane              6
fey_                  6
_Katia_               6
Antoine Desrues       6
Joonatan Itkonen      6
laur_justine          6
Luise                 6
Édouard               6
JakobCJ               6
Brother Bro           6
Cataliotti            6
leane                 6  https://letterboxd.com/twivea/film/nagi-notes/
anable                6  https://letterboxd.com/anable/film/nagi-notes/
Bencus                6
Simón                 5  https://letterboxd.com/simonsds/film/nagi-notes/
karl ༄ ༅              5  https://letterboxd.com/karlou19/film/nagi-notes/
Guilherme Jacobs      5  https://letterboxd.com/guilhermej/film/nagi-notes/
Filmfadern            5
Rd_Lola               5
Lyresque              5
uzlew                 5  https://letterboxd.com/uzlew/film/nagi-notes/
Helder_all            5
Enzo Montaut          5
Ziggy                 5  https://letterboxd.com/zere_trl/film/nagi-notes/
martoo_               5
Charlotte             5  https://letterboxd.com/charlottefrkn/film/nagi-notes/
rufusleebrowne        5  https://letterboxd.com/rufusleebrowne/film/nagi-notes/
Emre                  5
louhfz                4
annaellle             4
saszam_               4
Bigouut               4
misswear              4  https://letterboxd.com/misswear/film/nagi-notes/
franzi00              4  https://letterboxd.com/franzi00/film/nagi-notes/
Pooool                4
isabellaz             4  https://letterboxd.com/isabellaz/film/nagi-notes/
Senybensy             4
nevrst                4  https://letterboxd.com/nevrst/film/nagi-notes/
basilicc              3  https://letterboxd.com/basilicc/film/nagi-notes/
EricMeritet           2
Scaar                 2
lilw06                2  https://letterboxd.com/lilw06/film/nagi-notes/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       6

#critic.de
Valerie Dirk          6
Jenny Jecke           7.5
Josef Lederle         6
Michael Meyns         6
Pavao Vlajcic         5
Patrick Wellinski     7.5

KOROSUKE              10
Astythalia            9
aphasicscream         8  https://letterboxd.com/aphasicscream/film/nagi-notes/
Anass                 8
mael_llrd             8
amandamorwick         8  https://letterboxd.com/amandamorwick/film/nagi-notes/
ardoug                8
loubibear             8  https://letterboxd.com/loubibear/film/nagi-notes/
cam :)                8
Ihsir E               8
Jenny Jecke           8
_Hitesh               7  https://letterboxd.com/_hitesh/film/nagi-notes/
northtucheng          7
Melthem               7
Sam292929             7  https://letterboxd.com/sam292929/film/nagi-notes/
QuentinMRT            7
Ekiatech              7  https://letterboxd.com/ekiatech/film/nagi-notes/
FlorB                 7  https://letterboxd.com/pouletmalassis/film/nagi-notes/
AlexiaToucane         7
jadx09                7
liv                   7  https://letterboxd.com/liv_cin/film/nagi-notes/
Lya_cr                7
Lucille_bqn           7
rouliot2pr1tan        7  https://letterboxd.com/rouliot2pr1tan/film/nagi-notes/1/
Anouar13003           7
Edin Čusto            7
Laurence Lacroix      7
ineslacoste           7  https://letterboxd.com/ineslacoste/film/nagi-notes/
zadie                 6
ninadacost            6
Eline                 6  https://letterboxd.com/djungelskog14/film/nagi-notes/
aly                   6
Victor                6  https://letterboxd.com/cron2c/film/nagi-notes/
marianne              6  https://letterboxd.com/manivelletourne/film/nagi-notes/
Clocloown             6
Hansi85               6
Romingo               6
sybii_                6
whotfismatja          6  https://letterboxd.com/whotfismatja/film/nagi-notes/
iulia_m4              6
JulesDuong            6
hubert                6  https://letterboxd.com/krzyze/film/nagi-notes/
Alexandre             6
MathildeNarros        6
busrabengi            6  https://letterboxd.com/busrabengi/film/nagi-notes/
Doivier               6
nais_dld              6  https://letterboxd.com/nais_dld/film/nagi-notes/
leilafrnt             6
GabeKC                6
Cody                  6  https://letterboxd.com/codymonster91/film/nagi-notes/
LeoDiCoulono          6
princess under the influence  5
laraaaaaa             5
mimisparadiso         5
Anatax                5  https://letterboxd.com/ponsot/film/nagi-notes/
senpai_of_fun         5
Raf Geusens           5
gnocchi di patato     5  https://letterboxd.com/gnocchidipatato/film/nagi-notes/
Soph                  5  https://letterboxd.com/blueberryjun/film/nagi-notes/
Stifmeister66         5
Clément LB            5
vitalice2307          5  https://letterboxd.com/vitalice2307/film/nagi-notes/
𝐓𝐨𝐦                   5  https://letterboxd.com/tom777777/film/nagi-notes/
Fifi                  5
Jordi Minguell        5  https://letterboxd.com/jminguell/film/nagi-notes/
N0_sans               5  https://letterboxd.com/n0_sans/film/nagi-notes/
Corentin              5  https://letterboxd.com/coco0306/film/nagi-notes/
beatriz               5
Blake Williams        5
mel                   5
airevaliente          5  https://letterboxd.com/airevaliente/film/nagi-notes/
Mewenn T              5
louisgaubert_         5
rafa_lr               4  https://letterboxd.com/rafa_lr/film/nagi-notes/
33lis4                4
Moviefinger           4  https://letterboxd.com/moviefinger/film/nagi-notes/
Virgile Rafii         4
Ulysse22              4
Gabriele D'Aprile     4
albertjeanjean        4  https://letterboxd.com/albertjeanjean/film/nagi-notes/
philiplouf            4
claiireuuuh           4  https://letterboxd.com/claiireuuuh/film/nagi-notes/
Karloush              4
BonneImpression       4
Eva 🌷                 4  https://letterboxd.com/eva_ggt/film/nagi-notes/
Paula Pau:)           4  https://letterboxd.com/pauladayhz/film/nagi-notes/
kayleeariel           4
raphalele             4
mischa                4  https://letterboxd.com/itsmischa/film/nagi-notes/
Omelete Não Oficial   4  https://letterboxd.com/omeletefa/film/nagi-notes/
Bibypoulpy            4  https://letterboxd.com/bibypoulpy/film/nagi-notes/
Sophie                4  https://letterboxd.com/sophiedcrnau/film/nagi-notes/
Pierre-Auguste Henry  4
Facteur               3
guillaumch            3
Silvana               3  https://letterboxd.com/silvsb/film/nagi-notes/
evann benayoun        3
315pr                 2  https://letterboxd.com/315pr/film/nagi-notes/
yungrapunzel          2  https://letterboxd.com/yungrapunzel/film/nagi-notes/
Cosmin                6  https://letterboxd.com/cosmincchus/film/nagi-notes/
Irina Gelashvili      6
claudia               6  https://letterboxd.com/neocloud/film/nagi-notes/
samuel                6  https://letterboxd.com/samchipie/film/nagi-notes/
Nico                  6
valerieew             6
Brandon Lewis         6  https://letterboxd.com/blewis1103/film/nagi-notes/
Céleste               6
Sherif Nathan         6
Davide Stanzione      6
BB                    6
abel_th               6
anjjg                 6  https://letterboxd.com/anjjg/film/nagi-notes/
Patrick Cremona       6
miajcassidyy          6  https://letterboxd.com/miajcassidyy/film/nagi-notes/
pascaljbonnet         6
xses                  6  https://letterboxd.com/xses/film/nagi-notes/
cHan                  6
Leïla                 6
Ettore Dalla Zanna    6
LaFata                6
Lucas Procópio        6
Logan_m0717           6
Luca-Gabriel          6
lucagortana           6
hugo.bltm             6  https://letterboxd.com/vsalkky/film/nagi-notes/
Anatole               6
Hmry                  6
Robyn                 6  https://letterboxd.com/jimsmoke/film/nagi-notes/
CoryLord              6  https://letterboxd.com/corylord/film/nagi-notes/
Sophie_30528          6
Sofy                  6
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/nagi-notes/
Kat                   6  https://letterboxd.com/sweet_ro/film/nagi-notes/
Naël                  6
Charlotte 🌸           6
Mathieu Richard       6  https://letterboxd.com/vaniwhite/film/nagi-notes/
y10az                 6
Regina                6
VacherinProd          6
lea_1708              6
Caroline2007          6
lil_kik               6  https://letterboxd.com/lil_kik/film/nagi-notes/
hellokittypjs         6  https://letterboxd.com/hellokittypjs/film/nagi-notes/
Sébastien Bracco      6  https://letterboxd.com/sebastienbracco/film/nagi-notes/
tojekartensizlos      6
Niklas                6
Luna Thouvenin        6  https://letterboxd.com/lunathouvenin/film/nagi-notes/
luigiparentela        6
mimiiiilllie          6  https://letterboxd.com/mimiiiilllie/film/nagi-notes/
|simsim|              5  https://letterboxd.com/sijoanga/film/nagi-notes/
Golaz                 5
Raph                  5  https://letterboxd.com/sefrase_/film/nagi-notes/
sandroordnas          5  https://letterboxd.com/sandroordnas/film/nagi-notes/
Raphaël               5  https://letterboxd.com/raph4e1/film/nagi-notes/
Luke Hearfield        5
ninalateam            5  https://letterboxd.com/ninalateam/film/nagi-notes/
Couratw_com           5  https://letterboxd.com/couratw_com/film/nagi-notes/
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/nagi-notes/
luccciee              5
Maxp26                5  https://letterboxd.com/maxp26/film/nagi-notes/
Pierre Secondi        5
leSinj                5
tory                  5
etoilestrp            5  https://letterboxd.com/etoilestrp/film/nagi-notes/
Dora                  5
Climoufff             5
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/nagi-notes/
Lorenzo Capozzi       5
Carolina              5
Clélia                5
Sansanyl              5
phoe🌷                 5  https://letterboxd.com/phoenbean/film/nagi-notes/
Yuch                  5  https://letterboxd.com/gdlyip233/film/nagi-notes/
Syl                   5
MarcelloSantos        5
Romain                5
Pavel Simeonov        5
lip_neiman            5  https://letterboxd.com/lip_neiman/film/nagi-notes/
blnmicha              5
xac369                5
overboquet            5
ksve                  5
Matty                 5  https://letterboxd.com/mattydraps/film/nagi-notes/
mongoloid             5  https://letterboxd.com/mongoloid/film/nagi-notes/
The_gOOd_JOE          5  https://letterboxd.com/the_good_joe/film/nagi-notes/
Marco Catenacci       5
hakheyan_             5  https://letterboxd.com/hakheyan_/film/nagi-notes/
valentinee__a         5
Martin C              5
Gamgi                 5
sophiaucinema         5
Panos_Ktz             5
PowWow                5  https://letterboxd.com/powwow/film/nagi-notes/
Vanya Dimitrova       5
Clem                  5  https://letterboxd.com/cl3m_erde/film/nagi-notes/
Miguel Angel Espelosin  5  https://letterboxd.com/mikecine95/film/nagi-notes/
paris🦋                5  https://letterboxd.com/parisye/film/nagi-notes/
dan00000              4
Matei                 4  https://letterboxd.com/mateib/film/nagi-notes/
Jacopo Daniele Cutri  4
anaë                  4
AlexandreButter       4  https://letterboxd.com/alexandrebutter/film/nagi-notes/
alfred                4  https://letterboxd.com/alfredkblmr/film/nagi-notes/
Ian Senn              4  https://letterboxd.com/ian_fr/film/nagi-notes/
nwakshot              4
toinoulamenace        4  https://letterboxd.com/toinoulamenace/film/nagi-notes/
Jacky Le Breton       4  https://letterboxd.com/jackylebreton/film/nagi-notes/
Aex__                 4
Barbara23             4
Nassim                4
mathieuvk             4
Arveebloomie          4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/nagi-notes/
Gabriele Niola        4  https://letterboxd.com/gniola/film/nagi-notes/
montysfb              4
SpojrzenieFilm        4
Nola Tilman           4  https://letterboxd.com/nolatlm/film/nagi-notes/
Mariine_drs           4  https://letterboxd.com/mariine_drs/film/nagi-notes/
nochevita             4  https://letterboxd.com/nochevita/film/nagi-notes/
Uhbvfr                4  https://letterboxd.com/uhbvfr/film/nagi-notes/
erin                  4  https://letterboxd.com/erinlastar/film/nagi-notes/
LePierrre             4  https://letterboxd.com/lepierrre/film/nagi-notes/
franciscabouco        4  https://letterboxd.com/franciscabouco/film/nagi-notes/
fomochkin_anton       4
SpoiZy                4
jonath17              4
Victoroussel          4  https://letterboxd.com/victoroussel/film/nagi-notes/
Le Marquis De Flave   4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/nagi-notes/
József                4
Quentin Grossman      4
Crowley               4  https://letterboxd.com/cr0w1ey/film/nagi-notes/
clembrunette          4  https://letterboxd.com/clembrunette/film/nagi-notes/
Tokamisaki            4  https://letterboxd.com/tokamisaki/film/nagi-notes/
blinky_Zzz            4  https://letterboxd.com/blinky_zzz/film/nagi-notes/
Fred                  4
.                     4
Marc Domènech         4
Mltyy                 4
Marta                 4
Kornel                4  https://letterboxd.com/marexq/film/nagi-notes/
skyeishhh             4  https://letterboxd.com/skyeishhh/film/nagi-notes/
neaavys               3
anouck_ag             3  https://letterboxd.com/anouck_ag/film/nagi-notes/
aiazatake             3  https://letterboxd.com/aiazatake/film/nagi-notes/
matischavant          3  https://letterboxd.com/matischavant/film/nagi-notes/
goddesssbrina         3  https://letterboxd.com/goddesssbrina/film/nagi-notes/
Pierre Dodin          3
Rayan424              3
Cookie_break          3  https://letterboxd.com/cookie_break/film/nagi-notes/
Cristina☆             3
CamAlmanza            3
Ex-Paddington         3
darieau               3  https://letterboxd.com/darieau/film/nagi-notes/
Mane1231              3
Lea_____              2  https://letterboxd.com/lea_____/film/nagi-notes/
ulalay                2  https://letterboxd.com/ulalay/film/nagi-notes/
linress               2
louise                2  https://letterboxd.com/louisehusson/film/nagi-notes/
CiNe_JC               2
Hippo                 2
Sonya                 2
anri🐦‍🔥               2

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         4
Hosam Fahmy              2
Kjetil Lismoen           6
Pragya Mishra            6
J. Sperling Reich        6
Stephanie Zacharek       6

#critic.de
Valerie Dirk          6
Jenny Jecke           7.5
Josef Lederle         6
Michael Meyns         6
Pavao Vlajcic         5
Patrick Wellinski     7.5

CHAOS REIGN           6  https://letterboxd.com/chaosreignfr/film/nagi-notes/
Meliksah Altuntas     6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/nagi-notes/
elise_crtr            6
Egija Smeile          6
Martina Barone        6
Vojta Kočárník        6
dandarova             6  https://letterboxd.com/dandarova/film/nagi-notes/
sora                  6
Arnaud Combe          6
Ilaria Feole          6
LeJaime_              6  https://letterboxd.com/lejaime_/film/nagi-notes/
Chase Hutchinson      6  https://letterboxd.com/hutchthegreat/film/nagi-notes/
nelie076              6  https://letterboxd.com/nelie076/film/nagi-notes/
Gabriel Amora         6  https://letterboxd.com/amoragab/film/nagi-notes/
marine2mp             5
haile_st              5  https://letterboxd.com/haile_st/film/nagi-notes/
jade_baltar           5
mayaa08               5
cottoncandy_hearse    5
María Carolina        5
Giom                  5  https://letterboxd.com/giommm/film/nagi-notes/
Achira D              5  https://letterboxd.com/achira777/film/nagi-notes/
Eoh_                  5  https://letterboxd.com/eoh_/film/nagi-notes/
_garmonbozia75        5  https://letterboxd.com/_garmonbozia75/film/nagi-notes/
diva xoxo             5
ayyakw                5
camillerdc            5  https://letterboxd.com/camillerdc/film/nagi-notes/
Angelin               5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/nagi-notes/
loulannes             5
Clément Carron        5  https://letterboxd.com/clementcarron/film/nagi-notes/
wika                  5  https://letterboxd.com/anatomyoffilms/film/nagi-notes/
alexxxxxxxxis         5
Gabyota Bravo         5  https://letterboxd.com/gabyotabravo/film/nagi-notes/
clarachs              4
cinesarix             4
cleclemm              4  https://letterboxd.com/cleclemm/film/nagi-notes/
kylchykk              4
Raspou                4  https://letterboxd.com/raspou/film/nagi-notes/
ruhruh                3  https://letterboxd.com/ruhruh/film/nagi-notes/
Nellie Gawdenn        3  https://letterboxd.com/leanewdg30/film/nagi-notes/
Carsten               3
Mr_Nineteen           2  https://letterboxd.com/mr_nineteen/film/nagi-notes/
hhhhtttpppwhyy        2
beatrizmmsantos       2  https://letterboxd.com/beatrizmmsantos/film/nagi-notes/

#dkstjernebarometer
Hosam Fahmy              2
Kjetil Lismoen           6
J. Sperling Reich        6
Stephanie Zacharek       6

DIEGO BATLLE          7
Gaspard Profit        7
Ákos Pauló-Varga      7  https://letterboxd.com/v_akos/film/nagi-notes/
Yuna                  7  https://letterboxd.com/yunanlh/film/nagi-notes/
Matías G. Rebolledo   7  https://letterboxd.com/reborivera/film/nagi-notes/
b3atris3              7  https://letterboxd.com/sugarmommy69/film/nagi-notes/
pevoc                 7
tholaf                7  https://letterboxd.com/tholaf/film/nagi-notes/
Kevin Films           7
morrisp223            7  https://letterboxd.com/morrisp223/film/nagi-notes/
Aaron                 7
Gasparuss             7
nutnekcoog            6
Louise                6  https://letterboxd.com/louno23/film/nagi-notes/
Michael Ghennam       6
Márkó Sztepanov       6  https://letterboxd.com/mark_sz/film/nagi-notes/
durdenisreal          6
Tamara9119            6
RosemaryLam           6  https://letterboxd.com/rosemarylam/film/nagi-notes/
CHAOS REIGN           6  https://letterboxd.com/chaosreignfr/film/nagi-notes/
Meliksah Altuntas     6
Pavel Sladký          6  https://letterboxd.com/pavelsladky/film/nagi-notes/
elise_crtr            6
Egija Smeile          6
Martina Barone        6
Vojta Kočárník        6
dandarova             6  https://letterboxd.com/dandarova/film/nagi-notes/
sora                  6
Arnaud Combe          6
Ilaria Feole          6
LeJaime_              6  https://letterboxd.com/lejaime_/film/nagi-notes/
Chase Hutchinson      6  https://letterboxd.com/hutchthegreat/film/nagi-notes/
nelie076              6  https://letterboxd.com/nelie076/film/nagi-notes/
Gabriel Amora         6  https://letterboxd.com/amoragab/film/nagi-notes/
marine2mp             5
haile_st              5  https://letterboxd.com/haile_st/film/nagi-notes/
jade_baltar           5
mayaa08               5
cottoncandy_hearse    5
María Carolina        5
Giom                  5  https://letterboxd.com/giommm/film/nagi-notes/
Achira D              5  https://letterboxd.com/achira777/film/nagi-notes/
Eoh_                  5  https://letterboxd.com/eoh_/film/nagi-notes/
_garmonbozia75        5  https://letterboxd.com/_garmonbozia75/film/nagi-notes/
diva xoxo             5
ayyakw                5
camillerdc            5  https://letterboxd.com/camillerdc/film/nagi-notes/
Angelin               5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/nagi-notes/
loulannes             5
Clément Carron        5  https://letterboxd.com/clementcarron/film/nagi-notes/
wika                  5  https://letterboxd.com/anatomyoffilms/film/nagi-notes/
alexxxxxxxxis         5
Gabyota Bravo         5  https://letterboxd.com/gabyotabravo/film/nagi-notes/
clarachs              4
cinesarix             4
cleclemm              4  https://letterboxd.com/cleclemm/film/nagi-notes/
kylchykk              4
Raspou                4  https://letterboxd.com/raspou/film/nagi-notes/
ruhruh                3  https://letterboxd.com/ruhruh/film/nagi-notes/
Nellie Gawdenn        3  https://letterboxd.com/leanewdg30/film/nagi-notes/
Carsten               3
Mr_Nineteen           2  https://letterboxd.com/mr_nineteen/film/nagi-notes/
hhhhtttpppwhyy        2
beatrizmmsantos       2  https://letterboxd.com/beatrizmmsantos/film/nagi-notes/
gerome19              6  https://letterboxd.com/gerome19/film/nagi-notes/
Titouvaaucine         6
vvielcanet            6  https://letterboxd.com/vvielcanet/film/nagi-notes/
mick1048              6  https://letterboxd.com/mick1048/film/nagi-notes/
Francesco Ruzzier     6
Chadi Hamman          6  https://letterboxd.com/chadisthetics/film/nagi-notes/
Aly                   6  https://letterboxd.com/alycia_mw/film/nagi-notes/
Dariusch              6
gerardy               6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/nagi-notes/
Hugo Lalloz           6
cleeemmmm             6
Daniel Martínez Mantilla  6
lulu0106              6
Jon Pichot            6  https://letterboxd.com/jonathan44la/film/nagi-notes/
Alex                  6
Matt Neglia           6  https://letterboxd.com/nextbestpicture/film/nagi-notes/
MaGia87               6
Javier Zurro          6
Crazy_Tarantula       6  https://letterboxd.com/crazy_tarantula/film/nagi-notes/
martinaamrein         6
Nick Jansen           6
McFly                 6  https://letterboxd.com/adrimcfly/film/nagi-notes/
Éthanol               6  https://letterboxd.com/ethandaudel/film/nagi-notes/
Domenico              6
GabeReels             6
mariafumado           6
✧.* Justthecinema *.✧  6
Shynzo                6  https://letterboxd.com/shynzo/film/nagi-notes/
zoee                  6  https://letterboxd.com/zoe_cllr/film/nagi-notes/
MisterWatch           6
INFPerspective        6
areoharewhy           6
Mauricio Ribeiro      6  https://letterboxd.com/marfil/film/nagi-notes/
daria tarasova        6
Paul Fauchet          6
Christian Høkaas      6  https://letterboxd.com/choekaas/film/nagi-notes/
ArthurAku             6
Annanasfrais          6
Baptiste Martin       6
Scott Feinberg        6
valeria_vys           6
antonio jose navarro lim  6  https://letterboxd.com/pelisdepinguino/film/nagi-notes/1/
Laurine               6
quebec                6
Darknes_swarm         6
matenin               6  https://letterboxd.com/matenin/film/nagi-notes/
emlefrmi              6  https://letterboxd.com/emanuele21/film/nagi-notes/
iana                  6
marcuschoimh          6  https://letterboxd.com/marcuschoimh/film/nagi-notes/
TheOperator           6
Brian Bodel           6  https://letterboxd.com/bbodel/film/nagi-notes/
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/nagi-notes/
ELECTROLIFE           6
Benni                 6
noreeeeeeeeeen        6  https://letterboxd.com/noreeeeeeeeeen/film/nagi-notes/
Maeve Shaw            6
James                 6  https://letterboxd.com/24jamespersec/film/nagi-notes/
Florizart             6
marat                 6  https://letterboxd.com/disco_hospital/film/nagi-notes/
Julie                 6  https://letterboxd.com/the_sundancekid/film/nagi-notes/
s0nar                 5
Giuseppe Parrella     5
thib67                5
stlmrt                5  https://letterboxd.com/stlmrt/film/nagi-notes/
Tamara_K              5  https://letterboxd.com/tamara_k/film/nagi-notes/
Nico0oo0              5
ZyciodajnySnieg       5
Luchat                5  https://letterboxd.com/luchat/film/nagi-notes/1/
PafLeMeilleur         5
JeanLouiSarrem        5
lofishymon            5
Ryad                  5  https://letterboxd.com/ryad/film/nagi-notes/
amour2cine            5
HYWOSC                5  https://letterboxd.com/hywosc/film/nagi-notes/
Cacocalo              5  https://letterboxd.com/cacocalo/film/nagi-notes/
Gabriele Maccauro     5
Ephraim_Winslow       5
lalousss_             5  https://letterboxd.com/lalousss_/film/nagi-notes/
Effach                5  https://letterboxd.com/effach/film/nagi-notes/
diane                 5
sophie                5
candice               5  https://letterboxd.com/candicevts/film/nagi-notes/
Lumano                5  https://letterboxd.com/lumano/film/nagi-notes/
Amour Cinéma          5  https://letterboxd.com/amourcinemafr/film/nagi-notes/
Andy Hazel            5  https://letterboxd.com/andyhazel/film/nagi-notes/
StanHrd               5
infinico              5  https://letterboxd.com/infinico/film/nagi-notes/
SummerCeleste         5
jessiedhaliwall       5  https://letterboxd.com/jessiedhaliwall/film/nagi-notes/
Arthur                5
Maties_TP             5
A2R                   5  https://letterboxd.com/a2r/film/nagi-notes/
firewalkvvithme       5
Pierre Charpilloz     5
Lorenzo               5
Patrick Chirac        5  https://letterboxd.com/lepatrickchirac/film/nagi-notes/
Constant              5
nykaula               5
Juliette Conti        5
zozizazey             5
nicoz201              5
CharleyJames          5
mart_cad              5
Maelle                5  https://letterboxd.com/maelle1407/film/nagi-notes/
helpmeeros            5
salomax 🎀             5
n1tr1te               5
Martin_al3y           5
xandalf               5
hugo                  5  https://letterboxd.com/hugobrkfst/film/nagi-notes/
JMA                   5  https://letterboxd.com/j_m_a/film/nagi-notes/
Dima Elagin           5
khiks                 5
Sparga19              5
ninarndt              5  https://letterboxd.com/ninarndt/film/nagi-notes/
Margaux Baralon       4  https://letterboxd.com/margaux_baralon/film/nagi-notes/
Husna Baig            4
Francesco Crispino    4
Matteu Maestracci     4
tatianaonthego        4  https://letterboxd.com/tatianaonthego/film/nagi-notes/
Anna Pasetti          4
Ginevra               4
Feras Almadi          4
dawsonsproul          4
Corentin GHIBAUDO     4  https://letterboxd.com/corentinghi/film/nagi-notes/
Luke                  4
William Tessier       4  https://letterboxd.com/williamt3ssier/film/nagi-notes/
bymatildesousa        4
Nathan                4  https://letterboxd.com/legnena/film/nagi-notes/
pourquoimoihein       4  https://letterboxd.com/pourquoimoihein/film/nagi-notes/
Lucas Renaudot        4  https://letterboxd.com/lucasrenaudot/film/nagi-notes/
stef2708              4
Romain3328            4  https://letterboxd.com/romain3328/film/nagi-notes/
SoIea                 4  https://letterboxd.com/soiea/film/nagi-notes/
asquare               4
Barry Hertz           4  https://letterboxd.com/barry_hertz/film/nagi-notes/
RaphFiguier           4  https://letterboxd.com/raphfiguier/film/nagi-notes/
Alberta               4
Ryan McQuade          4  https://letterboxd.com/ryanmcquade77/film/nagi-notes/
yumyum94              4
Luca                  4
dakocookie            4  https://letterboxd.com/dakocookie/film/nagi-notes/
Salomezz              4  https://letterboxd.com/salomezz/film/nagi-notes/
Mathias_Co            4
le_gus                4
Adam                  4
cléo                  4
Alex Billington       4  https://letterboxd.com/firstshowing/film/nagi-notes/
antoine1807           4
Tess                  4  https://letterboxd.com/tesslc/film/nagi-notes/
Reznichek             4
Filip Mańka           4
Sophie Grech          4
