package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Hmry                  5
Jean Loir             5
yuna89                5  https://letterboxd.com/yuna89/film/parallel-tales/
Antw69                5
Pierrot               5  https://letterboxd.com/moule_/film/parallel-tales/
mae_rj                5
marion                5  https://letterboxd.com/mariongbr/film/parallel-tales/
lea_dcv_              5
Bapt_05               5
venicelastar          5
yes                   5
marion                5  https://letterboxd.com/mamamarionrion/film/parallel-tales/
jhadou                5  https://letterboxd.com/jhadou/film/parallel-tales/
EloiiseL              5
vixrgz                5
iamvalentine          5
May                   5  https://letterboxd.com/mimomermaid/film/parallel-tales/
Ekoubo                5
lareinedefrance       5
paulidcz              5  https://letterboxd.com/paulidcz/film/parallel-tales/
Julemmm               5  https://letterboxd.com/julemmm/film/parallel-tales/
Bobby Gorgeous        5  https://letterboxd.com/zebobbygorgeous/film/parallel-tales/
Hugo2susbielle        5
Alice_Hrmt            5
Helohoneyy            5  https://letterboxd.com/helohoneyy/film/parallel-tales/
TitouDdoucettes       5  https://letterboxd.com/titouddoucettes/film/parallel-tales/
Ninasticot_drz        5
Andrew Furtado        5
romain_lrmnx          4
antoo_drs             4  https://letterboxd.com/antoo_drs/film/parallel-tales/
Lucas 🦇               4
Lilw_enn              4
Liselebuhan           4
Mazze                 4
Andy                  4
jojokonpi93           4
JohnConnor            4
LaKalf                4
michidg               4
justunpeu             4
Mysthos               4
apollonia             4  https://letterboxd.com/ap0ll0n14/film/parallel-tales/
delitaz               4  https://letterboxd.com/delitaz/film/parallel-tales/
Sylarth               4  https://letterboxd.com/sylarth/film/parallel-tales/
byathompson           4  https://letterboxd.com/byathompson/film/parallel-tales/
nahtE_                4  https://letterboxd.com/nahte_/film/parallel-tales/
killianrbn            4
azana_                4  https://letterboxd.com/azana_/film/parallel-tales/
Stringerbell93        4  https://letterboxd.com/stringerbell93/film/parallel-tales/
Vince Keno            4  https://letterboxd.com/vincekeno/film/parallel-tales/
July                  4  https://letterboxd.com/julie_chaye/film/parallel-tales/
Ali Benzekri          4  https://letterboxd.com/alibenzekri/film/parallel-tales/
Omelete Não Oficial   4  https://letterboxd.com/omeletefa/film/parallel-tales/
Bsz_laura             4
shappys_movies        4  https://letterboxd.com/shappys_movies/film/parallel-tales/
gautierstl            4  https://letterboxd.com/gautierstl/film/parallel-tales/
loukaaaaaaaaaa        4  https://letterboxd.com/loukaaaaaaaaaa/film/parallel-tales/
chloemse              4
ash                   4
Ramonatrice           4
JoRod                 4  https://letterboxd.com/jo_rod/film/parallel-tales/
Hugo B                4  https://letterboxd.com/hugo_en_24ips/film/parallel-tales/
hortyrssl             4
FedeApp               4
Julian (Seeking Film)  4  https://letterboxd.com/cynicofcinema/film/parallel-tales/
laury0102             4  https://letterboxd.com/laury0102/film/parallel-tales/
Chris Schelb          4
aidaph                4  https://letterboxd.com/aidaph/film/parallel-tales/
Ornellaaaaa           4  https://letterboxd.com/orne_lla/film/parallel-tales/
anna_mnr              4  https://letterboxd.com/anna_mnr/film/parallel-tales/
Malou Wollaeger       4
julietteelgs          4
DonutLynchien         4
totojakotako          4
Soupolait             4
AnakinFan57           4  https://letterboxd.com/anakinfan57/film/parallel-tales/
Octavie_jl            4
helenamkln            4
_mo2                  4
M                     4
Mae                   4
tom_sn                3
Bibi                  3  https://letterboxd.com/cramberrybidi/film/parallel-tales/
L_cxn                 3  https://letterboxd.com/l_cxn/film/parallel-tales/
PierrePr              3
Macbett               3
Maxouuuu              3
cece                  3  https://letterboxd.com/celineatd/film/parallel-tales/
Chaosmologos          3
Vladimir117           3
firewiskas            3  https://letterboxd.com/firewiskas/film/parallel-tales/
HSSstanaccount        3
natneud               3
idkkwhy               3  https://letterboxd.com/idkkwhy/film/parallel-tales/
Léo Petit             3
dosto                 3  https://letterboxd.com/ndpatroclus/film/parallel-tales/
TiⓂ️é🌀                3
_PouET                3  https://letterboxd.com/_pouet/film/parallel-tales/
pevoc                 3
domingo33             3  https://letterboxd.com/domingo33/film/parallel-tales/
Paul Canet            3  https://letterboxd.com/therealmeli/film/parallel-tales/
zazazecritique        3  https://letterboxd.com/zazazecritique/film/parallel-tales/
ethansek              3
cleoleg               3
Myriam 💐              3  https://letterboxd.com/fleahotbag/film/parallel-tales/
Giom                  3  https://letterboxd.com/giommm/film/parallel-tales/
aamzawi               3
loubltlr              3  https://letterboxd.com/loubltlr/film/parallel-tales/
Nolhan Chadebecq      3  https://letterboxd.com/hanol_/film/parallel-tales/
lleandre              3
LouFT                 2  https://letterboxd.com/louft/film/parallel-tales/
aigresdouces          2
tinalakiller          2  https://letterboxd.com/tinalakiller/film/parallel-tales/
PaulZerrrr            2  https://letterboxd.com/paulzerrrr/film/parallel-tales/
Yoyogre               2
heloise_esmt          2
mrgnmllt              2  https://letterboxd.com/mrgnmllt/film/parallel-tales/
baptistebrutier       2
Jacky Le Breton       2  https://letterboxd.com/jackylebreton/film/parallel-tales/
sumxmum               2
Nath'                 2  https://letterboxd.com/nathcvltt/film/parallel-tales/
Math                  2  https://letterboxd.com/mathbrde/film/parallel-tales/
Chaaa                 1  https://letterboxd.com/cestcharlotte/film/parallel-tales/
medusaln              1
nelli3105             1  https://letterboxd.com/nelli3105/film/parallel-tales/
livefilmsociety       1
DrapsaaG              1  https://letterboxd.com/drapsaag/film/parallel-tales/
Leparmentier          1  https://letterboxd.com/leparmentier/film/parallel-tales/
remarcam              1
Venkura               1
Lolo Laristourne      1
maya ✨️               1

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

KRILIN7438            8  https://letterboxd.com/krilin7438/film/parallel-tales/
Tomzwk                8  https://letterboxd.com/zewikhtom/film/parallel-tales/
Matthew Assheton      8  https://letterboxd.com/r8mem8/film/parallel-tales/
Mika_karne            8  https://letterboxd.com/mika_karne/film/parallel-tales/
__ynnaf               8
perrinechat           8
JulietteMastyk        8
Simsim92              8
Anthothotho           8  https://letterboxd.com/anthothotho/film/parallel-tales/
Martip                8  https://letterboxd.com/martip/film/parallel-tales/
JulosR                8
marieb19              8
korasrar              8
Veronik92             8
Charles_atan          8
M1ckaL                8  https://letterboxd.com/m1ckal/film/parallel-tales/
asthmalin             8
elisagennen           8
clem_raym             8
loutourne             8  https://letterboxd.com/loutourne/film/parallel-tales/
Noa Rieme             8
AlexisleDandy         8  https://letterboxd.com/alexisledandy/film/parallel-tales/
Noambt                8
romssss21             8
Liya 🪷                8  https://letterboxd.com/caroliya/film/parallel-tales/
WilderFuchs           8
pieaug                8  https://letterboxd.com/pieaug/film/parallel-tales/
marinamchl            8
fabiolarosecaca       8
Yolige                8
kylchykk              8
yhdsn                 8  https://letterboxd.com/yhdsn/film/parallel-tales/
Jujudltb              8
Debzzzz               8  https://letterboxd.com/debzzzz/film/parallel-tales/
jeanne31800           8
aaillv                8  https://letterboxd.com/aaillv/film/parallel-tales/1/
justbge               8
The Film Critic       8  https://letterboxd.com/the_filmcritic/film/parallel-tales/
Bmg                   8  https://letterboxd.com/bmg2sparte/film/parallel-tales/
LauVnt                8
Lise                  8  https://letterboxd.com/lilith_glt/film/parallel-tales/
paulinemortoire       8
EloRocca              8
DjangoJango           8
Romane Poyer          8
Kaili_manon           8  https://letterboxd.com/kaili_manon/film/parallel-tales/
Omega0210             8  https://letterboxd.com/omega0210/film/parallel-tales/
theoodiaz             8  https://letterboxd.com/theoodiaz/film/parallel-tales/
Calvin Waccabé        8
Diabetico             7
albertjeanjean        7
El_Murcielago         7
Anton Van de Velde    7  https://letterboxd.com/coopertom/film/parallel-tales/
Tulipe77              7
Paullebbb             7
H_2_Q                 7
Seb69003              7
luigiparentela        7
learistocrate         7  https://letterboxd.com/learistocrate/film/parallel-tales/
Raph1508              7
Audreyzenou           7
ErlendEmilVG          7
Freyurr               7
anable                7
tatacece              7  https://letterboxd.com/tatacece/film/parallel-tales/
Piche                 7  https://letterboxd.com/dinodinotrain/film/parallel-tales/
blevmtl               7
HugoLeCynophile       7
daniela6599           7
Maxime Pourchon       7
maximedne             7
Hugo Saint Martin     7
candice               7  https://letterboxd.com/candiiiceb/film/parallel-tales/
linaaaroche           7
Le_Z_0202             7  https://letterboxd.com/le_z_0202/film/parallel-tales/
claradeze             7  https://letterboxd.com/claradeze/film/parallel-tales/
Jules_wllt            7
audreyr2d2            7
Josephlnssn           7
Ninor6                7
arthur_got            7  https://letterboxd.com/arthur_got/film/parallel-tales/
lougtrbmr             7
clint65               7
loubaisn              7
thomas_messias        7
Capu_pu_ibr           7
Lilian                7
stefstaf              7
woxi__                7
NaomiKetterer         7  https://letterboxd.com/naomiketterer/film/parallel-tales/
Rueuowememoney        7
allyson667            7  https://letterboxd.com/allyson667/film/parallel-tales/
Gaspard Profit        7
Djang0666             7
Björn Becher          7
andy_glb              7  https://letterboxd.com/andy_glb/film/parallel-tales/
AlbanJ16              7
𝐶𝑂                    7
Ambre Bouscatel Probst  7
antoine_m             7
clotilde_mrq          7
yumyum94              7
Patrick Cremona       7
cleeemmmm             7
capug21               7
.                     7
Squiri_208            7
leaibn                7  https://letterboxd.com/leaibn/film/parallel-tales/
Vincent_VD            7
Naïg                  7  https://letterboxd.com/naig_8/film/parallel-tales/
Jacopo Daniele Cutri  7
KarMioda              7  https://letterboxd.com/karmioda/film/parallel-tales/
Stéphane Guillot      7
Jusolia               7  https://letterboxd.com/jusolia/film/parallel-tales/
alicebnt              7
Masha                 7
Fantine Harduin       7
victordrv             7
LePierrre             7
Nils Héraut-Leclercq  7  https://letterboxd.com/paninils/film/parallel-tales/
MejaMathieu           7
somebody_lost         7
MacMachias            7  https://letterboxd.com/macmachias/film/parallel-tales/
extincteur12          7  https://letterboxd.com/extincteur12/film/parallel-tales/
baptglsn              6
aichabnz              6  https://letterboxd.com/aichabnz/film/parallel-tales/
NickSlipper           6
usenarcis             6  https://letterboxd.com/usenarcis/film/parallel-tales/
Antoineccs            6
Benjamin Fünke        6  https://letterboxd.com/benguill/film/parallel-tales/
☆ angel.              6  https://letterboxd.com/drivenbyfilms/film/parallel-tales/
flofloen              6  https://letterboxd.com/flofloen/film/parallel-tales/
MathysBox             6
Nelly                 6
MargotGst             6
BaTouNeT              6  https://letterboxd.com/batounet/film/parallel-tales/
lucie_carette         6
Gautiersck            6  https://letterboxd.com/gautiersck/film/parallel-tales/
Huress                6  https://letterboxd.com/huress/film/parallel-tales/
ThomHD_               6
WT98                  6
jmeomeow              6
Melman131010          6
Larsschoen            6
Elw_24                6  https://letterboxd.com/elw_24/film/parallel-tales/
Thitinan              6
Lony                  6
JyradK                6  https://letterboxd.com/jyradk/film/parallel-tales/
valentinaariete       6  https://letterboxd.com/valentinaariete/film/parallel-tales/
Karloush              6
Mathis Menu           6
lilou_dlph            6  https://letterboxd.com/lilou_dlph/film/parallel-tales/
Bigouut               6
srita228              6
Paprika_13            6  https://letterboxd.com/paprika_13/film/parallel-tales/
Yhwach_Val            6  https://letterboxd.com/yhwach_val/film/parallel-tales/
Mathis_pmhr           6
lulu0106              6
Emy23y                6
MatthieuRuard         6  https://letterboxd.com/matthieuruard/film/parallel-tales/
Bachir Haddad         6  https://letterboxd.com/bachirhaddad/film/parallel-tales/
theo_karbo            6  https://letterboxd.com/theo_karbo/film/parallel-tales/
EmilieBall            6  https://letterboxd.com/emilieball/film/parallel-tales/
Eliaz_et_Koh          6  https://letterboxd.com/eliaz_et_koh/film/parallel-tales/1/
Vicky_98__            6
Elyyy1                6  https://letterboxd.com/elyyy1/film/parallel-tales/
juanschs              6
leagmt                6
Gomar14               6
Quentin               6
Riusma24              6  https://letterboxd.com/riusma24/film/parallel-tales/
Fifi                  6
evaclttt              6
Hugz                  6
Océan                 6  https://letterboxd.com/ocen1ce/film/parallel-tales/
alifilm25             6
antho27mil            6
melissak16            6
Mathiasbenahmed       6
Fellt0hn              6  https://letterboxd.com/fellt0hn/film/parallel-tales/
Brieuc44              6
Dupont_fr             6
Leesyaa               6
Bourdonnements        6
Yanike                6
Louis Saffray         6
Valou                 6  https://letterboxd.com/valentinealice1/film/parallel-tales/
leo_verguet           6
S4turn2112            6
LukaMP                6  https://letterboxd.com/lukamp/film/parallel-tales/
SafranBox             6
florabatalha          5
vio                   5
giselegne             5  https://letterboxd.com/giselegne/film/parallel-tales/
Charley_75            5  https://letterboxd.com/charley_75/film/parallel-tales/
Zachary Lee           5  https://letterboxd.com/zlee729/film/parallel-tales/
marie___selma         5  https://letterboxd.com/marie___selma/film/parallel-tales/
junehh                5  https://letterboxd.com/junehh/film/parallel-tales/
girl0n_film_          5  https://letterboxd.com/girl0n_film_/film/parallel-tales/
Lucas_ernld           5
Cynthia               5  https://letterboxd.com/cynthia_crc/film/parallel-tales/
leogillet             5  https://letterboxd.com/leogillet/film/parallel-tales/
Pierre842             5  https://letterboxd.com/pierre842/film/parallel-tales/
sanbrny               5
LiaClara              5
SebastianBlom         5
AlecBurri             5
Sébastien Nouel       5
elnbdl                5
Louparo               5
Annechienne           5
evaverte              5  https://letterboxd.com/evaverte/film/parallel-tales/
charline121           5  https://letterboxd.com/charline121/film/parallel-tales/
_mtlr                 5
louise_frttt          5
carlabetin            5  https://letterboxd.com/carlabetin/film/parallel-tales/
neilastidis           5
Filiberto Molossi     5
beebeep               5
Cam Cam               5
marjorielenen         5  https://letterboxd.com/marjorielenen/film/parallel-tales/
jkemlo                5
Florian               5
GwenLuc               5
ᵢᵣᵢₛ                  5
alexandra             5  https://letterboxd.com/runvelvet/film/parallel-tales/
Filou87               5  https://letterboxd.com/filou87/film/parallel-tales/
Arthur Prygoda        5  https://letterboxd.com/lanskyzzz/film/parallel-tales/
FabCass               5
JMTouffeMan           5
lulugaraby            5  https://letterboxd.com/lulugaraby/film/parallel-tales/
clem77250             5  https://letterboxd.com/clem77250/film/parallel-tales/
garfieldfan1          5
eloise_tdm            5
WoodyZales            5
nutnekcoog            5
Filmotherapeute       5
teleramalex           4
lulustrabouy          4
meffeww               4  https://letterboxd.com/meffeww/film/parallel-tales/
Raum1pied             4  https://letterboxd.com/raum1pied/film/parallel-tales/
simrock77             4
Marjo                 4  https://letterboxd.com/jaykah/film/parallel-tales/
PiegeMo               4  https://letterboxd.com/piegemo/film/parallel-tales/
julie                 4
Gabin Brisard         4  https://letterboxd.com/gabinooob/film/parallel-tales/
Pabelo                4
m4desl1s              4
FLOFLY                4
Valpunk93             4  https://letterboxd.com/valpunk93/film/parallel-tales/
p_emile_rab           4
Henry Hamelle         4
Mr_Pantoufle          4
boskaaa               4  https://letterboxd.com/boskaaa/film/parallel-tales/
Pierre-Auguste Henry  4
*ੈ𑁍༘⋆loreleila        4  https://letterboxd.com/loreleila/film/parallel-tales/
Patay movies          4  https://letterboxd.com/pataymovies/film/parallel-tales/
kiki237               4
Hana                  4
sha_xx                4  https://letterboxd.com/sha_xx/film/parallel-tales/
Anass                 4
Kellian001            4
nosatyve              4
anaisbrt              4  https://letterboxd.com/anaisbrt/film/parallel-tales/
lulupopcorn           4  https://letterboxd.com/lulupopcorn/film/parallel-tales/
Martha                4
lmb                   4
Théo Bnvnt            4  https://letterboxd.com/_meio/film/parallel-tales/
ClaraDonnart          4  https://letterboxd.com/claradonnart/film/parallel-tales/
RomZer 🐙              4
d-_-biernat           4  https://letterboxd.com/kokakowka/film/parallel-tales/
laeeeee               4
Matouille             4
cinempure             4
llisa                 4  https://letterboxd.com/llisa/film/parallel-tales/
Vladimir Delmotte     4
sora                  4
Dora                  4  https://letterboxd.com/dorathiry/film/parallel-tales/
Hyveux                4  https://letterboxd.com/hyveux/film/parallel-tales/
Marion                4
lilypucienne          4  https://letterboxd.com/lilypucienne/film/parallel-tales/
hanjukuegg            4
Maelou                3
David Lalaque         3
thierryjousse         3
7n3s                  3
Raphaëlle Saillant    3  https://letterboxd.com/raphsaillant/film/parallel-tales/
Maxouwu               3  https://letterboxd.com/maxouwu/film/parallel-tales/
Bruno Ghetti          3  https://letterboxd.com/brunoghetti/film/parallel-tales/
Philéas Frère         3  https://letterboxd.com/phileas_frere/film/parallel-tales/
MillaChaffard         3
jpgirbal              3  https://letterboxd.com/jpgirbal/film/parallel-tales/1/
Émilie Chabeau        3
lenaa_dnz             3  https://letterboxd.com/lenaa_dnz/film/parallel-tales/
Matteo92i             3  https://letterboxd.com/matteo92i/film/parallel-tales/
Nic O' Ciné           3
Morgane85             3
EarnestToucan         3  https://letterboxd.com/earnesttoucan/film/parallel-tales/
|simsim|              3  https://letterboxd.com/sijoanga/film/parallel-tales/
PaulDL                3
PizzaAuxAnchoix       2  https://letterboxd.com/pizzaauxanchoix/film/parallel-tales/
13observateur         2  https://letterboxd.com/13observateur/film/parallel-tales/
le0wic                2  https://letterboxd.com/le0wic/film/parallel-tales/
Lino Movies24         2
lisaaaadp             2  https://letterboxd.com/lisaaaadp/film/parallel-tales/
_joffrey              2  https://letterboxd.com/_joffrey/film/parallel-tales/
axelottvn             2  https://letterboxd.com/axu_/film/parallel-tales/
Idrisssss             2  https://letterboxd.com/idrisssss/film/parallel-tales/
lolopoupou            2
Benjamin Rouquette    1
Emmy                  1
gg19p                 1  https://letterboxd.com/gg19p/film/parallel-tales/
LilithAnything        1
Ninotshka             1  https://letterboxd.com/ninotshka/film/parallel-tales/

#dkstjernebarometer
Claus Christensen        4
Géza Csákvári         6
Hosam Fahmy              6
Kjetil Lismoen           6
Pragya Mishra            4
J. Sperling Reich        4
Stephanie Zacharek       4

ZAKKKKK               6  https://letterboxd.com/zach33/film/parallel-tales/
Rosianna Halse Rojas  6  https://letterboxd.com/rosianna/film/parallel-tales/
caitlindeburca        6  https://letterboxd.com/caitlindeburca/film/parallel-tales/
dandarova             6  https://letterboxd.com/dandarova/film/parallel-tales/
mopemona              6
JustineLmrt           6
Lewis Coates          6
Gabriele Niola        6  https://letterboxd.com/gniola/film/parallel-tales/
Rob                   6
HBarthe               6
WN74                  6
liamrage              6
Alsadele              6
natempete             6
Fred                  6
soren                 6  https://letterboxd.com/notkierkegaard/film/parallel-tales/
June_17               6  https://letterboxd.com/june_17/film/parallel-tales/
charred34             6
Panos_Ktz             6
Ajespe                6  https://letterboxd.com/ajespe/film/parallel-tales/
Bencus                6
paulkah               6
jimmylaubrand         6
julesloez             6
alina_glno            6  https://letterboxd.com/alina_glno/film/parallel-tales/
Giuseppe Parrella     6  https://letterboxd.com/gparrells/film/parallel-tales/
CamAlmanza            6  https://letterboxd.com/camalmanza/film/parallel-tales/
lea_1708              6
clement_chn           6  https://letterboxd.com/clement_chn/film/parallel-tales/
Moviefinger           6  https://letterboxd.com/moviefinger/film/parallel-tales/
diane                 6
ArthurAku             6
Hector Cárdenas       6
YannHoop              6
Bethany               6
Effach                6  https://letterboxd.com/effach/film/parallel-tales/
y10az                 6
Apo                   6  https://letterboxd.com/apobayenay/film/parallel-tales/
boby124               6  https://letterboxd.com/boby124/film/parallel-tales/
Auriane               6
adelee_lm             6  https://letterboxd.com/adelee_lm/film/parallel-tales/
killlbilll            6
tojekartensizlos      6
Pierre Dodin          6
aelanth               6  https://letterboxd.com/aelanth/film/parallel-tales/
mathieu               6
Txai Ferraz           6
emMaReco              6  https://letterboxd.com/emmareco/film/parallel-tales/
Rad & the lads ✨🎬🍿    6  https://letterboxd.com/rad_stn/film/parallel-tales/
mshrf                 6  https://letterboxd.com/shrfm/film/parallel-tales/
FredCancan            6
mistandshadow         6
Nana                  6
CineRom_20            6  https://letterboxd.com/cinerom_20/film/parallel-tales/
gmathe                5
PhantomFCN            5  https://letterboxd.com/phantomfcn/film/parallel-tales/
rm_sk75               5
capitaine_crabe       5  https://letterboxd.com/capitaine_crabe/film/parallel-tales/
Maximilien Herr       5
Enzo Lansoy           5  https://letterboxd.com/cryziler/film/parallel-tales/
Procope_              5
clemsrz               5
wadiereg              5
belair666             5
Diane                 5
Nikola Ozola          5
bxngeli               5
ryanscribbler         5
jules0ind             5
Ina                   5
Lanaï                 5
armagann              5  https://letterboxd.com/armagann/film/parallel-tales/
4nnacrd               5
Andrew                5  https://letterboxd.com/andrewbeattie/film/parallel-tales/
Scott Feinberg        5
laguy                 5
Fred Tsui             5  https://letterboxd.com/fredtsui/film/parallel-tales/
natalia               5
Jeff_C0stelo          5
Luca-Gabriel          5
deNn22                5  https://letterboxd.com/denn22/film/parallel-tales/
Seb                   5
erine                 5  https://letterboxd.com/erinechp/film/parallel-tales/
mritikasenthil        5  https://letterboxd.com/mritikasenthil/film/parallel-tales/
T1B0                  5
claralama             5  https://letterboxd.com/claralama/film/parallel-tales/
shihmahn              5
dawsonsproul          5
Gabriele D'Aprile     5  https://letterboxd.com/metafisico/film/parallel-tales/
Lucile                5  https://letterboxd.com/cassebonbon/film/parallel-tales/
Arnas Balčiūnas       5
Martina Barone        5
DZhao42               5  https://letterboxd.com/dzhao42/film/parallel-tales/
Tokamisaki            5  https://letterboxd.com/tokamisaki/film/parallel-tales/
RaphFiguier           5  https://letterboxd.com/raphfiguier/film/parallel-tales/
zoee                  5  https://letterboxd.com/zoe_cllr/film/parallel-tales/
Maxmond               5
lil_kik               5
Nick Davis            5
Vinci                 5
Giorgio Viaro         5  https://letterboxd.com/gviaro/film/parallel-tales/
leilafrnt             5
RodolpheMenguy        5
terence_mk            5  https://letterboxd.com/terence_mk/film/parallel-tales/
Sydney                5
alisgolding           5  https://letterboxd.com/alisgolding/film/parallel-tales/
Laura Bartusevičiūtė  5  https://letterboxd.com/bartuseviciute/film/parallel-tales/
sonicyouth            5
relio                 5
litlouup              5
Marc Domènech         5
manonbrdn             5
Sofy                  5
CreepyDebra           5  https://letterboxd.com/creepydebra/film/parallel-tales/
lau_fse               5
guillaumch            4  https://letterboxd.com/guillaumch/film/parallel-tales/
lepalindrome          4
opremel               4  https://letterboxd.com/opremel/film/parallel-tales/
stanzed               4
Aurrrore              4  https://letterboxd.com/aurrrore/film/parallel-tales/
Couratw_com           4  https://letterboxd.com/couratw_com/film/parallel-tales/
Jose_Phine            4
lina                  4  https://letterboxd.com/_lilihousni_/film/parallel-tales/
Corentin Perrault     4  https://letterboxd.com/axolotox/film/parallel-tales/
PaoloGangsta          4  https://letterboxd.com/paologangsta/film/parallel-tales/
stralau               4  https://letterboxd.com/stralau/film/parallel-tales/
Tamarababeau          4  https://letterboxd.com/tamarababeau/film/parallel-tales/
laurienlft            4
Manon                 4
Franci                4  https://letterboxd.com/franci45/film/parallel-tales/
Pablo                 4  https://letterboxd.com/pablorigolo/film/parallel-tales/
eledaisaghost         4  https://letterboxd.com/eledaisaghost/film/parallel-tales/
eccehomo42            4
elx_T                 4
heliadeh              4  https://letterboxd.com/heliadeh/film/parallel-tales/
lapintoufou           4
corny ass bitch       4
supern0va7            4
leanninho             4
rebekouk              4
luzmaggi              4
Miguel Angel Espelosin  4
SenoritaMarinou       4
Luke Hearfield        4
Nonoboy               4  https://letterboxd.com/nonoboy/film/parallel-tales/
Achnas                4
Katouuu               4
Tibo Giraud           4  https://letterboxd.com/tibogir/film/parallel-tales/1/
gerardy               4
Sol                   4  https://letterboxd.com/penelopeymar/film/parallel-tales/
Robi49                4  https://letterboxd.com/robi49/film/parallel-tales/
jadebeyene            4
Anastasiia Sviridova  4
rafa_lr               4  https://letterboxd.com/rafa_lr/film/parallel-tales/
em                    4
claraines             4  https://letterboxd.com/claraines/film/parallel-tales/
iiichryssyiii         4
eva                   4
Joosh                 4  https://letterboxd.com/dalkymomo/film/parallel-tales/
Annanasfrais          4
jade_baltar           4
margot                4  https://letterboxd.com/anotherbrunett/film/parallel-tales/
TakeTheCannolis       4  https://letterboxd.com/takethecannolis/film/parallel-tales/
Drawsyyy              4  https://letterboxd.com/drawsyyy/film/parallel-tales/
Film Enthusiast       4
Vanya Dimitrova       4
Gia                   4
Grandyeye             4
blnmicha              4
Sophie Jansen         4  https://letterboxd.com/sophiejansen/film/parallel-tales/
Touf3000              4
ninarndt              4  https://letterboxd.com/ninarndt/film/parallel-tales/
hugo.bltm             4  https://letterboxd.com/vsalkky/film/parallel-tales/
Crowley               4  https://letterboxd.com/cr0w1ey/film/parallel-tales/
abreede03             4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/parallel-tales/
polyestheer           4
ayyakw                4
Alberta               4
Benni                 4  https://letterboxd.com/burzlboy/film/parallel-tales/
jeannegrlnd           4
Nick Jansen           4
ArmerdeAvt            4
beatriz               4
MetaBeche             4  https://letterboxd.com/metabeche/film/parallel-tales/
Matteo                4
Wearecinephile        4  https://letterboxd.com/wearecinephile/film/parallel-tales/
Marta                 4
ELECTROLIFE           4
aavotinaa             4
Annociné              4
griph                 4
octavert              4  https://letterboxd.com/octavert/film/parallel-tales/
gnocchi di patato     3  https://letterboxd.com/gnocchidipatato/film/parallel-tales/
Louise                3  https://letterboxd.com/louisegbrt/film/parallel-tales/
emiliobe              3
ThibSa                3
océ                   3
claudia               3  https://letterboxd.com/neocloud/film/parallel-tales/
