Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nev Pierce (Empire, USA)
Nicholas Barber (BBC, UK)
Nicolas Courdouan (Director+Writer, France)
Nigel M Smith (Indiewire, USA)
Nikola Grozdanović (Way Too Indie, Canada)
Nino Klingler (critic.de, Deutschland)
Noel Murray (The Dissolve, USA)
Noémie Luciani (Independencia, France)
Oliver Lyttelton (The Playlist, USA)
Olivier Père (Les Inrockuptibles, France)
Pablo Villaça (Cinema em Cena, Brazil)
Pascal Mérigeau (Observateur, France)
Patrick Heidmann (Cineman, Berliner Zeitung, Deutschland)
Patrick McGavin (Light Sensitive, Stop Smiling, The Nation, USA)
Paul Martin (Indies Movies Online, USA)
Pete Hammond (Boxoffice Magazine, USA)
Peter Bradshaw (Guardian, UK)
Peter Debruge (Variety, USA)
Peter Howell (The Toronto Star, USA)
Peter Keogh (Boston Phoenix, USA)
Peter Knegt (indieWIRE, USA)
Peter Labuza (The Film Stage, USA)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pierre Murat (Telerama, France)
Pieter Vermeersch (Freelance Director, Belgium)
Raffi Asdourian (The Film Stage, USA)
Raphael Abraham (Financial Times, USA)
Rebecca Cope (Harper's Bazaar, USA)
Richard Corliss (Time, USA)
Richard Lawson (Vanity Fair, USA)
Richard Mowe (Eye For Film, UK)
Robbie Collin (The Telegraph, UK)
Robert Gassaway (The Flicksation Podcast, USA)
Rodrigo Perez (The Playlist, USA)
Ronald Rovers (De Filmkrant, Netherlands)
Rory O'Connor (Filmstage)
Ruta Buciunaite (theupcoming.co.uk, UK)
Ryan Lattanzio (Thompson on Hollywood!, USA)
Ryland Aldrich (Twitch Film, USA)
Sam Adams (Los Angeles Times, Philadelphia Inquirer, A.V. Club, USA)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Sebastian Doggart (Guardian, UK)
Serena Catalano (Movieplayer.it, France)
Sergio Wolf (BAFICI, Argentina)
Shaun Munro (filmschoolrejects.com, USA)
Simon Abrams (The Playlist, USA)
Simon Eberhard (OutNow, Suisse)
Simon Gallagher (filmschoolrejects.com, UK)
Simon Reynolds (Digital Spy, UK)
Sophie Monks Kaufman (Little White Lies blog, UK)
Stephanie Bunbury (deadline, USA)
Stephen Dalton (The Hollywood Reporter, USA)
Stephen Garrett (Time Out New York, USA)
Stephen Holden (New York Times, USA)
Steve Pond (The Wrap, USA)
Sukhdev Sandhu (The Telegraph, UK)
Tanner Stechnij (Stage Press, USA)
Thomas Fioretti (Independencia, France)
Thomas Schultze (Blickpunkt Film, Deutschland)
Tim Grierson (Screen International, L.A. Weekly, USA)
Tim Robey (The Telegraph, UK)
Todd McCarthy (deadline, USA)
Truman2712  (filmstarts.de, Deutschland)
Victor Fraga (Dirty Movies, UK)
Wendy Ide (The Guardian, Screen International, UK)
Wenke Husmann (Die Zeit, Deutschland)
Wesley Morris (Grantland, USA)
Xan Brooks (Guardian, UK)
Yair Raveh (Cinema Scope, Israel)
Yannick Bracher (OutNow, Suisse)
Yehudit Mam (I've Had It With Hollywood, Manero.com, Out.com, USA)
Yorgos Krassakopoulos (flix.gr, Athens Voice, Thessaloniki Film Festival, Greece)
Zack Sharf (Indiewire, USA)
";
$critics_group[$i] = "Letterboxd";
$critics[$i++] = "
Aaron Salazar (Filmmaker, USA)
Alexis Chrys (Filmbuff, Greece)
Andrew Skalak (Filmmaker, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Bernardo Pajares (losextras.es, España)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Chad Eberle (Blogger, USA)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Eli Hayes (Filmmaker, USA)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Hugo Emmerzael (De Filmkrant, Netherlands)
Jessica Ellicot (fourthreefilm.com, Australia)
John Tikis (Musician, Greece)
Juan Soto (Filmmaker+Editor, Colombia)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Lydia Milano (Rap videos, USA)
Marie-Laure Tittley (Festival project manager, Canada)
Maëva Saint-Albin (Blogger, France)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nicolas Courdouan (Director+Writer, France)
Pablo Villaça (Cinema em Cena, Brazil)
Philippe Paturel (www.cinemaforever.net, Deutschland)
Pieter Vermeersch (Freelance Director, Belgium)
Sam C. Mac (Slant Magazine, USA)
Sam Gray (Film maker, UK)
Serena Catalano (Movieplayer.it, France)
Truman2712  (filmstarts.de, Deutschland)
animalium (?, France)
citizenlime (?, UK)
monkeybox83 (Berlin, Deutschland)
the_gaffer (Berlin, Deutschland)
";

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival by Reini Urban from 15 critic polls:
Screen Daily (US/UK mainstream),
Le film français and Académie des Lumières (eclectic),
caiman (the spanish Todas followup, the best),
http://www.ioncinema.com/ (US/CAN okay),
http://jury.critic.de/cannes/ (german),
http://twitter.com/hanglutvd (chinese),
ICS Critics & Industry Panel (mixed),
the FIPRESCI poll,
chaosreign.fr (okay),
wask.fr (Quinzaine/Semaine only),
the danish dtsjernebarometer,
Moiree,
good new russian and italian polls,
OutNow.ch (mainstream),
https://letterboxd.com/seanliu/list/cannes-2026/ (the industry),
plus the usual press and individual critics on site.<br>

<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 international critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out
<i>(Filtered to help with inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
Competition: <b>bold</b><br>
 <br>
All sections updated daily during the festival. </small><p>

EOF

our $FOOTER = "
<pre>
--
Lists:
https://letterboxd.com/seanliu/list/cannes-2026/
Source & History:
https://github.com/rurban/cannes-ratings/blob/master/public/Cannes2026.dat
</pre>";

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
