chrosTV             6
tashakappler        5
aliciabr            5
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/who-you-think-i-am/
Antoine Waked       4

"You Only Live Once - Die Toten Hosen on Tour" (Cordula Kablitz-Post, Paul Dugdale, D 2018) [Special]
 A rockumentary about Die Toten Hosen that, in 2018, accompanies the most successful German-language rock band on their ‘Laune der Natour’ tour through the stadiums and at open-air concerts in Germany and Switzerland, and even as far as Argentina. with Andi, Breiti, Campino, Kuddel, Vom. Documentary


#letterboxd

PANORAMA
36-78


#letterboxd

"37 Seconds" (HIKARI, J) [Panorama]
 Yuma is 23 and a wheelchair user on account of cerebral palsy. But the comic book artist can certainly hold a pencil. Determined to live life on her own terms – and at arm’s length from her overprotective mother – she stumbles across manga porn. with Mei Kayama, Misuzu Kanno, Shunsuke Daitō, Makiko Watanabe, Minori Hagiwara

#letterboxd
KazvanKlee          10
Kat                 9   https://letterboxd.com/kat_8094/film/37-seconds/
Raki                9
Kamilleroboter      9   https://letterboxd.com/kamilleroboter/film/37-seconds/
catcalled           8   https://letterboxd.com/catcalled/film/37-seconds/
tashakappler        8
miablie             8
breakerfall         8
zombieatemyhead     8
Traumkugel          8
enni                8
AEC                 7
Kambole Campbell    7
Stefan Werner       7
Louisa              7
janrs               7
trockendock         7
Martin Kopischke    6   https://letterboxd.com/kopischke/film/37-seconds/
Cai                 6   https://letterboxd.com/pretentiousgeek/film/37-seconds/
Simon               6   https://letterboxd.com/simonesser/film/37-seconds/
Juho Lipponen       6
Japancuts           4

"Acid (Кислота)" (Alexandr Gorchilin, RUS 2018) [Panorama]
 Amidst a whirl of parties, privilege and paranoia, Russia’s youth of today is struggling to find a sense of direction in life. Actor Alexander Gorchilin’s wild and energetic directorial debut is all about acid, circumcision and absent fathers. with Filipp Avdeev, Alexander Kuznetsov, Arina Shevtsova, Savva Saveliev, Alexandra Rebenok

#letterboxd
Letterboxd 159_Ratings	5.5  https://letterboxd.com/film/acid-2018-1/
ello                6
John Prado          6
NEW-WAVE-NIC        6
anila_che           6
Taina               5
Ilya                5
nisker              5
tihuanica           4
dada23              4   https://letterboxd.com/dada23/film/acid-2018-1/
Sandro Kharazashvili 4
answer_IX           3
Alexey Smolin       3
demetrios_jb        2
monkeybox83         1


"All My Loving" (Edward Berger, D) [Panorama]
 Three siblings leading comfortable middle-class lives discover the gaps in their existences and begin searching for happiness and inner peace. Three concentrated character studies that paint a picture of an insecure generation in a rapidly changing world. with Lars Eidinger, Nele Mueller-Stöfen, Hans Löw, Manfred Zapatka, Christine Schorn

David Rooney            https://www.hollywoodreporter.com/review/all-my-loving-review-berlin-2019-1184614
#critic.de
Jenny Jecke           7.5
#letterboxd
Kazushi80           8
justdoro            8
Oli                 8
sith98              8   https://letterboxd.com/sith98/film/all-my-loving-2019/
Vincent             8
Clemens             8
clemens_oskar       7
lndfrs              7
chrosTV             7
Werner Hochbaum-Schrein 6
Gernot Poetsch      5   https://letterboxd.com/gernot/film/all-my-loving-2019/
windfilmwinter      5
Christian Ihle      5
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/all-my-loving-2019/

"Schönheit & Vergänglichkeit (Beauty and Decay)" (Annekatrin Hendel, D) [Panorama]
 What happened to the young punks that East Berlin fashion photographer Sven Marquardt portrayed in his black-and-white photos over thirty years ago? A tour through the past and present with Marquardt’s models Dominique ‘Dome’ Hollenstein and Robert Paris.

#letterboxd
trockendock         7

"Der Atem (The Breath)" (Uli M Schueppel, D) [Panorama]
 Twenty-six people talk about love and hardship, hope and bitterness, fear and happiness accompanied by celluloid images of Berlin at night. A symphony of life, a magical cosmos. The third part of the filmmaker’s ‘Chants’ trilogy on space, time and the body. with Eva-Maria Lemke, Alexander Jacoby, Ilker Abay, Sarah Klute, Sophia Chapman

#letterboxd

"Brief Story from the Green Planet (Breve historia del planeta verde)" (Santiago Loza, ARG/G/BRA/ESP) [Panorama]
 When Tania finds out that her grandma has spent her final years in the caring company of a cute purple alien, she embarks on a journey through small-town Argentina with two close friends to deliver the creature back to its origins. with Romina Escobar, Paula Grinszpan, Luis Soda

#letterboxd
Perlander           5   https://letterboxd.com/perlander/film/brief-story-from-the-green-planet/
Steve_McQ           4   https://letterboxd.com/steve_mcq/film/brief-story-from-the-green-planet/

"Buoyancy" (Rodd Rathjen, AUS) [Panorama]
 Fourteen-year-old Chakra is sold as a slave labourer to the captain of a Thai fishing vessel. The captain’s rule on board is cruel and arbitrary. Rodd Rathjen depicts the inhuman situation of forced labourers with unsparing images. with Sarm Heng, Thanawut Kasro, Mony Ros

#letterboxd
Taryn Joffe         10
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/buoyancy/
MrCutterknife       8
Matīss Kaža         8
Eagle_Vision        8
Max Borg            8
JaredAbbott         8
Joyce               8
WaltNP              7
Andrew Gutman       7
A.A. Dowd           7
bebe_garcon         6

"Chained" (Yaron Shani, ISR/D) [Panorama]
 After 16 years in the police force, Rashi is suspended after an incident at work. His world is thrown into disarray, and so is that of his family. A psychological profile of a seemingly strong man whose questionable claim to power leads to disaster. with Eran Naim, Stav Almagor, Stav Patay

#letterboxd
EugeneR             10
Werner Hochbaum-Schrein 8   https://letterboxd.com/schwanenmeister/film/chained-2019/
Gregor Pfüller      8
Paul Perkins        8
Ori                 7
JaredAbbott         7

"Dafne" (Federico Bondi, I) [Panorama]
 Lively 30-year-old Dafne, who was born with Down’s syndrome, has lost her mother. While her father becomes depressed after his wife’s death, Dafne is determined to continue to master her own life and help her father get back on his feet. with Carolina Raspanti, Antonio Piovanelli, Stefania Casini

#letterboxd
lorenzod            8

"The Day After I'm Gone" (Nimrod Eldar, ISR) [Panorama]
 Yoram Golan sees less and less of his teenage daughter. After she attempts suicide, they leave the city and head south. Nimrod Eldar’s debut is a story about injured people and an injured country, told in calm and concentrated images. with Menashe Noy, Zohar Meidan, Sarit Vino-Elad, Alon Neuman, Claudia Dulitchi

Jordan Mintzer          https://www.hollywoodreporter.com/review/day-im-gone-review-1182319
#letterboxd

"Divine Love" (Gabriel Mascaro, Brazil/Uruguay/Denmark/Norway/Chile) [Panorama] <i>Sundance</i>
 Brazil, 2027. Joana, a member of evangelical cult Divino Amor, treats couples that want to separate by performing ritualised sexual acts with them and her husband. But her own marriage and faith are suffering due to her unfulfilled desire to have children. with Dira Paes, Julio Machado, Emilio de Melo, Teca Pereira, Calum Rio

Sundance 59_Ratings	6.2
#critic.de
Philipp Schwarz       5
#letterboxd
Letterboxd 93_Ratings	6.1  https://letterboxd.com/film/divine-love/
NEW-WAVE-NIC        9
Yasmin              9   https://letterboxd.com/yasasif/film/divine-love/
pernillere          8
Roberto Gonzalez    8
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/divine-love/
Max Weiss           7
Adrian Vega Albela Osorio 7   https://letterboxd.com/stripedbeatle/film/divine-love/
JoanPamiesLl        7
Davi Trindade       6   https://letterboxd.com/davitrindade/film/divine-love/
AEC                 6
ZombAid             5
Rafael Motamayor    5
JonathanJames       5
the_gaffer          4
Janelle!            4
Savage Tom          4
katofthecanals      4
pohlmann            4

"A Dog Barking at the Moon" (Xiang Zi, China) [Panorama]
 A Chinese family saga, told in different periods of time, commencing with the wife’s discovery of her husband’s homosexuality. When her adult daughter comes to visit, other secrets slowly come to light. with Nan Ji, Naren Hua, Zhang Xinyue, Wu Renyuan, Thomas Fiquet

#letterboxd

"A Dog Called Money" (Seamus Murphy, Ireland,UK) [Panorama]
 On her travels, British musician PJ Harvey collects inspirational material that she later turns into songs. Seamus Murphy transposes the artist’s search for material into an impressively poetic montage without divesting Harvey of her enigmatic aura. with PJ Harvey. Documentary

Stephen Dalton          https://www.hollywoodreporter.com/review/a-dog-called-money-review-1184667
#critic.de
Michael Kienzl        4
G.Marchini Camia      6
#letterboxd
Sebastian           10
Pinau               10   https://letterboxd.com/pinau/film/a-dog-called-money/
Fanchise            9
Magnus Cappelen     8
jancp               8
nisker              7
Gernot Poetsch      7   https://letterboxd.com/gernot/film/a-dog-called-money/
Woody23             6
trockendock         6
Roberto Gonzalez    5
Simón               5
kell666             4   https://letterboxd.com/kell666/film/a-dog-called-money/
LilithAnything      4

"Family Members (Los miembros de la familia)" (Mateo Bendesky, ARG) [Panorama]
 Following their mother’s death, two siblings travel to the coast to pay their last respects. When a strike prevents them from leaving, the secrets of the past and present slowly come to light. with Tomás Wicz, Laila Maltz, Alejandro Russek

#letterboxd
kickletter          10
iamachaos           7   https://letterboxd.com/iamachaos/film/family-members/
JaredAbbott         6
Crayfish            6
Carlos Reviriego    5
PowWow              5   https://letterboxd.com/powwow/film/family-members/

"Flatland" (Jenna Bass, South Africa/Lux/D)  [Panorama]
 Two young women are on the run through South Africa’s hinterland, hotly pursued by a policewoman who is trying to solve a murder case. A fast-paced road movie about female self-empowerment and a divided country. with Faith Baloyi, Nicole Fortuin, Izel Bezuidenhout, De Klerk Oelofse, Eric Nobbs

Stephen Dalton          https://www.hollywoodreporter.com/review/flatland-review-1184201
#critic.de
Jenny Jecke           5
Daniel Kasman         5
#letterboxd
medinait            8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/flatland-2019/
Max Borg            8
John Prado          8
Oona                8
Matīss Kaža         8
LMMurphy            8
elmariachi82        8
Truppi              7
aliciabr            7
Laurel 🌟            7   https://letterboxd.com/starforest/film/flatland-2019/
chrosTV             7
Max Weiss           7
Nember              7
Crayfish            7
Carlos Reviriego    6
whukk               6
Marco               6
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            6   https://letterboxd.com/tehfreddie/film/flatland-2019/
the_gaffer          6
Andrew Gutman       6
Dodo81              6
Kamilleroboter      6   https://letterboxd.com/kamilleroboter/film/flatland-2019/
AEC                 6   https://letterboxd.com/arielecayer/film/flatland-2019/
Rahul Patel         6
Konradnice          6
A.A. Dowd           6
Tsari Paxton        5
Paul Perkins        5
Gaines              5
Bruno Carmelo       5   https://letterboxd.com/brunocarmelo/film/flatland-2019/
janrs               5
PowWow              5   https://letterboxd.com/powwow/film/flatland-2019/
Fin Marquordt       5
Mikko Pihkoluoma    5   https://letterboxd.com/mikkopihkoluoma/film/flatland-2019/
JaredAbbott         5
juanpavlo           4
Simon Ramshaw       4   https://letterboxd.com/drivefiction19/film/flatland-2019/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/flatland-2019/
Bare Bard           4
Pierò Le Fou        4
Hind Mezaina        4
Werner Hochbaum-Schrein 4
kell666             4   https://letterboxd.com/kell666/film/flatland-2019/
Bedoesque           3   https://letterboxd.com/bedoesque/film/flatland-2019/
Roberto Gonzalez    3
tashakappler        2
Mart Noorkõiv       2   https://letterboxd.com/kinemart/film/flatland-2019/
Wellington Almeida  2
Gernot Poetsch      1   https://letterboxd.com/gernot/film/flatland-2019/
Eagle_Vision        1

"Flesh Out" (Michela Occhipinti, I) [Panorama]
 Verida is due to marry in three months. According to a Mauritanian tradition, she has to put on a lot of weight to appeal to her husband. The weight gain process gets harder as it progresses, and Verida begins to ask herself if this is what she really wants. with Verida Beitta Ahmed Deiche, Amal Saab Bouh Oumar, Aichetou Abdallahi Najim, Sidi Mohamed Chighaly



#letterboxd

"Greta" (Armando Praça, Brazil) [Panorama]
 Pedro, a 70-year-old nurse, puts up a young patient, Jean, in his home. A tender, physical relationship develops between the two. But how seriously should Pedro take Jean’s intentions? with Marco Nanini, Denise Weinberg, Demick Lopes, Gretta Sttar

#letterboxd
LilithAnything      7
adaB105             5

"Hellhole" (Bas Devos, B/NL) [Panorama]
 Three different people, all lost souls, drift through an inhospitable Brussels. A young man, a doctor and a translator are at the centre of this episodic drama which unfolds its stories in virtuoso images. with Alba Rohrwacher, Willy Thomas, Hamza Belarbi, Lubna Azabal, Jeroen Vander Ven

David Rooney            https://www.hollywoodreporter.com/review/hellhole-berlin-2019-1184611
#critic.de
Olga Baruk            7.5
Jenny Jecke           6
Till Kadritzke        6
Michael Kienzl        4
Dana Linssen          9
Philipp Schwarz       6
#letterboxd
jesseknight         10
Kamilleroboter      9
crisscrass          9   https://letterboxd.com/crisscrass/film/hellhole-2019/
Truppi              8
Marco               8   https://letterboxd.com/mackey_/film/hellhole-2019/
Jonas G.            8
Chris Modisette     8
Cedric Muyres       7
Redmond Bacon       7   https://letterboxd.com/redbacon/film/hellhole-2019/
Crayfish            7
Stefan Werner       6
Florian Weigl       6   https://letterboxd.com/whyfloat/film/hellhole-2019/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            6   https://letterboxd.com/tehfreddie/film/hellhole-2019/
Franciszek          6
the_gaffer          6
JaredAbbott         6
Roberto Gonzalez    5
Tommaso Tocci       5
tihuanica           5
Oli                 4
Vincent             4
pernillere          4
LilithAnything      4
Wellington Almeida  4
Taryn Joffe         3
Andrew Gutman       3   https://letterboxd.com/guttygutty/film/hellhole-2019/
Kazushi80           3
Paul Perkins        1   https://letterboxd.com/perks/film/hellhole-2019/

"Holy Beasts (La fiera y la fiesta)" (Laura Amelia Guzmán, Israel Cárdenas,  Dominican Republic/Argentina/Mexico) [Panorama]
 Aging punk diva Vera arrives in the Caribbean to direct an unfinished project by her beloved friend Jean-Louis Jorge. As preparations for the musical film commence, conflicts and death begin to creep up on the haunted production. with Geraldine Chaplin, Udo Kier, Luis Ospina, Jaime Piña, Jackie Ludueña

#critic.de
Silvia Szymanski      6
#letterboxd
Marco               7
adaB105             6

"Idol" (Lee Su-jin, South Korea) [Panorama]
 Politician Koo Myung-hui discovers his wife in the garage, cleaning their son’s bloodstained car. He has just run someone over. A rain-drenched political thriller with neo-noir elements. with Han Seok-kyu, Sul Kyung-gu, Chun Woo-hee 

#letterboxd
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/idol-2019/
lehmanns            8
NEW-WAVE-NIC        8
Filip Klouda        8
Paul Perkins        7
Marco               6
Nember              6
Joe Paolella        6   https://letterboxd.com/joepaolella7/film/idol-2019/
Gernot Poetsch      6   https://letterboxd.com/gernot/film/idol-2019/
LMMurphy            5
Florian Weigl       5   https://letterboxd.com/whyfloat/film/idol-2019/

"Jessica Forever" (Caroline Poggi, Jonathan Vinel, F) [Panorama] <i>Toronto</i>
 A brotherhood of emotionally fragile, hyper-masculine orphans lives together under the protective wing of the caring Jessica. They have decided to turn their backs on the dystopian world outside – but not before the world turned its back on them. with Aomi Muyock, Sebastian Urzendowsky, Augustin Raguenet, Lukas Ionesco, Eddy Suiveng

#critic.de
Till Kadritzke        6
#letterboxd
Letterboxd 85_Ratings	5.4  https://letterboxd.com/film/jessica-forever/
Werner Hochbaum-Schrein 9
jandrewcat          8
AlexLinden          8
Gabbbe              7
Geiger              7
Florian Weigl       7   https://letterboxd.com/whyfloat/film/jessica-forever/
PowWow              7   https://letterboxd.com/powwow/film/jessica-forever/
Jordan Raup         7
adaB105             7
Roberto Gonzalez    6
reese1410           6
Gavin Briscoe       6
justdoro            5
Florian             5
sith98              5
S. Rosenow          4
Flo                 2
iamachaos           1   https://letterboxd.com/iamachaos/film/jessica-forever/
monkeybox83         1

"Lemebel" (Joanna Reposi Garibaldi, Chile/Col) [Panorama]
 Lemebel is a multi-layered portrait of one of South America’s most important and most provocative artists, a tireless fighter in dictatorial Chile and an uncomfortable gay activist who spoke out – right up to the end of his life. with Pedro Lemebel

#letterboxd
Konradnice          6
Alistair Ryder      6   https://letterboxd.com/cinemole/film/lemebel/

"Light of My Life" (Casey Affleck, USA) [Panorama]
 A post-apocalyptic family drama by and with Casey Affleck about a father determined to protect his child at all costs. In a society without women, gender roles have to be renegotiated. with Anna Pniowsky, Casey Affleck, Tom Bower, Elisabeth Moss, Hrothgar Mathews

David Rooney            https://www.hollywoodreporter.com/review/light-my-life-review-berlin-2019-1183691
Eric Kohn         B    https://www.indiewire.com/2019/02/light-of-my-life-review-casey-affleck-berlinale-1202042375/
#critic.de
Martin Gobbin         6
#letterboxd
Woody23             10
ello                10
elmariachi82        10
Gernot Poetsch      10   https://letterboxd.com/gernot/film/light-of-my-life/
Savina Petkova      10   https://letterboxd.com/savixpotter/film/light-of-my-life/
Mark Gubarenko      9
Arvid Schmiedehausen 9   https://letterboxd.com/kriegshuhn/film/light-of-my-life/
monkeybox83         9
Marc                9
Lwolivan            8   https://letterboxd.com/astarfilms/film/light-of-my-life/
What_Lena_Did       8
Tu10                8
breakerfall         8
Bisi93              8
Gisela 🌈            8
zombieatemyhead     8
gropayo             8   https://letterboxd.com/gropayo/film/light-of-my-life/
Jack Fahy           8
justdoro            8
Flo                 8
iamachaos           8
Ella Kemp           8
Filip Klouda        8
phoaquinjoenix      8
Dodo81              8
Clemens             8
Reini Urban         8   https://letterboxd.com/rurban/film/light-of-my-life/
MrCutterknife       8
Diego Aparicio      7
AndiNeu             7
Michael Spangenberg 7
MrOtzilla           7
Paul Perkins        7
Romeo Filsinger     7
sith98              7   https://letterboxd.com/sith98/film/light-of-my-life/
LilithAnything      7
LMMurphy            7
Gaines              7
Philipp             7
Nenette             7
tashakappler        7
heyitsmads          7   https://letterboxd.com/heyitsmads/film/light-of-my-life/
DerDude_            7
Roberto Gonzalez    7
Fin Marquordt       7
janrs               7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/light-of-my-life/
Kazushi80           7
Eagle_Vision        7
Ruairí O'Neill      6
Carlos Reviriego    6
Pierò Le Fou        6
Kristin             6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/light-of-my-life/
tadaaaaa            6
Oli                 6
filmisnothing       6
ludovicozanette     6
Zsuzsu              6
Cedric Muyres       6
Tobias Weiss        6
mcorman             6
AlexProstyakoff     6   https://letterboxd.com/alexprostyakoff/film/light-of-my-life/
Janick Nolting      5
Vincent             5
Juho Lipponen       5
enni                5
Christian Ihle      5
chrosTV             5
Jacob Goode         4
mia82               4
Konradnice          4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/light-of-my-life/
PowWow              4   https://letterboxd.com/powwow/film/light-of-my-life/
Victor              3

"Mid90s" (Jonah Hill, USA 2018) [Panorama]
 This summer in Los Angeles will change 13-year-old Stevie’s life. Dying to make friends, he hooks up with a group of cool skateboarders. Their influence makes him grow up just a little too fast. An affectionate homage to the 1990s by actor Jonah Hill. with Sunny Suljic, Katherine Waterston, Lucas Hedges, Na-Kel Smith, Olan Prenatt

#critic.de
Olga Baruk            9
Jenny Jecke           2.5
Till Kadritzke        7.5     https://www.critic.de/film/mid90s-12237/
Michael Kienzl        7.5
Philipp Schwarz       7.5
Silvia Szymanski      9
#letterboxd
Letterboxd 22158_Ratings	7.4  https://letterboxd.com/film/mid90s/

"Midnight Traveler" (Hassan Fazili, USA/Qatar/UK/Canada) [Panorama] <i>Sundance</i>
 When the Taliban puts a bounty on Afghan director Hassan Fazili’s head, he is forced to flee with his wife and two young daughters. Capturing their uncertain journey, Fazili shows firsthand the dangers facing refugees seeking asylum and the love shared between a family on the run. with Nargis Fazili, Zahra Fazili, Fatima Hussaini, Hassan Fazili. Documentary

Sundance 18_Ratings    7.72 http://cannes-ratings.herokuapp.com/Sundance2019?t=18#18
#letterboxd
Letterboxd 28_Ratings	7.8  https://letterboxd.com/film/midnight-traveler/
cau_marques         9
Kazushi80           8
Nick Alderink       8
fengyio             8
Roberto Gonzalez    7
Brandon Fluhr       7
D McKeon            5   https://letterboxd.com/sofakingawesome/film/midnight-traveler/

"The Miracle of the Sargasso Sea" (Syllas Tzoumerkas, Greece) [Panorama]
 Syllas Tzoumerkas’s third film features one of the more unusual policewoman characters in cinema. Angeliki Papoulia’s brilliant performance and the surprisingly shocking plot means we are served up a small-town nightmare garnished with eels. with Angeliki Papoulia, Youla Boudali, Christos Passalis, Argyris Xafis, Thanasis Dovris

#critic.de
Olga Baruk            5
Till Kadritzke        5
Philipp Schwarz       4

room548             6   https://letterboxd.com/room548/film/the-miracle-of-the-sargasso-sea/
Crayfish            5
tobiwan1138         5


#letterboxd
Savina Petkova      9   https://letterboxd.com/savixpotter/film/the-miracle-of-the-sargasso-sea/
AlissaSophie        8
Truppi              7
Hebbie101           7
Andrew Gutman       7
Alistair Ryder      6
Konradnice          6
aliciabr            6   https://letterboxd.com/aliciabr/film/the-miracle-of-the-sargasso-sea/
LMMurphy            6
room548             6   https://letterboxd.com/room548/film/the-miracle-of-the-sargasso-sea/
Jasper              5
Roberto Gonzalez    5
Laurel 🌟            5   https://letterboxd.com/starforest/film/the-miracle-of-the-sargasso-sea/
Max Krumm           5
Crayfish            5
tobiwan1138         5
Gernot Poetsch      4   https://letterboxd.com/gernot/film/the-miracle-of-the-sargasso-sea/
DerDude_            4
Mathieu Li-Goyette  4
Christian Ihle      4
Clemens             3   https://letterboxd.com/leemcreynems/film/the-miracle-of-the-sargasso-sea/
tadaaaaa            3

"Monos" (Alejandro Landes, Col/Arg/NL/Den/Swe/D/Uru/USA) [Panorama] <i>Sundance</i>
 On a remote hilltop, eight stray teenagers with code names form a paramilitary squad. They’re instinctively drawn to hedonism and ferocity. A formally distincitve war-film-cum-survival thriller of scant explanations but of visceral emotions. with Julianne Nicholson, Moisés Arias, Sofía Buenaventura, Karen Quintero, Laura Castrillón

Sundance 81_Ratings     8.1 http://cannes-ratings.herokuapp.com/Sundance2019?t=7#7
#critic.de
Martin Gobbin         5
Michael Kienzl        4
Philipp Schwarz       5
#letterboxd
Letterboxd 158_Ratings	8.0  https://letterboxd.com/film/monos/
mlumley99           10
Keyvin Teofilo Compres 10
Jordan              10
Jake Williams       10
Konradnice          9
Nils Feldhus        9
Werner Hochbaum-Schrein 9
bebe_garcon         9
CasWalter           9
Alex Billington     9   https://letterboxd.com/firstshowing/film/monos/
monkeybox83         9
Andrew Gutman       9
Florian Weigl       9   https://letterboxd.com/whyfloat/film/monos/
BLOODRAKER          9
CasperP             8
ZombAid             8   https://letterboxd.com/zombaid/film/monos/
Mart Noorkõiv       8
DerDude_            8
Taryn Joffe         8
Ilse                8
chrosTV             8
LMMurphy            8
katya__ilina        8   https://letterboxd.com/katya__ilina/film/monos/
Cedric Muyres       7
Roberto Gonzalez    7
clemens_oskar       7
misantropen         7   https://letterboxd.com/misantropen/film/monos/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            7
Hind Mezaina        7
jankaranka          7
klaaargh            7   https://letterboxd.com/klaaargh/film/monos/
Max Krumm           7
Eagle_Vision        7
Joe Biglin          7   https://letterboxd.com/joebiglin/film/monos/
Wiktor Krampikowski 7
AEC                 7
Philipp             6
pohlmann            6
kell666             5
Dennis              4
blahr               4
Redmond Bacon       1   https://letterboxd.com/redbacon/film/monos/

"Normal" (Adele Tulli, I) [Panorama]
 Adele Tullis’s formally straightforward but aesthetically convincing documentary examines rigidly defined gender roles and many people’s uncritical submission to the dictates of (hetero-)normativity. Doc

#letterboxd
Litschi             10
trockendock         8
Magnus Cappelen     6
Werner Hochbaum-Schrein 4

"O Beautiful Night" (Xaver Böhm, D) [Panorama]
 A raven chases Juri into the clutches of a mysterious man who claims to be Death himself. For Juri, a somnambulistic odyssey begins which sends him through bright labyrinths of go-kart tracks, opium dens and chandeliers. with Noah Saavedra, Marko Mandić, Vanessa Loibl

#letterboxd

"On the Starting Line (La Arrancada)" (Aldemar Matias, F/Cuba/Bra) [Panorama]
 Aldemar Matias delivers this delicate, sensitively filmed family portrait from Cuba. The life of competitive athlete Jenniffer is on the brink of change, just like the whole country. She is poised on the starting blocks – and not just in the 100-meter dash. with Jenniffer Rodriguez Lamoth, Marbelis Lamoth Rodriguez, Yesnier (Yeyo) Rodriguez Lamoth. Documentary

#letterboxd
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/on-the-starting-line/
NathalieKD          8
Andrew Gutman       7
Crayfish            7
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/on-the-starting-line/
Carmen Paddock      6
LilithAnything      4

"Searching Eva" (Pia Hellenthal, D) [Panorama]
 Eva shares everything about her nomadic life online. Staging her private life on Tumblr and Instagram, she reinvents herself again and again: sex worker, model, feminist, queer writer? A rich documentary portrait of the digital generation. with Eva Collé

#letterboxd

"Selfie" (Agostino Ferrente, F/I) [Panorama]
 Selfie is a formally impressive collage about adolescence, about lives where your background determines your future, about state despotism, about anger and grief, but above all about a tender boyhood friendship in a male world in which toughness reigns. with Alessandro Antonelli, Pietro Orlando. Documentary

Boyd van Hoeij          https://www.hollywoodreporter.com/review/selfie-review-1184621
#letterboxd
Manuele Sangalli    8
JaredAbbott         8
Pieraccio           7
Magnus Cappelen     7
Hebbie101           7
Kazushi80           6
MrCutterknife       6
Heather_Grrrl       4

"Serendipity" (Prune Nourry, USA) [Panorama]
 Prune Nourry is a French multi-disciplinary artist and a survivor of breast cancer. This arresting documentary merges the artist and the cancer patient, offering an appraisal of her oeuvre and its newfound connection to her illness.

Keith Uhlich            https://www.hollywoodreporter.com/review/serendipity-review-1184372
#letterboxd
Will Priddis        8
Michaela Mederer    7   https://letterboxd.com/filmisamiracle/film/serendipity-2019/
Mathieu Li-Goyette  5

"The Shadow Play" (Lou Ye, China 2018) [Panorama]
 After a demonstration against the demolition of old buildings, the director of the municipal building commission is found dead. In the guise of a film noir, a tale unfolds of corruption, building scandals and ruthless avarice. with Jing Boran, Song Jia, Qin Hao, Ma Sichun, Zhang Songwen

#letterboxd
Letterboxd 34_Ratings	6.0  https://letterboxd.com/film/the-shadow-play-2018/
Pemulis0            5
Kambole Campbell    4   https://letterboxd.com/kambole/film/the-shadow-play-2018/
Joe Biglin          4
AlissaSophie        1

"Shooting the Mafia" (Kim Longinotto, Ireland/USA) [Panorama] <i>Sundance</i>
 Italian photographer Letizia Battaglia has been documenting the crimes of the mafia in Sicily for over 40 years. An intimate portrait of a combative nonconformist, from her beginnings as a journalist to her commitment in politics. with Letizia Battaglia

Sundance 19_Ratings     6.37  http://cannes-ratings.herokuapp.com/Sundance2019
#letterboxd
Letterboxd 35_Ratings	6.3  https://letterboxd.com/film/shooting-the-mafia/
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            9
Eric Ortiz García   7
Daniel Kroenke      7
Jason Bailey        7   https://letterboxd.com/jasondashbailey/film/shooting-the-mafia/
svenpost            6

"Skin" (Guy Nattiv, USA 2018) [Panorama] <i>Toronto</i>
 Bryon Widner’s tattoos include many right-wing slogans and symbols; they even cover his face. But then he meets and falls in love with mother-of-three Julie who has just turned her back on the right-wing scene, and decides that he too wants out. with Jamie Bell, Danielle Macdonald, Vera Farmiga, Bill Camp, Mike Colter

#letterboxd
Letterboxd 141_Ratings	7.0  https://letterboxd.com/film/skin-2018/
jordonhensley       10
Asaf Ronen          10
Andrew              10
ashleywhaley        10
Charlotte           10   https://letterboxd.com/o0commonsense0o/film/skin-2018/
GCConnelly          9
Todd Perry          9
alexp13             9
Cine_Wolf           9
Adam H              9
Em                  9
tylerparrish9       9
rw1ll1ams           9   https://letterboxd.com/rw1ll1ams/film/skin-2018/
Dan Scully          8   https://letterboxd.com/danscully/film/skin-2018/
Jordan Reese        8
chrosTV             8   https://letterboxd.com/chrostv/film/skin-2018/
andrewkiffe         8
Nicky Odujirin      8
MovieMath           8   https://letterboxd.com/moviemath/film/skin-2018/
Heather Douglass    8   https://letterboxd.com/hkd007/film/skin-2018/
Owen Douglass       8   https://letterboxd.com/theozone/film/skin-2018/
Matt Giles          8   https://letterboxd.com/mattiegiles/film/skin-2018/
Mike Fisher         8
knucklepuck         8
Myah Dhillon        8
MadShadow1303       8
Sam                 8
Hope                8   https://letterboxd.com/hopeyo/film/skin-2018/
Charlie Juhl        8
grace               8
Jess Schubert       8
monkeybox83         8
Simi                8
Joe Botten          8
Paraic              8
