scollins37          8
Garret Dunn         8
aronatoms           8
Jesse Nesser        8
alexbigman          8
JessicaVangel       8
lylekahney          7
TristinBrown        7
Maya Ochoa          7
electronicalice     7   https://letterboxd.com/electronicalice/film/radical-2023/

"Rotting in the Sun" (Sebastian Silva) [Premieres]

#letterboxd

"Rye Lane" (Raine Allen-Miller, UK) [Premieres]

#letterboxd
lisainthesky        10
Georgia             8
kris                8
Harrison DeVoe      8
EverShrek           8
tazf                8
Cloudsandcandy      8
jromero120          8
nick johnston       6
blackelsey          6
Marco Cerritos      5
Kyleen              4

"Still: A Michael J. Fox Movie" (Davis Guggenheim) [Documentary Premieres]
 Doc

Esther Zuckerman    B   https://www.indiewire.com/2023/01/still-a-michael-j-fox-movie-review-1234801403/
#letterboxd
Lindsay Kincaid     10
Jesse Nesser        10
tessfort            10   https://letterboxd.com/tessfort/film/still-a-michael-j-fox-movie/
nicole              9   https://letterboxd.com/nicolepasto/film/still-a-michael-j-fox-movie/
jordan              9   https://letterboxd.com/jholmes17/film/still-a-michael-j-fox-movie/
Alex Billington     9   https://letterboxd.com/firstshowing/film/still-a-michael-j-fox-movie/
kirstenmarie        9   https://letterboxd.com/kirstenmarie/film/still-a-michael-j-fox-movie/
Reece               9
imnicklazo          9
johnbarnes          9
alongfellow         9
sgtpeppah           9
NitrateNerd         8
kelley018           8
Aaron White         8   https://letterboxd.com/aaronelwhite/film/still-a-michael-j-fox-movie/
timmer              8   https://letterboxd.com/timmer/film/still-a-michael-j-fox-movie/
Mitchell Davey      8   https://letterboxd.com/totallynotmd3/film/still-a-michael-j-fox-movie/
laine               8
Jordan Foxworthy    8
lsdwa               7   https://letterboxd.com/lsdwa/film/still-a-michael-j-fox-movie/
akopsidas           7
audomatic           7
Brian Tallerico     7   https://letterboxd.com/briantt/film/still-a-michael-j-fox-movie/
Matt Neglia         7
Jason Bailey        7

"You Hurt My Feelings" (Nicole Holofcener) [Premieres]

#letterboxd
ivywatchmovie       10
BartonFiink         10
chasef              8
BrookSavage         7

NEW FRONTIERS

"A Common Sequence" (Mary Helena Clark, Mike Gibisser) [Special Events]
 Doc

#letterboxd
SundanceHaiku       10
allie18272          8

"Gush" (Fox Maxy) [Special Events]


#letterboxd
Zoë                 10
ellemcqueen         6
Ray                 6

"Last Things" (Deborah Stratman, US/Por/F) [Special Events]
 Doc

#letterboxd
Alessandro Stellino 6

SPOTLIGHT

"The Eight Mountains" (Felix van Groeningen, Charlotte Vandermeersch) [Spotlight] <i>Cannes</i>

Cannes _481_Ratings   6.70   https://cannes-ratings.tk/Cannes2022?t=173#173
#letterboxd
Letterboxd 6027_Ratings	7.96  https://letterboxd.com/film/the-eight-mountains/
AliceAllison        10
agmguadalupe        10
henridewinter       10
Domemilito          10
vitto               10
gaia                10
Lallina             10
simone serrentino   10   https://letterboxd.com/sadadalsud/film/the-eight-mountains/
Martina Begni       10
ottavia_mapelli     10
harvestmyheart      10
charliebuldri       10
vanhovenoor         10
nadianadia0001      10
Logan Edwards       10
Nic0295             10
rebbellee           10
Therealvitto        10
TinaMasha           10
martinapadoan_      10
alaindelon96        10
simonealban0        10
Sarah998            10
sbadio              10

"L'immensità" (Emanuele Crialese, I) [Spotlight] <i>Venice</i>

#letterboxd
Letterboxd 1898_Ratings	6.22  https://letterboxd.com/film/limmensita/
Lena 🐕 Wilson       10
emmadrm             10
tessfort            10
isabel              10
Isa                 10
Roxlacinphile       10
starofcandies       10
LaurenceStrl        10
camille2025         10
dywershower         10
Lauraaa__           10
deadwall            10
Val                 10
cerebro84           10
ilturicosta         10
tergb_              10
jeannens            10
roseebnm            10
La Mulâtresse Solitude 10
lauxcal             10
jaguars             10
lh0e__              10
samywithy           10
KiRstenmovie        10

"Joyland" (Saim Sadiq, Pakistan/US) [Spotlight] <i>Cannes</i>

Cannes _103_Ratings   7.40   https://cannes-ratings.tk/Cannes2022?t=132#132
#letterboxd
Letterboxd 4665_Ratings	8.24  https://letterboxd.com/film/joyland-2022/
thekpr              10   https://letterboxd.com/thekpr/film/joyland-2022/
L U B N A ✨         10
marie738            10   https://letterboxd.com/marie738/film/joyland-2022/
supergenialle       10
filfon1             10
saket030801         10
tessnoon            10
roxt                10
Thomas              10
Lana Kim            10
sasascha            10
Lena221b            10
Hala23              10
DavidLogan22        10
Clara 🍋             10
Sef                 10
EliseHmbt           10
jade 🍊              10
diljeev             10
AJose               10
chamomiatea         10
rahat33             10
payero_             10
Diego Semerene      10

"Other People's Children" (Rebecca Zlotowski, F) [Spotlight] <i>TIFF</i>

#letterboxd
Letterboxd 1926_Ratings	6.98  https://letterboxd.com/film/other-peoples-children-2022/
mathcui             10
typhaine_           10
Luluuuuudu_59       10
apreslapluie        10

"Squaring the Circle (The Story of Hipgnosis)" (Anton Corbijn, UK) [Spotlight] <i>Telluride</i>
 Doc

#letterboxd
Letterboxd 13_Ratings	7.5  https://letterboxd.com/film/squaring-the-circle-the-story-of-hipgnosis/
Alan French         8   https://letterboxd.com/thealanfrench/film/squaring-the-circle-the-story-of-hipgnosis/
Amartya Acharya     8   https://letterboxd.com/amartya/film/squaring-the-circle-the-story-of-hipgnosis/
efiftyseven         7
KMSChi              7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/squaring-the-circle-the-story-of-hipgnosis/
Jack Moulton        7   https://letterboxd.com/jack/film/squaring-the-circle-the-story-of-hipgnosis/
Jack Trainer        7
Stefyzi             5

KIDS

"Aliens Abducted My Parents and Now I Feel Kinda Left Out" (Jake Van Wagoner) [Kids]


#letterboxd
Rachel Leishman     10
Josh @ The Movies   8
Kristen             7
Dan Tabor           7   https://letterboxd.com/danthefan/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
dannela             7
Tyler Treese        6
aronatoms           4   https://letterboxd.com/aronatoms/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jaelyn 💌            2   https://letterboxd.com/jaeology/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Antonio             2   https://letterboxd.com/tonestirade/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
jkatwatson          2   https://letterboxd.com/jkatwatson/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
Josh                2   https://letterboxd.com/joshc/film/aliens-abducted-my-parents-and-now-i-feel-kinda-left-out/
filmvixen           2

"The Amazing Maurice" (Toby Genkel, D/UK) [Kids]

#letterboxd
Letterboxd 25_Ratings	9.0  https://letterboxd.com/film/the-amazing-maurice/
nblaub              10
rey                 10
hogwarts11          9
InnesTahtinen       9
Maximillions        9
DarkoCarko          9
Laura               9
Jonny Edwards       9

"Blueback" (Robert Connolly, Aus) [Kids]

#letterboxd
Letterboxd 25_Ratings	8.6  https://letterboxd.com/film/blueback/
Mel                 10
sunnyjma            10
lilyjolly           10
yousernamee         10
Ankepy              9
Isobella            8   https://letterboxd.com/isobella_miller/film/blueback/
Niamh               8   https://letterboxd.com/jed1kn1ght/film/blueback/
rrosalieyd          8
katerall            8
𝒫𝒶𝓉𝓇𝒾𝒸𝒾𝒶 • ℒℴ𝓅ℯ𝓏 🦇  8
lalaluccy           8
rach_el             8

INDIE EPISODIC PROGRAM

"Chanshi (TV)" (Aleeza Chanowitz, Mickey Triest, Aaron Geva, Israel) [Special Events]

"The Night Logan Woke Up (TV)" (Xavier Dolan, Canada/France) [Special Events]

"Poacher (TV)" (Richie Mehta) [Special Events]

"Willie Nelson And Family (TV)" (Thom Zimny, Oren Moverman) [Special Events] 

FROM THE COLLECTION

"CODA" (Siân Heder, US 2021) [Special Events] <i>Sundance 2021</i>

#letterboxd
Letterboxd 1732_Ratings	7.0  https://letterboxd.com/film/coda/
audrey              10   https://letterboxd.com/heaveninhidings/film/coda-2021/
jjjjulha            10
GaelSHM             10
FARkosarnezHAD      10
arekayluh           10   https://letterboxd.com/arekayluh/film/coda-2021/
Danielwyperd        10
mariana             10
mastomfem           10
fauzurizur          10
ldulic              10
Sarah               10
paopaws             10
realjamesmyers      10
Emily               10   https://letterboxd.com/fka_emiliana/film/coda-2021/
CJ89                10
teshkaz             10
SelmBizzle          10
UnaFlorAmarilla     10
bright4ever         10
gmsusi26            10
Rodas11             10
madmaks6            10
mai                 10
Bakir               10

"The Doom Generation" (Gregg Araki, US 1995) [Special Events]

#letterboxd
Letterboxd 19656_Ratings	7.28  https://letterboxd.com/film/the-doom-generation/
mia                 10
bella               10
terpfarm333         10   https://letterboxd.com/treefarm/film/the-doom-generation/
Joey                10
angel               10
jacksonbrenner      10
antrugama           10
callistopia         10
xigore              10
porecelainn         10
claire              10
annes mind          10
reuben              10
natalia :P          10
Mel                 10
sirshawty           10
kyleozero           10
Lynnaaa             10
psyllable           10
sophdiv             10
Matt Erickson       10
Space128482         10
navlek              10
ParsiBang           10

"Klondike" (Maryna Er Gorbach, Ukr 2022) [Special Events] <i>Sundance 2022</i>

#letterboxd
Letterboxd 1732_Ratings	7.02  https://letterboxd.com/film/klondike-2022/
Anastasia           10
Serhii Sasyn        10
Steve Garden        10   https://letterboxd.com/sjgarden/film/klondike-2022/
Soph                10
Tiku                10

"Navalny" (Daniel Rohrer, US 2022) [Special Events] <i>Sundance 2022</i>

#letterboxd
Letterboxd 7891_Ratings	7.72  https://letterboxd.com/film/navalny/
quintvt             10
Devon Rosenberg     10
Christoph           10
ashley              10
mewview             10
kirakirapm          10
christastic         10
H. Kamran           10
Chris Theodorou     10
Chhabs              10
haileymax           10
__gigi              10
tessalea730         10
Stefan Bugryn       10
yaslhaddad          10
Anna                10
jasindasp           10
ive                 10
palina1             10
BillysFilmLists     10
Liza Castuera       10
Saoirse_M           10
Rebecca Van Dusen   10
pinkestdaisy        10

"Slam" (Marc Levin, US 1998) [Special Events]

#letterboxd
Letterboxd 458_Ratings	7.04  https://letterboxd.com/film/slam/

"Stephen Curry: Underrated" (Peter Nicks) [Special Events]
 Doc

"Summer Of Soul (…Or, When The Revolution Could Not Be Televised)" (Ahmir “Questlove” Thompson) [Special Events] <i>Sundance 2021</i>
 Doc

#letterboxd
Letterboxd 42433_Ratings   8.26  https://letterboxd.com/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
dumbfun             10
bettyboop1029       10
rubylynn            10
Diegol82            10
faye96              10
nschew              10
ava_eliz            10
jdmraz              10   https://letterboxd.com/jdmraz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
davidarms           10
Sure Shot Beastie Boys 10   https://letterboxd.com/sureshotbeastie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
alex_carrie666      10
Vince               10
redpaperbag         10
zbruh               10
dannydrift          10
paintedwindow       10
MattLamberti        10
jasperrgrant        10
liddolchicky        10
Peter Eklund        10
anna                10
mikeanaphone        10
Space__Babe         10
diggityderek        10

SLAMDANCE NARRATIVE FEATURES

"Punk Rock Vegan Movie" (Moby, US) [Slamdance]
 WP

#letterboxd
Sean Boelman        7
RGMHobson           6
Marco Cerritos      4

"A Perfect Day for Caribou" (Jeff Rutherford, 2022) [Slamdance] <i>Locarno, Eur Release</i>

#letterboxd
Letterboxd 25_Ratings	7.8  https://letterboxd.com/film/a-perfect-day-for-caribou/

"Love Dump" (Jason Avezzano, Can 2021) [Slamdance] <i>Canadian FF 2021</i>

#letterboxd
Overly Honest Movie Reviews 9   https://letterboxd.com/overlyhonestmr/film/love-dump/
Austin Belzer       8

"Mad Cats" (Reiki Tsuno, J) [Slamdance]
 WP

#letterboxd
Joe Shearer         5
Vanessa Sutour      4

"MiND MY GOOFiNESS: The Self Portrait" (Alex Michel, US) [Slamdance]
 WP, 43min

#letterboxd
Letterboxd 3_Ratings	10.0  https://letterboxd.com/film/mind-my-goofiness-the-self-portrait/
alexmichel_360      10
Leonardo Pirondi    10
Sweet Pea           10

"New Religion" (Keishi Kondo, 2022) [Slamdance] <i>Warsaw, Frightfest, Jap. release</i>

#letterboxd
Letterboxd 25_Ratings	9.6  https://letterboxd.com/film/new-religion/

"Nut Jobs (Les pas d'allure)" (Alexandre Leblanc, Can 2022) [Slamdance] <i>Fantasia</i>

#letterboxd
Letterboxd 15_Ratings	6.7  https://letterboxd.com/film/nut-jobs/
DerekMadox          7   https://letterboxd.com/derekmadox/film/nut-jobs/

"Stars in the Ordinary Universe" (Bowon Kim, S.Korea) [Slamdance]
 WP

"The Girl Who Was Cursed" (Zara Dwinger, NL 2021) [Slamdance] <i>NFF 2021</i>
 IP, 45m

#letterboxd
Letterboxd 11_Ratings	7.0  https://letterboxd.com/film/the-girl-who-was-cursed/

"Unicorn Boy" (Matt Kiel) [Slamdance]
 WP

"Waiting for the Light to Change" (Linh Tran, US) [Slamdance] <i>Heartland</i>

#letterboxd
Letterboxd 17_Ratings	9.41  https://letterboxd.com/film/waiting-for-the-light-to-change/
Rebecca Martin      9
kerem_akca          4

"Where the Road Leads" (Nina Ognjanović) [Slamdance]
 WP

#letterboxd
Overly Honest Movie Reviews 8
Ernesto Diezmartinez 7

SLAMDANCE Breakouts

"Fuzzy Head" (Wendy McColm, US 2020) [Slamdance]
 US premiere

#letterboxd
Rebecca Martin      9
MattMovieMan        9

"Mascot (Mascotte)" (Remy van Heugten, NL/B 2022) [Slamdance] 

#letterboxd
Letterboxd 5_Ratings	5.60  https://letterboxd.com/film/mascot-2023/
Kyrylo Pyshchykov   7
RoosvMerwijk        6
Kaj                 6
Sabcentrifuge       5
kerem_akca          4
golan               4

"Onlookers" (Kimi Takesue, US/Laos) [Slamdance]
 WP

#letterboxd
Paul Emmanuel       7

"The Art of Silence (Die Kunst der Stille)" (Maurizius Staerkle Drux, D/CH 2022) [Slamdance]  <i>Soloturn, Ophuels, Hot Docs, D/CH Release</i>
 Doc

#letterboxd
Letterboxd 25_Ratings	8.2  https://letterboxd.com/film/the-art-of-silence/
kerem_akca          7

"The Underbug" (Shujaat Saudagar) [Slamdance]
 WP

#letterboxd
Austin Belzer       8
Shane Conto         7
Matt Fox            4

"What is the Lie? (Marupok AF)" (Quark Henares, Phi) [Slamdance]
 WP

#letterboxd
kerem_akca          5

SLAMDANCE Unstoppable Features

"American Pot Story: Oaksterdam" (Dan Katzir & Ravit Markus) [Slamdance]
 WP

"OKAY! (The ASD Band Film)" (Mark Bone, US 2022) [Slamdance]  <i>Hot Docs</i>

#letterboxd
Letterboxd 25_Ratings	8.8  https://letterboxd.com/film/okay-the-asd-band-film/
August              9

"Sexual Healing" (Elsbeth Fraanje, NL) [Slamdance]  <i>Hot 2Doc.nl, Docs</i>

#letterboxd
Letterboxd 24_Ratings	7.3  https://letterboxd.com/film/sexual-healing-2022/
Overly Honest Movie Reviews 7   https://letterboxd.com/overlyhonestmr/film/sexual-healing-2022/

"Sign the Show" (Cat Brewer, US 2022) [Slamdance] <i>20 festivals</i>
 Doc

#letterboxd
Churchchill         8

"Wisdom Gone Wild" (Rea Tajiri, US 2022) [Slamdance] <i>IDFA</i>

#letterboxd
Letterboxd 22_Ratings	7.4  https://letterboxd.com/film/wisdom-gone-wild/
rbasmayor           7   https://letterboxd.com/rbasmayor/film/wisdom-gone-wild/

SLAMDANCE DOCUMENTARY FEATURES

"Cash Cow" (Matt Barats, US 2022) [Slamdance]  <i>various</i>
 Doc

#letterboxd
Letterboxd 14_Ratings	8.9  https://letterboxd.com/film/cash-cow-2022/

"Cisco Kid" (Emily Kaye Allen) [Slamdance] <i>Ji.hlava IDFF</i>
 Doc

#letterboxd
Overly Honest Movie Reviews 7   https://letterboxd.com/overlyhonestmr/film/cisco-kid/
kerem_akca          4

"Motel Drive" (Brendan Geraghty) [Slamdance] 

"Silent Love" (Marek Kozakievicz, Poland 2022) [Slamdance]  <i>Cottbus, Visions du Réel, Hot Docs, ...</i>

#letterboxd
Letterboxd 25_Ratings	8.4  https://letterboxd.com/film/silent-love-2022/
ormuss              10
Shane Conto         8
Scott Cole          8
mwronska            8

"Space Happy: Phil Thomas Katt and The Uncharted Zone" (Louis Crisitello) [Slamdance]
 WP

#letterboxd
booksandbars        5

"Starring Jerry as Himself" (Law Chen) [Slamdance]
 WP

#letterboxd
Austin Belzer       8
Shane Conto         8

"Sweetheart Deal" (Elisa Levine & Gabriel Miller, US 2022) [Slamdance]  <i>Seattle, Bend</i>

#letterboxd
Letterboxd 25_Ratings	8.9  https://letterboxd.com/film/sweetheart-deal/
cbshamah            9

"The Mad Writer" (Zach Kashkett) [Slamdance] 
 WP

#letterboxd
Overly Honest Movie Reviews 6   https://letterboxd.com/overlyhonestmr/film/the-mad-writer/

"With Peter Bradley" (Alex Rappoport, US 2022) [Slamdance]
 WP

EOF

our (@critics, @critics_group);
$critics_group[0] = "Critics";
$critics[0] = "
A.A. Dowd (The A.V. Club, US)
Adam Chitwood (Collider, US)
Alex Billington (FirstShowing.net)
Alex Heeney (Seventh Row, Canada)
Alexander Miller (Filmenquiry.com, Battleshippretension.com, US)
Allan Hunter (Screen International, US)
Ali Shimkus (Slug Magazine, US)
Alison Willmore (Vulture, US)
Alissa Wilkinson (Christianity Today, US)
Alonso Durade (The Wrap, US)
Amy Nicholson (Variety, US)
Amy Kaufman (LA Times, US)
Andrew Barker (Variety, US)
Andrew Bundy (The Playlist, US)
Andrew Crump (The Playlist, US)
Angie Han (Slashfilm, US)
Anne Thompson (Indiewire, US)
Anthony Kaufman (Screen International, US)
April Wolfe (The Wrap, US)
Beandrea July (The Hollywood Reporter, US)
Ben Delgado (Coral Gables Art Cinema, US)
Ben Kenigsberg (Variety, US)
Ben Croll (The Wrap, US)
Ben Smith (UK)
Benjamin Lee (The Guardian, US)
Bilge Ebiri (Vulture, US)
Blake Williams (Cinema Scope, Canada)
Boyd van Hoeij (The Hollywood Reporter, US)
Brian Moylan  (The Guardian, UK)
Brian Tallerico (RogerEbert.com, US)
Bryan Bishop (The Verge, US)
Candice Frederick (The Wrap, US)
Carlos Aguilar (The Wrap, US)
Chris Evangelista (Slashfilm, US)
Chris Lindahl (Indiewire, US)
Christopher Campbell (Nonfics, Film School Rejects, Movies.com, US)
Clint Worthington (Consequence of Sound, US)
Connor Lockie (Slug Magazine, US)
Damon Wise  (The Guardian, UK)
Dan Mecca (The Film Stage, US)
Dan Callahan (The Wrap, US)
Daniel Fienberg (The Hollywood Reporter, US)
David Canfield (EW, US)
David D'Arcy (Screen International, US)
David Edelstein (New York Magazine Vulture, US)
David Ehrlich (Time Out New York, US)
David Rooney  (The Hollywood Reporter, US)
Dennis Harvey (Variety, US)
Dilarah Elbir (The Playlist, US)
Don Simpson (Smells Like Screen Spirit, US)
Drew McWeeny (HitFix, US)
Drew Taylor  (The Playlist, US)
Dustin Putman (TheBluFile, TheFilmFile, TheFrightFile, US)
Ed Gibbs (The Guardian, UK)
Edward Douglas (Comingsoon.net, US)
Eli Fine (The Playlist, US)
Elizabeth Weitzman (The Wrap, US)
Emily Yoshida (New York Magazine Vulture, US)
Erik Childress (eFilmCritic / WGN Radio / WCIU-TV / WHPK-FM / RogerEbert.com / Movies.com, US)
Eric Kohn  (Indiewire, US)
Erik Luers (No Film School, IFP, US)
Evan Saathoff (birthmoviesdeath.com, US)
Jeremy Smith (birthmoviesdeath.com, US)
Jean-Christophe Simon (Films Boutique, Germany)
Fionnuala Halligan (Screen Daily, US)
Frank Scheck (The Hollywood Reporter, US)
Geoff Berkshire (Variety, US)
Gregory Ellwood (The Playlist, HitFix, US)
Guy Lodge (Variety, US)
Hemanth Kissoon (Filmaluation, US)
Jack Giroux (The Film Stage, US)
Jake Jacobson (Westwood One, MovieJake, US)
Jake Howell (The Film Stage, US)
Jared Mobarak (The Film Stage, US)
Jason Bailey (The Playlist, Flavorwire, US)
Jenni Miller (The Playlist, US)
Jessica Kiang (The Playlist, US)
Joe Bendel (Libertas Film Magazine, The Epoch Times, US)
Joe Leydon (Variety, US)
John DeFore (The Hollywood Reporter, US)
John Fink (The Film Stage, US)
Jon Frosch (The Hollywood Reporter, US)
Jordan Hoffman (The Guardian, US)
Jordan Raup  (The Film Stage, US)
Jordan Ruimy (The Playlist, US)
Jordan M. Smith (IONCINEMA.com, US)
Josh Dickey  (Mashable, US)
Joshua Rothkopf (Time Out New York, Penthouse, US)
Justin Chang (Variety, US)
Justin Lowe  (The Hollywood Reporter, US)
Kate Erbland (Indiewire, US)
Kathy Rong Zhou (Slug Magazine, US)
Katie Walsh (The Playlist, US)
Kees Wamelink (Filmhuis Lisse, NL)
Kent Turner (Film-Forward.com, School Library Journal, US)
Keith Simanton (IMDb, US)
Kevin Jagernauth (The Playlist, US)
Kevin Wozniak (kevflix.com, US)
Kimber Myers (The Playlist, US)
Kyle Kohner (The Playlist, US)
Kyle Smith (New York Post, US)
Lanre Bakare (The Guardian, US)
Leah Greenblatt (EW, US)
Leslie Felperin  (The Hollywood Reporter, US)
Lois Brady (Slug Magazine, US)
Lorry Kikta (filmthreat.com, US)
Marco Cerritos (The Movielens, US)
Mark Olsen (LA Times, US)
Matthew Jacobs (Huffington Post, US)
Matt Goldberg (Collider, US)
Matt Hoffman (We Got This Covered, Scene Creek, Canada)
Matt Neglia (NextBestPicture.com, US)
Mauricio Costa (Razão de Aspecto, Brazil)
Mel Valentin (Next Projection, US)
Michael Rechtshaffen  (The Hollywood Reporter, US)
Mike d'Angelo (A.V. Club, US)
Mike Ryan (Uproxx, US)
Molly Laich (doghatesfilm.com, US)
Monica Castillo (The Wrap, US)
Neil Miller (Film School Rejects, US)
Nick Allen (RogerEbert.com, US)
Nick Schager (Variety, US)
Nigel M Smith (The Guardian, US)
Nikola Grozdanovic (The Playlist, US)
Noel Murray (The Playlist, US)
Norman Gidney (filmthreat.com, US)
Oktay Ege Kozak (The Playlist, US)
Owen Gleiberman (Variety, US)
Paige Zuckerman  (Slug Magazine, US)
Parker Scott Mortensen (Slug Magazine, US)
Peter Debruge (Variety, US)
Peter Sciretta (Slashfilm, US)
Rebecca Martin (Cinema Femme, US)
Reena Chohan (TIFF, Canada)
Rob Hunter (Film School Rejects, US)
Rob Thomas (Madison Movie, US)
Robert Daniels (The Playlist, US)
Robert Abele (The Wrap, US)
Rodrigo Perez  (The Playlist, US)
Russ Fischer (Slashfilm, US)
Ryan Lattanzio (TOH!, US)
Sam Adams (Slate, US)
Sam Fragoso (The Wrap, Movie Mezzanine, US)
Sasha Bronner (Huffington Post, US)
Scott Foundas (Variety, US)
Scott Porch (The Guardian, US)
Scott Renshaw (Salt Lake City Weekly, US)
Sean P. Means (The Salt Lake Tribune, US)
Siân Melton (Cinefilles, UK)
Sheri Linden  (The Hollywood Reporter, US)
Stephen Farber (The Hollywood Reporter, US)
Stephen Saito (The Moveable Fest, US)
Stephen Whitty (Screen International, US)
Steve Pond (The Wrap, US)
Susannah Gruder (Reverse Shot, US)
Tasha Robinson (The Verge, Dissolve, A.V. Club, US)
Tim Grierson (Screen International, Paste, Deadspin, US)
Tim Robey (The Telegraph, UK)
Todd McCarthy  (The Hollywood Reporter, US)
Tomris Laffly (The Wrap, US)
Vadim Rizov (Filmmaker Magazine, US)
Victor Morton (Salt Lake City Weekly, US)
Wendy Ide (Screen International, US)
Wesley Morris (Grantland, US)
Dan Callahan (The Wrap, US)
William Bibbiani (The Wrap, US)
Zaina Abujebarah (Slug Magazine, US)
";
$critics_group[1] = "Other";
$critics[1] = "
Aaron Salazar (Filmmaker, US)
Abbie Porter (Movie Nerd, US)
Allison Boyer (Writer, Filmmaker, US)
Allison Stone (Filmmaker, US)
Amber (Film Student, US)
Amir Moverman (Producer, US)
Bare Bard (Film festival worker, US)
Bill Skaleski (Artist, US)
Blake Schwarz (Film Student+Blogger, US)
Brandon Hart (Film Fan, US)
Daniel Arthur (Public House Cinema, US)
Danny Hensel (NPR Stateside, Student Editor, US)
Drew Duncan (Industry, US)
Eddie White (Filmmaker, Aus)
Emily Guinto (Local film buff, US)
flowertwithat (Film Buff, US)
Jordan Foxworthy (Sundance Circle member, US)
Gregory S Gardner (Double Exposure Distribution, US)
Hannah Hembree (Industry, US)
# Theatre Miami
Javier (Industry, US)
Jason Myers (Twitter+Local, US)
Jason Osia (Film Buff, US)
Jeremiah Holt (Youtube+Local, US)
Jon Madsen (Local reviewer, US)
Kevin Bolger (Local Filmmaker, US)
Kevin Conner (Industry, US)
Kevin Dando (Ex-PBS, US)
Lee Stobby (Producer, US)
Martin Jacob (Film Student+Blogger, US)
Matt Cipolla (Freelance, US)
Matt Wigham (bigcartel.com+Local, US)
Matthew Reddick (Actor, US)
Mei Chen (Student, US)
Nick Kush (moviebabblereviews.com, US)
Nik Velimirovic (Filmmaker, US)
Pontus Ridderstedt (Librarian, Sweden)
p. m. orr (Filmmaker, Volunteer, US)
Robert Saucedo (Houston Alamo, US)
Rosalie Kicks (moviejawn.com, US)
Sachin Dharwadker (Filmmaker, US)
shane (Actor, US)
Shelby Slade (Local reporter Daily Herald, US)
Skye McLennan (Industry, US)
Stephen (Local film buff, US)
Stephen Jones (Musician, Lawyer, US)
Wiktor Krampikowski (Industry, PL)
Thomas Callahan (Filmstudent, US)
Tony Donisch (Discover, US)
";
$critics_group[2] = "Letterboxd";
$critics[2] = ""; # dynamically added
#Jacob (Local, US)

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out.
<i>(Filtered to help with statistical inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Sundance2023.dat

</pre>";

# links:
# https://letterboxd.com/seanliu/list/sundance-2023/
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2023
# http://www.indiewire.com/critic/
# https://www.latimes.com/topic/sundance-film-festival

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
