package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
fuzzy_slippers      8
REDEFINE magazine   8   https://letterboxd.com/redefinemag/film/nam-june-paik-moon-is-the-oldest-tv/
casey               8   https://letterboxd.com/yellowumbrellow/film/nam-june-paik-moon-is-the-oldest-tv/
LizLovelace         8
em___dash           8   https://letterboxd.com/em___dash/film/nam-june-paik-moon-is-the-oldest-tv/
hotdoghandjobs      8
aidan               8
Luke Murray         8
aromchoi            8
ivancash            8
Hannah B.           8
kobyparker          8   https://letterboxd.com/kobyparker/film/nam-june-paik-moon-is-the-oldest-tv/
Kyleen              8   https://letterboxd.com/kyleen/film/nam-june-paik-moon-is-the-oldest-tv/
Nick                8   https://letterboxd.com/nickmcelroy/film/nam-june-paik-moon-is-the-oldest-tv/
Julia_SFilms        8   https://letterboxd.com/julia_sfilms/film/nam-june-paik-moon-is-the-oldest-tv/
aidan               7
jordanlkim          7
thrischomas         7
happy_drip          7
extremebeyond       7   https://letterboxd.com/extremebeyond/film/nam-june-paik-moon-is-the-oldest-tv/
Huiwon Moon         7
mar0323             7
kelley018           7
Jordan Raup         7
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/nam-june-paik-moon-is-the-oldest-tv/
Alex Greenberger    7   https://letterboxd.com/agreenberger/film/nam-june-paik-moon-is-the-oldest-tv/
Cody Dericks        6   https://letterboxd.com/codymonster91/film/nam-june-paik-moon-is-the-oldest-tv/
Julia Merolle       6

"A Still Small Voice" (Luke Lorentzen) [U.S. Documentaries]

Dan Mecca             A-  https://thefilmstage.com/sundance-review-a-still-small-voice-captures-good-people-navigating-constant-crisis/
#letterboxd
Neil Coulter        10   https://letterboxd.com/neilrcoulter/film/a-still-small-voice/
dunkinwong          10   https://letterboxd.com/dunkinwong/film/a-still-small-voice/
marissaw            10   https://letterboxd.com/marissaw/film/a-still-small-voice/
kennedyj            10
caitlinmaeb         10
Caitlin Dubs        9
Dillon Gonzales     9   https://letterboxd.com/dillon_gonzales/film/a-still-small-voice/
jonah               9
Alexander Hadden    9   https://letterboxd.com/alexanderhadden/film/a-still-small-voice/
Robert Daniels      9
Dor                 9
Ben Lau             9   https://letterboxd.com/benlau/film/a-still-small-voice/
Morgan              9   https://letterboxd.com/msmlroberts/film/a-still-small-voice/
jonathanpickett     9   https://letterboxd.com/jonathanpickett/film/a-still-small-voice/
Marya E. Gates      9   https://letterboxd.com/oldfilmsflicker/film/a-still-small-voice/
Tanner Haynes       9   https://letterboxd.com/t_haynes12/film/a-still-small-voice/
Howard Spierer      8   https://letterboxd.com/howardspierer/film/a-still-small-voice/
shner               8
NikkiTay            8
letmeexplain        8
REDEFINE magazine   8   https://letterboxd.com/redefinemag/film/a-still-small-voice/
Jake Kring-Schreifels 8
Semina Rye          8   https://letterboxd.com/semina/film/a-still-small-voice/
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/a-still-small-voice/
nightgarden7        8
Scott Renshaw       8
Hector Ha 🇵🇷        8
aromchoi            8
jillianchili        8
Zoë Rose Bryant     8   https://letterboxd.com/zoerosebryant/film/a-still-small-voice/
americansaiko       8
amandine12          8
Orla Smith          8   https://letterboxd.com/orlamango/film/a-still-small-voice/
coledeppe           8
Taylor              8
Dan Mecca           8
Jordan Raup         8
Jennifer            8   https://letterboxd.com/mamaaa/film/a-still-small-voice/
Nick                8   https://letterboxd.com/nickmcelroy/film/a-still-small-voice/
cathywnx            8
Alisa               7   https://letterboxd.com/alisalikesmovie/film/a-still-small-voice/
chriskol            7   https://letterboxd.com/chriskol/film/a-still-small-voice/
Maxr7723            7
Ducky               7
Michael Moyer       7
Andrew              7   https://letterboxd.com/filmguru01/film/a-still-small-voice/
Mariana Mijares     7
Isabella            7
Michael Benson      7   https://letterboxd.com/mgbenson/film/a-still-small-voice/
l_tervo             6
kaylee bornhofer :_ 6   https://letterboxd.com/heyimkaylee/film/a-still-small-voice/
nik guiney          6   https://letterboxd.com/nikguiney/film/a-still-small-voice/
MovieGrant          6   https://letterboxd.com/moviegrant/film/a-still-small-voice/
Jesse Nesser        5

"The Stroll" (Zackary Drucker, Kristen Parker Lovell) [U.S. Documentaries]

Jude Dry            B+   https://www.indiewire.com/2023/01/the-stroll-review-documentary-trans-sex-workers-1234803078/
#letterboxd
pretzilla           10   https://letterboxd.com/priscillab/film/the-stroll-2023/
nvstexa             10   https://letterboxd.com/nvstexa/film/the-stroll-2023/
coiledview          10   https://letterboxd.com/coiledview/film/the-stroll-2023/
hotdoghandjobs      10   https://letterboxd.com/hotdoghandjobs/film/the-stroll-2023/
dinosarerad         10
afay20              10
alicequasar         10
elishevae1          10
Q :_                10   https://letterboxd.com/bakquoia/film/the-stroll-2023/
Charles_N           9
Birt48              9
DavidHatkoff        9
sam                 9
Ripley              9   https://letterboxd.com/crammo/film/the-stroll-2023/
theregoesminky      8
Nolan Barth         8   https://letterboxd.com/nolanbarth98/film/the-stroll-2023/
John                8
Godard Sucks        8
FilmVoyeur          8
leonormelara        8
kate                8
Brandon White       8   https://letterboxd.com/lamphead/film/the-stroll-2023/
Judd Falcone        8
Neva                8
ariel lebeau        8   https://letterboxd.com/whiteferrari/film/the-stroll-2023/
nowavenewwave       8
Howard Spierer      8   https://letterboxd.com/howardspierer/film/the-stroll-2023/
mnaifeh             8   https://letterboxd.com/mnaifeh/film/the-stroll-2023/
jaspersleeman       8
Adrianna            8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/the-stroll-2023/
Allison             8   https://letterboxd.com/ajz/film/the-stroll-2023/
ZacharyBinx         8   https://letterboxd.com/zacharybinx/film/the-stroll-2023/
Adam Scheuering     8   https://letterboxd.com/adamscheuering/film/the-stroll-2023/
tyrannicaltaco      8   https://letterboxd.com/tyrannicaltaco/film/the-stroll-2023/
Jameson_P           8
delgales            8   https://letterboxd.com/delgales/film/the-stroll-2023/
Brit Fryer          8
Marty               8   https://letterboxd.com/undead_milkman/film/the-stroll-2023/
Nina Zehri          8
hnnhfr              8
Kristina Arntz      8   https://letterboxd.com/kristinaarntz/film/the-stroll-2023/
SheSeesMonsters     8
Edward Thomson      8   https://letterboxd.com/decabit/film/the-stroll-2023/
maevemiller         8   https://letterboxd.com/maevemiller/film/the-stroll-2023/
thegreaterfool      8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/the-stroll-2023/
Trunnie             8
Holly               8
Luke Cahill         8
Cory                7   https://letterboxd.com/caf7/film/the-stroll-2023/
Dor                 7
Tyler Walczak       7
bukam               7   https://letterboxd.com/bukam/film/the-stroll-2023/
Cody Dericks        7   https://letterboxd.com/codymonster91/film/the-stroll-2023/
Caren Hosansky      6

"Victim/Suspect" (Nancy Schwartzman) [U.S. Documentaries]

Kate Erbland        B-   https://www.indiewire.com/2023/01/victim-suspect-review-netflix-1234798035/
#letterboxd
JJ Smith            10
NikkiTay            10
alicequasar         10
Lena 🐕 Wilson       9   https://letterboxd.com/neilsmom/film/victim-suspect/
Alisa               9   https://letterboxd.com/alisalikesmovie/film/victim-suspect/
FilmFestGirl        9
BoweryBoys          8
SparkIeMotion       8
Corey Craft         8   https://letterboxd.com/yeroc7890/film/victim-suspect/
sgtpeppah           8   https://letterboxd.com/sgtpeppah/film/victim-suspect/
Mack                8
Brandon Wilson      8   https://letterboxd.com/geniusbastard/film/victim-suspect/
sarina              8   https://letterboxd.com/rinabinabean/film/victim-suspect/
Rachel              8   https://letterboxd.com/rtoenies/film/victim-suspect/
comics_dude1        8
David Daniell       8   https://letterboxd.com/flooofy/film/victim-suspect/
monica              8   https://letterboxd.com/veronafilms/film/victim-suspect/
Jesse Nesser        8
kaylee bornhofer :_ 8   https://letterboxd.com/heyimkaylee/film/victim-suspect/
Carolyn Davis       8   https://letterboxd.com/cjdavis456/film/victim-suspect/
Luke Cahill         8
barmitzvahboi       7   https://letterboxd.com/barmitzvahboi/film/victim-suspect/
Sergio Muñoz Esquer 7   https://letterboxd.com/elsergiomunoz/film/victim-suspect/
bforblake           7
ThePhysicalJerk     7
𝖈𝖔𝖚𝖗𝖙𝖓𝖊𝖊            7   https://letterboxd.com/upshelearns/film/victim-suspect/
kirsten             7
robc3366            7
Rodney Piatt        7
nelsond             7
mnaifeh             7   https://letterboxd.com/mnaifeh/film/victim-suspect/
Paul Avery          7
Emily               7
Daniel Hoag         6
renan               6   https://letterboxd.com/renan1999/film/victim-suspect/
Scott Harvey        6   https://letterboxd.com/scarveydent/film/victim-suspect/
Dan Tabor           6
myopinionman        6
Isabelmarch         6   https://letterboxd.com/isabelmarch/film/victim-suspect/
Jason Bailey        6   https://letterboxd.com/jasondashbailey/film/victim-suspect/
Dor                 6
mschwartz97         6   https://letterboxd.com/mschwartz97/film/victim-suspect/
ZacharyBinx         6   https://letterboxd.com/zacharybinx/film/victim-suspect/
Jeremy Heilman      5   https://letterboxd.com/jeremyheilman/film/victim-suspect/
fran hoepfner       3   https://letterboxd.com/franhoepfner/film/victim-suspect/

WORLD CINEMA DRAMATIC COMPETITION

"Animalia" (Sofia Alaoui, Morocco) [World Dramatic]

Wendy Ide               https://www.screendaily.com/reviews/animalia-sundance-review/5177889.article
Jessica Kiang           https://variety.com/2023/film/reviews/animalia-review-parmi-nous-1235491276/
#letterboxd
Barton Roberts      10   https://letterboxd.com/belugajames/film/animalia-2023/
Rebecca Martin      10   https://letterboxd.com/ebbcinemaflow/film/animalia-2023/
Malkitluck          10
dowd                10
seanmharcailin      9
regankelsey         9   https://letterboxd.com/regankelsey/film/animalia-2023/
Ursa monroe         9   https://letterboxd.com/ursamonroe/film/animalia-2023/
Drew Gregory        9   https://letterboxd.com/drewgregory/film/animalia-2023/
TheZD               8   https://letterboxd.com/thezd/film/animalia-2023/
LOTRLondon          8
Stella              8
Jake Thiessen       8   https://letterboxd.com/kidcutie/film/animalia-2023/
Anthony Narcisse    8
Russ Bowen          8
Jessica Drewry      8
CleverNameHere      8   https://letterboxd.com/clevernamehere/film/animalia-2023/
Austen Heldoorn     8   https://letterboxd.com/austenheldoorn/film/animalia-2023/
lizlippman          8
swatz777            8   https://letterboxd.com/swatz777/film/animalia-2023/
Andrew Washington   8   https://letterboxd.com/andymike1209/film/animalia-2023/
Julia               8   https://letterboxd.com/juliacoolia/film/animalia-2023/
Nomadcinema         8   https://letterboxd.com/nomadcinema/film/animalia-2023/
joshbrainin         8   https://letterboxd.com/joshbrainin/film/animalia-2023/
yazeed2             8   https://letterboxd.com/yazeed2/film/animalia-2023/
peter0969           8
coreywagstaff       8   https://letterboxd.com/coreywagstaff/film/animalia-2023/
Eren Odabasi        8
brheat06            8
diabio              8
Derrick Murray      8   https://letterboxd.com/drokcomedy/film/animalia-2023/
Abdul Latif         8   https://letterboxd.com/unfortunatefool/film/animalia-2023/
Kevin Wight         8
FredandEvelyn       8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/animalia-2023/
Danny               8   https://letterboxd.com/gothaladdin/film/animalia-2023/
GraceFilms          8   https://letterboxd.com/gracefilms/film/animalia-2023/
chaleeb             7
Austen Heldoorn     7
Christopher Haskell 7   https://letterboxd.com/haskellch/film/animalia-2023/
Rob Hunter          7   https://letterboxd.com/fakerobhunter/film/animalia-2023/
AndySeakins         7
Yortj               7
Isabella Acuña      7
Jason Smith         7
David Weicker       7
Indie Soul          7   https://letterboxd.com/sidbud/film/animalia-2023/
Jim Eustice         7
DarkImbecile        7   https://letterboxd.com/darkimbecile/film/animalia-2023/
gargomaster         7   https://letterboxd.com/gargomaster/film/animalia-2023/
Alex Williams       7   https://letterboxd.com/alexatthemov1es/film/animalia-2023/
AlexFlem95          7
Catherine           7
audiblesuitcase     7
Alen Catolico       7   https://letterboxd.com/alencatolico/film/animalia-2023/
Leo Nelki           7
zia                 7   https://letterboxd.com/zzzia/film/animalia-2023/
TyRubleSign         7   https://letterboxd.com/tyrublesign/film/animalia-2023/
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/animalia-2023/
Adam                7
kygeaux             7
EzraEman            7
raquelos            6   https://letterboxd.com/raquelos/film/animalia-2023/
TheIzzis            6   https://letterboxd.com/theizzis/film/animalia-2023/
gschueler           6
Sergio Muñoz Esquer 6   https://letterboxd.com/elsergiomunoz/film/animalia-2023/
Skyler Corman       6
Reed Belk           6
cinemaprof          6
Wissal Imad         6
vonmeringj          6
SundanceHaiku       6
Mainely Movies      6   https://letterboxd.com/zodokai/film/animalia-2023/
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/animalia-2023/
tambayobenson       6
mkazigs             6
akopsidas           6
The R2ro            6   https://letterboxd.com/funkymovies/film/animalia-2023/
mat_mat             6   https://letterboxd.com/mat_mat/film/animalia-2023/
Mayra               6   https://letterboxd.com/mayra_yaji/film/animalia-2023/
Marya E. Gates      6   https://letterboxd.com/oldfilmsflicker/film/animalia-2023/
Ilias Tahri         6
vgl                 6
Big Blaine          6   https://letterboxd.com/bmarti66/film/animalia-2023/
melina              6
SWeidman122         6   https://letterboxd.com/sweidman122/film/animalia-2023/
ams1240             6   https://letterboxd.com/ams1240/film/animalia-2023/
Annie Mae           5
morganecf           5   https://letterboxd.com/morganecf/film/animalia-2023/
Ethan_J             5   https://letterboxd.com/ethanforyou/film/animalia-2023/
neekboyz            5
Huiwon Moon         5
abhilashd           4
David Ehrlich       4
Avery               4
BigNick             4   https://letterboxd.com/bignick/film/animalia-2023/
hannah              4   https://letterboxd.com/yourdadsname/film/animalia-2023/
Sofie Lebow         4
Jordan Raup         3
Mike Mulvenna       3
SpyC                2
grumweld 🧌          1

"Bad Behaviour" (Alice Englert, NZ) [World Dramatic]

Amber Wilkinson         https://www.screendaily.com/reviews/bad-behaviour-sundance-review/5178364.article
Kate Erbland        B+   https://www.indiewire.com/2023/01/bad-behaviour-review-jennifer-connelly-alice-englert-1234798041/
Michael Frank         C  https://thefilmstage.com/sundance-review-bad-behaviour-lacks-cohesion-despite-jennifer-connellys-best-efforts/
#letterboxd
BillysFilmLists     10
rexnew              10   https://letterboxd.com/rexnew/film/bad-behaviour-2023/
Zaijhan Pagsisihan  10
jenconnellysshybellybutton 10
Anthony             9   https://letterboxd.com/ihaveplanned/film/bad-behaviour-2023/
MurkyClaire         9
Rebecca Martin      9   https://letterboxd.com/ebbcinemaflow/film/bad-behaviour-2023/
tyler chicilli      9   https://letterboxd.com/tylerchicilli/film/bad-behaviour-2023/
Justice Du Four     9   https://letterboxd.com/justicedufour/film/bad-behaviour-2023/
chelsieflorence     9
c5chris45           8   https://letterboxd.com/c5chris45/film/bad-behaviour-2023/
Toni                8   https://letterboxd.com/avasgal/film/bad-behaviour-2023/
ClutchDill          8   https://letterboxd.com/clutchdill/film/bad-behaviour-2023/
Tien Shinhan        8
Aaron Washing       8
dcdenny             8
David Daniell       8
kevinoleary54       8
jengerb             8
Cathy Brennan       8   https://letterboxd.com/ozuab/film/bad-behaviour-2023/
MorMedia            8
bill                8
lsdwa               8   https://letterboxd.com/lsdwa/film/bad-behaviour-2023/
abigailepuckett     8   https://letterboxd.com/abigailepuckett/film/bad-behaviour-2023/
maya2000            8   https://letterboxd.com/maya2000/film/bad-behaviour-2023/
Melanie Addington   8   https://letterboxd.com/meladdington/film/bad-behaviour-2023/
David Bax           8
matthewhlee         8
gen💫                8   https://letterboxd.com/genevieveg/film/bad-behaviour-2023/
natedoc             8   https://letterboxd.com/natedoc/film/bad-behaviour-2023/
film fatale         8
Gregory Foltynowicz 8
Shelli              8   https://letterboxd.com/hishelli/film/bad-behaviour-2023/
Jason Bailey        8   https://letterboxd.com/jasondashbailey/film/bad-behaviour-2023/
laurenkd89          8   https://letterboxd.com/laurenkd89/film/bad-behaviour-2023/
adamsoll            8
Dillon Gonzales     7   https://letterboxd.com/dillon_gonzales/film/bad-behaviour-2023/
Rob                 7
rey1294             7   https://letterboxd.com/rey1294/film/bad-behaviour-2023/
Amber Jo            7
emily_broderick     7   https://letterboxd.com/emily_broderick/film/bad-behaviour-2023/
Nathan?             7   https://letterboxd.com/nathanthebanana/film/bad-behaviour-2023/
jadyeila            7
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/bad-behaviour-2023/
MattMovieMan        7
Spencer Williams    7   https://letterboxd.com/spencerfreak/film/bad-behaviour-2023/
peytondani          7   https://letterboxd.com/peytondani/film/bad-behaviour-2023/
kerem_akca          7
Patrick Jr          7   https://letterboxd.com/patrickjr/film/bad-behaviour-2023/
Fabiola Santiago    7
katrina             7
Mike P. Lewis       7   https://letterboxd.com/mlewis/film/bad-behaviour-2023/
Rachel              7
briansykes          7
Morgan              6   https://letterboxd.com/msmlroberts/film/bad-behaviour-2023/
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/bad-behaviour-2023/
adora               6
Mason               6   https://letterboxd.com/masoncadepacker/film/bad-behaviour-2023/
Garrett's World     6   https://letterboxd.com/garrettsworld/film/bad-behaviour-2023/
John                6
ParisGonzo          6
melanderson         6   https://letterboxd.com/melanderson/film/bad-behaviour-2023/
Reed Belk           6
Tyler Walczak       6
tess                6
Brendan Michaels    5
agg                 5
Ethan Thomas        5
Lena 🐕 Wilson       5   https://letterboxd.com/neilsmom/film/bad-behaviour-2023/
Mike Mulvenna       5
BigNick             5   https://letterboxd.com/bignick/film/bad-behaviour-2023/

"Girl" (Adura Onashile, UK) [World Dramatic]

Jonathan Romney         https://www.screendaily.com/reviews/girl-sundance-review/5178326.article
#letterboxd
CinemaSiren         10
FilmFestGirl        9
Ari אריאל           9   https://letterboxd.com/thekosherstoner/film/girl-2023/
sam                 9   https://letterboxd.com/samster_g/film/girl-2023/
kazdarms            9   https://letterboxd.com/kazdarms/film/girl-2023/
claytie             9   https://letterboxd.com/claytie/film/girl-2023/
LoudAndClearRvs     9   https://letterboxd.com/loudandclearrvs/film/girl-2023/
Ryan Cooley         8
David Daniell       8   https://letterboxd.com/flooofy/film/girl-2023/
Emily               8
peter0969           8
Barry Levitt        8
Birt48              8
Rebecca Martin      8
Atticus             8   https://letterboxd.com/thescatman/film/girl-2023/
Josh Jones          8
owenlah             8
JessicaVangel       8   https://letterboxd.com/jessicavangel/film/girl-2023/
Camden              8
Rebecca _Film Carnage_ 8   https://letterboxd.com/filmcarnage/film/girl-2023/
Alex Billington     8
elise               7   https://letterboxd.com/bisexualcrises/film/girl-2023/
peytondani          7   https://letterboxd.com/peytondani/film/girl-2023/
beenit              7
Rafa Sales Ross     7
FilmVoyeur          7
Andrea Asuaje       7   https://letterboxd.com/aasuaje/film/girl-2023/
chriskol            7   https://letterboxd.com/chriskol/film/girl-2023/
Adam                7   https://letterboxd.com/finchet/film/girl-2023/
emmafrances21       7
andrewsulfsted      7
NerdGirl84          7   https://letterboxd.com/nerdgirl84/film/girl-2023/
nia                 7   https://letterboxd.com/niakayjones/film/girl-2023/
Matthew St.Clair    7
franny              7   https://letterboxd.com/fem1203/film/girl-2023/
letmeexplain        7   https://letterboxd.com/letmeexplain/film/girl-2023/
ikorugan            7   https://letterboxd.com/ikorugan/film/girl-2023/
Dillon Gonzales     7   https://letterboxd.com/dillon_gonzales/film/girl-2023/
Lou Thomas          7
Colin Martinez      7   https://letterboxd.com/realcolinm/film/girl-2023/
Em Maskell          6
Matilda             6
zach                6   https://letterboxd.com/zbrewster/film/girl-2023/
RoofCoogar          6
MorMedia            6
Orlando             6
SStill00            6
cecifilms           6   https://letterboxd.com/cecifilms/film/girl-2023/
Marty               6   https://letterboxd.com/undead_milkman/film/girl-2023/
Shane Slater        6
Jasmine Valentine   6
Li Lai              6
Michael Benson      6   https://letterboxd.com/mgbenson/film/girl-2023/
Sean Boelman        6
martigp             6   https://letterboxd.com/martigp/film/girl-2023/
CineSeabass         6
tambayobenson       6
Nadia Neophytou     6
Trunnie             5
Eren Odabasi        5
D.K.                4
Robert Daniels      4
eparodi             4
Benjamin Lee        4
Marya E. Gates      4   https://letterboxd.com/oldfilmsflicker/film/girl-2023/
Nautical_Puns       3

"Heroic (Heroico)" (David Zonana, Mex) [World Dramatic]

Wendy Ide               https://www.screendaily.com/reviews/heroic-sundance-review/5178103.article
#letterboxd
REDEFINE magazine   10   https://letterboxd.com/redefinemag/film/heroic/
Chhabs              10
AlesKotWatches      10
trashdrakefan       10
Daniel de Koning    10   https://letterboxd.com/danieldekoning/film/heroic/
erendiranun         10
santiagoarriaga     10
Julia_SFilms        10   https://letterboxd.com/julia_sfilms/film/heroic/
isaacachar          10
Kate Powers         10   https://letterboxd.com/katepowers/film/heroic/
geros65             10
vrosas              10
rvillasanteg        10
Jose Ospina         10
Josh Brunsting      10
David Zonana        10
judywm              10
FernandoCuautle     10
SeethingLloron      10   https://letterboxd.com/seethinglloron/film/heroic/
Taylor Gonzalez     10   https://letterboxd.com/supertaygo/film/heroic/
danielhop19         10
Santiago            10
Maria Gonzalez      9   https://letterboxd.com/mariaggonzalez/film/heroic/
Kevin Collins       9
Drew Gregory        9
Marya E. Gates      9   https://letterboxd.com/oldfilmsflicker/film/heroic/
zury_g_h            9
eliasromano         9
Lino Ventura Pet Detective 8
Max                 8
sneekylong          8   https://letterboxd.com/sneekylong/film/heroic/
Francesco Loschiavo 7
filmvixen           7
Ganz95              7
Trunnie             7
kerem_akca          7
HugeJackedman69     6
Fabiola Santiago    6
ragingbells         6
dpetris             6
Eren Odabasi        5
Ed Gonzalez         5
scorpio11           2   https://letterboxd.com/scorpio11/film/heroic/

"Mamacruz" (Patricia Ortega, Spain/Venezuela) [World Dramatic]

Jonathan Holland        https://www.screendaily.com/reviews/mamacruz-sundance-review/5177792.article
#letterboxd
rosie               10   https://letterboxd.com/lacroixcan/film/mamacruz/
nicosmic            10
samblasucci         10   https://letterboxd.com/samblasucci/film/mamacruz/
Aaron Washing       10
Julia_SFilms        10   https://letterboxd.com/julia_sfilms/film/mamacruz/
alyce               10   https://letterboxd.com/teenangstbshit/film/mamacruz/
ivy 🌚               10   https://letterboxd.com/eyeveeeee/film/mamacruz/
Harrison Porter     10   https://letterboxd.com/harrisporter/film/mamacruz/
mgarzacervera       9
urmomsugarbabie     9   https://letterboxd.com/urmomsugarbabie/film/mamacruz/
Ryan Cooley         9
Guillermo López Meza 9
emma                9   https://letterboxd.com/emmabriella/film/mamacruz/
Cate Young          9
avcabral97          9
MaiaGolden          9   https://letterboxd.com/maiagolden/film/mamacruz/
cvrloser            9   https://letterboxd.com/cvrloser/film/mamacruz/
Josh Jones          9
Trunnie             9
Ash                 9   https://letterboxd.com/akschoenbauer/film/mamacruz/
Ryan Scheffield     9
Lee Brockway        9   https://letterboxd.com/wackyorb/film/mamacruz/
laís campos         9   https://letterboxd.com/karmapolice17/film/mamacruz/
alahrens            8
noel cordero        8   https://letterboxd.com/noelitoooo/film/mamacruz/
Ryan Pradana        8   https://letterboxd.com/ry4n/film/mamacruz/
Jessica Drewry      8
Justin Booker       8
Elliot Fryman       8   https://letterboxd.com/bfastcomeswme/film/mamacruz/
dir_shirabaron      8   https://letterboxd.com/dir_shirabaron/film/mamacruz/
Matthew St.Clair    8   https://letterboxd.com/filmguy619/film/mamacruz/
Kyle Amato          8
urmomsugarbabie     8   https://letterboxd.com/urmomsugarbabie/film/mamacruz/
cliterioncloset     8   https://letterboxd.com/cliterioncloset/film/mamacruz/
emaham              8
Josie Marie         8   https://letterboxd.com/thejosiemarie/film/mamacruz/
Conall Rubin-Thomas 8   https://letterboxd.com/actionfreak1998/film/mamacruz/
Amanda Storey       8
Diogo Brüggemann    8   https://letterboxd.com/deltanz/film/mamacruz/
Jess                8   https://letterboxd.com/queers_4fears/film/mamacruz/
Allison             8   https://letterboxd.com/akandarian/film/mamacruz/
earthum             8   https://letterboxd.com/earthum/film/mamacruz/
Harry Krenitsky     8
ivancash            8
danileffler         8   https://letterboxd.com/danileffler/film/mamacruz/
nicolemalik         8
letmeexplain        8   https://letterboxd.com/letmeexplain/film/mamacruz/
cecifilms           8   https://letterboxd.com/cecifilms/film/mamacruz/
Sergio Muñoz Esquer 8   https://letterboxd.com/elsergiomunoz/film/mamacruz/
Melanie Addington   8   https://letterboxd.com/meladdington/film/mamacruz/
Yortj               8
nadiabronte         8
Aanand              8
Amber Jo            8
Barry Levitt        8
Chhabs              8
Karl Delossantos    8   https://letterboxd.com/smashcutreviews/film/mamacruz/
audiblesuitcase     8
Aimee               8
Alvaro de Souza     8
Luiz Machado        8
Chris Feil          8   https://letterboxd.com/chrisvfeil/film/mamacruz/
Devin McGrath-Conwell 8
Evangelista         8
Morgan              8   https://letterboxd.com/msmlroberts/film/mamacruz/
Daniel Martínez Mantilla 8
Cody Dericks        8   https://letterboxd.com/codymonster91/film/mamacruz/
badbitchalert       8
Dor                 8
ashleyy             8
Jacob Oller         8   https://letterboxd.com/jacoboller/film/mamacruz/
Carson Timar        8   https://letterboxd.com/carson_timar/film/mamacruz/
Jennifer            8
Ganz95              8
Maya Ochoa          8   https://letterboxd.com/momoz/film/mamacruz/
Jasmine Valentine   7   https://letterboxd.com/thejasvalentine/film/mamacruz/
peytondani          7   https://letterboxd.com/peytondani/film/mamacruz/
mar0323             7
Sean Boelman        7
isabel              7   https://letterboxd.com/isabelnaomi/film/mamacruz/
Emily               6   https://letterboxd.com/emilyjaco/film/mamacruz/
peytondani          6   https://letterboxd.com/peytondani/film/mamacruz/
Tyler Walczak       6
laslo rojas         6

"Mami Wata" (C.J. ‘Fiery’ Obasi, Nigeria) [World Dramatic]

Katie Rife          B   https://www.indiewire.com/2023/01/mami-wata-review-1234803636/
#letterboxd
Levi Hawkins        10
AugustVonAutumn     10
Zach Sharma         10
FredandEvelyn       9
Zhane               9   https://letterboxd.com/zahanemf/film/mami-wata-2023/
Michael Gaborno     9   https://letterboxd.com/te_real_mikey_g/film/mami-wata-2023/
demaboii            9   https://letterboxd.com/demaboii/film/mami-wata-2023/
Marco Toro          9   https://letterboxd.com/quality_marco/film/mami-wata-2023/
linkwolfe           9
Daniel Zawadzki     9
Catherine           8
haley               8   https://letterboxd.com/hj3876/film/mami-wata-2023/
Leo Nelki           8
bpred               8
Matt Kollar         8
andrewsulfsted      8
Jordan Woodson      8   https://letterboxd.com/jordanjwoodson/film/mami-wata-2023/
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/mami-wata-2023/
Maggie Kennedy      8
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/mami-wata-2023/
sweetdi             8
Alex King           8   https://letterboxd.com/kingstarama/film/mami-wata-2023/
salt_papa           8
emweishaar          7
peter0969           7
tambayobenson       7
Elijah Howard       7   https://letterboxd.com/mrsmithgoes2fl/film/mami-wata-2023/
Zack Ford           7
Todd!               7   https://letterboxd.com/todd_complex/film/mami-wata-2023/
Brandon             7
David Weicker       7
Chris Feil          7
CullenC             7
Camden              7   https://letterboxd.com/wegner/film/mami-wata-2023/
kazdarms            7   https://letterboxd.com/kazdarms/film/mami-wata-2023/
