Jon Madsen (Local reviewer, US)
Kevin Bolger (Local Filmmaker, US)
Kevin Conner (Industry, US)
Kevin Dando (Ex-PBS, US)
Lee Stobby (Producer, US)
Martin Jacob (Film Student+Blogger, US)
Matt Cipolla (Freelance, US)
Matt Wigham (bigcartel.com+Local, US)
Matthew Reddick (Actor, US)
Mei Chen (Student, US)
Nick Kush (moviebabblereviews.com, US)
Nik Velimirovic (Filmmaker, US)
Pontus Ridderstedt (Librarian, Sweden)
p. m. orr (Filmmaker, Volunteer, US)
Robert Saucedo (Houston Alamo, US)
Rosalie Kicks (moviejawn.com, US)
Sachin Dharwadker (Filmmaker, US)
shane (Actor, US)
Shelby Slade (Local reporter Daily Herald, US)
Skye McLennan (Industry, US)
Stephen (Local film buff, US)
Stephen Jones (Musician, Lawyer, US)
Wiktor Krampikowski (Industry, PL)
Thomas Callahan (Filmstudent, US)
Tony Donisch (Discover, US)
";
$critics_group[2] = "Letterboxd";
$critics[2] = ""; # dynamically added
#Jacob (Local, US)

our $HEADER = <<"EOF";

<small>Collected and updated daily during the festival.
<br>
<b>Ratings</b>:<br>
0-10 points, only &gt;6.00 avg and &gt;3 critics [avg/num stddev].<br>
Critics with stddev &gt;2.5: filtered out.
<i>(Filtered to help with statistical inaccuracies with low numbers).</i><br>
<b>Formatting</b>:<br>
stddev &gt;2: <i>controversial (italic)</i>.<br>
&lt;10 ratings: small.<br>
US Dramatic Competition: <b>bold</b><br>
</small><p>

EOF
#  <br>All sections updated daily during the festival.

our $FOOTER = "
<pre>
--
Source & History:
https://github.com/rurban/cannes-rurban.rhcloud.com/blob/master/public/Sundance2023.dat

</pre>";

# links:
# https://letterboxd.com/seanliu/list/sundance-2023/
# https://twitter.com/search?q=%23sundance%20review
# http://www.theguardian.com/film/sundance-2023
# http://www.indiewire.com/critic/
# https://www.latimes.com/topic/sundance-film-festival

$HEADER =~ s{(https?)://(.+?) }{<a href="$1://$2">$2</a> }g;
$FOOTER =~ s{(https?)://(.+)\n}{<a href="$1://$2">$2</a>\n}g;
1;
