Jimmymag            7   https://letterboxd.com/jimmymag/film/on-becoming-a-guinea-fowl/
Vivi                7
Chico Fireman       7
ChefRene            7
Jakob Freudendal    7
Maxine Sheridan     7
Tibor Nagy          7
Gábor Markó         7
Arthur Cios Vandenbroucke 7
Max Borg            7
Mauricio Ribeiro    7
Matt Neglia         7
Thibault            7
Antoine Lipps       7
Shinji Manlangit    7
Quentin Le Gohic    7
FedericodS          7
lilacarmen          7
ragingbells         7
Benjamin Cattin     7
nininha             7
David Ehrlich       7
Patrick_W           7
gregoire75010       7
Francesco Ruzzier   6
salut_cataleya      6
Hugokatz            6
Siveran             6
Tijhuis             6
elisabgrr           6
gabrielle           6
jaddhrn             6
Amr                 6
LoveMovies          6   https://letterboxd.com/themoviemaniac9/film/on-becoming-a-guinea-fowl/
connor              6   https://letterboxd.com/connorj88/film/on-becoming-a-guinea-fowl/
Josh Parham         6
Mélanie             6
amour2cine          6
Viguen Shirvanian   6
JakeSully92         6
Péter Nagy          6   https://letterboxd.com/nagypeter/film/on-becoming-a-guinea-fowl/
martine             6   https://letterboxd.com/marinetoutcourt/film/on-becoming-a-guinea-fowl/
cléo                6
Raspou              6
Antoine             6
Pibou               6
Miguel Angel Espelosin 6
foodlion            6
Brian Bodel         6
Paweł Krajewski     6
Luke Hicks          6   https://letterboxd.com/lou_kicks/film/on-becoming-a-guinea-fowl/
Charlo              5
William_White       5
Em Cesar            5
Natalia             5   https://letterboxd.com/napao/film/on-becoming-a-guinea-fowl/
alicehnk            5
Chris Schelb        5
Alex Billington     5
Ox Jmvi             5
Cyprien_Caddeo      5
ludovicbeot         5
Carlos Elorza       5
Travis_Garcia       5
Keith               5
Paweł Szruba        5
Antoine Rousseau    5
2xb                 4   https://letterboxd.com/2xb/film/on-becoming-a-guinea-fowl/
Feras               4
polinoquiero        4
Stanisław Sobczyk   4
Imma Pilar          4
r_au_carre          4
denisrault          4
Ahmad Nadalizadeh   3
Clémentine Guy      3
Hossein Eidizadeh   2
kerem_akca          2
m-a                 2
Camillecolombet     1


"MY SUNSHINE (BOKU NO OHISAMA)" (Hiroshi OKUYAMA) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
beata_mr            6

"SANTOSH" (Sandhya SURI) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Vivi                8
TufnelsSustain      8
ANDREG6             7
LeliaS              7
Kinzoh              7
manondsve           7
Jonathan            7
Cyprien_Caddeo      7
AnneLaureB          7
romono              6
lyloubenaki         6
martine             5
peenth              4


"VIET AND NAM" (TRUONG Minh Quý) [Un Certain Regard]

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Bourdieu            8
TufnelsSustain      8
reallygoodplums     7
peenth              4


"ARMAND" (Halfdan ULLMANN TØNDEL) [Un Certain Regard]
 1st film

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
golan               6
saskiad             4


"FLOW" (Gints ZILBALODIS, Lat) [Un Certain Regard]
 Anim


Manuel Betancourt       https://variety.com/2024/film/reviews/slow-review-1235985600/

#letterboxd
Louise Stella Isabelle 10
christinaohh        10
northtucheng        9
kleinvuur           8
Frances James       8
kiddoy              8
gaspichou           8
bernyfelix          7
Sergio Abrahán      7
Erik Toresson Hellqvist 7
peenth              4

"WHEN THE LIGHT BREAKS (Ljósbrot)" (Rúnar RÚNARSSON) [Un Certain Regard]


Guy Lodge               https://variety.com/2024/film/reviews/when-the-light-breaks-review-1236000079/
Fionnuala Halligan      https://www.screendaily.com/reviews/when-the-light-breaks-cannes-review/5193329.article
#letterboxd
arthurlemouton      10
˗ˏˋ dianaˊˎ˗        10
agustwigum          10
alicedevi           10
Tooti Booti         10
hellimovie          10
LexyData            10
cristinabgc         10
stacys              10
Eltorero            10
Lil3000             10
Giuliaro            10
flipflop631         10
alissane            10
ola                 9
LoudAndClearRvs     9   https://letterboxd.com/loudandclearrvs/film/when-the-light-breaks/
yara_awad           9   https://letterboxd.com/yara_awad/film/when-the-light-breaks/
Gavin               9
Josh Axelrod        9
gaspichou           9
rcfaustine          9
Nine Tras           9
gazettely           9
Revou               9
Luigiii             9
Luigiii             9
Naps                9
Nikola              9
salut_cataleya      9
Kamen Velkovsky     9
margauxwldl         9
audrey              9
capu                9
Yortj               9
ZboubDePaname       9
dittedc             9   https://letterboxd.com/dittedc/film/when-the-light-breaks/
isaaccinema         8   https://letterboxd.com/isaaccinema/film/when-the-light-breaks/
Chacho9             8
dunj                8
pernillere          8
alexandrabeard      8
FilmFan1971         8   https://letterboxd.com/filmfan1971/film/when-the-light-breaks/
Speech_cinema       8   https://letterboxd.com/speech_cinema/film/when-the-light-breaks/
Roberto Drilea      8
vgrossmann          8
vicnaf              8
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/when-the-light-breaks/
Matt                8   https://letterboxd.com/msmith9873/film/when-the-light-breaks/
ally                8   https://letterboxd.com/matthewrhys/film/when-the-light-breaks/
lara ❀✿             8
Antoine Desrues     8
Pibou               8
dedenII             8   https://letterboxd.com/dedenii/film/when-the-light-breaks/
Thée                8
eecesu              8
Kimyan              8
amarjmoore          8
Pierson Ohr         8
Simon_Valat         8
Eljeme              8
Antoine             8
Teragneau           8
zulalerd            8
cimamatography      8
M_CLovin            8
Mbaflip             8
qube81              8
lilionmercury       8
CalvinLaw           8
Chiara              8
mariedebarbieux     8
Jesse Telfer        8
Robin Doux          8
julesloez           8
VictorLeJamtel      8
amelia_dng          8
William_White       8
Dārta Krāsone       8
marieroquet         8
olinenordentoft     8
Michael O'Keefe     8
svajotojai          8
cokillage           8
PeiChenYen          8
Shinji Manlangit    8
Vivi                8
Danits23            8
ninarataux          8
Staalixia           8
Bettina             8
martysld            8
Ding_               8
lambbaby            8
Mathieu Victor-Pujebet 8
Amandopomme         8   https://letterboxd.com/amandopomme/film/when-the-light-breaks/
eridella            8
Tiphaine            8
morgane             8
Dalma Kiss          8   https://letterboxd.com/dalmesz91/film/when-the-light-breaks/
Andrea Campinoti    8
MarJ :_             8
adeleaal            8
Meliksah Altuntas   8
Ekchan              8
goblin_de_luz       8
Miguel Angel Espelosin 8
charlynegenoud      8
Maxine Sheridan     8
FilmLandEmpire      8
Ralph van Zuuren    8
Patrick_W           8
clemx               8
kevinderidder       8
madmaxd_            8
morgane_rlt         8
beata_mr            8
Liam Debruel        8
Lila :_             8
Annekaffekanne      8
Paweł Szruba        8
Eoh_                8
ghaliasaheb         8   https://letterboxd.com/ghaliasaheb/film/when-the-light-breaks/
Overly Honest Reviews 8   https://letterboxd.com/overlyhonestr/film/when-the-light-breaks/
Cyprien_Caddeo      8
Tristan Tassel      7   https://letterboxd.com/tristantassel/film/when-the-light-breaks/
veazey              7   https://letterboxd.com/veazey/film/when-the-light-breaks/
Emilie              7
Adrian Perez        7
romwho              7   https://letterboxd.com/romwho/film/when-the-light-breaks/
Malou               7
choux_kk            7
sakutoco            7
Mr. Cinema          7
Paulinae            7
Emski 🌱             7
okanacmak           7
Maties_TP           7
Filip               7
Tereza              7   https://letterboxd.com/purple_giraffe/film/when-the-light-breaks/
gia-bao dam         7
badconnection       7
imlittlem           7
Dominika_K          7
Pablo Villaça       7
Flowertwig          7
Sylva Häutle        7
cardigans           7
Interpol7           7
jaclynfan           7
Mans                7
Ambre               7
Felix               7
maudeflq            7
Kenn_R              7
Elliot              7
Guilherme Jacobs    7
Alexis Roux         7
Leyla_Z             7
evanmlt             7
nigertous           7
orhanersan          7
AmineTorgeman       7
FranckDanicourt     7
Reis                7
norahjp             7
theo_karbo          7
Lousiana            7
Ernesto Diezmartinez 7
Mathiassss          7
quietgavin          7
T0ri10              7
FDesagnat           7
yungarno            7
Em Cesar            7
DavidPelletier      7
booris2balto        7
Charlotte Giles     7
Katalin             7
FabCass             7
krbisrb             7
Freewave            7
Imma Pilar          7
monaflcr            7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/when-the-light-breaks/
Mathieu Donner      7
Imane Bello         7
Julie_Eeonway       7
James Davis         7
Eva Van Hessche     7
dperigois           7
amirabert           7
Jack Salvadori      7
si_gsm              7
The Movie Inspector 7
Mateo               7
Arnotte             7
Carlos Elorza       7
comeapr             7
Simon Brocard       7
ElioLesouef         7
r_au_carre          7
Ákos Pauló-Varga    7
David Cuevas        7
JorgeEspinoza       7
Mosquino            7   https://letterboxd.com/rashadman24/film/when-the-light-breaks/
Ahmed Shawky        7
Yannick VELY        7
Ben Delgado         7
Tara                7
Marjo               7
Pierre Charpilloz   7
Thom                7   https://letterboxd.com/tomdsr/film/when-the-light-breaks/
emmajaubert         7
Erik Toresson Hellqvist 7
Redmond Bacon       7
Margoh626           7
Mateusz Rot         7
WombatTarantino     7
Baban               7
s0nar               7
LouanN              7
Augustine           7
Théo Jacquart       7
Xabimasse           6
Charlie             6   https://letterboxd.com/cricha/film/when-the-light-breaks/
Wrap Movies         6
alicehnk            6
Imaginelune         6
MargotRec           6
ayyakw              6
Tintin              6
marion              6
Natalia             6
emtidvx             6   https://letterboxd.com/emtidvx/film/when-the-light-breaks/
David Winsnes       6
stripednoises       6
Antonio Orrico      6
Franchouille        6
jessiedhaliwall     6
kodakslave          6
yan                 6
flxflixflux         6
Alistair Ryder      6
Pilikimi            6
co_btl              6
Chico Fireman       6
ChampionofBear      6
giovanna            6
Jean-François Ier   6
Zinc Hyacinthe      6
didisworld12        6
David               6
Yurivec             6
audrey ༄            6
ike                 6
Ta-Li               6
hslee99             6
starboy             6
LeoCanali           6
CyriHack            6   https://letterboxd.com/cyrihack/film/when-the-light-breaks/
Jordan Raup         6
Jacob               6
Rory                6
Dhruv Krishna Goyal 6
Adam Thomas         6
iana                6
Lesley van der Woude 6
Michel Simões       6
manouchkaa          6
PierreNcls          6
Benjamin Cattin     6
Timmermans          6
peachfuzz           6   https://letterboxd.com/emmanuel/film/when-the-light-breaks/
Matt_chrs           6   https://letterboxd.com/matt_chrs/film/when-the-light-breaks/
ragingbells         6   https://letterboxd.com/ragingbells/film/when-the-light-breaks/
Wellington Almeida  6
cléo                6
Julie               6
MeInTheMovies       6
Susi                6   https://letterboxd.com/sbasse/film/when-the-light-breaks/
Max Borg            6
Matt chan           6
polarvaes           6
BrandoHu            6
mickeysabbath       6
Vincent Quénault    6
Obmihsra            6
tigglywinkler       6
Constant            6
Maja                5
Zachary Culleton    5
kenzamk             5   https://letterboxd.com/kenzamk/film/when-the-light-breaks/
Carlo Capalbo       5
susuthemoviestar    5
Péter Nagy          5
SophieDecaest       5
mathvuillerme       5
Matt                5   https://letterboxd.com/msmith9873/film/when-the-light-breaks/
hanna wyszo         5
soph                5
Vtrbll              5
La_Pruv             5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/when-the-light-breaks/
Joseph              5
Agathe Jacob        5
Quinnifer           5
Nick Davis          5
Shubhra             5
Ahmad Nadalizadeh   5
Carlos Esquives     5
bartchuck           5
chrispii69          5
Carlos Grau         5
Jakob Freudendal    5
Mauricio Ribeiro    5
Trunnie             5
Luca Sottimano      4   https://letterboxd.com/lucasotti/film/when-the-light-breaks/
sarahmartres        4
janabanasova        4
tschlompf           4   https://letterboxd.com/tschlompf/film/when-the-light-breaks/
Jonas3324           4
Fabiana             4   https://letterboxd.com/fabianalr/film/when-the-light-breaks/
aelete              4
Francesco Ruzzier   4
Ben_Yoon_08         4
Tonin               4
Val_gry             4
Adam Sanchez        4
Keith               4
kerem_akca          4
A_nos_amours        3
valentine           3
Christine Yan       3
Liam Delahunt       3
Ciro De Luca        3
SpinozaBurger       1

#critic.de
Michael Meyns         6
Pavao Vlajcic         4       https://letterboxd.com/powwow/film/when-the-light-breaks/

"NIKI" (Céline SALLETTE) [Un Certain Regard]


#letterboxd
LeliaS              8
lilacarmen          8
jeanne_bbk          8
Erik Toresson Hellqvist 7
Jonathan            7
gaspichou           7
Kimyan              6
Kinzoh              6
manondsve           6
martine             6
lyloubenaki         6
ANDREG6             5
Vivi                5
yungarno            5

"SANTOSH" (Sandhya SURI) [Un Certain Regard]



OUT OF COMPETITION

"THE SECOND ACT (Le deuxième acte)" (Quentin DUPIEUX) [Out Of Competition] Opening Film

Peter Debruge           https://variety.com/2024/film/reviews/the-second-act-review-le-deuxieme-acte-cannes-lea-seydoux-1236001645/
Tim Grierson            https://www.screendaily.com/reviews/the-second-act-cannes-review/5193402.article
Rory O'Connor           https://thefilmstage.com/cannes-review-quentin-dupieux-brings-gallows-humor-to-filmmaking-satire-the-second-act/
#critic.de
Jenny Jecke           5
Michael Meyns         5
Pavao Vlajcic         7.5     https://letterboxd.com/powwow/film/the-second-act/
Rüdiger Suchsland    6
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
_deadlight          10   https://letterboxd.com/_deadlight/film/the-second-act/
Lilasticot_         10
_zyals              10
justine_dmge        10   https://letterboxd.com/justine_dmge/film/the-second-act/
AnthonyLD           10
shyuko              10
Gris_Fe             10
xhilda13            10
Juli8_              10
CyriHack            10
Salomé              10
Andréas Sla         10
loris4              10
apollineintheUK     10
carochrvl           10
pia__valentin       10
mvsallthewaydwn     10
LeLcleL             10
legarsenface        10
Ada                 10
dattero             10
Babou_              10
pempema             10
movieclo            10
lenaMns             10
m1nontnr            10
EthanHagege         10
Romane Foy          10
claire_0            10
Milo2011            10
juakju              10
Akaleua             10
Jarno30000          10
chloeozhjie         10
lexiaoszhjie        10
Aude-Lise           10
ladylay             10
waimea808           10
younn               10
krokmoute           10
Mathieu Donner      10
alliyeti            10
leonight01          10
juliastoltz         10
Consumerisme        10
neo rennt           10
jbrsst              10
umluce              10
LisoM               10
francisdusud        10
barbamollusque      10
lea_1708            10
joannb              10
d_srb               10
Niels Goy           10
Watibat             10
XxblavalxX          10
Annaëlle            10
lovatisime          10
sarahbeaulieu       10
quentin16           10
m_caillon           10
sansfromage         10
elian.              10
Zakaria Fares       10
lana.jsrx           10
sksk73              10   https://letterboxd.com/sksk73/film/the-second-act/
lilyleb             10
ninamclh            10
romanesq            10
Gupzy               10
khiera_hm           10
Cheveux rose Ethan  10
lune                10
Flo                 10
isadecham           10
Lilou               10
Lazarefriot         10
Cams_Cams           10
Alizee_Fort         10
Liam D.             10
Nono⸆⸉ 🧃            10
DuaDee              10
Shenaii             10
Jxdelucxs           10
Fl_Oz               10
Charly              10
ambre/🌷             10
LSN_                10
AnnaOr9             10
Vadimovies          10
perineandre         10
cgnti               10
vivisavoia          10
Hank Jennings       10
lada00              10
Valeromector        10
ilanaaa_            10
Axiologist          10
Lou 🍾               10
Nagu                10
Danits23            10
cilimastation - سيليماستايشون 10
tigglywinkler       10
EmmaPeyronnaud      10
Knettimnida         10
Gábor Markó         10
rosebdt             10
zwig                10
Nehir Sunar         10
ievula              10
luluri              10
Nana🍓               10
c4pu6ne             10
sam                 10
carridy             10
Kenobi13            10
VANO50              10
ErwanDubourg        10
MalleGerrit         10
muleto              10
Merida33            10
Annacondah          10
melornand           10
MikeLesswick        10
Kenan               10
carlag0mez          10
Oel8leo             10
imstillamachin      10
jmandel4            10
blueea              10
Arius8              10
violette            10
LiuKang             10
_JULIO_             10
Valentine_sch       10
Alox                10
Sandrine Perigois   10
francoisdoinel      10
Benjiskan54         10
Tristark            10
Polly Boutin        10
gustav              10
zoev4               10
Togram34            10
Juliette            10
sarah               10
Surimy              10
nini                10
Sévan Papazian      10
Tehops2             10
Elias_08            10
maxtoudou           10
AlarU               10
madeleine           10
Amiral Koro         10
garance_mprt        10
H3artl3ss           10
gigiiiiii           10
Carl                10
Louann 🧿            10
IcoNao              10
Michel George       10
NathanPoquelin      10
broco               10
ethaaaa_n           10
eellii_oott         10
Mathis_rec          10
Go_and_Poo          10
maxime_rcn          10
vhoenem             10
🦋 Nova              10
EleaM2404           10
PommeGranny         10
Eugène Duplaisir    10
ciefrola            10
ricci               10
Charlew             10
Melissa             10
leonard             10
elsenlucas          10
zoecvllr            10
thibeau69           10
legerme             10
Benji_grp           10
Josephine           10
manduuuw            10
Fleur Juttier Valette 10
vmly                10
enamor              10
Learicots Vert      10
terrienalex         10
etheljn             10
rouxy               10
RosyFalls           10
hansdavid           10
lina                10
Ju 〰️               10
adamblst            10
Tanguylr            10
lucille_dlt         10
Béné                10
Jeanne              10
lenamnce            10
bandine             10
Jenny               10
gastonlj            10
vincentcestmoi      10
tropbieng           10
Mahrion             10
Ambre Moulhac       10
Romain              10
PassionCinema       10
seeyouagain         10
zacvac              10
Loïse               10
h912                10
interstella         10
noah_gst            10
Will                10
Alekzi              10
André Gobert        10
tiaserrelekouz      10
fruit_clmtn         10
CRYTOX955           10
Léo                 10
crimsonrush         10
Sarah               10
Nalca               10
awonyu              10
girltxs             10
Zedcoh              10
naggenell           10
Titouon             10
yaki696             10
Gorillazhd          10
etienne roux        10
joBRRS              10
Camille M.S         10
belair666           10
Margaux Martos      10
Clémence Nicolau    10
lauriannety         9   https://letterboxd.com/lauriannety/film/the-second-act/
popolita            9   https://letterboxd.com/popolita/film/the-second-act/
sam_btll            9
Ditirambo           9
Battocchio          9
BlueSky49           9
Commandelta         9   https://letterboxd.com/commandelta/film/the-second-act/
Kunyuan Wang        9
Agathe Jacob        9
yowiescope          9   https://letterboxd.com/yowiescope/film/the-second-act/
justtheo_           9
charlottedrn        9
Clarita             9
Klast               9
WellanHope          9
Badmonki            9
Arsenetlp           9
Guigzlabulle        9
Tbegey              9
loulf               9
Penelopeloupene     9
Manushaga           9   https://letterboxd.com/manushaga/film/the-second-act/
Théo Delattre       9   https://letterboxd.com/theo1331/film/the-second-act/
MacaBanane          9
Tyb_eau             9
VictorHugauche      9
starlome            9
Aysel 🦋             9
claraimran          9
Léna                9
a_udrey             9
akathevillains      9
margaux sergé       9
Anne So             9
Cyprien Gouabault   9
luizile             9
carla pelletier     9
nicolebourdon       9
Jules Fillon        9
t.o.                9
bakistan            9
benji_17_           9
NauaitsDa           9
camiscrying         9
martinpetanque      9
Léna Jennequin      9
Sofiadeltr          9
adaubee             9
Eljeme              9
Floflo              9
simonkucka          9
mathiacinema        9
Roxannedayon        9
cine_zoe            9
Cédric Gay          9
Margot              9
Alex Garcia Mallarini 9
Aurélien Bergeaud   9
Kolioficheto        9
Arthur0Z            9
chloephemere        9
louisechsr          9
Raph                9
Leopold Capmas      9
Ardea Pajaziti      9
Artuswlsk           9
celinebrl           9
flo3842             9
Lilia               9
Pacinho             9
freyouille          9
Alzxis              9
Nanounette          9
fannydegouville     9
Amel_atn            9
Artichaud           9
Kinoglaz1           9
cla :_              9
Thadeo_             9
LeoPaulRcx          9
Alexandree95        9
anamdn              9
peauline            9
juju                9
rebec               9
LisaJosefine        9
NLT_                9
Tristan Lebreux     9
loeizasct           9
Martinmllr          9
DameronVal          9
Suzanne Le Goff     9
paulinecix          9
Sasha Durand        9
NRossi              9
yapawerdou          9
oliveye             9
éva⚡                9
Louise              9
MaraboutGRU         9
Gabby01             9
Louisqmnr           9
Théo Burnel         9
IlanG26             9
lxmas               9
canread             9
iougo               9
SulianN             9
Camille             9
beatpitou           9
Magox               9
la_goure            9
Kanakoparis52       9
Vincent_P           9
lilixdurand         9
ShadowHunter35      9
Fabien_Mat          9
Kliimt              9
Malo Descourvieres  9
gohumar             9
garyoma             9
Souleymann          9
louison             9
melanie thebaud     9
Lilou               9
Th33l3m3nts         9
ely_dslv            9
Vavouille47         9
LionelJeanjeau      9
Pauline18           9
jeannette_          9
Johann_nnahoJ       9
Noa Lutier          9
julio_lf            9
Adrien Martin       9
Val_dcx             9
juetsoncinema       9
zeliarose           9
౨ৎ Justine          9
maudyblue           9
Laetitia            9
Rémy Quiévy         9
Ghee                9
rachoulechou        9
Alain Juppé         9
Sayli78             9
quentin pistolet    9
444brick            9
josephjrm           9
tschlompf           9
soixantesept        9
Marwane             9
Clem11              9
illyan75            9
É1000&UNENUIT       9
Léna Thieury        9
solinetesson        9
Bapt_24             9
ju pgs              9
valmathelin         9
Anudari             9
laurarriereplan     9
Korantin Review     9
Clément_h           9
rob_fletch          9
rosemariaud         9
alwenalmr           9
tumululu            9
PeiChenYen          9
LitetBerg           9
celiaetcheto        9
sambamaria          9
ines_seb            9
Gschmidt27          9
SylvainLeZinzin     9
mav                 9
Camille__len        9
leonardcinema       9
kloot               9
Kleif Tan           9
Darryl2099          9
louisrgde           9
lit loup            9
costi_hippo         9
Dimitri Drouillard  9
Léonie              9
louis_snj           9
Debinouzes          9
Lucas Boulay        9
Cha                 9
Mihnea Vonica       9
adouninou           9
madenngpl           9
somenin             9
yara_awad           9
Lilix_pat           9
vadimolivier        9
Louane Latour       9
clemhand            9
charlyne_           9
GaaneshhKid         9
Shiizuku            9
florent_lfbv        9
nicoz201            9
LF04                9
emiliopulos         9
Joker29             9
vicoppenheimer      9
harissa             9
Popolopipo          9
ismaL               9
ethanol Ethanol     9
Victor Archer       9
LouisLeseum         9
arsenermd           9
Diegovh             9
flo_mrnd            9
youenn              9
Syu28               9
RomainAndr7         9
tigrouuu            9
Amber               9
NoaMsika            9
Tokkito             9
Tismatisse          9
Jason               9
hgrabarski          9
FilmseriesADC       9
Bbbbb               9
Sabine              9
juliecaix           9
Marius              9
Tom Coste           9
thrashiffanneau     9
abidst              9
thibaultrtk         9
ikmsghjn            9
maeatthecinema      9
Enzo MoJi           9
ethxn_OVO           9
Gabriele Maccauro   9
BadFab              9
enekooo             9
Theotim Chaurin     9
Pierre Les Bêtizes  9
andreakr            9
Rachel La           9
Ace                 9
alpacinoswifey      9
HamtaroSan85        9
Hanna Hoffstetter   9
Victor Lefebvre     9
Vic_tfr             9
Diego Mohand        9
j_m_a               9
Sayan Pabois        9
grltk               9
Matéo               9
liseas              9
maximax             9
leonastre           9
Marouane            9
TomB_018            9
Codeude             9
aurelpm             9
serny23             9
luminemd            9
Texas_Granger       9
Ambre🌻              9
floo76              9
CamilleMTout        9
matishrn            9
Haddelles           9
Femtooo             9
AlexisVantilcke     9
antonin             9
lrct15              9
jadelfg             9
Zozovni             9
Enter05             9
charlyne            9
demimelon           9
UwUdansLaPlace      9
tuchefanaccount     9
clement_gp          9
MAË                 9
hanomalie           9
agathe              9
ninacarla           9
elya                9
charlotte           9
lmjr69p             9
gaiahrdy            9
Océ ☆               9
therocklea          9
Str                 9
Irys                9
Outpost_31          9
coeb                9
Cecilegnda          9
risuuma             9
ilo_m1705           9
Linguiniphilie      9
lilia               9
MomoFL              9
ASeg42              9
Giuliaro            9
Enzo Tantin         9
Mel1as2trefle       9
vyscoz              9
Xiucaa              9
Killy Nille         9
ldazat              9
aloïs               9
Elias               9
el_poissonnn        9
totole              9
TomJallais          9
Arthur              9
antoine_chrx        9
Achillos            9
_Thoyz_             9
Titou Mothes        9
pant06              9
Mane_ellle          9
Violette            9
samhg1              9
garfieldfan1        9
Gabriel Pretet      9
gators69            9
Bouareck            9
Jules MLVDCN        9
CheeseStengel       9
Jadovsky            9
Oceane_G            9
gat_cl              9
ninon_dlmr          9
amakah              9
Valgebra            9
ednbcr              9
Raven199907         9
Kentou              9
leaneg              9
barbouu             9
DavidRoots          9
Loki Laufeyson      9
Antn_drg            9
Weweeee             9
Gnous               9
clo'                9
Eva34               9
Pezoz               9
camille_prs         9
Juan Gutiérrez      9
Clarouuu            9
Erwan_Two_Three     9
Tenkuto             9
Justthecinema       9
ethan_jj_           9
Wickerm4n           9
PaulMartou          9
msjerzw             9
ninox67             9
ANDO__              9
lallie_lbrts        9
paulprt             9
zou2203             9
cacasalta           9
lili                9
Théo                9
Bettina             9
Matteo Garfagnini   9
Noah                9
Clemniakk           9
justinecinema       9
Hugo Baldo          9
Chloi_p22           9
clairemomo          9
PoluxEnAlux         9
Lololerigolo_       9
dropeee             9
Mowmow_98           9
Dami_ien            9
lafourmiii          9
Adaime              9
Meoden_             9
hugobeauvieux       9
jucaslacques        9
Amberlll            9
Simon               9
mister_jingles      9
Cudax               9
UnAlexisse          9
Jusdelegumes        9
Ghuntheur           9
Valentin Duroussin  9
Am_lh41             9
Claudia Martinez    9
Rémi                9
kappussine          9
Manos_it            9
adeleslz            9
BretonMan           9
Lealecookie         9
yulia🪽⭐️🎀💋☁️💘🎞️     9
Antoine             9
Paul_lhrn           9
Mrcereb             9
melissathnr         9
Delah0usse          9
Ambar Laaboudi Muñoz 9
Isaac Courtais-Marqué 9
Mitsuo_11           9
EarlandMeyers       9
zoe_lbtx            9
Paul Briand         9
A-NS                9
lily                9
Carla               9
dusk01              9
alyssaov            8   https://letterboxd.com/alyssaov/film/the-second-act/
carmenn_dl          8   https://letterboxd.com/carmenn_dl/film/the-second-act/
ferdinandcht        8
Joséphine           8   https://letterboxd.com/jounee/film/the-second-act/
Umbe79              8
ma0rive0eau         8
Hynnaisse           8
creepey             8
Romane              8
kierandmg           8
Anis Falah          8
Novak76             8
emmainthegarden     8   https://letterboxd.com/emmainthegarden/film/the-second-act/
julieleleu          8
LeBigKalu           8   https://letterboxd.com/lebigkalu/film/the-second-act/
Theop12             8
C_Passionne         8
RoiklemTv           8
remi_.gdn           8
Valentin Ragon      8
SirPerceval         8
Alolfer             8
CAFFE_CAFFE         8
apokgl              8
fafouu_             8
mcdaro              8   https://letterboxd.com/mcdaro/film/the-second-act/
Laekedryan          8   https://letterboxd.com/laekedryan/film/the-second-act/
Romain25            8
Felixitation        8
AntonioCh           8
Damien Sussiau      8
Virginiiie          8
olymped             8
Ghazi               8
pachi87             8
Lytray              8
johanna2710         8
liamse              8
Imane Bello         8
jancadek            8
Nenaaaaa            8
Kevvvvv             8
alice               8
mathilde1311        8
Metmet77            8
floflance           8   https://letterboxd.com/floflance/film/the-second-act/
eli1518             8
Rapharchi           8
Joy                 8   https://letterboxd.com/dave_gph/film/the-second-act/
lunalamiot          8   https://letterboxd.com/lunalamiot/film/the-second-act/
Rob Donahey         8   https://letterboxd.com/robdonahey/film/the-second-act/
hajd                8   https://letterboxd.com/hajd/film/the-second-act/
co_btl              8
aubinyg             8
achek               8
DidierLeCadreur     8
aurelia_dbs         8
kpucin8             8
gaslello            8
ParmenionSavra      8
quentin3209         8
Cinemavore12        8
Rorolglp            8
Pi_lnn              8
flxflixflux         8
Emski 🌱             8
Sarahsarai          8
chloerieraa         8
Thaolepepito        8
LenaPG              8
paulbillon          8
Gomusan             8
Yosh05              8
sierrabrogmus       8
BabouLeFou          8
loxsidgr            8
remi1399            8
theo_hamon          8
tmato               8
vividevinci         8
jcmaldo             8
cardinalbubu        8
diCACAprio          8
Seamus__            8   https://letterboxd.com/seamus__/film/the-second-act/
Filip               8   https://letterboxd.com/bambus_/film/the-second-act/
calmacarams         8
Elouan              8
Eloise_pft          8
Clara               8
boobmcnutt          8
lvnnister           8
mayaaa_vdb          8
speedcout99         8
Inès                8
