
#letterboxd
Audrey              10
shoshanarath        10
filmbro6969         10   https://letterboxd.com/filmbro6969/film/east-of-wall/
FrenchJewWave       10   https://letterboxd.com/frenchjewwave/film/east-of-wall/
Drew                10   https://letterboxd.com/white_russian/film/east-of-wall/
undecemumbrae       10   https://letterboxd.com/undecemumbrae/film/east-of-wall/
bigboyandyman       10   https://letterboxd.com/bigboyandyman/film/east-of-wall/
harrythetheaterkid  9   https://letterboxd.com/boltiswonderful/film/east-of-wall/
alexmartinsb        9
maya                9   https://letterboxd.com/maya2000/film/east-of-wall/
Matt Pyne           9   https://letterboxd.com/crusadermatt/film/east-of-wall/
Daniel Molloy       9   https://letterboxd.com/dtcmolloy/film/east-of-wall/
Xander Grzywinski   9
seanOB              9   https://letterboxd.com/seanob/film/east-of-wall/
Kent M. Wilhelm     8
Rachel              8   https://letterboxd.com/rhalilej/film/east-of-wall/
humzaakbar          8
sofía veraza        8   https://letterboxd.com/sofiaveraza/film/east-of-wall/
Chiaradp            7   https://letterboxd.com/chiaradp/film/east-of-wall/
Brother Bro         7   https://letterboxd.com/brotherbro/film/east-of-wall/
gsegall             7
ian the giraffe     7   https://letterboxd.com/ianthegiraffe/film/east-of-wall/
ajstellaa           6
alli_linny          6
Dodgeball18         6
The Oscar Expert    6
Sammie              6   https://letterboxd.com/slammie8/film/east-of-wall/
FrenchieMo          6
SWeidman122         6   https://letterboxd.com/sweidman122/film/east-of-wall/
kaiachapman         6   https://letterboxd.com/kaiachapman/film/east-of-wall/
darina              6   https://letterboxd.com/darinosaur/film/east-of-wall/
maddy               5   https://letterboxd.com/maddy_crowell/film/east-of-wall/
Ilias Tahri         4
carlosdanger        3

"Mad Bills to Pay (Destiny, dile que no soy malo)" (Joel Alfonso Vargas) [NEXT]
 - Rico’s summer is a mix of chasing girls and hustling homemade cocktails out of a cooler on Orchard Beach, the Bronx. But when Destiny, his teenage girlfriend, crashes at his place with his family, it’s only a matter of time before his carefree days come spiraling down. Cast: Juan Collado, Destiny Checo, Yohanna Florentino, Nathaly Navarro

#letterboxd
Adam Pietkiewicz    10

"OBEX" (Albert Birney) [NEXT]
 - Conor Marsh lives a secluded life with his dog, Sandy, until one day he begins playing OBEX, a new, state-of-the-art computer game. When Sandy goes missing, the line between reality and game blurs and Conor must venture into the strange world of OBEX to bring her home. Cast: Albert Birney, Callie Hernandez, Frank Mosley

Jordan Raup           B  https://thefilmstage.com/sundance-review-obex-is-an-inventive-lo-fi-and-otherworldly-adventure/
#letterboxd
72fps               10   https://letterboxd.com/72fps/film/obex/
Marnie Hertzler     10
Frank Mosley        10   https://letterboxd.com/francomos/film/obex/
jamesprongs101      10   https://letterboxd.com/jamesprongs101/film/obex/
mrpurple54          10   https://letterboxd.com/mrpurple54/film/obex/
lilyolsonn          10   https://letterboxd.com/lilyolsonn/film/obex/
marydauterman       10
Graham Mason        10
fuzzy_slippers      10
Sean Boelman        9   https://letterboxd.com/bigtunaonfilm/film/obex/
caillarose          9
héctor sanchez      9   https://letterboxd.com/hecterrific/film/obex/
Kevin Wozniak       8   https://letterboxd.com/kevflix/film/obex/
Ryan Graves         8   https://letterboxd.com/ryanguy80/film/obex/
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/obex/
Brandon Lewis       8
Larry Fried         8
Eric Wing           8   https://letterboxd.com/ericwing/film/obex/
Mainely Movies      7   https://letterboxd.com/zodokai/film/obex/
Alex Billington     7
sofía veraza        7   https://letterboxd.com/sofiaveraza/film/obex/
CharlyMovies21      7   https://letterboxd.com/charlymovies21/film/obex/
gargomaster         7
mandybellle         7   https://letterboxd.com/mandybellle/film/obex/
djcfilm             7   https://letterboxd.com/djcfilm/film/obex/
Paul Crucero        7
Marco Cerritos      6
adhar               6
Maggie Utter        6
Noah Yurek          6
Jordan Raup         6   https://letterboxd.com/thefilmstage/film/obex/
Curt Wedin          6
Jacob Leighton      6   https://letterboxd.com/legosbyjacob/film/obex/
natedagaffah        6   https://letterboxd.com/natedagaffah/film/obex/
Miles Koldewyn      6   https://letterboxd.com/milesk0701/film/obex/
Jimmy Wong          6
BrandonLikes        6   https://letterboxd.com/brandonlikes/film/obex/
patrick             5
MZel                5
Scott               5
zno29               4
matthewdemele       4
Jackson Dahl        4   https://letterboxd.com/jdahl/film/obex/
Lauren              4   https://letterboxd.com/lasrainbows/film/obex/
Anthony DiNardo     4   https://letterboxd.com/anthonydinardo/film/obex/
Diego Turturro      4
persis              4   https://letterboxd.com/persis/film/obex/
giovanna            4   https://letterboxd.com/gsdecastro/film/obex/
Debbie Pennie       3   https://letterboxd.com/dpennie/film/obex/

"Rains Over Babel" (Gala del Sol, Colombia/United States/Spain) [NEXT]
 - A group of misfits converges at Babel, a legendary dive bar that doubles as purgatory, where La Flaca — the city’s Grim Reaper — presides. Here, souls gamble years of their lives with her, daring to outwit Death herself. Cast: Saray Rebolledo, Felipe Aguilar Rodríguez, John Alex Castillo, William Hurtado, Santiago Pineda, Celina Biurrun

#letterboxd
Tooley I Am King    10
AndresHermida       10
Isabela Hermida     10
Gala del Sol        10
nataliaisotta       10

"Serious People" (Pasqual Gutierrez/Ben Mullinkosson) [NEXT]
 - A successful music video director and expectant father pushes his work-life balance to the extreme as he hires a doppelgänger to work in his stead. Cast: Pasqual Gutierrez, Christine Yuan, Miguel Huerta, Raul Sanchez

#letterboxd
Alex Brinkman       10
jeffwatterson       10
Yonas Reynald       10

"Zodiac Killer Project" (Charlie Shackleton) (US/UK) [NEXT]
 - Against the backdrop of sunbaked parking lots, deserted courthouses, and empty suburban homes — the familiar spaces of true crime, stripped of all action and spectacle — a filmmaker describes his abandoned Zodiac Killer documentary and probes the inner workings of a genre at saturation point.

#letterboxd
servetasvas         6

PREMIERES

"All That’s Left of You" (Cherien Dabis, Germany/Cyprus) [Premieres]
 - After a Palestinian teen confronts Israeli soldiers at a West Bank protest, his mother recounts the series of events that led him to that fateful moment, starting with his grandfather’s forced displacement. Cast: Cherien Dabis, Saleh Bakri, Adam Bakri, Mohammad Bakri, Maria Zreik, Muhammad Abed Elrahman

"April & Amanda (Zackary Drucker) [Documentary Premieres]
 - Two legends contested their identities as women in the court of public opinion: April Ashley, who was immortalized as a trailblazer by embracing her transgender history; and Amanda Lear, who has consciously denied and obfuscated her history for decades. Their divergent paths reveal disparate but intertwined legacies.

Tomris Laffly           https://variety.com/2025/film/reviews/all-thats-left-of-you-review-sundance-cherien-dabiss-palestine-1236281613/
Allan Hunter            https://www.screendaily.com/reviews/all-thats-left-of-you-sundance-review/5200902.article
#letterboxd
Congrui             10
Sage                10   https://letterboxd.com/eviltwink3000/film/all-thats-left-of-you/
Audrey              10
Melissa             10
revar               10   https://letterboxd.com/revar/film/all-thats-left-of-you/
Alex McCollum       10   https://letterboxd.com/alexmccollum/film/all-thats-left-of-you/
pangyadas           10   https://letterboxd.com/pangyadas/film/all-thats-left-of-you/
DanaK               10
mackbethh           10   https://letterboxd.com/mackbethh/film/all-thats-left-of-you/
flynnstone          10   https://letterboxd.com/flynnstone/film/all-thats-left-of-you/
Carena              10
Caroline Calhoon    10
mschwartz8          10   https://letterboxd.com/mschwartz8/film/all-thats-left-of-you/
Devon               10
christsydney        10   https://letterboxd.com/sydchrish/film/all-thats-left-of-you/
RyanPhillips10      10
howardtheduck       10   https://letterboxd.com/howardtheduck/film/all-thats-left-of-you/
dmar                10   https://letterboxd.com/dmar/film/all-thats-left-of-you/
mastings            10
Fabian              10
Xander Grzywinski   10   https://letterboxd.com/salaxander/film/all-thats-left-of-you/
meganrico69         10
Archana Prabhakar   10
stephanie           10
yasaburo            10   https://letterboxd.com/yasaburo/film/all-thats-left-of-you/
Will Tempfer        10   https://letterboxd.com/wtempfer/film/all-thats-left-of-you/
humzaakbar          10   https://letterboxd.com/humzaakbar/film/all-thats-left-of-you/
Dalkymomo           10   https://letterboxd.com/dalkymomo/film/all-thats-left-of-you/
liz shilling        10   https://letterboxd.com/lizshilling/film/all-thats-left-of-you/
Sam                 10
ian the giraffe     10
harrythetheaterkid  10
mgmckenna           10
Chhabs              10
Brandon Ripley      10
Shahir Daud         10   https://letterboxd.com/shahird/film/all-thats-left-of-you/
abhilashd           9
Marya E. Gates      9   https://letterboxd.com/oldfilmsflicker/film/all-thats-left-of-you/
marsias             9
bruh_it_knee        9   https://letterboxd.com/bruh_it_knee/film/all-thats-left-of-you/
dmancini            9
Bella DiNardo       9
whitofsoph          9   https://letterboxd.com/whitofsoph/film/all-thats-left-of-you/
Jake_J              9
anonymouswu         9
claudiaperoni       9
GDodgers            9
agg                 9   https://letterboxd.com/agg/film/all-thats-left-of-you/
leekar27            9   https://letterboxd.com/leekar27/film/all-thats-left-of-you/
arthip              9
fartboxthemovie     9
Till Marti          9
Edgar               9
Shahamat            9
Meghan Oretsky      9
SWeidman122         8   https://letterboxd.com/sweidman122/film/all-thats-left-of-you/
TrevorA_            8   https://letterboxd.com/trevora_/film/all-thats-left-of-you/
Brother Bro         8   https://letterboxd.com/brotherbro/film/all-thats-left-of-you/
Avery               8
cocosabin           8
kheinz08            8   https://letterboxd.com/kheinz08/film/all-thats-left-of-you/
loveopenair         8
Alex Billington     8   https://letterboxd.com/firstshowing/film/all-thats-left-of-you/
IsaSimmen           8
Micha               8
emikoedmunds        8
Adam Palcher        8   https://letterboxd.com/deepdivefilmsch/film/all-thats-left-of-you/
Alex Wells          8
Ema Sasic           8   https://letterboxd.com/emasasic/film/all-thats-left-of-you/
TristinBrown        8
briansykes          8
Maxine Sheridan     7   https://letterboxd.com/maxsheridan/film/all-thats-left-of-you/
klassenjaron        7   https://letterboxd.com/klassenjaron/film/all-thats-left-of-you/
kristenyoonsoo      7   https://letterboxd.com/kristenyoonsoo/film/all-thats-left-of-you/
Landry Harlan       7
Grady               7   https://letterboxd.com/grady300/film/all-thats-left-of-you/
MeInTheMovies       7
The Oscar Expert    7
Amelie              6
ohwellavickyt       6
Thomas Lee          6   https://letterboxd.com/tlee4/film/all-thats-left-of-you/
Tamara_K            6
doogalstan19        6
mrz249              6
Jason Osia          6
magnolianiac        6
StuartHowes         3

"The Ballad of Wallis Island" (James Griffiths, UK) [Premieres]
 - Eccentric lottery winner, Charles, dreams of getting his favorite musicians, Mortimer-McGwyer, back together. His fantasy turns into reality when the bandmates and former lovers accept his invitation to play a private show at his home on Wallis Island. Old tensions resurface as Charles tries desperately to salvage his dream gig. Cast: Tom Basden, Tim Key, Sian Clifford, Akemnji Ndifornyen, Carey Mulligan

Amber Wilkinson         https://www.screendaily.com/reviews/the-ballad-of-wallis-island-sundance-review/5201133.article
Kent M. Wilhelm       B  https://thefilmstage.com/sundance-review-the-ballad-of-wallis-island-strums-a-charming-story-of-moving-on/
#letterboxd
ohwellavickyt       10
brijhop             10
Simon Allen         10   https://letterboxd.com/britsdoitbetter/film/the-ballad-of-wallis-island/
danswatching        10   https://letterboxd.com/danswatching/film/the-ballad-of-wallis-island/
annajnedavis        10   https://letterboxd.com/annajnedavis/film/the-ballad-of-wallis-island/
tlswan93            10   https://letterboxd.com/tlswan93/film/the-ballad-of-wallis-island/
loveopenair         10
AdrienneClark       10   https://letterboxd.com/adrienneclark/film/the-ballad-of-wallis-island/
robthemovies        10   https://letterboxd.com/robthemovies/film/the-ballad-of-wallis-island/
brandon_kerpel      10   https://letterboxd.com/brandon_kerpel/film/the-ballad-of-wallis-island/
claireejansen       10   https://letterboxd.com/claireejansen/film/the-ballad-of-wallis-island/
doogalstan19        10
harrythetheaterkid  10
Tyler Di Vita       10
Malter              10
ian the giraffe     10
creedatticus        10
raffastuc           10
Arthur              10
Flynn Studholme     10
laniekappel         10
TCromps             9   https://letterboxd.com/tcromps/film/the-ballad-of-wallis-island/
malloryoverton      9   https://letterboxd.com/malloryoverton/film/the-ballad-of-wallis-island/
kheinz08            9   https://letterboxd.com/kheinz08/film/the-ballad-of-wallis-island/
mutemidnight        9
ccp203              9
Bernie              9   https://letterboxd.com/legolasfilms/film/the-ballad-of-wallis-island/
wbud                9
Paige!              9   https://letterboxd.com/paigepoulton/film/the-ballad-of-wallis-island/
Maureen Lenker      9
Matt Pyne           9   https://letterboxd.com/crusadermatt/film/the-ballad-of-wallis-island/
Darren Movie Reviews 9   https://letterboxd.com/dzakus14/film/the-ballad-of-wallis-island/
mltucke             9
Alex_B              9
Audrey Fox          9
mgmckenna           9
kg19                8
abhilashd           8
Andy FDR            8
MKF_2K              8
Jim Ng              8   https://letterboxd.com/nyczjester/film/the-ballad-of-wallis-island/
cocosabin           8
Mike Baard          8
Mariana Mijares     8   https://letterboxd.com/marianne00/film/the-ballad-of-wallis-island/
IsaSimmen           8
Sean Reid           8
Saulocf             8
BigNick             8   https://letterboxd.com/bignick/film/the-ballad-of-wallis-island/
Erika Hastings      8
charlotte           8
Danielle            8
Landry Harlan       8
hannah              8   https://letterboxd.com/hannahackles/film/the-ballad-of-wallis-island/
ericaco             8   https://letterboxd.com/ericaco/film/the-ballad-of-wallis-island/
Roger Montes        8
Micha               8
humzaakbar          8
emikoedmunds        8
Jake Alda Coffey    8
Tess                8
Dan                 8
fartboxthemovie     8
jholmes17           8
Ema Sasic           8
Avery               7
Taylor Chan         7
Maxine Sheridan     7   https://letterboxd.com/maxsheridan/film/the-ballad-of-wallis-island/
lsg_                7
bblevv              7   https://letterboxd.com/bblevv/film/the-ballad-of-wallis-island/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/the-ballad-of-wallis-island/
epack26             7   https://letterboxd.com/epack26/film/the-ballad-of-wallis-island/
neekboyz            7
Jordan              7
Kent M. Wilhelm     7   https://letterboxd.com/thekentman/film/the-ballad-of-wallis-island/
Scott               7
lizbethortizg       7   https://letterboxd.com/lizbethortizg/film/the-ballad-of-wallis-island/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/the-ballad-of-wallis-island/
samyabrow           7
Brian Rowe          7   https://letterboxd.com/brianrowe/film/the-ballad-of-wallis-island/
Graeme_G            7
Jordan Foxworthy    7
Mike Mulvenna       7
Ariel               7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/the-ballad-of-wallis-island/
TristinBrown        7
stevepla            7
Bekah               7
leekar27            7
Rianna              7
Big Blaine          6   https://letterboxd.com/bmarti66/film/the-ballad-of-wallis-island/
Brian Formo         6
peter0969           6   https://letterboxd.com/peter0969/film/the-ballad-of-wallis-island/
LGlass              6
Evan Colten         6
magic2do            6
skt02               6
MeInTheMovies       6   https://letterboxd.com/meinthemovies/film/the-ballad-of-wallis-island/
Till Marti          6
Matt_T              6
barselle            6
Cormac              6
David Ehrlich       5
WillEmZ_            5
behemoth22183       4

"Come See Me in the Good Light" (Ryan White) [Documentary Premieres]
 - Two poets, one incurable cancer diagnosis. Andrea Gibson and Megan Falley go on an unexpectedly funny and poignant journey through love, life, and mortality.


#letterboxd
lanigobaleza        10
Lindsay Kincaid     10
notforyou           10   https://letterboxd.com/notforyou/film/come-see-me-in-the-good-light/
nlaszlo1405         10
saigeman            10   https://letterboxd.com/saigeman/film/come-see-me-in-the-good-light/
gabimeeek           10   https://letterboxd.com/gabimeeek/film/come-see-me-in-the-good-light/
maya                10   https://letterboxd.com/maya2000/film/come-see-me-in-the-good-light/
Rianna              10   https://letterboxd.com/riannajl/film/come-see-me-in-the-good-light/
maggie!             10
Soph Basilone       10   https://letterboxd.com/sr_b/film/come-see-me-in-the-good-light/
tlswan93            10   https://letterboxd.com/tlswan93/film/come-see-me-in-the-good-light/
jackyhire           10   https://letterboxd.com/jackyhire/film/come-see-me-in-the-good-light/
katekimzey          10   https://letterboxd.com/katekimzey/film/come-see-me-in-the-good-light/
bingtothebong       10
chocolatemeat       10
Juliet              10
meggansmithh        10
katemish            10
Tyler               10
danthemans          10
Court Templeton     10
Riley               10
lizbethortizg       10
Jeanette            10
drewboro            9   https://letterboxd.com/drewboro/film/come-see-me-in-the-good-light/
QueerFilmLovrNY     9
jacksonraff         9   https://letterboxd.com/jacksonraff/film/come-see-me-in-the-good-light/
creedatticus        9   https://letterboxd.com/creedatticus/film/come-see-me-in-the-good-light/
Cody                9   https://letterboxd.com/codymonster91/film/come-see-me-in-the-good-light/
humzaakbar          9
Sydney Steinberg    9   https://letterboxd.com/sydneyalexandra/film/come-see-me-in-the-good-light/
Alex Howard         9   https://letterboxd.com/alexhoward215/film/come-see-me-in-the-good-light/
AbbyDollries        9
Becky Rice          9
sara                9
Ilias Tahri         9
peter0969           8   https://letterboxd.com/peter0969/film/come-see-me-in-the-good-light/
Tyler St. Pierre    8
Robert Fenske       8
Orli Spierer        8
𝔎𝔦𝔯𝔞                8
savannahrayne       7
Connor Smook        7   https://letterboxd.com/connorsmook/film/come-see-me-in-the-good-light/
Canndace            7
Cinema_Snobb        7   https://letterboxd.com/cinema_snobb/film/come-see-me-in-the-good-light/
Tyler Walczak       7
jonathanshu         7
Brandon             7
trovis              7
Maya Ochoa          6   https://letterboxd.com/momoz/film/come-see-me-in-the-good-light/
Miles Koldewyn      6   https://letterboxd.com/milesk0701/film/come-see-me-in-the-good-light/
Rocco Acosta        6
Kyleen              6
liviamartinez       5
angu42              5

"Deaf President Now!" (Nyle DiMarco, Davis Guggenheim) [Documentary Premieres]
 - During eight tumultuous days in 1988 at the world’s only Deaf university, four students must find a way to lead an angry mob — and change the course of history.


#letterboxd
co2345              10
n3er                7

"FOLKTALES" (Heidi Ewing/Rachel Grady, US/Norway) [Documentary Premieres]
 - On the precipice of adulthood, teenagers converge at a traditional folk high school in Arctic Norway. Dropped at the edge of the world, they must rely on only themselves, one another, and a loyal pack of sled dogs as they all grow in unexpected directions.

Carlos Aguilar          https://variety.com/2025/film/reviews/folktales-review-1236283720/
Daniel Fienberg         https://www.hollywoodreporter.com/movies/movie-reviews/folktales-review-heidi-ewing-1236117807/
Tim Grierson            https://www.screendaily.com/reviews/folktales-sundance-review/5201134.article

#letterboxd
Kelsey Koenig       10
Michelle Dubovitsky 10   https://letterboxd.com/michdubovitsky/film/folktales/
Jennifer            10   https://letterboxd.com/mamaaa/film/folktales/
Jules               10
Marilyn Heaner      10   https://letterboxd.com/marilynlouise/film/folktales/
isaacisaacisaac     10   https://letterboxd.com/isaacisaacisaac/film/folktales/
Alex Billington     10
jonathanpickett     9   https://letterboxd.com/jonathanpickett/film/folktales/
Tamara_K            9
Kimi Danielle       9
humzaakbar          9
matthew1818         8
Drew                8
Jake_J              8
Collfarelli         8   https://letterboxd.com/collfarelli/film/folktales/
Jack D. Ripper      8
Dean                7
hectorsc15          7
peter0969           7   https://letterboxd.com/peter0969/film/folktales/
Cody                7   https://letterboxd.com/codymonster91/film/folktales/
donburi             6
thefilmcynic        6
kaylyn              6   https://letterboxd.com/fervently/film/folktales/

"Free Leonard Peltier" (Jesse Short Bull, David France) [Documentary Premieres]
 - Leonard Peltier, one of the surviving leaders of the American Indian Movement, has been in prison for 50 years following a contentious conviction. A new generation of Native activists is committed to winning his freedom before he dies.

Heightened Scrutiny (Sam Feder) [Documentary Premieres]
 - Amid the surge in anti-trans legislation that Chase Strangio battles in the courtroom, he must also fight against media bias, exposing how the narratives in the press influence public perception and the fight for transgender rights.


"If I Had Legs I’d Kick You" (Mary Bronstein) [Premieres]
 - With her life crashing down around her, Linda attempts to navigate her child’s mysterious illness, her absent husband, a missing person, and an increasingly hostile relationship with her therapist. Cast: Rose Byrne, A$AP Rocky, Conan O’Brien, Danielle Macdonald, Ivy Wolk, Daniel Zolghadri

Peter Debruge           https://variety.com/2025/film/reviews/if-i-had-legs-id-kick-you-review-rose-byrne-1236285403/
Tim Grierson            https://www.screendaily.com/reviews/if-i-had-legs-id-kick-you-sundance-review/5200837.article
Martin Tsai       8    https://awardswatch.com/if-i-had-legs-id-kick-you-review-rose-byrne-is-mother-in-manic-maternal-gut-punch-a-sundance-film-festival/
#letterboxd
imwetalready        10
NatTereshchenko     10
addie               10
Harrison Oswald     10   https://letterboxd.com/hmo_avl/film/if-i-had-legs-id-kick-you/
✞Caleb✞             10   https://letterboxd.com/199heaven/film/if-i-had-legs-id-kick-you/
lillypilgrim        10
eileenkelli         10
ethantcohen         10   https://letterboxd.com/ethantcohen/film/if-i-had-legs-id-kick-you/
Tayvion             10
fake cinephile      10
Eric Wing           10
chithrini           10
palmofyourhand      10
CaleighV            10   https://letterboxd.com/caleighv/film/if-i-had-legs-id-kick-you/
Juuuki              10
zentropa84          10
jordanellyse13      10
Tony Barrett        10   https://letterboxd.com/tonybarrett/film/if-i-had-legs-id-kick-you/
honorcannon         10
cinebront           10
Bella               10   https://letterboxd.com/definitely_bs/film/if-i-had-legs-id-kick-you/
Liv Barnett         10   https://letterboxd.com/livbarn/film/if-i-had-legs-id-kick-you/
McGillicuddy        10   https://letterboxd.com/roylerich/film/if-i-had-legs-id-kick-you/
Maggie Utter        9
Evan Colten         9
Lizzie Binder       9   https://letterboxd.com/lizziebinda/film/if-i-had-legs-id-kick-you/
Richard Rushfield   9
Frank Mosley        9
Noah Yurek          9   https://letterboxd.com/gast0n/film/if-i-had-legs-id-kick-you/
Nicky               9
jacknholmes         9   https://letterboxd.com/jacknholmes/film/if-i-had-legs-id-kick-you/
abnieee             9
Scott               9
gargomaster         9
gabewolfe           9
Johann Rucker       9   https://letterboxd.com/_ruckerish/film/if-i-had-legs-id-kick-you/
Faith Fleming       9
Kade                9
TotallyNotReed      9
humzaakbar          9
niamhdiver          9
David Ehrlich       9   https://letterboxd.com/davidehrlich/film/if-i-had-legs-id-kick-you/
Chase Hutchinson    9   https://letterboxd.com/hutchthegreat/film/if-i-had-legs-id-kick-you/
Alana               9   https://letterboxd.com/apockros/film/if-i-had-legs-id-kick-you/
kaylyn              9
missflo             8
adhar               8
Con                 8   https://letterboxd.com/concoys/film/if-i-had-legs-id-kick-you/
Avery Puno          8   https://letterboxd.com/averypuno/film/if-i-had-legs-id-kick-you/
Nate                8   https://letterboxd.com/natedoc/film/if-i-had-legs-id-kick-you/
Xander Grzywinski   8
kale                8   https://letterboxd.com/cailan301/film/if-i-had-legs-id-kick-you/
Meghan              8
Noah Davis          8   https://letterboxd.com/notmyark/film/if-i-had-legs-id-kick-you/
Andrea Romeo        8
nick                8
youareaboy          8   https://letterboxd.com/youareaboy/film/if-i-had-legs-id-kick-you/
SWeidman122         8   https://letterboxd.com/sweidman122/film/if-i-had-legs-id-kick-you/
Kyleen              8   https://letterboxd.com/kyleen/film/if-i-had-legs-id-kick-you/
matthewdemele       8
Jimmy Wong          8
Andrew              8
willcooper370       8
Aidan Puno          8
Marcus Tjernlund    8
stephanie           8
Yvette_Z            8
Anthony             8   https://letterboxd.com/ant_pap/film/if-i-had-legs-id-kick-you/
MZel                8
BrighamTaylor       8
Matt Molina         8   https://letterboxd.com/22ndstfilmclub/film/if-i-had-legs-id-kick-you/
miguel              8
Henry O’Brien       8   https://letterboxd.com/henryobrien23/film/if-i-had-legs-id-kick-you/
alliecincera        8   https://letterboxd.com/alliecincera/film/if-i-had-legs-id-kick-you/
Ariel               8
💅Cosmo💅             8
Jason Osia          8
héctor sanchez      8
Ryan Lattanzio      8
Ross Bonaime        8   https://letterboxd.com/rbonaime/film/if-i-had-legs-id-kick-you/
zno29               8
miguellugtu         8
liviamartinez       8   https://letterboxd.com/liviamartinez/film/if-i-had-legs-id-kick-you/
Dith                8
katieekern          8   https://letterboxd.com/katieekern/film/if-i-had-legs-id-kick-you/
Chris Bible         8   https://letterboxd.com/cbibes/film/if-i-had-legs-id-kick-you/
Brian Bodel         8   https://letterboxd.com/bbodel/film/if-i-had-legs-id-kick-you/
ruygarcia           8
jacklevine          7   https://letterboxd.com/jacklevine/film/if-i-had-legs-id-kick-you/
Sam                 7   https://letterboxd.com/welchies/film/if-i-had-legs-id-kick-you/
Niko Hackett        7   https://letterboxd.com/hackitn/film/if-i-had-legs-id-kick-you/
abhilashd           7
Avery               7
Soph                7   https://letterboxd.com/sophiemrie/film/if-i-had-legs-id-kick-you/
mjrontheweekend     7
viperez             7   https://letterboxd.com/viperez/film/if-i-had-legs-id-kick-you/
Thomas Lee          7   https://letterboxd.com/tlee4/film/if-i-had-legs-id-kick-you/
michkwon            7   https://letterboxd.com/michkwon/film/if-i-had-legs-id-kick-you/
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/if-i-had-legs-id-kick-you/
sofiagm             7
Psyduck Golduck     7   https://letterboxd.com/golduke/film/if-i-had-legs-id-kick-you/
__sean__            7
kdinlenc            7
AdrienneClark       7
Maxine Sheridan     7   https://letterboxd.com/maxsheridan/film/if-i-had-legs-id-kick-you/
emikoedmunds        7
Benjamin Lee        7   https://letterboxd.com/benjaflee/film/if-i-had-legs-id-kick-you/
Aaron               7
Brendan Berkowitz   7   https://letterboxd.com/petatoast/film/if-i-had-legs-id-kick-you/
liv                 6   https://letterboxd.com/livspiv/film/if-i-had-legs-id-kick-you/
sloth25             6
mcmahoncolin        6   https://letterboxd.com/mcmahoncolin/film/if-i-had-legs-id-kick-you/
Diego               6
Kelso Brooks        6
samyabrow           6
hallebwannab        6   https://letterboxd.com/hallebwannab/film/if-i-had-legs-id-kick-you/
b_iriarte           6
Mike Mulvenna       6
BigNick             6
bandrien            6   https://letterboxd.com/bandrien/film/if-i-had-legs-id-kick-you/
Luke Mindlin        6
itscourtney         6   https://letterboxd.com/itscourtney/film/if-i-had-legs-id-kick-you/
magic2do            6
DerekDavidH         6
Brian Tallerico     6
Dan                 6
Jun                 6
Dylan_A             5   https://letterboxd.com/arnow95/film/if-i-had-legs-id-kick-you/
ilikemoviesnow      5   https://letterboxd.com/ilikemoviesnow/film/if-i-had-legs-id-kick-you/
kg19                5
fraz                5
Maureen Lenker      5   https://letterboxd.com/themaureenlee/film/if-i-had-legs-id-kick-you/
Sean Boelman        5   https://letterboxd.com/bigtunaonfilm/film/if-i-had-legs-id-kick-you/
Aaron Salazar       4
Jordy               4   https://letterboxd.com/savingmrbank/film/if-i-had-legs-id-kick-you/
StuartHowes         3
ccp203              3
Chris Foster        3   https://letterboxd.com/fosterkid/film/if-i-had-legs-id-kick-you/
imnicklazo          3
Paige!              2   https://letterboxd.com/paigepoulton/film/if-i-had-legs-id-kick-you/

"It’s Never Over, Jeff Buckley" (Amy Berg) [Documentary Premieres]
 - Rising musician Jeff Buckley had only released one album when he died suddenly in 1997. Now, never-before-seen footage, exclusive voice messages, and accounts from those closest to him offer a portrait of the captivating singer.


#letterboxd
ccp203              10
coryn444            10
yvonne              10
cameronobrien       10
Zeph                10   https://letterboxd.com/zephlacapria/film/its-never-over-jeff-buckley/
laís campos         10   https://letterboxd.com/karmapolice17/film/its-never-over-jeff-buckley/
Paige!              10   https://letterboxd.com/paigepoulton/film/its-never-over-jeff-buckley/
reese :_            10
Amalia 🎆💋🔮💸         10   https://letterboxd.com/amalia38/film/its-never-over-jeff-buckley/
chai                10   https://letterboxd.com/chailattelvr/film/its-never-over-jeff-buckley/
lizzve              10
Benjamin Gaynor     9
reneefourn          9   https://letterboxd.com/reneefourn/film/its-never-over-jeff-buckley/
ali_quinlandave     9   https://letterboxd.com/ali_quinlandave/film/its-never-over-jeff-buckley/
onlynemonia         9
jackphilo           9
lalalalauren_       9
Christopher         9   https://letterboxd.com/chrislarsen/film/its-never-over-jeff-buckley/
Saul Malone         8   https://letterboxd.com/saulmalone/film/its-never-over-jeff-buckley/
jordo               8   https://letterboxd.com/jordokurtz/film/its-never-over-jeff-buckley/
janel               8   https://letterboxd.com/janelsharman/film/its-never-over-jeff-buckley/
Jake_J              8
karynllopez         8   https://letterboxd.com/karynllopez/film/its-never-over-jeff-buckley/
annajnedavis        8   https://letterboxd.com/annajnedavis/film/its-never-over-jeff-buckley/
brandon_kerpel      8
Monica Castillo     8
