Mike Costa          8
Rayhunnit           8
baolinhkn           8
marian              8   https://letterboxd.com/marianf13/film/leonor-will-never-die/
LinusMxx            8   https://letterboxd.com/linusmxx/film/leonor-will-never-die/
w3irdfish3s         8
Jay                 8
rbasmayor           8   https://letterboxd.com/rbasmayor/film/leonor-will-never-die/
carter              8
geezern             8
aprilalelirose      8   https://letterboxd.com/aprilalelirose/film/leonor-will-never-die/
connor_nielson      8
John Tawasil        8   https://letterboxd.com/jrtawasil/film/leonor-will-never-die/
Annie Westside      8
Priyanka            8
Connor_B            8
donjaucian          8
Austin Geter        7
TREVARIUS JULIAN    7
Harris Dang         7   https://letterboxd.com/filmmomatic/film/leonor-will-never-die/
YourMoviesSuckDOTorg Unofficial 7
Beth Accomando      7   https://letterboxd.com/thecinemajunkie/film/leonor-will-never-die/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/leonor-will-never-die/
YMSunofficiaI       7
Jason Bailey        7
Alex Billington     7   https://letterboxd.com/firstshowing/film/leonor-will-never-die/
tishzka             7
Sebby               7
Chase Burns         7
Wilson Reyes        7
Kyle Donovan        7   https://letterboxd.com/kylein24fps/film/leonor-will-never-die/
Bryce Hays          7
Christopher Cross   7   https://letterboxd.com/hammerkop/film/leonor-will-never-die/
karlngarcia         7   https://letterboxd.com/karlngarcia/film/leonor-will-never-die/
Matheus Costa       7
Katrina Peralta     7   https://letterboxd.com/clairefoy/film/leonor-will-never-die/
Chico Fireman       7
Roger Manuel        7
Cam_W               7
miguellugtu         7   https://letterboxd.com/miguellugtu/film/leonor-will-never-die/
Joey Singer         7   https://letterboxd.com/joeydoesntsing/film/leonor-will-never-die/
YMS_adum            7
Jordan              7
Sylvia Lee          7
Sam Baum            7   https://letterboxd.com/bamsaum/film/leonor-will-never-die/
YMSNotOfficialU     7
Adam Barker         7
aNegativeEffort     7
mjfilms             7   https://letterboxd.com/mjfilms/film/leonor-will-never-die/
Michael Dietrich    7   https://letterboxd.com/mddietrich/film/leonor-will-never-die/
Eric Pick           7
MoonfallFan1969     7
Allen Longstreet    7   https://letterboxd.com/allenlongstreet/film/leonor-will-never-die/
Michael Cook        7   https://letterboxd.com/thoroughlyme/film/leonor-will-never-die/
neekboyz            7
awinsten            7   https://letterboxd.com/awinsten/film/leonor-will-never-die/
Joey Gentile        7   https://letterboxd.com/jgentile8/film/leonor-will-never-die/
Dan                 7
Brother Bro         6
Rylan California    6   https://letterboxd.com/rylancalifornia/film/leonor-will-never-die/
Hector Ha 🇵🇷        6
Monica Castillo     6
Jamison scott       6   https://letterboxd.com/edjam/film/leonor-will-never-die/
vmn_three           6
Xiphora             6   https://letterboxd.com/xiphora/film/leonor-will-never-die/
acngbg              6
Graham Jones: Sundance Baby 6
Joshua              6   https://letterboxd.com/qured/film/leonor-will-never-die/
Jacob               6   https://letterboxd.com/amandaayoung/film/leonor-will-never-die/
Thomas Paden        6   https://letterboxd.com/thomas_paden/film/leonor-will-never-die/
Justin              6
whipstaff_manor     6   https://letterboxd.com/whipstaff_manor/film/leonor-will-never-die/
Sean Boelman        6
markt84             6
George              6
Ryan Cooley         6
hoeht               6
Raven               6   https://letterboxd.com/ravenembers/film/leonor-will-never-die/
Christian Ubillus   6
AGG                 6
Gregory Walters     6
Jeremy Aguilera-Gaudette 6
NicolasBardot       5
Cody Dericks        5   https://letterboxd.com/codymonster91/film/leonor-will-never-die/
Rosalie Kicks       5   https://letterboxd.com/rosaliekicks/film/leonor-will-never-die/
VadimBogdanov       5
NerdSoupAaron       5
Benjamin Leonard    5   https://letterboxd.com/bjl1313/film/leonor-will-never-die/
Arda Günaydın       5
Kevin Eyman         5
Morgan              5   https://letterboxd.com/msmlroberts/film/leonor-will-never-die/
Gonzalo Ch.         5
parker              5
James Risk          5
Joys Lasagna        4
bort8               4
Jeremy Heilman      4   https://letterboxd.com/jeremyheilman/film/leonor-will-never-die/
mrbusse             3   https://letterboxd.com/mrbusse/film/leonor-will-never-die/
Christopher Haskell 3   https://letterboxd.com/haskellch/film/leonor-will-never-die/
Joe Schmoe          3
bryanrusso          3
Patrick Devitt      3
Li Lai              2   https://letterboxd.com/mediaversityrev/film/leonor-will-never-die/

"Mars One (Marte Um)" (Gabriel Martins, Bra) [World Dramatic]
Jonathan Romney         https://www.screendaily.com/reviews/mars-one-sundance-review/5166633.article
John Fink             B+  https://thefilmstage.com/sundance-review-mars-one-is-an-impactful-work-of-social-realism/
#letterboxd
nimrahaslam         10
John                10
moisantos           10   https://letterboxd.com/moisantos/film/mars-one/
egardizi            10   https://letterboxd.com/egardizi/film/mars-one/
megan               10   https://letterboxd.com/meggamino/film/mars-one/
ParisGonzo          10
marleni             10
João Gabriel Riveres 10
Roger Manuel        10
spacecatz           10   https://letterboxd.com/spacecatz/film/mars-one/
michaelsouzza       10
Drew Gregory        10   https://letterboxd.com/drewgregory/film/mars-one/
Paula C Ferraz      10
Daniel              9   https://letterboxd.com/feloniousfunk/film/mars-one/
Mike Shutt          9   https://letterboxd.com/mikeshutt/film/mars-one/
Murf226             9
jrainbow            9
SofiaRivera         9
lauren              9   https://letterboxd.com/laughinglauren1/film/mars-one/
Nick Bachan         9   https://letterboxd.com/nickbachan/film/mars-one/
natedoc             9   https://letterboxd.com/natedoc/film/mars-one/
Diogo Brüggemann    9   https://letterboxd.com/deltanz/film/mars-one/
gabi 🇧🇷             9   https://letterboxd.com/goobalicious/film/mars-one/
Tiago Ribeiro       9
james💫              9   https://letterboxd.com/cineaccess/film/mars-one/
Saminoot            9   https://letterboxd.com/saminoot/film/mars-one/
Jordan              9
Ssutiwat            8   https://letterboxd.com/ssutiwat/film/mars-one/
maya🌟🌈              8   https://letterboxd.com/mayaisabella/film/mars-one/
romyohh             8
bpred               8
Cláudio Alves       8
deah                8
anna                8
Beth Accomando      8   https://letterboxd.com/thecinemajunkie/film/mars-one/
Ryan                8   https://letterboxd.com/rkilkenny/film/mars-one/
Cheyenne            8
Josh                8
daniel              8
PedroCardote        8
Xander Struntz      8
Giovanna Torres     8   https://letterboxd.com/giotorres/film/mars-one/
Britt Withers       8   https://letterboxd.com/bwithers18/film/mars-one/
Rob Starzec         8   https://letterboxd.com/robstareviews/film/mars-one/
Dave Baxter         8   https://letterboxd.com/davebaxter/film/mars-one/
Shayna Maci         8   https://letterboxd.com/shaynamaci/film/mars-one/
Maddy Szmidt        8
Li Lai              8   https://letterboxd.com/mediaversityrev/film/mars-one/
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/mars-one/
jennathebean        8
acngbg              8
beenit              8
mari⚘💫☁️            8   https://letterboxd.com/maribear/film/mars-one/
Chris 🦑             8   https://letterboxd.com/dirkbogarde/film/mars-one/
Megpocket           8   https://letterboxd.com/megpocket/film/mars-one/
cose                8
Yortj               7
Carissa             7
Josh_G              7
Jael                7
Jonny Diaz          7
nucar               7
RockC               7
Chico Fireman       7   https://letterboxd.com/chicofireman/film/mars-one/
Adam Stackhouse     7   https://letterboxd.com/avastack/film/mars-one/
bort8               7
Kong                7   https://letterboxd.com/kongs_speech/film/mars-one/
Christopher Haskell 7   https://letterboxd.com/haskellch/film/mars-one/
J.P. Vitale         7   https://letterboxd.com/jpvitale/film/mars-one/
Rodrigo Santos      7
jing @ 🌞💃🏻          7   https://letterboxd.com/12angrychalamet/film/mars-one/
John V.             7
David Daniell       7   https://letterboxd.com/flooofy/film/mars-one/
andré               7
Reyzando Nawara     7   https://letterboxd.com/reyzando/film/mars-one/
cinemuach           7
James Risk          7
LV Taylor           7
judithangulo        7
Lukasz Mankowski    7   https://letterboxd.com/filmoradar/film/mars-one/
Priyanka            7
Cecilia Barroso     7
yung_neil           7
Andrew              7   https://letterboxd.com/filmguru01/film/mars-one/
crawfather          7
Jason Smith         7
Sean Boelman        7
Bryce Hays          7
Christopher Cross   7   https://letterboxd.com/hammerkop/film/mars-one/
CaponeFilms         7
Raul Alejandro Mendoza Diaz 7   https://letterboxd.com/thenerdychicano/film/mars-one/
Brother Bro         6
The Oscar Expert    6
Vic                 6
asami yamazaki      6
juicettin           6   https://letterboxd.com/juicettin/film/mars-one/
Jesse Nevins        6
Eden                6   https://letterboxd.com/cinema4culture/film/mars-one/
KK Slider           6   https://letterboxd.com/kazembe29/film/mars-one/
tishzka             6
Spesh to Death      6   https://letterboxd.com/spesh_to_death/film/mars-one/
jesusisokay         6
Austin              6
Evan                6   https://letterboxd.com/minceem/film/mars-one/
Eren Odabasi        6
Luke                6
Julian              6
Sebastian           6
Josie Marie         6
Matheus Costa       6
Matt Oakes          6
Matt Neglia         6
Pema                6   https://letterboxd.com/mowth/film/mars-one/
Rylan California    6   https://letterboxd.com/rylancalifornia/film/mars-one/
Adrian Barber       6   https://letterboxd.com/boltonfilmfest/film/mars-one/
CriticswoCred       6
DavidHatkoff        6
Robert Quiroz       6   https://letterboxd.com/rquiroz6/film/mars-one/
violet              6   https://letterboxd.com/virtualvolt/film/mars-one/
Michel Simões       6
JacobStolworthy     6   https://letterboxd.com/jacobstolworthy/film/mars-one/
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/mars-one/
laslo rojas         6
VadimBogdanov       5
stonecoldkiefer     5
Wiktor Krampikowski 5
JeffJensen          5
Connor_B            5
Ktaud               5   https://letterboxd.com/ktaud/film/mars-one/
Sean Hillary        5   https://letterboxd.com/seanmovieman/film/mars-one/
Mason Malmed        5
Xiphora             5
Jeremy Heilman      5   https://letterboxd.com/jeremyheilman/film/mars-one/
April Bethea        4
Arda Günaydın       4
kerem_akca          4
ajstellaa           4
Javier Chavez       4
Trunnie 🔜 Sundance  4

"Utama" (Alejandro Loayza Grisi, Bolivia) [World Dramatic]
Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/utama-review-sundance-2022-1235076472/
Carlos Aguilar      B   https://www.indiewire.com/2022/01/utama-review-sundance-bolivian-film-1234692912/
#letterboxd
jing @ 🌞💃🏻          10   https://letterboxd.com/12angrychalamet/film/utama/
leonormelara        10
jcolombotos         10
Eric Flores         10
Samuel Stone        9   https://letterboxd.com/samstien12/film/utama/
Kevin Smokler       9
karli stone         9
Maria Gonzalez      9
akestner            9
lauren              9
disquisition        9
emeline             9
Rob Starzec         8   https://letterboxd.com/robstareviews/film/utama/
sgudavalli          8
Jason Tan Liwag     8
Adrian Barber       8   https://letterboxd.com/boltonfilmfest/film/utama/
Conor Holt          8
shradhabirdika      8
Andrew Sabonis-Chafee 8   https://letterboxd.com/andrewleesc/film/utama/
bfoutty             8
Connor Gilbert      8   https://letterboxd.com/connor/film/utama/
leah                8   https://letterboxd.com/leahdemers/film/utama/
William Miles       8   https://letterboxd.com/jewly/film/utama/
Alejandro Rodriguez 8
Justin BK           8
Marya E. Gates      8
anduve              8
Abbeth              8
rfh1234             8
Brayan de Jesús     8
Tiffany Vazquez     8   https://letterboxd.com/tiffbump/film/utama/
Carlos Cruz         7   https://letterboxd.com/jepgambardella/film/utama/
Jason Smith         7
jlgeiringer         7
Daniel Martínez Mantilla 7
Colin Martinez      7   https://letterboxd.com/realcolinm/film/utama/
Raul Alejandro Mendoza Diaz 7   https://letterboxd.com/thenerdychicano/film/utama/
HAM                 7
Rafa Sales Ross     7   https://letterboxd.com/rafiews/film/utama/
Thomas Pinkerton    7
Evan Tallman        7
jalexandershort     7
maya🌟🌈              7
Sherlyn Myler       7
Nate Simon          7
traychester         7
lmh2600             7
Sebastian           7
Matt Myler          7
mos411              7
Travis DeShong      7
Alex Fields         7
Will Myers          7
Tyler               7
jacktheemerson      7
Javier Chavez       7
gkelly_             7
SWeidman122         7
foulepierrot        7
feel__more          6
cole                6
Ernesto Diezmartinez 6
will bjarnar        6   https://letterboxd.com/willbjarnar/film/utama/
vgl                 6
Noelle Aleman       6
Karli               6
arinaKharahk        6
Arda Günaydın       6
Jordan Raup         6
Andrew Ross         6
altcollector        6
James Risk          6
LizNorris           5
igor_s__            5
Christoph Tunderson 4   https://letterboxd.com/chris0605/film/utama/

"You Won't Be Alone" (Goran Stolevski) [World Dramatic]
John DeFore             https://www.hollywoodreporter.com/movies/movie-reviews/you-wont-be-alone-sundance-2022-1235079554/
Benjamin Lee      10    https://www.theguardian.com/film/2022/jan/23/you-wont-be-alone-review-spellbinding-tale-of-a-body-switching-witch
#letterboxd
Benjamin Lee        10   https://letterboxd.com/benjaflee/film/you-wont-be-alone/
michelle grondine   10
Mariana             10   https://letterboxd.com/tamhonksrocks/film/you-wont-be-alone/
Jose                10
marcelvi            10
emmarobots          10
makenziecorbin      10
aidan042601         10
SweeneyTom          10
classyspence        10
nightsoff27         10
Curt Wedin          10
mungylover          10
Diogo Brüggemann    10
Mylia               10
Miles Larkin        10
Marta Reeder        10
Andrew Walker       10
lilcultdancer       10
Karli               10
Kerri               10
Nicole Steinicke    10
Ethan               10
Mary Larkin         10
araguill            10
Emily               10
noelle              10
vince               10
Macon               10
nicoledariz         10
Juan                10
Clint Worthington   10
Trunnie 🔜 Sundance  9
theregoesminky      9
Jim Eustice         9
Phil Galasso        9   https://letterboxd.com/philbertgrape/film/you-wont-be-alone/
Houston Murphy      9   https://letterboxd.com/sableflea/film/you-wont-be-alone/
Keith Christen      9   https://letterboxd.com/keithc12/film/you-wont-be-alone/
Rebecca Hoffmann    9
lindylieu           9
film_reviews101     9
Matthew Oliva       9
Jorden Wade         9
acngbg              9
Lily                9
CM Ruiz             9
Benji Kaplan        9
IMDbryce            9
jrainbow            9
Will Myers          9
Josh Jacobs         9
Jim DeSantis        9
squeegygaze         9
Richard Lawson      9
baolinhkn           9
Zachary Weiss       9
Jesse               9
Johanna Wong        9
Mrs. Darcy          9
CharlotSumtimes     9
Chase Hutchinson    9
Joey Gentile        9
lillians            9
emeline             9
cigarettefood       9
beckchops           9
TarBaby             9
Kyleritty           9
nathan_h            9
Bullfroeg           9
mantrae             9
Jenn Valeriu        8   https://letterboxd.com/jennvaleriu/film/you-wont-be-alone/
Kaczy_Mike          8
Aaron               8
Armandorcls612      8   https://letterboxd.com/armandorcls612/film/you-wont-be-alone/
Tristan Auyang      8
Engelbert Rafferty  8
Taylor              8   https://letterboxd.com/taylee/film/you-wont-be-alone/
eyeveeeee           8
Andrew Bundy        8
drew                8
Nico Adamski        8
Sebastian           8
Justice Schiappa    8   https://letterboxd.com/revetahw/film/you-wont-be-alone/
JimmyJ              8
jmatsen             8
Britt Layton        8
Katrina Peralta     8
kimmykomrska        8
Mike Costa          8
Gonzalo Ch.         8
Nicole Stafford     8
josh                8
buttsoupcarlton     8
BrighamTaylor       8
David Ramon         8
Nate                8
Manny               8   https://letterboxd.com/m_magallon/film/you-wont-be-alone/
Bryce Holden        8
Shapstick           8
Jeff Nelson         8
cait_sher           8
Brendan Drewry      8
T_Saur              8
chris garcia        8
Cam Watson          8
thebronjamed        8
Whitney             8
ardavon             8
Devon Torrey Bryant 8
amoebababe          8
Rebecca Shapiro     8
borglynn            8
Bryce Hays          8
Estefaní­a          8
Keaton              8
leah                8
Javier Chavez       8
Sara                8
Kris                8
Drew                8   https://letterboxd.com/bluemoondrew/film/you-wont-be-alone/
Jon Stanley         8
Logan Mann          8
Kevin Collins       8
CozyRy              8
Anthony Benedict    8
disquisition        8
Nick                8
sammygw             8
Ben Delgado         8
sonial394           8
Jacob McKee         8
Allie               8
Kevin Bertolero     8
Austin Geter        8
chloe               8
Brad Stowell        8
Jesse               8
w3irdfish3s         8
Nick Rissmeyer      8
Klein Haley         8
Erika               8
jasperbeckmen       8
Jeefsquatch         8
Shane Slater        8
Daniel              8
iSwimmi             8
Ben Choate          8
Kat Hughes          8
Alejandro D. Orengo Colón 8
Lex                 8
GabyCristina        8
Mauricio Ribeiro    8
Bill Skaleski       8
Ian                 8
Lizzy               8
TheMuppetKid        8
loquaciousmuse      8
katie janx          8   https://letterboxd.com/katiejanx/film/you-wont-be-alone/
Jake Thurman        7
PeterPuletti        7
Kyle Kubler         7
1001 FILMS          7   https://letterboxd.com/1001films/film/you-wont-be-alone/
Luke Jacobs         7
Connor_B            7
E. L. King          7   https://letterboxd.com/enolalugosi/film/you-wont-be-alone/
Adrian Barber       7
Matt Zinnecker      7
adrianthemole       7   https://letterboxd.com/adrianthemole/film/you-wont-be-alone/
Travis Burgess      7   https://letterboxd.com/travisb6528/film/you-wont-be-alone/
Abby                7   https://letterboxd.com/aspecht/film/you-wont-be-alone/
Tuffguy420          7
Robert Quiroz       7
Ker Malkin Gesulga  7
Fabian              7
831FilmReviews      7
SERGIO MUÑOZ ESQUER 7
Mel 🍒 🍋             7
tylersimon          7
Adiah               7
guvcallahan         7
Melinda Li          7
Brett Myers         7
Wolfentipp          7
Olwethu             7
beenit              7
kyle                7
Semina Rye          7
Ezra Siegel         7
Gabe Ellington      7
jgus                7
Late Movie Reviews  7
feralunicorn        7
Eric                7
videovictor         7
MovieMort           7
Clay Keller         7
calup               7
Zach Hess           7
im_a_bird           7
Jcoggshall          7
jacobjd             7
Cody Dericks        7
annatate            7
jacktheemerson      7
Tyler Tompkins      7
Patrick Oneill      7
Blake Mertens       7
deevo               7
Elisabeth Rubin     7
zach                7
karli stone         7
Derek Reinhardt     7
kimgkong            7
Jordan              7
Hutch Crane         7
nathanolien         7
Kyle Faber          7
Bren ♥️ _they / them_ 7
Suskie              7
Sarah Stubbs        7
Jordan              7
Hamze Younis        7
diggsy90            7
origami_            7
maya                7
Travis Misarti      7
Shaun Munro         7
Marco Cerritos      7
Dan Solo            7   https://letterboxd.com/danwyatt/film/you-wont-be-alone/
romyohh             6
Manny Munoz         6   https://letterboxd.com/mannymanymovies/film/you-wont-be-alone/
Robert Woods        6   https://letterboxd.com/woodsro/film/you-wont-be-alone/
Mike                6
Stevie Wong         6
Laura Swanbeck      6
Jake_J              6
adamd55             6
choffchoffman       6
Ernesto             6
j_slash_k           6
bdykeman            6
jupiterjazz         6
🕸Jacob 🍂            6
DaveMizsak          6
Aaron Van Maanen    6
Ian Wilder          6
Tony Oswald         6
Raul Alejandro Mendoza Diaz 6
sl8ight             6
Kristen             6
franny              6
rachsjpg            6
Maurinyourmouth     6
dorminjake          6
Nick                6
Riley Greenwood     6
JordanQin           6
Heather             6
AaronLevins         6
Ifwewait            6
Daniel              6
ramimac             6
Callan Towse        6
Rendan Lovell       6
bluejayn            6
Corwyn              6
lar                 6
Nick_H              6
Trevor Brandt       6
Gabe_A              6
Travis DeShong      6
Roy Mao             6
Peter Charney       6
Crychon             6
glorksnork          6
Annie Westside      6
Lissla Lissar       6
Amaury Oliveira     6
heaven_toniight     5
Hayden Berg         5
Gregory Foltynowicz 5
melancholia_        5
Ayden Soupal        5
Luke                5
Paul Cope           5
Aldo Ramirez        5
Robert Daniels      5
mschwartz97         5
HAM                 5
Nesssss             5
Joshua Booker       5
24amorton           5
JakobKolness        5
Julian Singleton    5
CassizBrot          5
Alex Horton         5
Jeremy Crabb        5
Jacob Palacio       5
Andrew Alan         5
Kindred Michael     5
Momoko Mom          5
rackfocus           5
Jackson             5
Sara                5
Jess                5
KiadiMundi          5
Michael             5
rachael ogilvie     5
Stuart Myerburg     5
ᵂᴵᴸᴸ                5
Ewan Graf           5
Timothy Kandra      4   https://letterboxd.com/moviephanatic/film/you-wont-be-alone/
Christoph Schelb    4   https://letterboxd.com/schelbyville/film/you-wont-be-alone/
brontos_r_us        4
Jade                4
Marya E. Gates      4
rowierosen          4
Joey Shapiro        4
lukassteenhoek      4
Greg007             4
Moriah              4
Stephen Russell     4
colbarrios          4
JasonMcFiggins      4
Angel Castaneda     4
ChrisFHD            4
Darshan Patel       4
SpookyB             4
Jon Cohorn          4
John                4
Kyle Hartford       4
Emily Scroggins     4
azink               4
Dyl                 4
Eric Ellis          4
Rachel West         4
Wiktor Krampikowski 4
Drew                3   https://letterboxd.com/bluemoondrew/film/you-wont-be-alone/
Omar                3
Derek Reilly        3
Inamorati           3
Taryn               3
Simon Abrams        3
Michael Bennett     3
Nick Bachan         3
Ryan Rosenblum      3
Nora                3
Daniel              3
Brennan Polich      3
danileffler         3
altcollector        3
James Risk          3
DrewKriv            2   https://letterboxd.com/drewkriv/film/you-wont-be-alone/
Josh                2   https://letterboxd.com/mediarulesfilm/film/you-wont-be-alone/
Eren Odabasi        2
Simon               2
Mark                2
Jacob               2
monica              2
Eric Zhu            2
abowersc            2
Joe Schmoe          2
✧adeline 🔪✧         1
bryanrusso          1


WORLD CINEMA DOCUMENTARY COMPETITION

"All That Breathes" (Shaunak Sen) [World Documentaries]
#letterboxd
Pramit              10   https://letterboxd.com/pramitheus/film/all-that-breathes/
Justin Zay          10   https://letterboxd.com/justinzay/film/all-that-breathes/
cfrieds             9   https://letterboxd.com/cfrieds/film/all-that-breathes/
Robert Daniels      9   https://letterboxd.com/812filmreviews/film/all-that-breathes/
Kyle Porter         9   https://letterboxd.com/kyports/film/all-that-breathes/
Adrian Barber       9   https://letterboxd.com/boltonfilmfest/film/all-that-breathes/
JonOsmond           9
Courtney Thurston   9   https://letterboxd.com/cthurston97/film/all-that-breathes/
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/all-that-breathes/
shradhabirdika      8
thefilmcynic        8
humzaakbar          8
Matt Neglia         8   https://letterboxd.com/nextbestpicture/film/all-that-breathes/
<Todd>              8   https://letterboxd.com/juggernaut323/film/all-that-breathes/
VadimBogdanov       8   https://letterboxd.com/vadimbogdanov/film/all-that-breathes/
Jordan Raup         8
Gyani Wasp          8   https://letterboxd.com/gyaniwasp/film/all-that-breathes/
Christopher Cross   8   https://letterboxd.com/hammerkop/film/all-that-breathes/
Debanjan            7   https://letterboxd.com/kino_owl/film/all-that-breathes/
Leziga              7   https://letterboxd.com/leziga/film/all-that-breathes/
juliannaskl         7
margot              7   https://letterboxd.com/gayartkid/film/all-that-breathes/
robbiez666          7   https://letterboxd.com/robbiez666/film/all-that-breathes/
Abbeth              6
SWICE               6
Matt Zinnecker      6
McKenna Nalow       6   https://letterboxd.com/mickeytrn/film/all-that-breathes/
Bobby Harris        6
Andrew Mickelson    5
Evan Kraft          5   https://letterboxd.com/theelk/film/all-that-breathes/
Xiphora             4
Jeremy Heilman      3   https://letterboxd.com/jeremyheilman/film/all-that-breathes/
russbuss1           2   https://letterboxd.com/russbuss1/film/all-that-breathes/

"Calendar Girls" (Love Martinsen, Maria Loohufvud) [World Documentaries]
#letterboxd
Maya & Sam          10
Alli Case           8
Shayna Maci         8   https://letterboxd.com/shaynamaci/film/calendar-girls-2022/
Kent M. Wilhelm     8
Trunnie 🔜 Sundance  8
Mason Malmed        8
Orli Spierer        8   https://letterboxd.com/orlispierer/film/calendar-girls-2022/
Callan Towse        8   https://letterboxd.com/ctowse/film/calendar-girls-2022/
Gregory Walters     8
sav                 8
tannerholcomb       8   https://letterboxd.com/tannerholcomb/film/calendar-girls-2022/
Dor                 8
Illumatronics       8
Megan               8
Abbeth              8
juanita cortés      8   https://letterboxd.com/juanitacortes/film/calendar-girls-2022/
Nathan_S            8   https://letterboxd.com/latkeloco1252/film/calendar-girls-2022/
blake               8
Jane                7
Geral               7   https://letterboxd.com/geral457/film/calendar-girls-2022/
Marya E. Gates      7   https://letterboxd.com/oldfilmsflicker/film/calendar-girls-2022/
Howard Spierer      7   https://letterboxd.com/howardspierer/film/calendar-girls-2022/
Jenn Valeriu        7
Nicolás Navarro     7
Samuel Holladay     7   https://letterboxd.com/samuel_holladay/film/calendar-girls-2022/
Colin Martinez      7   https://letterboxd.com/realcolinm/film/calendar-girls-2022/
SaveThePood         7
Patrick Jr          7   https://letterboxd.com/patrickjr/film/calendar-girls-2022/
Madison Harris-Weiner 7   https://letterboxd.com/madisonhw/film/calendar-girls-2022/
Jason_BE            7   https://letterboxd.com/jason_be/film/calendar-girls-2022/
Colin Klein         7
James Risk          7
Niikhiil Akhiil     6   https://letterboxd.com/kartikaakhillan/film/calendar-girls-2022/
Hayden Berg         6   https://letterboxd.com/hbergalicious/film/calendar-girls-2022/
kstroom             6   https://letterboxd.com/kstroom/film/calendar-girls-2022/
jupiterjazz         6   https://letterboxd.com/catymcc/film/calendar-girls-2022/
kerem_akca          6
jalexandershort     6
Lucas Yslas         6
cris🧃 @ sundance ‘22 6   https://letterboxd.com/crispy_chicken/film/calendar-girls-2022/
thejofer            6
Cassidy Minarik     6   https://letterboxd.com/cassidyminarik/film/calendar-girls-2022/
mckenna             6
meredithfarina      6   https://letterboxd.com/meredithfarina/film/calendar-girls-2022/
Matthew2408         5
Amelia Myers        5
Tom                 5   https://letterboxd.com/peepintom/film/calendar-girls-2022/
robbiez666          5   https://letterboxd.com/robbiez666/film/calendar-girls-2022/
☃️ Oscar ☃️         5

"A House Made of Splinters" (Simon Lereng Wilmont) [World Documentaries]
#letterboxd

"Midwives" (Hnin Ei Hlaing) [World Documentaries]
#letterboxd
katie514            10
Ewan Graf           7
James Risk          7
Patrick Devitt      3

"The Mission" (Tania Anderson) [World Documentaries]
#letterboxd
Josh Encinias       6
James Risk          5
Marco Cerritos      4
Patrick Devitt      3

"Nothing Compares" (Kathryn Ferguson) [World Documentaries]
Fionnuala Halligan      https://www.screendaily.com/reviews/nothing-compares-sundance-review/5166780.article
Jordan Hoffman    6    https://www.theguardian.com/film/2022/jan/21/nothing-compares-review-poignant-if-limited-sinead-oconnor-documentary
Steve Pond              https://www.thewrap.com/nothing-compares-review-sinead-oconnor-documentary/
#letterboxd
Tyler               10
Cate Young          10
Allison M. 🌱        10
slice1              10   https://letterboxd.com/slice1/film/nothing-compares/
yung_neil           10
celine18            10   https://letterboxd.com/celine18/film/nothing-compares/
Jerek Clark         10
caliaga45           9
Jason               9   https://letterboxd.com/silverbullets/film/nothing-compares/
julia               9
Cedric Muyres       8   https://letterboxd.com/chasingreels/film/nothing-compares/
Mark Pagán          8
tyrannicaltaco      8   https://letterboxd.com/tyrannicaltaco/film/nothing-compares/
Matt Shiverdecker   8
Drew Gregory        8   https://letterboxd.com/drewgregory/film/nothing-compares/
Daniel Martínez Mantilla 8
Film Festival Today 8   https://letterboxd.com/filmfesttoday/film/nothing-compares/
Marya E. Gates      8   https://letterboxd.com/oldfilmsflicker/film/nothing-compares/
Jake_J              8
Zachary Weiss       8   https://letterboxd.com/aprespompeii/film/nothing-compares/
dohanley            8
Rich Drees          8
James Risk          8
Den_of_geeks        7   https://letterboxd.com/den_of_geeks/film/nothing-compares/
cstevenson          7
YMSunofficiaI       7
Christopher Cross   7
liz lapp            7   https://letterboxd.com/lizzylapp/film/nothing-compares/
Dave Rhinna         7   https://letterboxd.com/metaldave815/film/nothing-compares/
Robert Daniels      7   https://letterboxd.com/812filmreviews/film/nothing-compares/
lsdwa               7   https://letterboxd.com/lsdwa/film/nothing-compares/
Zach Shevich        7
YMS_adum            7
YourMoviesSuckDOTorg Unofficial 7
TREVARIUS JULIAN    7
Cody Dericks        7   https://letterboxd.com/codymonster91/film/nothing-compares/
Christopher Haskell 7   https://letterboxd.com/haskellch/film/nothing-compares/
Ally                7
YMSNotOfficialU     7
Julie_B             7
Cecil Seaskull      7
Roberta             7
Orli Spierer        7
Brett Arnold        7
Pepao               7
reanna              7
Bree Soto           7
SaveThePood         7
Stevie Wong         6   https://letterboxd.com/wongie/film/nothing-compares/
jas keimig          6
Joys Lasagna        6   https://letterboxd.com/joyslasagna/film/nothing-compares/
Jordan Hoffman      6
Kevin Wight         6
yesmoremaciej       6   https://letterboxd.com/yesmoremaciej/film/nothing-compares/
Ella Kemp           6   https://letterboxd.com/ellakemp/film/nothing-compares/
Dor                 6
Daniel Vaca         6   https://letterboxd.com/onlyfincherfans/film/nothing-compares/
WillWrites          6
AlexMovieReviews    6   https://letterboxd.com/vintimilla/film/nothing-compares/
☼courtnee @ sundance☼ 6   https://letterboxd.com/upshelearns/film/nothing-compares/
Jael                6
Sean Burns          6
